# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0e3bef,bcf93e03,3f6feabb,bfcbc164,3cce6003,3fc99be4,3f9548ef,3ef5c28f,3e5f3b64,3ede353f,bf070748,bcf9342b,3f4e4ebe,bf7ff17e,3cce5a6c,3f7fff67,3f6b56fd,3eec6e52,3e5d77d2,3ed74c36,3f597e46,3f7fe1ab,3f1791ae,bcac5f15,3f7feb34,bb8c0942,3ec9818f,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f333e,3f02a22c,3eda1e06,3ee0f4d8,3ecf9ba0,3e8037a5,3e73a482,3e5139dc,3e02325f

# JACOBIAN - 9 x 10
bc8a2691,3a98e2a0,bb452f08,3b42c614,3a07ddd1,3b35396d,bb317746,3f4a248e,3eabf66a,3f04fa3c
410f7519,40c889fd,4025b551,00000000,40c35e8b,40308a1a,00000000,00000000,00000000,411213d8,00000000,00000000,00000000,00000000,41450619,00000000,00000000,00000000,00000000,3fa83fc6,00000000,00000000,00000000,00000000,00000000,418e8bf8,40db8b3c,00000000,413db89a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41123704,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,415cc260,40d2ee1c,00000000,400982cc,41432da4,00000000,41069271,00000000,00000000,00000000,4175eaeb,40e9f9f1,3f841760,00000000,40cb03c7,00000000,00000000,00000000,00000000,00000000,3f839eb8,40ede630,00000000,00000000,00000000,00000000,00000000,00000000,3fa1f590,00000000,00000000,00000000,411995fd,00000000,4003cc6a,40155dbf,403d2672,00000000,4075a882,00000000,4028d6b6,00000000,00000000,00000000,41100129,00000000,4192185a,40450edb,40a1f13c,00000000,41193fe1,00000000,00000000,401b1b8e,00000000,00000000,00000000,00000000,417b4786,41049b1a,00000000,00000000,00000000,00000000,00000000,40521a6a,3f052d40,40a3f95a,00000000,00000000,4035d516,00000000,00000000,418d03c3,40553814,00000000,3fa91422,00000000,00000000,00000000,00000000,40cd1e27,00000000,00000000,3fa4a398,3f143c6f,00000000,00000000,00000000,40590602,3f6e7040,00000000,00000000,00000000,411e4967,00000000,00000000,00000000,00000000,00000000,00000000,40816dfe,00000000,00000000,00000000,415b96d7,40b1584b,00000000,41019045,00000000,405f5a16,00000000,00000000,418a8144,4177ce7e,00000000,00000000,00000000,00000000,00000000,00000000,3fa0f86e,00000000,00000000,00000000,412e7213,00000000,412b68ec,00000000,00000000,00000000,3e5befe4,00000000,00000000,401bfa7e,40c9fec4,4043ecba,3fdaab38,3fcf26d5,4069c67a,402ef56c,417d5b4e,00000000,00000000,4152cc72,00000000,00000000,00000000,00000000,00000000,3fe9626a,00000000,00000000,00000000,414d8a92,00000000,00000000,00000000,00000000,3fef36fa,00000000,3f8eccca,00000000,409559da,00000000,3fb65f39,00000000,00000000,00000000,00000000,00000000,404e63ee,3f130662,40aced0c,40073e26,414ec4b4,00000000,00000000,40d2a506,00000000,00000000,00000000,00000000,00000000,00000000,411698cb,00000000,3fac96c8,00000000,00000000,00000000,00000000,40f54603,415f1cde,4170cf3b,00000000,00000000,00000000,40913bb2,00000000,00000000,00000000,00000000,00000000,410ad8a0,00000000,00000000,3eb4bfe8,40e0865a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb760bb2,3c11d0ff,3b40946a,3da966d4,3b9ab856,3eb71934,3ce457f0,3d093938,3c85f8f6,3d040315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c5488,bf3deec0,3eb2beaf,3cb72c6c,bae0bfc6,bac025e8,bb9e671d,3e930ff6,beaafd66,3f1fae88
bb8409a1,3c0544a2,3c8c5252,3bd626d0,3d8feaa8,bef61ef3,3c9a784e,3d3941b0,3c962a2d,bbf3ef8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc680b0,bb106464,bbca8600,bc9c7e80,3f2bd533,beb24b3e,bc7e1842,3cceabae,3bdc81ce,3c21087c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbb1c0,bb802039,bbceaa94,bba8f3ee,ba04d63a,b801c480,3b93fc16,3fc1810c,3fb50708,3bb1af54
bec4526d,beb3366d,3d02e2be,3d1bdbd6,bc70150a,bb837f85,bbfb8167,3f0c2da1,bf9669c4,3dc7d63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e1b87,3d8eb762,3e99e482,3cb5fba2,3b88bbd2,3b93a71a,3b46cc60,3f1117f2,3dd65def,3d43cee1
3f338675,bc1f1b9a,3dea5288,bc5bc85e,39f2f18e,3a727288,bc2731b5,3f9eadcb,bd3da3bc,3c2b0848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0beb1a,3c703ab8,bbe49922,bc03ce58,bb2b5a75,bc7702b6,3b86973e,3fae1f02,3fabbccc,bde37e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2569b1,be8917d6,bc3ed268,3ca5b833,3bbdf463,3be7002b,3aae1bfc,bf339f5b,3fa26f3c,bf8c42e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c39c2ee,bececbb1,be56bd50,be9651ee,bc422183,3c7c3e0a,3afddea4,3d9112a3,3d3a83bb,bd04b2fb
bb8b51a0,be7e444f,3d085d8c,bb1f0e6c,3bda1b8f,bb53968c,38d96380,3f9eaae6,bf46b77c,3ed8be14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf456bf5,3bf68064,bd0d7fb8,bbb5d324,bb440b44,b6f70b80,3b2b55cd,3fc6e3b8,bf409593,3b71bfb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99179c,bf2ad544,becf5d87,3e12f538,bc39d1cf,3c5ec9f0,bb90a51c,3d14a1c4,bcb744a6,bfb35834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f488ec6,befa28be,3cc97c79,3d4bdfa2,bb96af66,bb2fbb48,ba9c1b32,3f601524,3f846b3f,3e18d01f
3c6fa815,3d5a167e,3b487f88,3e90658b,bdafde81,3e8f0906,bafd17a8,be7c89a3,bd9d392a,bf2f20ee
ba515768,be8b6f90,3ed98d00,bf0afa00,3ada2bf9,3cb0944e,bc17ac6c,3d71c307,3c3af66f,3e622482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0793aa,baa6ed3c,bcca1013,bc57f1da,3b1c3041,3c0a829c,39920cc8,3fa262c7,3f96af7e,bd5250d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c77f30a,3d0c1b1c,bc4ec2cd,bcd4022e,bcbbf7bd,3e803d62,be443ac0,3c308ce4,3d742d04,bc295146
3b02e858,bc1abc7d,3b75f8a0,bc346008,bcb120e9,bdafc0d4,3f6b7fe4,383f3400,3cfad594,3c3b9d66
3e684582,3b5236d4,3c540a6b,bc2691e2,3ada65de,3b9c4850,bba4e026,3fbb6172,3f9c2a27,bd91f7cc
3c460f5e,3d9b7ca3,bf2590d2,be49a63a,bbd0590e,3c77009d,3b5f3680,3ddcdd34,3d4b2778,3dcfb112
bf21838d,bc920cec,bd21487e,bbf8051c,379e5b10,3bd9fbf1,ba510b42,3fdf627b,be2f4d7c,bd17ddcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf25c37,3d0dff2c,3c8610db,3d8a4b23,bbb9b9ec,3bba62b7,b9fde666,bcd32828,bc458118,bfb9e6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaab830,3c03096a,bb414727,3b26fae0,3b609adb,3b825c29,3b147ed6,3f9efc8e,3d895332,3f90a036
3c535ecb,bda1b055,3f6b33d8,be4f5206,3c056334,3c503895,3bd671f9,3d480e72,3c969c98,3da58ec1
3be0d2ed,3cfee520,ba05f0f8,3d265fa8,38cd0cb0,bc244539,3badf803,3ec42a4a,be90ce54,bff6b4c9
3b2b1ca6,bb748fbf,38a07524,3b9756f4,3ad26da1,3aef3568,bb68f524,3f63be7a,bfbc3e9a,bec9b5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f414e60,3c407178,3bf68519,ba653538,bb9ae5fb,3b986ebe,3a1a5f6a,3fab2b41,bfca5032,bceb753b
3bc35410,bcaf59ba,3bd7f35a,bcf958b8,3ecf9512,3cbeae16,3e52146d,3d4ae1cf,3cc595cc,bce59fd3
b9a5b17c,bcf86403,bd3b41b5,bf8ee9ec,bc26f7c3,3c624860,3bf89c53,bd944675,bd0304e1,3dd9c6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afb04c2,bcee8c28,bd2734d6,3c9f1378,3e1946de,3ee41e38,bd44c6a5,3d4d9454,3ccd9199,3ac714c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf147e47,3f04162c,bd17c2c4,3d1c63d2,baec3600,ba97e210,3acedf02,3dcde900,3f8e1eb2,3e1e6ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb71498a,3c26c833,bb29c7ac,3bc44498,bb01a3cb,bc5eb670,ba949f18,3ed3120e,bf88be65,3f89cc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d90e1,3c32e260,3b8dfebf,bd033df6,bf40dd64,bed0f3a0,bd1c3887,3d2499b8,3bc1bd64,3d0dbbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1594c,3ed413f1,bd2d3ffe,3cf496a3,3bef1344,3bb1400e,bb25ac8e,bf3578da,3f84bd3d,3de572fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbfc8ca,bef557cd,bf18a038,3cbe0d8a,3aa3b24a,3ba84187,bc1ed120,3e2b07ed,3d71ce0a,3ec655bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedeabd2,bf1125ef,3cbf91ce,3d182bf4,3c0fb399,3c1790d2,3bda951e,3efb7e7c,bf82e8d2,3e19ba54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb93a3,3eba6eb0,bd184066,3ca446ea,3bb3d827,bacb457c,bbd6ed40,3e0d6d2c,3fa31490,3e703d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b3926,3b20796b,b8ee5cb8,3bc58fc0,bbce6cd9,3b6a1ad9,3bc2163b,3f990efa,bf35b85d,bfa37e30
3aa15a18,be58a9d6,be2e751c,3e8f5071,3c84c83d,3b9e9b38,3b55e433,bd8295c1,bc5afaa0,bf931128
3ebffd52,bf247e26,3e66c36a,bc8594ea,bb653499,bb148259,3b81fdf4,3ee9d7ca,3ed252a8,3f5ea046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97b07a0,bac13dac,b9897147,3bcfd804,3a4dc90f,bb1597e4,bb0ec6bf,3fd95e75,3e5e6423,3e92c3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae2f610,3f0124b8,bea73e18,be8ff6f6,3bdd7fe5,3cad79d1,bb348c8f,3dba4f10,3d45c746,3e8c7d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3700f0,3ee419fb,bd7a02d6,3d419f3d,bb987f7b,3c30230d,3b8df8bf,3f73e596,3f79d3dc,3dba0e92
3f07ac6e,bd7012c7,bb0d50d8,bc8fb8b6,3b91708f,3b5704c7,b9dfd340,3f9d22b0,3fb68724,3c960d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15e2fa,3ce31128,bd274127,3ef33575,3dd8426f,be99807c,3c47908e,be3dc380,bdc2e326,be91441c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba40f660,3c90fb00,bb288a4a,3d25ffde,baec9ebc,bc2be5f7,bb1b52e8,bef12cb0,becfd327,bfec8864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7bada0,bc2c6753,3dbf3f3f,bc9d7e68,3d8b59a5,3e88016e,bd52935e,3da5c64c,3d297301,3d1a2842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb868d36,3b47b4ea,bb3943ee,bb6718f0,bab1ab52,3a923360,bae1c774,3e004c4b,3f9cc6ab,3f811c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb178f16,bbf2531b,bae442c0,3bc0d918,ba0a9457,ba8c76d0,bb64de26,3f3d7c66,3f980112,3f7c3ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f41e9,3cd03356,3a33a6a8,bba4951c,ba7d3717,bbcd478c,3b65ebbc,3fe58680,3e18683a,bd5af66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bf258,3b91fe94,3eb8fea1,3f04e6e9,bad90c6d,3c8e3cba,3b83aa76,3c447174,3ce42e45,bea2d5ee
3c336a10,3c093aac,3f0e794f,be4b3a11,ba9247a8,3c06a6db,b9872f7c,3d0c4c3c,3b27a1c4,3ddc59df
3b85cc5b,3cde4d68,3bea5305,3d2d0ce8,bb2c9bf5,bb68d224,bb821ddc,be5373e5,3ef8df36,bff11a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cc718,3b555fd3,3cd5782b,bc8b2438,3b1147ee,3ba80b20,bb92b9f2,3f930aa9,bfa43c4a,bdae24b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b3894,bf215ba8,bf2735f2,bef032b4,3bc9375a,3c811f61,bafd3a6a,3db4dc92,3d051ab1,be86cbdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf220647,bcfe3848,bd250177,bd261fe0,bb86b206,3c408fde,bbc486a1,3f8e54ab,3f8c2ba0,be9c4b26
bbacc444,3be706fe,bb4579dc,3bbd63c6,39e3baf6,3b5e976b,bb3b5a0c,3ef388e4,bf9944c4,3f7b4a8e
be6df296,3db77989,bcb03c3e,3be4c0c8,bbbbc917,bb7ddbaa,b8d33cc0,bf3b4df8,3fba9c36,3df71c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9203a3,3e92887b,bcd9f9dd,3cb0ad95,bbb314f3,ba803578,bbf2ec5f,3fa4ef4c,3d7e3b30,3e074f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6e9ea,bb0cac86,bac5c59d,3bf124c0,ba9554db,bb0604d8,3a5d320a,3fc77f20,bf961070,3ddda15c
bb85d55b,3e8a62d7,bd367860,3e365bf7,3d071564,3baa8236,3c0b3443,3df95e0c,3dc9af90,3f23a664
3d0b5b15,3e4efa45,3ec36606,beab7645,bce00676,3d002b56,bc072adb,3d92679a,bd086107,3e7e137f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3ad473,bc520f0a,bb1ef212,bde6b22c,3c224c4c,3f537e87,bbcde4e2,bc898a65,3c5ced5c,3c7392dc
be6d7aba,be9cc3f0,ba2e8aa0,3d40ed27,3b7321c9,3acc5052,3b262dd2,3f573c82,3f8b8984,bfc6d409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e297922,3e876da7,bbac9eb6,3d0088d8,bb54edb4,bb70b3f4,ba866605,3f7f39cc,3f61b870,bfb8719d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57fb24,3ea1fef3,bc6e7fcb,bc62cede,b98d6a93,3b62e4ba,bc01289a,3fcc4d02,be986e7e,bf602491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad8b33f,bb40b380,bb5ff3d9,3b744f80,3ae3720e,39b4d33f,bb23e135,be3fb27c,4000778b,bd3fc028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03df37,bf02bb86,bdf1092c,be979a4f,3c9251ba,3c2b4547,bb50fdc4,3e149aec,3d10e790,3db608cb
bc5d03b7,bea3dbf4,bf17b01e,3f17c855,b9f7adc2,3bec7720,3c553835,bd43e1da,bc40cbd0,3d45a8b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f093f90,3be2e9c0,3e4187ca,bd92bf42,3b08cbea,3bad1b0a,3c1b0998,3e838aab,bf7f8f8e,3ce1bb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f024dda,3c005c06,bd3f89b7,bc0f7fd8,3b493b10,381fc040,39b6fc90,be1bb21b,3fe2def3,bd31b7cc
bbc56cea,3cefcc88,3c07799f,3f8b01cd,3c9e6ee7,3e3b3d82,bb26c34c,bda34667,bd09ea39,bdaeb6eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f009bb4,bf1117e7,3cb15c60,3d17200c,3bd03787,3c149942,bab93f4a,3f921ad9,3e9835c2,3e27f110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cd518,3f1568d5,bf3d5acc,beaeb2cc,bbb7292c,3c5f97fa,ba257790,3dec2fc0,3d72594c,3e5c6598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaad798,3f1f99b5,be0214c6,3be44986,37c8b8e8,bba3991c,3b860db5,3f0ca9f0,3efecbe3,3f888870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c948aa1,bbc87509,3f3d89f8,be623788,3b24aea2,3c268fc4,bba5cfe2,3d840a60,3cc2d0b0,3e1d9d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8bce0c,bf00eac9,3cff851d,3d57386f,3c0ce59a,3babbbfc,3be6d02c,3f8bd166,befc3656,3e2304f0
bbd039ca,3ea8d4b7,3ecf70b7,3f20571c,bba7bfa0,3c74e42c,3bb521fa,bd80318e,bccbdf69,be2f1577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7dcec0,3ccb46db,bdbbd027,bc00cc52,bb89d72f,bb80d11e,39b56ee0,3e98b94d,3fb84e12,bcda7003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a743d48,bc25be38,3b97d133,bd26b830,b7dc3e38,3c34993a,bb27153a,3baaa4d4,3cf3eb50,3fc2cd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb97046,bcc6df37,be75930a,bcb7f763,3c5e2473,3bbb8f20,3c1466df,3f047674,3f60ad2c,3cc20bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd3f04,bc2a684e,bdbb4e2b,bd417c7c,3bc27449,bc96a484,39bb7ba0,3f5bcf98,3dce7330,bcecc586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
