# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bff0e1da,bf7accc8,3f922767,bfbe2855,3f7673b9,3f95b08b,3e9938b6,3ecccccc,be4ccccc,3ede353f,bf73b62e,bf549003,3f68cddd,bf7f0e68,3f521bea,3f6ba7ea,3e96f1da,3ec761d6,be4b6ff8,3ed74c35,be9cb971,3f0eaa0e,3ed4f540,3dae45b8,3f1240f1,3ec8045c,3f749f3b,3f6bcaa7,3f7ae5a4,3f684439

# OUTPUT - 9 values
3ef7681d,3edd42a9,3ea79122,3ed84f12,3edae7bd,3eccbefd,3ebfb0a0,3ea4a004,3e88aa14

# JACOBIAN - 9 x 10
bcbc6b0e,3aa33736,bb2d8365,3a467950,3a34783c,bb18c35f,3ac4dc55,3f446bf2,beafb741,3f0d9704
411c10ad,40683ec3,40cd279b,00000000,408e86b1,3fcf0de8,00000000,00000000,00000000,4140620f,00000000,00000000,00000000,00000000,4124c53c,00000000,00000000,00000000,00000000,40885982,00000000,00000000,3dffb580,00000000,00000000,4179a79b,41292597,00000000,41137e93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410fc666,00000000,00000000,00000000,00000000,00000000,00000000,3e71f1b8,00000000,00000000,416f5535,407632df,3fa53634,4084ef15,41140c3d,00000000,40fe300e,00000000,00000000,00000000,41367526,00000000,00000000,402faf8c,40682979,00000000,00000000,00000000,00000000,00000000,00000000,41061edb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41333045,00000000,4053af16,40ccc9ab,40378eff,00000000,40212e79,00000000,40f374c7,00000000,00000000,00000000,41375ac5,00000000,418421f8,409f61d2,40ef38dd,00000000,4102e032,400f8367,00000000,3eda2f80,00000000,00000000,00000000,00000000,4147b05a,40c04927,3f1b5da8,00000000,00000000,00000000,00000000,00000000,3fff2924,40a5e314,00000000,00000000,3febffe4,00000000,00000000,4183059a,40e0e0b4,00000000,401cb4e1,00000000,00000000,00000000,00000000,408d7dc7,00000000,00000000,3fbe9330,3de67608,00000000,00000000,00000000,40ee9195,00000000,00000000,00000000,00000000,4115a362,00000000,00000000,00000000,00000000,00000000,00000000,41038d11,00000000,00000000,00000000,41242cca,4114e0ad,00000000,413e333f,00000000,403e810f,00000000,00000000,417befc8,416aa05e,00000000,00000000,00000000,00000000,00000000,00000000,3ff1461e,00000000,00000000,00000000,41568f20,00000000,410d8a5d,00000000,00000000,00000000,3f4884f5,00000000,00000000,3fd5d8de,40afd8ac,4071b3db,3ff15209,3fca22fb,4100bc96,409675a5,41499255,3fe1771f,3fdbda33,41410095,00000000,00000000,00000000,00000000,00000000,3faec04e,00000000,00000000,00000000,41452fc4,00000000,00000000,00000000,00000000,40bb8b29,00000000,40a132b8,00000000,41088e40,00000000,408c98de,00000000,00000000,00000000,00000000,00000000,4080038a,402ac167,40e4d866,3f88985f,411b8d82,00000000,00000000,41039e7c,40825893,00000000,00000000,00000000,00000000,00000000,4103bee5,00000000,3f547474,00000000,00000000,00000000,00000000,40a87378,4147532a,41472928,00000000,00000000,00000000,40ff73b1,00000000,00000000,00000000,00000000,00000000,40ef3d29,00000000,00000000,4032fcff,4148ca23

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec39eda,3e3c5bbc,bd075f57,3ae480d3,3c0b615d,bc758b1e,bbef3705,3f9111af,bf8ba5ed,3e6ad130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf71f1,bf42eaa1,3ec6d6b7,3c0248da,3c06b7ff,bbfea780,bb46c548,3e91a9ec,bec38eb0,3f1fae87
bb299dfe,3b772ad0,3c9fd02b,3c262640,bf18055d,be9fafcb,3caee249,3d24be8a,bc6da4de,bbf3ef90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c111a35,3bb0d457,bc1f6036,bcc3c352,3e34fd7b,be40ab82,bd051198,3cd23861,3cfd339a,3c210880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9935a,bec1db93,3d29eb98,bd167284,badc1a20,bbd8ca30,3c0d4d40,3bfe7df2,bf4cdddd,3f811feb
3f23f2e4,39d129a8,bba05b8a,bbcf962b,bb0eef37,39d59b80,b9ae01f0,3fc46493,3fb23ef1,3bb1af4c
3ecfa659,3c83be20,3d206ae8,3d1d4c48,3b8525b2,ba3475d0,bc15ca64,3f0b36c4,bf9d0c0f,3dc7d63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be762db7,bbbe6dfa,bc01b450,bbe3b238,bbb4be81,bbc04118,3ba74f23,3fb09182,3fa5ecd4,bde37e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c924400,3a8a06b0,3dd10d8b,bd970c70,bc2f1535,3c9ff770,3c0ff747,bf385b23,3ebfa2fa,bb2b2e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd2c2e,3c0195a0,3f36687e,be98c8de,3bbc4eb3,3cf1bc7b,bc15376e,3dc4fc95,bceff7e6,3e16e84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd1a53,bd9a554a,3e220e7d,bd71c4e0,bc6ff57b,3c90b3de,bbc3c148,bf0f42df,bf2ebab7,3c9cf088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6e10f7,bd9da600,bebed284,beadf8d6,bba803e3,3c4822ad,bb5ea218,3d68f694,bcfe87e6,bd04b2fd
3f07af23,bdd701f1,3d1cdda3,38309200,3aefe6a6,bb32abc0,bc10f356,3fa036db,bf4dc51e,3ed8be13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd842d2a,bc18c81b,bcc57522,bbfae14c,bb1ef1f7,3960a01b,3a681a7f,3fc8ba87,bf4e45c5,3b71bfb0
bc9c3ade,bf0adebb,bf1e838e,bf04372c,3be11a72,3d037381,3c06c17f,3d231534,bd0fa9a2,be2c2e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98c62e0,be8d132c,bef33d0f,3e028b3f,bb2e26e0,3c4fc701,bbbab894,3d07a360,bcc25b04,bfb35834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b99fa85,3e56ad2d,3c5a768a,3e666bd8,be0980bb,3ec7b14b,bc14eef4,be679d01,3d5524b6,bf2f20ee
3cbcbede,3ddd4716,3ec83408,bf0460e8,398bcf80,3c098638,3a87ef3c,3d6a3f32,bc08bce0,3e622481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb369a7,bc621fc5,bce8bbad,bbde9b88,3bd350d5,3c0e9a17,3b07f184,3fe19c39,be40f3d2,bd17ddcb
3d1aecfd,bf32b734,3e946640,be2cc0e1,3c266164,3cef3e49,bbc6eb08,3e426c9a,be098010,be955425
bb415a54,3f29589c,3c95b60a,3d812539,b7e9c200,3b73afa4,b85ee400,bcb5c388,3c8168dd,bfb9e6ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb76b85d,3c9fef02,baf8a00f,3a37e400,baff873c,3b8594cb,3badffa7,3fa11a16,3d8ffe9c,3f90a035
bc1c33ce,3c93d38a,3f57290c,be8c5364,3c8930fb,3c9cef42,bbcf8fb6,3d30ac00,bcedb017,3da58ec0
3c534ef2,3e97cf40,baf0f673,3d186282,3a9445cc,bbdfa472,39b5b6c4,3ecfe77a,be40e88d,bff6b4c8
bbb6f720,bb85593e,3a1778ea,3b835dac,3a8c8a65,3b626c20,bad8c03b,3f672d28,bfbeb2b1,bec9b5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeea3b6,3c30a128,3b849371,3a4ec918,bb815b1d,3b88a8f3,b8d09f60,3fae1ea5,bfcf1340,bceb753a
bca241ee,bc906185,3b00b696,bcfa4f1e,3e8febf0,3d0bf35c,3f0d9a71,3d2d89d3,3c1b8b94,bce59fd4
3a8173f4,3c1afb5c,bd333c65,bf89d7fc,bca51e82,3cf1c9de,3af9929e,bd8097f2,3cde0e43,3dd9c6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baccea3,3d233a10,bae80c48,3b80d1f0,bb15d520,bbdbecc8,bb85a0f1,3ed5a38f,bf891a16,3f89cc19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af5c538,3c8b4635,3b18f5c6,bd0a1bf4,bf2711c2,be5a3ec6,bd028cf7,3d0ffb9f,bc6023b4,3d0dbbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedcc82,bec15143,3e0441ef,bde08d2a,bc22af88,b8947000,3a5de2d0,3f78f99b,bdc4d63a,bf1c6469
bed59ec2,3cc4f32e,3dd6ff9d,bd8e851a,bcfe880f,3c230c53,bc1c30ef,bcb6817a,3f4fa2b6,3ca77e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3cfdee,bf1ce55a,bdb6f2c4,3eb7def3,bcbb1853,bab5aa20,3c17943a,3d3efed3,bd55c3ef,3e6f5290
3c86b01c,3ca9d570,bf1bf7ba,bca2ba8a,bc36adc8,bab17063,bb937ca6,3e05092d,bdf12ee5,3ec655bc
3dd3fd97,3ed3e1f8,bb0e5a39,3cd754f3,3a72c9c0,ba57aaa0,bba7263e,3e9a0ec8,bfa19391,bfc77d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04231d,beb18405,3cd9e254,3d08eb9c,bbe07180,3b970ad0,3c0982e2,3efb2257,bf8ccdae,3e19ba53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39de3b44,3bf6bad8,3a8c5814,398ed6c0,3998f7d1,3bcc0b2e,3a75eb50,bf29379e,bfaea879,3f6f7bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba6c7db,3c253747,3bc9cf08,bcf953cf,3f21bb9d,be9253f6,3d11f0d4,bc5e1d94,3c3f1161,3c5de138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba5ad1e,bd1d252f,baa6132a,3b750210,bbdb94a9,3c03af6b,38705a40,3f9bf232,bf32dc4e,bfa37e2f
bbb063a8,3ef50215,be425675,3e8d531c,3bd2abfe,bba23a90,3be04e72,bd6b735a,3c02e93e,bf931127
3e6a4ede,bf2a69c0,3e7f74c1,bca65ed1,b9a0462c,ba8aabbc,3b92f105,3ee9a1e6,3ec3f6bf,3f5ea045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8e6c0d,3ba1b2f2,b975f968,3bb94f2e,391d721e,3a269c00,39167bcc,3fdcad74,3e65013a,3e92c3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5fbc22,3f2778ad,befe2bbf,beaa63e5,3bdc1f35,3cc580cf,bbcf2b7c,3d9b889e,bccf9ace,3e8c7d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaae913,3f215a84,bd8eb067,3d3ee31a,b9799380,3c82de3e,bb3b5812,3f75e632,3f6a3aea,3dba0e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c356a98,3e66b2f8,bcfcc0f9,3ee29b09,3de4c5d4,bed93fcd,3c7a02a4,be22c19c,3d6a0224,be91441a
bc4d0486,3b3a740d,bb90bdab,bc842154,3c839a5c,bc802594,bf824e3c,3bb850d0,bc0d8928,3bc48440
bc30c500,3e993a94,bb977e96,3d0fb5f2,3bd6c278,bb6b6810,39a02d60,beed5b13,bea85fe5,bfec8863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae93c96,3c254ba0,bb08f3ad,3ba44588,3a4cfa6a,3b47f548,396dc9e8,3f3fadae,3f95198a,3f7c3ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1873b3,3c8436e7,bd033b3e,bb4edf2a,3a922893,ba12cc00,bb80b711,3fad1e36,bf8fec72,ba8aa580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b869f200,3f044bd9,3e862019,3f0785c8,bc5aafaf,3c25cb90,3c6e281e,3c88f1b0,3d5e0128,bea2d5ec
3c49a539,bcaaabe1,3eb9daab,be8bbb10,bb91f937,3c8d9ae9,bb251142,3cecec41,bba9ed4e,3ddc59dd
bb84fd04,3ea35a06,3b9946a9,3d1b80e0,3b04a364,baa8c0f0,bba0a57c,be44ca1b,3f10acb7,bff11a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beea800,bf1e619d,3ec85d5c,3f3f844c,3bd4f0f9,3d185ead,bc25909a,bac56100,3c363f14,3e8741fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b1ec5,be5b6b6d,3cd33ad0,3d3cdd0d,3b3c3c35,3b6694be,ba4261c4,bf7615c3,bf14c7e4,3defbdab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cf681,be98edc7,bf32c3fd,bf00032f,bc1f6a40,3c378e5e,3c05d2ec,3d9c76b2,bd263100,be86cbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e092178,bec78887,3e0168d5,be1783e2,bafddfa4,3c3db343,3c494de1,3e13e987,3f6594f7,bf0d7d14
be9de428,3dc01b14,bd340d8d,bd23bdf6,3b562e9d,3ba83318,3aa056e4,3f913e99,3f83f136,be9c4b26
ba696eee,3cc5ac23,bb7415bb,3b9fb0d4,3b17e5fe,3bba460e,bb883aa7,3ef799cf,bf9b977f,3f7b4a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf075c2e,3f03b2a9,bcfdccb1,3cadffe4,bbb0a1c4,bbdc7bd5,bb31abc0,3fa76b5d,3ca59d62,3e074f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3b5ee3,3b8e6912,baee3a8e,3bd3184c,3a980f8e,3ae09610,3a6956a2,3fca72d2,bf98f792,3ddda15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a7520,3e7ae5ac,3e80b386,beb2bfc7,bd482265,3c959d90,bafc4ee4,3d6e5727,bd7e5584,3e7e137d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3e5aec,bcb2e79d,bac04a1c,bdf0ca59,3e198284,3f86b918,b8acb6c0,bc85e619,3c737632,3c7392e0
bd9b850c,bd82c870,3b9ffe72,3d34d88a,3bd0fc06,39f2fb2c,3b6f72ab,3f5d0c0d,3f8e7ded,bfc6d408
3bfc18c2,bbcc09e9,bc73d74c,bb37cafa,3e73d7d5,bb5edef0,be33ff1e,3cf6cbbc,bca651ee,3cb32ff0
beb593ec,be37a546,3ca35350,3ce02ba9,3b4377b0,3c216af5,3c51a08e,3f8fb888,bf33bc07,bfa2493e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc571040,bd9a046f,3dedd3ce,3e22f25e,3baf1687,bd05761d,bcca99d1,3f9d59e9,be737bc0,bdfc7c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fc4a2,3e971a56,bc8a1a1e,bc66121a,3b407832,3c0aa6e5,bab83fa8,3fcfd6b9,be9d2cc3,bf602490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89deaf,be88118a,be87938b,beb035e2,3ca9059a,3c5324f7,3ca1f5bb,3dfa9a12,bdc137bc,3db608ca
bb59d1a2,3dbe2140,bf238eaf,3f1862ee,bb068200,3cc374e2,3b1f78eb,bd2d56eb,3cd72156,3d45a8b2
3b61bd54,bf5396b9,bf2ebd8b,3f08cc0d,3c3b9d66,3c4214a0,bc1a2e09,3b9c0278,3b778848,3eac1c45
bf03239b,bc6cbae6,bd2dd81a,bc83786e,3b7b2820,3c2be37a,b5e97800,3ec99d34,bfe33021,bcf7f17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcec184d,3d55c4c5,bb3f4e2c,3f83cc32,3d036a98,3e8718e1,3b3f4c64,bd893bec,3d185079,bdaeb6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c71692b,bd9ee346,3f1fe2ea,be91e6d6,3ca101e6,3c6747e9,3c1c18da,3d4d8fc2,bd2ea4f2,3e1d9cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf770d2,be9b106b,3c97a246,3d46b980,bb1d08b2,ba2044c0,3a781f84,bf03e881,bf8c04c1,3e0ea419
3f465466,be7f0dc5,3d118163,3d476de9,3b826c35,3b97f748,3bf8aacd,3f8d2c3c,bf0e3bd0,3e2304ef
3b4f25e5,3f306f5a,3ef59c9f,3f1f5d6e,bbd5eb93,3cb1987d,3b9a2573,bd5dcac6,3cab8842,be2f1576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6fc2d8,3e132289,3b975c7c,bd0c36e9,3ab7ba37,3bb39698,3aae22d2,3c1d87ce,3d6b2c9c,3fc2cd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19a9aa,3bd3ebf0,bd4822b1,bd453bd5,bad8820a,bca06149,3c978f8b,3f5c7fab,3de532d6,bcecc586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c7d36,bf38de8b,3e8c02cc,3d054c92,bb6a035d,bb01a780,3c2fd2c6,beb767a2,3df25d12,3f7ce56f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
