# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0bb562,bcb9275c,3f6d80c6,bfcb1728,3c99bc06,3fc98344,3f955ba8,3ef5c28f,3e5f3b64,3ede353f,bf04e04f,bcb92352,3f4cde81,bf7ff7c5,3c99b9b6,3f7fff97,3f6b6566,3eec6e51,3e5d77d1,3ed74c35,3f5ad096,3f7fef42,3f1981f4,bc81d1f2,3f7ff475,bb66d29b,3ec93cc0,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f2a30,3f02a366,3eda6a94,3ee027d1,3ecee59e,3e7f647e,3e73437c,3e510a60,3e01d977

# JACOBIAN - 9 x 10
bc918356,bb0c935c,bb2c7f5c,3b0d7bb4,39eb474b,3b202589,bb31914e,3f4be1b4,3ead3211,3f0388f7
410f1858,40c7ab15,4024a6a7,00000000,40c36576,4032bcee,00000000,00000000,00000000,4111715d,00000000,00000000,00000000,00000000,41448850,00000000,00000000,00000000,00000000,3fa482a6,00000000,00000000,00000000,00000000,00000000,418e48b9,40daa47c,00000000,413df187,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41124794,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,415bafcf,40d4f4f3,00000000,400b975a,41433f8b,00000000,4106b007,00000000,00000000,00000000,4175ecc4,40e94e5b,3f88d43c,00000000,40cc3df4,00000000,00000000,00000000,00000000,00000000,3f87fa0c,40ed0ad3,00000000,00000000,00000000,00000000,00000000,00000000,3fa492e6,00000000,00000000,00000000,411909e5,00000000,40030ec7,4013c7c4,403d9e1b,00000000,4076864a,00000000,40276ef1,00000000,00000000,00000000,410f4cf0,00000000,41921acb,40475e9c,40a10f38,00000000,4118f5d1,00000000,00000000,401ed575,00000000,00000000,00000000,00000000,417b5473,41047f21,00000000,00000000,00000000,00000000,00000000,4053a382,3f043fa8,40a2c7a3,00000000,00000000,40389316,00000000,00000000,418cda89,4054962b,00000000,3fa4b197,00000000,00000000,00000000,00000000,40cc65d0,00000000,00000000,3fa55807,3f165c2c,00000000,00000000,00000000,40595bc6,3f6c4a88,00000000,00000000,00000000,411d9c5c,00000000,00000000,00000000,00000000,00000000,00000000,4080d40c,00000000,00000000,00000000,415ba469,40b1a69d,00000000,41011ddb,00000000,406046ae,00000000,00000000,418a1e75,41772f63,00000000,00000000,00000000,00000000,00000000,00000000,3f9f6a0b,00000000,00000000,00000000,412e4e01,00000000,412b23b4,00000000,00000000,00000000,3e79f0f8,00000000,00000000,401dcec2,40c94161,40429931,3fd7a029,3fd3e953,4069aa2b,402e9335,417d56e1,00000000,00000000,4152441f,00000000,00000000,00000000,00000000,00000000,3fe6e723,00000000,00000000,00000000,414d38fa,00000000,00000000,00000000,00000000,3ff1314f,00000000,3f8dd6cb,00000000,4095125a,00000000,3fb71d83,00000000,00000000,00000000,00000000,00000000,404f2e19,3f11c8bc,40ac27ad,4009e98e,414dd65e,00000000,00000000,40d103cc,00000000,00000000,00000000,00000000,00000000,00000000,41160270,00000000,3fab7fcf,00000000,00000000,00000000,00000000,40f58c7d,415ef4cd,4170d15a,00000000,00000000,00000000,408fd576,00000000,00000000,00000000,00000000,00000000,410a9ad4,00000000,00000000,3ebec964,40daf0d3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6e7d86,3c14a817,3b4c3e95,3daa1c32,3bf1aa6b,3eb7369a,3ce509be,3d093938,3c85f8f7,3d040315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be304688,bf3d922e,3eb1a21a,3cb176a0,baeaa4b1,bac186f8,bb9e6584,3e930ff5,beaafd65,3f1fae87
bb83751f,3c0475d4,3c8b4987,3bdca4d0,3d9a5f43,bef5fd6f,3c9a6a98,3d3941ae,3c962a2b,bbf3ef90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc40c75,bb14b4ae,bbc50fb6,bc9e558e,3f2c48c8,beb22789,bc7dcea8,3cceabae,3bdc81cc,3c210880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9c9a4,bb801f8a,bbd0b3ec,bbaacf8f,ba028f61,b8017b80,3b941947,3fc1810c,3fb50707,3bb1af4c
bec6ef0c,beb4b52a,3d0163f9,3d1bed9b,bc717bc3,bb8352a7,bbfb6c04,3f0c2da1,bf9669c3,3dc7d63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c2ec1,3d83a02e,3e98a5b9,3caf1956,3b8c00c4,3b93b6d7,3b46b0a4,3f1117f2,3dd65dee,3d43cedf
3f34065e,bc1bbe95,3ded7fa0,bc5fcff8,3a056918,3a709cc0,bc2746e1,3f9eadca,bd3da3bb,3c2b0848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ba08a,3c720098,bbe2fa56,bc02daee,bb292bc1,bc76d570,3b868c14,3fae1f02,3fabbcca,bde37e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28ed80,be8a1b15,bc3ee58f,3ca54a4f,3bbddaec,3be72d49,3aadbdec,bf339f5b,3fa26f3b,bf8c42e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c384219,bed023cf,be4ec4e4,be9782f0,bc428d65,3c7c3340,3afe5c96,3d9112a2,3d3a83b9,bd04b2fd
bc1dedd0,be7f3c8e,3d074578,bb176fdc,3bda8ab4,bb53a960,38e9d240,3f9eaae5,bf46b77b,3ed8be13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45b9a3,3bf6fdf4,bd0f57e4,bbb958a2,bb4409d0,b6e7baa0,3b2b65a8,3fc6e3b7,bf409593,3b71bfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c992780,bf2b560b,becd7bf2,3e122b09,bc3aa2ff,3c5ed394,bb9087ea,3d14a1c3,bcb744a4,bfb35834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4836c0,befae682,3cc81db5,3d4b888c,bb974a14,bb307b40,ba9cefc8,3f601523,3f846b3f,3e18d01e
3c6eff11,3d52ff48,3b297b98,3e8f0257,bdae848c,3e8f293c,bafc1280,be7c89a1,bd9d3928,bf2f20ee
ba765174,be8d20bb,3eda22f2,bf0aad71,3adca8f7,3cb07a70,bc17c91b,3d71c305,3c3af66e,3e622481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e8e3e,baa0be89,bcccd4a1,bc57fd02,3b206b59,3c0a6bd0,3990e130,3fa262c6,3f96af7e,bd5250db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ca2aa,3d0cff0e,bc4a37a5,bcd2e5fd,bca8a1d5,3e804927,be447250,3c308cd4,3d742d02,bc295148
3b07b292,bc1a0fe8,3b6fe44a,bc3159d8,bcafb5c5,bdaf44d8,3f6b724e,383f3800,3cfad595,3c3b9d64
3e6ee87a,3b5143ba,3c58c625,bc2577e6,3adaaff7,3b9c3bbc,bba4d0e4,3fbb6172,3f9c2a27,bd91f7cc
3c491d9b,3d8e5889,bf24d8e0,be4abaf0,bbcd98e6,3c7700a6,3b5eb7c8,3ddcdd31,3d4b2774,3dcfb110
bf22d1e8,bc91e322,bd232f38,bbf71304,b8490a50,3bda29c5,ba51b92a,3fdf627a,be2f4d7a,bd17ddcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeedd1c,3ce8fb53,3c8532b3,3d89e365,bbbac2c2,3bba5179,b9fe263e,bcd32828,bc458110,bfb9e6ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa79275,3bff6f0a,bb443efc,3b215a84,3b62820d,3b826280,3b14480f,3f9efc8e,3d895331,3f90a035
3c54df10,bda26fe6,3f6be50d,be52f35c,3c03ec7b,3c506c87,3bd6ba19,3d480e70,3c969c96,3da58ec0
3bdd315e,3ce81343,b9ecb088,3d25ce58,38b76ef5,bc243927,3bae0d46,3ec42a49,be90ce53,bff6b4c8
3b3052cd,bb7429f8,386469d8,3b968b34,3ad224a7,3aefb33c,bb690456,3f63be79,bfbc3e9a,bec9b5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f408e4c,3c3fa48e,3bfb76d9,ba503ae8,bb9abd58,3b9871dc,3a1a9cb6,3fab2b40,bfca5031,bceb753a
3bc7daec,bcaeb3ce,3bdec380,bcf98774,3ecf620b,3cbee9a3,3e51c24d,3d4ae1cd,3cc595cc,bce59fd4
b9b4b9ec,bcfb40ea,bd3b7721,bf8eb13f,bc2552fd,3c62c2ac,3bf8b31a,bd944674,bd0304e0,3dd9c6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c024b79,3f39af8b,bf299153,3e79d822,3c6d0b21,bb43be7c,3ba127a0,3dc64622,3d4f9de6,3e1c9d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af818bc,bceef627,bd27f6dd,3ca2bfdc,3e1d1b6b,3ee40274,bd44d0d1,3d4d9452,3ccd9197,3ac714c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1558d0,3f039ef8,bd16cef1,3d1c2ac9,baef4182,ba994ed0,3aced799,3dcde8fe,3f8e1eb1,3e1e6ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb762cb3,3c2112ff,bb2c47c8,3bc14a48,bb007985,bc5e968c,ba94395e,3ed3120c,bf88be65,3f89cc19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dd986,3c2f9efc,3b90c497,bd038c3e,bf406ec6,bed0c8d4,bd1c33c7,3d2499b6,3bc1bd68,3d0dbbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec45ecf,3ed36ce5,bd2b5469,3cf275b6,3bee6256,3bb107fe,bb260951,bf3578da,3f84bd3c,3de572f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc489d9,bef6cbb4,bf184f29,3cacc136,3aaf072c,3ba7dbfc,bc1ed913,3e2b07eb,3d71ce06,3ec655bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1eefe,bf116fe3,3cbe264a,3d1761c7,3c1130db,3c177772,3bda7842,3efb7e7a,bf82e8d2,3e19ba53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd161a,3eb92b59,bd16cb82,3ca3b44c,3bb38b69,bac9fe84,bbd7037c,3e0d6d2b,3fa3148f,3e703d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cd994,3b370d5f,b88505f8,3bc24638,bbcd80b0,3b6aa86c,3bc233ae,3f990ef9,bf35b85c,bfa37e2f
3aa8f2cc,be5e9060,be2d5b2d,3e8f3d86,3c84fdbb,3b9e2634,3b55a807,bd8295c1,bc5afa9e,bf931127
3ebf418b,bf241da7,3e656112,bc87298d,bb656f41,bb146b8d,3b81f301,3ee9d7c9,3ed252a7,3f5ea045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98026c2,bac6a35e,b98a4ee5,3bceec6c,3a4e8d4c,bb155054,bb0edd48,3fd95e74,3e5e6423,3e92c3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf08708,3f007863,bea30b7c,be914c89,3bdd1fc9,3cad9182,bb345b3b,3dba4f0f,3d45c744,3e8c7d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf368f78,3ee2ac1a,bd7823d5,3d4176fd,bb996562,3c305539,3b8e16d9,3f73e595,3f79d3db,3dba0e91
3f076ba6,bd717b78,bb1a6038,bc901a71,3b91763e,3b575dea,b9df79c8,3f9d22ae,3fb68722,3c960d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c153dbf,3cd21b53,bd28fe02,3ef27503,3dd77cfa,be99a5ba,3c477568,be3dc37f,bdc2e324,be91441a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2a68ac,3c73b878,bb2220fe,3d25080c,baf3a2e0,bc2bbda6,bb1b7287,bef12caf,becfd327,bfec8863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a56adf0,bc2ada90,3dc0bac9,bca294e2,3d9144c9,3e87eab2,bd529451,3da5c64b,3d297300,3d1a2842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb858f82,3b3e9626,bb37887b,bb674b9c,bab10299,3a928488,bae1402c,3e004c4a,3f9cc6aa,3f811c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1673ae,bbf5e256,bae21a6f,3bbfb054,ba0bfc99,ba8bae60,bb64ff1a,3f3d7c65,3f980111,3f7c3ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10617c,3cceb924,3a3275ac,bba183fc,ba826bcb,bbcd5190,3b65ba3a,3fe5867f,3e18683a,bd5af66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2838,b8bb2500,3ebb25c0,3f050d9f,bacc6a9e,3c8e3232,3b835913,3c447178,3ce42e45,bea2d5ec
3c316347,3c1010b3,3f10a577,be4f0120,ba8f2412,3c06eecc,b9860cf8,3d0c4c3b,3b27a1be,3ddc59dd
3b87332e,3cc5f383,3bedbccb,3d2c512a,bb2e6919,bb68ad78,bb820dbb,be5373e4,3ef8df35,bff11a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c1419,3b551ce3,3cd9202d,bc8a6564,3b11b912,3ba7dc48,bb92c358,3f930aa8,bfa43c49,bdae24b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c294925,bf21c9ea,bf268185,bef1054c,3bcc7e49,3c8119f7,bafe4940,3db4dc91,3d051aaf,be86cbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21a3ee,bd03e803,bd242137,bd261c18,bb884f38,3c4076c8,bbc4a66e,3f8e54aa,3f8c2ba0,be9c4b26
bbace172,3be05c9d,bb434dcc,3bbc1504,39da2316,3b5ee217,bb3b3f6e,3ef388e3,bf9944c3,3f7b4a8e
be7375af,3db7bf2b,bcae4fa8,3bea0546,bbba0c9b,bb7e964c,b8d2b0d0,bf3b4df7,3fba9c35,3df71c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f9856,3e913e0c,bcd80e0f,3cb08102,bbb20f49,ba81940e,bbf30025,3fa4ef4b,3d7e3b2f,3e074f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6cc32,bb0f5c35,bac3e3d8,3befe940,ba970b96,bb05aa30,3a5d2b17,3fc77f20,bf961070,3ddda15b
bb866c27,3e87cbe9,bd302714,3e36a6c6,3d06e55c,3babf547,3c0b4253,3df95e0a,3dc9af90,3f23a664
3d0ab64c,3e4e17e5,3ec64c97,beabd88f,bcddf553,3d001885,bc073b79,3d926799,bd086107,3e7e137d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b353ab1,bc4e7d76,bb217ac6,bde73497,3c0fcb91,3f53a36d,bbce0b89,bc898a64,3c5ced5c,3c7392e0
be6d465a,be9d8ac2,ba70d500,3d40662e,3b719220,3acc1543,3b261bd2,3f573c82,3f8b8984,bfc6d408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28d638,3e86e05c,bbb12e9c,3d008935,bb532a7f,bb70aaed,ba86540b,3f7f39cb,3f61b870,bfb8719c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52bb1e,3ea1af3e,bc6c8b3f,bc632096,b99e563e,3b637068,bc013834,3fcc4d02,be986e7d,bf602490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad57e37,bb415700,bb5fff87,3b734d40,3ae5003b,39b5d2b0,bb23e753,be3fb27b,4000778a,bd3fc028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d037180,bf02e836,bde2e0a8,be98d960,3c919416,3c2b608c,bb521bf0,3e149aeb,3d10e78e,3db608ca
bc5d55d6,bea592f0,bf16fb84,3f17d738,ba00d473,3bed7022,3c5550c6,bd43e1d9,bc40cbcc,3d45a8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08804c,3bfa14b7,3e44d170,bd93ee81,3b0ba5de,3bacae87,3c1af5b7,3e838aaa,bf7f8f8d,3ce1bb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00a000,3c016e2c,bd41afe3,bc112198,3b46a15e,38256fc0,39b7477c,be1bb21b,3fe2def2,bd31b7cc
bbbdb008,3cec8a04,3c0f9c94,3f8aafb3,3c9d17aa,3e3b6b00,bb27028e,bda34665,bd09ea36,bdaeb6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efea2e9,bf117651,3caffda8,3d165804,3bd0f0e4,3c147e72,bab883c0,3f921ad9,3e9835c2,3e27f10f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f72db,3f14cc2c,bf3cc5a3,beb03b8a,bbb66190,3c5faa6e,ba26e0f8,3dec2fbe,3d72594b,3e5c6597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa4adc,3f20187f,be00f134,3bd78398,38a2e108,bba3ab74,3b860be7,3f0ca9ef,3efecbe2,3f88886f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c940f72,bbb7c0e9,3f3eb1f6,be658240,3b1bd536,3c26ba18,bba63ac8,3d840a5f,3cc2d0aa,3e1d9cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77d430,bf014416,3cfd9f5d,3d566bdb,3c0cdef8,3babc81c,3be6c370,3f8bd165,befc3656,3e2304ef
bbd237ad,3ea6920e,3ecd783b,3f20529d,bba6fda4,3c75243a,3bb51494,bd80318d,bccbdf68,be2f1576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01d660,3ccc7344,bdbe5da7,bc0299b8,bb8aca1d,bb80ac78,39b2d740,3e98b94c,3fb84e11,bcda7003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a712c5a,bc3cb994,3b97a872,bd25781e,b817885a,3c347e6c,bb2744a0,3baaa4dc,3cf3eb4f,3fc2cd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb3032,bcc7398d,be772c89,bcbab50d,3c5d1a56,3bbaef60,3c1484d9,3f047673,3f60ad2b,3cc20bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe5bf3,bc25d4d1,bdbf1e3e,bd41bfbb,3bc320b0,bc96b4b2,39b31360,3f5bcf98,3dce732f,bcecc586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
