# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be733896,bee6c84d,bd03b592,c002036c,bc3a7e3b,3fca39a3,3f048682,3ef5c28f,3e5f3b64,3f1be76c,be70f0c8,bedf0bf0,bd03afc2,bf655068,bc3a7d33,3f7ffd4b,3efd5eb6,3eec6e51,3e5d77d1,3f1271b4,3f78d009,3f666e64,3f7fde1f,bee39af6,3f7ffbc1,bc14e3a7,3f5e74e0,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f297bbb,3f0ccd1a,3f025ff7,3efa1485,3ee641db,3e7740bb,3e974548,3e8b3369,3e67f83b

# JACOBIAN - 9 x 10
3b1fe310,3a8f6fa0,bc5c3092,bbccbaa8,3a993c46,3a4f7606,3b073e62,3f2a1511,3eb3368e,3f1cba7a
40b90927,40b0b50c,40addb1f,00000000,00000000,40873c15,00000000,00000000,00000000,41251f6a,00000000,00000000,00000000,00000000,41703af3,4087e57d,00000000,00000000,00000000,40b3e865,00000000,00000000,3f50127e,00000000,00000000,41a7747f,40aa0144,00000000,412ae6bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ecdc64,00000000,00000000,00000000,00000000,00000000,00000000,3edffb18,00000000,00000000,417bde6b,40ed1a0b,3ddebb70,3f0aefb2,416d4bc9,00000000,4085bf61,00000000,00000000,00000000,4194dfc1,4121f1bc,00000000,00000000,40b7dbb9,00000000,00000000,00000000,00000000,00000000,00000000,40abc532,00000000,00000000,00000000,00000000,402f6e67,3eee7ff8,00000000,00000000,00000000,00000000,4141fecd,00000000,00000000,40e2d11a,3fbf9142,00000000,00000000,00000000,40ab53b9,00000000,3d060900,00000000,411fac0b,00000000,41afc242,00000000,411ad627,00000000,414c1d25,4066e60d,00000000,401a5c37,00000000,00000000,00000000,00000000,4190465f,4071de7c,00000000,00000000,00000000,00000000,40333377,00000000,00000000,40de2b90,00000000,00000000,00000000,00000000,00000000,418b4b4e,40748246,00000000,3fc380ab,00000000,00000000,00000000,00000000,406368a4,00000000,00000000,3ead95c4,00000000,00000000,402e59c3,00000000,40810a59,4051cd78,00000000,00000000,00000000,402b8752,00000000,00000000,00000000,00000000,00000000,00000000,410be8dc,00000000,00000000,00000000,4168b69a,40a0651e,00000000,40b5dbb0,00000000,40da6777,00000000,00000000,4191965a,415eed31,00000000,00000000,00000000,00000000,00000000,00000000,3e9a166c,00000000,00000000,00000000,4181cd98,402a270a,413cb25a,00000000,00000000,00000000,00000000,00000000,00000000,40018ae0,40c571d4,4036323b,4008e804,00000000,00000000,401fbdfc,419a5802,408111fc,00000000,4176e1f0,00000000,00000000,00000000,00000000,00000000,40bd7c0c,00000000,00000000,00000000,416de68d,00000000,00000000,00000000,00000000,3fdfb141,00000000,40098126,00000000,40c1aba1,3f8a0f56,3f3f2c08,00000000,00000000,00000000,00000000,00000000,3fa09ca6,3e8f4ad8,00000000,400386c7,41693b8d,00000000,00000000,40f82352,00000000,00000000,00000000,00000000,00000000,3fed35a3,41366079,00000000,00000000,00000000,00000000,00000000,00000000,411b0d44,41642160,418d459f,00000000,00000000,3fb1a29f,40c84229,00000000,00000000,00000000,00000000,00000000,40d230da,00000000,00000000,00000000,40760515

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3999e7e8,38b4ac00,3c399f1d,3d46428c,3ca2a25b,3eb65c1a,bd803dab,3d093938,3c85f8f7,3d3b2ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90640b,bf49edc4,3c2b786f,3d9c12fa,bb0c7c4e,bab754b8,bb7c77de,3e930ff5,beaafd65,3f1d74b3
bb560018,3c0eabf4,ba2aa420,bc8fd47c,3dcb5984,bef6f4cf,3cb5b50b,3d3941ae,3c962a2b,3ba1d454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5e562c,3ab62d20,3c1849a8,bb91f430,3f2e4eeb,beb32f93,bcf8ae18,3cceabae,3bdc81cc,bbadfd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ccfff,bb44f0f2,bc28909c,ba6c6104,b9f02c46,b8034c80,3a3c8b40,3fc1810c,3fb50707,3c95286d
bf06deef,be3cf2e8,bc53d528,3d1691c3,bc77e174,bb849e2c,bc17ab1c,3f0c2da1,bf9669c3,3e056977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93a290,3eae719f,bd084fe3,3dabdca1,3b9b38e6,3b9340f6,3b2188dc,3f1117f2,3dd65dee,3d941e1c
3f3aca69,bca373c6,3e50e61b,3c2a5838,3a3cc657,3a7e2e88,bb6a1332,3f9eadca,bd3da3bb,3d0278dc
ba7881aa,3cd00ab8,3abfc6f8,3baa4d8a,38fe296f,bb0eef24,bb05cd5e,bf7f8d90,bcfdef78,3f920920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7ba58,3be7d286,b93c25c8,bc6bb0cf,bb1ed263,bc78221c,3ba6084c,3fae1f02,3fabbcca,bdbc8f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaf1d62,3b23cc50,bf5381af,3da54afc,bd6f1951,3c97c24c,bb29ed18,3d5cfbf9,3cc3d264,3e2bf0a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c040448,be82d9a6,3f109909,bda3113e,bc4473c7,3c7c81db,bb1169b5,3d9112a2,3d3a83b9,bb881780
be32f4cc,be420068,bba0057b,bc278e6b,3bdc7072,bb531acc,bbefad6e,3f9eaae5,bf46b77b,3ee3fdcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45698e,3b66c5ac,bd734fd8,3b9d3e92,bb43f601,b72ca180,3ab06803,3fc6e3b7,bf409593,3c8dbd7e
bcf0a847,bf21e086,be02162b,be82180d,3bf9a7fc,3cb05e30,3bb70db5,3d5d07e0,3d8b3a42,bdee7136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c918cf3,bf067b37,3dc4d9ac,3e4e5ecf,bc3e6a93,3c5e8a9e,bbc9d62a,3d14a1c3,bcb744a4,bfac8ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f340d29,bec8c116,bb54358b,3d6a2859,bb99ff85,bb2aef90,3bb15cdb,3f601523,3f846b3f,3e3c85c2
3c4c380b,3e0dea7b,bd16f66e,3ef283b7,bda815ac,3e8e3a40,bc08071a,be7c89a1,bd9d3928,bf3ea8a0
bb97e066,bdbcc6c8,3eafaabe,bf1a9a63,3ae8811e,3cb13790,bab17338,3d71c305,3c3af66e,3e6eef7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf03d3,bbc22c3e,bd300845,bc0e5936,3b343592,3c0b12d6,3b30bb43,3fa262c6,3f96af7e,bd5d83c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb468a1,3c981da5,3c4bc675,bd13ea73,bc1b1349,3e7fe2a2,3d85ed96,3c308cd4,3d742d02,3be7ee38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7973c,3b7e2406,3d085d64,bc420750,3adbf813,3b9c9768,bbc65a35,3fbb6172,3f9c2a27,bd819c3a
3c8e40d4,3ed15d4b,be0f52c7,bdc2b671,bbc08af5,3c76fec4,3c1c2cbf,3ddcdd31,3d4b2774,3e010817
bf431791,bc900b71,bd79ea63,bbd7d2c0,b9becd1f,3bd8d521,3ad25d3c,3fdf627a,be2f4d7a,bcff0431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6d987d,3eb5dc4b,b985ed7e,3d9bbee5,bbbf8a1b,3bbacfe4,b8ceb800,bcd32828,bc458110,bfb420fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0f91cc,3c87a7be,bbb1310e,3c014c1b,3b6b4851,3b82331c,3ba29a23,3f9efc8e,3d895331,3f92880e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b471e3f,3e2f7303,3b79288b,3d29bde4,38229ef9,bc249146,3ae16346,3ec42a49,be90ce53,bfefeb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20199b,3c555851,3c855b99,bbe1e5c6,bb99ef21,3b9859c5,b895dbc0,3fab2b40,bfca5031,bc9c1be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baad3baa,bc3a2cba,bd081211,bf972640,bc1d8e96,3c5f3938,3b676297,bd944674,bd0304e0,3d89d219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02471b,3f354e29,be48dbf5,3ec63cd6,3c701bdb,bb4cce06,3b30b3a0,3dc64622,3d4f9de6,3e312e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adb4e61,bcb04dc6,bced07c1,bc66d24e,3e2ef9d6,3ee4cf73,bcdf0888,3d4d9452,3ccd9197,3c805098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc2b97b,3cdcfa99,bbc38cc3,3c2042aa,baf5ae58,bc5f80a6,bb72d38c,3ed3120c,bf88be65,3f8b4138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c904baf,3c9554e9,3c078b9b,bcead885,bf3e4c74,bed20538,bd12cf6e,3d2499b6,3bc1bd68,3d0192ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22ddbb,be937549,be613399,3e4984dd,3ae3e82b,3baacbca,bbc9bca9,3e2b07eb,3d71ce06,3ec25dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36b7d6,bd2d1dc2,bcf0933d,bbacb2d8,3a63dae8,3b5074a6,bb5db564,bedb4c8e,3fd9ce60,3d116b54
bf1dc0a2,bef90d95,bb0942ca,3d686fc5,3c18157b,3c183248,3c0dd57b,3efb7e7a,bf82e8d2,3e387acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fb085,3ef6dda9,3c0fc7a0,3cebcb26,3bb20908,bad36fc0,bb1e8d3b,3e0d6d2b,3fa3148f,3e82f951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2afdd6,bc87cb8f,3b3cf24b,3c21fa0a,bbc909bf,3b669008,3ac8b9de,3f990ef9,bf35b85c,bf9e27a6
3b454428,3ddd9796,bb0a7a52,3e8cba3a,3c85e621,3ba18538,3bd07bc4,bd8295c1,bc5afa9e,bf8fbfc1
3e9f5e23,bf312676,3c06d7ed,bad8f7e0,bb664474,bb1512ef,3b981e30,3ee9d7c9,3ed252a7,3f61f857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b54f3e,3a9310ba,ba13fec5,3bd7e91a,3a520daa,bb176048,b9edc344,3fd95e74,3e5e6423,3e9d0dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb996124,3f1d9850,3f06d80d,bd2158f4,3bdb4c51,3cace0f7,bbb96c0a,3dba4f0f,3d45c744,3e95e714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2598d,bd192598,bc95f6bd,bc4c4f60,3b9180ed,3b54ca66,ba568ece,3f9d22ae,3fb68722,3cff8b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfec760,3e072c37,bd7bb515,3f0d16bb,3dd3c1de,be989157,3c81a242,be3dc37f,bdc2e324,bebc20e9
3bfd8c46,3bcb8de0,bc35b715,bd0cbf3c,3c67867f,bd1cf490,bf8f5360,3c4e4fb8,3d11c3ac,3cdcc708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3f188e,3c192b57,39c5cae5,bb8888c2,baadb809,3a9029c8,bba878ba,3e004c4a,3f9cc6aa,3f833598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad69831,b9de8920,b935b6a4,3bc79f14,ba125d14,ba917538,ba4d644c,3f3d7c65,3f980111,3f801ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bdab5,3d042d1c,bae78709,bc218582,ba942d23,bbcd065f,3bb121cc,3fe5867f,3e18683a,bd4ea2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8afce0,3e7feefe,3f0e9361,3ee04ed1,ba91182c,3c8e7e84,3c52fcce,3c447178,3ce42e45,beac1be5
3bcfc4a8,bc2a82a8,3f8b63f8,3df39912,ba8079d2,3c04da0a,bb0f34d7,3d0c4c3b,3b27a1be,3e11fb70
3baa0360,3e36e3cf,3c40a426,3d3ada88,bb36c0e9,bb69b9c4,bba5e942,be5373e4,3ef8df35,bfea34e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d6ee6,3b06b360,3d527355,bc817cf0,3b13c3b5,3ba935d8,bb2cd3d7,3f930aa8,bfa43c49,bd99e292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf9df4,bf0270d9,be07b74c,be9b8510,3bdbb7fb,3c8140e9,3bcbadd0,3db4dc91,3d051aaf,be7d6a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba7f12f,3c89abc6,b85da94c,3bf282ec,39acd967,3b5cb8eb,bb85341b,3ef388e3,bf9944c3,3f808250
bec8d46c,3da0e98d,3c0dbcdf,bbfd71c2,bbb1cec6,bb792e16,b928f1d0,bf3b4df7,3fba9c35,3e05f59d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcac723,39f21358,b9794666,3bfe4314,ba9ef7d6,bb0846d8,3a6c0953,3fc77f20,bf961070,3df63a90
bb95c49a,3f001f96,3dec3967,3e05b632,3d05eecf,3ba1387a,3b4f9692,3df95e0a,3dc9af90,3f2f8837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
392cca90,bcae9b3a,bb5b350c,bdb78157,3b63e063,3f529154,bab51530,bc898a64,3c5ced5c,bafaa7e0
be5b878c,be563f6a,bcaac0d1,3d546fb8,3b6a3842,3acdc99c,3b64af6e,3f573c82,3f8b8984,bfbff871
3c5e4672,bbd8dac2,bc6c3c6e,bc32b028,3ecdbc77,3c1f2dc4,beca1b07,3d0debe4,3ba9bd84,3d2a38fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cd360,3e9be9a8,bc823bd6,3cd2451d,bb4ada85,bb70ec76,baf3f474,3f7f39cb,3f61b870,bfb1747f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e1968,3ea92081,3a9f5e79,bc0e4860,b9ee4c07,3b5f67ba,bb49c30f,3fcc4d02,be986e7d,bf57406e
3a760860,bd2ff6b1,bf5925ee,3d9668d8,3bca644c,3c24d1af,3c56de49,3cade612,3c4e2360,3e4c862f
ba5799bf,bb100098,bb1dd523,3b4540ec,3aec3266,39ae6f17,bacea547,be3fb27b,4000778a,bd1fdf1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdf2cd7,bee07c70,3f063375,bd8a5c18,3c8e0275,3c2a95df,3c7517f0,3e149aeb,3d10e78e,3e002bd3
bc5e93cd,be06da9e,bdc21b9d,3f088dac,ba19a20b,3be63d74,3bab5d1c,bd43e1d9,bc40cbcc,ba673100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc69200,bc37bbde,bf334407,3da1eb86,3d8ed8e3,3c910fda,3b847314,3ceacd28,bcb798ff,3e2d2601
3e8d7050,3b84cba9,bd9475d3,3b543460,3b3a58b0,37f64e00,38aef6d0,be1bb21b,3fe2def2,bd09a351
3ac311e0,3d3d0310,3d2ca470,3f995e58,3c96b7c4,3e3a199a,3add97ea,bda34665,bd09ea36,be02a4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea29ef0,beed832f,baa760cc,3d6debcf,3bd4354f,3c15437e,bbd87dae,3f921ad9,3e9835c2,3e44588e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87617e,3f2d9447,be5849bb,bd806b24,bbb27b03,3c5f1ff2,3b809cb6,3dec2fbe,3d72594b,3e77b9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39aa4d,bed1451f,bb077aad,3d90ff4b,3c0ca4c5,3bab6c40,3bff7831,3f8bd165,befc3656,3e421446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be669318,3c6dc5bb,be23b321,3b96fd00,bb8f1975,bb81ba6a,3bb5f24b,3e98b94c,3fb84e11,bcd364c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ff1033,3d84965d,3af52205,bd7b6f11,b8ac5b0b,3c354358,3a03018c,3baaa4dc,3cf3eb4f,3fc4fa2d
3f2365de,bea76570,bbbcb6e3,3d341f74,3bc22d61,3b28cb93,3b010e58,3e6d7f87,3fa0771e,3e9cbad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7ec44,bc6ae70e,be915373,3c1f0d74,3c5811c9,3bbf8908,ba7f1630,3f047673,3f60ad2b,3d17cdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf093bda,bc7abd1c,be527c6e,bd0f03bb,3bc6110f,bc963bd7,3c7cef9a,3f5bcf98,3dce732f,bbb580a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f15e1,be9bfca4,bb6673db,3d292cb6,ba8cc95e,3b272fba,bb79dbd5,3f99733c,3e8b45b5,3e788efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
