# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be75fad5,bee7581c,bcf9cb16,c0020b6e,bc15338f,3fca1976,3f043981,3ef5c28f,3e5f3b64,3f1be76d,be739efa,bedf8d5a,bcf9c12d,bf654229,bc153308,3f7ffdd9,3efcd8d7,3eec6e52,3e5d77d2,3f1271b5,3f78a643,3f664f08,3f7fe189,bee3d457,3f7ffd48,bc04cd50,3f5e9af1,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f2979f2,3f0ccdb0,3f025156,3efa1fea,3ee64d8e,3e777847,3e976068,3e8b3c97,3e67fd98

# JACOBIAN - 9 x 10
3b309bf0,3a935208,bc5cdcb0,bbcc5e60,3a977fe3,3a52aca6,3b0738ea,3f2a151d,3eb3369a,3f1cba86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc1197b,bf0257b4,be08e865,be9b6982,3bda93fe,3c813a3a,3bcc116c,3db4dc92,3d051ab1,be7d6a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba80e57,3c89d93e,b86c61ae,3bf2815b,39b048a3,3b5d1a8a,bb853c18,3ef388e4,bf9944c4,3f808251
bec83556,3da0d5b5,3c0cda3d,bbfe00c4,bbb26f70,bb7a22a2,b9289a90,bf3b4df8,3fba9c36,3e05f59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcaf3a7,39f61580,b97ad4e4,3bfe2d00,ba9e607b,bb07d150,3a6c084e,3fc77f20,bf961070,3df63a91
bb95a965,3f003ec8,3debbef0,3e05a211,3d0602a4,3ba31d91,3b4ed1d3,3df95e0c,3dc9af90,3f2f8838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3943a1f0,bcaeb708,bb5b775b,bdb77334,3b7e1862,3f52c1d1,bab41458,bc898a65,3c5ced5c,bafaa800
be5bc70a,be55f4ac,bcaa98b4,3d546e05,3b6ac6b3,3acd7cca,3b64c255,3f573c82,3f8b8984,bfbff872
3c5e8848,bbd8cfe4,bc6c61d1,bc32c862,3ecdbf50,3c1ed6cc,bec98192,3d0debe6,3ba9bd86,3d2a3900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d2288,3e9bf0e7,bc8228f2,3cd22b1f,bb4b7bc8,bb70e11d,baf4317e,3f7f39cc,3f61b870,bfb17480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d243afe,3ea91ed2,3a9b95a8,bc0e20e8,b9e83a7a,3b601da2,bb4929be,3fcc4d02,be986e7e,bf57406e
3a6f9448,bd2fb126,bf58f1d5,3d973262,3bca376c,3c24f5f7,3c56e656,3cade614,3c4e2366,3e4c8632
ba5982ca,bb0fd794,bb1e0cf6,3b450eac,3aeba8da,39afbccb,bace5217,be3fb27c,4000778b,bd1fdf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdfa017,bee0587e,3f05fe67,bd89ce3e,3c8e48cc,3c2ab9c0,3c758ed0,3e149aec,3d10e790,3e002bd5
bc5ea3f3,be0657fb,bdc45779,3f088694,ba17ae47,3be78250,3baaddf7,bd43e1da,bc40cbd0,ba673280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc742d1,bc37f961,bf335c2d,3da2859c,3d8f60b5,3c90f2f6,3b84f23e,3ceacd2a,bcb798fe,3e2d2603
3e8e86ba,3b847588,bd947be3,3b554ec0,3b3b474b,3802a400,38af6d00,be1bb21b,3fe2def3,bd09a350
3abafa24,3d3d23b7,3d2c902f,3f995eb4,3c97342f,3e3a5535,3ade845c,bda34667,bd09ea39,be02a4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea38212,beed587b,baa1bb4f,3d6e0986,3bd3f818,3c1520fa,bbd8b582,3f921ad9,3e9835c2,3e44588f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c872f9b,3f2d9e38,be599790,bd7f7f78,bbb2c9f6,3c5f38ac,3b80c560,3dec2fc0,3d72594c,3e77b9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be378a67,bed11e5e,bb034191,3d910a99,3c0caaba,3bab7cc8,3bff7411,3f8bd166,befc3656,3e421447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be648cd5,3c6d3c48,be23b477,3b978aa0,bb8ec847,bb818b06,3bb635a0,3e98b94d,3fb84e12,bcd364c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a00a8b2,3d84f908,3af62b6a,bd7b8075,b8a518d8,3c3520dc,3a0446c0,3baaa4d4,3cf3eb50,3fc4fa2e
3f23516e,bea73a88,bbb90bcd,3d341f10,3bc1a52b,3b2946d8,3b016e7c,3e6d7f88,3fa0771e,3e9cbad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee79f22,bc6a2b62,be916585,3c1fb04c,3c58755c,3bbeba28,ba823624,3f047674,3f60ad2c,3d17cdb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09357d,bc7a8454,be527432,bd0eede2,3bc5db89,bc965156,3c7d4256,3f5bcf98,3dce7330,bbb580a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fe36a,be9bce58,bb62c2a4,3d2921fa,ba8b097b,3b272a6d,bb790270,3f99733c,3e8b45b6,3e788efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8cb32c,3bba9aef,b98b3117,3c555a30,3b0b4d5f,b948d180,bb42a500,bf295ec4,3f8439ee,3f8769b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3ab919,bc1c4250,bbe177a3,bd2eac00,bee77ab4,bd217280,bee20ffa,3d11f0f6,3cfb56e6,3cdc7018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f413c36,3f4ba986,3cd032a6,3d8a8505,3cf38489,3c82d25e,bcc55294,bf987d5d,408ca73c,c039003c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7dd2c1,bf4769c4,bd5f0ee1,3d560e29,3bf2ebfc,3c99c2bc,3b9ceb56,40946116,3fd7a91c,3f33dc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec681d6,bf94165f,3d9a75f9,3f6f29e9,3cecfab6,3b352840,3c7b0e5b,3fb1c1e1,bf34c37c,c0058972
be8a176f,bf50997c,bd8858c1,3e1a7942,3d838702,3c8fb626,3c52b3f2,3f7b316d,bf956f5b,3c21fe80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e736838,bf81884a,bd064c33,3e08c5fe,bc81744b,3ca440ea,bcdb8182,3f99a19e,bf88141a,beafbf7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5742a,3f599fac,bf34d26e,3e94a510,3cdae7d4,3d8d7aea,3d755d3c,c029939e,3fe351f8,bf7e7756
be66b415,3f82870e,bdc1eb66,bfb9bc18,bd11a650,3dc3581a,3dedcdc0,3eeff74b,3ebcee0c,3f114956
3dee8876,bee2e127,bd90e2e4,3e3a6bb1,3d09307b,3ad17f90,bc3b074a,40390bc4,3fc10dc0,bf77a3c8
bf817c65,3e86cf85,be6206e2,be3e59ad,3dcf0914,3d86abb4,bdb1d971,3dc9eb5c,beb2e51d,3edfdc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa45cda,3f36bd50,bf246f2a,be48a74f,b9a241c0,3a895e24,3b1e6e09,bfdead4c,3ff2d894,3ebb6994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee90f2,bd6c01c6,3c0ffac8,3d16208e,be0c01e5,3e77d50b,3ed8fea1,be914076,be9f85c7,3e405d26
bf166b46,bebc863e,be152f10,3f4c615d,bc25ac6c,3cb32fa8,39f5f910,bfb5b9d8,3dfddd88,c01f8234
bd2fa136,3b58d860,bc10c36c,3ca6ab90,3d01c7db,3c3af074,bd04d4b7,4046d568,4002309b,408eb9c4
3d0fe7de,3dc6aa06,bccfa2a0,3cab7ade,bc7126ae,bd4d4f5a,3c1c06e1,4016f872,3ff393f6,be7e98fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef46f6a,bee49e8c,3e5335f8,3e6d97ea,bc282f80,ba018e50,bd17cee2,3fcea2e8,bcf5da30,c00096b8
3f37b20b,3e5db197,3f1d661e,3e5409ce,3d6850e2,3bbe5ad8,bbdc825c,4005445a,be33fcb6,3f3a57b5
be1d90c8,be053508,3de63e04,bc4d22a0,3c9a6a29,bcd8ea20,bc48e805,beec192a,bd23c3d0,40ab4d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7bf320,3cefb248,3e2a5e6a,bd844512,3e2c2059,3c9ab970,402ba6c0,bd0d8b08,3e7f5cae,3e6bce1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83fea8,be64a922,bd9f3e1f,3f846a44,3dfca2dc,3ee381f0,3d072a92,4092ecca,4019921e,3f080b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a41a2,3daf380c,bcfe0740,be3407f6,3fe9742a,bf88fb76,3e02db81,3ed1fde1,3eaf987e,3e2ba313
bcfea8f0,3d8713e0,bbc4fa48,bc47d4ac,bc1fa10e,3ca1529f,bc1af8d7,409ea953,be95a7e4,3f120920
3d138012,bed09866,3e9f80d6,c02085cd,bd033d10,3d8d97d6,bdef8ba4,3e9e7eed,3eb6190e,3e3f9846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00df439,be8b176f,bfc572ad,3e958952,bd029e5a,3d1daad2,3cf6a64c,bec1eda0,40588f74,3c5f1220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bcdd4,bfa3e818,bd6e17d2,3d33db18,3b28a98c,3bba40fc,bd2a9208,3febf52b,3f913a92,405e780f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb82d80,3dd297ec,3e19b13a,3eba9092,3c17f853,bd9a8d5e,bcd7f97c,3f2812f8,3dc8a516,c071355c
3f94c48f,bf6418d8,be83ce30,3d8a19ea,3d3c145e,3be6ba50,bc8732e3,4082e03d,bfa5c34e,3fcf2358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf980f7a,bf075672,bf8380e7,3f26d70c,3c058641,3cbb24c6,3bda99f6,be97846b,400a9ada,bff97b0d
3f832a29,3e9cba32,bdb557b3,bd3f53c0,3cdcb4d6,3bac0f10,3cb56f1b,3f9af921,40a48d37,3e36e16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe6cee0,3e7cc76a,bd62ff2a,bdcf49ce,bf775307,bf7beb3e,bddd3792,3f4b2cd8,3e760f96,3eef3be7
bea00882,bfacdd92,bd820e8e,3df61d8f,bcf7ac5a,bc23ee1c,3d1ced7a,3fd415ed,bf589b28,3f315d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14b1f6,bf3603f6,bf692328,bdca658e,3a52adc0,bd44a3d6,3c5bfc06,400421f0,3e9246b2,3f6bfdf3
3e100102,bf761806,bec64725,3cce4824,3da78e85,bce5ee0c,3ccf36cb,3fe3616e,3fbc29a8,be78b89c
3ded2fe8,3e89dbd9,3d8656b2,3d1ea430,bd1fc4e4,3cd7abc4,3c2eee62,40870370,3fde9ea0,3fef2c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3c6be,be7fe160,bf9ea8c0,3e98eea8,3cf5cd4c,bce41b87,3cbce160,3eedea5c,401b25b9,be09b02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca3f1e,3e41f478,bfdc5cf4,be396f39,bc8ea5ca,3cf97bce,bbbcec9c,3e04c560,40132e67,3f1de400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f748f6c,bf90c23c,bddd5c2d,3f0daa73,bc0fd37c,3ca07575,3d292d62,40124ff0,bfa40866,bf6932ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81f66a,beefeb02,bc8ff830,bef657c5,3c6eced4,be2f01d2,3cd5d7cb,4085feab,3fbba752,be20348c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6b78a,bfbcc8dc,bc8f6448,3e23ac71,3caca5c4,3c135968,3c3348a8,bfe0580a,bf873239,40656c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadd3c8,bf1117f0,3d686ee6,3da0c3e9,3cfee66c,bc4e3fd8,ba6609e4,40819dc7,c0560b9a,bdacac7e
bdf86231,bec154f6,3c8ccd0c,3f519e88,be68eb6e,bf57a765,3f3a708b,be216b47,3d4a93e8,be37683e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0eb389,3e053548,3d2dee28,bcabd478,395ca45c,bc2396c7,bbbaa33e,40710a89,40100452,407c3088
3debc4aa,3db1792c,bd9132b7,3d31b2e1,3bd30ad4,bc2a6570,3b0803a5,40976e33,406e4330,40053282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd94c34,3ef092e2,bd91547e,bf164608,bd174a38,3e3c4a4c,3e40ddcf,c048a0a8,bf96052a,3df3afb7
bf135340,bee8eb41,3ee693a9,bf0c5d10,bd6f38e0,bde40ada,3d98da7b,3f1ea9a9,3f29e456,bf9abb0c
bf84e2f1,3f383d1f,bee36968,bd9e4e05,3d467656,3d16445f,3db558f5,bf81dd24,40321230,3e8f7eee
bdd3b358,bf996392,3d847154,3f4c6c27,3d14a480,3dd3c048,3cd7d6d2,3fb6ba87,3ee768ca,c00d6076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdf0b28,bed0542f,3d0f7bc4,be03d244,bf1d80e4,bda357a9,3f905ba2,3ead0d5a,bdda5ef0,bf3a5727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36d114,be0ea016,3e50d821,bd0e5490,3cdae35c,3d55ffa1,3c99642c,3f72d00f,3ea25a50,403a814c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f6b6f,bf65ccbe,bfd7d239,3ee821ff,bcfb4c98,bc14c668,bc348480,3f785510,3ff5bb3e,bf3ec2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6feb70,bfee0caa,3e8f09ec,be71d3c9,3ce173c6,3c89d89c,bc4a84a3,4019aaad,bf7faf74,400c9bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02dc58,bd9f00da,3e0664e1,3f206dd2,be577531,3f4ef0cc,3d366a31,bc7bac00,bd451748,3d2da7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b9488,bf96be02,bcec0abc,3e1c5a2d,3daf447d,3d745323,3c5996a1,4004e04b,be16de20,bf2ca072
3dd51a92,3f563374,3d461788,bea150ce,3d4d70c4,3d0fb05c,bda7ada7,c03768a1,bfc61096,4039a332
befda028,bf4f6417,bc308a40,bc52ed6a,bb35e010,3d45beae,3d092aa7,4043fa0a,c05d72c6,3f90677c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed960ac,bee6d915,3d35ce68,3f368882,ba5a4700,3db61f6a,3d2a2f80,3f6250b4,bda09c78,3f64d09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9edcb2,3f58828a,bda4c1df,bfccd3ef,bca780d0,3eb5a156,3d7ad250,3fda926b,3fb4e812,4046de80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
