# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be731656,bee742cf,bd056001,c002070a,bc25bb04,3fca146e,3f04772a,3ef5c28f,3e5f3b64,3f1be76c,be70cf7e,bedf7a30,bd0559f8,bf6549f9,bc25ba4a,3f7ffded,3efd440b,3eec6e51,3e5d77d1,3f1271b4,3f78d20c,3f6653ae,3f7fdd42,bee3b4e2,3f7ffca5,bc024954,3f5e7c78,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f297c23,3f0ccd3b,3f026116,3efa3a6c,3ee66b9f,3e7785dd,3e9760c6,3e8b3de9,3e67ffc9

# JACOBIAN - 9 x 10
3b1f1360,3a92bed0,bc5c0684,bbcc90f5,3a9844dd,3a532d14,3b073d49,3f2a1511,3eb3368e,3f1cba7a
40b8fe71,40b0d3fa,40ae013e,00000000,00000000,40872f1e,00000000,00000000,00000000,4125414f,00000000,00000000,00000000,00000000,41704d87,4087e6a2,00000000,00000000,00000000,40b4578b,00000000,00000000,3f512b6c,00000000,00000000,41a77ebd,40aa3080,00000000,412ad1c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ed0f95,00000000,00000000,00000000,00000000,00000000,00000000,3ed9be80,00000000,00000000,417c0c14,40eccf41,3de52290,3f08f592,416d4ef5,00000000,4085f096,00000000,00000000,00000000,4194e25b,412206e4,00000000,00000000,40b7b251,00000000,00000000,00000000,00000000,00000000,00000000,40abef38,00000000,00000000,00000000,00000000,402eba0f,3ef237e0,00000000,00000000,00000000,00000000,41421c93,00000000,00000000,40e2dbb9,3fbee88c,00000000,00000000,00000000,40ab77f5,00000000,3ce62d00,00000000,411fcaaf,00000000,41afc3ac,00000000,411af705,00000000,414c2dd5,4066f4af,00000000,401a3010,00000000,00000000,00000000,00000000,419044a2,40727a6f,00000000,00000000,00000000,00000000,4032f743,00000000,00000000,40de6413,00000000,00000000,00000000,00000000,00000000,418b4a0e,407521be,00000000,3fc3db3d,00000000,00000000,00000000,00000000,40639f3d,00000000,00000000,3eaf5c18,00000000,00000000,402e185e,00000000,4080f598,4051ac49,00000000,00000000,00000000,402bf69d,00000000,00000000,00000000,00000000,00000000,00000000,410bf420,00000000,00000000,00000000,4168ac46,40a03da9,00000000,40b62049,00000000,40da4168,00000000,00000000,4191a6da,415f1545,00000000,00000000,00000000,00000000,00000000,00000000,3e99ac20,00000000,00000000,00000000,4181cd2f,4029b81f,413cbaf6,00000000,00000000,00000000,00000000,00000000,00000000,40016ae4,40c58237,4036905f,4008e057,00000000,00000000,401fe1db,419a5856,40812a2f,00000000,4176f8a6,00000000,00000000,00000000,00000000,00000000,40bdbcda,00000000,00000000,00000000,416dfb87,00000000,00000000,00000000,00000000,3fdfbd23,00000000,400a0267,00000000,40c1c11e,3f88dd9f,3f4060f2,00000000,00000000,00000000,00000000,00000000,3fa18078,3e8ff460,00000000,40034782,41695a1a,00000000,00000000,40f87317,00000000,00000000,00000000,00000000,00000000,3fed205c,4136789c,00000000,00000000,00000000,00000000,00000000,00000000,411af954,416417f3,418d4519,00000000,00000000,3fb10e93,40c89f4f,00000000,00000000,00000000,00000000,00000000,40d24e56,00000000,00000000,00000000,4077131d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
399ad640,388f1a80,3c3999f6,3d462e72,3c9e54a7,3eb688d1,bd804c7e,3d093938,3c85f8f7,3d3b2ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90697b,bf49f03a,3c28b564,3d9c1f5a,bb0b837f,bab96870,bb7c6b1a,3e930ff5,beaafd65,3f1d74b3
bb55f98b,3c0e9e19,ba2cd23d,bc8ff4a8,3dc94b41,bef6c27b,3cb5b448,3d3941ae,3c962a2b,3ba1d454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5e4253,3ab7354e,3c185da5,bb91cab0,3f2e39f1,beb2f9c7,bcf8b4b2,3cceabae,3bdc81cc,bbadfd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cdaf6,bb44aed2,bc28923b,ba6be874,b9f10a15,b802fb00,3a3c3988,3fc1810c,3fb50707,3c95286d
bf06e226,be3c9065,bc5424c0,3d16912e,bc779e22,bb845aac,bc17ab5a,3f0c2da1,bf9669c3,3e056977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d939316,3eaeb884,bd08f0d4,3dabe9e5,3b9a962e,3b93593c,3b2176dc,3f1117f2,3dd65dee,3d941e1c
3f3aca34,bca39e7a,3e50e6a6,3c2a8efc,3a3a7834,3a7b6ad0,bb69e86a,3f9eadca,bd3da3bb,3d0278dc
ba783d0e,3cd05dca,3abfd788,3baa63ba,38fe9e47,bb0e1298,bb05dfb8,bf7f8d90,bcfdef78,3f920920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7b593,3be728b2,b938de2c,bc6bc0b6,bb1f42a7,bc77deb2,3ba60954,3fae1f02,3fabbcca,bdbc8f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaf280f,3b2507d0,bf537ad0,3da596f6,bd6f807d,3c97d234,bb2a316c,3d5cfbf9,3cc3d264,3e2bf0a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03fe26,be82ada3,3f10aa43,bda2d650,bc445ffd,3c7c720e,bb118075,3d9112a2,3d3a83b9,bb881780
be330682,be41da8e,bba09cbb,bc279a10,3bdc5d37,bb533874,bbefbdd6,3f9eaae5,bf46b77b,3ee3fdcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45687e,3b65bf85,bd734f89,3b9d6df4,bb43f744,b7210a40,3ab0575e,3fc6e3b7,bf409593,3c8dbd7e
bcf09f95,bf21dc5e,be01d301,be820791,3bf9c05b,3cb0b2cb,3bb72729,3d5d07e0,3d8b3a42,bdee7136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c918b22,bf0661ec,3dc551ed,3e4e6541,bc3e425f,3c5e99c9,bbc9d46a,3d14a1c3,bcb744a4,bfac8ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f340a06,bec8a072,bb55262b,3d6a2c4d,bb99e373,bb2c10d8,3bb16da9,3f601523,3f846b3f,3e3c85c2
3c4c32d8,3e0e1655,bd170157,3ef28d76,bda85bab,3e8e6b15,bc080c56,be7c89a1,bd9d3928,bf3ea8a0
bb97eae2,bdbbf818,3eaf9be2,bf1a9b1a,3ae80040,3cb1116a,bab1189c,3d71c305,3c3af66e,3e6eef7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf0e58,bbc2a748,bd3007c2,bc0e4730,3b33612c,3c0af118,3b30c82a,3fa262c6,3f96af7e,bd5d83c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb46c66,3c97c4c5,3c4be577,bd13ef04,bc22c1bb,3e80035a,3d861de4,3c308cd4,3d742d02,3be7ee38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7a0b4,3b7e384c,3d0860c8,bc420260,3adbeaef,3b9c84fa,bbc659ed,3fbb6172,3f9c2a27,bd819c3a
3c8e44a5,3ed1b80d,be0f0b99,bdc2993e,bbc118aa,3c76ff70,3c1c31a9,3ddcdd31,3d4b2774,3e010817
bf431a1d,bc90044c,bd79e6d2,bbd7c078,b9b7cb74,3bd91ad6,3ad271bc,3fdf627a,be2f4d7a,bcff0431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6d7c93,3eb632df,b98a47a6,3d9bbeec,bbbf5753,3bbab655,b8ce9068,bcd32828,bc458110,bfb420fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0f7de1,3c87c3cb,bbb1308a,3c0152fd,3b6aeb3a,3b823cdb,3ba29eab,3f9efc8e,3d895331,3f92880e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b47028e,3e2fbcde,3b79354c,3d29b8a1,382b404d,bc247f84,3ae13244,3ec42a49,be90ce53,bfefeb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f201532,3c555779,3c855c16,bbe1fb2b,bb99f850,3b985edb,b89609c0,3fab2b40,bfca5031,bc9c1be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baad4a74,bc397f94,bd08058f,bf9725f1,bc1de2a0,3c5ff1e6,3b6745df,bd944674,bd0304e0,3d89d219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c024744,3f354511,be489402,3ec64455,3c6ffcff,bb4af536,3b30a94b,3dc64622,3d4f9de6,3e312e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adb51db,bcb01502,bcece37b,bc670d54,3e2e3a76,3ee4a5be,bcdef279,3d4d9452,3ccd9197,3c805098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc2c0a2,3cdd3dbc,bbc394d7,3c204244,baf62a6d,bc5f5146,bb72dcbe,3ed3120c,bf88be65,3f8b4138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c904b45,3c95666a,3c0788fd,bcead827,bf3e6451,bed1c4c4,bd12cbcf,3d2499b6,3bc1bd68,3d0192ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22e39c,be933422,be60f515,3e499a4e,3ae1b1b7,3baa3271,bbc9ae84,3e2b07eb,3d71ce06,3ec25dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36b4af,bd2d12dd,bcf09374,bbac7e84,3a656ece,3b516684,bb5da0ac,bedb4c8e,3fd9ce60,3d116b54
bf1dc4c4,bef8f119,bb0a1049,3d687b75,3c17cc1f,3c180c5b,3c0dd55e,3efb7e7a,bf82e8d2,3e387acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fb1ad,3ef6fadd,3c101c68,3cebd6f8,3bb21a24,bad1835c,bb1e6f18,3e0d6d2b,3fa3148f,3e82f951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2afee2,bc8823f8,3b3cf4aa,3c21f83e,bbc93af0,3b6765e7,3ac88386,3f990ef9,bf35b85c,bf9e27a6
3b454f94,3ddf0cda,bb04fac0,3e8cb8c8,3c85dcfb,3ba0d5cc,3bd0818b,bd8295c1,bc5afa9e,bf8fbfc1
3e9f59ca,bf312932,3c050b3b,bad82500,bb663d8d,bb14f10c,3b981da6,3ee9d7c9,3ed252a7,3f61f857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b551da,3a93e8ca,ba1409b6,3bd7e13c,3a51e8ce,bb16f4ea,b9ed6bec,3fd95e74,3e5e6423,3e9d0dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9969c2,3f1da3b2,3f06ec1b,bd20d2b8,3bdb6083,3cad052d,bbb972e5,3dba4f0f,3d45c744,3e95e714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2552d,bd18ef50,bc95fedb,bc4c42af,3b918102,3b5550d7,ba568ec6,3f9d22ae,3fb68722,3cff8b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfec25a,3e076330,bd7bb283,3f0d1796,3dd3eaf5,be98c9d4,3c81a204,be3dc37f,bdc2e324,bebc20e9
3bfd96ef,3bcb6803,bc35b7e6,bd0cc4a9,3c67bf31,bd1cb20a,bf8f50ae,3c4e4fb8,3d11c3ac,3cdcc708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3f0ef4,3c19598d,39c67e8e,bb888f1a,baaddd24,3a90a50e,bba87ed7,3e004c4a,3f9cc6aa,3f833598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad68d2d,b9d55a50,b9352ff7,3bc79450,ba121a63,ba904890,ba4d1bb8,3f3d7c65,3f980111,3f801ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bdcd7,3d04361b,bae7c050,bc2188f0,ba936f47,bbcd15e4,3bb122be,3fe5867f,3e18683a,bd4ea2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8afbef,3e803d42,3f0e9157,3ee047a2,ba9396da,3c8e6f3e,3c530602,3c447178,3ce42e45,beac1be5
3bcfb2d2,bc2b0b32,3f8b656a,3df3eb42,ba811710,3c0546b9,bb0f3c7b,3d0c4c3b,3b27a1be,3e11fb70
3baa0627,3e3734b6,3c40a023,3d3ad61c,bb366813,bb69839c,bba5e908,be5373e4,3ef8df35,bfea34e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d6ab4,3b0653fe,3d527396,bc817278,3b13ae04,3ba8ef97,bb2cc60a,3f930aa8,bfa43c49,bd99e292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf8b87,bf025b6c,be076cb0,be9b789e,3bdb1575,3c81392b,3bcbc1aa,3db4dc91,3d051aaf,be7d6a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba7efc4,3c89d281,b85a1112,3bf28238,39aec300,3b5d29cd,bb8535b3,3ef388e3,bf9944c3,3f808250
bec8dc21,3da0d8a4,3c0df446,bbfdb258,bbb2283f,bb7a48d8,b928e070,bf3b4df7,3fba9c35,3e05f59d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcac4f9,39f57d88,b978e520,3bfe3918,ba9ea399,bb07bee8,3a6c091f,3fc77f20,bf961070,3df63a90
bb95c5eb,3f003a2a,3dec5753,3e05ad1a,3d05f9df,3ba36969,3b4f6f61,3df95e0a,3dc9af90,3f2f8837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
392baf28,bcaeb2ea,bb5b24c9,bdb77af4,3b727958,3f52c964,bab4e200,bc898a64,3c5ced5c,bafaa7e0
be5b8476,be55ffbd,bcaaca9b,3d546ef3,3b6a8792,3acd70c3,3b64b333,3f573c82,3f8b8984,bfbff871
3c5e433f,bbd8d180,bc6c3347,bc32bb19,3ecdbe14,3c1ec928,bec9fc74,3d0debe4,3ba9bd84,3d2a38fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ccf87,3e9befd4,bc824071,3cd23960,bb4b3450,bb70df51,baf4009d,3f7f39cb,3f61b870,bfb1747f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1dcd46,3ea91f11,3aa04b4f,bc0e368c,b9eaeaea,3b603a16,bb49a482,3fcc4d02,be986e7d,bf57406e
3a765880,bd2fbb72,bf5932a5,3d96c3e2,3bca4b5a,3c24fba2,3c56dfe5,3cade612,3c4e2360,3e4c862f
ba578207,bb0fdda7,bb1dc77b,3b452a38,3aebe5d8,39aff0f9,bace94b4,be3fb27b,4000778a,bd1fdf1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdf273e,bee05dd0,3f06406a,bd8a1c02,3c8e29a5,3c2abf59,3c752fa0,3e149aeb,3d10e78e,3e002bd3
bc5e9302,be066b52,bdc18fc4,3f088a78,ba188b65,3be7b51c,3bab43c7,bd43e1d9,bc40cbcc,ba673100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc6896c,bc37f045,bf333e1b,3da23122,3d8f2481,3c90ee6e,3b848c6a,3ceacd28,bcb798ff,3e2d2601
3e8d62ce,3b84824a,bd947454,3b54b3f0,3b3add8e,3803cf40,38af0e50,be1bb21b,3fe2def2,bd09a351
3ac37650,3d3d1ee0,3d2ca95d,3f995e81,3c96fd0e,3e3a5e85,3addc70a,bda34665,bd09ea36,be02a4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea293eb,beed5ecb,baa8c22f,3d6df93b,3bd41342,3c151b92,bbd888d0,3f921ad9,3e9835c2,3e44588e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8763e8,3f2d9cbe,be57f814,bd801dbc,bbb2a708,3c5f3c88,3b80a4d2,3dec2fbe,3d72594b,3e77b9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39c4ac,bed1241b,bb088300,3d910466,3c0ca81d,3bab7f58,3bff775f,3f8bd165,befc3656,3e421446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66ac38,3c6d50a3,be23b2c9,3b973d00,bb8eec4b,bb81839a,3bb5ffb5,3e98b94c,3fb84e11,bcd364c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39fef42f,3d84ea6b,3af4e116,bd7b76ec,b8a850a2,3c351b74,3a03425c,3baaa4dc,3cf3eb4f,3fc4fa2d
3f2366d9,bea740e2,bbbd9c7e,3d341f47,3bc1e197,3b295a1e,3b012182,3e6d7f87,3fa0771e,3e9cbad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7efff,bc6a4728,be914f04,3c1f5700,3c584942,3bbe99c0,ba801330,3f047673,3f60ad2b,3d17cdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf093c28,bc7a8cba,be527e6a,bd0ef9dc,3bc5f351,bc9654af,3c7d001a,3f5bcf98,3dce732f,bbb580a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f0be7,be9bd532,bb675af4,3d2927dc,ba8bd01a,3b272999,bb79b085,3f99733c,3e8b45b5,3e788efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
