# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be737de0,bee6c7ba,bd02ddbb,c002036e,bc390354,3fca39c5,3f048060,3ef5c28f,3e5f3b64,3f1be76c,be71341f,bedf0b6c,bd02d807,bf655065,bc390252,3f7ffd4a,3efd540d,3eec6e51,3e5d77d1,3f1271b4,3f78cbf5,3f666e84,3f7fde8d,bee39b05,3f7ffbd2,bc14f4a7,3f5e77e9,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f297b80,3f0ccd21,3f025e79,3efa1146,3ee63e61,3e773df8,3e974490,3e8b32b2,3e67f6e9

# JACOBIAN - 9 x 10
3b218700,3a8f6be4,bc5c45e4,bbccba8d,3a992aae,3a4f72aa,3b073dee,3f2a1511,3eb3368e,3f1cba7a
40b910a6,40b0ad98,40add987,00000000,00000000,40873b6b,00000000,00000000,00000000,41251dad,00000000,00000000,00000000,00000000,41703a59,4087e6c6,00000000,00000000,00000000,40b3e200,00000000,00000000,3f500194,00000000,00000000,41a77380,40a9ff50,00000000,412aea90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ecdd4d,00000000,00000000,00000000,00000000,00000000,00000000,3edfb5a8,00000000,00000000,417bdb03,40ed2233,3dde3580,3f0afe38,416d49d9,00000000,4085c0f0,00000000,00000000,00000000,4194deb0,4121ee71,00000000,00000000,40b7dd77,00000000,00000000,00000000,00000000,00000000,00000000,40abbca2,00000000,00000000,00000000,00000000,402f90f5,3eee5554,00000000,00000000,00000000,00000000,4141fcc5,00000000,00000000,40e2cf20,3fbfa9c6,00000000,00000000,00000000,40ab4fdb,00000000,3d03f500,00000000,411faa63,00000000,41afc18b,00000000,411ad431,00000000,414c1b87,4066e447,00000000,401a53fe,00000000,00000000,00000000,00000000,419045c5,4071dd15,00000000,00000000,00000000,00000000,4033409c,00000000,00000000,40de246a,00000000,00000000,00000000,00000000,00000000,418b4c1c,40747348,00000000,3fc39936,00000000,00000000,00000000,00000000,4063660d,00000000,00000000,3eacf018,00000000,00000000,402e5e2c,00000000,40810c26,4051d4f5,00000000,00000000,00000000,402b6fd9,00000000,00000000,00000000,00000000,00000000,00000000,410be813,00000000,00000000,00000000,4168b6f6,40a066b0,00000000,40b5d806,00000000,40da6c70,00000000,00000000,41919486,415ee94a,00000000,00000000,00000000,00000000,00000000,00000000,3e9a2b98,00000000,00000000,00000000,4181cd30,402a253e,413cb20e,00000000,00000000,00000000,00000000,00000000,00000000,40018558,40c56d23,4036268b,4008eaf0,00000000,00000000,401fb84c,419a5736,408113db,00000000,4176dfee,00000000,00000000,00000000,00000000,00000000,40bd7962,00000000,00000000,00000000,416de348,00000000,00000000,00000000,00000000,3fdfc67d,00000000,400977ab,00000000,40c1abca,3f8a22cf,3f3f1364,00000000,00000000,00000000,00000000,00000000,3fa06970,3e8ecae4,00000000,40038c5f,41693985,00000000,00000000,40f81a8d,00000000,00000000,00000000,00000000,00000000,3fed4b48,41365fb1,00000000,00000000,00000000,00000000,00000000,00000000,411b1114,4164232c,418d452e,00000000,00000000,3fb1d6b9,40c83ab6,00000000,00000000,00000000,00000000,00000000,40d23015,00000000,00000000,00000000,40761918

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
399805c8,38b4d900,3c39a1b8,3d464280,3ca253d0,3eb65bf1,bd804399,3d093938,3c85f8f7,3d3b2ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be905909,bf49edc2,3c2cde4d,3d9c1301,bb0c6a92,bab752d0,bb7c72c4,3e930ff5,beaafd65,3f1d74b3
bb560d59,3c0eac05,ba29899f,bc8fd48c,3dcb3401,bef6f4fd,3cb5b4bd,3d3941ae,3c962a2b,3ba1d454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5e7e53,3ab62be4,3c183f89,bb91f420,3f2e4d6d,beb32fc4,bcf8b0bc,3cceabae,3bdc81cc,bbadfd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cb9d0,bb44f141,bc288fc9,ba6c60c0,b9f03c12,b8034d00,3a3c6a94,3fc1810c,3fb50707,3c95286d
bf06d870,be3cf35e,bc53acdc,3d1691c3,bc77dca7,bb849e6b,bc17ab35,3f0c2da1,bf9669c3,3e056977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93c1e0,3eae714a,bd07fe6c,3dabdca8,3b9b2d4d,3b9340df,3b2181a8,3f1117f2,3dd65dee,3d941e1c
3f3acad4,bca37393,3e50e5d2,3c2a5858,3a3c9c4a,3a7e3108,bb6a0218,3f9eadca,bd3da3bb,3d0278dc
ba790c76,3cd00a54,3abfbe93,3baa4d96,38fe31c5,bb0eeff0,bb05d4b6,bf7f8d90,bcfdef78,3f920920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7c3fc,3be7d352,b93dcec8,bc6bb0d9,bb1eda63,bc782256,3ba608b6,3fae1f02,3fabbcca,bdbc8f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaf07c8,3b23cad8,bf538528,3da54b24,bd6f20ac,3c97c23d,bb2a086c,3d5cfbf9,3cc3d264,3e2bf0a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0410af,be82d9db,3f109050,bda3111e,bc44725e,3c7c81e8,bb1172ce,3d9112a2,3d3a83b9,bb881780
be32d0fa,be420095,bb9fb8ec,bc278e6f,3bdc6f14,bb531ab0,bbefb3fc,3f9eaae5,bf46b77b,3ee3fdcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf456bb4,3b66c6dc,bd734ffe,3b9d3eae,bb43f618,b72cac20,3ab0615c,3fc6e3b7,bf409593,3c8dbd7e
bcf0b9dd,bf21e08b,be02382a,be821803,3bf9a9b9,3cb05de4,3bb717e2,3d5d07e0,3d8b3a42,bdee7136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91909f,bf067b55,3dc49ccc,3e4e5ed2,bc3e67b6,3c5e8a91,bbc9d578,3d14a1c3,bcb744a4,bfac8ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f341385,bec8c13c,bb53bbbf,3d6a285b,bb99fd85,bb2aee8c,3bb16392,3f601523,3f846b3f,3e3c85c2
3c4c4290,3e0dea47,bd16f0e6,3ef283bb,bda81aaa,3e8e3a14,bc080932,be7c89a1,bd9d3928,bf3ea8a0
bb97cb34,bdbcc7be,3eafb242,bf1a9a63,3ae877ee,3cb137b0,bab14f00,3d71c305,3c3af66e,3e6eef7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaeee8c,bbc22ba9,bd300886,bc0e592e,3b34266d,3c0b12f2,3b30c06c,3fa262c6,3f96af7e,bd5d83c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb46102,3c981e11,3c4bb6bf,bd13ea75,bc1b9f75,3e7fe27f,3d8600e6,3c308cd4,3d742d02,3be7ee38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed78413,3b7e23ed,3d085bad,bc42074e,3adbf724,3b9c9778,bbc65a19,3fbb6172,3f9c2a27,bd819c3a
3c8e391b,3ed15cdf,be0f76cc,bdc2b65f,bbc09510,3c76fec2,3c1c2eb6,3ddcdd31,3d4b2774,3e010817
bf431269,bc900b79,bd79ec2f,bbd7d2b0,b9be4d37,3bd8d4e0,3ad2656c,3fdf627a,be2f4d7a,bcff0431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6dd0f2,3eb5dbe3,b983b992,3d9bbee5,bbbf867c,3bbacffc,b8cea828,bcd32828,bc458110,bfb420fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0fba15,3c87a79d,bbb13151,3c014c1e,3b6b41ae,3b823313,3ba29bf3,3f9efc8e,3d895331,3f92880e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b475643,3e2f72ab,3b792214,3d29bde2,38233c8a,bc249155,3ae14fae,3ec42a49,be90ce53,bfefeb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f202289,3c555852,3c855b58,bbe1e5d1,bb99efca,3b9859bf,b895ee20,3fab2b40,bfca5031,bc9c1be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baad1dc0,bc3a2d8a,bd081865,bf972640,bc1d9494,3c5f3891,3b67571c,bd944674,bd0304e0,3d89d219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0246ca,3f354e35,be49005e,3ec63cda,3c7019a9,bb4ccfb8,3b30af7e,3dc64622,3d4f9de6,3e312e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adb4750,bcb04e0b,bced1a18,bc66d26e,3e2eec32,3ee4cf9a,bcdeffb7,3d4d9452,3ccd9197,3c805098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc2ab03,3cdcfa48,bbc388ac,3c2042aa,baf5b732,bc5f80d4,bb72d73a,3ed3120c,bf88be65,3f8b4138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c904c86,3c9554d4,3c078cec,bcead886,bf3e4e28,bed20572,bd12cdfc,3d2499b6,3bc1bd68,3d0192ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22d1d6,be937597,be61533b,3e4984ea,3ae3bfcb,3baacc56,bbc9b702,3e2b07eb,3d71ce06,3ec25dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36be36,bd2d1dcf,bcf09322,bbacb2bc,3a63f7b5,3b5073c8,bb5dad1c,bedb4c8e,3fd9ce60,3d116b54
bf1db847,bef90db7,bb08dac5,3d686fcc,3c181040,3c183269,3c0dd570,3efb7e7a,bf82e8d2,3e387acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fae30,3ef6dd86,3c0f9cb5,3cebcb2c,3bb20a41,bad3717c,bb1e812f,3e0d6d2b,3fa3148f,3e82f951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2afbb9,bc87cb25,3b3cf116,3c21fa06,bbc90d41,3b668f45,3ac8a426,3f990ef9,bf35b85c,bf9e27a6
3b452d0b,3ddd95d4,bb0d42c2,3e8cba38,3c85e57b,3ba185d4,3bd07e15,bd8295c1,bc5afa9e,bf8fbfc1
3e9f66ee,bf312672,3c07c119,bad8f778,bb6643f8,bb15130d,3b981df9,3ee9d7c9,3ed252a7,3f61f857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b549fa,3a930fb4,ba13f93b,3bd7e914,3a520b0a,bb1760a6,b9eda058,3fd95e74,3e5e6423,3e9d0dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb994fb5,3f1d9842,3f06cde5,bd2158a8,3bdb4dc2,3cace0d4,bbb96ec7,3dba4f0f,3d45c744,3e95e714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef26266,bd1925d9,bc95f2a0,bc4c4f58,3b9180ef,3b54c9ed,ba568ecc,3f9d22ae,3fb68722,3cff8b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfed187,3e072bf5,bd7bb661,3f0d16bb,3dd3c4cc,be989124,3c81a229,be3dc37f,bdc2e324,bebc20e9
3bfd76b3,3bcb8e0e,bc35b6a9,bd0cbf3f,3c678a89,bd1cf4cd,bf8f524c,3c4e4fb8,3d11c3ac,3cdcc708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3f2bf8,3c192b20,39c56fee,bb8888c6,baadbab0,3a902956,bba87b2c,3e004c4a,3f9cc6aa,3f833598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad6ae79,b9de9420,b935fad9,3bc79f10,ba125853,ba917648,ba4d474a,3f3d7c65,3f980111,3f801ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bd666,3d042d11,bae76a0e,bc218582,ba941f9b,bbcd064f,3bb1222e,3fe5867f,3e18683a,bd4ea2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8afec6,3e7fee57,3f0e9468,3ee04ecd,ba9145b4,3c8e7e90,3c53007c,3c447178,3ce42e45,beac1be5
3bcfe8bc,bc2a8204,3f8b633b,3df3993e,ba808507,3c04d9a7,bb0f37e6,3d0c4c3b,3b27a1be,3e11fb70
3ba9fdc4,3e36e36f,3c40a62c,3d3ada84,bb36ba96,bb69b9f4,bba5e92b,be5373e4,3ef8df35,bfea34e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d7763,3b06b3d4,3d527333,bc817ce8,3b13c229,3ba93617,bb2cce53,3f930aa8,bfa43c49,bd99e292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbfc339,bf0270f4,be07dd0f,be9b8509,3bdbac68,3c8140ef,3bcbb5c0,3db4dc91,3d051aaf,be7d6a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba7f40f,3c89ab97,b85f7b32,3bf282ec,39acfc51,3b5cb884,bb8534be,3ef388e3,bf9944c3,3f808250
bec8c4d4,3da0e9a1,3c0da0d4,bbfd71e2,bbb1d527,bb792d10,b928eae0,bf3b4df7,3fba9c35,3e05f59d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcacb85,39f20f38,b97977ae,3bfe4308,ba9ef1d6,bb084750,3a6c093e,3fc77f20,bf961070,3df63a90
bb95c1f1,3f001f76,3dec2a40,3e05b62c,3d05ef99,3ba13678,3b4f86e7,3df95e0a,3dc9af90,3f2f8837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
392f0800,bcae9b1f,bb5b3d44,bdb78153,3b64eac7,3f529120,bab500b8,bc898a64,3c5ced5c,bafaa7e0
be5b8dcc,be563fb6,bcaabbdb,3d546fb7,3b6a3dea,3acdc9eb,3b64b0f0,3f573c82,3f8b8984,bfbff871
3c5e4ceb,bbd8dacc,bc6c410f,bc32b02e,3ecdbc95,3c1f2e20,beca0ece,3d0debe4,3ba9bd84,3d2a38fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cdb26,3e9be9a0,bc823981,3cd24516,bb4ae0ec,bb70ec80,baf3f951,3f7f39cb,3f61b870,bfb1747f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1eb364,3ea92083,3a9ee695,bc0e4856,b9ee0e58,3b5f66fc,bb49b6d8,3fcc4d02,be986e7d,bf57406e
3a756650,bd2ff6fa,bf591f7c,3d966908,3bca6284,3c24d188,3c56deee,3cade612,3c4e2360,3e4c862f
ba57c9bb,bb1000c2,bb1ddc0c,3b4540d8,3aec2cf2,39ae6db6,bace9ea6,be3fb27b,4000778a,bd1fdf1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdf382b,bee07c94,3f062ce5,bd8a5bf2,3c8e0540,3c2a95b9,3c752166,3e149aeb,3d10e78e,3e002bd3
bc5e9566,be06db24,bdc26264,3f088daa,ba198e2e,3be63c1e,3bab52fc,bd43e1d9,bc40cbcc,ba673100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc6a35b,bc37bba0,bf334705,3da1ebac,3d8ede47,3c910ff8,3b847d36,3ceacd28,bcb798ff,3e2d2601
3e8d8ba3,3b84cc01,bd947694,3b5434b0,3b3a622a,37f63d80,38af0030,be1bb21b,3fe2def2,bd09a351
3ac246b0,3d3d02ef,3d2ca1f0,3f995e58,3c96bcb5,3e3a195b,3addaac0,bda34665,bd09ea36,be02a4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2b53c,beed835c,baa6ade9,3d6debd7,3bd432e2,3c1543a2,bbd88222,3f921ad9,3e9835c2,3e44588e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c875c9d,3f2d943c,be58730c,bd806afc,bbb27e27,3c5f1fd8,3b809ff6,3dec2fbe,3d72594b,3e77b9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3974f5,bed14547,bb06f4e2,3d90ff4e,3c0ca503,3bab6c2c,3bff77dd,3f8bd165,befc3656,3e421446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be666044,3c6dc649,be23b34c,3b96fd20,bb8f163d,bb81ba9c,3bb5f7a8,3e98b94c,3fb84e11,bcd364c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ff48de,3d8495f8,3af542df,bd7b6f15,b8ac1154,3c35437c,3a031b74,3baaa4dc,3cf3eb4f,3fc4fa2d
3f2363df,bea7659b,bbbc42ab,3d341f74,3bc227fa,3b28cb11,3b011602,3e6d7f87,3fa0771e,3e9cbad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7e4b8,bc6ae7cc,be9155b0,3c1f0d9c,3c5815bd,3bbf89e8,ba7f8300,3f047673,3f60ad2b,3d17cdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf093b3d,bc7abd50,be527b6a,bd0f03b4,3bc60ef1,bc963bbf,3c7cf634,3f5bcf98,3dce732f,bbb580a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f2a0e,be9bfcd3,bb65fee1,3d292cb3,ba8cb79c,3b272fbf,bb79ca85,3f99733c,3e8b45b5,3e788efa
