# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7f590a,bee5e11b,bccba2c0,c001edbb,bc009d2a,3fca48aa,3f033d12,3ef5c28f,3e5f3b64,3f1be76d,be7cb5ae,bede3bc0,bccb9d62,bf6576ed,bc009cd3,3f7ffd04,3efb215a,3eec6e52,3e5d77d2,3f1271b5,3f7814f5,3f66a0a9,3f7febc1,bee2ff79,3f7ffdfb,bc1c6713,3f5f172e,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f297098,3f0cce8b,3f021ee7,3ef955b5,3ee59071,3e779447,3e97aeb3,3e8bb14a,3e68d6d1

# JACOBIAN - 9 x 10
3c049e82,bb5e6e60,bc67e728,bbd2d181,3aa68d4d,3a7e62a8,3b0486ae,3f2ad7cc,3eb0a208,3f1b563c
40ba5e94,40aeb3d2,40aea08e,00000000,00000000,4086ecd3,00000000,00000000,00000000,41251472,00000000,00000000,00000000,00000000,416fba62,40883dd5,00000000,00000000,00000000,40b34c83,00000000,00000000,3f51fd7e,00000000,00000000,41a738c6,40aa2fce,00000000,412b5785,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ec74d4,00000000,00000000,00000000,00000000,00000000,00000000,3ee0c980,00000000,00000000,417b1218,40eebf61,3de00760,3f1815b4,416cea92,00000000,4085c8f0,00000000,00000000,00000000,4194a85a,41207a3a,00000000,00000000,40b7abe8,00000000,00000000,00000000,00000000,00000000,00000000,40a9673d,00000000,00000000,00000000,00000000,4036808c,3ee53388,00000000,00000000,00000000,00000000,4141ceb4,00000000,00000000,40e3b316,3fc6ccd4,00000000,00000000,00000000,40abb66a,00000000,3c980000,00000000,411f8d8e,00000000,41afafde,00000000,411aa4c2,00000000,414bc4fe,406844be,00000000,4019216a,00000000,00000000,00000000,00000000,41902e60,40717922,00000000,00000000,00000000,00000000,40369b17,00000000,00000000,40dd089a,00000000,00000000,00000000,00000000,00000000,418b7370,4072c910,00000000,3fc6e0fa,00000000,00000000,00000000,00000000,4061361d,00000000,00000000,3e8eba48,00000000,00000000,402fda43,00000000,40828f18,405391ba,00000000,00000000,00000000,402598f6,00000000,00000000,00000000,00000000,00000000,00000000,410c72c9,00000000,00000000,00000000,4168d260,40a1ea8a,00000000,40b5c904,00000000,40db9ce2,00000000,00000000,41912589,415ddfa5,00000000,00000000,00000000,00000000,00000000,00000000,3e9ed590,00000000,00000000,00000000,4181c496,402b0344,413c8ba8,00000000,00000000,00000000,00000000,00000000,00000000,4000d92a,40c45486,40348ba6,400993fd,00000000,00000000,401ec37b,419a3452,408219de,00000000,41766ada,00000000,00000000,00000000,00000000,00000000,40bd33f6,00000000,00000000,00000000,416d5e66,00000000,00000000,00000000,00000000,3fe5c4b0,00000000,40092d64,00000000,40c2c5f2,3f9057c5,3f424448,00000000,00000000,00000000,00000000,00000000,3f941ef9,3e7e7920,00000000,4004f72c,41682423,00000000,00000000,40f61432,00000000,00000000,00000000,00000000,00000000,3fef1631,413606c8,00000000,00000000,00000000,00000000,00000000,00000000,411bb7c3,4164796b,418d347b,00000000,00000000,3fb911a6,40c710ef,00000000,00000000,00000000,00000000,00000000,40d18f62,00000000,00000000,00000000,40777d48

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
390b5710,38fb9f00,3c39f8c2,3d46bb10,3c96a388,3eb64a06,bd817b71,3d093938,3c85f8f6,3d3b2ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e7468,bf49e914,3c5d0719,3d9bc8b7,bb09c69c,bab67e18,bb7b64ac,3e930ff6,beaafd66,3f1d74b4
bb584e1d,3c0ec5e2,ba038112,bc8f13a8,3dc59e4a,bef7091f,3cb5a434,3d3941b0,3c962a2d,3ba1d460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b655951,3ab43a76,3c16e163,bb92edc0,3f2e1448,beb3454c,bcf93b20,3cceabae,3bdc81ce,bbadfd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98eba0,bb456d65,bc287296,ba6f3490,b9f29768,b8036c80,3a35b288,3fc1810c,3fb50708,3c95286e
bf05b971,be3daccf,bc4e3f0c,3d169545,bc772577,bb84b96c,bc17afe9,3f0c2da1,bf9669c4,3e056978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d991a98,3eadebb8,bcfa0cb2,3dab8d04,3b997311,3b933720,3b200440,3f1117f2,3dd65def,3d941e1e
3f3ad9fa,bca3231d,3e50dadf,3c290fe8,3a365811,3a7f4c38,bb667c8a,3f9eadcb,bd3da3bc,3d0278dd
ba885ff8,3ccf6dce,3abe9b75,3ba9c840,38ff6ef7,bb0f4824,bb0756dc,bf7f8d90,bcfdef78,3f920921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef965fb,3be912be,b97707e6,bc6b5186,bb200b2b,bc783d48,3ba61e28,3fae1f02,3fabbccc,bdbc8f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbab4feb,3b217780,bf53fb6d,3da3833e,bd7038ed,3c97bbdd,bb2fa670,3d5cfbfb,3cc3d264,3e2bf0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c062ec2,be832cb8,3f0f62de,bda472a6,bc443c7c,3c7c8834,bb135188,3d9112a3,3d3a83bb,bb881760
be2cacd2,be4247cb,bb956a80,bc27487a,3bdc3a97,bb530ec0,bbf10c7a,3f9eaae6,bf46b77c,3ee3fdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45c665,3b68b31c,bd7353a4,3b9c2274,bb43f96f,b7315030,3aaf0298,3fc6e3b8,bf409593,3c8dbd7e
bcf3b6a8,bf21e850,be06ca56,be827ae3,3bf9ebbb,3cb03bfe,3bb92f83,3d5d07e4,3d8b3a44,bdee7134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c922e21,bf06aae6,3dbc6a84,3e4e3822,bc3dfa68,3c5e8476,bbc9af42,3d14a1c4,bcb744a6,bfac8ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3526e1,bec8fea4,bb4358fc,3d6a109e,bb99b10a,bb2a7ac8,3bb2c4e3,3f601524,3f846b3f,3e3c85c4
3c4e0ab8,3e0d97a5,bd163158,3ef24931,bda8d8a5,3e8e2686,bc0876c6,be7c89a3,bd9d392a,bf3ea8a2
bb942139,bdbe4cec,3eb0b41e,bf1a9616,3ae71a2b,3cb146ec,baa9db00,3d71c307,3c3af66f,3e6eef80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab474c,bbc1446e,bd301011,bc0ec53a,3b31e55b,3c0b206a,3b31cff6,3fa262c7,3f96af7e,bd5d83c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb30be1,3c98c537,3c499741,bd13cf09,bc307be4,3e7fd409,3d89fa18,3c308ce4,3d742d04,3be7ee50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed43904,3b7dfdb2,3d081fa3,bc4224cc,3adbd34e,3b9c9ed0,bbc653a2,3fbb6172,3f9c2a27,bd819c3a
3c8ce445,3ed0b1ed,be144f4d,bdc36584,bbc215bf,3c76fe75,3c1c9588,3ddcdd34,3d4b2778,3e010818
bf422d2f,bc9018db,bd7a2865,bbd84008,b9ab473f,3bd8b8f4,3ad41404,3fdf627b,be2f4d7c,bcff0431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba777551,3eb538cd,b8df59e8,3d9bbead,bbbefc6c,3bbada31,b8cb6c00,bcd32828,bc458118,bfb420fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba16a302,3c8772a9,bbb138fb,3c0122b8,3b6a4489,3b822f2b,3ba2faca,3f9efc8e,3d895332,3f92880e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b50e91a,3e2ee785,3b78409f,3d29dd51,383aab81,bc24986b,3add4680,3ec42a4a,be90ce54,bfefeb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21a6af,3c5559c2,3c8551b4,bbe16561,bb9a08a0,3b9857b0,b899a9e0,3fab2b41,bfca5032,bc9c1be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa801a9,bc3b7394,bd08f1b3,bf972817,bc1e78c2,3c5eeea6,3b64f98f,bd944675,bd0304e1,3d89d219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02395d,3f355f42,be4de58b,3ec60fd8,3c6fc561,bb4d8cf0,3b2fd65b,3dc64624,3d4f9de8,3e312e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ada2822,bcb0b8af,bcef8f57,bc65701a,3e2ce427,3ee4e04a,bcdd2e21,3d4d9454,3ccd9199,3c805096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc02eaf,3cdc7bbe,bbc2fb18,3c2044dc,baf707a3,bc5f93be,bb73980c,3ed3120e,bf88be65,3f8b4139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c906edd,3c9533ad,3c07b91e,bceadad0,bf3e8ecb,bed21f3d,bd128142,3d2499b8,3bc1bd64,3d0192ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc20c49d,be93f024,be65939e,3e49043c,3addbc81,3bab09b9,bbc88c93,3e2b07ed,3d71ce0a,3ec25ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37d24c,bd2d3236,bcf08d9c,bbadec50,3a684064,3b5012ec,bb5bf832,bedb4c8e,3fd9ce60,3d116b54
bf1c476b,bef9434a,baf5b50d,3d6829b1,3c1748d0,3c184192,3c0dd2a4,3efb7e7c,bf82e8d2,3e387acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f4570,3ef6a67a,3c09d4e5,3ceb8449,3bb2388c,bad43680,bb1c05a7,3e0d6d2c,3fa31490,3e82f952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a977c,bc8724b0,3b3cc4cd,3c220490,bbc992a2,3b6639a9,3ac42b76,3f990efa,bf35b85d,bf9e27a6
3b41355c,3ddad710,bb6d2240,3e8cc2e0,3c85cc7e,3ba1cbfc,3bd0f725,bd8295c1,bc5afaa0,bf8fbfc2
3ea0e554,bf312140,3c272153,badde940,bb6630c8,bb152097,3b98122a,3ee9d7ca,3ed252a8,3f61f858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b4582e,3a917928,ba133a8a,3bd81822,3a51a6bc,bb178b96,b9e67010,3fd95e75,3e5e6423,3e9d0dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb964e68,3f1d82c5,3f056f25,bd247dd8,3bdb847f,3cacd250,bbb9fedf,3dba4f10,3d45c746,3e95e715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3e1d7,bd198bfe,bc9563f2,bc4c9b75,3b91810b,3b54941e,ba568cb2,3f9d22b0,3fb68724,3cff8b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0046d9,3e06c465,bd7be17c,3f0d1190,3dd43437,be987a84,3c819ca8,be3dc380,bdc2e326,bebc20ec
3bf9c040,3bcbd532,bc35a72e,bd0c9eab,3c68244d,bd1d0f6f,bf8f1921,3c4e4fb8,3d11c3ad,3cdcc70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb427a5c,3c18d3fa,39b92e9d,bb8862ca,baae1f19,3a8ff7f2,bba8fb4e,3e004c4b,3f9cc6ab,3f833599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bada7975,b9efdb30,b93f30f5,3bc7df6c,ba11a2c3,ba91ee88,ba474dea,3f3d7c66,3f980112,3f801ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b1676,3d041c0d,bae38578,bc2170d0,ba921b9e,bbcd0014,3bb13550,3fe58680,3e18683a,bd4ea2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b4f3a,3e7ee79a,3f0eb6d7,3ee079da,ba980c8e,3c8e84a4,3c53c1b4,3c447174,3ce42e45,beac1be6
3bd60fb0,bc29807a,3f8b490c,3df1ac10,ba823049,3c04ae26,bb0fd823,3d0c4c3c,3b27a1c4,3e11fb72
3ba90475,3e364b06,3c40ea51,3d3af4e6,bb35c910,bb69cf90,bba5e3d6,be5373e5,3ef8df36,bfea34ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ee87a,3b0766ce,3d526d1f,bc81bb64,3b13872e,3ba9522f,bb2bab4a,3f930aa9,bfa43c4a,bd99e291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc61c41,bf029940,be0cf13c,be9bcfac,3bd9f2a1,3c814403,3bcd571c,3db4dc92,3d051ab1,be7d6a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba86efa,3c896297,b88f3ef9,3bf28705,39b22dc1,3b5c8b54,bb8555fe,3ef388e4,bf9944c4,3f808251
bec61665,3da1096c,3c09d9cf,bbfbee64,bbb2c80a,bb78bbd4,b9277988,bf3b4df8,3fba9c36,3e05f59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcb888b,39eba270,b98010dc,3bfe7e8c,ba9e0ccc,bb087db0,3a6c04c0,3fc77f20,bf961070,3df63a91
bb954bfd,3effdaaf,3dea1ef9,3e05eca8,3d060d81,3ba055e9,3b4c4c40,3df95e0c,3dc9af90,3f2f8838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3988afec,bcae6e56,bb5c55aa,bdb7a7a5,3b8648f7,3f527aab,bab0cbf8,bc898a65,3c5ced5c,bafaa800
be5c9b92,be56b786,bcaa0fbd,3d54743e,3b6b154f,3acded78,3b64fffe,3f573c82,3f8b8984,bfbff872
3c5f6551,bbd8ec42,bc6cdfd3,bc326e7c,3ecdc0c3,3c1f5658,bec78a59,3d0debe6,3ba9bd86,3d2a3900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e2d47,3e9bddf1,bc81e854,3cd28b66,bb4bd4c4,bb70f1be,baf4f9c1,3f7f39cc,3f61b870,bfb17480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d390b0a,3ea92329,3a8ec15b,bc0eb322,b9e4e160,3b5f12d2,bb473336,3fcc4d02,be986e7e,bf57406e
3a59a624,bd306635,bf584036,3d9446d6,3bca1e7a,3c24c0bb,3c57003b,3cade614,3c4e2366,3e4c8632
ba5ffe4a,bb104278,bb1ec98d,3b45c8a8,3aeb5ccd,39add33f,bacd40d2,be3fb27c,4000778b,bd1fdf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce12426,bee0b620,3f0549e8,bd8bdc4a,3c8e6f89,3c2a851b,3c7713cc,3e149aec,3d10e790,3e002bd5
bc5ed849,be07acaa,bdcbe7a0,3f08a0de,ba169bc7,3be5a5c4,3ba93d23,bd43e1da,bc40cbd0,ba673280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc999f8,bc37594a,bf33ad04,3da04a18,3d8fabb0,3c911d50,3b86932e,3ceacd2a,bcb798fe,3e2d2603
3e923620,3b85561e,bd948f9e,3b513850,3b3bcaef,37ef4d80,38b0fa30,be1bb21b,3fe2def3,bd09a350
3a9f7290,3d3cce6e,3d2c4a57,3f995d58,3c9778ca,3e39fdc3,3ae18a82,bda34667,bd09ea39,be02a4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea682f4,beedc7cb,ba8e9808,3d6d9b5c,3bd3d628,3c155396,bbd96bca,3f921ad9,3e9835c2,3e44588f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86834e,3f2d843d,be5e0126,bd823b64,bbb2f54b,3c5f145c,3b8149ce,3dec2fc0,3d72594c,3e77b9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be305104,bed18362,bae9e43e,3d90e0b2,3c0cade8,3bab647e,3bff6621,3f8bd166,befc3656,3e421447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5da9ce,3c6ea280,be23b81e,3b957d90,bb8e9b4e,bb81d086,3bb711e9,3e98b94d,3fb84e12,bcd364c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0478ab,3d83f7ad,3af9ac9a,bd7b3fe8,b8a11659,3c35536c,3a086f00,3baaa4d4,3cf3eb50,3fc4fa2e
3f2309c9,bea7aa64,bbac9dec,3d342082,3bc159cb,3b289201,3b02a8a2,3e6d7f88,3fa0771e,3e9cbad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee695f7,bc6c1410,be91a205,3c1d546c,3c58ac2a,3bbfe990,ba8af620,3f047674,3f60ad2c,3d17cdb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf091db2,bc7b1750,be525711,bd0f3ed8,3bc5bdbf,bc9631c8,3c7e5086,3f5bcf98,3dce7330,bbb580a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e929b4c,be9c4710,bb563fb6,3d2949c4,ba8a11d2,3b273237,bb76395d,3f99733c,3e8b45b6,3e788efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
