# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7307b2,bee73e0c,bd05c6aa,c00206aa,bc261868,3fca1536,3f047564,3ef5c28f,3e5f3b64,3f1be76c,be70c143,bedf75e7,bd05c093,bf654aa4,bc2617ad,3f7ffdea,3efd40f6,3eec6e51,3e5d77d1,3f1271b4,3f78d2e8,3f6654b9,3f7fdd0c,bee3b232,3f7ffca1,bc02ad53,3f5e7d58,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f297c39,3f0ccd4e,3f026180,3efa39d0,3ee66b97,3e778bdf,3e9764aa,3e8b428f,3e68080a

# JACOBIAN - 9 x 10
3b1eba98,3a929ddc,bc5bfc60,bbcc9544,3a984932,3a531930,3b073d28,3f2a1511,3eb3368e,3f1cba7a
40b8fd22,40b0cf81,40ae0893,00000000,00000000,40872dfb,00000000,00000000,00000000,41254357,00000000,00000000,00000000,00000000,41704b14,4087e7ad,00000000,00000000,00000000,40b45c4a,00000000,00000000,3f51492c,00000000,00000000,41a77e90,40aa33cb,00000000,412acf66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ed0b22,00000000,00000000,00000000,00000000,00000000,00000000,3eda2738,00000000,00000000,417c0b72,40ecd019,3de5c570,3f093cca,416d4f1b,00000000,4085ee5d,00000000,00000000,00000000,4194e260,41220154,00000000,00000000,40b7af03,00000000,00000000,00000000,00000000,00000000,00000000,40abea34,00000000,00000000,00000000,00000000,402ebf72,3ef2346c,00000000,00000000,00000000,00000000,41421e19,00000000,00000000,40e2e4b4,3fbefa34,00000000,00000000,00000000,40ab8051,00000000,3ce90c80,00000000,411fcc2a,00000000,41afc425,00000000,411af85e,00000000,414c2dcc,406701b3,00000000,401a3214,00000000,00000000,00000000,00000000,419044d8,407278ef,00000000,00000000,00000000,00000000,4032fe26,00000000,00000000,40de6654,00000000,00000000,00000000,00000000,00000000,418b4a15,407529e7,00000000,3fc3ce73,00000000,00000000,00000000,00000000,406393f1,00000000,00000000,3eaf6a9c,00000000,00000000,402e1c0d,00000000,4080fd21,4051b03d,00000000,00000000,00000000,402becc2,00000000,00000000,00000000,00000000,00000000,00000000,410bf8eb,00000000,00000000,00000000,4168aca2,40a0458f,00000000,40b62443,00000000,40da447c,00000000,00000000,4191a669,415f138a,00000000,00000000,00000000,00000000,00000000,00000000,3e99ad68,00000000,00000000,00000000,4181cd77,4029c3a0,413cba69,00000000,00000000,00000000,00000000,00000000,00000000,40016d7c,40c5813c,40369470,4008e076,00000000,00000000,401fe1f4,419a5881,40812e90,00000000,4176f852,00000000,00000000,00000000,00000000,00000000,40bdbea1,00000000,00000000,00000000,416dfc77,00000000,00000000,00000000,00000000,3fdfcbb8,00000000,400a0c33,00000000,40c1c874,3f88ebef,3f4096fa,00000000,00000000,00000000,00000000,00000000,3fa17182,3e9021de,00000000,40034b53,416955bd,00000000,00000000,40f87137,00000000,00000000,00000000,00000000,00000000,3fed1099,41367773,00000000,00000000,00000000,00000000,00000000,00000000,411af917,416417ce,418d4543,00000000,00000000,3fb1055e,40c8a12c,00000000,00000000,00000000,00000000,00000000,40d24b36,00000000,00000000,00000000,40770099

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
399b3c28,38909080,3c3998b5,3d463088,3c9e6802,3eb687e1,bd804e34,3d093938,3c85f8f7,3d3b2ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be906bcf,bf49f022,3c280b2b,3d9c1e12,bb0b87df,bab95d48,bb7c69a0,3e930ff5,beaafd65,3f1d74b3
bb55f6bc,3c0e9ea3,ba2d5896,bc8ff150,3dc9547f,bef6c38a,3cb5b432,3d3941ae,3c962a2b,3ba1d454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5e39d7,3ab72b08,3c186275,bb91cef8,3f2e3a50,beb2fae8,bcf8b576,3cceabae,3bdc81cc,bbadfd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cdfa5,bb44b162,bc28929f,ba6bf4f0,b9f10630,b802fd00,3a3c3010,3fc1810c,3fb50707,3c95286d
bf06e385,be3c9439,bc5437ea,3d16913d,bc779f50,bb845c18,bc17ab61,3f0c2da1,bf9669c3,3e056977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d938c77,3eaeb5c2,bd091792,3dabe884,3b9a990a,3b9358ba,3b2174c8,3f1117f2,3dd65dee,3d941e1c
3f3aca1d,bca39cd1,3e50e6c7,3c2a894c,3a3a8295,3a7b79b0,bb69e378,3f9eadca,bd3da3bb,3d0278dc
ba781fb8,3cd05a90,3abfdb86,3baa616e,38fe9c3b,bb0e1740,bb05e1d7,bf7f8d90,bcfdef78,3f920920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7b38a,3be72f4c,b9381412,bc6bbf0f,bb1f40ae,bc77e01e,3ba60973,3fae1f02,3fabbcca,bdbc8f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaf2c9e,3b24fb90,bf537928,3da58f14,bd6f7ead,3c97d1de,bb2a3954,3d5cfbf9,3cc3d264,3e2bf0a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03fb88,be82af59,3f10ae69,bda2dc6e,bc446057,3c7c7264,bb118316,3d9112a2,3d3a83b9,bb881780
be330e11,be41dc08,bba0c125,bc2798da,3bdc5d8d,bb5337dc,bbefbfbc,3f9eaae5,bf46b77b,3ee3fdcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf456809,3b65c9ba,bd734f75,3b9d690c,bb43f73e,b7214890,3ab05571,3fc6e3b7,bf409593,3c8dbd7e
bcf09bdd,bf21dc87,be01c2d5,be820947,3bf9bfed,3cb0b105,3bb72a1a,3d5d07e0,3d8b3a42,bdee7136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c918a5c,bf0662e8,3dc56ee0,3e4e6495,bc3e4314,3c5e9977,bbc9d434,3d14a1c3,bcb744a4,bfac8ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3408ac,bec8a1b7,bb556018,3d6a2be4,bb99e3f0,bb2c0ac4,3bb16f9a,3f601523,3f846b3f,3e3c85c2
3c4c309f,3e0e14a1,bd1703f7,3ef28c73,bda85a70,3e8e6a0f,bc080cf1,be7c89a1,bd9d3928,bf3ea8a0
bb97ef59,bdbc0022,3eaf984e,bf1a9b07,3ae80283,3cb11238,bab10e20,3d71c305,3c3af66e,3e6eef7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf12d6,bbc2a27f,bd3007a3,bc0e490e,3b3364e7,3c0af1cc,3b30c9a9,3fa262c6,3f96af7e,bd5d83c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb46e00,3c97c83a,3c4beced,bd13ee8b,bc229f2a,3e8002fa,3d862378,3c308cd4,3d742d02,3be7ee38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7a4bf,3b7e3782,3d086199,bc4202e2,3adbeb2a,3b9c855c,bbc659e5,3fbb6172,3f9c2a27,bd819c3a
3c8e4646,3ed1b486,be0efa75,bdc29c44,bbc1162d,3c76ff6d,3c1c323b,3ddcdd31,3d4b2774,3e010817
bf431b34,bc900492,bd79e5f7,bbd7c25c,b9b7eaf4,3bd91960,3ad2741c,3fdf627a,be2f4d7a,bcff0431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6d70a5,3eb62f81,b98b53e2,3d9bbeeb,bbbf5838,3bbab6df,b8ce8bd0,bcd32828,bc458110,bfb420fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0f755f,3c87c2b4,bbb13069,3c015246,3b6aecdd,3b823ca7,3ba29f31,3f9efc8e,3d895331,3f92880e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b46f6b8,3e2fba00,3b79385c,3d29b92d,382b1982,bc247fe4,3ae12c98,3ec42a49,be90ce53,bfefeb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20134f,3c555782,3c855c34,bbe1f8f3,bb99f827,3b985ec1,b8960f00,3fab2b40,bfca5031,bc9c1be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baad50c7,bc398650,bd08028c,bf9725f9,bc1de125,3c5fee05,3b67428c,bd944674,bd0304e0,3d89d219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c024755,3f35456c,be4882af,3ec6438e,3c6ffd88,bb4aff24,3b30a818,3dc64622,3d4f9de6,3e312e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adb5361,bcb01737,bcecdac0,bc670734,3e2e3dd3,3ee4a69e,bcdeefed,3d4d9452,3ccd9197,3c805098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc2c3b1,3cdd3b21,bbc396c7,3c204250,baf6283c,bc5f5244,bb72ddd0,3ed3120c,bf88be65,3f8b4138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c904b18,3c9565bc,3c07885c,bcead831,bf3e63e6,bed1c61e,bd12cb64,3d2499b6,3bc1bd68,3d0192ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22e620,be9336ab,be60e606,3e499815,3ae1bba8,3baa35aa,bbc9ace2,3e2b07eb,3d71ce06,3ec25dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36b356,bd2d134a,bcf09380,bbac83f0,3a6567b7,3b516170,bb5d9e47,bedb4c8e,3fd9ce60,3d116b54
bf1dc688,bef8f234,bb0a41c2,3d687a3f,3c17cd69,3c180d27,3c0dd55c,3efb7e7a,bf82e8d2,3e387acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fb22b,3ef6f9bb,3c1030d1,3cebd5bd,3bb219d7,bad18db0,bb1e6b9b,3e0d6d2b,3fa3148f,3e82f951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2aff53,bc882088,3b3cf53b,3c21f86e,bbc93a12,3b676169,3ac87d3e,3f990ef9,bf35b85c,bf9e27a6
3b455476,3ddefe54,bb03a7e4,3e8cb8ee,3c85dd24,3ba0d97c,3bd08237,bd8295c1,bc5afa9e,bf8fbfc1
3e9f57ee,bf312917,3c049c52,bad83ae8,bb663dad,bb14f1c1,3b981d96,3ee9d7c9,3ed252a7,3f61f857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b552f6,3a93e066,ba140c59,3bd7e20e,3a51e973,bb16f72e,b9ed61d4,3fd95e74,3e5e6423,3e9d0dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb996d71,3f1da341,3f06f0f0,bd20e0a4,3bdb6028,3cad046a,bbb973af,3dba4f0f,3d45c744,3e95e714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2534e,bd18f16d,bc9600cf,bc4c4400,3b918102,3b554e04,ba568ec6,3f9d22ae,3fb68722,3cff8b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfec034,3e07610d,bd7bb1e3,3f0d177f,3dd3ea3c,be98c8a5,3c81a1fd,be3dc37f,bdc2e324,bebc20e9
3bfd9b7c,3bcb697d,bc35b818,bd0cc419,3c67be32,bd1cb370,bf8f505f,3c4e4fb8,3d11c3ac,3cdcc708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3f0ada,3c1957c1,39c6a9ce,bb888e72,baaddc7d,3a90a27a,bba87f8d,3e004c4a,3f9cc6aa,3f833598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad68877,b9d5b5c0,b9350f90,3bc79570,ba121b8f,ba904ed8,ba4d1356,3f3d7c65,3f980111,3f801ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bddc0,3d0435c2,bae7ce1b,bc218896,ba93729d,bbcd1590,3bb122dc,3fe5867f,3e18683a,bd4ea2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8afb89,3e803a8c,3f0e90d9,3ee04861,ba938ba2,3c8e6f90,3c530714,3c447178,3ce42e45,beac1be5
3bcfab32,bc2b05e4,3f8b65c4,3df3e2be,ba81144d,3c054471,bb0f3d5e,3d0c4c3b,3b27a1be,3e11fb70
3baa0755,3e373191,3c409f2b,3d3ad693,bb3669a3,bb6984c0,bba5e902,be5373e4,3ef8df35,bfea34e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d68e8,3b0657b4,3d5273a4,bc817390,3b13ae65,3ba8f112,bb2cc472,3f930aa8,bfa43c49,bd99e292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf83a6,bf025c42,be075ab9,be9b79e9,3bdb1850,3c813957,3bcbc3f8,3db4dc91,3d051aaf,be7d6a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba7ef28,3c89d100,b85933b6,3bf2824c,39aeba65,3b5d276e,bb8535e2,3ef388e3,bf9944c3,3f808250
bec8df6d,3da0d94c,3c0e019c,bbfdaba6,bbb226ac,bb7a42e8,b928de70,bf3b4df7,3fba9c35,3e05f59d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcac40b,39f55b88,b978cdb5,3bfe3a24,ba9ea514,bb07c1c4,3a6c0919,3fc77f20,bf961070,3df63a90
bb95c67c,3f003921,3dec5e86,3e05ae0c,3d05f9ad,3ba35da1,3b4f6ad9,3df95e0a,3dc9af90,3f2f8837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
392b3608,bcaeb1fe,bb5b20de,bdb77b9e,3b7237ae,3f52c837,bab4dc14,bc898a64,3c5ced5c,bafaa7e0
be5b8324,be560236,bcaaccf5,3d546f08,3b6a862d,3acd72a2,3b64b3a2,3f573c82,3f8b8984,bfbff871
3c5e41e0,bbd8d1dc,bc6c3113,bc32b9f7,3ecdbe0d,3c1ecb48,bec9f8ea,3d0debe4,3ba9bd84,3d2a38fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ccde2,3e9bef96,bc82418d,3cd23a99,bb4b32bc,bb70df99,baf40205,3f7f39cb,3f61b870,bfb1747f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1dacbc,3ea91f1f,3aa08452,bc0e3868,b9eafa1e,3b6035ac,bb49a0fa,3fcc4d02,be986e7d,bf57406e
3a767abc,bd2fbdc0,bf5935b3,3d96ba70,3bca4bcb,3c24fac0,3c56e015,3cade612,3c4e2360,3e4c862f
ba5777e3,bb0fdf03,bb1dc430,3b452c90,3aebe731,39afe8de,bace92ca,be3fb27b,4000778a,bd1fdf1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdf24d9,bee05f02,3f064388,bd8a22a8,3c8e28f4,3c2abe7a,3c75325c,3e149aeb,3d10e78e,3e002bd3
bc5e92ac,be066fa6,bdc16e19,3f088acc,ba189053,3be7ad3a,3bab40d9,bd43e1d9,bc40cbcc,ba673100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc685c2,bc37ee3b,bf333cad,3da229e8,3d8f232d,3c90ef22,3b848f59,3ceacd28,bcb798ff,3e2d2601
3e8d5d07,3b848523,bd9473f6,3b54a6b0,3b3adb39,3803a0c0,38af1100,be1bb21b,3fe2def2,bd09a351
3ac3a13c,3d3d1dcc,3d2caa8c,3f995e7d,3c96fbd7,3e3a5d12,3addcc7a,bda34665,bd09ea36,be02a4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea28f34,beed6036,baa91740,3d6df7d7,3bd413dc,3c151c68,bbd88a1a,3f921ad9,3e9835c2,3e44588e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8764ef,3f2d9c6a,be57e46c,bd8025c0,bbb2a641,3c5f3bee,3b80a5c4,3dec2fbe,3d72594b,3e77b9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39cff2,bed12563,bb08c2a1,3d9103df,3c0ca80e,3bab7ef4,3bff7748,3f8bd165,befc3656,3e421446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66b6f5,3c6d5532,be23b2b2,3b973658,bb8eed16,bb8184c0,3bb60144,3e98b94c,3fb84e11,bcd364c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39fee835,3d84e727,3af4d174,bd7b761b,b8a862cf,3c351c4c,3a0349dc,3baaa4dc,3cf3eb4f,3fc4fa2d
3f236744,bea7424e,bbbdd3c4,3d341f4c,3bc1e2eb,3b295720,3b0123ba,3e6d7f87,3fa0771e,3e9cbad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7f198,bc6a4d61,be914df3,3c1f4f60,3c584849,3bbe9ec8,ba8022ec,3f047673,3f60ad2b,3d17cdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf093c48,bc7a8e98,be527ee4,bd0efae3,3bc5f3d7,bc96542a,3c7d0200,3f5bcf98,3dce732f,bbb580a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f07a4,be9bd6ba,bb679296,3d29285d,ba8bd47b,3b2729bb,bb79ab84,3f99733c,3e8b45b5,3e788efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
