# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdaaf9a9,3b465bf4,bea6d42d,bfc64e76,bc26b6c9,3fc3c64c,3ec1d832,3ecccccc,be4ccccc,3f1be76c,bdaac6d5,3b465be0,bea3e474,bf7feadd,bc26b60c,3f7fc2da,3ebd3f24,3ec761d6,be4b6ff8,3f1271b4,3f7f1bc0,3f7fffb3,3f7287b0,3cb06b80,3f7ffc9b,3d292ee0,3f6ddee0,3f6bcaa7,3f7ae5a4,3f51f9f8

# OUTPUT - 9 values
3f1d56de,3ee9219c,3ecca479,3e9e9844,3e7f52fb,3df399a6,3d9cb2c5,3dc18b71,3db721ae

# JACOBIAN - 9 x 10
3ca0554f,3afc2138,3b3c6bcc,3c662f84,3a9059d9,3b83523e,3b012a75,3f15c13f,be8b4bfa,3f3da738
40298d2d,40a6b51a,00000000,00000000,4102fa2d,409b5a2e,00000000,00000000,00000000,3fdd260d,00000000,00000000,00000000,00000000,4136ad47,00000000,00000000,00000000,3f2ac397,00000000,00000000,00000000,00000000,00000000,00000000,4157fcce,40220ec1,00000000,41567f37,00000000,00000000,00000000,00000000,00000000,00000000,3e855a64,00000000,408c411f,00000000,00000000,00000000,00000000,00000000,00000000,408848e1,00000000,00000000,41075a90,4117f88e,00000000,3fd3f865,414fbe42,00000000,406efb98,00000000,00000000,00000000,416e5ecf,40978b91,00000000,00000000,4112a4e4,00000000,00000000,00000000,00000000,00000000,3fb0187d,40a6e0c1,00000000,00000000,00000000,00000000,00000000,00000000,3fedb6c5,00000000,00000000,00000000,4001597c,00000000,3fe1c449,00000000,40209fcd,00000000,00000000,00000000,00000000,00000000,3e42e7ec,00000000,404c9e23,00000000,41a1d395,40442100,3e046acc,00000000,40db3f09,00000000,00000000,40b0ca7d,00000000,00000000,00000000,00000000,41849080,4049d5b2,00000000,00000000,00000000,00000000,00000000,400c9e5c,00000000,00000000,00000000,00000000,3fdfd32c,00000000,00000000,4165a4f9,00000000,00000000,3f173e02,00000000,00000000,00000000,00000000,40c31c1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4041c91d,3fad3ae4,00000000,00000000,00000000,41111b89,00000000,00000000,00000000,3f7d9c58,00000000,00000000,3f1fb22e,00000000,00000000,00000000,414c4b1f,40be6218,00000000,402045f7,00000000,4095f805,00000000,00000000,414b9b73,41167c7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f869653,419a6274,40719d52,40f0c670,00000000,00000000,00000000,00000000,00000000,00000000,4009b424,4096725f,00000000,00000000,00000000,4012401a,3fc557be,4189ab5e,00000000,3f5320cc,411df6f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411face2,00000000,00000000,00000000,00000000,4086f854,00000000,00000000,3f6a2fe5,4009ac1d,4020973a,00000000,00000000,00000000,00000000,00000000,00000000,405dd6b0,3fdccb0c,40127f83,4079cbfa,411c7da6,00000000,00000000,400f7023,00000000,00000000,00000000,00000000,00000000,3f9265ce,40c84294,00000000,3f29a454,00000000,00000000,00000000,00000000,411df478,416898e8,41815f2f,00000000,00000000,3f2eb208,4015c996,00000000,00000000,00000000,00000000,00000000,40674b20,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1f087a,3c1dfa13,3c19b7d1,3daf1aaf,3c9e88d6,3ebdd7b8,bda0d3cf,3ccf8342,bced45d8,3d3b2ee9
3ec8d652,3e0c4574,3cb8bf4f,3a1c69de,3b8bba39,bcacec98,bbf7b2e2,3f9111af,bf8ba5ed,3e8004d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb354ae0,3c01a801,bbd458a7,3c049a10,3dc9642f,beedf659,3cb24b55,3d24be8a,bc6da4de,3ba1d454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b00b5c6,bb22c873,3c467e30,bcabd246,3f2e3af1,bea9ba4d,bd02ace7,3cd23861,3cfd339a,bbadfd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd5d46,bb7ff0de,bc27ed8d,bbb84734,b9f0ff93,b7b69400,37f29d00,3fc46493,3fb23ef1,3c95286d
bf1406f5,beb99258,bcd369bd,3d1c6e45,bc77a154,bb71519d,bc171bbd,3f0b36c4,bf9d0c0f,3e056977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d156b61,3d3e60bb,be0faada,3c7a3738,3b9a9de4,3b970545,3ae221d0,3f0f25ae,bd78e564,3d941e1c
3f37a987,bc10b12e,3e49cf67,bc7c4c06,3a3a942b,3a0193e8,bb074517,3f9f9c25,bdac4ed7,3d0278dc
3995305e,3b6bae90,3ae0b4f8,bb6904c8,38fe98bf,baceb6b0,bb2e83d0,bf81bdcb,bd138887,3f920920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdc32d5,bc25b57e,bf373630,be78042a,bd6f7b9a,3c9a4d60,bba10aaa,3d3e8d0a,bcda9461,3e2bf0a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9eb2f4,3f10a57f,3d23519e,bc185f28,ba10f620,3c3f4dd4,3ab15dc0,becae7ee,bf2ee0e7,3f71b90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13e324,3f1eb0ea,3d4ecb58,bc1898e9,bb4409b3,bbce75de,bc04a380,bf125963,3ebccbd7,3f89b0a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e1ae8,bb728079,3d3d9298,bc4dbd84,3ba80cfd,bb531dcc,ba30d2ba,bef5d6f4,bfe98918,bcd134a7
3bce1654,bed483a3,3f3a6977,be9ffb37,bc4460ee,3c794f53,bb43fd9c,3d68f694,bcfe87e6,bb881780
be810458,be812ecf,bc8fd62b,babf6930,3bdc5e21,bb5725f8,bc08f71a,3fa036db,bf4dc51e,3ee3fdcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e3073,3bf816b5,bd683192,bbd240f2,bb43f734,37a87e88,3a89d5aa,3fc8ba87,bf4e45c5,3c8dbd7e
bcc4faf1,bf1ee8bb,3d7c07f8,befbf1bd,3bf9bf34,3cbe9604,3befaaba,3d231534,bd0fa9a2,bdee7136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02ba7e,3c2e6db8,bd205514,3d198d2d,bc1d05bf,3be65044,3c3afcad,3f63813f,bf860107,bda3b22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23896b,befd46bf,bc5e534a,3d491b63,bb99e4c8,bb5dc6d4,3bd5fd96,3f61c0d3,3f784d96,3e3c85c2
3c313faa,3d3bad1b,bd2db747,3e84e6eb,bda8585b,3e968bea,bc11b158,be679d01,3d5524b6,bf3ea8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd2b08,ba8de263,bd26d7b1,bc57b914,3b336b3b,3c04948e,3b4d3cf1,3fa3c855,3f8f8893,bd5d83c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc0a957,3d0fd3d4,3c88e1b7,bccadb20,bc22649c,3e82d79f,3df3c604,bb3c7150,3b2e76d8,3be7ee38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9dfa0b,3d469491,3d6bfca8,be525fac,bbc111f5,3c768d30,3c252256,3dbb5944,bd44a4b9,3e010817
bf4c7961,bc914d43,bd64817a,bbef5dfc,b9b82058,3be480fa,3afcad04,3fe19c39,be40f3d2,bcff0431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d497b4,3c037b3c,bbcaa9d0,3d86d80a,bbbf59bc,3bb5ef5b,b88694e0,bcb5c388,3c8168dd,bfb420fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b95be0cd,3be95e98,bba7698c,3aeff310,3b6aefa2,3b83bd27,3bab0edf,3fa11a16,3d8ffe9c,3f92880e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8c3b63,3c9d22d1,3b85600e,3d215e10,382ad7af,bc2110ba,3a5dcc18,3ecfe77a,be40e88d,bfefeb72
3bcbf49c,bb72d7a7,baae1dad,3b904434,3ad0ba5c,3b063a15,baf2e9dc,3f672d28,bfbeb2b1,bec1d808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f52a,3c3ceba8,3c8009a8,b960cf80,bb99f7e1,3b98e4b7,b8d49740,3fae1ea5,bfcf1340,bc9c1be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf2972b,bd024cf9,bcc12b61,bf8d04bb,bc1ddea5,3c7f5463,3b23d50d,bd8097f2,3cde0e43,3d89d219
3f18a72b,3ee7fc1d,3d14c5b4,3d0eac89,bc28523a,39b1b0a0,bad4f9f0,bee23e2b,bf861edb,3decd089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c035d78,3f392fc4,3c0154a0,3e6b6639,3c6ffe76,baf423cc,3b1ac21a,3da4c6a5,bd278cef,3e312e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afa931f,bcf01f07,bc6b06d9,3cbd62e0,3e2e4387,3edd5c74,bca98de3,3d38a1ce,bc5f3e28,3c805098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe1d433,3c0e4571,bbd5674b,3baae2b0,baf6248e,bc56906c,bb824304,3ed5a38f,bf891a16,3f8b4138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cd678,3c24b09c,3befc3d8,bd05d6fd,bf3e6330,bec6aa32,bd0925bc,3d0ffb9f,bc6023b4,3d0192ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67baf8,3bd7619d,3dbd89a9,bc59bc40,3ba92364,bb51f9e8,3b9756d4,bec9649c,bfab0c31,bd7cefc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3aff74,befb7265,bd224010,3bc191c0,3ae1cc8b,3b9026ea,bba7c1de,3e05092d,bdf12ee5,3ec25dda
be827533,3eaf6fab,bc088340,3ce401c1,bb0175d0,3baf14a0,bbb55217,3e9a0ec8,bfa19391,bfbf9f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2edd07,bf125b3c,bc301eec,3d11d4ba,3c17cf99,3c114153,3c0bfc8b,3efb2257,bf8ccdae,3e387acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac4c2f5,bab8c587,ba22a4dc,3a542850,b9eb8e57,3b700690,3a733f28,bf29379e,bfaea879,3f748537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a9360,3b80550d,3b320e50,3ba973c8,bbc9389c,3b85d511,3a18b494,3f9bf232,bf32dc4e,bf9e27a6
3b7759ff,be71cb4a,3d6cb200,3e8ea336,3c85dd6a,3b81e0a4,3bdbc9e7,bd6b735a,3c02e93e,bf8fbfc1
3e898778,bf22d8f8,bd9062fa,bc929ba8,bb663de3,bb0eb40c,3b958f0f,3ee9a1e6,3ec3f6bf,3f61f857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b9d10d,bad807e1,ba3325d3,3bc7bfb8,3a51ea8d,bb041684,b8936e60,3fdcad74,3e65013a,3e9d0dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbd1c94,3efc7774,3f38bed5,be9ac665,3bdb5f8e,3cb2c75a,bbc80bd2,3d9b889e,bccf9ace,3e95e714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb7832,bd76082f,bca5d727,bc92c38f,3b918101,3b6c4f76,ba519d84,3f9ee7ea,3fb0de1a,3cff8b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be74aad,3c9a699f,bd6a3d6c,3eecdd2d,3dd3e903,bea22a0a,3c7f1b06,be22c19c,3d6a0224,bebc20e9
3c15516b,3bfa428c,bc30e1c5,bc997980,3c67bc82,bd116767,bf87c353,3bb850d0,bc0d8928,3cdcc708
3b45059c,3bb8293f,3c157dd5,3d1db1b2,bb097af6,bc21f7b4,38d595a0,beed5b13,bea85fe5,bfe5fa9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb104b45,3b2069cb,3aa80390,bb693338,baaddb61,3aa4edf6,bbb43ac4,3dfa3658,3f9a3484,3f833598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa0a5ac,bc00aaf2,3907e2c6,3bb69f64,ba121d8d,ba36ba70,b9122780,3f3fadae,3f95198a,3f801ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f339535,3cc9c8a2,bb49e624,bb8ab12c,ba937846,bbcf5d92,3bb0d236,3fe82b73,3e076bb1,bd4ea2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c7dc5,3f162ff4,3cd94583,ba90fe20,bb5db99a,3b4ed2c7,b8e57bc8,3ef46ced,bf11be5e,3f774869
3c84d4ed,bc74a917,3f0264a1,3f061258,ba93789a,3c8b44ee,3c65cc64,3c88f1b0,3d5e0128,beac1be5
3b747bc1,3c26b0ae,3f89d62d,be6a0b11,ba810f9d,3c17b425,bb1e89b8,3cecec41,bba9ed4e,3e11fb70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08513a,3b53cf7c,3d49237c,bc84736c,3b13af0b,3b9c8cc6,bb0c093e,3f953e3a,bfabdb66,bd99e292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4b0ac,3d91762b,3c8e1b30,3cd9197f,3c03cc94,bba68ce4,ba07dbe8,3ef60cec,bf8b3c02,be243582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb76ff,bdc58a8c,3cda7d8b,3bfb1994,bab96d6a,3c320213,3ada1298,be6ed6a1,bfc9567e,be62eb4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4c137e,bf23288f,3d9ade04,bef6cb42,3bdb1d29,3c7f0568,3bf66dd8,3d9c76b2,bd263100,be7d6a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f6cce,3bca654b,39e4fd3c,3bb23b44,39aeabcf,3b703cca,bb87c781,3ef799cf,bf9b977f,3f808250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbeed72,bb18025f,b8085a50,3be6527c,ba9ea798,badf9520,3a6ac54d,3fca72d2,bf98f792,3df63a90
bb9af37d,3e7e76de,3e1b41d3,3e388c7a,3d05f959,3c011809,3ae57eb4,3dccede1,bd765b78,3f2f8837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba880330,bc429337,bb1b64da,bdead306,3b71c854,3f5c0323,ba095e90,bc85e619,3c737632,bafaa7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d7b39,bbeecb9d,bc4daa72,bb7e79ec,3ecdbe01,3c0c97d8,be82bfef,3cf6cbbc,bca651ee,3d2a38fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2ed2b,3e850753,bc8a105e,3d005a91,bb4b300f,bb6e33bb,bb085987,3f8273cc,3f65ae28,bfb1747f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd40800e,3ea09ef2,3bc7c1fc,bc64f0d4,b9eb13e2,3b823f55,bb036e06,3fcfd6b9,be9d2cc3,bf57406e
3b18788c,bd65f63d,bf735a5d,be9d2937,3bca4c89,3c2be5e5,3c58acad,3c4f6c48,bcd5fe2c,3e4c862f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc58d5c5,beab2809,3dcb69bb,3f182c29,ba18988e,3c13f083,3b618096,bd2d56eb,3cd72156,ba673100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb115f3,3c22fab5,3ecd5fbd,bd9c3c93,3b188b11,3b9367dd,3c569129,3e7eba9c,bf834fa8,3d54f996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e2d32,bc0c165e,bf1b0bbc,be5b0cdd,3d8f20ed,3c8aaee6,3bbf4cf1,3cb28feb,bd84f14c,3e2d2601
3e1b9497,3c04e884,bd89f19c,bc1c5902,3b3ad744,38f600c0,39056af8,be20c4db,3fd9bce8,bd09a351
3ba13e82,3ce1b581,3d308765,3f884810,3c96f9c6,3e45e2bd,3b23648d,bd893bec,3d185079,be02a4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c1fa6,bf12a2c5,bc0d34d3,3d10e9b5,3bd414e0,3c0dcfee,bbef7bb4,3f92e83d,3e7c5c41,3e44588e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ff9c7,3f12c186,3ca90198,bebb2040,bbb2a4f3,3c6372cc,3b902938,3dc53f5f,bd21140d,3e77b9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be983fdd,bf026109,bc577bc8,3d50c057,3c0ca7f6,3bae0c50,3bfc0401,3f8d2c3c,bf0e3bd0,3e421446
bc0de0d2,3e9f1d9d,be8035db,3f201ade,bba38493,3c81e649,3ba53dca,bd5dcac6,3cab8842,be48b142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab8cdd,3cd02e7b,be1b9a16,bc0f1828,bb8eee6f,bb6f74e4,3bd34f77,3e95071d,3fb2079b,bcd364c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
396f9f3f,bc83ee20,39c68428,bd1c54d3,b8a881a6,3c2dccde,3a88feec,3c1d87ce,3d6b2c9c,3fc4fa2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90c554,3f2adc78,3ee217dc,3eb8ccdb,bca16b85,bc227304,3b3df71a,bd231833,bb4a9b48,3ede38a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
