# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be732302,bee6c8b4,bd03f546,c002036f,bc3ae9a4,3fca398c,3f04885a,3ef5c28f,3e5f3b64,3f1be76d,be70dbcf,bedf0c4e,bd03ef6e,bf655063,bc3ae89a,3f7ffd4c,3efd61eb,3eec6e52,3e5d77d2,3f1271b5,3f78d14e,3f666e4e,3f7fddfe,bee39b0c,3f7ffbbc,bc14d829,3f5e73f6,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f297bda,3f0ccd23,3f026078,3efa15aa,3ee6430a,3e774150,3e974550,3e8b3368,3e67f82f

# JACOBIAN - 9 x 10
3b1f6048,3a8f72ac,bc5c2a5c,bbccba98,3a99415a,3a4f784c,3b073e8a,3f2a151d,3eb3369a,3f1cba86
40b906d2,40b0b7ba,40addb3e,00000000,00000000,40873c62,00000000,00000000,00000000,41251fe4,00000000,00000000,00000000,00000000,41703b55,4087e50a,00000000,00000000,00000000,40b3ea2e,00000000,00000000,3f501666,00000000,00000000,41a774de,40aa01b9,00000000,412ae5b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ecdc56,00000000,00000000,00000000,00000000,00000000,00000000,3ee00a58,00000000,00000000,417bdf98,40ed1777,3dded9a0,3f0ae6ec,416d4c77,00000000,4085bf00,00000000,00000000,00000000,4194e024,4121f32b,00000000,00000000,40b7db68,00000000,00000000,00000000,00000000,00000000,00000000,40abc84f,00000000,00000000,00000000,00000000,402f62eb,3eee8d20,00000000,00000000,00000000,00000000,4141ff66,00000000,00000000,40e2d146,3fbf889e,00000000,00000000,00000000,40ab5488,00000000,3d06a1c0,00000000,411fac84,00000000,41afc283,00000000,411ad6ba,00000000,414c1db6,4066e5f6,00000000,401a5ec1,00000000,00000000,00000000,00000000,41904698,4071df2c,00000000,00000000,00000000,00000000,40332edf,00000000,00000000,40de2dc6,00000000,00000000,00000000,00000000,00000000,418b4b14,407486ae,00000000,3fc3795e,00000000,00000000,00000000,00000000,40636a3b,00000000,00000000,3eadcb1c,00000000,00000000,402e580a,00000000,40810955,4051cafe,00000000,00000000,00000000,402b8f90,00000000,00000000,00000000,00000000,00000000,00000000,410be8db,00000000,00000000,00000000,4168b688,40a0642f,00000000,40b5dcaf,00000000,40da65be,00000000,00000000,419196ff,415eee9c,00000000,00000000,00000000,00000000,00000000,00000000,3e9a0f74,00000000,00000000,00000000,4181cdbd,402a2743,413cb286,00000000,00000000,00000000,00000000,00000000,00000000,40018c90,40c57378,403635c4,4008e725,00000000,00000000,401fbfd2,419a584c,40811121,00000000,4176e2a8,00000000,00000000,00000000,00000000,00000000,40bd7cce,00000000,00000000,00000000,416de79a,00000000,00000000,00000000,00000000,3fdfa98e,00000000,400983a2,00000000,40c1ab2e,3f8a07f8,3f3f30e4,00000000,00000000,00000000,00000000,00000000,3fa0ae22,3e8f719c,00000000,400384ce,41693c86,00000000,00000000,40f82646,00000000,00000000,00000000,00000000,00000000,3fed2f82,413660d4,00000000,00000000,00000000,00000000,00000000,00000000,411b0c17,416420da,418d45cb,00000000,00000000,3fb19258,40c84473,00000000,00000000,00000000,00000000,00000000,40d23155,00000000,00000000,00000000,4075ff96

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
399a7e10,38b48c00,3c399e5a,3d46427c,3ca2b8a0,3eb65c36,bd803be4,3d093938,3c85f8f6,3d3b2ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be906779,bf49edc8,3c2b0ed0,3d9c1306,bb0c8156,bab755f8,bb7c796a,3e930ff6,beaafd66,3f1d74b4
bb55fbf8,3c0eabeb,ba2af782,bc8fd494,3dcb6428,bef6f4b2,3cb5b523,3d3941b0,3c962a2d,3ba1d460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5e49ac,3ab62e00,3c184ca6,bb91f410,3f2e4f58,beb32f73,bcf8ad4e,3cceabae,3bdc81ce,bbadfd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cd6e8,bb44f0be,bc2890db,ba6c6094,b9f027c9,b8034c80,3a3c9510,3fc1810c,3fb50708,3c95286e
bf06e0f7,be3cf294,bc53e10c,3d1691c4,bc77e2d1,bb849e04,bc17ab16,3f0c2da1,bf9669c4,3e056978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9398d0,3eae71dc,bd0867f0,3dabdcad,3b9b3c31,3b934106,3b218b08,3f1117f2,3dd65def,3d941e1e
3f3aca49,bca373eb,3e50e630,3c2a5868,3a3cd242,3a7e2cd8,bb6a1856,3f9eadcb,bd3da3bc,3d0278dd
ba785672,3cd00b00,3abfc973,3baa4da4,38fe2715,bb0eeea0,bb05cb2c,bf7f8d90,bcfdef78,3f920921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7b758,3be7d1fa,b93ba858,bc6bb0de,bb1ed01e,bc7821f4,3ba6082d,3fae1f02,3fabbccc,bdbc8f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaf241e,3b23cd68,bf5380a9,3da54b3c,bd6f173c,3c97c257,bb29e4e4,3d5cfbfb,3cc3d264,3e2bf0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04006c,be82d982,3f109b9d,bda3110e,bc44742e,3c7c81d2,bb1166fa,3d9112a3,3d3a83bb,bb881760
be32fff6,be420048,bba01c14,bc278e75,3bdc70d6,bb531ae4,bbefab7a,3f9eaae6,bf46b77c,3ee3fdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4568e4,3b66c4d1,bd734fcd,3b9d3eb8,bb43f5fb,b72c9a50,3ab06a04,3fc6e3b8,bf409593,3c8dbd7e
bcf0a2ce,bf21e084,be020c24,be821800,3bf9a77e,3cb05e65,3bb70aa8,3d5d07e4,3d8b3a44,bdee7134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c918bd0,bf067b23,3dc4eba4,3e4e5ed6,bc3e6b64,3c5e8aaa,bbc9d666,3d14a1c4,bcb744a6,bfac8ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f340b31,bec8c0fb,bb54597c,3d6a285e,bb9a0016,bb2af044,3bb15ad8,3f601524,3f846b3f,3e3c85c4
3c4c34c7,3e0deaa1,bd16f811,3ef283c0,bda81442,3e8e3a60,bc08067b,be7c89a3,bd9d392a,bf3ea8a2
bb97e706,bdbcc618,3eafa887,bf1a9a64,3ae883b8,3cb1377a,bab17e20,3d71c307,3c3af66f,3e6eef80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf0a76,bbc22ca3,bd300833,bc0e592a,3b3439dd,3c0b12c2,3b30b9b7,3fa262c7,3f96af7e,bd5d83c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb46b04,3c981d5d,3c4bcb19,bd13ea78,bc1aeb8b,3e7fe2ba,3d85e7c8,3c308ce4,3d742d04,3be7ee50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed79d35,3b7e2418,3d085de7,bc420752,3adbf858,3b9c975e,bbc65a40,3fbb6172,3f9c2a27,bd819c3a
3c8e433d,3ed15d9a,be0f4825,bdc2b659,bbc08819,3c76fec5,3c1c2c29,3ddcdd34,3d4b2778,3e010818
bf43192e,bc900b6c,bd79e9dc,bbd7d2b0,b9bef154,3bd8d54e,3ad25ac8,3fdf627b,be2f4d7c,bcff0431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6d86e8,3eb5dc95,b98693f0,3d9bbee6,bbbf8b21,3bbacfd5,b8cebcb0,bcd32828,bc458118,bfb420fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0f853d,3c87a7d8,bbb130fb,3c014c22,3b6b4a32,3b823323,3ba29999,3f9efc8e,3d895332,3f92880e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b470cce,3e2f7344,3b792a73,3d29bde1,38227260,bc24913c,3ae1692a,3ec42a4a,be90ce54,bfefeb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2016d5,3c555852,3c855bad,bbe1e5da,bb99eef3,3b9859ca,b895d660,3fab2b41,bfca5032,bc9c1be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baad44fc,bc3a2c28,bd081034,bf972642,bc1d8ce4,3c5f39ac,3b67660c,bd944675,bd0304e1,3d89d219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c024735,3f354e24,be48d136,3ec63cde,3c701c7b,bb4ccce8,3b30b4dc,3dc64624,3d4f9de8,3e312e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adb5088,bcb04d99,bced0256,bc66d286,3e2efdb5,3ee4cf5c,bcdf0b30,3d4d9454,3ccd9199,3c805096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc2bdfe,3cdcfad4,bbc38df9,3c2042b0,baf5abd9,bc5f808c,bb72d272,3ed3120e,bf88be65,3f8b4139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c904b6e,3c9554fa,3c078b37,bcead885,bf3e4bf9,bed20511,bd12cfdf,3d2499b8,3bc1bd64,3d0192ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22e172,be937512,be612a43,3e4984f1,3ae3f3a0,3baacb6c,bbc9be5e,3e2b07ed,3d71ce0a,3ec25ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36b5dc,bd2d1dba,bcf09347,bbacb2ac,3a63d2bf,3b50753e,bb5db7e3,bedb4c8e,3fd9ce60,3d116b54
bf1dc33e,bef90d7e,bb09617e,3d686fd0,3c1816f7,3c183231,3c0dd57f,3efb7e7c,bf82e8d2,3e387acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fb141,3ef6ddc3,3c0fd44c,3cebcb30,3bb208b1,bad36e94,bb1e90db,3e0d6d2c,3fa31490,3e82f952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2afe82,bc87cbdb,3b3cf2a7,3c21fa0c,bbc908c1,3b66908d,3ac8c066,3f990efa,bf35b85d,bf9e27a6
3b454b5c,3ddd98d2,bb09a80e,3e8cba39,3c85e652,3ba184d0,3bd07b15,bd8295c1,bc5afaa0,bf8fbfc2
3e9f5b67,bf312679,3c06931b,bad8f718,bb66449a,bb1512db,3b981e42,3ee9d7ca,3ed252a8,3f61f858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b550e8,3a93116e,ba140069,3bd7e916,3a520e6a,bb176008,b9edcdc4,3fd95e75,3e5e6423,3e9d0dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb996695,3f1d985a,3f06db0d,bd215884,3bdb4be9,3cace10e,bbb96b38,3dba4f10,3d45c746,3e95e715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef256cd,bd19256b,bc95f7f5,bc4c4f56,3b9180ed,3b54cab9,ba568ed0,3f9d22b0,3fb68724,3cff8b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfec436,3e072c67,bd7bb4b3,3f0d16bd,3dd3c10a,be98917c,3c81a24a,be3dc380,bdc2e326,bebc20ec
3bfd92ff,3bcb8dc1,bc35b735,bd0cbf42,3c678559,bd1cf467,bf8f53b4,3c4e4fb8,3d11c3ad,3cdcc70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3f1283,3c192b80,39c5e5be,bb8888c6,baadb74a,3a902a14,bba87800,3e004c4b,3f9cc6ab,3f833599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad69142,b9de8190,b935a280,3bc79f10,ba125e6d,ba917480,ba4d6d06,3f3d7c66,3f980112,3f801ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bdc0f,3d042d25,bae78f97,bc218588,ba9430f9,bbcd066a,3bb121b2,3fe58680,3e18683a,bd4ea2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8afc4a,3e7fef76,3f0e9314,3ee04ecc,ba910b46,3c8e7e7a,3c52fbb6,3c447174,3ce42e45,beac1be6
3bcfb96e,bc2a8320,3f8b6430,3df39958,ba8076a6,3c04da4e,bb0f33ee,3d0c4c3c,3b27a1c4,3e11fb72
3baa0522,3e36e415,3c40a38e,3d3ada85,bb36c2b6,bb69b9a4,bba5e94a,be5373e5,3ef8df36,bfea34ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d6c42,3b06b313,3d527360,bc817ce8,3b13c425,3ba935ad,bb2cd580,3f930aa9,bfa43c4a,bd99e291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf925c,bf0270c9,be07ac28,be9b8506,3bdbbb46,3c8140e5,3bcbab70,3db4dc92,3d051ab1,be7d6a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba7f04c,3c89abe8,b85d1f88,3bf282f0,39accf84,3b5cb932,bb8533ea,3ef388e4,bf9944c4,3f808251
bec8d948,3da0e980,3c0dc527,bbfd71f8,bbb1ccf7,bb792ec6,b928f3f0,bf3b4df8,3fba9c36,3e05f59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcac5c7,39f21628,b97937db,3bfe430c,ba9ef98a,bb084684,3a6c095a,3fc77f20,bf961070,3df63a91
bb95c570,3f001fae,3dec3de0,3e05b62c,3d05ee96,3ba139d6,3b4f9b4a,3df95e0c,3dc9af90,3f2f8838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
392c17d8,bcae9b51,bb5b329f,bdb78153,3b6394de,3f529178,bab51b50,bc898a65,3c5ced5c,bafaa800
be5b859c,be563f34,bcaac248,3d546fb8,3b6a36a9,3acdc966,3b64aefb,3f573c82,3f8b8984,bfbff872
3c5e4470,bbd8daba,bc6c3b11,bc32b032,3ecdbc70,3c1f2d8c,beca1eb3,3d0debe6,3ba9bd86,3d2a3900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cd0f4,3e9be9ae,bc823c87,3cd24515,bb4ad8b5,bb70ec6f,baf3f2fe,3f7f39cc,3f61b870,bfb17480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1de970,3ea92082,3a9f81dc,bc0e4854,b9ee5d81,3b5f683c,bb49c6bb,3fcc4d02,be986e7e,bf57406e
3a763ae0,bd2ff684,bf5927d4,3d966924,3bca64cd,3c24d1ca,3c56de19,3cade614,3c4e2366,3e4c8632
ba578acd,bb10007c,bb1dd31a,3b4540d8,3aec33f3,39ae7006,bacea746,be3fb27c,4000778b,bd1fdf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdf2952,bee07c57,3f063565,bd8a5be2,3c8e01ab,3c2a95fa,3c751518,3e149aec,3d10e790,3e002bd5
bc5e934f,be06da40,bdc206ba,3f088daa,ba19a7b0,3be63e5c,3bab6028,bd43e1da,bc40cbd0,ba673280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc68c9a,bc37bc0a,bf334326,3da1ebc4,3d8ed75c,3c910fc6,3b847009,3ceacd2a,bcb798fe,3e2d2603
3e8d67ce,3b84cb6b,bd94759b,3b5434d0,3b3a5602,37f65880,38aef3f0,be1bb21b,3fe2def3,bd09a350
3ac35130,3d3d032a,3d2ca52d,3f995e59,3c96b65e,3e3a19c6,3add9244,bda34667,bd09ea39,be02a4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea29800,beed8312,baa79598,3d6debd9,3bd43600,3c154368,bbd87c5a,3f921ad9,3e9835c2,3e44588f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c876305,3f2d944f,be583d8a,bd806ae4,bbb27a20,3c5f2004,3b809bc2,3dec2fc0,3d72594c,3e77b9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39baed,bed14504,bb07a22a,3d90ff51,3c0ca4b5,3bab6c4e,3bff784c,3f8bd166,befc3656,3e421447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66a2ee,3c6dc55a,be23b315,3b96fd30,bb8f1a5e,bb81ba4a,3bb5f0af,3e98b94d,3fb84e12,bcd364c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39fefe8f,3d8496a5,3af51854,bd7b6f19,b8ac6ff6,3c354342,3a02f9c8,3baaa4d4,3cf3eb50,3fc4fa2e
3f23667e,bea76550,bbbcd930,3d341f75,3bc22ee9,3b28cbec,3b010c0c,3e6d7f88,3fa0771e,3e9cbad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7eea0,bc6ae68d,be9152cb,3c1f0db0,3c5810ab,3bbf8880,ba7ef570,3f047674,3f60ad2c,3d17cdb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf093c0d,bc7abcf8,be527cba,bd0f03b4,3bc611ab,bc963be8,3c7ceda4,3f5bcf98,3dce7330,bbb580a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f0f99,be9bfc84,bb669662,3d292cb2,ba8cce68,3b272fb7,bb79e109,3f99733c,3e8b45b6,3e788efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
