# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be82a1e0,bee4423a,bcb6e5d3,c001c611,bbecd18a,3fca6755,3f0265d7,3ef5c28f,3e5f3b64,3f1be76d,be81383a,bedcc5b4,bcb6e1ef,bf65bd19,bbecd103,3f7ffc66,3ef9a9e2,3eec6e52,3e5d77d2,3f1271b5,3f77b672,3f66fa67,3f7fefab,bee1e2e1,3f7ffe4a,bc2bbc61,3f5f8071,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f296902,3f0cce28,3f01ff68,3ef8afe4,3ee50403,3e7815d2,3e982bea,3e8c54f0,3e69f8c6

# JACOBIAN - 9 x 10
3c0d9342,bb63f508,bc68df9e,bbd4b1b1,3aa6131b,3a7b489e,3b047cfa,3f2ad7cc,3eb0a208,3f1b563c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d462ea8,3ea927b1,3a88fca0,bc0f75b8,b9e338ad,3b5e659e,bb4586dd,3fcc4d02,be986e7e,bf57406e
3a4bc928,bd312d33,bf57efd9,3d906012,3bca1213,3c249e19,3c5715b4,3cade614,3c4e2366,3e4c8632
ba641577,bb10b86c,bb1f1e06,3b46bf4c,3aeb3715,39ac9534,bacc5725,be3fb27c,4000778b,bd1fdf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce216a3,bee11d49,3f04f871,bd8e9aac,3c8e82b7,3c2a62d8,3c785e94,3e149aec,3d10e790,3e002bd5
bc5ef75e,be0925ae,bdcf4cf5,3f08c3d9,ba16141f,3be47048,3ba7d9be,bd43e1da,bc40cbd0,ba673280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcb1366,bc36a96e,bf33d0db,3d9d4e78,3d8fd0da,3c9138ae,3b87f6bd,3ceacd2a,bcb798fe,3e2d2603
3e94885b,3b864e8d,bd949818,3b4bc540,3b3c0c2a,37e0fe80,38b258a0,be1bb21b,3fe2def3,bd09a350
3a8e05a4,3d3c6f78,3d2c2a5b,3f995b58,3c979ac5,3e39c4e8,3ae41d58,bda34667,bd09ea39,be02a4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea866ae,beee42af,ba85fda4,3d6d086b,3bd3c54f,3c157456,bbda0658,3f921ad9,3e9835c2,3e44588f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c861432,3f2d673a,be5ffc01,bd858c30,bbb30ab4,3c5efc9e,3b81b9b6,3dec2fc0,3d72594c,3e77b9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2bbf0e,bed1f2ec,badd0766,3d90a8bf,3c0caf75,3bab548c,3bff59c2,3f8bd166,befc3656,3e421447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be594dd5,3c702dee,be23b950,3b92c148,bb8e84fc,bb81fd8e,3bb7cd34,3e98b94d,3fb84e12,bcd364c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a06dde8,3d82daad,3afb3ec5,bd7ae957,b89f1969,3c357424,3a0bf838,3baaa4d4,3cf3eb50,3fc4fa2e
3f22dac5,bea82611,bba70812,3d342256,3bc13461,3b281c7f,3b03b340,3e6d7f88,3fa0771e,3e9cbad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5ebf4,bc6e2d9a,be91bcda,3c1a2e48,3c58c74c,3bc0ae48,ba926cbc,3f047674,3f60ad2c,3d17cdb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf090cf6,bc7bb562,be52495d,bd0faaa3,3bc5aeed,bc961d34,3c7f35b0,3f5bcf98,3dce7330,bbb580a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94512e,be9ccc8a,bb50a046,3d297ec4,ba8996ef,3b273750,bb73d8e1,3f99733c,3e8b45b6,3e788efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba887f50,3bb8f84a,b971a232,3c54aa9f,3b0b4af7,b95e0b40,bb421732,bf295ec4,3f8439ee,3f8769b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3bf279,bc1d4c60,bbe16048,bd2ee06a,bee78052,bd2180e1,bede855c,3d11f0f6,3cfb56e6,3cdc7018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3efb20,3f4b629c,3cc29c64,3d8a8f3e,3cf354de,3c81becd,bcc80c63,bf987d5d,408ca73c,c039003c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e897fe8,bf48a0d4,bd578d1a,3d55206c,3bf37e50,3c9a1afa,3b98d689,40946116,3fd7a91c,3f33dc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece05a0,bf9491ec,3da6ee22,3f6fbb16,3ced8560,3b354ca0,3c7ec49e,3fb1c1e1,bf34c37c,c0058972
be8346d2,bf50e0a4,bd8a6a18,3e19de72,3d83a398,3c8ff820,3c50eaa8,3f7b316d,bf956f5b,3c21fe80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7da4e6,bf81d2dc,bd0596db,3e07e934,bc80c989,3ca3d7bc,bcdcdfe7,3f99a19e,bf88141a,beafbf7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6e82e,3f5961da,bf3708fa,3e93a221,3cda6f42,3d8d1379,3d74cf22,c029939e,3fe351f8,bf7e7756
be631b40,3f820b37,bdc19854,bfb9e6ce,bd123ebd,3dc1f130,3dee2301,3eeff74b,3ebcee0c,3f114956
3e0827aa,bee569f5,bd8f3bee,3e3a29b6,3d094fde,3ad56090,bc3e7a22,40390bc4,3fc10dc0,bf77a3c8
bf8281f5,3e87cbae,be68255b,be3e0bb6,3dcebc92,3d86bbae,bdb0c7a0,3dc9eb5c,beb2e51d,3edfdc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5200d,3f371e51,bf266bde,be4adb18,b982c2c0,3a880388,3b1165c5,bfdead4c,3ff2d894,3ebb6994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee583c,bd649c07,3c3b6d58,3d194f14,be0ab97d,3e780188,3ed750fd,be914076,be9f85c7,3e405d26
bf17ce48,bebf2baa,be1da9fb,3f4bd872,bc237b39,3cb1ef8e,398cf2c0,bfb5b9d8,3dfddd88,c01f8234
bd0fae94,3a4b3380,bc31f5a0,3c9926b8,3d01108e,3c376660,bd03717a,4046d568,4002309b,408eb9c4
3d2303ca,3dc7d0af,bcd0b736,3ca88e96,bc708875,bd4d6c2d,3c18d5be,4016f872,3ff393f6,be7e98fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb5e16,bee99d65,3e549ae7,3e6da30a,bc290620,ba10b650,bd16f532,3fcea2e8,bcf5da30,c00096b8
3f3b3c91,3e57477a,3f1ad61a,3e522b42,3d6846c7,3bbc9e18,bbc89288,4005445a,be33fcb6,3f3a57b5
be2213a7,be061f8e,3de402c4,bc4eaf90,3c9a56cb,bcd942c8,bc45c225,beec192a,bd23c3d0,40ab4d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6cff68,3ce0ba28,3e2aa944,bd846edf,3e2a8997,3c8fa3b0,402913e7,bd0d8b08,3e7f5cae,3e6bce1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03fd9c,be6a0c6b,bda66b8e,3f842de0,3dfcc7a8,3ee33ca4,3d06bf03,4092ecca,4019921e,3f080b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47cadb,3db0f854,bcf62940,be331708,3fe98ab9,bf89042e,3dfefe9a,3ed1fde1,3eaf987e,3e2ba313
bcf711c0,3d859e5f,bbd108c4,bc4b4586,bc2125cd,3ca06c08,bc173ceb,409ea953,be95a7e4,3f120920
3d0efd5c,bed0e8e7,3ea0c6ab,c02040b6,bd05c10a,3d8c0618,bdf0b114,3e9e7eed,3eb6190e,3e3f9846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cbbe5,be8c182a,bfc61ed4,3e947486,bd03359c,3d1d0b1a,3cf6bd8f,bec1eda0,40588f74,3c5f1220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e399ad4,bfa3a382,bd6e7be6,3d2fbcb4,3b1f96aa,3bbb1452,bd2885b5,3febf52b,3f913a92,405e780f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0bcb40,3dbf5698,3e183b68,3eba8216,3c13a698,bd9ac6e4,bcd51d5b,3f2812f8,3dc8a516,c071355c
3f97eb36,bf65b730,be86dd8f,3d86a12a,3d3c4368,3be227d0,bc8d0cd4,4082e03d,bfa5c34e,3fcf2358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9681de,bf0830e6,bf83c184,3f268858,3c05939f,3cba9dd6,3be2a6aa,be97846b,400a9ada,bff97b0d
3f8376c2,3e9ca240,bdb6a834,bd3f9a8f,3cdccb25,3bab90ae,3cb415cd,3f9af921,40a48d37,3e36e16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d64f8,3e7eba5f,bd66a1ec,bdcf0afa,bf780575,bf7c646c,bddb4698,3f4b2cd8,3e760f96,3eef3be7
be9a6e94,bfac9922,bd81c01a,3df60479,bcf767c4,bc269998,3d22fe94,3fd415ed,bf589b28,3f315d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc736c,bf355c7f,bf665a7a,bdc625c3,3a7bed40,bd4486af,3c57e14a,400421f0,3e9246b2,3f6bfdf3
3e213436,bf75ea4e,bec37035,3cd39890,3da79bc6,bce36f84,3ccba688,3fe3616e,3fbc29a8,be78b89c
3dff82b0,3e89a88c,3d85e50d,3d2391e4,bd1fa38a,3cd8cd54,3c333fb4,40870370,3fde9ea0,3fef2c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa17310,be8064e9,bf9e314e,3e98ca5a,3cf6866c,bce42794,3cba7d22,3eedea5c,401b25b9,be09b02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc861ee,3e44ffbf,bfdb4a3e,be381974,bc8f3692,3cf96199,bb9a023c,3e04c560,40132e67,3f1de400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7889e4,bf914751,bdc9b06b,3f0e57f6,bc0f175c,3ca08a66,3d28ddfa,40124ff0,bfa40866,bf6932ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7fecc,bef372de,bc6e0378,bef5318c,3c726e3e,be2e60c5,3cd5f172,4085feab,3fbba752,be20348c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb6e60,bfbcb0d4,bc9e4fb0,3e23bb82,3caa7968,3c0f6784,3c39ccf1,bfe0580a,bf873239,40656c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9ab58,bf11982c,3d68fdfa,3d9fa1f3,3cfe9f78,bc4f27ac,b9f34fd0,40819dc7,c0560b9a,bdacac7e
bdf1623e,bec11adc,3ca5020a,3f51b9ee,be6945fe,bf57a708,3f39affc,be216b47,3d4a93e8,be37683e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be063664,3e051ff2,3d2e8a43,bcaa418a,398bc262,bc236e8d,bbb73f27,40710a89,40100452,407c3088
3e00bd25,3dac78b6,bd92fbd5,3d30ddf9,3bd30328,bc2b45c6,3b047172,40976e33,406e4330,40053282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf364b4,3ef2c948,bd982bfc,bf1708d2,bd184658,3e3bdf43,3e403b43,c048a0a8,bf96052a,3df3afb7
bf10d2f1,beeb0422,3ee5cec4,bf0c1e3a,bd6fc3f6,bde4d366,3d997518,3f1ea9a9,3f29e456,bf9abb0c
bf851478,3f38abd0,bee5198e,bd9ed771,3d45ebfa,3d15edc9,3db55aae,bf81dd24,40321230,3e8f7eee
bdbfa470,bf9a0dba,3d7a375c,3f4cc773,3d147e60,3dd3d554,3cd7e1fc,3fb6ba87,3ee768ca,c00d6076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d127e78,bed1e614,3d1350e0,be04736e,bf1d3910,bda1a92b,3f8f3fec,3ead0d5a,bdda5ef0,bf3a5727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21d2b4,be0a8ba2,3e62779a,bcf97b20,3cd940cc,3d55cdf8,3c932730,3f72d00f,3ea25a50,403a814c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a268c,bf6607c7,bfd744ae,3ee83b2c,bcfaea53,bc159df8,bc2bc6fa,3f785510,3ff5bb3e,bf3ec2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73d649,bfeda2e3,3e914f97,be71a166,3ce1d62a,3c898c79,bc4b54a0,4019aaad,bf7faf74,400c9bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08f87c,bd9fe015,3e08be1a,3f209661,be57e800,3f4e80dc,3d3609f2,bc7bac00,bd451748,3d2da7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8817ce,bf974d4c,bcedc073,3e1b68c7,3daf6622,3d74ee6a,3c538749,4004e04b,be16de20,bf2ca072
3da82492,3f57d3f7,3d37b544,bea211e1,3d4ca590,3d0e82e8,bda67c06,c03768a1,bfc61096,4039a332
bef99c68,bf4f8b95,bc173906,bc5b0a0e,bb387308,3d45b73f,3d07398a,4043fa0a,c05d72c6,3f90677c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaa626,bee897ba,3d32a820,3f3629ba,ba5150c0,3db66860,3d307ffc,3f6250b4,bda09c78,3f64d09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb30202,3f5a0c8c,bda30d56,bfcd04ba,bca27118,3eb52984,3d788e1d,3fda926b,3fb4e812,4046de80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dab47,3db2ba85,bd134447,3f91ec96,3d0fc960,3e33e38b,badb0dec,c07ab576,bfdb951c,bfa68812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32f3ae,bf6213f8,3e34749b,3eb001c1,bc79aeb3,3cc9a316,3ccffe2a,3fdce4a2,3e59a816,c0760d01
3f1df860,be845b1e,bd861465,bca5a154,39ba0440,bc88cbb8,bc8cb62c,404b4f7c,4098deb4,3edde2e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d951802,3f242406,3d42636c,bfbd049c,be3cad64,bf735bbe,3e0fa094,3fa7d1a4,3f5a2cab,40304098
c0060198,3de5b772,3ff43612,bddf171e,bc71edd0,bd8038db,3d638603,bf5f8947,405c631c,bf09a772
3dd5f861,bd924ec5,bb68c880,bf866d2a,be25d5fc,bd907e47,bc0d12d9,407b81aa,3fca3c24,3fb132b0
bdd9c489,bf963c58,bd064f94,3cc4c8a0,3cd19005,3c566e5a,3ca75f28,40385a55,c016fc88,40716746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd75586,bdba6b8c,bdc6b7ee,bf1ff2b4,bc7f4eb2,bc750d20,3be75940,40756e9e,3fbb2568,40462ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ba921,bf8e0ae9,3d682034,bdc5d784,3cf9f814,3c4b3bcc,3c479db2,bee81c59,bf365722,3f9d0c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc034fc0,bedcfb70,be87c7f8,bee3c05a,bf221a0f,beb466b8,bd97644c,3f5418c5,bef3fe8d,bf3b08cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe2cd88,bcca6148,3da058a4,3d8b7282,bd43fd18,3eaf8537,3fa9cd1b,bc9b4140,be45e026,3d6c25ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb60bd0,3eb17a02,be2ffb52,3f0b4db5,3f3d966e,bf185620,be013748,3f113242,3f3d0d4c,3f890f9a
3fb191fe,3cf2b708,bc218e50,3b9a7070,3bc6d6a8,bb806e58,bc967412,bd708bd0,c0232b09,40b78011
bd82a230,3d5880a2,3c78f15c,bdf01173,3e9892b8,3fd604c2,3e304126,3e1b5aba,3df88224,3cd0a2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15ffe3,bf09b4e7,bf834434,3ec77cec,bd21833e,3d319ea2,bc94b023,3faa76a3,3f026fff,3d983cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
