# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be731fab,bee7434d,bd054042,c0020715,bc2586e8,3fca145b,3f04769e,3ef5c28f,3e5f3b64,3f1be76c,be70d890,bedf7aa1,bd053a3d,bf6549e6,bc25862f,3f7ffded,3efd4318,3eec6e51,3e5d77d1,3f1271b4,3f78d180,3f665393,3f7fdd52,bee3b531,3f7ffca7,bc023fd4,3f5e7cbd,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f297c1a,3f0ccd3a,3f0260e2,3efa3a25,3ee66b48,3e77854b,3e976081,3e8b3d92,3e67ff2d

# JACOBIAN - 9 x 10
3b1f4c00,3a92c250,bc5c09a6,bbcc9079,3a98426a,3a532f06,3b073d43,3f2a1511,3eb3368e,3f1cba7a
40b8ff6d,40b0d36b,40ae00ab,00000000,00000000,40872f15,00000000,00000000,00000000,41254109,00000000,00000000,00000000,00000000,41704da6,4087e6bc,00000000,00000000,00000000,40b456b2,00000000,00000000,3f5127b6,00000000,00000000,41a77ea7,40aa3022,00000000,412ad256,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ed1012,00000000,00000000,00000000,00000000,00000000,00000000,3ed9adc8,00000000,00000000,417c0bcd,40ecd005,3de50c20,3f08f21c,416d4eb7,00000000,4085f0fd,00000000,00000000,00000000,4194e239,412206de,00000000,00000000,40b7b2a4,00000000,00000000,00000000,00000000,00000000,00000000,40abee8e,00000000,00000000,00000000,00000000,402ebdbc,3ef23558,00000000,00000000,00000000,00000000,41421c4d,00000000,00000000,40e2daf7,3fbeea06,00000000,00000000,00000000,40ab770c,00000000,3ce56f80,00000000,411fca75,00000000,41afc38f,00000000,411af6c6,00000000,414c2dae,4066f3ab,00000000,401a2ede,00000000,00000000,00000000,00000000,4190448a,40727a83,00000000,00000000,00000000,00000000,4032f84f,00000000,00000000,40de6330,00000000,00000000,00000000,00000000,00000000,418b4a27,40751fb3,00000000,3fc3df42,00000000,00000000,00000000,00000000,40639fb3,00000000,00000000,3eaf478c,00000000,00000000,402e18a5,00000000,4080f551,4051acdf,00000000,00000000,00000000,402bf487,00000000,00000000,00000000,00000000,00000000,00000000,410bf3c3,00000000,00000000,00000000,4168ac44,40a03d49,00000000,40b61fb0,00000000,40da41c0,00000000,00000000,4191a6b0,415f14fa,00000000,00000000,00000000,00000000,00000000,00000000,3e99ae98,00000000,00000000,00000000,4181cd1d,4029b6f4,413cbafa,00000000,00000000,00000000,00000000,00000000,00000000,400169ff,40c581b9,40368ee4,4008e0a7,00000000,00000000,401fe138,419a583a,40812a34,00000000,4176f87a,00000000,00000000,00000000,00000000,00000000,40bdbc94,00000000,00000000,00000000,416dfb1d,00000000,00000000,00000000,00000000,3fdfbee7,00000000,400a00dc,00000000,40c1c0ba,3f88deaf,3f405b14,00000000,00000000,00000000,00000000,00000000,3fa17b85,3e8fe220,00000000,400347d0,41695a2f,00000000,00000000,40f8724f,00000000,00000000,00000000,00000000,00000000,3fed2405,413678a4,00000000,00000000,00000000,00000000,00000000,00000000,411af9c5,41641828,418d4507,00000000,00000000,3fb11543,40c89e79,00000000,00000000,00000000,00000000,00000000,40d24e7d,00000000,00000000,00000000,40771747

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
399a9550,388ef400,3c399a56,3d462e34,3c9e49db,3eb688e7,bd804d05,3d093938,3c85f8f7,3d3b2ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be906800,bf49f03d,3c28ea05,3d9c1f80,bb0b810f,bab96980,bb7c6aa4,3e930ff5,beaafd65,3f1d74b3
bb55fb54,3c0e9e0c,ba2ca8b0,bc8ff508,3dc94617,bef6c261,3cb5b441,3d3941ae,3c962a2b,3ba1d454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5e47bc,3ab7365c,3c185c29,bb91ca30,3f2e39bd,beb2f9ab,bcf8b4ee,3cceabae,3bdc81cc,bbadfd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cd7fa,bb44ae8e,bc28921c,ba6be704,b9f10c45,b802fb00,3a3c369c,3fc1810c,3fb50707,3c95286d
bf06e147,be3c9002,bc541ed3,3d16912c,bc779d78,bb845a89,bc17ab5c,3f0c2da1,bf9669c3,3e056977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93974e,3eaeb8cc,bd08e4d9,3dabea0c,3b9a9495,3b935948,3b217634,3f1117f2,3dd65dee,3d941e1c
3f3aca43,bca39ea5,3e50e69b,3c2a8fa0,3a3a7269,3a7b6968,bb69e6e2,3f9eadca,bd3da3bb,3d0278dc
ba784fc0,3cd05e1f,3abfd64d,3baa63fc,38fe9f6d,bb0e1228,bb05e061,bf7f8d90,bcfdef78,3f920920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7b6e1,3be72806,b9391cb0,bc6bc0e7,bb1f43c1,bc77de8e,3ba6095e,3fae1f02,3fabbcca,bdbc8f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaf2527,3b25091c,bf537b53,3da597dc,bd6f8180,3c97d23c,bb2a33dc,3d5cfbf9,3cc3d264,3e2bf0a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03ffd2,be82ad76,3f10a8fa,bda2d59c,bc445fcc,3c7c7205,bb118144,3d9112a2,3d3a83b9,bb881780
be3301b0,be41da68,bba09179,bc279a31,3bdc5d06,bb533884,bbefbe6a,3f9eaae5,bf46b77b,3ee3fdcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4568c8,3b65be77,bd734f8e,3b9d6e86,bb43f747,b7210460,3ab056c6,3fc6e3b7,bf409593,3c8dbd7e
bcf0a1f5,bf21dc59,be01d801,be82075e,3bf9c097,3cb0b2f5,3bb72811,3d5d07e0,3d8b3a42,bdee7136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c918ba2,bf0661d2,3dc548f9,3e4e6555,bc3e41fb,3c5e99d0,bbc9d458,3d14a1c3,bcb744a4,bfac8ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f340ae1,bec8a050,bb551442,3d6a2c59,bb99e32c,bb2c116c,3bb16e40,3f601523,3f846b3f,3e3c85c2
3c4c3443,3e0e1683,bd170087,3ef28d93,bda85c5b,3e8e6b2e,bc080c85,be7c89a1,bd9d3928,bf3ea8a0
bb97e807,bdbbf746,3eaf9cfd,bf1a9b1b,3ae7fefc,3cb11156,bab11560,3d71c305,3c3af66e,3e6eef7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf0b7c,bbc2a7c3,bd3007cc,bc0e46f4,3b335f17,3c0af106,3b30c8a0,3fa262c6,3f96af7e,bd5d83c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb46b60,3c97c469,3c4be328,bd13ef12,bc22d4ff,3e800363,3d861f9c,3c308cd4,3d742d02,3be7ee38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed79e20,3b7e3861,3d086087,bc42024e,3adbeace,3b9c84f0,bbc659ea,3fbb6172,3f9c2a27,bd819c3a
3c8e439b,3ed1b86a,be0f10e5,bdc298e4,bbc11a0e,3c76ff70,3c1c31d6,3ddcdd31,3d4b2774,3e010817
bf43196c,bc900444,bd79e717,bbd7c040,b9b7b9e3,3bd91afa,3ad27278,3fdf627a,be2f4d7a,bcff0431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6d842f,3eb63337,b989f4b6,3d9bbeec,bbbf56d5,3bbab647,b8ce8f08,bcd32828,bc458110,bfb420fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0f834d,3c87c3e8,bbb13093,3c015312,3b6aea50,3b823ce0,3ba29ed4,3f9efc8e,3d895331,3f92880e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b470a19,3e2fbd2a,3b793459,3d29b891,382b5601,bc247f7a,3ae13084,3ec42a49,be90ce53,bfefeb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f201666,3c555779,3c855c0c,bbe1fb6b,bb99f867,3b985edd,b8960b60,3fab2b40,bfca5031,bc9c1be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baad466d,bc397ee4,bd08067d,bf9725f0,bc1de372,3c5ff244,3b6744d8,bd944674,bd0304e0,3d89d219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c024738,3f354508,be48995d,3ec6446b,3c6ffcb1,bb4af444,3b30a8ec,3dc64622,3d4f9de6,3e312e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adb50e7,bcb014c9,bcece62e,bc670e08,3e2e3896,3ee4a5a8,bcdef1b0,3d4d9452,3ccd9197,3c805098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc2beb0,3cdd3e01,bbc3943c,3c204242,baf62ba3,bc5f512c,bb72dd12,3ed3120c,bf88be65,3f8b4138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c904b63,3c95667c,3c07892f,bcead825,bf3e648d,bed1c4a3,bd12cbae,3d2499b6,3bc1bd68,3d0192ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22e203,be9333e0,be60f9bb,3e499a90,3ae1ac29,3baa3223,bbc9ae03,3e2b07eb,3d71ce06,3ec25dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36b58b,bd2d12d2,bcf0936f,bbac7de8,3a6572c4,3b516700,bb5d9fee,bedb4c8e,3fd9ce60,3d116b54
bf1dc3a5,bef8f0fb,bb0a00fc,3d687b9a,3c17cb67,3c180c47,3c0dd55e,3efb7e7a,bf82e8d2,3e387acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fb15d,3ef6fafb,3c101618,3cebd71c,3bb21a4f,bad1825c,bb1e6e04,3e0d6d2b,3fa3148f,3e82f951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2afe9a,bc882452,3b3cf47d,3c21f838,bbc93b6b,3b676653,3ac88198,3f990ef9,bf35b85c,bf9e27a6
3b454c78,3ddf0e56,bb05638c,3e8cb8c3,3c85dce4,3ba0d570,3bd081c0,bd8295c1,bc5afa9e,bf8fbfc1
3e9f5afa,bf312936,3c052d87,bad82280,bb663d7c,bb14f0fa,3b981da0,3ee9d7c9,3ed252a7,3f61f857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b55126,3a93e9a6,ba1408e6,3bd7e122,3a51e871,bb16f4b2,b9ed68cc,3fd95e74,3e5e6423,3e9d0dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb99676b,3f1da3be,3f06ea9d,bd20d120,3bdb60b5,3cad053f,bbb97323,3dba4f0f,3d45c744,3e95e714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2565f,bd18ef1a,bc95fe41,bc4c4288,3b918102,3b55511b,ba568ec4,3f9d22ae,3fb68722,3cff8b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfec3b8,3e076368,bd7bb2b3,3f0d1798,3dd3eb5b,be98c9f1,3c81a202,be3dc37f,bdc2e324,bebc20e9
3bfd9409,3bcb67dd,bc35b7d7,bd0cc4b9,3c67bfbf,bd1cb1e8,bf8f5095,3c4e4fb8,3d11c3ac,3cdcc708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3f1192,3c1959bd,39c6712b,bb888f2c,baaddd80,3a90a54c,bba87f0f,3e004c4a,3f9cc6aa,3f833598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad6902e,b9d55100,b9353a01,3bc7942c,ba1219bc,ba9047f0,ba4d1924,3f3d7c65,3f980111,3f801ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bdc43,3d043625,bae7bc0d,bc2188fa,ba936d6a,bbcd15eb,3bb122c6,3fe5867f,3e18683a,bd4ea2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8afc32,3e803d8a,3f0e917e,3ee0478c,ba939d1d,3c8e6f36,3c530656,3c447178,3ce42e45,beac1be5
3bcfb7af,bc2b0bbe,3f8b654e,3df3ec3e,ba81189b,3c0546f0,bb0f3cc1,3d0c4c3b,3b27a1be,3e11fb70
3baa0565,3e373509,3c40a06f,3d3ad60d,bb366734,bb698380,bba5e906,be5373e4,3ef8df35,bfea34e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d6bd9,3b0653a0,3d527390,bc817258,3b13adcd,3ba8ef73,bb2cc58c,3f930aa8,bfa43c49,bd99e292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf908d,bf025b57,be07723d,be9b7878,3bdb13dc,3c813927,3bcbc260,3db4dc91,3d051aaf,be7d6a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba7f028,3c89d2a9,b85a55b8,3bf28234,39aec7cc,3b5d2a07,bb8535c1,3ef388e3,bf9944c3,3f808250
bec8da09,3da0d893,3c0df026,bbfdb31e,bbb2291f,bb7a4968,b928dfd0,bf3b4df7,3fba9c35,3e05f59d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcac591,39f58108,b978ec5f,3bfe38fc,ba9ea2c6,bb07bea4,3a6c091d,3fc77f20,bf961070,3df63a90
bb95c590,3f003a45,3dec5518,3e05acfe,3d05f9fa,3ba36a87,3b4f6dfa,3df95e0a,3dc9af90,3f2f8837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
392bfc58,bcaeb302,bb5b25ff,bdb77ae1,3b729df9,3f52c980,bab4e030,bc898a64,3c5ced5c,bafaa7e0
be5b854e,be55ff7a,bcaac9df,3d546ef1,3b6a8859,3acd7095,3b64b355,3f573c82,3f8b8984,bfbff871
3c5e441e,bbd8d177,bc6c33f5,bc32bb3b,3ecdbe18,3c1ec8f4,bec9fb5c,3d0debe4,3ba9bd84,3d2a38fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cd094,3e9befda,bc824019,3cd2393b,bb4b3531,bb70df4a,baf4010c,3f7f39cb,3f61b870,bfb1747f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1de202,3ea91f0f,3aa039ac,bc0e3654,b9eae270,3b603a82,bb49a36b,3fcc4d02,be986e7d,bf57406e
3a7642ac,bd2fbb34,bf5931b2,3d96c4f6,3bca4b1b,3c24fbb7,3c56dff3,3cade612,3c4e2360,3e4c862f
ba57887d,bb0fdd84,bb1dc87f,3b4529f0,3aebe517,39aff1be,bace941c,be3fb27b,4000778a,bd1fdf1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdf28c5,bee05db1,3f063f73,bd8a1b40,3c8e2a07,3c2abf6e,3c753076,3e149aeb,3d10e78e,3e002bd3
bc5e933b,be066ae0,bdc19a2d,3f088a6e,ba1888b0,3be7b5dc,3bab42e0,bd43e1d9,bc40cbcc,ba673100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc68bc2,bc37f07b,bf333e8b,3da231f6,3d8f253f,3c90ee5c,3b848d52,3ceacd28,bcb798ff,3e2d2601
3e8d667c,3b8481fe,bd947470,3b54b570,3b3adedb,3803d380,38af0f30,be1bb21b,3fe2def2,bd09a351
3ac35af4,3d3d1efd,3d2ca900,3f995e82,3c96fdbc,3e3a5ea8,3addc8b6,bda34665,bd09ea36,be02a4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea296ec,beed5ea7,baa8a7de,3d6df964,3bd412ed,3c151b7e,bbd88934,3f921ad9,3e9835c2,3e44588e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c876340,3f2d9cc6,be57fe27,bd801ccc,bbb2a775,3c5f3c96,3b80a51c,3dec2fbe,3d72594b,3e77b9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39bd7f,bed123f9,bb086f51,3d910476,3c0ca826,3bab7f60,3bff7758,3f8bd165,befc3656,3e421446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66a561,3c6d502c,be23b2cf,3b973dc0,bb8eebd9,bb81837e,3bb60030,3e98b94c,3fb84e11,bcd364c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39fefbd3,3d84eac1,3af4e5ec,bd7b7704,b8a8467d,3c351b60,3a0344a8,3baaa4dc,3cf3eb4f,3fc4fa2d
3f236695,bea740bd,bbbd8b65,3d341f46,3bc1e0d8,3b295a67,3b012232,3e6d7f87,3fa0771e,3e9cbad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7eefc,bc6a468d,be914f58,3c1f57e0,3c5849cd,3bbe9948,ba80180c,3f047673,3f60ad2b,3d17cdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf093c13,bc7a8c86,be527e44,bd0ef9bf,3bc5f307,bc9654bc,3c7d00ae,3f5bcf98,3dce732f,bbb580a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f0ea0,be9bd50a,bb6749c0,3d2927ce,ba8bcdaa,3b272997,bb79aef8,3f99733c,3e8b45b5,3e788efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
