# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be644afc,3c427bab,be042b9a,bfc745a6,3aa9095f,3fc8f073,3eddc914,3ef5c28f,3e5f3b64,3f1126e9,be62680d,3c427a7f,be03cdbb,bf7ff358,3aa9095b,3f7ff930,3ed6ea0d,3eec6e51,3e5d77d1,3f097fa4,3f79aa0e,3f7ffb62,3f7dded9,3c654640,3f7ffff2,3a7e6800,3f685af2,3f631219,3f79f0e4,3f57f0ab

# OUTPUT - 9 values
3f22a7cf,3f09641a,3eef5384,3ebd0486,3ebdfc14,3e83fb8c,3eb594ea,3eae3002,3e8f1419

# JACOBIAN - 9 x 10
bb16ad60,3bf7f90f,3b3989c0,bbbeda12,3aff5ab4,3ac8fe3a,3ac8479a,3f38e038,3ea80c81,3f1e14e7
40cd12eb,4004dbf0,40ee6fbe,00000000,00000000,408a06cd,00000000,00000000,00000000,4123e2c0,00000000,00000000,00000000,00000000,412c8e83,40a3ed0a,00000000,00000000,3e656340,40a7750a,00000000,00000000,4037e13b,00000000,00000000,418e0281,40cb97a3,00000000,412baa7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ada9fa,00000000,00000000,00000000,00000000,00000000,00000000,403c4a62,00000000,00000000,4135324d,41289c1e,3f178d51,409fb96b,41593bb1,00000000,408b9d80,00000000,00000000,00000000,41881c5a,4060b2e3,00000000,00000000,40bde8dd,00000000,3fdd1efa,00000000,00000000,00000000,00000000,3fb9846a,00000000,00000000,00000000,00000000,4045dc6d,00000000,00000000,00000000,00000000,00000000,412e6eb1,00000000,00000000,4117364c,40840d7b,00000000,00000000,00000000,40eb04ee,00000000,3f5827e8,00000000,41129882,00000000,41ac8b99,00000000,4103b586,00000000,4127d46b,40b9414e,00000000,409061a3,00000000,00000000,00000000,00000000,418bef00,40982656,00000000,00000000,00000000,00000000,40812faa,00000000,00000000,40a79c20,00000000,00000000,00000000,00000000,00000000,418a7119,40886c28,00000000,3e37558a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40387353,00000000,40fab920,4083285b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41379dac,00000000,00000000,00000000,41695355,4116d9cb,00000000,40e6c6b1,00000000,410417fc,00000000,00000000,41649416,411e4470,00000000,00000000,00000000,00000000,00000000,00000000,3f252994,00000000,00000000,00000000,417da9d7,40848670,41214b53,00000000,00000000,3e745e30,00000000,00000000,00000000,40248ca4,4081ee4f,40138ea1,3fcc8a54,00000000,00000000,4015c09f,41907ae4,409d064e,00000000,41493ca3,00000000,00000000,00000000,00000000,00000000,408160f9,00000000,00000000,00000000,4154bf0b,00000000,00000000,00000000,00000000,406ec697,00000000,4054f31c,3e9c4da8,410d565c,40514a1e,40520072,00000000,00000000,00000000,00000000,00000000,00000000,3f5a8ce0,00000000,40a17e8a,410db607,00000000,00000000,40614b14,00000000,00000000,00000000,00000000,00000000,3dfc7ae8,4104d98f,00000000,00000000,00000000,00000000,00000000,00000000,41282320,416937a6,41872098,00000000,00000000,3f9fae76,4095319a,00000000,00000000,00000000,00000000,00000000,408e931f,00000000,00000000,40117a79,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbf36e64,be8b3f8b,3d6f403a,3ec3a532,3c2d0beb,3c37e7a1,3ba19d42,3e829e8b,3e122f44,3f0d01f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0100f4,3c2132a7,3c32e82b,3dae1c69,3c6f4070,3eb7e544,bd947d43,3d093938,3c85f8f7,3d2dcfc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb531ec8,3c00a205,bb2bb2a6,3c0041e8,3db6c7cd,bef53509,3cb406af,3d3941ae,3c962a2b,3b01d6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b55a9a2,bb279ec8,3c29d7a5,bca91078,3f2d7a01,beb15259,bd0082a1,3cceabae,3bdc81cc,bae42ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea19348,bb7fbba8,bc2982ff,bbb58bcc,b9f8e4a2,b7ff1a00,3998d5c8,3fc1810c,3fb50707,3c7846d4
bf0841ab,bebb3cd6,bc8e57ff,3d1c5431,bc753a44,bb824690,bc17983b,3f0c2da1,bf9669c3,3dfb0d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8cdf22,3d2529bb,bd8e7349,3c87431c,3b94d98d,3b9413b5,3b05aa04,3f1117f2,3dd65dee,3d88547a
3f3aae34,bc0cddf3,3e507724,bc769ecc,3a25a2e2,3a65a730,bb2de108,3f9eadca,bd3da3bb,3cdb6e68
ba5a86fe,3b4d8009,3acdbd96,bb5d6178,39015b12,bb07436c,bb1f0181,bf7f8d90,bcfdef78,3f91f73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef59faf,3c798ccd,3a12c570,bbfb1364,bb233187,bc75c584,3ba71e50,3fae1f02,3fabbcca,bdc654dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb3bb8b,bc2ab933,bf4c1dca,be72f00f,bd7320fb,3c984d0a,bb83fd6e,3d5cfbf9,3cc3d264,3e273602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc87e2a,3f1f3ecf,3c8c4e07,bc0d2170,bb45af2e,bbd5d5be,bc00509e,bf0e5f1e,3ecf7a42,3f896fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c015635,bed6034d,3f1ff1e9,be9e4957,bc43ab55,3c7bf1d8,bb30b24b,3d9112a2,3d3a83b9,bc334e58
be3aa752,be81b6d2,bc1603de,bad629d0,3bdbab79,bb541714,bc02b54b,3f9eaae5,bf46b77b,3ee19a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44ed83,3bf84914,bd71e77e,bbcd49a8,bb4400ef,b68c7fa0,3a98f075,3fc6e3b7,bf409593,3c65e67c
bcecd565,bf1ea362,bd85ef11,befa6640,3bfa980e,3cb3469e,3bda106a,3d5d07e0,3d8b3a42,be04355c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32a9a7,befe13ce,bbda5e69,3d4997fc,bb98e290,bb34f56c,3bc832cf,3f601523,3f846b3f,3e3441c3
3c49ec9d,3d33990d,bd20468a,3e86f599,bdaace9c,3e8fe8f5,bc0e7fc6,be7c89a1,bd9d3928,bf3b2c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb39495,ba87df9c,bd2eb5e5,bc57dbc4,3b2be765,3c09e25c,3b42690e,3fa262c6,3f96af7e,bd5a6027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb60114,3d10c60e,3c66d2dc,bccc7ca4,bc67cc76,3e808ed2,3dc941ac,3c308cd4,3d742d02,3b431f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbb1e7,3b4d0929,3d0ae83d,bc1ecdf0,3adb721a,3b9bef82,bbc55222,3fbb6172,3f9c2a27,bd85b98f
3c8fe67f,3d28de51,bd995e62,be50d99d,bbc60f38,3c76ff91,3c223526,3ddcdd31,3d4b2774,3df6a2fb
bf442e82,bc9114f1,bd7558c8,bbf10ce0,b971ced6,3bdb3a1a,3aed5af8,3fdf627a,be2f4d7a,bd054a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6166d6,3a7ff510,bb12550f,3d8779fe,bbbd8bce,3bb9e9a1,b89e2350,bcd32828,bc458110,bfb5c2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba06ea1e,3be1a576,bbafcc40,3b0073dc,3b67a031,3b8287f5,3ba83c63,3f9efc8e,3d895331,3f9245b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3b0815,3c8337c0,3b8187da,3d22503a,3878bf2b,bc23f041,3a9bf314,3ec42a49,be90ce53,bff1e2a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e28e6,3c3bf21c,3c851511,b9ae1400,bb9a48ed,3b9883b0,b8c68720,3fab2b40,bfca5031,bcaf77b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab3b118,bd03e856,bcf7dce8,bf8d5e27,bc20d527,3c659c0c,3b3e865d,bd944674,bd0304e0,3d9d51b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02598b,3f38fe99,be0503ca,3e6e55bb,3c6edee2,bb3c6f84,3b22df31,3dc64622,3d4f9de6,3e2c933e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adcf7e3,bcf07387,bcc9485f,3cb7fb32,3e277c82,3ee35c66,bcbf0fe9,3d4d9452,3ccd9197,3c46ff08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28cc3c,3f0183c8,3b55bbbc,3d1aed56,baf767fd,baa1d370,3abc7a47,3dcde8fe,3f8e1eb1,3e358503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5d388,3c07bf4f,bbca8d6d,3baf8bb0,bafa7bfe,bc5dd6b4,bb7e766a,3ed3120c,bf88be65,3f8b1779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9019e6,3c20d53d,3c0432a7,bd055d3f,bf3f3790,becfc944,bd0d3c38,3d2499b6,3bc1bd68,3d048498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25671f,befd0354,be25e9d6,3c12f433,3acdbd74,3ba57e72,bbb55a13,3e2b07eb,3d71ce06,3ec3a816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35533f,bd2dc189,bcef9073,bc74bf92,3a739948,3b58cb18,bb402c27,bedb4c8e,3fd9ce60,3d0388f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf102d5a,3eb38fab,3c5db4e4,3ca08cce,3bb2b0b6,bac25dc8,bae7159b,3e0d6d2b,3fa3148f,3e809190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b6634,3b8cf7a0,3b3d3d63,3baea098,bbcaf123,3b6df492,3a795eb4,3f990ef9,bf35b85c,bf9fa99b
3b4a394a,be78648b,3c9262a9,3e8ec4ee,3c858830,3b9b69bc,3bd7dbf7,bd8295c1,bc5afa9e,bf90bc77
3e9d74b2,bf2265e7,bc932a65,bc9049aa,bb65f750,bb13e281,3b96df9a,3ee9d7c9,3ed252a7,3f617f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b66078,baddedae,ba1e3ec1,3bc94670,3a5099d4,bb13a42a,b96656fc,3fd95e74,3e5e6423,3e9ab8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d19d4,3efae691,3f18d85d,be98e150,3bdc141c,3cae1de5,bbc29f39,3dba4f0f,3d45c744,3e93f994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e7c3a,3edc4896,3c20a466,3d409bc3,bb9bd26b,3c317fc3,bad44d46,3f73e595,3f79d3db,3de3d1d8
3ef06af2,bd7793fb,bc9cc6fa,bc923d39,3b917fa7,3b5971dc,ba54b80a,3f9d22ae,3fb68722,3ce68622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfc9632,3c8726bf,bd78309d,3eee04d3,3dd5590e,be9a8355,3c80bbcc,be3dc37f,bdc2e324,beb21e03
3c01147a,3bfaa3de,bc35b319,bc9bf2ab,3c69b8b9,bd1aa7cf,bf8b0a74,3c4e4fb8,3d11c3ac,3cb2c08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3ae338,3b15e605,3a35027b,bb68bf68,baaf2467,3a9466fe,bbb03409,3e004c4a,3f9cc6aa,3f82e09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad1c345,bc029b14,b87b019c,3bb88e10,ba0fba93,ba86fea8,b9cda868,3f3d7c65,3f980111,3f7f9ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cc3c7,3cc80b4c,bb0f1798,bb8f67c4,ba8cbdd1,bbcd8c79,3bb18a9c,3fe5867f,3e18683a,bd51b82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a8fd1,bca426bc,3f0bf846,3f05e03f,baaa09b6,3c8df214,3c5f092e,3c447178,3ce42e45,beaa23f6
3bc7f60e,3c2e93d7,3f8c2066,be649b35,ba86a07a,3c089bc2,bb191a08,3d0c4c3b,3b27a1be,3e09b239
3bab3312,3c34e5d5,3c3bc2e1,3d27db16,bb3344d5,bb67d048,bba4ed14,be5373e4,3ef8df35,bfec30f0
be413923,3eebbc17,3b390476,3d1db842,ba3bb138,3bf5e832,bc25dd11,bf805499,3f217e92,3e4476aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b9659,3b5333db,3d519734,bc85bbac,3b12e9b3,3ba6c3d6,bb191290,3f930aa8,bfa43c49,bd9e97fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb78a9a,bf239dc8,bd837d80,bef5a641,3bd5598a,3c80f8bf,3be677b8,3db4dc91,3d051aaf,be80c714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba74e07,3bc2c576,391099e4,3bb44836,39bff06f,3b609f30,bb8709dc,3ef388e3,bf9944c3,3f7ffcbb
becc2afe,3db8e046,3c40a260,3c03fe1a,bbb54a6c,bb8176b6,b90c5388,bf3b4df7,3fba9c35,3e039f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8284f,3e8b86eb,3c36d9ae,3caf96ee,bbaf36bc,ba89bf92,bb669e17,3fa4ef4b,3d7e3b2f,3e1b71e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc9d116,bb1af079,b924e3a2,3be85c08,ba9ba974,bb038ba0,3a6b7528,3fc77f20,bf961070,3df0602f
bb965586,3e787f55,3e0387e5,3e3831e4,3d065ab1,3bb49902,3b17958c,3df95e0a,3dc9af90,3f2ce355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38467360,bc3e627c,bb4a0ffc,bdea19bf,3bbaeda9,3f547ed5,ba5e6be8,bc898a64,3c5ced5c,3b0af030
be5a2909,bea0e352,bcb2e7ca,3d3d3e72,3b6d508b,3acab465,3b699050,3f573c82,3f8b8984,bfc1e501
3c5cdc85,bbef4b6b,bc632b41,bb835f0e,3ecdc8e2,3c1ba908,be9ed052,3d0debe4,3ba9bd84,3d182b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b2264,3e846085,bc85f8bf,3d006af3,bb4e5b1a,bb70741d,bb02a768,3f7f39cb,3f61b870,bfb365e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf9d13c,3ea03d05,3b3cb801,bc64a4a6,b9cc9357,3b66b2ac,bb1edc8e,3fcc4d02,be986e7d,bf59b29d
3a8c7504,bd65d1cc,bf63f778,be9a384d,3bc96586,3c264310,3c586d5b,3cade612,3c4e2360,3e454eee
ba4d40fc,bb4406ce,bb10af33,3b6cce70,3ae93161,39bbc5d4,bab6820b,be3fb27b,4000778a,bd285c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdcb5b2,bf039955,3f1194ca,be9fec5c,3c8f873f,3c2c0291,3c8ab7c7,3e149aeb,3d10e78e,3deedbe6
bc5e36b3,bead11dc,bcfcb6ec,3f181e28,ba0eede0,3bf33e06,3b87ae55,bd43e1d9,bc40cbcc,3c32cfb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc2d274,bc0c5f31,bf2ce9cd,be567c65,3d91cceb,3c8fe2be,3ba838b9,3ceacd28,bcb798ff,3e27c8dc
3e878943,3c0618e8,bd925fdc,bc1a2884,3b3f86aa,38473380,38dde0a0,be1bb21b,3fe2def2,bd133960
3aeebec0,3cddeb42,3d302688,3f88c7d6,3c9969f4,3e3c79e2,3b0f467a,bda34665,bd09ea36,bdf0e724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dcc8a,bf130745,bb76cea6,3d11fb63,3bd2dc75,3c13dd5a,bbe72634,3f921ad9,3e9835c2,3e3df088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8868c3,3f1209d8,be0b4362,beb8f2b0,bbb42b27,3c601702,3b8ad8f4,3dec2fbe,3d72594b,3e71ab22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fa135,3f2238b4,3d14e3ab,3b8e052b,396ab136,bba4169c,3b1ed584,3f0ca9ef,3efecbe2,3f8acc9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be452391,bf02c0a3,bbbe1cfa,3d51e267,3c0cc2ae,3bac0ee4,3bfdbda8,3f8bd165,befc3656,3e3af65c
bc0508b5,3e9c86ab,be18ff19,3f20296e,bba4e7c1,3c76a16a,3babeef2,bd80318d,bccbdf68,be42e092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be718004,3cd16dbb,be22995c,bc0ca3d2,bb8d510e,bb7fa1b0,3bc839f9,3e98b94c,3fb84e11,bcd4b43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f2cace,bc90dd11,3ab7261f,bd1e3217,b883df45,3c33dd5a,3a5bb920,3baaa4dc,3cf3eb4f,3fc4bacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9863e,bcc842ec,be8c9645,bcca3afb,3c5a3767,3bb732b8,bb201994,3f047673,3f60ad2b,3d0b68fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf095953,bc105f9e,be533f45,bd431985,3bc4e038,bc971454,3c895f94,3f5bcf98,3dce732f,bc359ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac5d64,3f2be944,3ea80ba4,3eb7d2cf,bc9f897c,bc201045,3b51f49c,bd294684,bd54b906,3ee21e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
