# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6453be,3c4272b0,be042532,bfc745bb,3aa8f8e5,3fc8f075,3eddc7e3,3ef5c28f,3e5f3b64,3f1126e9,be627097,3c427184,be03c760,bf7ff35a,3aa8f8e1,3f7ff930,3ed6e8f8,3eec6e51,3e5d77d1,3f097fa4,3f79a992,3f7ffb62,3f7ddf0e,3c653c00,3f7ffff2,3a7e5c00,3f685b32,3f631219,3f79f0e4,3f57f0ab

# OUTPUT - 9 values
3f22a7d1,3f096429,3eef53b1,3ebd04c0,3ebdfc5c,3e83fbb1,3eb5952a,3eae302b,3e8f1423

# JACOBIAN - 9 x 10
bb167c4c,3bf7f998,3b398030,bbbed9b1,3aff5ad2,3ac8fe23,3ac8474c,3f38e038,3ea80c81,3f1e14e7
40cd13d8,4004dbb7,40ee7045,00000000,00000000,408a069f,00000000,00000000,00000000,4123e300,00000000,00000000,00000000,00000000,412c8eb7,40a3ed6f,00000000,00000000,3e655190,40a775b8,00000000,00000000,4037e126,00000000,00000000,418e029c,40cb9812,00000000,412baac1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40adaa03,00000000,00000000,00000000,00000000,00000000,00000000,403c478c,00000000,00000000,413532b1,41289c48,3f178b65,409fb8f3,41593b9d,00000000,408b9df7,00000000,00000000,00000000,41881c56,4060b383,00000000,00000000,40bde875,00000000,3fdd2210,00000000,00000000,00000000,00000000,3fb984bc,00000000,00000000,00000000,00000000,4045dc9f,00000000,00000000,00000000,00000000,00000000,412e6ef7,00000000,00000000,4117368d,40840d53,00000000,00000000,00000000,40eb0522,00000000,3f5829bc,00000000,411298b5,00000000,41ac8b96,00000000,4103b5bd,00000000,4127d486,40b94128,00000000,40906121,00000000,00000000,00000000,00000000,418beefb,409826b4,00000000,00000000,00000000,00000000,40812fb4,00000000,00000000,40a79c30,00000000,00000000,00000000,00000000,00000000,418a713f,40886c92,00000000,3e377aaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4038738e,00000000,40fab90f,4083289e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41379dda,00000000,00000000,00000000,41695361,4116d99e,00000000,40e6c702,00000000,410417fb,00000000,00000000,41649450,411e44b6,00000000,00000000,00000000,00000000,00000000,00000000,3f252c30,00000000,00000000,00000000,417da98b,4084868b,41214b82,00000000,00000000,3e7457f0,00000000,00000000,00000000,40248be7,4081ee5c,40138e75,3fcc8af0,00000000,00000000,4015c0ff,41907adf,409d06eb,00000000,41493cdb,00000000,00000000,00000000,00000000,00000000,4081619b,00000000,00000000,00000000,4154bf0c,00000000,00000000,00000000,00000000,406ec6ed,00000000,4054f32c,3e9c4970,410d5672,40514866,40520024,00000000,00000000,00000000,00000000,00000000,00000000,3f5a885c,00000000,40a17e41,410db644,00000000,00000000,40614c56,00000000,00000000,00000000,00000000,00000000,3dfca1e8,4104d9c9,00000000,00000000,00000000,00000000,00000000,00000000,4128234b,416937c3,4187209a,00000000,00000000,3f9fb0be,4095318c,00000000,00000000,00000000,00000000,00000000,408e93b5,00000000,00000000,40117a0b,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbf374e2,be8b3f5a,3d6f40c9,3ec3a544,3c2d0bde,3c37e791,3ba19d1c,3e829e8b,3e122f44,3f0d01f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a00e25c,3c213274,3c32e8bb,3dae1c54,3c6f414a,3eb7e541,bd947dcd,3d093938,3c85f8f7,3d2dcfc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb53207b,3c00a215,bb2baa63,3c004190,3db6c801,bef5350c,3cb4069e,3d3941ae,3c962a2b,3b01d6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b55aebd,bb279e7b,3c29d694,bca9103e,3f2d7a03,beb1525c,bd0082ba,3cceabae,3bdc81cc,bae42ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1907f,bb7fbbab,bc2982f9,bbb58b92,b9f8e48c,b7ff1a00,3998cfc8,3fc1810c,3fb50707,3c7846d4
bf0840dc,bebb3cbc,bc8e55b0,3d1c542f,bc753a4b,bb824693,bc179838,3f0c2da1,bf9669c3,3dfb0d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ce31c,3d252b4a,bd8e6e88,3c8743fa,3b94d99e,3b9413b3,3b05a92c,3f1117f2,3dd65dee,3d88547a
3f3aae47,bc0cde2f,3e50773a,bc769e52,3a25a31d,3a65a758,bb2ddf62,3f9eadca,bd3da3bb,3cdb6e68
ba5a989e,3b4d81e7,3acdbcc9,bb5d6078,39015b0d,bb074378,bb1f022e,bf7f8d90,bcfdef78,3f91f73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5a0ef,3c798cae,3a12b90b,bbfb1398,bb23317c,bc75c588,3ba71e55,3fae1f02,3fabbcca,bdc654dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb3b8db,bc2ab8e4,bf4c1e55,be72efa1,bd7320f1,3c984d09,bb83feb0,3d5cfbf9,3cc3d264,3e273602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc87830,3f1f3ec6,3c8c452d,bc0d2077,bb45af29,bbd5d5c0,bc0050d0,bf0e5f1e,3ecf7a42,3f896fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0157c8,bed60335,3f1ff0f7,be9e4932,bc43ab57,3c7bf1d9,bb30b323,3d9112a2,3d3a83b9,bc334e58
be3aa2d0,be81b6ca,bc15ff62,bad62bb0,3bdbab7b,bb541714,bc02b592,3f9eaae5,bf46b77b,3ee19a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44edcf,3bf84910,bd71e7a8,bbcd493e,bb4400ef,b68c80e0,3a98efd0,3fc6e3b7,bf409593,3c65e67c
bcecd7a8,bf1ea367,bd85f748,befa661f,3bfa980c,3cb34699,3bda115a,3d5d07e0,3d8b3a42,be04355c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32aa7a,befe13c1,bbda5728,3d499806,bb98e293,bb34f55c,3bc8336b,3f601523,3f846b3f,3e3441c3
3c49edfa,3d33998d,bd2045fe,3e86f5c5,bdaace96,3e8fe8f2,bc0e7fee,be7c89a1,bd9d3928,bf3b2c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb391eb,ba87dfff,bd2eb608,bc57dbc8,3b2be77a,3c09e25e,3b426987,3fa262c6,3f96af7e,bd5a6027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb6002b,3d10c5ff,3c66d13d,bccc7cc7,bc67cbb3,3e808ed1,3dc94380,3c308cd4,3d742d02,3b431f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbaf83,3b4d093a,3d0ae81d,bc1ece18,3adb721b,3b9bef84,bbc55216,3fbb6172,3f9c2a27,bd85b98f
3c8fe589,3d28e028,bd996707,be50d97b,bbc60f2a,3c76ff91,3c22354a,3ddcdd31,3d4b2774,3df6a2fb
bf442de1,bc9114f4,bd755928,bbf10d08,b971d039,3bdb3a16,3aed5ba4,3fdf627a,be2f4d7a,bd054a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba616e02,3a8033c8,bb124cb5,3d877a0c,bbbd8bd3,3bb9e9a2,b89e2230,bcd32828,bc458110,bfb5c2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba06ef2f,3be1a5f0,bbafcc66,3b007494,3b67a03b,3b8287f4,3ba83c85,3f9efc8e,3d895331,3f9245b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3b0f2f,3c83395a,3b818799,3d225050,3878be51,bc23f042,3a9bf12a,3ec42a49,be90ce53,bff1e2a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e2a0c,3c3bf22b,3c851521,b9ae1940,bb9a48ec,3b9883b0,b8c687e0,3fab2b40,bfca5031,bcaf77b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab3ad4c,bd03e83c,bcf7de8a,bf8d5e2e,bc20d51f,3c659c02,3b3e853a,bd944674,bd0304e0,3d9d51b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02597f,3f38fe9c,be050839,3e6e55fc,3c6edee5,bb3c6f9e,3b22ded4,3dc64622,3d4f9de6,3e2c933e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adcf6d4,bcf07382,bcc94ad0,3cb7fabc,3e277c95,3ee35c68,bcbf0f02,3d4d9452,3ccd9197,3c46ff08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28cbf2,3f0183d0,3b55a9c4,3d1aed5c,baf7680c,baa1d350,3abc7a0c,3dcde8fe,3f8e1eb1,3e358503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5d1b8,3c07bfb6,bbca8d01,3baf8c18,bafa7bf2,bc5dd6b8,bb7e76b2,3ed3120c,bf88be65,3f8b1779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c901a06,3c20d579,3c0432ee,bd055d35,bf3f378d,becfc947,bd0d3c0d,3d2499b6,3bc1bd68,3d048498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2565a7,befd033b,be25edba,3c12f876,3acdbdac,3ba57e7a,bbb55981,3e2b07eb,3d71ce06,3ec3a816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f355413,bd2dc18f,bcef9099,bc74bf74,3a739920,3b58cb0a,bb402b55,bedb4c8e,3fd9ce60,3d0388f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf102d13,3eb38fc1,3c5dafee,3ca08ce0,3bb2b0b4,bac25de0,bae71334,3e0d6d2b,3fa3148f,3e809190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b65fe,3b8cf6d7,3b3d3d80,3baea110,bbcaf11e,3b6df488,3a795a90,3f990ef9,bf35b85c,bf9fa99b
3b4a3664,be786422,3c92581c,3e8ec4f1,3c858831,3b9b69c4,3bd7dc25,bd8295c1,bc5afa9e,bf90bc77
3e9d75d4,bf2265ee,bc931c8d,bc904977,bb65f751,bb13e283,3b96df8e,3ee9d7c9,3ed252a7,3f617f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b65fe2,badded4f,ba1e3e17,3bc94694,3a5099d7,bb13a430,b9665040,3fd95e74,3e5e6423,3e9ab8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d17aa,3efae6a9,3f18d73f,be98e127,3bdc141a,3cae1de3,bbc29f76,3dba4f0f,3d45c744,3e93f994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e7d19,3edc48b0,3c209d07,3d409bc6,bb9bd26f,3c317fbf,bad45016,3f73e595,3f79d3db,3de3d1d8
3ef06c18,bd7793e3,bc9cc697,bc923d2e,3b917fa7,3b5971d6,ba54b7f0,3f9d22ae,3fb68722,3ce68622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfc977c,3c8727f0,bd7830e9,3eee04ec,3dd5590a,be9a8352,3c80bbc2,be3dc37f,bdc2e324,beb21e03
3c011322,3bfaa3d7,bc35b327,bc9bf2e2,3c69b8b3,bd1aa7d3,bf8b0a53,3c4e4fb8,3d11c3ac,3cb2c08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3ae5b4,3b15e6ac,3a34fd49,bb68bf60,baaf2463,3a9466f6,bbb03439,3e004c4a,3f9cc6aa,3f82e09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad1c61f,bc029af5,b87b1ea4,3bb88e38,ba0fba99,ba86feb8,b9cda2c0,3f3d7c65,3f980111,3f7f9ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cc340,3cc80b68,bb0f15ca,bb8f6828,ba8cbde4,bbcd8c78,3bb18a98,3fe5867f,3e18683a,bd51b82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a9014,bca42424,3f0bf87e,3f05e03a,baaa0977,3c8df216,3c5f097e,3c447178,3ce42e45,beaa23f6
3bc7faa8,3c2e935b,3f8c2064,be649abf,ba86a06b,3c089bbc,bb191a47,3d0c4c3b,3b27a1be,3e09b239
3bab3263,3c34e940,3c3bc344,3d27db30,bb3344de,bb67d04c,bba4ed08,be5373e4,3ef8df35,bfec30f0
be41334c,3eebbc2c,3b38f1ce,3d1db84b,ba3bb140,3bf5e830,bc25dd5b,bf805499,3f217e92,3e4476aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b9770,3b5333e3,3d519754,bc85bbc8,3b12e9b5,3ba6c3da,bb191202,3f930aa8,bfa43c49,bd9e97fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb78f5d,bf239dc1,bd838697,bef5a628,3bd5599b,3c80f8c0,3be6786a,3db4dc91,3d051aaf,be80c714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba74e68,3bc2c5ee,39108de8,3bb44864,39bff03f,3b609f2a,bb8709e6,3ef388e3,bf9944c3,3f7ffcbb
becc290d,3db8e042,3c409f23,3c03fdca,bbb54a63,bb8176af,b90c5298,bf3b4df7,3fba9c35,3e039f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde831df,3e8b8702,3c36d5a7,3caf96f1,bbaf36b6,ba89bf76,bb669d2d,3fa4ef4b,3d7e3b2f,3e1b71e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc9d1a8,bb1af04a,b924e8a8,3be85c38,ba9ba97c,bb038ba4,3a6b7522,3fc77f20,bf961070,3df0602f
bb965531,3e787fb4,3e038710,3e3831db,3d065ab0,3bb498e3,3b1793fd,3df95e0a,3dc9af90,3f2ce355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
384793a0,bc3e62be,bb4a113a,bdea19b0,3bbaecef,3f547ed2,ba5e6828,bc898a64,3c5ced5c,3b0af030
be5a29da,bea0e345,bcb2e754,3d3d3e85,3b6d5083,3acab469,3b699070,3f573c82,3f8b8984,bfc1e501
3c5cdd5c,bbef4b63,bc632be1,bb835f68,3ecdc8e2,3c1ba90c,be9ecf1f,3d0debe4,3ba9bd84,3d182b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b2365,3e84608f,bc85f88b,3d006af4,bb4e5b11,bb70741e,bb02a7a6,3f7f39cb,3f61b870,bfb365e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf9f830,3ea03d0b,3b3cb10f,bc64a4a0,b9cc93ac,3b66b2a0,bb1edb61,3fcc4d02,be986e7d,bf59b29d
3a8c6acc,bd65d1cd,bf63f6d6,be9a380d,3bc96589,3c26430e,3c586d62,3cade612,3c4e2360,3e454eee
ba4d470f,bb4406c3,bb10b014,3b6cce90,3ae93169,39bbc5bf,bab6815c,be3fb27b,4000778a,bd285c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdcb728,bf039952,3f11941a,be9fec36,3c8f873b,3c2c028f,3c8ab835,3e149aeb,3d10e78e,3deedbe6
bc5e36ec,bead11bd,bcfcd8e0,3f181e27,ba0eedfb,3bf33df2,3b87ad5a,bd43e1d9,bc40cbcc,3c32cfb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc2d4a8,bc0c5f2d,bf2cea44,be567c03,3d91cce4,3c8fe2c0,3ba839b5,3ceacd28,bcb798ff,3e27c8dc
3e878cbc,3c0618d5,bd92600a,bc1a2852,3b3f869d,38473300,38dde250,be1bb21b,3fe2def2,bd133960
3aeea534,3cddeb7e,3d302660,3f88c7e1,3c9969ee,3e3c79de,3b0f475a,bda34665,bd09ea36,bdf0e724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dcf60,bf13073e,bb76c438,3d11fb7a,3bd2dc78,3c13dd5e,bbe72694,3f921ad9,3e9835c2,3e3df088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88682c,3f1209e4,be0b486b,beb8f281,bbb42b23,3c601700,3b8ad932,3dec2fbe,3d72594b,3e71ab22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fa220,3f2238ab,3d14df95,3b8e06bf,396ab251,bba4169c,3b1ed4ca,3f0ca9ef,3efecbe2,3f8acc9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be451cda,bf02c09d,bbbe1521,3d51e27f,3c0cc2ae,3bac0ee4,3bfdbd98,3f8bd165,befc3656,3e3af65c
bc05081a,3e9c86d4,be18fbaf,3f20296f,bba4e7bd,3c76a165,3babeeac,bd80318d,bccbdf68,be42e092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7179a1,3cd16da7,be22997c,bc0ca39e,bb8d5112,bb7fa1b4,3bc83a76,3e98b94c,3fb84e11,bcd4b43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f2d209,bc90dc43,3ab72a3a,bd1e3240,b883dfac,3c33dd5e,3a5bbb7c,3baaa4dc,3cf3eb4f,3fc4bacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee98552,bcc842e8,be8c969e,bcca3aa7,3c5a3761,3bb732c8,bb201c3e,3f047673,3f60ad2b,3d0b68fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf095945,bc105ff7,be533f4b,bd43197e,3bc4e03b,bc971452,3c895fdd,3f5bcf98,3dce732f,bc359ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac5ef9,3f2be933,3ea809ae,3eb7d2ba,bc9f8981,bc201044,3b51f3ba,bd294684,bd54b906,3ee21e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
