# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be643cc8,3c427c57,be0439d2,bfc745a6,3aa91e97,3fc8f074,3eddc913,3ef5c28f,3e5f3b64,3f1126e9,be625a33,3c427b2c,be03dbd5,bf7ff998,3aa91e94,3f7ffff8,3ed6ea0c,3eec6e52,3e5d77d2,3f097fa4,3f79aad8,3f7ffb62,3f7dde65,3c651868,3f7ffff2,3a7b350e,3f685af2,3f63121a,3f79f0e4,3f57f0ac

# OUTPUT - 9 values
3f22a80a,3f096427,3eef534b,3ebd043a,3ebdfc32,3e83fd42,3eb596e0,3eae32a6,3e8f1714

# JACOBIAN - 9 x 10
bb16fd14,3bf7f923,3b399f38,bbbeda1d,3aff5ab6,3ac8fe31,3ac8479b,3f38e047,3ea80c8c,3f1e14f3
40cd1245,4004d8d6,40ee7326,00000000,00000000,408a06aa,00000000,00000000,00000000,4123e3c0,00000000,00000000,00000000,00000000,412c8db6,40a3edba,00000000,00000000,3e65c6a0,40a77604,00000000,00000000,4037e744,00000000,00000000,418e0258,40cb991b,00000000,412ba943,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ada685,00000000,00000000,00000000,00000000,00000000,00000000,403c594d,00000000,00000000,413531d2,41289bd6,3f179fd6,409fbe8e,41593bc2,00000000,408b9a82,00000000,00000000,00000000,41881c50,4060a533,00000000,00000000,40bde848,00000000,3fdd2aa9,00000000,00000000,00000000,00000000,3fb97c59,00000000,00000000,00000000,00000000,4045e10d,00000000,00000000,00000000,00000000,00000000,412e6f4c,00000000,00000000,411738e6,40841165,00000000,00000000,00000000,40eb09cc,00000000,3f583578,00000000,41129934,00000000,41ac8bf2,00000000,4103b654,00000000,4127d454,40b943f4,00000000,409063bb,00000000,00000000,00000000,00000000,418bef22,409825c7,00000000,00000000,00000000,00000000,408130c6,00000000,00000000,40a79d15,00000000,00000000,00000000,00000000,00000000,418a710e,40886d49,00000000,3e370f76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4038749c,00000000,40fabe2c,40832861,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4137a09f,00000000,00000000,00000000,41695354,4116dcd3,00000000,40e6c82e,00000000,41041936,00000000,00000000,41649372,411e430c,00000000,00000000,00000000,00000000,00000000,00000000,3f25271c,00000000,00000000,00000000,417daba4,408489c6,41214adc,00000000,00000000,3e74a9d0,00000000,00000000,00000000,40248e9c,4081ed82,40138f99,3fcc8cdd,00000000,00000000,4015c1d6,41907b06,409d0821,00000000,41493c5a,00000000,00000000,00000000,00000000,00000000,408160d3,00000000,00000000,00000000,4154bfb7,00000000,00000000,00000000,00000000,406ec8c6,00000000,4054f978,3e9c68f8,410d58b0,405151d2,40520610,00000000,00000000,00000000,00000000,00000000,00000000,3f5a99da,00000000,40a180ba,410db445,00000000,00000000,406148a8,00000000,00000000,00000000,00000000,00000000,3dfb9b80,4104d8a6,00000000,00000000,00000000,00000000,00000000,00000000,412822e0,416937da,418720aa,00000000,00000000,3f9faa36,409533ce,00000000,00000000,00000000,00000000,00000000,408e9064,00000000,00000000,4011804a,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbf363e0,be8b3f90,3d6f3efe,3ec3a533,3c2d0bfd,3c37e799,3ba19d42,3e829e8d,3e122f45,3f0d01f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a013290,3c2132ad,3c32e6f2,3dae1c6a,3c6f3f57,3eb7e543,bd947d44,3d093938,3c85f8f6,3d2dcfbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb531c06,3c00a205,bb2bc4fe,3c0041f0,3db6c78a,bef5350b,3cb406af,3d3941b0,3c962a2d,3b01d6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b55a15e,bb279ed0,3c29da03,bca91078,3f2d7a00,beb1525c,bd0082a1,3cceabae,3bdc81ce,bae42ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea197ce,bb7fbba8,bc298310,bbb58bce,b9f8e4bb,b7ff1a00,3998d5c0,3fc1810c,3fb50708,3c7846d6
bf0842fa,bebb3cda,bc8e5d20,3d1c5433,bc753a3c,bb824692,bc17983c,3f0c2da1,bf9669c4,3dfb0d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8cd8b0,3d25299f,bd8e7dd4,3c87431e,3b94d97a,3b9413b4,3b05aa04,3f1117f2,3dd65def,3d88547a
3f3aae16,bc0cddf0,3e5076f3,bc769ed0,3a25a29f,3a65a748,bb2de106,3f9eadcb,bd3da3bc,3cdb6e66
ba5a6a68,3b4d7fe9,3acdbf64,bb5d6170,39015b1a,bb074378,bb1f0183,bf7f8d90,bcfdef78,3f91f73c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef59daa,3c798cd0,3a12e0f3,bbfb1360,bb233196,bc75c586,3ba71e50,3fae1f02,3fabbccc,bdc654df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb3bfea,bc2ab939,bf4c1c99,be72f011,bd73210a,3c984d0b,bb83fd6e,3d5cfbfb,3cc3d264,3e273604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc887dc,3f1f3ed0,3c8c61ab,bc0d2172,bb45af35,bbd5d5be,bc00509f,bf0e5f1e,3ecf7a42,3f896fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0153a7,bed6034f,3f1ff403,be9e4958,bc43ab53,3c7bf1d9,bb30b24e,3d9112a3,3d3a83bb,bc334e60
be3aaea2,be81b6d3,bc160dd5,bad629d0,3bdbab77,bb541714,bc02b54b,3f9eaae6,bf46b77c,3ee19a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44ed0a,3bf84915,bd71e723,bbcd49aa,bb4400f1,b68c8020,3a98f074,3fc6e3b8,bf409593,3c65e678
bcecd1bc,bf1ea364,bd85dcd8,befa6643,3bfa9812,3cb3469b,3bda106c,3d5d07e4,3d8b3a44,be04355e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32a852,befe13d0,bbda6e82,3d4997fd,bb98e28d,bb34f560,3bc832d2,3f601524,3f846b3f,3e3441c4
3c49ea6a,3d339905,bd2047c2,3e86f59a,bdaacea7,3e8fe8f4,bc0e7fc8,be7c89a3,bd9d392a,bf3b2c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb398eb,ba87df95,bd2eb597,bc57dbc4,3b2be74b,3c09e260,3b42690f,3fa262c7,3f96af7e,bd5a6025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb60292,3d10c610,3c66d67b,bccc7ca5,bc67cd71,3e808ed2,3dc941ae,3c308ce4,3d742d04,3b431f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbb5cb,3b4d0928,3d0ae885,bc1ecdf2,3adb7218,3b9bef82,bbc55224,3fbb6172,3f9c2a27,bd85b990
3c8fe80e,3d28de2e,bd994b39,be50d99e,bbc60f4d,3c76ff92,3c223528,3ddcdd34,3d4b2778,3df6a2fb
bf442f88,bc9114f1,bd7557f5,bbf10ce8,b971ccef,3bdb3a1a,3aed5af8,3fdf627b,be2f4d7c,bd054a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba615b37,3a7fec70,bb126798,3d8779ff,bbbd8bc8,3bb9e9a1,b89e2340,bcd32828,bc458118,bfb5c2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba06e1e8,3be1a572,bbafcbed,3b0073e4,3b67a026,3b8287f5,3ba83c64,3f9efc8e,3d895332,3f9245b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3afc92,3c8337a3,3b81886d,3d22503c,3878c055,bc23f043,3a9bf312,3ec42a4a,be90ce54,bff1e2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e270b,3c3bf21c,3c8514ee,b9ae1400,bb9a48f0,3b9883b2,b8c68720,3fab2b41,bfca5032,bcaf77b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab3b741,bd03e859,bcf7d94d,bf8d5e28,bc20d532,3c659c08,3b3e865c,bd944675,bd0304e1,3d9d51b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02599e,3f38fe9a,be04f9f8,3e6e55bd,3c6edee0,bb3c6f90,3b22df2f,3dc64624,3d4f9de8,3e2c933f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adcf992,bcf07388,bcc942fc,3cb7fb32,3e277c6b,3ee35c68,bcbf0fe8,3d4d9454,3ccd9199,3c46fef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28ccb6,3f0183c8,3b55e3a0,3d1aed56,baf767eb,baa1d350,3abc7a48,3dcde900,3f8e1eb2,3e358504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5d678,3c07bf48,bbca8e5c,3baf8bb8,bafa7c12,bc5dd6b6,bb7e766a,3ed3120e,bf88be65,3f8b177a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9019b6,3c20d539,3c04320e,bd055d3f,bf3f3793,becfc946,bd0d3c39,3d2499b8,3bc1bd64,3d048499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc256986,befd0358,be25e135,3c12f431,3acdbd2f,3ba57e77,bbb55a14,3e2b07ed,3d71ce0a,3ec3a818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3551e9,bd2dc18a,bcef9024,bc74bf94,3a73997c,3b58cb10,bb402c26,bedb4c8e,3fd9ce60,3d0388f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf102dcf,3eb38fa9,3c5dbfe8,3ca08cce,3bb2b0b9,bac25dd0,bae71598,3e0d6d2c,3fa31490,3e809190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b6690,3b8cf7b0,3b3d3d2a,3baea0a0,bbcaf12a,3b6df48f,3a795eb0,3f990efa,bf35b85d,bf9fa99d
3b4a3dff,be786495,3c927a10,3e8ec4ef,3c858830,3b9b69bc,3bd7dbf7,bd8295c1,bc5afaa0,bf90bc78
3e9d72de,bf2265e7,bc93491f,bc9049aa,bb65f751,bb13e284,3b96df9b,3ee9d7ca,3ed252a8,3f617f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b66170,baddedb5,ba1e403c,3bc94674,3a5099cf,bb13a430,b96656f0,3fd95e75,3e5e6423,3e9ab8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d1d58,3efae690,3f18dad9,be98e152,3bdc1420,3cae1de4,bbc29f3a,3dba4f10,3d45c746,3e93f995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e7ad1,3edc4894,3c20b4c0,3d409bc2,bb9bd267,3c317fc2,bad44d4a,3f73e596,3f79d3dc,3de3d1d9
3ef06918,bd7793fe,bc9cc7da,bc923d3a,3b917fa8,3b5971d9,ba54b80c,3f9d22b0,3fb68724,3ce68621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfc941d,3c8726aa,bd782ff4,3eee04d5,3dd55915,be9a8354,3c80bbcc,be3dc380,bdc2e326,beb21e04
3c0116aa,3bfaa3e1,bc35b2fd,bc9bf2ac,3c69b8c2,bd1aa7d2,bf8b0a74,3c4e4fb8,3d11c3ad,3cb2c086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3adf32,3b15e5f9,3a350e06,bb68bf68,baaf246c,3a9466f8,bbb0340a,3e004c4b,3f9cc6ab,3f82e09d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad1bea6,bc029b18,b87ac100,3bb88e10,ba0fba8c,ba86feb8,b9cda864,3f3d7c66,3f980112,3f7f9ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cc4a1,3cc80b4b,bb0f1b99,bb8f67c4,ba8cbdb9,bbcd8c7b,3bb18a9e,3fe58680,3e18683a,bd51b830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a8f67,bca426ef,3f0bf7ce,3f05e040,baaa0a0a,3c8df216,3c5f0932,3c447174,3ce42e45,beaa23f6
3bc7ee9a,3c2e93e1,3f8c206b,be649b36,ba86a08e,3c089bc0,bb191a09,3d0c4c3c,3b27a1c4,3e09b23a
3bab3430,3c34e592,3c3bc206,3d27db18,bb3344cb,bb67d04c,bba4ed14,be5373e5,3ef8df36,bfec30f2
be414299,3eebbc17,3b392ddf,3d1db843,ba3bb133,3bf5e834,bc25dd12,bf805499,3f217e92,3e4476ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b9494,3b5333e3,3d5196ee,bc85bbb0,3b12e9b1,3ba6c3da,bb191290,3f930aa9,bfa43c4a,bd9e97fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb782e4,bf239dc9,bd836958,bef5a643,3bd55976,3c80f8c1,3be677ba,3db4dc92,3d051ab1,be80c715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba74d68,3bc2c56f,3910b490,3bb4483c,39bff0b0,3b609f2e,bb8709de,3ef388e4,bf9944c4,3f7ffcbc
becc2e28,3db8e047,3c40a990,3c03fe1b,bbb54a78,bb8176b4,b90c5388,bf3b4df8,3fba9c36,3e039f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde818ce,3e8b86eb,3c36e29e,3caf96ed,bbaf36c3,ba89bf86,bb669e18,3fa4ef4c,3d7e3b30,3e1b71e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc9d02a,bb1af07f,b924d869,3be85c10,ba9ba969,bb038ba0,3a6b7529,3fc77f20,bf961070,3df06030
bb96560f,3e787f4f,3e0389bf,3e3831e6,3d065ab4,3bb498f3,3b17958c,3df95e0c,3dc9af90,3f2ce356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38449f00,bc3e6277,bb4a0d42,bdea19c1,3bbaee99,3f547ed4,ba5e6bd8,bc898a65,3c5ced5c,3b0af040
be5a27b8,bea0e354,bcb2e8d4,3d3d3e74,3b6d5097,3acab469,3b699051,3f573c82,3f8b8984,bfc1e502
3c5cdb29,bbef4b6c,bc6329e4,bb835f10,3ecdc8e3,3c1ba90c,be9ed051,3d0debe6,3ba9bd86,3d182b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b20c6,3e846086,bc85f936,3d006af4,bb4e5b26,bb70741e,bb02a768,3f7f39cc,3f61b870,bfb365e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf9920c,3ea03d06,3b3cc771,bc64a4a8,b9cc92e9,3b66b2a8,bb1edc8d,3fcc4d02,be986e7e,bf59b29e
3a8c859a,bd65d1d0,bf63f8e1,be9a384e,3bc96583,3c264310,3c586d5d,3cade614,3c4e2366,3e454eef
ba4d3722,bb4406cf,bb10ad43,3b6cce70,3ae93159,39bbc5ca,bab6820b,be3fb27c,4000778b,bd285c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdcb355,bf039956,3f119654,be9fec5d,3c8f8746,3c2c0291,3c8ab7c8,3e149aec,3d10e790,3deedbe5
bc5e3658,bead11df,bcfc6b94,3f181e29,ba0eedbe,3bf33dfe,3b87ae54,bd43e1da,bc40cbd0,3c32cfc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc2cee2,bc0c5f2e,bf2ce8c7,be567c67,3d91ccf5,3c8fe2c0,3ba838ba,3ceacd2a,bcb798fe,3e27c8dd
3e8783a3,3c0618eb,bd925f77,bc1a2888,3b3f86bc,38473340,38dde0a0,be1bb21b,3fe2def3,bd133961
3aeee840,3cddeb3e,3d3026e3,3f88c7d7,3c9969ff,3e3c79e1,3b0f467c,bda34667,bd09ea39,bdf0e726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dc7f0,bf130747,bb76e5ca,3d11fb62,3bd2dc71,3c13dd5a,bbe72636,3f921ad9,3e9835c2,3e3df08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8869bb,3f1209d9,be0b383a,beb8f2b1,bbb42b2d,3c601700,3b8ad8f4,3dec2fc0,3d72594c,3e71ab22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f9fba,3f2238b6,3d14ecbe,3b8e052c,396aafcc,bba41698,3b1ed584,3f0ca9f0,3efecbe3,3f8acca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be452e7a,bf02c0a5,bbbe2e65,3d51e266,3c0cc2b0,3bac0ee6,3bfdbda9,3f8bd166,befc3656,3e3af65d
bc0509b3,3e9c86a9,be1906b0,3f202970,bba4e7c7,3c76a16a,3babeef4,bd80318e,bccbdf69,be42e092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be718a66,3cd16dbf,be229919,bc0ca3d4,bb8d510b,bb7fa1b4,3bc839fb,3e98b94d,3fb84e12,bcd4b43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f2bf15,bc90dd22,3ab71d0c,bd1e3218,b883dec9,3c33dd5a,3a5bb920,3baaa4d4,3cf3eb50,3fc4bad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee987c0,bcc842ed,be8c9583,bcca3afe,3c5a376e,3bb732b8,bb201998,3f047674,3f60ad2c,3d0b6900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09596d,bc105fa0,be533f3b,bd431987,3bc4e034,bc971453,3c895f96,3f5bcf98,3dce7330,bc359ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac5ad6,3f2be946,3ea80fff,3eb7d2d0,bc9f8977,bc201046,3b51f498,bd294684,bd54b907,3ee21e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
