# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be643629,3c42798f,be044145,bfc745ac,3aa926e8,3fc8f074,3eddc8a7,3ef5c28f,3e5f3b64,3f1126e9,be6253be,3c427863,be03e338,bf7ff358,3aa926e4,3f7ff930,3ed6e9aa,3eec6e51,3e5d77d1,3f097fa4,3f79ab35,3f7ffb62,3f7dde27,3c654380,3f7ffff2,3a7e6000,3f685b09,3f631219,3f79f0e4,3f57f0ab

# OUTPUT - 9 values
3f22a7c8,3f0963f7,3eef5328,3ebd043c,3ebdfc2b,3e83fcca,3eb59600,3eae3197,3e8f15fb

# JACOBIAN - 9 x 10
bb17223c,3bf7f926,3b39aa60,bbbed9f7,3aff5a8c,3ac8fe39,3ac8477c,3f38e038,3ea80c81,3f1e14e7
40cd1075,4004d958,40ee71b3,00000000,00000000,408a06ba,00000000,00000000,00000000,4123e319,00000000,00000000,00000000,00000000,412c8d74,40a3ec40,00000000,00000000,3e65aaa0,40a77715,00000000,00000000,4037e521,00000000,00000000,418e024b,40cb97e2,00000000,412ba8fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ada7b5,00000000,00000000,00000000,00000000,00000000,00000000,403c53f1,00000000,00000000,413531a6,41289b23,3f17a114,409fbc19,41593bcc,00000000,408b9b10,00000000,00000000,00000000,41881c58,4060ab38,00000000,00000000,40bde823,00000000,3fdd274b,00000000,00000000,00000000,00000000,3fb97b1e,00000000,00000000,00000000,00000000,4045e048,00000000,00000000,00000000,00000000,00000000,412e6eeb,00000000,00000000,4117378b,40840eed,00000000,00000000,00000000,40eb083f,00000000,3f582f6c,00000000,411298da,00000000,41ac8bab,00000000,4103b600,00000000,4127d465,40b94364,00000000,40906256,00000000,00000000,00000000,00000000,418bef00,40982576,00000000,00000000,00000000,00000000,40813167,00000000,00000000,40a79dc2,00000000,00000000,00000000,00000000,00000000,418a70be,40886d6d,00000000,3e36f562,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4038747d,00000000,40fabba3,4083274f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41379f2a,00000000,00000000,00000000,4169532d,4116db39,00000000,40e6c751,00000000,4104182c,00000000,00000000,4164937c,411e4366,00000000,00000000,00000000,00000000,00000000,00000000,3f25224c,00000000,00000000,00000000,417daa7b,408488b7,41214aec,00000000,00000000,3e7490f0,00000000,00000000,00000000,40248e3b,4081ed6e,401390fa,3fcc8866,00000000,00000000,4015bfbb,41907aee,409d0726,00000000,41493c30,00000000,00000000,00000000,00000000,00000000,408161a0,00000000,00000000,00000000,4154bf74,00000000,00000000,00000000,00000000,406ec755,00000000,4054f842,3e9c6a40,410d5798,40514fe3,4052069d,00000000,00000000,00000000,00000000,00000000,00000000,3f5a9be4,00000000,40a17fb1,410db494,00000000,00000000,406148d6,00000000,00000000,00000000,00000000,00000000,3dfbbfb0,4104d8ee,00000000,00000000,00000000,00000000,00000000,00000000,412822b1,41693739,4187208d,00000000,00000000,3f9fa677,4095339e,00000000,00000000,00000000,00000000,00000000,408e913d,00000000,00000000,40117e35,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbf35ef7,be8b3f7f,3d6f3e55,3ec3a537,3c2d0c04,3c37e799,3ba19d32,3e829e8b,3e122f44,3f0d01f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0149b4,3c21329b,3c32e64a,3dae1c62,3c6f3ee8,3eb7e543,bd947d74,3d093938,3c85f8f7,3d2dcfc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb531abb,3c00a209,bb2bce98,3c0041d0,3db6c76f,bef5350a,3cb406a8,3d3941ae,3c962a2b,3b01d6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b559d81,bb279eb6,3c29db3e,bca91068,3f2d79fd,beb1525b,bd0082a9,3cceabae,3bdc81cc,bae42ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea199e7,bb7fbba9,bc298315,bbb58bbc,b9f8e4ca,b7ff1a00,3998d3b0,3fc1810c,3fb50707,3c7846d4
bf084395,bebb3cd0,bc8e5fce,3d1c5431,bc753a38,bb824691,bc17983a,3f0c2da1,bf9669c3,3dfb0d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8cd5ad,3d252a19,bd8e8358,3c87435a,3b94d970,3b9413b4,3b05a9b4,3f1117f2,3dd65dee,3d88547a
3f3aae06,bc0cde01,3e5076d7,bc769ea8,3a25a278,3a65a740,bb2de072,3f9eadca,bd3da3bb,3cdb6e68
ba5a5d12,3b4d8079,3acdc051,bb5d6130,39015b1d,bb074374,bb1f01bd,bf7f8d90,bcfdef78,3f91f73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef59cb7,3c798cc6,3a12ef57,bbfb1374,bb23319b,bc75c586,3ba71e51,3fae1f02,3fabbcca,bdc654dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb3c1f0,bc2ab920,bf4c1bf7,be72eff0,bd73210e,3c984d0a,bb83fdde,3d5cfbf9,3cc3d264,3e273602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc88c5e,3f1f3ecc,3c8c6bf4,bc0d2129,bb45af36,bbd5d5c0,bc0050b0,bf0e5f1e,3ecf7a42,3f896fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c015275,bed60347,3f1ff51a,be9e494c,bc43ab52,3c7bf1d9,bb30b297,3d9112a2,3d3a83b9,bc334e58
be3ab208,be81b6d0,bc16130b,bad62a50,3bdbab76,bb541714,bc02b563,3f9eaae5,bf46b77b,3ee19a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44eccf,3bf84913,bd71e6f1,bbcd4988,bb4400ef,b68c8040,3a98f03a,3fc6e3b7,bf409593,3c65e67c
bcecd003,bf1ea363,bd85d348,befa6636,3bfa9813,3cb3469b,3bda10be,3d5d07e0,3d8b3a42,be04355c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32a7b1,befe13cb,bbda76f2,3d4997ff,bb98e28b,bb34f564,3bc83306,3f601523,3f846b3f,3e3441c3
3c49e961,3d33992b,bd204862,3e86f5a5,bdaacea9,3e8fe8f3,bc0e7fd4,be7c89a1,bd9d3928,bf3b2c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb39aed,ba87dfb3,bd2eb56b,bc57dbc4,3b2be73f,3c09e25e,3b426939,3fa262c6,3f96af7e,bd5a6027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb6033f,3d10c60b,3c66d85d,bccc7cae,bc67cdd3,3e808ed1,3dc94252,3c308cd4,3d742d02,3b431f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbb798,3b4d092d,3d0ae8a8,bc1ecdfa,3adb7217,3b9bef84,bbc5521d,3fbb6172,3f9c2a27,bd85b98f
3c8fe8c5,3d28debf,bd99412c,be50d993,bbc60f51,3c76ff91,3c223532,3ddcdd31,3d4b2774,3df6a2fb
bf442fff,bc9114f1,bd755783,bbf10cec,b971cc5b,3bdb3a18,3aed5b30,3fdf627a,be2f4d7a,bd054a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6155c9,3a800800,bb12714d,3d877a02,bbbd8bc4,3bb9e9a2,b89e22e0,bcd32828,bc458110,bfb5c2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba06de16,3be1a593,bbafcbbf,3b007410,3b67a020,3b8287f5,3ba83c6e,3f9efc8e,3d895331,3f9245b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3af733,3c833820,3b8188b7,3d225040,3878c0b3,bc23f041,3a9bf266,3ec42a49,be90ce53,bff1e2a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e262b,3c3bf21f,3c8514d8,b9ae1580,bb9a48ef,3b9883b0,b8c68740,3fab2b40,bfca5031,bcaf77b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab3ba20,bd03e850,bcf7d766,bf8d5e29,bc20d536,3c659c06,3b3e85f6,bd944674,bd0304e0,3d9d51b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0259a5,3f38fe99,be04f4d1,3e6e55cd,3c6ededc,bb3c6f90,3b22df10,3dc64622,3d4f9de6,3e2c933e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adcfa66,bcf07386,bcc94027,3cb7fb12,3e277c60,3ee35c67,bcbf0f96,3d4d9452,3ccd9197,3c46ff08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28ccec,3f0183ca,3b55f883,3d1aed58,baf767e3,baa1d360,3abc7a31,3dcde8fe,3f8e1eb1,3e358503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5d7d6,3c07bf67,bbca8ed6,3baf8bd0,bafa7c14,bc5dd6b6,bb7e7682,3ed3120c,bf88be65,3f8b1779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90199c,3c20d54b,3c0431ba,bd055d3c,bf3f3794,becfc946,bd0d3c29,3d2499b6,3bc1bd68,3d048498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc256aa1,befd034e,be25dcac,3c12f56b,3acdbd0e,3ba57e76,bbb559df,3e2b07eb,3d71ce06,3ec3a816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f355147,bd2dc18a,bcef8ff8,bc74bf88,3a739990,3b58cb10,bb402bdc,bedb4c8e,3fd9ce60,3d0388f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf102e03,3eb38fb0,3c5dc5a9,3ca08cd4,3bb2b0b9,bac25dd4,bae714c0,3e0d6d2b,3fa3148f,3e809190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b66b6,3b8cf771,3b3d3d0a,3baea0b8,bbcaf12b,3b6df48e,3a795d3c,3f990ef9,bf35b85c,bf9fa99b
3b4a402c,be786473,3c928652,3e8ec4ef,3c85882e,3b9b69c0,3bd7dc07,bd8295c1,bc5afa9e,bf90bc77
3e9d7201,bf2265e9,bc935936,bc90499c,bb65f74f,bb13e282,3b96df96,3ee9d7c9,3ed252a7,3f617f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b661df,badded98,ba1e4101,3bc9467a,3a5099cd,bb13a42e,b9665498,3fd95e74,3e5e6423,3e9ab8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d1ef8,3efae696,3f18dc23,be98e144,3bdc1420,3cae1de4,bbc29f4f,3dba4f0f,3d45c744,3e93f994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e7a27,3edc489c,3c20bd4f,3d409bc3,bb9bd263,3c317fc1,bad44e48,3f73e595,3f79d3db,3de3d1d8
3ef06838,bd7793f6,bc9cc84d,bc923d35,3b917fa7,3b5971da,ba54b800,3f9d22ae,3fb68722,3ce68622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfc9323,3c872706,bd782f99,3eee04da,3dd55915,be9a8353,3c80bbc8,be3dc37f,bdc2e324,beb21e03
3c0117ac,3bfaa3dc,bc35b2ed,bc9bf2bb,3c69b8c3,bd1aa7d1,bf8b0a68,3c4e4fb8,3d11c3ac,3cb2c08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3add51,3b15e62c,3a35140d,bb68bf68,baaf246d,3a9466fa,bbb0341a,3e004c4a,3f9cc6aa,3f82e09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad1bc7d,bc029b0d,b87a9f74,3bb88e18,ba0fba87,ba86feb0,b9cda668,3f3d7c65,3f980111,3f7f9ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cc505,3cc80b53,bb0f1db3,bb8f67e0,ba8cbdaf,bbcd8c79,3bb18a9a,3fe5867f,3e18683a,bd51b82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a8f34,bca42620,3f0bf78e,3f05e03e,baaa0a28,3c8df214,3c5f094a,3c447178,3ce42e45,beaa23f6
3bc7eb1f,3c2e93ba,3f8c206c,be649b13,ba86a096,3c089bbf,bb191a1d,3d0c4c3b,3b27a1be,3e09b239
3bab34b2,3c34e6a2,3c3bc190,3d27db1c,bb3344c6,bb67d04c,bba4ed0f,be5373e4,3ef8df35,bfec30f0
be414701,3eebbc1c,3b39438f,3d1db845,ba3bb12a,3bf5e831,bc25dd2a,bf805499,3f217e92,3e4476aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b93c0,3b5333dd,3d5196c7,bc85bbb0,3b12e9af,3ba6c3d8,bb19125d,3f930aa8,bfa43c49,bd9e97fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb77f47,bf239dc6,bd835ec5,bef5a639,3bd5596d,3c80f8c0,3be677f8,3db4dc91,3d051aaf,be80c714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba74d1c,3bc2c592,3910c26e,3bb44842,39bff0c6,3b609f2d,bb8709e0,3ef388e3,bf9944c3,3f7ffcbb
becc2f9f,3db8e045,3c40ad52,3c03fe02,bbb54a7b,bb8176b3,b90c5330,bf3b4df7,3fba9c35,3e039f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde81192,3e8b86f0,3c36e74c,3caf96ee,bbaf36c5,ba89bf82,bb669dc4,3fa4ef4b,3d7e3b2f,3e1b71e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc9cfb9,bb1af06e,b924d28f,3be85c14,ba9ba965,bb038ba0,3a6b7526,3fc77f20,bf961070,3df0602f
bb96564d,3e787f6b,3e038ab6,3e3831e1,3d065ab3,3bb498f3,3b1794fe,3df95e0a,3dc9af90,3f2ce355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3843c5e0,bc3e628b,bb4a0bcf,bdea19bb,3bbaeef5,3f547ed4,ba5e6a98,bc898a64,3c5ced5c,3b0af030
be5a2718,bea0e34f,bcb2e95c,3d3d3e77,3b6d5099,3acab467,3b69905b,3f573c82,3f8b8984,bfc1e501
3c5cda86,bbef4b69,bc632929,bb835f27,3ecdc8e2,3c1ba90c,be9ecfe5,3d0debe4,3ba9bd84,3d182b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b2003,3e846087,bc85f972,3d006af3,bb4e5b29,bb70741e,bb02a77e,3f7f39cb,3f61b870,bfb365e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf97498,3ea03d07,3b3ccf84,bc64a4a2,b9cc92be,3b66b2a4,bb1edc24,3fcc4d02,be986e7d,bf59b29d
3a8c8d53,bd65d1cc,bf63f99a,be9a383b,3bc96581,3c26430f,3c586d5d,3cade612,3c4e2360,3e454eee
ba4d328b,bb4406cb,bb10ac3e,3b6cce78,3ae93153,39bbc5c9,bab681cc,be3fb27b,4000778a,bd285c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdcb239,bf039954,3f119720,be9fec51,3c8f8746,3c2c0290,3c8ab7ed,3e149aeb,3d10e78e,3deedbe6
bc5e362a,bead11d5,bcfc4418,3f181e27,ba0eedb0,3bf33dfa,3b87adfc,bd43e1d9,bc40cbcc,3c32cfb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc2cd36,bc0c5f30,bf2ce83b,be567c49,3d91ccf9,3c8fe2c0,3ba83912,3ceacd28,bcb798ff,3e27c8dc
3e878103,3c0618e3,bd925f40,bc1a2876,3b3f86c1,38473340,38dde140,be1bb21b,3fe2def2,bd133960
3aeefb90,3cddeb50,3d302710,3f88c7d9,3c996a01,3e3c79e0,3b0f46c9,bda34665,bd09ea36,bdf0e724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dc5c9,bf130743,bb76f1e8,3d11fb69,3bd2dc6f,3c13dd5c,bbe72656,3f921ad9,3e9835c2,3e3df088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c886a2b,3f1209db,be0b3260,beb8f2a2,bbb42b2f,3c601700,3b8ad908,3dec2fbe,3d72594b,3e71ab22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f9f07,3f2238b2,3d14f17e,3b8e059e,396aaf3d,bba4169c,3b1ed540,3f0ca9ef,3efecbe2,3f8acc9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45338d,bf02c0a2,bbbe3782,3d51e26d,3c0cc2ae,3bac0ee4,3bfdbda2,3f8bd165,befc3656,3e3af65c
bc050a27,3e9c86b4,be190aa9,3f20296e,bba4e7c8,3c76a168,3babeed8,bd80318d,bccbdf68,be42e092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be718f3a,3cd16db6,be2298f3,bc0ca3c2,bb8d5106,bb7fa1b4,3bc83a25,3e98b94c,3fb84e11,bcd4b43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f2b99a,bc90dce0,3ab71848,bd1e3222,b883de8c,3c33dd5c,3a5bb9f0,3baaa4dc,3cf3eb4f,3fc4bacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee98871,bcc842eb,be8c951b,bcca3ae2,3c5a3770,3bb732c0,bb201a86,3f047673,3f60ad2b,3d0b68fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf095976,bc105fb3,be533f33,bd431983,3bc4e032,bc971453,3c895fad,3f5bcf98,3dce732f,bc359ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac59a3,3f2be940,3ea81245,3eb7d2c9,bc9f8972,bc201045,3b51f44c,bd294684,bd54b906,3ee21e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
