# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6445a8,3c4271a4,be043393,bfc745bf,3aa90dc5,3fc8f078,3eddc7bc,3ef5c28f,3e5f3b64,3f1126e9,be6262da,3c427078,be03d5a3,bf7ff35a,3aa90dc1,3f7ff930,3ed6e8d4,3eec6e51,3e5d77d1,3f097fa4,3f79aa5a,3f7ffb62,3f7dde98,3c653a40,3f7ffff2,3a7e4000,3f685b3a,3f631219,3f79f0e4,3f57f0ab

# OUTPUT - 9 values
3f22a7cc,3f096411,3eef5374,3ebd048c,3ebdfc65,3e83fc76,3eb595d3,3eae3127,3e8f1552

# JACOBIAN - 9 x 10
bb16cb50,3bf7f9a8,3b3995c0,bbbed99c,3aff5aad,3ac8fdff,3ac84747,3f38e038,3ea80c81,3f1e14e7
40cd1230,4004da1d,40ee7173,00000000,00000000,408a0697,00000000,00000000,00000000,4123e333,00000000,00000000,00000000,00000000,412c8e07,40a3ece4,00000000,00000000,3e658030,40a776f3,00000000,00000000,4037e39e,00000000,00000000,418e0278,40cb982e,00000000,412ba9c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ada896,00000000,00000000,00000000,00000000,00000000,00000000,403c4de1,00000000,00000000,4135323f,41289ba3,3f179810,409fbab1,41593bb2,00000000,408b9c60,00000000,00000000,00000000,41881c56,4060aeac,00000000,00000000,40bde80a,00000000,3fdd2700,00000000,00000000,00000000,00000000,3fb97ee4,00000000,00000000,00000000,00000000,4045df0a,00000000,00000000,00000000,00000000,00000000,412e6f15,00000000,00000000,4117374f,40840e41,00000000,00000000,00000000,40eb0734,00000000,3f582e34,00000000,411298e9,00000000,41ac8ba1,00000000,4103b605,00000000,4127d481,40b9427d,00000000,40906199,00000000,00000000,00000000,00000000,418beefb,4098261a,00000000,00000000,00000000,00000000,408130ca,00000000,00000000,40a79d3a,00000000,00000000,00000000,00000000,00000000,418a7101,40886d53,00000000,3e373a10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40387447,00000000,40fabaa3,408327ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41379ec6,00000000,00000000,00000000,41695345,4116da88,00000000,40e6c75f,00000000,41041818,00000000,00000000,416493ea,411e440a,00000000,00000000,00000000,00000000,00000000,00000000,3f252750,00000000,00000000,00000000,417da9fb,408487f4,41214b3e,00000000,00000000,3e747870,00000000,00000000,00000000,40248cfd,4081edd0,40138ff7,3fcc89a6,00000000,00000000,4015c064,41907ae5,409d0763,00000000,41493c8f,00000000,00000000,00000000,00000000,00000000,408161f7,00000000,00000000,00000000,4154bf4f,00000000,00000000,00000000,00000000,406ec757,00000000,4054f66c,3e9c5bc0,410d5735,40514c39,4052040e,00000000,00000000,00000000,00000000,00000000,00000000,3f5a9248,00000000,40a17efe,410db555,00000000,00000000,40614ad5,00000000,00000000,00000000,00000000,00000000,3dfc2730,4104d95f,00000000,00000000,00000000,00000000,00000000,00000000,412822ff,4169377c,41872093,00000000,00000000,3f9fab78,409532d5,00000000,00000000,00000000,00000000,00000000,408e9278,00000000,00000000,40117c70,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbf36a72,be8b3f54,3d6f3f87,3ec3a547,3c2d0bef,3c37e77b,3ba19d18,3e829e8b,3e122f44,3f0d01f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a01138c,3c21326e,3c32e77b,3dae1c4f,3c6f4035,3eb7e53e,bd947ddf,3d093938,3c85f8f7,3d2dcfc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb531dbf,3c00a217,bb2bbcee,3c004178,3db6c7bf,bef53510,3cb4069c,3d3941ae,3c962a2b,3b01d6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b55a689,bb279e73,3c29d8f8,bca91032,3f2d7a00,beb15261,bd0082bd,3cceabae,3bdc81cc,bae42ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea194fa,bb7fbbab,bc298308,bbb58b86,b9f8e4a8,b7ff1a00,3998cf10,3fc1810c,3fb50707,3c7846d4
bf084228,bebb3cb9,bc8e5ade,3d1c542f,bc753a42,bb824699,bc179837,3f0c2da1,bf9669c3,3dfb0d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8cdcb7,3d252b79,bd8e7932,3c874424,3b94d989,3b9413b2,3b05a910,3f1117f2,3dd65dee,3d88547a
3f3aae29,bc0cde36,3e507708,bc769e3c,3a25a2d2,3a65a790,bb2ddf2a,3f9eadca,bd3da3bb,3cdb6e68
ba5a7c44,3b4d821f,3acdbe98,bb5d6048,39015b14,bb07438c,bb1f0243,bf7f8d90,bcfdef78,3f91f73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef59eed,3c798cab,3a12d4dc,bbfb13a4,bb23318a,bc75c58e,3ba71e55,3fae1f02,3fabbcca,bdc654dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb3bd2f,bc2ab8db,bf4c1d1e,be72ef8c,bd7320fe,3c984d08,bb83feda,3d5cfbf9,3cc3d264,3e273602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc881ce,3f1f3ec5,3c8c5909,bc0d2047,bb45af2f,bbd5d5c4,bc0050d7,bf0e5f1e,3ecf7a42,3f896fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c015540,bed60332,3f1ff316,be9e492b,bc43ab55,3c7bf1db,bb30b33f,3d9112a2,3d3a83b9,bc334e58
be3aaa0f,be81b6c9,bc160974,bad62c10,3bdbab79,bb541710,bc02b59c,3f9eaae5,bf46b77b,3ee19a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44ed56,3bf8490f,bd71e74b,bbcd492a,bb4400ef,b68c82a0,3a98efba,3fc6e3b7,bf409593,3c65e67c
bcecd405,bf1ea367,bd85e4d9,befa6618,3bfa980f,3cb34692,3bda1178,3d5d07e0,3d8b3a42,be04355c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32a926,befe13bf,bbda6770,3d499808,bb98e290,bb34f544,3bc8337e,3f601523,3f846b3f,3e3441c3
3c49ebca,3d33999c,bd204738,3e86f5cd,bdaace9e,3e8fe8ee,bc0e7ff2,be7c89a1,bd9d3928,bf3b2c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb39635,ba87e00a,bd2eb5b9,bc57dbc8,3b2be75f,3c09e262,3b426996,3fa262c6,3f96af7e,bd5a6027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb601a3,3d10c5fd,3c66d4e2,bccc7cce,bc67ccaa,3e808ecf,3dc943be,3c308cd4,3d742d02,3b431f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbb35c,3b4d093c,3d0ae864,bc1ece20,3adb7219,3b9bef86,bbc55215,3fbb6172,3f9c2a27,bd85b98f
3c8fe714,3d28e05f,bd9953a4,be50d975,bbc60f3c,3c76ff91,3c22354e,3ddcdd31,3d4b2774,3df6a2fb
bf442ee3,bc9114f4,bd755852,bbf10d10,b971ce78,3bdb3a11,3aed5bbc,3fdf627a,be2f4d7a,bd054a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba61627a,3a803a78,bb125f73,3d877a0f,bbbd8bcc,3bb9e9a4,b89e2210,bcd32828,bc458110,bfb5c2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba06e70a,3be1a5fe,bbafcc11,3b0074b4,3b67a02f,3b8287f4,3ba83c89,3f9efc8e,3d895331,3f9245b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3b03c4,3c83398a,3b81882b,3d225054,3878bf66,bc23f043,3a9bf0ea,3ec42a49,be90ce53,bff1e2a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e2834,3c3bf22d,3c8514fc,b9ae1a40,bb9a48ed,3b9883af,b8c68800,3fab2b40,bfca5031,bcaf77b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab3b368,bd03e839,bcf7dae1,bf8d5e30,bc20d529,3c659bf4,3b3e8515,bd944674,bd0304e0,3d9d51b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c025992,3f38fe9c,be04fe48,3e6e5608,3c6edee1,bb3c6fc4,3b22dec9,3dc64622,3d4f9de6,3e2c933e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adcf888,bcf07381,bcc9455b,3cb7faa6,3e277c7d,3ee35c6c,bcbf0ee3,3d4d9452,3ccd9197,3c46ff08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28cc69,3f0183d1,3b55d21a,3d1aed5e,baf767f9,baa1d320,3abc7a05,3dcde8fe,3f8e1eb1,3e358503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5d4a2,3c07bfc2,bbca8df2,3baf8c30,bafa7c02,bc5dd6bc,bb7e76ba,3ed3120c,bf88be65,3f8b1779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9019d3,3c20d580,3c043250,bd055d33,bf3f3790,becfc94d,bd0d3c08,3d2499b6,3bc1bd68,3d048498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc256806,befd0338,be25e4fe,3c12f946,3acdbd64,3ba57e87,bbb5596e,3e2b07eb,3d71ce06,3ec3a816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3552be,bd2dc18f,bcef9047,bc74bf6e,3a739953,3b58caf8,bb402b39,bedb4c8e,3fd9ce60,3d0388f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf102d86,3eb38fc4,3c5dbb10,3ca08ce4,3bb2b0b6,bac25e08,bae712e5,3e0d6d2b,3fa3148f,3e809190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b6658,3b8cf6c0,3b3d3d44,3baea120,bbcaf124,3b6df476,3a795a04,3f990ef9,bf35b85c,bf9fa99b
3b4a3b0e,be786416,3c926fc7,3e8ec4f2,3c85882f,3b9b69d4,3bd7dc2b,bd8295c1,bc5afa9e,bf90bc77
3e9d7402,bf2265ef,bc933b9e,bc90496d,bb65f750,bb13e286,3b96df8d,3ee9d7c9,3ed252a7,3f617f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b660d7,badded44,ba1e3f95,3bc9469a,3a5099d3,bb13a438,b9664f68,3fd95e74,3e5e6423,3e9ab8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d1b25,3efae6ac,3f18d9c0,be98e11f,3bdc141d,3cae1de1,bbc29f7f,3dba4f0f,3d45c744,3e93f994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e7bb3,3edc48b3,3c20ad91,3d409bc8,bb9bd26a,3c317fb9,bad45074,3f73e595,3f79d3db,3de3d1d8
3ef06a40,bd7793e0,bc9cc777,bc923d2b,3b917fa7,3b5971ca,ba54b7ec,3f9d22ae,3fb68722,3ce68622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfc956a,3c872814,bd78303d,3eee04f1,3dd5590f,be9a834d,3c80bbc0,be3dc37f,bdc2e324,beb21e03
3c01154c,3bfaa3d7,bc35b309,bc9bf2ec,3c69b8ba,bd1aa7d8,bf8b0a4e,3c4e4fb8,3d11c3ac,3cb2c08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3ae1b6,3b15e6bf,3a3508f2,bb68bf60,baaf2468,3a9466ec,bbb03440,3e004c4a,3f9cc6aa,3f82e09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad1c189,bc029af2,b87add78,3bb88e40,ba0fba91,ba86fed8,b9cda204,3f3d7c65,3f980111,3f7f9ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cc418,3cc80b6b,bb0f19d7,bb8f683c,ba8cbdcc,bbcd8c77,3bb18a98,3fe5867f,3e18683a,bd51b82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a8fa9,bca423d6,3f0bf802,3f05e03a,baaa09c7,3c8df216,3c5f0986,3c447178,3ce42e45,beaa23f6
3bc7f342,3c2e934c,3f8c2069,be649aa8,ba86a07f,3c089bb4,bb191a50,3d0c4c3b,3b27a1be,3e09b239
3bab337d,3c34e9a6,3c3bc266,3d27db36,bb3344d3,bb67d050,bba4ed06,be5373e4,3ef8df35,bfec30f0
be413caf,3eebbc2e,3b391bac,3d1db84d,ba3bb136,3bf5e82c,bc25dd63,bf805499,3f217e92,3e4476aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b95af,3b5333e4,3d51970c,bc85bbcc,3b12e9b2,3ba6c3e0,bb1911f0,3f930aa8,bfa43c49,bd9e97fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb787b6,bf239dc0,bd837232,bef5a623,3bd55986,3c80f8c1,3be67882,3db4dc91,3d051aaf,be80c714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba74dcb,3bc2c5fc,3910a8ce,3bb4486c,39bff07c,3b609f20,bb8709e8,3ef388e3,bf9944c3,3f7ffcbb
becc2c2e,3db8e041,3c40a667,3c03fdba,bbb54a6e,bb8176a3,b90c5280,bf3b4df7,3fba9c35,3e039f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8227e,3e8b8705,3c36deb1,3caf96f3,bbaf36bd,ba89bf4a,bb669d0e,3fa4ef4b,3d7e3b2f,3e1b71e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc9d0bd,bb1af044,b924dd59,3be85c40,ba9ba971,bb038bb0,3a6b7521,3fc77f20,bf961070,3df0602f
bb9655b8,3e787fbf,3e0388ef,3e3831da,3d065ab2,3bb498b6,3b1793c9,3df95e0a,3dc9af90,3f2ce355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3845c3a0,bc3e62c6,bb4a0e74,bdea19ad,3bbaedda,3f547ece,ba5e67b0,bc898a64,3c5ced5c,3b0af030
be5a288a,bea0e343,bcb2e85f,3d3d3e88,3b6d508d,3acab471,3b699073,3f573c82,3f8b8984,bfc1e501
3c5cdc03,bbef4b62,bc632a7c,bb835f79,3ecdc8e2,3c1ba914,be9ecef8,3d0debe4,3ba9bd84,3d182b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b21c9,3e846090,bc85f901,3d006af4,bb4e5b1c,bb70741f,bb02a7ae,3f7f39cb,3f61b870,bfb365e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf9b988,3ea03d0c,3b3cc0a9,bc64a4a0,b9cc9340,3b66b290,bb1edb3b,3fcc4d02,be986e7d,bf59b29d
3a8c7b3d,bd65d1cd,bf63f841,be9a3801,3bc96585,3c26430b,3c586d63,3cade612,3c4e2360,3e454eee
ba4d3d4b,bb4406c2,bb10ae1c,3b6cce98,3ae9315f,39bbc5a0,bab68144,be3fb27b,4000778a,bd285c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdcb4cf,bf039952,3f1195a6,be9fec2f,3c8f8740,3c2c028b,3c8ab843,3e149aeb,3d10e78e,3deedbe6
bc5e3691,bead11ba,bcfc8cb0,3f181e26,ba0eedd9,3bf33dd2,3b87ad39,bd43e1d9,bc40cbcc,3c32cfb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc2d11d,bc0c5f2d,bf2ce93a,be567bf0,3d91cced,3c8fe2c4,3ba839d6,3ceacd28,bcb798ff,3e27c8dc
3e878727,3c0618d3,bd925fa3,bc1a284a,3b3f86ad,38473240,38dde290,be1bb21b,3fe2def2,bd133960
3aeece50,3cddeb85,3d3026bb,3f88c7e3,3c9969f6,3e3c79d8,3b0f4777,bda34665,bd09ea36,bdf0e724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dcacf,bf13073e,bb76db9f,3d11fb7e,3bd2dc74,3c13dd60,bbe726a0,3f921ad9,3e9835c2,3e3df088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88691f,3f1209e5,be0b3d20,beb8f278,bbb42b29,3c6016fe,3b8ad93a,3dec2fbe,3d72594b,3e71ab22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fa0a7,3f2238aa,3d14e8c1,3b8e070c,396ab0eb,bba41698,3b1ed4b2,3f0ca9ef,3efecbe2,3f8acc9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4527aa,bf02c09d,bbbe26bd,3d51e283,3c0cc2ae,3bac0ee2,3bfdbd96,3f8bd165,befc3656,3e3af65c
bc050914,3e9c86d8,be19035b,3f20296f,bba4e7c2,3c76a15d,3babeea4,bd80318d,bccbdf68,be42e092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7183ea,3cd16da5,be229936,bc0ca394,bb8d510d,bb7fa1c0,3bc83a86,3e98b94c,3fb84e11,bcd4b43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f2c668,bc90dc2b,3ab72108,bd1e3247,b883df2a,3c33dd60,3a5bbbc4,3baaa4dc,3cf3eb4f,3fc4bacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee986cf,bcc842e8,be8c95d8,bcca3a97,3c5a3768,3bb732d8,bb201c96,3f047673,3f60ad2b,3d0b68fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09595c,bc106001,be533f3f,bd43197c,3bc4e037,bc971450,3c895fe5,3f5bcf98,3dce732f,bc359ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac5c6e,3f2be932,3ea80e15,3eb7d2b6,bc9f897b,bc201043,3b51f39e,bd294684,bd54b906,3ee21e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
