# MLP Batch Test Case (FP32 Bits) - Solve Count 1100
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf43ec5a,bf3287ad,3f2fe9b4,c0020a81,3eda06e4,3fbc54e2,3f205a10,3ef5c28f,3e5f3b64,3f12d0e5,bf31597a,bf24681e,3f226460,bf6543cf,3ed37f42,3f7ebc25,3f1611f0,3eec6e52,3e5d77d2,3f0ae638,3f389dc1,3f443b06,3f45e6a8,bee3cdb5,3f692348,3dcb599e,3f4f6689,3f63121a,3f79f0e4,3f570ab5

# HORIZON_0_OUTPUT - 9 values
3f2291d5,3f0bef5e,3ee8ba54,3ef941e0,3edc9dda,3e3e8259,3e126f06,3dd8c879,3da8871e

# HORIZON_0_JACOBIAN - 9 x 10
bb469240,ba8e30da,bba403c6,bbc478b9,3a2fdb4c,3a99520c,3a02efc8,3f2e24b7,3ea51e24,3f19d10c

# HORIZON_5_OUTPUT - 9 values
3f2290c4,3f0bf191,3ee8b14d,3ef91fe5,3edc7918,3e3e8f58,3e12076c,3dd80432,3da728be

# HORIZON_5_JACOBIAN - 9 x 10
bb37a520,ba8c92c8,bba602d8,bbc5db7c,3a2e2884,3a99e2a6,3a02e673,3f2e24b7,3ea51e24,3f19d10c
bcf3368a,ba1ceca0,bb0ae2d0,bc67ded9,b9fd6050,3a476c20,b906ef00,3f4b9641,3edea0e2,3e913bcc
3c9ca2d8,3b572a30,3a9481cc,bc616f56,bac183e6,390dab40,b9b4ddba,3f4f4c70,3eade8b3,3ecaf9d4
3e4a89b6,be09f7be,3d51abfc,3c0736dc,3b3b964d,3a8ed4ae,ba804abe,3f85082d,3bc2a0a0,bddd2d30
3e1c5038,be1b66ad,bd625812,3da20660,bb138d32,3a7121a5,bab38f32,3f8387fd,3db14ea3,be9820aa
3e332414,be56ed50,bdf5338b,3e95be2e,3d872366,bd0cbde4,3c9dda56,3f3c9c07,bdc6710e,bf2637d3
be18bc19,bdf6fa6e,befe0b3a,3e7d7062,bc05d968,3db9090f,badea3f4,3e380038,3eca33d1,bf361bcd
bda98ec8,be0db659,bec8f740,3e48c2a1,bc800d55,3ce65ed8,3a7a9410,3f00cfa2,3ebf3d2f,bf1aac89
bd94eb66,bdd372e4,be98d953,bccb02f8,bdc0ef3d,bd9654ca,bd460c8d,3f79e428,3f0ce40c,be68debd

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3838ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f442f3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45835e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee2edfe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68fb5c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcc2c91,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4f6dc1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab5
3f31c254,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f247630,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf22dd16,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f657b40,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed42ef4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb982,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1607f5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

# HORIZON_5_LAYER_0_PRE_ACTIVATION - 256 values
bde07648,bfac9fbc,3d065cc4,bedb7e97,bfc67606,bf69c955,3f12a268,3f6bf653,bf81a804,3f8f19e2,bfbec3ad,bf8a298a,3d375920,3fc93bbc,3eeac044,bf0b88b2,bf8462bd,bff78c7e,3c3ac380,bda14a08,3c26ca50,be5443cc,3f42dceb,bf304b6b,bf4d6668,bfed0c82,be893e45,3e3f16b6,be2a8a4c,bf3c388c,bf8ee9cb,bda5e864,be7d3bdc,3e127e60,bfc47390,be2e9e0b,3faf48a2,3f6c3efa,bfd198de,3eee615e,3edc81ce,bf53023e,bfbfedc0,bf425bde,3e3c10a6,bec600f2,3eafba18,3fddae64,3f0f9f9c,3ddfd0cc,bf10a1d8,3f7e7b88,be85bc51,bfb58ef3,3db4eeca,bea5d64e,3b99d120,3f15cfef,3f86d065,be9a5734,3d9a9ab8,be887f0d,bfc093e2,3f79b370,3f23506c,3e8cc813,bcc9cbc4,bfbf1ec9,3e84135c,3ddacef4,3fb448cd,bfa284fa,bf1f25fe,bedff23e,bfa8fc15,3e1a84c5,bf5292f8,beeb0c55,bdc63c20,bfed2255,bf062922,bfa5570d,3ee79e43,bf6d5248,beb9e163,3ec2d130,bf079635,befccf56,bf8727a4,be2e0c3c,be85fabf,be74935c,bf1f0b74,bfbc8a5d,bfaae996,beac78a4,bfa941de,3e0bf438,3ec83274,bf17181e,bfed5a32,bf804e16,bf7fb664,be23a71c,3ee27bd0,bff4f000,bf10518a,bec1388f,3ec059c1,bf939150,be5485b4,bf556d97,bf3fde24,3d8c6de2,3e4fd7b8,3f05d886,bef748b8,3f7c58c3,c00845ea,bf1c1a30,3f469d51,bfbd4816,3c696420,3f32339e,bfd44545,bfa7b5ec,bf7ef1d6,3f8736a6,bde2bea6,be2d7448,bf63b5b0,bf987d00,3b8d4628,bf33dcf9,3f14190d,bfe3db54,3f687892,bebfee68,bf9f284e,bfc5a49a,3d7d8050,be329042,bf320711,3eafd6de,3fa0e0fa,3e1182b6,bec67ffe,bfa4a6c6,bf11c6e6,bf9e56fc,be2b445a,bf07095b,bf202a40,bf2c6e30,bf56b0d2,bf3ee62d,bf97b1dc,bf426caa,bf49cb52,be965108,3f8765c7,bf0b63c0,3e5381dc,3e83924e,3e5eb039,3eb63ed4,bf8fffa9,c010f143,bfcab332,bfa66aa0,bf8f583a,bddc2845,bfd57229,bf096fa0,bf58fb64,bf45e884,3f0d8331,bd049340,3eaf511c,bf2520cc,bf9c382f,bf781b90,bf2cd87b,3f55558c,3f0d3fc8,3ec21516,3d098974,3e44edc9,bf4f1648,be94d95c,bf470e98,bf9b3676,bf47764b,bdc294c4,bff473ec,3f1d9ce2,beca2aea,3ea85891,bede8a41,bf9ced6c,3f4583c7,3f87df5c,bd4de804,bf5681e5,be0203b6,be93789f,bf1076ff,c003a112,c0128bfc,bf17980c,bf99f8a0,bf830f6e,bf327092,bf8f58da,bf4356d5,bef4c217,bde4b4e8,3ebdb652,3f516d38,bfcefba4,3f34f5e6,bfa080d1,3e4ca5be,bfb55725,bf437b77,bd745c20,bfdbc9a4,3cf54900,bf51deba,bf1d3418,3f6f0eca,be9d963e,bf0cd637,3f2ea1dc,bf0a5fdb,bed40d7e,3f1a7952,bdc7c37e,be6ab4a0,3ea63e25,bfdd16ed,3e4af836,bdb2c948,bfd03936,be5dd22a,bd137f80,bf498380,3f7c3cb8,bf9bd1db,bfc0e732,3e72f860,bf7dfee6,3d5f53a8,bf0abbb8,bfd81694,bea193b4

# HORIZON_5_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d065cc4,00000000,00000000,00000000,3f12a268,3f6bf653,00000000,3f8f19e2,00000000,00000000,3d375920,3fc93bbc,3eeac044,00000000,00000000,00000000,3c3ac380,00000000,3c26ca50,00000000,3f42dceb,00000000,00000000,00000000,00000000,3e3f16b6,00000000,00000000,00000000,00000000,00000000,3e127e60,00000000,00000000,3faf48a2,3f6c3efa,00000000,3eee615e,3edc81ce,00000000,00000000,00000000,3e3c10a6,00000000,3eafba18,3fddae64,3f0f9f9c,3ddfd0cc,00000000,3f7e7b88,00000000,00000000,3db4eeca,00000000,3b99d120,3f15cfef,3f86d065,00000000,3d9a9ab8,00000000,00000000,3f79b370,3f23506c,3e8cc813,00000000,00000000,3e84135c,3ddacef4,3fb448cd,00000000,00000000,00000000,00000000,3e1a84c5,00000000,00000000,00000000,00000000,00000000,00000000,3ee79e43,00000000,00000000,3ec2d130,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0bf438,3ec83274,00000000,00000000,00000000,00000000,00000000,3ee27bd0,00000000,00000000,00000000,3ec059c1,00000000,00000000,00000000,00000000,3d8c6de2,3e4fd7b8,3f05d886,00000000,3f7c58c3,00000000,00000000,3f469d51,00000000,3c696420,3f32339e,00000000,00000000,00000000,3f8736a6,00000000,00000000,00000000,00000000,3b8d4628,00000000,3f14190d,00000000,3f687892,00000000,00000000,00000000,3d7d8050,00000000,00000000,3eafd6de,3fa0e0fa,3e1182b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8765c7,00000000,3e5381dc,3e83924e,3e5eb039,3eb63ed4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d8331,00000000,3eaf511c,00000000,00000000,00000000,00000000,3f55558c,3f0d3fc8,3ec21516,3d098974,3e44edc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1d9ce2,00000000,3ea85891,00000000,00000000,3f4583c7,3f87df5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebdb652,3f516d38,00000000,3f34f5e6,00000000,3e4ca5be,00000000,00000000,00000000,00000000,3cf54900,00000000,00000000,3f6f0eca,00000000,00000000,3f2ea1dc,00000000,00000000,3f1a7952,00000000,00000000,3ea63e25,00000000,3e4af836,00000000,00000000,00000000,00000000,00000000,3f7c3cb8,00000000,00000000,3e72f860,00000000,3d5f53a8,00000000,00000000,00000000

# HORIZON_5_LAYER_1_PRE_ACTIVATION - 256 values
bce8976a,3d3d7bda,bfdfbb34,3d9984de,bfa15abe,beec2296,c061a2a2,c07069a4,bfa2e68b,bfb25b58,be3b61d0,c027b4e5,3e1eca88,401c5e4f,c06d919d,bea833fd,bf37bbd0,be969846,bc85850e,3e3c2b08,3f356173,c0130592,bc8561f6,bf9e560d,3fa036e4,3d033398,bf3c8c00,bfa33d76,be02f5fa,be12c10a,3ed59c96,3fe94ac0,3e2da91c,bc9abac4,bc801443,bf41fcd1,3e640c38,bd9b923b,bc816ec2,c00523ae,bc60092d,3dcc21d9,3e6f7d6a,408f1b58,3fa77a9b,bf879ef3,3e103048,3e2f9706,c033e84b,c0377cd6,3e47f9e0,bf399cda,bf0b1276,3fa1f35c,401c4df8,3fc91623,bc2fc5f1,3f483afb,bf3bfe12,beb7fe92,408d04bc,c09ec6f9,3fe236cd,401cf62c,3fa8db33,c01eb836,c05981a0,3fd6313c,be345954,bd4bf884,bc8b199a,bf00d494,bca99bc3,bf5faa0e,3da3eaf8,bf25d4a8,bda8ba4f,3f940ec7,bf8b17ee,3fb3a60c,40060bc0,bd757abe,bc8ac846,3f82dcbc,3f3e6488,bd9432fd,bc9d8c2e,bfa336f1,bfd9e8dc,3f9b46be,3f638870,bfa4b964,bfc6741e,3cb8faa0,3eddc162,3f83ac7c,beae8c78,bf4eb799,c02b84bf,bf1f89de,3f10d99e,be156b4b,bce3dcb3,3c6b7b80,c00a917c,3ed8161e,bdc097a9,c0be9496,bc84ff8d,bd9d9be8,bf6aa2cb,3e20d7a8,c083df7f,bf0c0196,bf74cecd,3fe05591,3fcfdcfc,c02d71a2,be9cf2fa,bfc56a9c,bd0bd38c,403b6538,40649b73,3f9a2ec3,bf403b82,3fb35c44,3fc35a5b,3f3e0f62,3f02af23,bf03da35,bfd235f6,bf0807d2,bcc0a38b,3f72a6df,3e863b42,c042f7bb,c02f7e8f,bca270d2,3eebe458,c05991d2,bfece2ab,bcbb06ad,bed622ca,bc03779e,bc6a8f8f,3f5dc612,bf64d3da,3f83909c,bfcbf9a4,c008833c,3f9a84f8,3ea74c34,3f8a69c9,bd7c6bd0,be75af0c,bf9a3dfb,c0039ce6,c04efd7a,bcf370b7,bed92312,3f1474ce,bf255b2e,bf97fc46,bede30af,bfb36110,bf931029,bf821681,bc9d650c,be218648,c03abc0e,3f3b6a76,bca12267,3f4566c0,bd8c51f4,3f8c1c3f,3fda5315,bf3b669d,3fa343ff,401ea560,3d8379e6,3facd14e,c0270f91,3f076d68,bf17a92c,beba14f8,3f946b1a,becce6e9,bf48f760,bf6a5a64,bc96afbf,3ee2d416,bc807cf6,3cea852c,bcb64fb4,c015a247,bcc9be9e,c04ace8d,c024076c,bfc68e66,3f43035e,3f0b9a22,3f52ae34,bd3b4602,c00e5ddd,3b918500,bf706dd7,bfd1b4fa,3d589848,3f36cbb8,bddf0d46,bc5ff01e,3fc35670,bfc0cdb4,bd421bf8,bec65fd8,3d480208,bcbb87fa,bdfa7018,bf1bf24d,c003d098,4010e7a0,3f2280d3,3f903707,bbd6e8c0,bcc99080,3ea9426a,bcbaa64c,bd0a0d99,3e0b5454,bf763f91,bd691124,bd41c3f0,be889315,bead04d2,4048481a,bd2613e0,be8dd030,bf7dc8d6,bfbec11f,3d0e2180,bf62e7e4,bed32350,3ec4b344,bd850a99,c01a705f,bf2ed610,bc927f70,bd239a6a,bfe53304,be43ae9e,bff66ada,3fb4b14f,bc8abc6b,404e75c4,bc8d7f40,3f61574a

# HORIZON_5_LAYER_1_POST_ACTIVATION - 256 values
00000000,3d3d7bda,00000000,3d9984de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1eca88,401c5e4f,00000000,00000000,00000000,00000000,00000000,3e3c2b08,3f356173,00000000,00000000,00000000,3fa036e4,3d033398,00000000,00000000,00000000,00000000,3ed59c96,3fe94ac0,3e2da91c,00000000,00000000,00000000,3e640c38,00000000,00000000,00000000,00000000,3dcc21d9,3e6f7d6a,408f1b58,3fa77a9b,00000000,3e103048,3e2f9706,00000000,00000000,3e47f9e0,00000000,00000000,3fa1f35c,401c4df8,3fc91623,00000000,3f483afb,00000000,00000000,408d04bc,00000000,3fe236cd,401cf62c,3fa8db33,00000000,00000000,3fd6313c,00000000,00000000,00000000,00000000,00000000,00000000,3da3eaf8,00000000,00000000,3f940ec7,00000000,3fb3a60c,40060bc0,00000000,00000000,3f82dcbc,3f3e6488,00000000,00000000,00000000,00000000,3f9b46be,3f638870,00000000,00000000,3cb8faa0,3eddc162,3f83ac7c,00000000,00000000,00000000,00000000,3f10d99e,00000000,00000000,3c6b7b80,00000000,3ed8161e,00000000,00000000,00000000,00000000,00000000,3e20d7a8,00000000,00000000,00000000,3fe05591,3fcfdcfc,00000000,00000000,00000000,00000000,403b6538,40649b73,3f9a2ec3,00000000,3fb35c44,3fc35a5b,3f3e0f62,3f02af23,00000000,00000000,00000000,00000000,3f72a6df,3e863b42,00000000,00000000,00000000,3eebe458,00000000,00000000,00000000,00000000,00000000,00000000,3f5dc612,00000000,3f83909c,00000000,00000000,3f9a84f8,3ea74c34,3f8a69c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1474ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b6a76,00000000,3f4566c0,00000000,3f8c1c3f,3fda5315,00000000,3fa343ff,401ea560,3d8379e6,3facd14e,00000000,3f076d68,00000000,00000000,3f946b1a,00000000,00000000,00000000,00000000,3ee2d416,00000000,3cea852c,00000000,00000000,00000000,00000000,00000000,00000000,3f43035e,3f0b9a22,3f52ae34,00000000,00000000,3b918500,00000000,00000000,3d589848,3f36cbb8,00000000,00000000,3fc35670,00000000,00000000,00000000,3d480208,00000000,00000000,00000000,00000000,4010e7a0,3f2280d3,3f903707,00000000,00000000,3ea9426a,00000000,00000000,3e0b5454,00000000,00000000,00000000,00000000,00000000,4048481a,00000000,00000000,00000000,00000000,3d0e2180,00000000,00000000,3ec4b344,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4b14f,00000000,404e75c4,00000000,3f61574a

# HORIZON_5_LAYER_2_PRE_ACTIVATION - 256 values
3e22c3e8,bdd549ba,bfd11ea2,40b573e0,be80a29b,be18967e,bfaaacc0,40663122,bf035724,be6cf237,3f5d7042,3f589e78,402d94c0,3fae1b4f,c18d7674,bd23e799,bd7831b4,bf9fcd28,bffcd028,40b001a0,bf5112be,4051bf04,c0456c0a,bfd54c69,bcf0b290,4106ede7,bdb83c43,be9f3a54,c06969ec,40aa139a,bf8df8ab,c041cf92,be8122ce,bea1e214,3f46e9b5,3ff5c129,4126178c,bd70400c,be3fc22e,bec77204,be7d004e,bddc7172,be49d15f,bdf12956,3ff32621,4029854c,3fae24ff,bf52ff7c,be2a5852,403dff02,be0422ed,be052423,bf8aea0a,bdaed796,bf163931,c043957c,4080ac6f,402fce16,be50a412,bf9df7a5,40be99e8,3f26984d,bcdb5427,bfc85bb0,c02da132,bd0ee142,40670c54,bf9f88a7,408153f0,be07c47c,bee28582,3dd75f70,be009c8e,3f3801b7,3f6bcf53,bf1b267c,bfdf3d1b,bf7468b7,3fa81b2c,bcf645e0,c0540e98,be1418d8,3db46040,40800fc0,bddcd27e,3f23a5f3,bce6e6d0,3ff9f2de,bcf954f8,c0896d60,c03b6d80,c04e5332,bd7c056b,bea66362,4028c005,bdd35a95,3f96c738,be0cea38,bd41c51a,3fda9d2b,be3ad991,c118b381,3f885e68,bf2b7084,3ff2bac9,bf84d512,bebc4884,c020aff4,bdda7e87,3fd085d2,bf050975,be2157b8,bd088496,bd0253a8,bd0ab2a6,c091b30e,c0642f68,be3ea368,be0c860d,be0ecae6,3fb954a0,bd62e0f5,c04e9958,4120c77a,402c82fc,411487f1,be416d4a,c08ba3a0,bcebab63,bf1f9aa6,c10276cc,40355852,bf88595f,3f53338e,bdc5e40c,c0b0b934,bf1dce1c,3f1f8cf0,c0548a6f,bfd49c5b,bd090a20,be2135b7,bd595527,bfeabb3a,3f3045ba,40827374,bd02a800,3f809952,bd0bf6f8,bfaa012a,bfb6415a,411554e4,3f4edb0e,c0e66398,be0b2ccb,3e48f568,40d0ed9e,3e84cfb8,40841c9c,3f9d7e29,401ba7b8,c09f5ef7,c04c05d4,bdaa6928,c07b72a0,bf7fc09c,bf1ac67a,bf76ebda,be1d277e,bddca7d0,3fa25048,bef55510,bdb0e6c5,3ffecfb5,c0962157,be8a85c3,3fbeb2a0,c0c6c92b,3f478ee0,3f4cc997,c01298ab,be391aac,3e725ac0,bd8b63d1,3f81d033,bf8b0474,bd45540e,bf3ad0c2,3fd21146,bd59a230,bdfac761,bd28d75b,bfa40b46,40959b5a,bdcaf03b,bffcd1d6,bf9380d6,bff9150a,c090e2b0,bd254dde,be502316,3fc8661a,4033c0f9,3fb10160,bfc78fe3,beb0ce48,3fdd290d,bd388780,be000f16,bcd77a81,be6beae6,bf22757b,bfe11340,3fddd92a,bfd112ee,bcffce30,40577ef8,be110390,3f96d26e,bd212d37,3ec85437,bdbb840c,3eae6cba,3fb18fe4,bda63adc,bd24ff72,bf98eb6a,3e82fc89,bd139e22,401f1da6,3e1e2de8,be310c60,bd8c42d8,bf5ad4d1,bd3a4025,bfcb9e6e,3e9f6eac,bcc9e1aa,bfca3448,409b4652,be1bbec9,c0a94dea,3fe15dfe,3fe8aaf2,bde74636,be142bbc,bd1d01a9,3e5fa89e,bef8f970,be4dbf0e,3f98d48b,3f28b5d8,bf3d032c,bd3abbee,bf3e8565,3f51b2d8

# HORIZON_5_LAYER_2_POST_ACTIVATION - 256 values
3e22c3e8,00000000,00000000,40b573e0,00000000,00000000,00000000,40663122,00000000,00000000,3f5d7042,3f589e78,402d94c0,3fae1b4f,00000000,00000000,00000000,00000000,00000000,40b001a0,00000000,4051bf04,00000000,00000000,00000000,4106ede7,00000000,00000000,00000000,40aa139a,00000000,00000000,00000000,00000000,3f46e9b5,3ff5c129,4126178c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff32621,4029854c,3fae24ff,00000000,00000000,403dff02,00000000,00000000,00000000,00000000,00000000,00000000,4080ac6f,402fce16,00000000,00000000,40be99e8,3f26984d,00000000,00000000,00000000,00000000,40670c54,00000000,408153f0,00000000,00000000,3dd75f70,00000000,3f3801b7,3f6bcf53,00000000,00000000,00000000,3fa81b2c,00000000,00000000,00000000,3db46040,40800fc0,00000000,3f23a5f3,00000000,3ff9f2de,00000000,00000000,00000000,00000000,00000000,00000000,4028c005,00000000,3f96c738,00000000,00000000,3fda9d2b,00000000,00000000,3f885e68,00000000,3ff2bac9,00000000,00000000,00000000,00000000,3fd085d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb954a0,00000000,00000000,4120c77a,402c82fc,411487f1,00000000,00000000,00000000,00000000,00000000,40355852,00000000,3f53338e,00000000,00000000,00000000,3f1f8cf0,00000000,00000000,00000000,00000000,00000000,00000000,3f3045ba,40827374,00000000,3f809952,00000000,00000000,00000000,411554e4,3f4edb0e,00000000,00000000,3e48f568,40d0ed9e,3e84cfb8,40841c9c,3f9d7e29,401ba7b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa25048,00000000,00000000,3ffecfb5,00000000,00000000,3fbeb2a0,00000000,3f478ee0,3f4cc997,00000000,00000000,3e725ac0,00000000,3f81d033,00000000,00000000,00000000,3fd21146,00000000,00000000,00000000,00000000,40959b5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8661a,4033c0f9,3fb10160,00000000,00000000,3fdd290d,00000000,00000000,00000000,00000000,00000000,00000000,3fddd92a,00000000,00000000,40577ef8,00000000,3f96d26e,00000000,3ec85437,00000000,3eae6cba,3fb18fe4,00000000,00000000,00000000,3e82fc89,00000000,401f1da6,3e1e2de8,00000000,00000000,00000000,00000000,00000000,3e9f6eac,00000000,00000000,409b4652,00000000,00000000,3fe15dfe,3fe8aaf2,00000000,00000000,00000000,3e5fa89e,00000000,00000000,3f98d48b,3f28b5d8,00000000,00000000,00000000,3f51b2d8

# HORIZON_5_LAYER_3_PRE_ACTIVATION - 256 values
41039294,40f13e2a,3f76f13e,beec8fd3,40005256,408267ab,bdea1d10,be34f5dc,bd31b72c,41020756,bec70756,bfc8c820,bd923809,bf4c3f7d,417f03be,3ea9d756,be2efc80,bee125e8,c0147474,3fab432e,bd873a8a,bd9c29d4,bf9991ee,bd79338c,bd926ceb,41a67d66,40731fc0,be52a9a1,4150963a,bee654ab,be7a25e8,be61801a,bdbf2096,bdb46b00,bdb9fd99,c0f9c2e8,bdd723e4,411c4bf4,bd28324e,bee2cd5d,be94be74,be857ffe,bd84f2d4,be922d2e,c029ec8d,bd9565ae,c0be7fca,417ad082,40ce9d63,beb884b8,c03eff9c,415d6521,be8c997b,40d3f325,bed9e370,becf0e7c,bd7a6a46,418c7e78,414d0114,3ebd2be8,c1ca8e12,40e2d2b6,bd5df653,c10324d5,c18adaf4,be1d9b85,bfc199b8,4002c42a,40e54ef0,c0b16136,bf15b132,bda77387,bed2dcf4,3f339656,bf545a8c,bff29d73,bd84dacf,bd9665ea,bf85da74,412672ba,bd850832,3f78b026,3fd0e736,3e2bb540,c1afa7e0,40294ff4,bed10502,3f9ad6f2,be82c5f2,c02e65f7,bd379fb0,4100c83a,3ede118a,41a753f0,c02f45cb,40da6da0,be0b3f74,413d20b4,bfc92683,bedd1f36,3fc05001,c02e0372,c1a3248a,c0293b66,c113787b,41883ba0,40946403,bfa2fa90,bfb794e6,bea4be71,bde498a7,3efc3890,3f33ecd8,c00ce6f2,40b91628,be11d489,bea8a557,c0091713,bd9832c4,c1021a0e,41937020,3f98e217,beb509d6,4022db9d,bdafac83,bf1a2842,bed0f5c8,be4bd8f4,40e04423,bd9a71de,be3f1424,becb0578,3f3deb07,be55a9f1,3f3ff2c6,bd9f1b84,3e29dff0,3fcefc0d,be4f772b,bd960cf8,be07eea9,40d4a9f7,bd77bb52,bd8ad94d,bdf14463,c050217d,bfa519a9,bf0ae61e,403e60a6,bf5debab,bf25dce2,c190ec18,415f6c64,400ed307,c059ddf0,40900882,c1dd9c5c,4093c566,c07308a3,bf8bd205,41940ca4,41746957,bdb933d2,bd9fb988,bda2f821,befbbdee,bdd1fe2f,bdb3dd52,400dd421,bda005b7,c0e65d81,bf38ec2c,4175ec7c,c0169835,4141c176,be0874ec,bdce91e8,bf00320c,bfd29dd2,c0a42030,c0576011,3f8308c6,40b26230,3fff5651,4051bf1e,3cca4500,c0486164,4018c88a,4191a17e,3fa9ecfc,c05b1f25,416e7ed7,bdca4a78,bea4c958,bf87d52c,be42c29a,bebbdc29,4040827e,c0e49327,c18771f3,be5b9b54,4159da36,be758030,bd867bd4,bdaf9451,c0d62ad5,bfbc65b7,bee18e43,3b154200,c01256e8,401e784e,bf73707a,c02479f0,be68d64a,bda70c3a,beb455a9,bf4e736a,bd2598a8,3ff07c49,bfa047e1,be224a74,3f719cb4,418c6f78,bf106f78,bec28d36,41054109,c1210f9f,c09c1ed3,bf153108,beab57d2,bfac216c,401c4dc2,4135e4a5,bf31bd98,3da9a950,bee573bf,bed3e5d2,bd8dfb2a,bddf5cf6,411a1fe2,416e1f86,41886b5b,bff9958b,bd894d54,3f8b9b2c,408c7d5a,be9711e1,3fd6bd64,c0602d74,be3c7bca,bde34b75,4103e269,be4902b5,c00960d4,bf0ea324,4116596b

# HORIZON_5_LAYER_3_POST_ACTIVATION - 256 values
