# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be64530e,3c4273d3,be042590,bfc745b9,3aa8fad9,3fc8f075,3eddc80c,3ef5c28f,3e5f3b64,3f1126e9,be626fec,3c4272a7,be03c7be,bf7ff359,3aa8fad5,3f7ff930,3ed6e91d,3eec6e51,3e5d77d1,3f097fa4,3f79a99c,3f7ffb62,3f7ddf0b,3c653d00,3f7ffff2,3a7e5c00,3f685b29,3f631219,3f79f0e4,3f57f0ab

# OUTPUT - 9 values
3f22a7d1,3f096427,3eef53af,3ebd04b9,3ebdfc52,3e83fba3,3eb5951b,3eae301c,3e8f1416

# JACOBIAN - 9 x 10
bb168018,3bf7f984,3b3980c0,bbbed9b9,3aff5acc,3ac8fe23,3ac84757,3f38e038,3ea80c81,3f1e14e7
40cd13c5,4004dbce,40ee7025,00000000,00000000,408a06a6,00000000,00000000,00000000,4123e2f5,00000000,00000000,00000000,00000000,412c8eb6,40a3ed65,00000000,00000000,3e655270,40a77596,00000000,00000000,4037e112,00000000,00000000,418e0299,40cb97ff,00000000,412baac1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40adaa10,00000000,00000000,00000000,00000000,00000000,00000000,403c47b1,00000000,00000000,413532a8,41289c48,3f178b36,409fb8f1,41593ba0,00000000,408b9df6,00000000,00000000,00000000,41881c57,4060b3a4,00000000,00000000,40bde887,00000000,3fdd217f,00000000,00000000,00000000,00000000,3fb984e9,00000000,00000000,00000000,00000000,4045dc88,00000000,00000000,00000000,00000000,00000000,412e6eec,00000000,00000000,4117367c,40840d4f,00000000,00000000,00000000,40eb0506,00000000,3f58295c,00000000,411298ac,00000000,41ac8b95,00000000,4103b5b3,00000000,4127d482,40b94121,00000000,4090612c,00000000,00000000,00000000,00000000,418beefc,409826ac,00000000,00000000,00000000,00000000,40812faa,00000000,00000000,40a79c25,00000000,00000000,00000000,00000000,00000000,418a713c,40886c7b,00000000,3e3777e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40387381,00000000,40fab900,4083289a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41379dcb,00000000,00000000,00000000,41695361,4116d99a,00000000,40e6c6f1,00000000,410417fa,00000000,00000000,4164944c,411e44b4,00000000,00000000,00000000,00000000,00000000,00000000,3f252bf4,00000000,00000000,00000000,417da990,4084867b,41214b7e,00000000,00000000,3e7457d0,00000000,00000000,00000000,40248bf6,4081ee61,40138e6c,3fcc8ae6,00000000,00000000,4015c0f4,41907ae0,409d06d0,00000000,41493cd6,00000000,00000000,00000000,00000000,00000000,40816183,00000000,00000000,00000000,4154bf09,00000000,00000000,00000000,00000000,406ec6da,00000000,4054f309,3e9c4970,410d5666,40514880,40520009,00000000,00000000,00000000,00000000,00000000,00000000,3f5a888c,00000000,40a17e43,410db645,00000000,00000000,40614c3b,00000000,00000000,00000000,00000000,00000000,3dfca150,4104d9c6,00000000,00000000,00000000,00000000,00000000,00000000,41282346,416937c1,4187209a,00000000,00000000,3f9fb0a0,40953182,00000000,00000000,00000000,00000000,00000000,408e93ad,00000000,00000000,401179ff,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbf37461,be8b3f60,3d6f40c0,3ec3a542,3c2d0bdf,3c37e791,3ba19d20,3e829e8b,3e122f44,3f0d01f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a00e4c0,3c21327b,3c32e8b1,3dae1c56,3c6f4130,3eb7e541,bd947dbb,3d093938,3c85f8f7,3d2dcfc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb53205a,3c00a213,bb2baadd,3c004198,3db6c7fb,bef5350c,3cb406a0,3d3941ae,3c962a2b,3b01d6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b55ae56,bb279e85,3c29d6a5,bca91042,3f2d7a03,beb1525c,bd0082b7,3cceabae,3bdc81cc,bae42ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea190b7,bb7fbbaa,bc2982fa,bbb58b96,b9f8e48f,b7ff1a00,3998d098,3fc1810c,3fb50707,3c7846d4
bf0840ed,bebb3cbf,bc8e55d3,3d1c542f,bc753a4a,bb824693,bc179838,3f0c2da1,bf9669c3,3dfb0d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ce2cc,3d252b18,bd8e6ecf,3c8743e6,3b94d99c,3b9413b3,3b05a948,3f1117f2,3dd65dee,3d88547a
3f3aae46,bc0cde28,3e507739,bc769e5e,3a25a316,3a65a758,bb2ddf9a,3f9eadca,bd3da3bb,3cdb6e68
ba5a973c,3b4d81ab,3acdbcd5,bb5d6090,39015b0d,bb074378,bb1f0215,bf7f8d90,bcfdef78,3f91f73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5a0d6,3c798cb2,3a12b9c3,bbfb1394,bb23317d,bc75c588,3ba71e54,3fae1f02,3fabbcca,bdc654dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb3b912,bc2ab8ee,bf4c1e4d,be72efac,bd7320f2,3c984d09,bb83fe82,3d5cfbf9,3cc3d264,3e273602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc878a9,3f1f3ec7,3c8c45b0,bc0d208f,bb45af2a,bbd5d5c0,bc0050c9,bf0e5f1e,3ecf7a42,3f896fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0157a9,bed60338,3f1ff105,be9e4935,bc43ab57,3c7bf1d9,bb30b305,3d9112a2,3d3a83b9,bc334e58
be3aa32b,be81b6cb,bc15ffa4,bad62b80,3bdbab7b,bb541714,bc02b588,3f9eaae5,bf46b77b,3ee19a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44edc9,3bf84910,bd71e7a6,bbcd4948,bb4400ef,b68c80e0,3a98efe6,3fc6e3b7,bf409593,3c65e67c
bcecd77b,bf1ea366,bd85f6cf,befa6622,3bfa980c,3cb34699,3bda113a,3d5d07e0,3d8b3a42,be04355c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32aa6a,befe13c2,bbda5793,3d499805,bb98e293,bb34f55c,3bc83356,3f601523,3f846b3f,3e3441c3
3c49eddf,3d33997d,bd204606,3e86f5c1,bdaace96,3e8fe8f2,bc0e7fe8,be7c89a1,bd9d3928,bf3b2c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb39220,ba87dff2,bd2eb606,bc57dbc8,3b2be777,3c09e25e,3b426976,3fa262c6,3f96af7e,bd5a6027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb6003f,3d10c601,3c66d154,bccc7cc3,bc67cbca,3e808ed1,3dc94340,3c308cd4,3d742d02,3b431f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbafb2,3b4d0938,3d0ae81f,bc1ece14,3adb721b,3b9bef84,bbc55218,3fbb6172,3f9c2a27,bd85b98f
3c8fe59d,3d28dfed,bd996688,be50d97e,bbc60f2c,3c76ff91,3c223546,3ddcdd31,3d4b2774,3df6a2fb
bf442dee,bc9114f4,bd755922,bbf10d08,b971d00f,3bdb3a16,3aed5b90,3fdf627a,be2f4d7a,bd054a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba616d71,3a802c88,bb124d30,3d877a0b,bbbd8bd2,3bb9e9a2,b89e2250,bcd32828,bc458110,bfb5c2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba06eec9,3be1a5e1,bbafcc64,3b007480,3b67a039,3b8287f4,3ba83c81,3f9efc8e,3d895331,3f9245b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3b0ea1,3c833926,3b81879c,3d22504e,3878be6b,bc23f042,3a9bf16a,3ec42a49,be90ce53,bff1e2a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e29f5,3c3bf229,3c851520,b9ae18c0,bb9a48ec,3b9883b0,b8c687c0,3fab2b40,bfca5031,bcaf77b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab3ad99,bd03e840,bcf7de71,bf8d5e2e,bc20d520,3c659c02,3b3e8561,bd944674,bd0304e0,3d9d51b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c025980,3f38fe9b,be0507f7,3e6e55f6,3c6edee5,bb3c6f9e,3b22dee2,3dc64622,3d4f9de6,3e2c933e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adcf6e8,bcf07383,bcc94aab,3cb7fac6,3e277c92,3ee35c68,bcbf0f20,3d4d9452,3ccd9197,3c46ff08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28cbf9,3f0183cf,3b55aace,3d1aed5c,baf7680a,baa1d350,3abc7a14,3dcde8fe,3f8e1eb1,3e358503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5d1dc,3c07bfa9,bbca8d07,3baf8c10,bafa7bf4,bc5dd6b8,bb7e76a8,3ed3120c,bf88be65,3f8b1779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c901a04,3c20d572,3c0432ea,bd055d36,bf3f378e,becfc947,bd0d3c13,3d2499b6,3bc1bd68,3d048498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2565c4,befd033e,be25ed80,3c12f80e,3acdbda5,3ba57e7a,bbb55994,3e2b07eb,3d71ce06,3ec3a816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f355403,bd2dc18e,bcef9097,bc74bf78,3a739925,3b58cb0a,bb402b71,bedb4c8e,3fd9ce60,3d0388f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf102d18,3eb38fbf,3c5db038,3ca08cde,3bb2b0b4,bac25de0,bae71387,3e0d6d2b,3fa3148f,3e809190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b6604,3b8cf6f1,3b3d3d7d,3baea100,bbcaf11e,3b6df488,3a795b20,3f990ef9,bf35b85c,bf9fa99b
3b4a369f,be78642f,3c9258b8,3e8ec4f1,3c858830,3b9b69c4,3bd7dc1f,bd8295c1,bc5afa9e,bf90bc77
3e9d75bd,bf2265ed,bc931d59,bc90497c,bb65f751,bb13e283,3b96df90,3ee9d7c9,3ed252a7,3f617f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b65fee,badded5b,ba1e3e21,3bc94690,3a5099d7,bb13a430,b9665130,3fd95e74,3e5e6423,3e9ab8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d17d5,3efae6a6,3f18d74f,be98e12b,3bdc141a,3cae1de3,bbc29f6e,3dba4f0f,3d45c744,3e93f994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e7d08,3edc48ac,3c209d74,3d409bc6,bb9bd26f,3c317fbf,bad44fb6,3f73e595,3f79d3db,3de3d1d8
3ef06c01,bd7793e6,bc9cc69c,bc923d2f,3b917fa7,3b5971d6,ba54b7f4,3f9d22ae,3fb68722,3ce68622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfc9762,3c8727c9,bd7830e5,3eee04ea,3dd5590a,be9a8352,3c80bbc3,be3dc37f,bdc2e324,beb21e03
3c01133e,3bfaa3d8,bc35b326,bc9bf2dd,3c69b8b4,bd1aa7d3,bf8b0a57,3c4e4fb8,3d11c3ac,3cb2c08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3ae582,3b15e696,3a34fd95,bb68bf64,baaf2464,3a9466f6,bbb03432,3e004c4a,3f9cc6aa,3f82e09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad1c5e6,bc029af9,b87b1cfc,3bb88e38,ba0fba99,ba86feb8,b9cda384,3f3d7c65,3f980111,3f7f9ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cc34b,3cc80b64,bb0f15e5,bb8f6820,ba8cbde1,bbcd8c78,3bb18a98,3fe5867f,3e18683a,bd51b82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a900f,bca42478,3f0bf87a,3f05e03b,baaa097f,3c8df216,3c5f0974,3c447178,3ce42e45,beaa23f6
3bc7fa4c,3c2e936a,3f8c2064,be649aca,ba86a06d,3c089bbc,bb191a3e,3d0c4c3b,3b27a1be,3e09b239
3bab3271,3c34e8d1,3c3bc33e,3d27db2e,bb3344dd,bb67d04c,bba4ed09,be5373e4,3ef8df35,bfec30f0
be4133c3,3eebbc29,3b38f2e2,3d1db84a,ba3bb13f,3bf5e830,bc25dd50,bf805499,3f217e92,3e4476aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b975b,3b5333e2,3d519753,bc85bbc4,3b12e9b4,3ba6c3da,bb191215,3f930aa8,bfa43c49,bd9e97fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb78eff,bf239dc2,bd838610,bef5a62b,3bd55999,3c80f8c0,3be67854,3db4dc91,3d051aaf,be80c714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba74e61,3bc2c5df,39108e9a,3bb44860,39bff044,3b609f2a,bb8709e5,3ef388e3,bf9944c3,3f7ffcbb
becc2933,3db8e042,3c409f53,3c03fdd1,bbb54a64,bb8176af,b90c52b8,bf3b4df7,3fba9c35,3e039f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8311f,3e8b86ff,3c36d5e2,3caf96f1,bbaf36b7,ba89bf76,bb669d4c,3fa4ef4b,3d7e3b2f,3e1b71e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc9d19e,bb1af050,b924e85f,3be85c34,ba9ba97b,bb038ba4,3a6b7523,3fc77f20,bf961070,3df0602f
bb965538,3e787fa8,3e03871d,3e3831dc,3d065ab0,3bb498e3,3b179433,3df95e0a,3dc9af90,3f2ce355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38477ca0,bc3e62b6,bb4a1127,bdea19b1,3bbaed05,3f547ed2,ba5e68b0,bc898a64,3c5ced5c,3b0af030
be5a29ca,bea0e346,bcb2e75b,3d3d3e83,3b6d5084,3acab469,3b69906b,3f573c82,3f8b8984,bfc1e501
3c5cdd4c,bbef4b64,bc632bd7,bb835f5f,3ecdc8e2,3c1ba90c,be9ecf48,3d0debe4,3ba9bd84,3d182b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b2351,3e84608e,bc85f88e,3d006af4,bb4e5b12,bb70741e,bb02a79d,3f7f39cb,3f61b870,bfb365e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf9f524,3ea03d0a,3b3cb175,bc64a4a2,b9cc93a2,3b66b2a0,bb1edb8a,3fcc4d02,be986e7d,bf59b29d
3a8c6b9b,bd65d1cd,bf63f6e0,be9a3813,3bc96588,3c26430e,3c586d60,3cade612,3c4e2360,3e454eee
ba4d4696,bb4406c4,bb10b007,3b6cce90,3ae93168,39bbc5bf,bab68173,be3fb27b,4000778a,bd285c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdcb70b,bf039952,3f119424,be9fec3a,3c8f873c,3c2c028f,3c8ab826,3e149aeb,3d10e78e,3deedbe6
bc5e36e8,bead11c1,bcfcd6ec,3f181e27,ba0eedf8,3bf33df2,3b87ad7b,bd43e1d9,bc40cbcc,3c32cfb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc2d47c,bc0c5f2e,bf2cea3d,be567c0c,3d91cce5,3c8fe2c0,3ba83993,3ceacd28,bcb798ff,3e27c8dc
3e878c77,3c0618d7,bd926007,bc1a2858,3b3f869e,38473300,38dde210,be1bb21b,3fe2def2,bd133960
3aeea738,3cddeb76,3d302662,3f88c7e0,3c9969ee,3e3c79de,3b0f473c,bda34665,bd09ea36,bdf0e724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dcf27,bf13073f,bb76c4d2,3d11fb78,3bd2dc78,3c13dd5e,bbe72688,3f921ad9,3e9835c2,3e3df088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c886838,3f1209e2,be0b4820,beb8f286,bbb42b24,3c601700,3b8ad92a,3dec2fbe,3d72594b,3e71ab22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fa20e,3f2238ac,3d14dfd1,3b8e0698,396ab22f,bba4169c,3b1ed4e2,3f0ca9ef,3efecbe2,3f8acc9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be451d61,bf02c09e,bbbe1596,3d51e27d,3c0cc2ae,3bac0ee4,3bfdbd9a,3f8bd165,befc3656,3e3af65c
bc050825,3e9c86ce,be18fbe1,3f20296f,bba4e7be,3c76a165,3babeeb6,bd80318d,bccbdf68,be42e092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be717a20,3cd16daa,be22997a,bc0ca3a4,bb8d5112,bb7fa1b4,3bc83a64,3e98b94c,3fb84e11,bcd4b43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f2d179,bc90dc5d,3ab729fb,bd1e323c,b883dfa0,3c33dd5e,3a5bbb28,3baaa4dc,3cf3eb4f,3fc4bacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee98564,bcc842e9,be8c9698,bcca3ab0,3c5a3762,3bb732c8,bb201be4,3f047673,3f60ad2b,3d0b68fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf095946,bc105feb,be533f4a,bd43197e,3bc4e03a,bc971452,3c895fd2,3f5bcf98,3dce732f,bc359ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac5ed9,3f2be936,3ea809cb,3eb7d2bd,bc9f8981,bc201044,3b51f3da,bd294684,bd54b906,3ee21e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
