# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be644385,3c4279fd,be043398,bfc745ab,3aa9140a,3fc8f075,3eddc8d1,3ef5c28f,3e5f3b64,3f1126e9,be6260c6,3c4278d2,be03d5a8,bf7ff998,3aa91407,3f7ffff8,3ed6e9d0,3eec6e52,3e5d77d2,3f097fa4,3f79aa78,3f7ffb62,3f7dde98,3c6515e8,3f7ffff2,3a7b2d0e,3f685b00,3f63121a,3f79f0e4,3f57f0ac

# OUTPUT - 9 values
3f22a80c,3f096432,3eef536a,3ebd045a,3ebdfc43,3e83fd0b,3eb596b9,3eae3260,3e8f16b6

# JACOBIAN - 9 x 10
bb16d73c,3bf7f935,3b3995c0,bbbeda08,3aff5ab9,3ac8fe31,3ac8478c,3f38e047,3ea80c8c,3f1e14f3
40cd1309,4004d949,40ee72e7,00000000,00000000,408a06a0,00000000,00000000,00000000,4123e3c1,00000000,00000000,00000000,00000000,412c8dfd,40a3ee01,00000000,00000000,3e65b300,40a775cb,00000000,00000000,4037e66f,00000000,00000000,418e026a,40cb992d,00000000,412ba9a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ada6f9,00000000,00000000,00000000,00000000,00000000,00000000,403c5689,00000000,00000000,41353211,41289c17,3f179b3a,409fbdde,41593bb7,00000000,408b9b20,00000000,00000000,00000000,41881c50,4060a6f1,00000000,00000000,40bde84e,00000000,3fdd29de,00000000,00000000,00000000,00000000,3fb97e58,00000000,00000000,00000000,00000000,4045e056,00000000,00000000,00000000,00000000,00000000,412e6f56,00000000,00000000,411738b9,4084110c,00000000,00000000,00000000,40eb092e,00000000,3f58348c,00000000,41129930,00000000,41ac8bee,00000000,4103b64a,00000000,4127d45d,40b9437c,00000000,4090636f,00000000,00000000,00000000,00000000,418bef22,40982610,00000000,00000000,00000000,00000000,4081306d,00000000,00000000,40a79cc5,00000000,00000000,00000000,00000000,00000000,418a712c,40886d26,00000000,3e372d8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40387471,00000000,40fabda4,408328ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4137a060,00000000,00000000,00000000,4169535e,4116dc7a,00000000,40e6c824,00000000,4104192c,00000000,00000000,416493a3,411e4356,00000000,00000000,00000000,00000000,00000000,00000000,3f25294c,00000000,00000000,00000000,417dab6b,4084895a,41214aff,00000000,00000000,3e749da0,00000000,00000000,00000000,40248e15,4081edb4,40138f13,3fcc8d6e,00000000,00000000,4015c21e,41907b03,409d0823,00000000,41493c82,00000000,00000000,00000000,00000000,00000000,408160df,00000000,00000000,00000000,4154bfa3,00000000,00000000,00000000,00000000,406ec8b6,00000000,4054f86d,3e9c6200,410d5875,40515026,405204b8,00000000,00000000,00000000,00000000,00000000,00000000,3f5a9580,00000000,40a18069,410db4a2,00000000,00000000,4061497a,00000000,00000000,00000000,00000000,00000000,3dfbcc70,4104d8d8,00000000,00000000,00000000,00000000,00000000,00000000,41282302,416937f8,418720ae,00000000,00000000,3f9fac7f,40953360,00000000,00000000,00000000,00000000,00000000,408e90f1,00000000,00000000,40117f66,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbf368df,be8b3f83,3d6f3f89,3ec3a537,3c2d0bf5,3c37e793,3ba19d3a,3e829e8d,3e122f45,3f0d01f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a011b04,3c21329f,3c32e77c,3dae1c65,3c6f3fe3,3eb7e542,bd947d62,3d093938,3c85f8f6,3d2dcfbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb531d55,3c00a209,bb2bbcf6,3c0041d8,3db6c7ab,bef5350c,3cb406ac,3d3941b0,3c962a2d,3b01d6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b55a54b,bb279ebc,3c29d8f9,bca9106a,3f2d7a01,beb1525d,bd0082a7,3cceabae,3bdc81ce,bae42ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea195a8,bb7fbba9,bc298309,bbb58bc0,b9f8e4ad,b7ff1a00,3998d470,3fc1810c,3fb50708,3c7846d6
bf08425b,bebb3cd3,bc8e5ae1,3d1c5432,bc753a40,bb824694,bc17983b,3f0c2da1,bf9669c4,3dfb0d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8cdbc0,3d252a08,bd8e7936,3c874352,3b94d984,3b9413b3,3b05a9d8,3f1117f2,3dd65def,3d88547a
3f3aae24,bc0cddff,3e507709,bc769eb2,3a25a2c4,3a65a758,bb2de0aa,3f9eadcb,bd3da3bc,3cdb6e66
ba5a77fa,3b4d8066,3acdbe9b,bb5d6138,39015b17,bb074380,bb1f01a8,bf7f8d90,bcfdef78,3f91f73c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef59ea0,3c798cc8,3a12d4e7,bbfb1370,bb23318e,bc75c588,3ba71e52,3fae1f02,3fabbccc,bdc654df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb3bdd7,bc2ab925,bf4c1d20,be72eff6,bd732103,3c984d0b,bb83fdb4,3d5cfbfb,3cc3d264,3e273604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc88342,3f1f3ecd,3c8c5912,bc0d2136,bb45af32,bbd5d5c0,bc0050aa,bf0e5f1e,3ecf7a42,3f896fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0154de,bed60349,3f1ff317,be9e4950,bc43ab54,3c7bf1da,bb30b27c,3d9112a3,3d3a83bb,bc334e60
be3aab28,be81b6d1,bc160978,bad62a40,3bdbab79,bb541714,bc02b55b,3f9eaae6,bf46b77c,3ee19a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44ed44,3bf84914,bd71e74b,bbcd4990,bb4400f1,b68c80c0,3a98f051,3fc6e3b8,bf409593,3c65e678
bcecd378,bf1ea365,bd85e4d2,befa663a,3bfa9810,3cb34699,3bda10a0,3d5d07e4,3d8b3a44,be04355e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32a8f4,befe13cd,bbda6775,3d499800,bb98e28f,bb34f55c,3bc832f3,3f601524,3f846b3f,3e3441c4
3c49eb76,3d339926,bd204739,3e86f5a5,bdaacea2,3e8fe8f3,bc0e7fd0,be7c89a3,bd9d392a,bf3b2c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb396dc,ba87dfaf,bd2eb5b9,bc57dbc4,3b2be758,3c09e262,3b426929,3fa262c7,3f96af7e,bd5a6025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb601de,3d10c60c,3c66d4e6,bccc7cad,bc67ccf5,3e808ed1,3dc94214,3c308ce4,3d742d04,3b431f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbb3f3,3b4d092d,3d0ae865,bc1ecdfc,3adb7219,3b9bef82,bbc55221,3fbb6172,3f9c2a27,bd85b990
3c8fe750,3d28dea9,bd99539d,be50d996,bbc60f44,3c76ff92,3c223530,3ddcdd34,3d4b2778,3df6a2fb
bf442f0c,bc9114f2,bd755852,bbf10cf0,b971cdd1,3bdb3a18,3aed5b20,3fdf627b,be2f4d7c,bd054a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6160bb,3a800538,bb125f7a,3d877a02,bbbd8bcb,3bb9e9a2,b89e2300,bcd32828,bc458118,bfb5c2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba06e5ce,3be1a591,bbafcc12,3b007410,3b67a02c,3b8287f5,3ba83c6c,3f9efc8e,3d895332,3f9245b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3b0209,3c83380e,3b81882d,3d225040,3878bfc9,bc23f043,3a9bf2a8,3ec42a4a,be90ce54,bff1e2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e27ec,3c3bf220,3c8514fe,b9ae1540,bb9a48ef,3b9883b2,b8c68760,3fab2b41,bfca5032,bcaf77b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab3b455,bd03e853,bcf7dae2,bf8d5e29,bc20d52d,3c659c02,3b3e861e,bd944675,bd0304e1,3d9d51b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c025995,3f38fe9b,be04fe46,3e6e55cc,3c6edee2,bb3c6f9c,3b22df1c,3dc64624,3d4f9de8,3e2c933f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adcf8c2,bcf07387,bcc9455a,3cb7fb16,3e277c77,3ee35c69,bcbf0fb6,3d4d9454,3ccd9199,3c46fef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28cc7c,3f0183ca,3b55d227,3d1aed58,baf767f4,baa1d340,3abc7a3b,3dcde900,3f8e1eb2,3e358504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5d513,3c07bf64,bbca8df3,3baf8bc8,bafa7c0b,bc5dd6b6,bb7e767a,3ed3120e,bf88be65,3f8b177a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9019cc,3c20d548,3c043251,bd055d3d,bf3f3792,becfc948,bd0d3c30,3d2499b8,3bc1bd64,3d048499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc256862,befd0351,be25e4fd,3c12f535,3acdbd53,3ba57e7c,bbb559f4,3e2b07ed,3d71ce0a,3ec3a818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35528c,bd2dc18c,bcef9047,bc74bf8c,3a739962,3b58cb0a,bb402bf9,bedb4c8e,3fd9ce60,3d0388f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf102d97,3eb38faf,3c5dbb16,3ca08cd2,3bb2b0b8,bac25de0,bae71514,3e0d6d2c,3fa31490,3e809190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b6666,3b8cf77b,3b3d3d45,3baea0b8,bbcaf127,3b6df489,3a795dc8,3f990efa,bf35b85d,bf9fa99d
3b4a3bc3,be786479,3c926fd0,3e8ec4f0,3c858831,3b9b69c4,3bd7dc02,bd8295c1,bc5afaa0,bf90bc78
3e9d73bc,bf2265e9,bc933baa,bc90499e,bb65f752,bb13e285,3b96df98,3ee9d7ca,3ed252a8,3f617f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b660fe,badded9d,ba1e3f97,3bc9467a,3a5099d2,bb13a434,b966557c,3fd95e75,3e5e6423,3e9ab8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d1bac,3efae697,3f18d9c3,be98e148,3bdc141f,3cae1de3,bbc29f47,3dba4f10,3d45c746,3e93f995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e7b7d,3edc489b,3c20ad97,3d409bc4,bb9bd26a,3c317fc0,bad44de6,3f73e596,3f79d3dc,3de3d1d9
3ef069fa,bd7793f7,bc9cc778,bc923d38,3b917fa8,3b5971d5,ba54b808,3f9d22b0,3fb68724,3ce68621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfc951b,3c8726fa,bd78303f,3eee04db,3dd55912,be9a8352,3c80bbca,be3dc380,bdc2e326,beb21e04
3c0115a0,3bfaa3df,bc35b30b,bc9bf2b9,3c69b8bf,bd1aa7d4,bf8b0a6e,3c4e4fb8,3d11c3ad,3cb2c086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3ae11c,3b15e625,3a3508f9,bb68bf64,baaf246a,3a9466f6,bbb03415,3e004c4b,3f9cc6ab,3f82e09d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad1c0d8,bc029b10,b87add3c,3bb88e18,ba0fba91,ba86fec0,b9cda728,3f3d7c66,3f980112,3f7f9ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cc43a,3cc80b52,bb0f19d8,bb8f67dc,ba8cbdc5,bbcd8c7a,3bb18a9c,3fe58680,3e18683a,bd51b830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a8f9a,bca42641,3f0bf804,3f05e03f,baaa09e1,3c8df216,3c5f0942,3c447174,3ce42e45,beaa23f6
3bc7f224,3c2e93c0,3f8c2069,be649b1a,ba86a084,3c089bbd,bb191a17,3d0c4c3c,3b27a1c4,3e09b23a
3bab33a9,3c34e678,3c3bc266,3d27db1e,bb3344d0,bb67d04c,bba4ed12,be5373e5,3ef8df36,bfec30f2
be413e1b,3eebbc1d,3b391bbc,3d1db845,ba3bb138,3bf5e832,bc25dd22,bf805499,3f217e92,3e4476ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b956c,3b5333e5,3d51970d,bc85bbb8,3b12e9b3,3ba6c3db,bb191271,3f930aa9,bfa43c4a,bd9e97fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb7868d,bf239dc7,bd83722c,bef5a63d,3bd55980,3c80f8c1,3be677e0,3db4dc92,3d051ab1,be80c715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba74db4,3bc2c58e,3910a8ea,3bb44846,39bff091,3b609f2b,bb8709e0,3ef388e4,bf9944c4,3f7ffcbc
becc2ca8,3db8e046,3c40a66a,3c03fe08,bbb54a73,bb8176b0,b90c5358,bf3b4df8,3fba9c36,3e039f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8202a,3e8b86f1,3c36deb5,3caf96ef,bbaf36bf,ba89bf76,bb669de4,3fa4ef4c,3d7e3b30,3e1b71e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc9d09a,bb1af073,b924dd4c,3be85c18,ba9ba96f,bb038ba4,3a6b7528,3fc77f20,bf961070,3df06030
bb9655ce,3e787f67,3e0388f0,3e3831e4,3d065ab4,3bb498e4,3b179536,3df95e0c,3dc9af90,3f2ce356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38457d80,bc3e6289,bb4a0e75,bdea19bd,3bbaee22,3f547ed3,ba5e6b08,bc898a65,3c5ced5c,3b0af040
be5a2858,bea0e350,bcb2e860,3d3d3e79,3b6d5092,3acab46c,3b699058,3f573c82,3f8b8984,bfc1e502
3c5cdbcf,bbef4b6a,bc632a7d,bb835f25,3ecdc8e3,3c1ba910,be9ed00e,3d0debe6,3ba9bd86,3d182b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b218b,3e846088,bc85f902,3d006af5,bb4e5b21,bb70741e,bb02a776,3f7f39cc,3f61b870,bfb365e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf9b00c,3ea03d08,3b3cc0af,bc64a4a6,b9cc9320,3b66b2a4,bb1edc4c,3fcc4d02,be986e7e,bf59b29e
3a8c7dbc,bd65d1d0,bf63f843,be9a383f,3bc96585,3c26430f,3c586d5e,3cade614,3c4e2366,3e454eef
ba4d3bd0,bb4406cc,bb10ae1d,3b6cce78,3ae9315e,39bbc5c0,bab681e6,be3fb27c,4000778b,bd285c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdcb475,bf039955,3f1195a8,be9fec54,3c8f8743,3c2c0290,3c8ab7e0,3e149aec,3d10e790,3deedbe5
bc5e3684,bead11d7,bcfc8c94,3f181e28,ba0eedcf,3bf33df2,3b87ae1e,bd43e1da,bc40cbd0,3c32cfc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc2d094,bc0c5f2d,bf2ce93b,be567c4f,3d91ccf1,3c8fe2c2,3ba838f1,3ceacd2a,bcb798fe,3e27c8dd
3e87864f,3c0618e6,bd925fa3,bc1a287c,3b3f86b4,38473300,38dde0f0,be1bb21b,3fe2def3,bd133961
3aeed48c,3cddeb4e,3d3026bb,3f88c7d9,3c9969fa,3e3c79e0,3b0f46ad,bda34667,bd09ea39,bdf0e726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dca1f,bf130745,bb76dba9,3d11fb68,3bd2dc73,3c13dd5c,bbe7264c,3f921ad9,3e9835c2,3e3df08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c886946,3f1209dc,be0b3d1e,beb8f2a6,bbb42b2b,3c6016fe,3b8ad902,3dec2fc0,3d72594c,3e71ab22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fa06e,3f2238b4,3d14e8c5,3b8e058c,396ab081,bba41698,3b1ed55c,3f0ca9f0,3efecbe3,3f8acca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45294c,bf02c0a4,bbbe26c5,3d51e26c,3c0cc2af,3bac0ee6,3bfdbda6,3f8bd166,befc3656,3e3af65d
bc05093b,3e9c86b4,be19035e,3f202970,bba4e7c5,3c76a168,3babeee4,bd80318e,bccbdf69,be42e092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be718579,3cd16dba,be229937,bc0ca3c8,bb8d510d,bb7fa1b8,3bc83a16,3e98b94d,3fb84e12,bcd4b43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f2c4a5,bc90dcec,3ab72106,bd1e3222,b883df0b,3c33dd5c,3a5bb9a8,3baaa4d4,3cf3eb50,3fc4bad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9870a,bcc842ec,be8c95d9,bcca3aea,3c5a376b,3bb732c0,bb201a2c,3f047674,3f60ad2c,3d0b6900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf095961,bc105fb7,be533f40,bd431986,3bc4e036,bc971452,3c895fa5,3f5bcf98,3dce7330,bc359ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac5c0d,3f2be942,3ea80e17,3eb7d2cc,bc9f897a,bc201046,3b51f468,bd294684,bd54b907,3ee21e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
