# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29888f,3c8a0bef,bddb6d38,bfc679d7,3adc478b,3fc8b8d4,3f034c42,3ecccccc,be4ccccc,3f1126e9,be28c28f,3c8a0a42,bddb01ce,bf7fec9f,3adc4784,3f7ff90f,3efb3bd2,3ec761d6,be4b6ff8,3f097fa4,3f7c7fe0,3f7ff6b1,3f7e8834,3ca59400,3f7fffe8,3b2ed600,3f5f0fbb,3f6bcaa7,3f7ae5a4,3f57f0ab

# OUTPUT - 9 values
3f1458b8,3ee1c291,3ec7bd44,3ea2081c,3e84f8b9,3e369922,3e058278,3e18efbb,3e0c0766

# JACOBIAN - 9 x 10
3c83ff02,bb1b43d8,bbbecfd6,3c1eddfd,3aaf7109,3b008f5f,3b8dbaec,3f142528,be912f12,3f4e8333
4068e006,408ca10c,00000000,00000000,40fa4fca,4080d4c7,00000000,00000000,00000000,4081feb8,00000000,00000000,00000000,00000000,412e279b,00000000,00000000,00000000,3e9e95b3,00000000,00000000,00000000,00000000,00000000,00000000,415621fd,40861884,00000000,413fee78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bb7576,00000000,00000000,00000000,00000000,00000000,00000000,408226bd,00000000,00000000,4114d39c,410592c0,00000000,404f6596,4141e64f,00000000,40933fda,00000000,00000000,00000000,41613ca9,40177da1,00000000,00000000,4104f961,00000000,00000000,00000000,00000000,00000000,00000000,409a5533,00000000,00000000,00000000,00000000,00000000,00000000,400dce98,00000000,00000000,00000000,407a5036,00000000,3f9d3f46,3f6c91ff,404528af,00000000,3db0e080,00000000,3fcb67b9,00000000,00000000,00000000,40ad0f6d,00000000,419997f5,404231dd,3f7b302c,00000000,40db9049,3e860af8,00000000,40a1ffbf,00000000,00000000,00000000,00000000,41788995,409617d9,00000000,00000000,00000000,00000000,00000000,3f88012a,00000000,3f1f53ab,00000000,00000000,40339520,00000000,00000000,4161e79e,00000000,00000000,3eabf820,00000000,00000000,00000000,00000000,40aa648f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409ad527,3f801076,00000000,00000000,00000000,410c168c,00000000,00000000,00000000,00000000,00000000,00000000,403b32e7,00000000,00000000,00000000,413f3c74,40f21805,00000000,4088dff0,00000000,40ad799a,00000000,00000000,41526127,4119ce94,00000000,00000000,00000000,00000000,00000000,00000000,3e7b4680,00000000,00000000,3e4d5920,41947afb,401d6bfb,40ea5f7d,00000000,00000000,00000000,00000000,00000000,00000000,40205c5a,40a6b7fb,00000000,00000000,3f3e9301,40138450,40020458,417fa2b1,00000000,3fd420ed,41221136,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41277d6c,00000000,00000000,00000000,00000000,40ab942b,00000000,00000000,3ed34678,408ae40b,4034684c,00000000,00000000,00000000,00000000,00000000,00000000,404a0014,3fb03e97,406ef0ca,407486db,41155f41,00000000,00000000,4049c19a,00000000,00000000,00000000,00000000,00000000,3ef990a6,40ce4c06,00000000,3edb74be,00000000,00000000,00000000,00000000,410c55ee,415be595,4170b7bb,00000000,00000000,3f5598de,4070f8c5,00000000,00000000,00000000,00000000,00000000,405889ad,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa7edaa,3c230355,3c34c2d1,3daeee34,3c6c9998,3eb82724,bd816ccf,3ccf8342,bced45d8,3d2dcfc0
3ebb8326,3e0b3917,3c6c4c48,3a16261d,3b8e8e58,bcafd1cc,bc01b0cd,3f9111af,bf8ba5ed,3e7b4316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb475595,3c000b3b,bb0eacfe,3c03d858,3db6253e,bef4e8d0,3cb5a500,3d24be8a,bc6da4de,3b01d6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b331b48,bb2a5706,3c260f1e,bcab5616,3f2d7352,beb10170,bcf934a8,3cd23861,3cfd339a,bae42ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3ffee,bb7f97c2,bc2965ab,bbb7cc57,b9f92a00,b7fd6b00,3a36033c,3fc46493,3fb23ef1,3c7846d4
bf0d6e25,bebc2c50,bc8637d0,3d1c69b1,bc752518,bb81e0b7,bc17afb3,3f0b36c4,bf9d0c0f,3dfb0d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d63e263,3d16f25b,bd7b869e,3c7dc8c8,3b94a714,3b943668,3b201640,3f0f25ae,bd78e564,3d88547a
3f39de44,bc0ab5cd,3e50ba9a,bc7b4db2,3a24eb58,3a617e38,bb66a6e4,3f9f9c25,bdac4ed7,3cdb6e68
b9c66094,3b3c7a93,3acad732,bb66f898,39016cf9,bb05f4dc,bb0744be,bf81bdcb,bd138887,3f91f73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc53689,bc2d8fca,bf4df645,be77202f,bd7340cf,3c98640b,bb2f62f4,3d3e8d0a,bcda9461,3e273602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea68b2e,3f114ecb,3bc0f208,bc171db8,ba1dd04a,3c3e1b4b,3ac43d28,becae7ee,bf2ee0e7,3f718ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf03e3d,3f1f8e0b,3c5a800d,bc1695c7,bb45bd78,bbd58a98,bbf213ea,bf125963,3ebccbd7,3f896fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe7e8e,bb7dd255,3d447be5,bc4dd2ca,3baa0758,bb65bc1f,ba6a3790,bef5d6f4,bfe98918,bce596e0
3bed4d72,bed6dac1,3f1c98c9,be9faf37,bc43a50e,3c7bd890,bb133b10,3d68f694,bcfe87e6,bc334e58
be588c2c,be8202ed,bc064239,bac369b0,3bdba53b,bb543f70,bbf0fc54,3fa036db,bf4dc51e,3ee19a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf429d21,3bf85aeb,bd726b6e,bbd16270,bb440137,b653f3c0,3aaf1313,3fc8ba87,bf4e45c5,3c65e67c
bcdd2331,bf1e7b6f,bda2aeb2,befbac97,3bfa9f55,3cb3c379,3bb91661,3d231534,bd0fa9a2,be04355c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ce4da,3c396669,bd1ae256,3d19645e,bc1b3eee,3bfaa868,3c4e9405,3f63813f,bf860107,bda37f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cd632,befe8632,bbc0f151,3d49313a,bb98d99f,bb36a868,3bb2b451,3f61c0d3,3f784d96,3e3441c3
3c405bdc,3d2f0a8b,bd1e519a,3e854381,bdaae401,3e90316f,bc0871a8,be679d01,3d5524b6,bf3b2c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec52ab8,ba8499ce,bd2f28a1,bc57bff0,3b2ba5b9,3c09ad98,3b31c338,3fa3c855,3f8f8893,bd5a6027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb676d,3d114cb1,3c61075d,bccb2477,bc6a298c,3e80a8f7,3d89ca56,bb3c7150,3b2e76d8,3b431f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c961111,3d1822ac,bdb7a1ce,be521b68,bbc63a9e,3c76fe8d,3c1c90bc,3dbb5944,bd44a4b9,3df6a2fb
bf481087,bc90f42d,bd76998e,bbefaacc,b96d81be,3bdba0d4,3ad3ffd8,3fe19c39,be40f3d2,bd054a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba30e267,bb443a6c,baea1715,3d86f4a2,bbbd7bf8,3bb9c1cc,b8cb92b0,bcb5c388,3c8168dd,bfb5c2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9cab97a,3bdd459d,bbb045e3,3af2ef30,3b67831f,3b8295fc,3ba2f65c,3fa11a16,3d8ffe9c,3f9245b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0b293f,3c693707,3b8095b0,3d218908,387b65c3,bc23d42b,3add770c,3ecfe77a,be40e88d,bff1e2a1
3bb8cf62,bb721e15,bab210c6,3b90815c,3ad1556a,3af3bac6,bb0f4f4f,3f672d28,bfbeb2b1,bec40ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1632fa,3c3b6385,3c8545e9,b9767a60,bb9a4ba0,3b988a11,b8997d80,3fae1ea5,bfcf1340,bcaf77b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacd5a8c,bd04cfac,bcfd86b7,bf8d1488,bc20eef6,3c66b07a,3b651606,bd8097f2,3cde0e43,3d9d51b6
3f1f1543,3ee59dc0,3cd96445,3d0eb129,bc283c73,3a40f0a0,bb09260c,bee23e2b,bf861edb,3de07022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02b244,3f38e1c2,be148143,3e6bea4a,3c6ed4ce,bb39a9d8,3b2fe088,3da4c6a5,bd278cef,3e2c933e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae627de,bcf09f0f,bcd1b6cc,3cbc6fca,3e27413b,3ee31d40,bcdd4408,3d38a1ce,bc5f3e28,3c46ff08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd1b9d8,3c0410a4,bbc90f4e,3babb558,bafaa188,bc5d8d3c,bb738f08,3ed5a38f,bf891a16,3f8b1779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f109b,3c1ea43d,3c051d82,bd05c181,bf3f3eaf,becf683f,bd1284e0,3d0ffb9f,bc6023b4,3d048498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c5a1e,3be489c3,3dc3ca12,bc59a440,3ba8647f,bb4303ee,3b9c35e0,bec9649c,bfab0c31,bd84a442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2ee21a,befde2e3,be338230,3bd32cb8,3acd0e07,3ba498f8,bbc89a9c,3e05092d,bdf12ee5,3ec3a816
be7f9eb1,3eadfd6e,bc07c462,3ce441b9,bafe59e0,3bc0d03a,bbcb69d4,3e9a0ec8,bfa19391,bfc1ccb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf263b0b,bf12d5bd,bb8e6e69,3d12060b,3c151dd7,3c16a54e,3c0dd2ca,3efb2257,bf8ccdae,3e3177ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab1b2f7,bace9a1d,b9c1ce32,3a56e8c0,b9e9bca6,3b5f25ea,3a649b9c,bf29379e,bfaea879,3f73a11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c18a6,3b941183,3b3d8298,3baa5dd8,bbcb0002,3b6f3469,3ac46138,3f9bf232,bf32dc4e,bf9fa99b
3b5d5087,be7c19c6,3c5aca45,3e8ea938,3c858534,3b9a5f00,3bd0f17b,bd6b735a,3c02e93e,bf90bc77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b9475e,bae139f7,ba1beab0,3bc80504,3a508e3d,bb130136,b9e6c680,3fdcad74,3e65013a,3e9ab8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbab1290,3efa0381,3f14e4be,be9a7171,3bdc1a33,3cae52ab,bbb9f81d,3d9b889e,bccf9ace,3e93f994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee854ac,bd787182,bc9b5e20,bc92ac1a,3b917f8a,3b5a3ba0,ba568cda,3f9ee7ea,3fb0de1a,3ce68622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3e322,3c789679,bd792ec8,3eed114e,3dd5657d,be9ad712,3c819cef,be22c19c,3d6a0224,beb21e03
3c09d0ac,3bfad84c,bc35d70b,bc99e8d8,3c69c9e6,bd1a444a,bf8f1bd4,3bb850d0,bc0d8928,3cb2c08c
3b1f0e21,3a2348c8,3bfbe220,3d1df716,bb031792,bc2a7034,b98e1b40,beed5b13,bea85fe5,bfe7df85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29db61,3b0ff414,3a22b658,bb691e40,baaf2f68,3a951d1c,bba8f550,3dfa3658,3f9a3484,3f82e09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babe2b1e,bc03b051,b8b10926,3bb6f728,ba0fa57e,ba853608,ba4795c6,3f3fadae,3f95198a,3f7f9ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ffcdf,3cc70e74,bb08cbd4,bb8b85e8,ba8c82ed,bbcda269,3bb13470,3fe82b73,3e076bb1,bd51b82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c889095,bcbbac52,3f0caf06,3f0609a5,baaaceaa,3c8dd92a,3c53b8a6,3c88f1b0,3d5e0128,beaa23f6
3ba89de3,3c3309ac,3f8c1159,be691703,ba86d122,3c093e49,bb0fd0a4,3cecec41,bba9ed4e,3e09b239
3baf70c3,3c15c906,3c3d10fa,3d26df48,bb33292e,bb677b48,bba5e41b,be44ca1b,3f10acb7,bfec30f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14010e,3b52d304,3d51fa40,bc84add0,3b12e2ef,3ba65912,bb2bb8f9,3f953e3a,bfabdb66,bd9e97fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda4e5b,3d839864,bb8c6a76,3cd9b4af,3bfc69cf,bbbaab30,3ab2240c,3ef60cec,bf8b3c02,be2a6957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0a996,bdc7ffa6,3cabf580,3bfaabc8,bab31935,3c2f3570,3b2b070a,be6ed6a1,bfc9567e,be653a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b96e7b2,bf23def1,bda34ebd,bef6980a,3bd5270d,3c80ebbc,3bcd438a,3d9c76b2,bd263100,be80c714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba4734f,3bbe77a0,38cbbc6e,3bb297fa,39c086e4,3b6147c2,bb855471,3ef799cf,bf9b977f,3f7ffcbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc5b41e,bb1c93c5,b936e0ac,3be6aef4,ba9b8f32,bb02bd0c,3a6c04f8,3fca72d2,bf98f792,3df0602f
bb98692c,3e751fc6,3e009630,3e387cdb,3d065dec,3bb7dea1,3b4c731c,3dccede1,bd765b78,3f2ce355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d5f260,bc3c01c5,bb4e4ab6,bdeab294,3bbd2e25,3f54d1a7,bab0fe7c,bc85e619,3c737632,3b0af030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56ef13,bbef93a4,bc655099,bb7fedc0,3ecdc922,3c1b0e78,bec7a8a2,3cf6cbbc,bca651ee,3d182b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e042eee,3e8401c4,bc853938,3d005db3,bb4e76b6,bb705ede,baf4edb2,3f8273cc,3f65ae28,bfb365e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babb0640,3ea004f9,3b2447e6,bc64e41c,b9cb89ad,3b67ef6c,bb475172,3fcfd6b9,be9d2cc3,bf59b29d
3ad0b879,bd65b80d,bf61b336,be9ca538,3bc95d78,3c268114,3c56feb0,3c4f6c48,bcd5fe2c,3e454eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd287d3,bf03b03e,3f0f20e8,bea16151,3c8f9322,3c2c3fae,3c76fc6a,3dfa9a12,bdc137bc,3deedbe6
bc5c6a44,beae24f9,bd39d168,3f1829d1,ba0e9afb,3bf57184,3ba95637,bd2d56eb,3cd72156,3c32cfb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec56858,3c376ead,3ece804d,bd9bf2f4,3b134026,3ba9328a,3c53eab8,3e7eba9c,bf834fa8,3d3d930c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb3e6e8,bc0c8d28,bf2e7f30,be5a3ffe,3d91e43d,3c8faea8,3b867a18,3cb28feb,bd84f14c,3e27c8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4c4cbc,3cdbc5c1,3d2f8c21,3f885e9d,3c997f26,3e3ce055,3ae15bf4,bd893bec,3d185079,bdf0e724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a7d9b,bf133f27,bb522bdc,3d11197a,3bd2d1a8,3c139fbe,bbd960da,3f92e83d,3e7c5c41,3e3df088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c0620,3f11a1a6,be1cdae5,bebabe9a,bbb43832,3c603f72,3b8141dc,3dc53f5f,bd21140d,3e71ab22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71e243,bf02f5dd,bba2903d,3d50f321,3c0cc37a,3bac28f6,3bff66fb,3f8d2c3c,bf0e3bd0,3e3af65c
bc08ee33,3e9b104f,be0cfa43,3f201d8b,bba4f3cc,3c77317b,3bb44908,bd5dcac6,3cab8842,be42e092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dfe2f,3cd21f2f,be22fc2a,bc0eaa88,bb8d42ce,bb7efa30,3bb704ab,3e95071d,3fb2079b,bcd4b43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c15df0,bc982405,3ac56ece,bd1ca8c4,b8829ed9,3c339fbc,3a082f08,3c1d87ce,3d6b2c9c,3fc4bacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca172fb,3f2c7fbf,3ea122c3,3eb8a111,bc9f78f1,bc202ce5,3b713e7a,bd231833,bb4a9b48,3ee21e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
