# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6443c6,3c4278cb,be0433a7,bfc745ae,3aa91343,3fc8f075,3eddc8a8,3ef5c28f,3e5f3b64,3f1126e9,be626105,3c4277a0,be03d5b7,bf7ff998,3aa91340,3f7ffff8,3ed6e9ab,3eec6e52,3e5d77d2,3f097fa4,3f79aa75,3f7ffb62,3f7dde98,3c651468,3f7ffff2,3a7b2d0e,3f685b09,3f63121a,3f79f0e4,3f57f0ac

# OUTPUT - 9 values
3f22a80c,3f096433,3eef536c,3ebd045e,3ebdfc4c,3e83fd1c,3eb596cc,3eae3274,3e8f16ca

# JACOBIAN - 9 x 10
bb16d5f0,3bf7f958,3b3995e0,bbbed9fa,3aff5abd,3ac8fe31,3ac8478b,3f38e047,3ea80c8c,3f1e14f3
40cd130c,4004d92c,40ee730a,00000000,00000000,408a069a,00000000,00000000,00000000,4123e3cc,00000000,00000000,00000000,00000000,412c8df9,40a3ee04,00000000,00000000,3e65b380,40a775f3,00000000,00000000,4037e696,00000000,00000000,418e026b,40cb993d,00000000,412ba99f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ada6e7,00000000,00000000,00000000,00000000,00000000,00000000,403c568e,00000000,00000000,41353218,41289c12,3f179bcc,409fbdea,41593bb6,00000000,408b9b18,00000000,00000000,00000000,41881c50,4060a6bc,00000000,00000000,40bde83b,00000000,3fdd2a86,00000000,00000000,00000000,00000000,3fb97e0f,00000000,00000000,00000000,00000000,4045e07f,00000000,00000000,00000000,00000000,00000000,412e6f60,00000000,00000000,411738cc,40841118,00000000,00000000,00000000,40eb0957,00000000,3f583500,00000000,4112993a,00000000,41ac8bee,00000000,4103b656,00000000,4127d460,40b9438a,00000000,40906366,00000000,00000000,00000000,00000000,418bef20,40982615,00000000,00000000,00000000,00000000,40813081,00000000,00000000,40a79cd8,00000000,00000000,00000000,00000000,00000000,418a712c,40886d3e,00000000,3e372e5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40387483,00000000,40fabdba,408328a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4137a073,00000000,00000000,00000000,4169535f,4116dc84,00000000,40e6c834,00000000,4104192e,00000000,00000000,416493a3,411e4355,00000000,00000000,00000000,00000000,00000000,00000000,3f252954,00000000,00000000,00000000,417dab6a,40848971,41214b02,00000000,00000000,3e749f20,00000000,00000000,00000000,40248e0d,4081edad,40138f22,3fcc8d6f,00000000,00000000,4015c220,41907b02,409d083d,00000000,41493c84,00000000,00000000,00000000,00000000,00000000,408160fa,00000000,00000000,00000000,4154bfa7,00000000,00000000,00000000,00000000,406ec8c9,00000000,4054f8a6,3e9c62a8,410d5884,4051502c,405204ed,00000000,00000000,00000000,00000000,00000000,00000000,3f5a9588,00000000,40a1806c,410db49b,00000000,00000000,4061498c,00000000,00000000,00000000,00000000,00000000,3dfbc9f8,4104d8d8,00000000,00000000,00000000,00000000,00000000,00000000,41282304,416937f8,418720ad,00000000,00000000,3f9fac6f,40953374,00000000,00000000,00000000,00000000,00000000,408e90f1,00000000,00000000,40117f7f,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbf3690f,be8b3f7c,3d6f3f88,3ec3a53a,3c2d0bf4,3c37e793,3ba19d36,3e829e8d,3e122f45,3f0d01f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a011a20,3c213298,3c32e77b,3dae1c62,3c6f3fed,3eb7e542,bd947d76,3d093938,3c85f8f6,3d2dcfbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb531d62,3c00a20b,bb2bbd0a,3c0041c8,3db6c7ae,bef5350c,3cb406aa,3d3941b0,3c962a2d,3b01d6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b55a571,bb279eb1,3c29d8fc,bca91060,3f2d7a01,beb1525d,bd0082aa,3cceabae,3bdc81ce,bae42ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea19594,bb7fbba9,bc298309,bbb58bb6,b9f8e4ac,b7ff1a00,3998d3a0,3fc1810c,3fb50708,3c7846d6
bf084255,bebb3ccf,bc8e5ae7,3d1c5432,bc753a41,bb824694,bc17983b,3f0c2da1,bf9669c4,3dfb0d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8cdbdd,3d252a3d,bd8e7941,3c874372,3b94d985,3b9413b3,3b05a9b8,3f1117f2,3dd65def,3d88547a
3f3aae26,bc0cde08,3e507709,bc769ea0,3a25a2c7,3a65a758,bb2de072,3f9eadcb,bd3da3bc,3cdb6e66
ba5a787a,3b4d80a6,3acdbe9e,bb5d6118,39015b16,bb074380,bb1f01be,bf7f8d90,bcfdef78,3f91f73c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef59ea9,3c798cc4,3a12d505,bbfb1378,bb23318e,bc75c588,3ba71e52,3fae1f02,3fabbccc,bdc654df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb3bdc4,bc2ab91a,bf4c1d1f,be72efe6,bd732103,3c984d0b,bb83fde0,3d5cfbfb,3cc3d264,3e273604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc88317,3f1f3ecc,3c8c5926,bc0d2113,bb45af32,bbd5d5c0,bc0050b1,bf0e5f1e,3ecf7a42,3f896fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0154ea,bed60346,3f1ff31a,be9e494a,bc43ab54,3c7bf1da,bb30b29a,3d9112a3,3d3a83bb,bc334e60
be3aab0a,be81b6d0,bc160983,bad62a90,3bdbab79,bb541714,bc02b565,3f9eaae6,bf46b77c,3ee19a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44ed47,3bf84913,bd71e74b,bbcd4980,bb4400f1,b68c80c0,3a98f03b,3fc6e3b8,bf409593,3c65e678
bcecd38a,bf1ea365,bd85e4bf,befa6636,3bfa9810,3cb34699,3bda10c0,3d5d07e4,3d8b3a44,be04355e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32a8fb,befe13cb,bbda6786,3d499801,bb98e28f,bb34f55c,3bc83308,3f601524,3f846b3f,3e3441c4
3c49eb80,3d339937,bd20473b,3e86f5ab,bdaacea2,3e8fe8f3,bc0e7fd6,be7c89a3,bd9d392a,bf3b2c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb396c9,ba87dfbc,bd2eb5b9,bc57dbc4,3b2be759,3c09e262,3b42693a,3fa262c7,3f96af7e,bd5a6025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb601d8,3d10c60a,3c66d4eb,bccc7cb2,bc67cceb,3e808ed1,3dc94254,3c308ce4,3d742d04,3b431f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbb3e3,3b4d092f,3d0ae866,bc1ece00,3adb7219,3b9bef82,bbc5521f,3fbb6172,3f9c2a27,bd85b990
3c8fe74a,3d28dee8,bd995389,be50d991,bbc60f43,3c76ff92,3c223534,3ddcdd34,3d4b2778,3df6a2fb
bf442f08,bc9114f2,bd755852,bbf10cf4,b971cde2,3bdb3a18,3aed5b3c,3fdf627b,be2f4d7c,bd054a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6160f0,3a800cd0,bb125f8e,3d877a04,bbbd8bcb,3bb9e9a2,b89e22d0,bcd32828,bc458118,bfb5c2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba06e5f2,3be1a5a2,bbafcc12,3b007428,3b67a02c,3b8287f5,3ba83c71,3f9efc8e,3d895332,3f9245b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3b023e,3c833845,3b81882e,3d225042,3878bfbf,bc23f043,3a9bf266,3ec42a4a,be90ce54,bff1e2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e27f5,3c3bf222,3c8514fe,b9ae1600,bb9a48ef,3b9883b2,b8c68780,3fab2b41,bfca5032,bcaf77b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab3b43b,bd03e84f,bcf7dadf,bf8d5e2a,bc20d52d,3c659c02,3b3e85f6,bd944675,bd0304e1,3d9d51b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c025994,3f38fe9b,be04fe3c,3e6e55d5,3c6edee2,bb3c6f9c,3b22df0f,3dc64624,3d4f9de8,3e2c933f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adcf8b9,bcf07386,bcc94555,3cb7fb06,3e277c78,3ee35c69,bcbf0f98,3d4d9454,3ccd9199,3c46fef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28cc7b,3f0183cb,3b55d251,3d1aed58,baf767f5,baa1d340,3abc7a34,3dcde900,3f8e1eb2,3e358504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5d507,3c07bf71,bbca8df4,3baf8bd8,bafa7c0a,bc5dd6b6,bb7e7684,3ed3120e,bf88be65,3f8b177a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9019ce,3c20d551,3c043251,bd055d3b,bf3f3791,becfc948,bd0d3c2a,3d2499b8,3bc1bd64,3d048499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc256859,befd034e,be25e4f4,3c12f5d1,3acdbd56,3ba57e7c,bbb559e0,3e2b07ed,3d71ce0a,3ec3a818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f355292,bd2dc18c,bcef9047,bc74bf88,3a739961,3b58cb0a,bb402bdd,bedb4c8e,3fd9ce60,3d0388f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf102d96,3eb38fb2,3c5dbb22,3ca08cd4,3bb2b0b8,bac25de0,bae714c0,3e0d6d2c,3fa31490,3e809190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b6665,3b8cf761,3b3d3d45,3baea0c8,bbcaf127,3b6df489,3a795d38,3f990efa,bf35b85d,bf9fa99d
3b4a3baf,be78646b,3c926fe9,3e8ec4f0,3c858831,3b9b69c4,3bd7dc08,bd8295c1,bc5afaa0,bf90bc78
3e9d73c5,bf2265ea,bc933bca,bc904998,bb65f752,bb13e285,3b96df97,3ee9d7ca,3ed252a8,3f617f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b660fa,badded90,ba1e3f98,3bc94680,3a5099d2,bb13a434,b9665498,3fd95e75,3e5e6423,3e9ab8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d1b9e,3efae69a,3f18d9c6,be98e142,3bdc141f,3cae1de3,bbc29f50,3dba4f10,3d45c746,3e93f995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e7b83,3edc489e,3c20ada8,3d409bc4,bb9bd26a,3c317fc0,bad44e46,3f73e596,3f79d3dc,3de3d1d9
3ef06a02,bd7793f4,bc9cc77a,bc923d36,3b917fa8,3b5971d5,ba54b806,3f9d22b0,3fb68724,3ce68621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfc9524,3c872723,bd78303e,3eee04de,3dd55912,be9a8352,3c80bbca,be3dc380,bdc2e326,beb21e04
3c011597,3bfaa3de,bc35b30b,bc9bf2c0,3c69b8be,bd1aa7d4,bf8b0a69,3c4e4fb8,3d11c3ad,3cb2c086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3ae12e,3b15e63b,3a350906,bb68bf64,baaf2469,3a9466f6,bbb0341b,3e004c4b,3f9cc6ab,3f82e09d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad1c0ee,bc029b0c,b87adcec,3bb88e20,ba0fba91,ba86fec0,b9cda664,3f3d7c66,3f980112,3f7f9ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cc437,3cc80b56,bb0f19dc,bb8f67ec,ba8cbdc6,bbcd8c7a,3bb18a9c,3fe58680,3e18683a,bd51b830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a8f9c,bca425e8,3f0bf804,3f05e03e,baaa09de,3c8df216,3c5f094c,3c447174,3ce42e45,beaa23f6
3bc7f247,3c2e93b0,3f8c2069,be649b09,ba86a083,3c089bbd,bb191a20,3d0c4c3c,3b27a1c4,3e09b23a
3bab33a4,3c34e6ec,3c3bc265,3d27db22,bb3344d1,bb67d04c,bba4ed11,be5373e5,3ef8df36,bfec30f2
be413df1,3eebbc1f,3b391be8,3d1db846,ba3bb138,3bf5e832,bc25dd2d,bf805499,3f217e92,3e4476ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b9574,3b5333e6,3d51970d,bc85bbb8,3b12e9b3,3ba6c3db,bb19125e,3f930aa9,bfa43c4a,bd9e97fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb786b0,bf239dc6,bd837218,bef5a63a,3bd55981,3c80f8c1,3be677fa,3db4dc92,3d051ab1,be80c715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba74db7,3bc2c59f,3910a90c,3bb4484c,39bff08f,3b609f2b,bb8709e1,3ef388e4,bf9944c4,3f7ffcbc
becc2c9b,3db8e045,3c40a672,3c03fdfc,bbb54a72,bb8176b0,b90c5338,bf3b4df8,3fba9c36,3e039f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde82071,3e8b86f4,3c36debe,3caf96ef,bbaf36bf,ba89bf76,bb669dc4,3fa4ef4c,3d7e3b30,3e1b71e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc9d09f,bb1af06c,b924dd3e,3be85c20,ba9ba96f,bb038ba4,3a6b7527,3fc77f20,bf961070,3df06030
bb9655cd,3e787f74,3e0388f2,3e3831e2,3d065ab3,3bb498e4,3b179501,3df95e0c,3dc9af90,3f2ce356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
384585c0,bc3e6292,bb4a0e73,bdea19bb,3bbaee1a,3f547ed3,ba5e6a90,bc898a65,3c5ced5c,3b0af040
be5a285f,bea0e34e,bcb2e862,3d3d3e7b,3b6d5091,3acab46c,3b69905c,3f573c82,3f8b8984,bfc1e502
3c5cdbd5,bbef4b69,bc632a7c,bb835f32,3ecdc8e3,3c1ba910,be9ecfe5,3d0debe6,3ba9bd86,3d182b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b2193,3e84608a,bc85f903,3d006af5,bb4e5b20,bb70741e,bb02a77e,3f7f39cc,3f61b870,bfb365e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf9b124,3ea03d09,3b3cc0bf,bc64a4a6,b9cc9324,3b66b2a4,bb1edc23,3fcc4d02,be986e7e,bf59b29e
3a8c7d70,bd65d1d1,bf63f845,be9a3836,3bc96585,3c26430f,3c586d60,3cade614,3c4e2366,3e454eef
ba4d3bfc,bb4406cb,bb10ae1b,3b6cce80,3ae9315e,39bbc5c0,bab681ce,be3fb27c,4000778b,bd285c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdcb480,bf039954,3f1195aa,be9fec4f,3c8f8743,3c2c0290,3c8ab7ef,3e149aec,3d10e790,3deedbe5
bc5e3686,bead11d3,bcfc8c44,3f181e28,ba0eedd1,3bf33df2,3b87adfc,bd43e1da,bc40cbd0,3c32cfc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc2d0a5,bc0c5f2c,bf2ce93a,be567c41,3d91ccf0,3c8fe2c2,3ba83913,3ceacd2a,bcb798fe,3e27c8dd
3e878669,3c0618e3,bd925fa3,bc1a2874,3b3f86b3,38473300,38dde120,be1bb21b,3fe2def3,bd133961
3aeed3d8,3cddeb56,3d3026bc,3f88c7db,3c9969fa,3e3c79e0,3b0f46ca,bda34667,bd09ea39,bdf0e726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dca34,bf130744,bb76dbc2,3d11fb6c,3bd2dc73,3c13dd5c,bbe72658,3f921ad9,3e9835c2,3e3df08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c886942,3f1209de,be0b3d14,beb8f29f,bbb42b2a,3c6016fe,3b8ad90c,3dec2fc0,3d72594c,3e71ab22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fa075,3f2238b2,3d14e8cf,3b8e05c6,396ab08e,bba41698,3b1ed544,3f0ca9f0,3efecbe3,3f8acca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45291b,bf02c0a3,bbbe26d7,3d51e270,3c0cc2af,3bac0ee6,3bfdbda3,3f8bd166,befc3656,3e3af65d
bc050936,3e9c86b9,be190366,3f202970,bba4e7c5,3c76a168,3babeedc,bd80318e,bccbdf69,be42e092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71854a,3cd16db7,be229937,bc0ca3c0,bb8d510e,bb7fa1b8,3bc83a26,3e98b94d,3fb84e12,bcd4b43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f2c4dc,bc90dcd0,3ab720fe,bd1e3227,b883df10,3c33dd5c,3a5bb9f8,3baaa4d4,3cf3eb50,3fc4bad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee98703,bcc842eb,be8c95d8,bcca3ade,3c5a376a,3bb732c0,bb201a88,3f047674,3f60ad2c,3d0b6900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf095961,bc105fc3,be533f41,bd431984,3bc4e036,bc971452,3c895faf,3f5bcf98,3dce7330,bc359ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac5c19,3f2be93f,3ea80e1c,3eb7d2c8,bc9f897a,bc201046,3b51f44a,bd294684,bd54b907,3ee21e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
