# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be641077,3c445bfe,be046c43,bfc74004,3aaf2528,3fc8e9b5,3eddc884,3ef5c28f,3e5f3b64,3f1126e9,be622efb,3c445aca,be040dda,bf7ff96f,3aaf2525,3f7ffff5,3ed6e98a,3eec6e52,3e5d77d2,3f097fa4,3f79ad4b,3f7ffb4b,3f7ddcc5,3c67e955,3f7ffff1,3a989687,3f685b10,3f63121a,3f79f0e4,3f57f0ac

# OUTPUT - 9 values
3f22a7f4,3f0963e5,3eef50a5,3ebd003b,3ebdfad8,3e84025f,3eb59b18,3eae36d0,3e8f1bb2

# JACOBIAN - 9 x 10
bb17f5a0,3bf7dcec,3b39eaf0,bbbef45a,3aff5182,3ac9516a,3ac8477c,3f38e047,3ea80c8c,3f1e14f3
40cd0cfc,4004c5cc,40ee7a57,00000000,00000000,408a080a,00000000,00000000,00000000,4123e52b,00000000,00000000,00000000,00000000,412c86bc,40a3e8eb,00000000,00000000,3e666800,40a77d46,00000000,00000000,4037f178,00000000,00000000,418e0045,40cb9da2,00000000,412ba5f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ada1ce,00000000,00000000,00000000,00000000,00000000,00000000,403c641a,00000000,00000000,41352c04,41289bec,3f17e1f2,409fc96a,41593b46,00000000,408b9b64,00000000,00000000,00000000,41881bb8,4060750b,00000000,00000000,40bde604,00000000,3fdd49ae,00000000,00000000,00000000,00000000,3fb93ef2,00000000,00000000,00000000,00000000,4045e019,00000000,00000000,00000000,00000000,00000000,412e6eba,00000000,00000000,41173bab,408413b5,00000000,00000000,00000000,40eb1484,00000000,3f582c90,00000000,411299c1,00000000,41ac8c78,00000000,4103b617,00000000,4127d1f0,40b94a1a,00000000,40906b7c,00000000,00000000,00000000,00000000,418bef2e,40982b0d,00000000,00000000,00000000,00000000,4081352a,00000000,00000000,40a79e68,00000000,00000000,00000000,00000000,00000000,418a709f,40887463,00000000,3e361ee4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4038724e,00000000,40fac974,408320e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4137a520,00000000,00000000,00000000,41695364,4116e34e,00000000,40e6cf5e,00000000,4104190e,00000000,00000000,41648eb6,411e3e44,00000000,00000000,00000000,00000000,00000000,00000000,3f25157c,00000000,00000000,00000000,417dad4d,40848a6e,41214830,00000000,00000000,3e7533f0,00000000,00000000,00000000,40249022,4081e551,401396b1,3fcc842e,00000000,00000000,4015bd36,41907abd,409d0ba6,00000000,4149387a,00000000,00000000,00000000,00000000,00000000,40815faa,00000000,00000000,00000000,4154bf1f,00000000,00000000,00000000,00000000,406ed2c7,00000000,40550be2,3e9cbfe8,410d5e40,40516150,4052232b,00000000,00000000,00000000,00000000,00000000,00000000,3f5abab6,00000000,40a189dc,410dab61,00000000,00000000,406130fc,00000000,00000000,00000000,00000000,00000000,3df99720,4104d4ba,00000000,00000000,00000000,00000000,00000000,00000000,4128239d,416937d8,41872083,00000000,00000000,3f9f8f18,4095368c,00000000,00000000,00000000,00000000,00000000,408e8a12,00000000,00000000,40119172,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbf34307,be8b49b6,3d6f3a97,3ec3a07c,3c2d10fb,3c38195c,3ba19d30,3e829e8d,3e122f45,3f0d01f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a01cd68,3c213d56,3c32e290,3dae223a,3c6eef80,3eb7ed44,bd947d85,3d093938,3c85f8f6,3d2dcfbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb531367,3c009e96,bb2c060a,3c005b78,3db6b46d,bef52bd0,3cb406a8,3d3941b0,3c962a2d,3b01d6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b55878d,bb27aece,3c29e261,bca92080,3f2d7936,beb1488d,bd0082ad,3cceabae,3bdc81ce,bae42ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1a5e4,bb7fbae2,bc298340,bbb59bb8,b9f8ece4,b7fee800,3998d2f0,3fc1810c,3fb50708,3c7846d6
bf08470d,bebb425a,bc8e6f4a,3d1c54ca,bc7537c0,bb823a3a,bc17983a,3f0c2da1,bf9669c4,3dfb0d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8cc48f,3d24d618,bd8ea336,3c8707fa,3b94d38a,3b9417ee,3b05a9a0,3f1117f2,3dd65def,3d88547a
3f3aadb3,bc0cd143,3e507640,bc76c006,3a258d07,3a652630,bb2de03e,3f9eadcb,bd3da3bc,3cdb6e66
ba5a1132,3b4d1bea,3acdc5b9,bb5da528,39015d35,bb071af0,bb1f01d4,bf7f8d90,bcfdef78,3f91f73c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef59757,3c79930a,3a13427a,bbfb0410,bb2335a2,bc75b8f2,3ba71e52,3fae1f02,3fabbccc,bdc654df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb3cd86,bc2ac9e0,bf4c1857,be730db8,bd7324c8,3c984fd8,bb83fe04,3d5cfbfb,3cc3d264,3e273604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8a615,3f1f40a4,3c8ca756,bc0d6456,bb45b0e3,bbd5cca8,bc0050b6,bf0e5f1e,3ecf7a42,3f896fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c014bad,bed60843,3f1ffb72,be9e5341,bc43aa97,3c7beecd,bb30b2b3,3d9112a3,3d3a83bb,bc334e60
be3ac56c,be81b894,bc163127,bad5a570,3bdbaabc,bb541c04,bc02b56d,3f9eaae6,bf46b77c,3ee19a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44eb89,3bf84996,bd71e5da,bbcd66bc,bb4400f9,b6884fe0,3a98f028,3fc6e3b8,bf409593,3c65e678
bcecc648,bf1ea27a,bd859c2c,befa6f4f,3bfa98ed,3cb355c5,3bda10de,3d5d07e4,3d8b3a44,be04355e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32a424,befe1672,bbdaa79c,3d499525,bb98e181,bb352a1c,3bc8331b,3f601524,3f846b3f,3e3441c4
3c49e385,3d337e40,bd204c0d,3e86e9a0,bdaad12b,3e8ff1c0,bc0e7fda,be7c89a3,bd9d392a,bf3b2c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3a669,ba87cc19,bd2eb47c,bc57db18,3b2bdf91,3c09dbfe,3b426947,3fa262c7,3f96af7e,bd5a6025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb6072b,3d10c92b,3c66e346,bccc7324,bc68149f,3e809200,3dc9428c,3c308ce4,3d742d04,3b431f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbc1e9,3b4d058a,3d0ae97f,bc1ec3b0,3adb719a,3b9bebf6,bbc5521e,3fbb6172,3f9c2a27,bd85b990
3c8fece5,3d287bd4,bd990732,be50e288,bbc61466,3c76ff78,3c223538,3ddcdd34,3d4b2778,3df6a2fb
bf4432b4,bc911432,bd755500,bbf10348,b9714b81,3bdb4694,3aed5b4c,3fdf627b,be2f4d7c,bd054a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6136ee,3a680710,bb12a952,3d877655,bbbd89ec,3bb9e4d1,b89e22c0,bcd32828,bc458118,bfb5c2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba06c848,3be18bc5,bbafcac1,3b004298,3b679cbc,3b8289ab,3ba83c74,3f9efc8e,3d895332,3f9245b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3ad8a4,3c82e1ca,3b818a6e,3d224aca,3879101c,bc23ecdf,3a9bf22c,3ec42a4a,be90ce54,bff1e2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e213b,3c3beeda,3c85146a,b9acacb0,bb9a4941,3b98847a,b8c68780,3fab2b41,bfca5032,bcaf77b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab3ca79,bd03eda9,bcf7cc79,bf8d5c22,bc20d83c,3c65bd8e,3b3e85d4,bd944675,bd0304e1,3d9d51b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0259d7,3f38fdf3,be04d718,3e6e44a4,3c6eddb1,bb3c1984,3b22df05,3dc64624,3d4f9de8,3e2c933f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adcfee7,bcf07490,bcc92fd4,3cb81ab0,3e277572,3ee354c1,bcbf0f7c,3d4d9454,3ccd9199,3c46fef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28ce2b,3f0181f5,3b567118,3d1aeb8f,baf76281,baa237d0,3abc7a2c,3dcde900,3f8e1eb2,3e358504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5dfa2,3c07a9a8,bbca91a6,3baf70b8,bafa807b,bc5dcdd6,bb7e768c,3ed3120e,bf88be65,3f8b177a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c901917,3c20c863,3c042fe3,bd056000,bf3f386a,becfbd84,bd0d3c25,3d2499b8,3bc1bd64,3d048499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2570f9,befd087e,be25c290,3c11cf78,3acda88d,3ba562a3,bbb559cf,3e2b07ed,3d71ce0a,3ec3a818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f354db8,bd2dc04a,bcef8f03,bc74c808,3a73a812,3b58f6b0,bb402bc4,bedb4c8e,3fd9ce60,3d0388f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf102f36,3eb38adf,3c5de6f0,3ca08854,3bb2b151,bac203fc,bae71478,3e0d6d2c,3fa31490,3e809190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b67a3,3b8d2175,3b3d3c57,3bae82a8,bbcaf2ea,3b6e1b59,3a795cbc,3f990efa,bf35b85d,bf9fa99d
3b4a4ca7,be787a64,3c92cd14,3e8ec42e,3c8587d6,3b9b4970,3bd7dc0e,bd8295c1,bc5afaa0,bf90bc78
3e9d6d24,bf226468,bc93b617,bc905730,bb65f701,bb13dc2b,3b96df95,3ee9d7ca,3ed252a8,3f617f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b6646a,bade0125,ba1e4578,3bc93da8,3a509873,bb139072,b96653cc,3fd95e75,3e5e6423,3e9ab8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d2848,3efae15b,3f18e3a3,be98ec66,3bdc14d7,3cae244e,bbc29f56,3dba4f10,3d45c746,3e93f995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e7667,3edc4318,3c20eebe,3d409a8e,bb9bd0c6,3c318d74,bad44e9c,3f73e596,3f79d3dc,3de3d1d9
3ef06348,bd779917,bc9ccaee,bc92404e,3b917fa6,3b598a50,ba54b800,3f9d22b0,3fb68724,3ce68621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfc8d98,3c86e6dd,bd782d98,3eedfe22,3dd55a8b,be9a8d7e,3c80bbc8,be3dc380,bdc2e326,beb21e04
3c011d75,3bfaa51a,bc35b296,bc9be448,3c69bac6,bd1a9bc0,bf8b0a65,3c4e4fb8,3d11c3ad,3cb2c086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3ad2a2,3b15c314,3a3536ea,bb68c1f8,baaf25b7,3a947d18,bbb03421,3e004c4b,3f9cc6ab,3f82e09d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad1b037,bc02a17a,b879dcb8,3bb882f0,ba0fb812,ba86c760,b9cda5bc,3f3d7c66,3f980112,3f7f9ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cc747,3cc80580,bb0f29cf,bb8f4c6c,ba8cb6cc,bbcd8f27,3bb18a9c,3fe58680,3e18683a,bd51b830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a8e17,bca4b142,3f0bf61f,3f05e168,baaa2133,3c8def16,3c5f0956,3c447174,3ce42e45,beaa23f6
3bc7d754,3c2eae10,3f8c207b,be64baf6,ba86a647,3c08af76,bb191a26,3d0c4c3c,3b27a1c4,3e09b23a
3bab37a4,3c342ebe,3c3bbef5,3d27d434,bb33418a,bb67c608,bba4ed0f,be5373e5,3ef8df36,bfec30f2
be41601d,3eebb7b7,3b39c0bc,3d1db5d4,ba3bae62,3bf5f0d4,bc25dd34,bf805499,3f217e92,3e4476ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b8f0d,3b5331b9,3d5195ef,bc85b450,3b12e8e5,3ba6b6ec,bb19124d,3f930aa9,bfa43c4a,bd9e97fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb76ac8,bf239f4a,bd8321cd,bef5acf7,3bd55387,3c80f731,3be6780e,3db4dc92,3d051ab1,be80c715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba74b76,3bc2ac26,391112da,3bb43c58,39c00261,3b60b3a0,bb8709e2,3ef388e4,bf9944c4,3f7ffcbc
becc3800,3db8e130,3c40c30b,3c041406,bbb54db1,bb819032,b90c5320,bf3b4df8,3fba9c36,3e039f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7e869,3e8b820b,3c370252,3caf95af,bbaf38b7,ba8a1faa,bb669da8,3fa4ef4c,3d7e3b30,3e1b71e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc9cd42,bb1afa24,b924b0bc,3be8504c,ba9ba653,bb03729c,3a6b7526,3fc77f20,bf961070,3df06030
bb9657b7,3e786b83,3e03904c,3e383400,3d065b15,3bb4fe8e,3b1794d2,3df95e0c,3dc9af90,3f2ce356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
383eecc0,bc3e5489,bb4a0386,bdea1dfc,3bbb3263,3f5488e3,ba5e6a20,bc898a65,3c5ced5c,3b0af040
be5a2396,bea0e61e,bcb2ec79,3d3d39a4,3b6d5375,3acaa42a,3b699060,3f573c82,3f8b8984,bfc1e502
3c5cd6e9,bbef4d15,bc632501,bb8346fc,3ecdc8ea,3c1b9658,be9ecfc1,3d0debe6,3ba9bd86,3d182b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b1bb5,3e845e5a,bc85fad3,3d006a9e,bb4e5e66,bb70718f,bb02a786,3f7f39cc,3f61b870,bfb365e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf8ccec,3ea03bbe,3b3cfe28,bc64a67e,b9cc73ab,3b66d90e,bb1edc00,3fcc4d02,be986e7e,bf59b29e
3a8cb954,bd65d140,bf63fdd9,be9a497c,3bc96492,3c264a97,3c586d60,3cade614,3c4e2366,3e454eef
ba4d1866,bb440901,bb10a65f,3b6cc3f8,3ae92e8b,39bc0bc8,bab681b9,be3fb27c,4000778b,bd285c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdcabf0,bf0399de,3f119bc1,be9ff6b1,3c8f88ab,3c2c09fc,3c8ab7fc,3e149aec,3d10e790,3deedbe5
bc5e3534,bead1832,bcfb604c,3f181e7f,ba0ee3f4,3bf3824e,3b87adde,bd43e1da,bc40cbd0,3c32cfc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc2c3bb,bc0c6034,bf2ce520,be56970e,3d91cfb3,3c8fdc76,3ba83931,3ceacd2a,bcb798fe,3e27c8dd
3e877212,3c061cd8,bd925e0e,bc1a356a,3b3f8b89,3848bf40,38dde170,be1bb21b,3fe2def3,bd133961
3aef6998,3cdddea8,3d30281d,3f88c4f2,3c996c7c,3e3c8650,3b0f46e4,bda34667,bd09ea39,bdf0e726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9db992,bf130890,bb7737de,3d11f51c,3bd2db2c,3c13d5e8,bbe72664,3f921ad9,3e9835c2,3e3df08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c886cb7,3f120776,be0b109f,beb8ff6e,bbb42cb6,3c601bee,3b8ad912,3dec2fc0,3d72594c,3e71ab22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f9b16,3f223a79,3d150cea,3b8d9897,396a489b,bba41b70,3b1ed52c,3f0ca9f0,3efecbe3,3f8acca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45507b,bf02c1df,bbbe6c28,3d51dbc6,3c0cc2c7,3bac1216,3bfdbda1,3f8bd166,befc3656,3e3af65d
bc050cc4,3e9c7e13,be192198,3f20291f,bba4e931,3c76b2e6,3babeed2,bd80318e,bccbdf69,be42e092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71aac2,3cd171d7,be229824,bc0cb240,bb8d4f5d,bb7f8d6c,3bc83a34,3e98b94d,3fb84e12,bcd4b43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f29a7a,bc9107eb,3ab6fccc,bd1e273f,b883b918,3c33d5e8,3a5bba40,3baaa4d4,3cf3eb50,3fc4bad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee98c6f,bcc84371,be8c92cb,bcca519c,3c5a3968,3bb70698,bb201ad8,3f047674,3f60ad2c,3d0b6900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0959b8,bc104c7f,be533f0f,bd431b50,3bc4df11,bc9718b0,3c895fb7,3f5bcf98,3dce7330,bc359ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac52d9,3f2becbd,3ea81f6d,3eb7d886,bc9f8785,bc2013c4,3b51f430,bd294684,bd54b907,3ee21e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
