# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be645564,3c4459c7,be0426f7,bfc74005,3aaebd6b,3fc8e9b4,3eddc8b3,3ef5c28f,3e5f3b64,3f1126e9,be627233,3c445893,be03c922,bf7ff96f,3aaebd68,3f7ffff5,3ed6e9b5,3eec6e52,3e5d77d2,3f097fa4,3f79a97c,3f7ffb4b,3f7ddf00,3c67e8d5,3f7ffff1,3a989a87,3f685b06,3f63121a,3f79f0e4,3f57f0ac

# OUTPUT - 9 values
3f22a80a,3f096455,3eef51dd,3ebd014c,3ebdfad6,3e83fedb,3eb59820,3eae324d,3e8f1630

# JACOBIAN - 9 x 10
bb167318,3bf7dd17,3b3982f0,bbbef452,3aff5220,3ac95177,3ac8477d,3f38e047,3ea80c8c,3f1e14f3
40cd1506,4004cd40,40ee7510,00000000,00000000,408a0817,00000000,00000000,00000000,4123e462,00000000,00000000,00000000,00000000,412c8a07,40a3eb95,00000000,00000000,3e6586a0,40a777e0,00000000,00000000,4037e5f2,00000000,00000000,418e00fa,40cb9d51,00000000,412baa9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ada886,00000000,00000000,00000000,00000000,00000000,00000000,403c4583,00000000,00000000,41352e4d,41289ef2,3f17a614,409fc11f,41593ae0,00000000,408ba2f8,00000000,00000000,00000000,41881bba,40608c25,00000000,00000000,40bde7ca,00000000,3fdd33fe,00000000,00000000,00000000,00000000,3fb95ab5,00000000,00000000,00000000,00000000,4045d4e6,00000000,00000000,00000000,00000000,00000000,412e6e51,00000000,00000000,4117383d,40840f54,00000000,00000000,00000000,40eb0af4,00000000,3f581800,00000000,411298eb,00000000,41ac8c3e,00000000,4103b4e8,00000000,4127d218,40b943e1,00000000,409068f2,00000000,00000000,00000000,00000000,418bef29,40982df7,00000000,00000000,00000000,00000000,4081301c,00000000,00000000,40a799a8,00000000,00000000,00000000,00000000,00000000,418a71ca,4088710a,00000000,3e375a7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40386f17,00000000,40fac202,4083242f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4137a0e8,00000000,00000000,00000000,416953e2,4116def2,00000000,40e6cdd4,00000000,4104187e,00000000,00000000,416490b1,411e4192,00000000,00000000,00000000,00000000,00000000,00000000,3f252d10,00000000,00000000,00000000,417dab25,408483dc,41214988,00000000,00000000,3e7498d0,00000000,00000000,00000000,40248acd,4081e7f8,40138fa7,3fcc8a62,00000000,00000000,4015c031,41907a9c,409d09b8,00000000,414939fe,00000000,00000000,00000000,00000000,00000000,40815e4c,00000000,00000000,00000000,4154bded,00000000,00000000,00000000,00000000,406ed0e1,00000000,4054fcd3,3e9c67e8,410d5ab5,40514ed4,405210c7,00000000,00000000,00000000,00000000,00000000,00000000,3f5a8aba,00000000,40a18636,410dafda,00000000,00000000,406138c4,00000000,00000000,00000000,00000000,00000000,3dfbdf70,4104d6cc,00000000,00000000,00000000,00000000,00000000,00000000,41282506,4169392e,418720a4,00000000,00000000,3f9fa89f,4095309d,00000000,00000000,00000000,00000000,00000000,408e901c,00000000,00000000,40118618,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbf3761e,be8b49aa,3d6f40a3,3ec3a07d,3c2d10a5,3c381962,3ba19d38,3e829e8d,3e122f45,3f0d01f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a00dc94,3c213d4a,3c32e895,3dae223a,3c6ef4de,3eb7ed45,bd947d6f,3d093938,3c85f8f6,3d2dcfbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5320d0,3c009e9a,bb2bacae,3c005b78,3db6b5b6,bef52bce,3cb406aa,3d3941b0,3c962a2d,3b01d6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b55afb4,bb27aebb,3c29d6e1,bca9207e,3f2d7944,beb1488c,bd0082a9,3cceabae,3bdc81ce,bae42ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea18ffb,bb7fbae2,bc2982fd,bbb59bb6,b9f8ec58,b7fee800,3998d3e0,3fc1810c,3fb50708,3c7846d6
bf0840b8,bebb4254,bc8e5655,3d1c54ca,bc7537eb,bb823a38,bc17983b,3f0c2da1,bf9669c4,3dfb0d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ce3dd,3d24d67a,bd8e6fda,3c870804,3b94d3f1,3b9417ee,3b05a9c0,3f1117f2,3dd65def,3d88547a
3f3aae4d,bc0cd152,3e507736,bc76c000,3a258e7a,3a652620,bb2de082,3f9eadcb,bd3da3bc,3cdb6e66
ba5a9bf4,3b4d1c60,3acdbd04,bb5da518,39015d11,bb071ae8,bb1f01b9,bf7f8d90,bcfdef78,3f91f73c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5a12d,3c799302,3a12bc7c,bbfb0410,bb23355c,bc75b8f0,3ba71e52,3fae1f02,3fabbccc,bdc654df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb3b85c,bc2ac9cd,bf4c1e30,be730db2,bd732488,3c984fd8,bb83fdd2,3d5cfbfb,3cc3d264,3e273604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc87712,3f1f40a2,3c8c47a0,bc0d644a,bb45b0c6,bbd5cca6,bc0050af,bf0e5f1e,3ecf7a42,3f896fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c015815,bed6083d,3f1ff13b,be9e533f,bc43aaa3,3c7beecc,bb30b290,3d9112a3,3d3a83bb,bc334e60
be3aa1fa,be81b892,bc1600a0,bad5a580,3bdbaac8,bb541c08,bc02b561,3f9eaae6,bf46b77c,3ee19a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44ede0,3bf84995,bd71e79e,bbcd66b6,bb4400f8,b6884f40,3a98f041,3fc6e3b8,bf409593,3c65e678
bcecd818,bf1ea27b,bd85f504,befa6f4d,3bfa98de,3cb355c7,3bda10b8,3d5d07e4,3d8b3a44,be04355e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32aaa4,befe166f,bbda5929,3d499526,bb98e193,bb352a24,3bc83302,3f601524,3f846b3f,3e3441c4
3c49ee3e,3d337e60,bd204626,3e86e9a2,bdaad0ff,3e8ff1c1,bc0e7fd4,be7c89a3,bd9d392a,bf3b2c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3916c,ba87cc32,bd2eb600,bc57db18,3b2be016,3c09dbfe,3b426934,3fa262c7,3f96af7e,bd5a6025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb60004,3d10c927,3c66d1b2,bccc7326,bc680fd5,3e809200,3dc94240,3c308ce4,3d742d04,3b431f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbaf11,3b4d058e,3d0ae827,bc1ec3b2,3adb71a2,3b9bebf6,bbc55220,3fbb6172,3f9c2a27,bd85b990
3c8fe55e,3d287c48,bd9964a5,be50e287,bbc6140f,3c76ff78,3c223532,3ddcdd34,3d4b2778,3df6a2fb
bf442dc4,bc911433,bd755910,bbf10348,b9715438,3bdb4696,3aed5b34,3fdf627b,be2f4d7c,bd054a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba616f5d,3a682350,bb124f04,3d877655,bbbd8a0c,3bb9e4d1,b89e22e0,bcd32828,bc458118,bfb5c2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba06f020,3be18be3,bbafcc5d,3b0042a0,3b679cf7,3b8289ab,3ba83c6f,3f9efc8e,3d895332,3f9245b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3b1086,3c82e230,3b8187ac,3d224aca,38790abe,bc23ecdf,3a9bf278,3ec42a4a,be90ce54,bff1e2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e2a45,3c3beede,3c85151e,b9acacf0,bb9a493c,3b98847b,b8c68760,3fab2b41,bfca5032,bcaf77b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab3ac97,bd03eda3,bcf7de18,bf8d5c22,bc20d807,3c65bd94,3b3e8602,bd944675,bd0304e1,3d9d51b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02597e,3f38fdf3,be050700,3e6e44a7,3c6eddc5,bb3c1978,3b22df13,3dc64624,3d4f9de8,3e2c933f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adcf69a,bcf0748e,bcc94a26,3cb81aaa,3e2775ea,3ee354c0,bcbf0fa0,3d4d9454,3ccd9199,3c46fef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28cbe7,3f0181f7,3b55aebc,3d1aeb8f,baf762de,baa237e0,3abc7a35,3dcde900,3f8e1eb2,3e358504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5d162,3c07a9c1,bbca8d20,3baf70c0,bafa802f,bc5dcdd6,bb7e7682,3ed3120e,bf88be65,3f8b177a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c901a0e,3c20c872,3c0432dc,bd056000,bf3f385c,becfbd83,bd0d3c2b,3d2499b8,3bc1bd64,3d048499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc256561,befd0878,be25eca8,3c11cfaa,3acda9f0,3ba5629e,bbb559e6,3e2b07ed,3d71ce0a,3ec3a818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35543d,bd2dc04b,bcef9090,bc74c808,3a73a717,3b58f6b6,bb402be5,bedb4c8e,3fd9ce60,3d0388f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf102d08,3eb38ae4,3c5db14f,3ca08854,3bb2b147,bac203ec,bae714d7,3e0d6d2c,3fa31490,3e809190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b65f8,3b8d2144,3b3d3d7a,3bae82b0,bbcaf2cc,3b6e1b5f,3a795d64,3f990efa,bf35b85d,bf9fa99d
3b4a35db,be787a4a,3c925b07,3e8ec42e,3c8587dc,3b9b496c,3bd7dc06,bd8295c1,bc5afaa0,bf90bc78
3e9d760c,bf226469,bc932062,bc90572d,bb65f706,bb13dc2a,3b96df97,3ee9d7ca,3ed252a8,3f617f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b65fcc,bade010e,ba1e3e47,3bc93da8,3a50988b,bb139070,b96654d8,3fd95e75,3e5e6423,3e9ab8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d1744,3efae161,3f18d78f,be98ec64,3bdc14cb,3cae244f,bbc29f4d,3dba4f10,3d45c746,3e93f995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e7d45,3edc431f,3c209f12,3d409a8e,bb9bd0e2,3c318d76,bad44e2c,3f73e596,3f79d3dc,3de3d1d9
3ef06c52,bd779911,bc9cc6b4,bc92404e,3b917fa6,3b598a54,ba54b804,3f9d22b0,3fb68724,3ce68621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfc97bc,3c86e728,bd7830d5,3eedfe23,3dd55a72,be9a8d7f,3c80bbc9,be3dc380,bdc2e326,beb21e04
3c0112e4,3bfaa518,bc35b324,bc9be44a,3c69baa4,bd1a9bbe,bf8b0a6a,3c4e4fb8,3d11c3ad,3cb2c086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3ae62e,3b15c33d,3a34febb,bb68c1f8,baaf25a0,3a947d1a,bbb03419,3e004c4b,3f9cc6ab,3f82e09d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad1c6aa,bc02a173,b87b1678,3bb882f4,ba0fb83c,ba86c758,b9cda69c,3f3d7c66,3f980112,3f7f9ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cc329,3cc80587,bb0f164a,bb8f4c70,ba8cb743,bbcd8f28,3bb18a9c,3fe58680,3e18683a,bd51b830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a9022,bca4b09e,3f0bf870,3f05e168,baaa1fa4,3c8def14,3c5f094a,3c447174,3ce42e45,beaa23f6
3bc7fb87,3c2eadf1,3f8c2065,be64baf0,ba86a5e5,3c08af79,bb191a1c,3d0c4c3c,3b27a1c4,3e09b23a
3bab3244,3c342f96,3c3bc32a,3d27d434,bb3341c2,bb67c604,bba4ed11,be5373e5,3ef8df36,bfec30f2
be413235,3eebb7bc,3b38f6f6,3d1db5d4,ba3bae92,3bf5f0d6,bc25dd29,bf805499,3f217e92,3e4476ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b97a7,3b5331bc,3d51974d,bc85b450,3b12e8f3,3ba6b6ea,bb191263,3f930aa9,bfa43c4a,bd9e97fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb79046,bf239f49,bd838415,bef5acf6,3bd553ee,3c80f731,3be677f2,3db4dc92,3d051ab1,be80c715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba74e7e,3bc2ac44,3910914c,3bb43c5a,39c00130,3b60b3a3,bb8709e0,3ef388e4,bf9944c4,3f7ffcbc
becc28b0,3db8e12f,3c40a00a,3c041402,bbb54d79,bb819036,b90c5340,bf3b4df8,3fba9c36,3e039f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde833ad,3e8b8210,3c36d6c5,3caf95b1,bbaf3895,ba8a1fba,bb669dce,3fa4ef4c,3d7e3b30,3e1b71e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc9d1c6,bb1afa18,b924e73c,3be85050,ba9ba688,bb037298,3a6b7527,3fc77f20,bf961070,3df06030
bb965523,3e786b9a,3e03874c,3e383400,3d065b0f,3bb4fe9d,3b17950e,3df95e0c,3dc9af90,3f2ce356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3847c900,bc3e549a,bb4a10e4,bdea1dfb,3bbb2dd4,3f5488e5,ba5e6ab0,bc898a65,3c5ced5c,3b0af040
be5a2a04,bea0e61b,bcb2e776,3d3d39a4,3b6d5343,3acaa427,3b69905a,3f573c82,3f8b8984,bfc1e502
3c5cdd86,bbef4d13,bc632bb6,bb834700,3ecdc8ea,3c1b9654,be9ecff0,3d0debe6,3ba9bd86,3d182b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b2396,3e845e5d,bc85f89b,3d006a9e,bb4e5e2e,bb70718e,bb02a77c,3f7f39cc,3f61b870,bfb365e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf9ff80,3ea03bbf,3b3cb2fc,bc64a67e,b9cc75c5,3b66d912,bb1edc2f,3fcc4d02,be986e7e,bf59b29e
3a8c68e2,bd65d141,bf63f704,be9a4978,3bc964a2,3c264a98,3c586d5e,3cade614,3c4e2366,3e454eef
ba4d4834,bb4408ff,bb10afd7,3b6cc3f8,3ae92ebb,39bc0bd3,bab681d4,be3fb27c,4000778b,bd285c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdcb771,bf0399dd,3f11944c,be9ff6af,3c8f8893,3c2c09fe,3c8ab7ea,3e149aec,3d10e790,3deedbe5
bc5e36f9,bead182a,bcfccf80,3f181e7f,ba0ee49c,3bf3825a,3b87ae05,bd43e1da,bc40cbd0,3c32cfc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc2d514,bc0c6033,bf2cea25,be569709,3d91cf84,3c8fdc74,3ba83909,3ceacd2a,bcb798fe,3e27c8dd
3e878d64,3c061cd3,bd925ffe,bc1a3566,3b3f8b36,3848bf40,38dde120,be1bb21b,3fe2def3,bd133961
3aeea068,3cdddeb6,3d30266d,3f88c4f3,3c996c51,3e3c8651,3b0f46c2,bda34667,bd09ea39,bdf0e726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dcfea,bf13088e,bb76c71c,3d11f51c,3bd2db42,3c13d5e8,bbe72654,3f921ad9,3e9835c2,3e3df08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c886812,3f120779,be0b4708,beb8ff6b,bbb42c9b,3c601bee,3b8ad908,3dec2fc0,3d72594c,3e71ab22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fa24d,3f223a77,3d14e0b8,3b8d98aa,396a4f8b,bba41b70,3b1ed54a,3f0ca9f0,3efecbe3,3f8acca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be451b98,bf02c1dd,bbbe174e,3d51dbc8,3c0cc2c6,3bac1216,3bfdbda4,3f8bd166,befc3656,3e3af65d
bc0507fe,3e9c7e1d,be18fca2,3f20291f,bba4e919,3c76b2e8,3babeedc,bd80318e,bccbdf69,be42e092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71786e,3cd171d2,be229974,bc0cb23e,bb8d4f79,bb7f8d68,3bc83a22,3e98b94d,3fb84e12,bcd4b43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f2d369,bc9107b8,3ab72918,bd1e2741,b883bba0,3c33d5e8,3a5bb9e0,3baaa4d4,3cf3eb50,3fc4bad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee98527,bcc84370,be8c9687,bcca5198,3c5a3946,3bb70690,bb201a6c,3f047674,3f60ad2c,3d0b6900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf095943,bc104c95,be533f4b,bd431b50,3bc4df24,bc9718b1,3c895fac,3f5bcf98,3dce7330,bc359ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac5f46,3f2becb8,3ea80a3a,3eb7d886,bc9f87a6,bc2013c4,3b51f454,bd294684,bd54b907,3ee21e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
