# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3faf35,bf23b860,3f3b9c85,bffd8f76,3ed57ae4,3fbe44b5,3f3297c4,3ef5c28f,3e5f3b64,3efd2f1a,bf2e44ba,bf18c933,3f2b4351,bf6ac4a9,3ecf5916,3f7f1330,3f247473,3eec6e51,3e5d77d1,3ef2fdab,3f3b8700,3f4d6874,3f3e46b0,becc27dc,3f6a1156,3dac8150,3f4430b0,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f1780f6,3f069ba5,3edaa67d,3efd963d,3ee5c15a,3e6dfb53,3e452130,3e17e03d,3db13550

# JACOBIAN - 9 x 10
3a694f80,3a757e88,ba010680,bb3f96da,3a264ed2,3a68b44a,b7922400,3f43c769,3e99969a,3f067b4d
411145d7,40ed2af6,3ff4b422,00000000,3ffde95f,40427eb6,00000000,00000000,00000000,411598e1,00000000,00000000,00000000,00000000,41768fdc,00000000,00000000,00000000,00000000,3ffd7158,00000000,00000000,00000000,00000000,00000000,41a32f3e,40ac587f,00000000,413ec9b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412aaf99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41832f59,40aa6664,3e8205ae,00000000,414e1ff5,00000000,4101d7ed,00000000,00000000,00000000,41825f0c,412f96d6,3fd87f0e,00000000,40c4bfba,00000000,00000000,00000000,00000000,00000000,4004602e,410052f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41311a7a,00000000,3fbd823b,40077c12,3f89d534,00000000,40644ee5,00000000,3ff6a1b4,00000000,00000000,00000000,411291c5,00000000,419d15d3,00000000,40ecef5d,00000000,413882f4,00000000,00000000,3f4cdfac,00000000,00000000,00000000,00000000,41808277,40c6ca8a,00000000,00000000,00000000,00000000,3d8d8960,40149715,00000000,40bf104e,00000000,00000000,00000000,00000000,00000000,41937858,400db66b,00000000,40218141,00000000,00000000,00000000,00000000,40e4e710,00000000,00000000,3ec48bc6,3f9b60e4,00000000,3e7261be,00000000,3fb736e5,3f912cf9,00000000,00000000,00000000,40eca8c6,00000000,00000000,00000000,00000000,00000000,00000000,40731be6,00000000,00000000,00000000,4154807e,40585647,00000000,40c53ba9,00000000,4085974a,00000000,00000000,419544a7,417efa54,00000000,00000000,00000000,00000000,00000000,00000000,4006853b,00000000,00000000,00000000,41554431,00000000,413ea96b,00000000,00000000,00000000,00000000,00000000,00000000,3fe3b2f0,40ba7e59,401f05a3,404293a1,3f8768e7,00000000,4041e183,4186f273,3fbff336,00000000,416e7245,00000000,00000000,00000000,00000000,00000000,403f5492,00000000,00000000,00000000,415dee66,00000000,00000000,00000000,00000000,00000000,00000000,3f7b251c,00000000,406766ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401957e2,00000000,3f96341a,3f0ce1d4,418472b2,00000000,00000000,41138627,00000000,00000000,00000000,00000000,00000000,3f29199f,413468ab,00000000,3f28fd24,00000000,00000000,00000000,00000000,40fd4775,4162c1d0,417e5829,00000000,00000000,3f339d67,40afad7f,00000000,3ff34ef6,00000000,00000000,00000000,41079616,00000000,00000000,00000000,413c7a8a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbf59c7,bb58dd9c,3bd2f410,3d5812de,be180e0e,3ec3c8de,bd2238fc,3d093938,3c85f8f7,3d16e5a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8312a,bf4a46ed,3e974fa4,3d90c944,3b3b5342,bb33b7d4,bb8ebdf2,3e930ff5,beaafd65,3f1f37f8
bb8ca734,3bfa3847,3c670981,bc676018,be7336e6,bee5dc6f,3cb532dc,3d3941ae,3c962a2b,bb4e8718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf26b47,3b409c9b,bb274210,bbb95138,3f03e553,bea1743a,bce0918d,3cceabae,3bdc81cc,3b9431b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32e1d8,bb063cba,bbf84b02,baad7246,ba946caa,b674a800,3adf28c8,3fc1810c,3fb50707,3c21736e
be8dbb04,bddffbaa,3cc08689,3d171a45,bc044ab9,bb5c1acf,bc1514f0,3f0c2da1,bf9669c3,3ddf57a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30a3ec,3ee26c95,3e7878b2,3d9fa763,bb136d30,3b9983e0,3b4bcf60,3f1117f2,3dd65dee,3d672210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed7c9,3b34a320,bbbdfec6,bc5db35e,bb8ead87,bc5f6912,3ba14638,3fae1f02,3fabbcca,bdd69537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a37f648,3bb7f378,bf45466d,3d41f594,bdb99762,3c9c1fb1,3a302208,3d5cfbf9,3cc3d264,3e1e858c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb55e4,bdba822a,bc3d992f,3ccdb827,3baebb8b,3bfa396f,3b557a76,bf339f5b,3fa26f3b,bf8b2496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c549061,be4104b9,bd1b2df8,bdd7a5b4,bc1e5bec,3c75d7a7,ba9418cc,3d9112a2,3d3a83b9,bcb9a4b4
3dce3908,be237402,3cdc0c3e,bc1c9ca9,3bace169,bb58d178,bbb880f0,3f9eaae5,bf46b77b,3edd034a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ba55c,b944a348,bd327210,3b664a58,bb3d4b87,383ee628,3ae1fe87,3fc6e3b7,bf409593,3c0960c0
bd2374f1,bf1cc563,bf05e13c,be90ac42,3c0381d6,3cc9fa40,3b4e7f50,3d5d07e0,3d8b3a42,be1a3da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c940faf,bee28a61,bea2a391,3e48772a,bc01cf85,3c618e98,bbc920ce,3d14a1c3,bcb744a4,bfb14683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b62cd,beade2ae,3ca70344,3d669db3,bb42812d,bb851d44,3b76e3f6,3f601523,3f846b3f,3e2584df
3c76abaa,3e2dc0f1,bbe73be0,3ee978db,bdf2f979,3e9d6658,bbe88fac,be7c89a1,bd9d3928,bf34ca30
3b1047fc,bc703140,3ee1dc71,bf19d404,3a3cf7ba,3ca20f2c,bb64ee1e,3d71c305,3c3af66e,3e67167a
bcf7bdd8,be535185,3e5fc20c,bcafbad0,3ce4e494,3c8b46ae,3cd160c8,be9827ef,3e9d6757,bdcaeb3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3c9300,bc1726b1,bd00b04f,bc1da0d6,bacde070,3bfc01a8,3b07edaf,3fa262c6,3f96af7e,bd559f4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e6bb3,3c1b4c94,bbd8c2b4,bd0fbb8f,be202441,3e84f202,bbd76b60,3c308cd4,3d742d02,bb8a7908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc509d8,3b861338,3c9b1768,bc459338,3abe951a,3b94db84,bbc44d2c,3fbb6172,3f9c2a27,bd8c8e06
3c0669ea,3f0aadb9,bf1304d3,bddca631,bc2f3c43,3c754400,3c0972f2,3ddcdd31,3d4b2774,3de1e74c
bf04f412,bc886101,bd469dc0,bbe6ba78,3b6d6f9c,3bedc814,3a8c80ba,3fdf627a,be2f4d7a,bd0f6111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18a448,3ef66ce8,3c6139b6,3d9b7cc0,bb63e1b4,3bb10e70,b932c9cc,bcd32828,bc458110,bfb836fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae84cd6,3c992295,bb7c9b70,3bf5543e,3ab4738a,3b84ceaf,3b91ac3d,3f9efc8e,3d895331,3f91878e
3c308676,bcdaaca6,3f757112,3d891726,3c545fa7,3c681259,ba32ed08,3d480e70,3c969c96,3db4be7b
3c11b2b4,3e65cc87,3a3eea2e,3d2ddcc4,3a2d6e45,bc1d64f9,3b38f1c2,3ec42a49,be90ce53,bff4c7ee
3a8a26c8,bb84ab68,b9c45157,3b9ccc84,3acf9109,3b1379fd,bb2c27c3,3f63be79,bfbc3e9a,bec76646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c1e7b,3c5027ef,3c2d1a84,bbce4bad,bb9bcf9a,3b98ce39,37f37680,3fab2b40,bfca5031,bcd07454
3b420750,bcb43732,3c331e87,bcc4fca6,3ecacee7,3cd87dd0,3edce061,3d4ae1cd,3cc595cc,bcb5954b
3954e810,bb55f398,bd3c8b9b,bf9748d1,bc804b43,3c8d6b94,3b9da2de,bd944674,bd0304e0,3dbe8e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b262f0e,bc798b52,bd3236c2,bc30ae4e,bdafe402,3ed6a893,bd0e6430,3d4d9452,3ccd9197,3bccc918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f76f6,3d067a46,bb5fb561,3c1fbc68,bb2f4328,bc4dc670,bb514f44,3ed3120c,bf88be65,3f8a8833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c858675,3c9cf930,3bc46f24,bceb830c,bf4b8bc1,bebcb128,bd1b7841,3d2499b6,3bc1bd68,3d09915a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c354380,bf128a9a,3ddd122e,3eb6d7c1,bb2638dc,398616e0,3b827368,3d64ad37,3c157f08,3e7972d7
bb3912fc,be3b5cb9,bf0ea5b0,3e36242a,bb88f211,3b72b15a,bbf1da5a,3e2b07eb,3d71ce06,3ec56234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9aef01,bee13a1b,3c9d1d45,3d5e18d8,3b290872,3c0abf12,3c0b7b2d,3efb7e7a,bf82e8d2,3e24cd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed95b01,3f05ced4,bcec3494,3ce17704,3bb73e0c,b9c135e0,bb75f7c8,3e0d6d2b,3fa3148f,3e783ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac738ea,bccc1a98,3a6cacbb,3c228b14,bbf20414,3b95a9e3,3b369dbd,3f990ef9,bf35b85c,bfa1ee55
38a77320,3e7f4ee9,be13414c,3e8de83d,3c5c8730,3b49d4c0,3bbbc934,bd8295c1,bc5afa9e,bf922881
3eca7ef1,bf31ac9d,3e444ea5,bb4cec0c,bb35c643,bb0878c6,3b9789b3,3ee9d7c9,3ed252a7,3f6030d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8fc29f1,3b211e88,b99fe44a,3bde0974,3a13116f,bae51b08,ba7a4462,3fd95e74,3e5e6423,3e967ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39da0d10,3f24b13e,be136282,bd8c8040,3beab900,3cb731f9,bba2df93,3dba4f0f,3d45c744,3e902664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c02e7,3f1aa655,bd4d3d1d,3d53cb9b,bb3a4302,3c46626c,3a47864c,3f73e595,3f79d3db,3dcd5fc4
3f09fe4b,bcdadd78,bbd13ec9,bc577b91,3b8762a7,3b8059dd,ba4e71d8,3f9d22ae,3fb68722,3cbad784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21a07e,3e2fa459,bd4988e0,3f0c25e9,3df64d16,beaa068f,3c7f8e54,be3dc37f,bdc2e324,bea067d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5ec128,bc7b7fcd,3dda0ba6,3d01de00,bde50520,3e7a628d,bd44b6db,3da5c64b,3d297300,3d3d2a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96c904,3c38752e,bb114ad2,bb833a56,babce859,3ab5a5c2,bb92320d,3e004c4a,3f9cc6aa,3f820c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb296a1a,3b53a204,bab50e75,3bd00f48,b8bd42e0,b9a84dc0,bad232c6,3f3d7c65,3f980111,3f7e0816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed2897,3d08a68c,3a012dc8,bc1dbd56,3a6cf216,bbd0cb1f,3baa1e64,3fe5867f,3e18683a,bd56dcc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84c8a4,3eb55252,3ee341ed,3ee68e26,bbef76aa,3c8795e4,3c335376,3c447178,3ce42e45,bea65b22
3c564f29,bc8335da,3f3abf81,3da9bcc8,bb2a81c0,3c27c9c8,bae8ef30,3d0c4c3b,3b27a1be,3df5d667
3b4e70a7,3e72de0c,3c167bfe,3d3e2ae0,ba4ade16,bb5472c4,bba38e49,be5373e4,3ef8df35,bfef2175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b39c7,bee0fea0,bf14bd92,bea68483,b9decde0,3c7abfd4,3b8b10b8,3db4dc91,3d051aaf,be8429ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4831f,bef40c5f,3dcf5a44,be0d8f40,bc32bbfd,3c3db88f,3c78ba07,3e230a5b,3f64eab6,bf0a47d5
bf266705,3d653ca4,bd0eac3f,bd09ced8,ba7b60a8,3c324bf4,bb194f9a,3f8e54aa,3f8c2ba0,be989968
bba727f3,3ca53d0d,bb168c2a,3bf25b84,3abd51ae,3b80642b,bb7d261a,3ef388e3,bf9944c3,3f7db1ca
bdfc8388,3d92611e,bc8331b5,bbc3c930,bc0aab17,bba8c341,b949d108,bf3b4df7,3fba9c35,3dfeb016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5c5fe,3aee2cdc,ba9d2e74,3c02fca6,b97a70d8,bab2de28,3a6b4b6b,3fc77f20,bf961070,3de62f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14163a,3e7ae4c1,3efe045c,be87aa49,bd25a36e,3ced9d46,bb9d4c72,3d926799,bd086107,3e8985f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b943599,bcbb43f5,bb4e08d2,bdbd3314,3d9d13c5,3f639e21,bb2c030a,bc898a64,3c5ced5c,3c14c6f4
be6cda0b,be226ad1,bbc53416,3d54c7b1,3ba5fac0,3ab013fe,3b577a6b,3f573c82,3f8b8984,bfc4ce45
3c7642de,bbd276be,bc83df74,bc28a098,3ebdb331,3bf5cd78,bf122bb6,3d0debe4,3ba9bd84,3cee1368
bdd7e892,be91cbe1,3c6a29c3,3cab1ebf,3b9b14ea,3c1f36ce,3beb9652,3f8c8ab1,bf37b862,bfa0c9cf
3e327313,3e9ebc34,bc063a43,3cdc32b5,bb9bac8c,bb6b2a02,bad0ace7,3f7f39cb,3f61b870,bfb65c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d0dfb,3ea60e4f,bc40647f,bc1d89a8,3ac35098,3b928e85,bb92c611,3fcc4d02,be986e7d,bf5d75e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a1998,bae4c695,bb5db38b,3b57db80,3a723080,3a154444,bafc796c,be3fb27b,4000778a,bd35c920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d098498,bec56141,3d0652f0,bdc369d8,3cb12c94,3c370b28,3c29ad65,3e149aeb,3d10e78e,3dd01f71
bc53500a,bd40beb0,bf0579e6,3f0b4be4,b8b22970,3c3053cb,3bf6ffd4,bd43e1d9,bc40cbcc,3d002f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f206bf5,3b1602be,bd69fa2e,3ac94400,3babd178,39435ec0,38a81600,be1bb21b,3fe2def2,bd23d708
bc2dd0cd,3d4e6efd,3c97ac9b,3f990c16,3ce2250b,3e4fab2c,3a14fa78,bda34665,bd09ea36,bdcd1725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1722e1,becf12c4,3c90be70,3d621efe,3b932917,3c069a82,bbb2a300,3f921ad9,3e9835c2,3e3241d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c131620,3f323ef2,bf2ced81,bdc56c54,bbc386f3,3c661cb2,3b460a28,3dec2fbe,3d72594b,3e667444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bfa6f,bd528535,3f521e23,3d1324d8,3c2d3f37,3c38f8ba,3b8c1574,3d840a5f,3cc2d0aa,3e2cf959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f0488,beb5cdec,3cd1c6d3,3d8c7381,3bff489e,3baf2d22,3bff4b54,3f8bd165,befc3656,3e2e2930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e264d8c,3c0bac4a,bdeee30e,3b3da140,baf6df98,bb5ccd0c,3b8b0e7a,3e98b94c,3fb84e11,bcd788c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94078e,3dc47de5,3b90dbc4,bd741280,3a1c36ba,3c268dc6,b9945a10,3baaa4dc,3cf3eb4f,3fc3e4a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93c7dd,bbae7f7a,be89cfce,3bbb63a0,3c82f029,3b588b90,3b092ca6,3f047673,3f60ad2b,3ce9bd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1ef42,bc33ca14,be04602d,bd17827d,3b775d08,bc9cf5cf,3c453f72,3f5bcf98,3dce732f,bcaa1078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
