# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf414cf4,bf24cdc7,3f3bee57,bffd9a0f,3ed7183a,3fbdf2b1,3f315b2b,3ef5c28f,3e5f3b64,3efd2f1a,bf2f72eb,bf19a76e,3f2b8018,bf6abc35,3ed0d2bf,3f7f053b,3f238154,3eec6e51,3e5d77d1,3ef2fdab,3f3a6c64,3f4cc26d,3f3e0fea,becc4ebb,3f69bd58,3db19cb8,3f44fb7c,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f17802b,3f06a7d9,3eda90c8,3efd4624,3ee59ed4,3e6e0c67,3e455f12,3e183365,3db2c944

# JACOBIAN - 9 x 10
3ad48d28,3a8e416e,b9ed0b80,bb3b0858,3a18b76b,3a67a9c2,374c8180,3f43e75d,3e999dba,3f0676e2
4111920e,40ec638f,3ff7b333,00000000,3ff6c801,4041fc6c,00000000,00000000,00000000,41158d02,00000000,00000000,00000000,00000000,41766e5c,00000000,00000000,00000000,00000000,3ffebf9e,00000000,00000000,00000000,00000000,00000000,41a333a7,40ac5a6e,00000000,413eed8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412aa8b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418312ee,40ab706b,3e84b8ec,00000000,414e1059,00000000,4101b394,00000000,00000000,00000000,41825355,412f395c,3fd4fbe4,00000000,40c49594,00000000,00000000,00000000,00000000,00000000,4003306e,40ffb85b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41310db7,00000000,3fba0fd8,40090425,3f8a0ffa,00000000,4061bf33,00000000,3ff7fea6,00000000,00000000,00000000,41126492,00000000,419d2ced,00000000,40ed2e0b,00000000,41388a22,00000000,00000000,3f4daf00,00000000,00000000,00000000,00000000,41808c75,40c6cbfc,00000000,00000000,00000000,00000000,3de192c0,4012db1e,00000000,40be770c,00000000,00000000,00000000,00000000,00000000,41939bf1,400d4f39,00000000,4020704d,00000000,00000000,00000000,00000000,40e455ff,00000000,00000000,3ec09d12,3f9b98c1,00000000,3e86908c,00000000,3fbab2ad,3f92479b,00000000,00000000,00000000,40eac9d1,00000000,00000000,00000000,00000000,00000000,00000000,4074aafc,00000000,00000000,00000000,4154a4d5,40593db4,00000000,40c51654,00000000,408668c2,00000000,00000000,4195172c,417e6211,00000000,00000000,00000000,00000000,00000000,00000000,4006c941,00000000,00000000,00000000,415520c4,00000000,413eaecc,00000000,00000000,00000000,00000000,00000000,00000000,3fe480a3,40b9dbc0,401de7fa,4041b5aa,3f843457,00000000,404254c3,4186f1b8,3fc400c5,00000000,416e5d8b,00000000,00000000,00000000,00000000,00000000,403f4545,00000000,00000000,00000000,415ddd0d,00000000,00000000,00000000,00000000,00000000,00000000,3f7b9336,00000000,406886b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4018363a,00000000,3f9068c7,3f0d2106,41845596,00000000,00000000,411368e7,00000000,00000000,00000000,00000000,00000000,3f30ebc7,41344550,00000000,3f2a05d2,00000000,00000000,00000000,00000000,40fd6cbc,4162da61,417e6fb8,00000000,00000000,3f3a96c6,40af4cc8,00000000,3ff34652,00000000,00000000,00000000,410737b5,00000000,00000000,00000000,413c7ace

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc16324,bb5d7cc8,3bd254fa,3d57f5ee,be1936e5,3ec41e13,bd24e070,3d093938,3c85f8f7,3d16e5a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2cac4,bf4a3f86,3e977fba,3d90dc1f,3b3da898,bb362590,bb8e5ee3,3e930ff5,beaafd65,3f1f37f8
bb8cd83d,3bf921ba,3c675e63,bc67ba50,be75a7ed,bee560c5,3cb548f9,3d3941ae,3c962a2b,bb4e8718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3b631,3b42cfde,bb28b558,bbb90d18,3f037bd7,bea0f7a0,bce152f4,3cceabae,3bdc81cc,3b9431b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44f2b8,bb0498f1,bbf80e66,baad1588,ba952af1,b61af000,3adb8e6a,3fc1810c,3fb50707,3c21736e
be8bd90b,bddc96ac,3cc0f966,3d171960,bc0344c8,bb5ad93f,bc153318,3f0c2da1,bf9669c3,3ddf57a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31a8e6,3ee37dc8,3e78dd97,3d9fbbf4,bb16e70a,3b99a3c4,3b4afce8,3f1117f2,3dd65dee,3d672210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed93f,3b2dfc2c,bbbe4075,bc5dc9ef,bb8f0c69,bc5ea9e8,3ba171d3,3fae1f02,3fabbcca,bdd69537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4e2638,3bb9b570,bf452601,3d42d6b0,bdba0c0e,3c9c3844,3a185ba0,3d5cfbf9,3cc3d264,3e1e858c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb67d98,bdb7d552,bc3d9fb9,3ccdc218,3bae7181,3bfab89b,3b567b00,bf339f5b,3fa26f3b,bf8b2496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c555973,be3f817a,bd1f88c0,bdd74fba,bc1dff8f,3c759eab,ba98118c,3d9112a2,3d3a83b9,bcb9a4b4
3dd529b8,be22c1ae,3cdc66b5,bc1caf75,3bac6057,bb58dd60,bbba21bc,3f9eaae5,bf46b77b,3edd034a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b349d,b9945372,bd323d91,3b66d370,bb3d2f7d,38450a50,3ae0ae15,3fc6e3b7,bf409593,3c0960c0
bd23ac8a,bf1c9d7e,bf05fe2f,be9094a0,3c037c1d,3cca9e64,3b52efc4,3d5d07e0,3d8b3a42,be1a3da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93c684,bee18992,bea2ef8a,3e488111,bc015282,3c619601,bbc94dae,3d14a1c3,bcb744a4,bfb14683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5a36,bead42d4,3ca740a4,3d66a382,bb4166f6,bb866bec,3b79f3aa,3f601523,3f846b3f,3e2584df
3c76b555,3e2e6646,bbe54030,3ee98833,bdf360dc,3e9dca8c,bbe9d372,be7c89a1,bd9d3928,bf34ca30
3b1729ff,bc54b000,3ee1d6ab,bf19d582,3a3b79f8,3ca192ae,bb6113da,3d71c305,3c3af66e,3e67167a
bce3a618,be52201d,3e5f49ce,bcaf7728,3ce50cd8,3c8b8ce4,3cd37fb4,be9827ef,3e9d6757,bdcaeb3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf016c0,bc187bb1,bd008920,bc1d8928,bad1f4f6,3bfb2ed4,3b09125d,3fa262c6,3f96af7e,bd559f4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a8d9f,3c17c7ce,bbd9f43e,bd0fc293,be21207f,3e850e9b,bb977280,3c308cd4,3d742d02,bb8a7908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc1c98,3b863550,3c9acec1,bc458ed2,3abe4884,3b9499a0,bbc46e87,3fbb6172,3f9c2a27,bd8c8e06
3c0439b4,3f0b6500,bf132680,bddc7bf9,bc2fb0b0,3c752a45,3c0a0d77,3ddcdd31,3d4b2774,3de1e74c
bf03ee35,bc88294f,bd466a09,bbe6a458,3b6f0aa2,3bee4d31,3a8e95ac,3fdf627a,be2f4d7a,bd0f6111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1992ed,3ef7c722,3c618507,3d9b7d8c,bb629e11,3bb0c09f,b9305b44,bcd32828,bc458110,bfb836fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea4c22,3c996adc,bb7c475d,3bf56b82,3ab20d5c,3b84dccd,3b923630,3f9efc8e,3d895331,3f91878e
3c2f381b,bcd68ac3,3f7568eb,3d898b36,3c54e927,3c68be09,ba463238,3d480e70,3c969c96,3db4be7b
3c12b4ad,3e66eb70,3a3d06b6,3d2dd6f4,3a2e742a,bc1d2961,3b370cac,3ec42a49,be90ce53,bff4c7ee
3a838744,bb84b3b6,b9c2f8ef,3b9cc244,3acf61ec,3b143afe,bb2b6d1e,3f63be79,bfbc3e9a,bec76646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c5870,3c4fefa6,3c2cd321,bbce6c8f,bb9bbf85,3b98c8e9,37d56080,3fab2b40,bfca5031,bcd07454
3b3b0670,bcb3eea3,3c32b454,bcc4e9a8,3ecaa2bb,3cd92c19,3edddcb7,3d4ae1cd,3cc595cc,bcb5954b
39652580,bb4a7c80,bd3c8ee0,bf9748d4,bc809a56,3c8e38b3,3b9c8bed,bd944674,bd0304e0,3dbe8e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b27e437,bc76efe7,bd322e7a,bc310940,bdb3cb54,3ed64250,bd0da00e,3d4d9452,3ccd9197,3bccc918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c38ab,3d06f462,bb5f61fd,3c1fbeb0,bb2f6abe,bc4d3b34,bb525bb2,3ed3120c,bf88be65,3f8a8833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c852f39,3c9d0064,3bc423bf,bceb816a,bf4b812d,bebc1aaf,bd1b4bd8,3d2499b6,3bc1bd68,3d09915a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33e821,bf12b5e3,3ddbd7fe,3eb6d426,bb2e97c8,3981c260,3b84fec0,3d64ad37,3c157f08,3e7972d7
bb323c6c,be38db30,bf0eba47,3e364440,bb8a6170,3b70098e,bbf0d7c6,3e2b07eb,3d71ce06,3ec56234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be989c73,bee0aa38,3c9d58d3,3d5e299b,3b258360,3c0a59f2,3c0b9d28,3efb7e7a,bf82e8d2,3e24cd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed81856,3f060341,bceca725,3ce1878c,3bb72674,b9af34e0,bb73b69d,3e0d6d2b,3fa3148f,3e783ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac42706,bccd97bb,3a6b2d5a,3c228bd4,bbf22146,3b969580,3b3466e1,3f990ef9,bf35b85c,bfa1ee55
382ffb80,3e813b90,be137104,3e8de67c,3c5c04de,3b465a38,3bbc6d1f,bd8295c1,bc5afa9e,bf922881
3ecab68a,bf31a5f8,3e448b77,bb4c4a80,bb3522ba,bb081640,3b979c62,3ee9d7c9,3ed252a7,3f6030d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f2a8d0,3b232003,b99fbb63,3bde00e4,3a128326,bae30178,ba76c068,3fd95e74,3e5e6423,3e967ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a005084,3f24ce9c,be148db8,bd8c1e82,3beabfc5,3cb76f36,bba386d9,3dba4f0f,3d45c744,3e902664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0e55,3f1acf56,bd4d8996,3d53d0b8,bb3941f3,3c46fca1,3a3c862c,3f73e595,3f79d3db,3dcd5fc4
3f09fbe9,bcd8e043,bbd06c29,bc57698b,3b873cb4,3b80f2c4,ba4ee008,3f9d22ae,3fb68722,3cbad784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21faaa,3e307a16,bd49591b,3f0c27bc,3df666a5,beaa792b,3c7fca0c,be3dc37f,bdc2e324,bea067d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b63424c,bc7bb9fb,3dd9eab0,3d020d0e,bde7f786,3e79c12b,bd4476e6,3da5c64b,3d297300,3d3d2a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9735d5,3c39092c,bb118cea,bb834272,babcc3bd,3ab69744,bb92e47b,3e004c4a,3f9cc6aa,3f820c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29df0f,3b5924c4,bab5588e,3bd00360,b8b43240,b99c7ca0,bacf5d57,3f3d7c65,3f980111,3f7e0816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb6260,3d08b09a,3a01a46c,bc1dc4b0,3a70fcda,bbd0dc3a,3baa6a3b,3fe5867f,3e18683a,bd56dcc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84741e,3eb678ba,3ee30766,3ee68432,bbf0db37,3c87584c,3c3446c9,3c447178,3ce42e45,bea65b22
3c5749c3,bc840d5a,3f3a7f44,3daa366a,bb2b4883,3c28b922,baea8f9c,3d0c4c3b,3b27a1be,3df5d667
3b4c40fc,3e741d77,3c164e2b,3d3e2679,ba46a946,bb53c564,bba3b2a8,be5373e4,3ef8df35,bfef2175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c134a,bee025a8,bf14df7c,bea672b3,b9fbbd70,3c7a76d2,3b8cebe8,3db4dc91,3d051aaf,be8429ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea390d3,bef391f3,3dcf8ffa,be0d8a0b,bc322018,3c3dcc28,3c785e2d,3e230a5b,3f64eab6,bf0a47d5
bf26718c,3d676fd9,bd0ed46b,bd09c2c8,ba74979c,3c31d078,bb168f11,3f8e54aa,3f8c2ba0,be989968
bba6dd8f,3ca5c8ab,bb16d4de,3bf25d0a,3abe3eff,3b80dee3,bb7d9958,3ef388e3,bf9944c3,3f7db1ca
bdf5059c,3d92072f,bc837d2a,bbc42782,bc0af442,bba9e8ca,b94970d8,bf3b4df7,3fba9c35,3dfeb016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5a074,3af2411c,ba9d6d39,3c02f74c,b9722d3c,bab02f78,3a6b597b,3fc77f20,bf961070,3de62f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d143ef0,3e7b01c8,3efdb02b,be87a162,bd25fbd5,3ced0b92,bb9c1bf1,3d926799,bd086107,3e8985f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95fc94,bcbb68a1,bb4dcc65,bdbd29c5,3d9e1d92,3f640c02,bb29b722,bc898a64,3c5ced5c,3c14c6f4
be6caebc,be2139c7,bbc42a54,3d54c7ad,3ba64d5b,3aaf403f,3b57e158,3f573c82,3f8b8984,bfc4ce45
3c763b87,bbd257ab,bc83dc51,bc28b187,3ebd7352,3bf3a440,bf10fc74,3d0debe4,3ba9bd84,3cee1368
bddc576e,be91290a,3c6a8819,3cab15a6,3b9ae6fd,3c1f4f72,3bee42ea,3f8c8ab1,bf37b862,bfa0c9cf
3e32a104,3e9ec03b,bc05f242,3cdc235c,bb9c0609,bb6af799,bad195e2,3f7f39cb,3f61b870,bfb65c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e9276,3ea5f160,bc40b23e,bc1d71be,3ac4e7b0,3b9384c3,bb918c17,3fcc4d02,be986e7d,bf5d75e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b033a,bae35c9c,bb5dbc52,3b57bfc0,3a7056b1,3a16ed93,bafb5a46,be3fb27b,4000778a,bd35c920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d099cf0,bec4b541,3d029078,bdc30cba,3cb14d3c,3c375a45,3c2bcd98,3e149aeb,3d10e78e,3dd01f71
bc52e34d,bd392020,bf059af8,3f0b4798,b8b8bd50,3c31fd08,3bf4fd94,bd43e1d9,bc40cbcc,3d002f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f214f84,3b13709a,bd69bef6,3acaa9e0,3bac4fd4,394765c0,38a69cc0,be1bb21b,3fe2def2,bd23d708
bc303b7a,3d4eb7af,3c97310c,3f990ce5,3ce29034,3e503ac4,3a1d2118,bda34665,bd09ea36,bdcd1725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17c79c,bece5aed,3c90f5e7,3d623202,3b928c0a,3c06290c,bbb3c375,3f921ad9,3e9835c2,3e3241d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1100b8,3f324db2,bf2d0d3b,bdc4fb96,bbc357df,3c663ce0,3b47e4ec,3dec2fbe,3d72594b,3e667444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c27e8,bd53e292,3f520574,3d140cc8,3c2e4274,3c397588,3b8ebcec,3d840a5f,3cc2d0aa,3e2cf959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63e896,beb528e8,3cd21574,3d8c7aed,3bfed6ce,3baf35d6,3bff5e1c,3f8bd165,befc3656,3e2e2930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b251a,3c095afd,bdee9a98,3b3e5600,baf3e769,bb5babd8,3b8c4510,3e98b94c,3fb84e11,bcd788c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94bd11,3dc5dc33,3b90ec4d,bd741f1d,3a1d88c1,3c261b8c,b988d700,3baaa4dc,3cf3eb4f,3fc3e4a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be927307,bba6ed44,be89bc37,3bbc3880,3c82ffdc,3b53bc40,3b03e53c,3f047673,3f60ad2b,3ce9bd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0def7,bc31740c,be042838,bd177519,3b75c7a0,bc9d1aea,3c46e566,3f5bcf98,3dce732f,bcaa1078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
