# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf414b14,bf253d6b,3f3b62b3,bffdcf8c,3ed70ee3,3fbdddbd,3f30c727,3ef5c28f,3e5f3b64,3efd2f1a,bf2f718d,bf1a00aa,3f2b1852,bf6a9170,3ed0ca38,3f7f019a,3f230f54,3eec6e51,3e5d77d1,3ef2fdab,3f3a6dad,3f4c7f57,3f3e6d5a,becd12d8,3f69bf40,3db2eab0,3f4559e5,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f17805e,3f06a7d4,3eda8c7f,3efd51b9,3ee5c259,3e6e57a5,3e45bd95,3e18aaf9,3db4a933

# JACOBIAN - 9 x 10
3ad42978,3a976c54,b9d347e0,bb38ca32,3a18c51e,3a6932e0,373af180,3f43e75d,3e999dba,3f0676e2
41118c80,40ec2402,3ffa2be2,00000000,3ff1aaef,4041a7b1,00000000,00000000,00000000,4115b0e2,00000000,00000000,00000000,00000000,41768218,00000000,00000000,00000000,00000000,4000b092,00000000,00000000,00000000,00000000,00000000,41a34545,40ac68af,00000000,413ed15f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412a81bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41832279,40ab5890,3e8a53cc,00000000,414e125a,00000000,41017dd3,00000000,00000000,00000000,4182560c,412f3da5,3fd0b700,00000000,40c44b3a,00000000,00000000,00000000,00000000,00000000,40019658,40ff5c17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413137d1,00000000,3fb7a061,400aa4f2,3f8969ca,00000000,406048b2,00000000,3ffa0421,00000000,00000000,00000000,41127f55,00000000,419d34dd,00000000,40eddcc9,00000000,4138afc0,00000000,00000000,3f4c84c0,00000000,00000000,00000000,00000000,41808cc2,40c6a710,00000000,00000000,00000000,00000000,3e0b1c70,40110044,00000000,40be8fb1,00000000,00000000,00000000,00000000,00000000,41939de0,400dcda9,00000000,402053f6,00000000,00000000,00000000,00000000,40e3eb42,00000000,00000000,3ec060e8,3f9b13a7,00000000,3e91a325,00000000,3fbc47ac,3f933379,00000000,00000000,00000000,40e9d45d,00000000,00000000,00000000,00000000,00000000,00000000,407640c0,00000000,00000000,00000000,41549fdd,4059850d,00000000,40c4faa0,00000000,4086c9ea,00000000,00000000,41951748,417e3dc5,00000000,00000000,00000000,00000000,00000000,00000000,4006b5ae,00000000,00000000,00000000,415523e3,00000000,413eba26,00000000,00000000,00000000,00000000,00000000,00000000,3fe4c4a1,40b9c030,401df518,40418187,3f819f26,00000000,4042cbe9,4186f3a7,3fc6f405,00000000,416e7795,00000000,00000000,00000000,00000000,00000000,404025b1,00000000,00000000,00000000,415df6e8,00000000,00000000,00000000,00000000,00000000,00000000,3f7e1838,00000000,406943d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4017b8de,00000000,3f8d3c3a,3f0bdbae,41845c05,00000000,00000000,411399b6,00000000,00000000,00000000,00000000,00000000,3f35ffcd,41345873,00000000,3f28756a,00000000,00000000,00000000,00000000,40fd5df3,4162cd39,417e72f7,00000000,00000000,3f3e7bed,40afa2fa,00000000,3ff2dfb4,00000000,00000000,00000000,41070959,00000000,00000000,00000000,413caf64

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc160c8,bb5f57b4,3bd36457,3d5763d8,be193031,3ec433c9,bd261d8e,3d093938,3c85f8f7,3d16e5a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2d10a,bf4a3c6d,3e972d9f,3d913b3b,3b3d9b1b,bb36c488,bb8e3215,3e930ff5,beaafd65,3f1f37f8
bb8cd804,3bf8b0b2,3c66cd78,bc698200,be7599d0,bee54122,3cb552f5,3d3941ae,3c962a2b,bb4e8718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3b4b2,3b43b244,bb263bb0,bbb7b600,3f037e3a,bea0d7c5,bce1acde,3cceabae,3bdc81cc,3b9431b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44ddc8,bb03ef50,bbf875cd,baab41d4,ba9526a3,b603b800,3ad9dfce,3fc1810c,3fb50707,3c21736e
be8bdb3c,bddb392e,3cc03552,3d1714df,bc034ab4,bb5a8702,bc1540f5,3f0c2da1,bf9669c3,3ddf57a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31a7b8,3ee3eb67,3e783158,3da023aa,bb16d2f0,3b99abd3,3b4a98f8,3f1117f2,3dd65dee,3d672210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed93e,3b2b4df8,bbbdd052,bc5e3be3,bb8f0a44,bc5e78e4,3ba18601,3fae1f02,3fabbcca,bdd69537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4e0c78,3bba68d0,bf455d4a,3d4746a4,bdba096b,3c9c3e80,3a0d4160,3d5cfbf9,3cc3d264,3e1e858c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb68338,bdb6c1b6,bc3d9488,3ccdf44f,3bae732e,3bfad8fe,3b56f250,bf339f5b,3fa26f3b,bf8b2496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55588a,be3ee5c1,bd181a18,bdd59dba,bc1e01a5,3c759007,ba99ec4c,3d9112a2,3d3a83b9,bcb9a4b4
3dd521aa,be2279e5,3cdbcc44,bc1d0e2a,3bac6343,bb58e030,bbbae3ec,3f9eaae5,bf46b77b,3edd034a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b3521,b9a8868a,bd32971d,3b698798,bb3d301f,38469bb0,3ae010ab,3fc6e3b7,bf409593,3c0960c0
bd23ac4a,bf1c8d4f,bf05ccbe,be901d50,3c037c3e,3ccac83b,3b550270,3d5d07e0,3d8b3a42,be1a3da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93c6da,bee12215,bea26dd8,3e48b307,bc015555,3c6197c9,bbc961e6,3d14a1c3,bcb744a4,bfb14683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5a40,bead0271,3ca6d7d9,3d66c0d6,bb416d57,bb86c178,3b7b6152,3f601523,3f846b3f,3e2584df
3c76b54c,3e2ea895,bbe8a298,3ee9d58f,bdf35e87,3e9de41d,bbea69da,be7c89a1,bd9d3928,bf34ca30
3b1721ff,bc49a200,3ee1e078,bf19dd00,3a3b8292,3ca172b6,bb5f4718,3d71c305,3c3af66e,3e67167a
bce3bd70,be51a4d2,3e6016fb,bcae2130,3ce50bf1,3c8b9eb2,3cd47c8e,be9827ef,3e9d6757,bdcaeb3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef6d80,bc190548,bd00cbf8,bc1d1178,bad1dd5e,3bfaf8b8,3b099afe,3fa262c6,3f96af7e,bd559f4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a9221,3c165cc8,bbd7ead2,bd0fe5f2,be211acd,3e8515de,bb731740,3c308cd4,3d742d02,bb8a7908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc26f4,3b8642f4,3c9b4ab7,bc457860,3abe4a40,3b9488b2,bbc47dc2,3fbb6172,3f9c2a27,bd8c8e06
3c043c40,3f0bae9a,bf12ecff,bddba6cc,bc2fae10,3c752395,3c0a553b,3ddcdd31,3d4b2774,3de1e74c
bf03ef66,bc8812c1,bd46c23f,bbe6345c,3b6f015c,3bee6f1d,3a8f8de0,3fdf627a,be2f4d7a,bd0f6111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1991d9,3ef85225,3c61046e,3d9b8183,bb62a560,3bb0aca8,b92f3a24,bcd32828,bc458110,bfb836fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea49d1,3c998799,bb7cd6c7,3bf5e0b8,3ab21b3d,3b84e061,3b927649,3f9efc8e,3d895331,3f91878e
3c2f39a0,bcd4e017,3f7576c6,3d8bd4d6,3c54e60d,3c68e9e4,ba4f32d8,3d480e70,3c969c96,3db4be7b
3c12b382,3e675e93,3a403fa2,3d2db973,3a2e6e41,bc1d1a13,3b36299f,3ec42a49,be90ce53,bff4c7ee
3a838ef4,bb84b702,b9c54488,3b9c8e3c,3acf62fe,3b146c39,bb2b15b8,3f63be79,bfbc3e9a,bec76646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c582d,3c4fd8ae,3c2d4ce9,bbcf1269,bb9bbfe3,3b98c77d,37c77380,3fab2b40,bfca5031,bcd07454
3b3b0e95,bcb3d122,3c336989,bcc489a4,3ecaa3bb,3cd95883,3ede523c,3d4ae1cd,3cc595cc,bcb5954b
396512b0,bb45e0d8,bd3c8942,bf9748d5,bc80988e,3c8e6d1b,3b9c094f,bd944674,bd0304e0,3dbe8e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b27e239,bc75e26a,bd323c8a,bc32d3d2,bdb3b4c2,3ed62824,bd0d4409,3d4d9452,3ccd9197,3bccc918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c3c6f,3d072553,bb5ff04e,3c1fc9ec,bb2f69dc,bc4d177e,bb52d880,3ed3120c,bf88be65,3f8a8833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c852f9f,3c9d02d7,3bc4a45a,bceb7946,bf4b816b,bebbf436,bd1b36ca,3d2499b6,3bc1bd68,3d09915a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33e9b6,bf12c73d,3dddf02e,3eb6c1ed,bb2e6764,3980a5a0,3b862e6e,3d64ad37,3c157f08,3e7972d7
bb324462,be37d8c1,bf0e971a,3e36e625,bb8a5923,3b6f5be2,bbf05e88,3e2b07eb,3d71ce06,3ec56234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be989f25,bee0703b,3c9cf326,3d5e7e3d,3b2597be,3c0a400c,3c0bacb5,3efb7e7a,bf82e8d2,3e24cd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed819ce,3f061843,bcebe38f,3ce1db10,3bb726fe,b9aa9a60,bb72a844,3e0d6d2b,3fa3148f,3e783ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac42a9a,bcce30f5,3a6dbb62,3c228f46,bbf2209f,3b96d1b0,3b335dd6,3f990ef9,bf35b85c,bfa1ee55
3830b400,3e81de09,be131f8b,3e8ddd9e,3c5c07d1,3b457640,3bbcb95d,bd8295c1,bc5afa9e,bf922881
3ecab64a,bf31a32d,3e44239d,bb491bc8,bb35266f,bb07fcfc,3b97a4d8,3ee9d7c9,3ed252a7,3f6030d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f2b3de,3b23eec1,b9a0013e,3bddd566,3a12865e,bae277e8,ba751b80,3fd95e74,3e5e6423,3e967ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a003a18,3f24da4a,be128f0a,bd8a311c,3beabf9f,3cb77ec7,bba3d4d5,3dba4f0f,3d45c744,3e902664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0e49,3f1adfb5,bd4d0709,3d53ea8c,bb3947c2,3c4723f7,3a375fdc,3f73e595,3f79d3db,3dcd5fc4
3f09fbec,bcd81347,bbd1d394,bc570e83,3b873d90,3b8119d7,ba4f1284,3f9d22ae,3fb68722,3cbad784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21fa42,3e30cfdd,bd49aa98,3f0c30e4,3df66613,beaa9668,3c7fe552,be3dc37f,bdc2e324,bea067d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b633d18,bc7bd10d,3dda22e1,3d02fa90,bde7e67d,3e7997e6,bd4458d1,3da5c64b,3d297300,3d3d2a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb973558,3c394455,bb111c16,bb836b76,babcc494,3ab6d4d6,bb93376f,3e004c4a,3f9cc6aa,3f820c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29de87,3b5b5cd8,bab4da18,3bcfc6f4,b8b466bc,b9997660,bace09dc,3f3d7c65,3f980111,3f7e0816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb6470,3d08b474,3a00d9ac,bc1de99c,3a70e57a,bbd0e089,3baa8d2b,3fe5867f,3e18683a,bd56dcc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c847481,3eb6ef0a,3ee36b3b,3ee651e4,bbf0d32a,3c874872,3c34b813,3c447178,3ce42e45,bea65b22
3c5748a2,bc846379,3f3aecdc,3dac9c2c,bb2b4406,3c28f646,baeb5168,3d0c4c3b,3b27a1be,3df5d667
3b4c4388,3e749dae,3c169c53,3d3e1014,ba46c19c,bb5398e4,bba3c347,be5373e4,3ef8df35,bfef2175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c1250,bedfce38,bf14a591,bea618c2,b9fb1610,3c7a6402,3b8dc986,3db4dc91,3d051aaf,be8429ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea391ec,bef36086,3dcf3444,be0d6fb5,bc3223a0,3c3dd11e,3c7832bd,3e230a5b,3f64eab6,bf0a47d5
bf267180,3d685217,bd0e8fd3,bd0985cb,ba74bed8,3c31b0c4,bb15455b,3f8e54aa,3f8c2ba0,be989968
bba6dde6,3ca6009e,bb1658cc,3bf26484,3abe39a5,3b80fe3b,bb7dcec7,3ef388e3,bf9944c3,3f7db1ca
bdf50e4c,3d91e2ea,bc82fc5b,bbc6039e,bc0af29b,bbaa33b5,b9494168,bf3b4df7,3fba9c35,3dfeb016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5a0a1,3af3e596,ba9d021a,3c02dc1a,b9725d0c,baaf7fb0,3a6b5fe3,3fc77f20,bf961070,3de62f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d143ec2,3e7b0d44,3efe3fcc,be87746f,bd25f9d7,3cece644,bb9b8d9d,3d926799,bd086107,3e8985f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95fa84,bcbb76f1,bb4e336d,bdbcface,3d9e1791,3f642807,bb28a4c0,bc898a64,3c5ced5c,3c14c6f4
be6caeef,be20bef4,bbc5efd0,3d54c784,3ba64b7e,3aaf0a17,3b58113e,3f573c82,3f8b8984,bfc4ce45
3c763b91,bbd24b3c,bc83e1a6,bc2906ec,3ebd74c4,3bf31680,bf106e84,3d0debe4,3ba9bd84,3cee1368
bddc5249,be90e76b,3c69e707,3caae7be,3b9ae807,3c1f55b2,3bef8226,3f8c8ab1,bf37b862,bfa0c9cf
3e32a0cf,3e9ec1b3,bc066d1e,3cdbd5b5,bb9c0404,bb6aeaa0,bad20302,3f7f39cb,3f61b870,bfb65c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e90b4,3ea5e598,bc402d85,bc1cf8f0,3ac4de82,3b93c3b9,bb90f93d,3fcc4d02,be986e7d,bf5d75e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b022c,bae2cab0,bb5dad4d,3b573318,3a706166,3a175a39,bafad376,be3fb27b,4000778a,bd35c920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d099cd4,bec46fd9,3d08fb08,bdc136b6,3cb14c81,3c376e6e,3c2ccb92,3e149aeb,3d10e78e,3dd01f71
bc52e3cc,bd360fb8,bf05627f,3f0b31dd,b8b896b0,3c3269b5,3bf40cff,bd43e1d9,bc40cbcc,3d002f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f214e7d,3b1267d8,bd6a23fa,3ad1b940,3bac4cfa,39486c60,38a5f460,be1bb21b,3fe2def2,bd23d708
bc3038ac,3d4ed49a,3c9803df,3f9910f3,3ce28dc9,3e505f6b,3a20ef98,bda34665,bd09ea36,bdcd1725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17c6de,bece10d8,3c909736,3d629205,3b928f97,3c060bf6,bbb449cd,3f921ad9,3e9835c2,3e3241d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c110326,3f32537c,bf2cd70c,bdc2c298,bbc358f1,3c6644fa,3b48c1a0,3dec2fbe,3d72594b,3e667444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c27b4,bd546f2a,3f522f87,3d189f70,3c2e3c99,3c399558,3b8ff978,3d840a5f,3cc2d0aa,3e2cf959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63e2ea,beb4e66a,3cd18f35,3d8ca064,3bfed962,3baf37ee,3bff668f,3f8bd165,befc3656,3e2e2930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b1f7c,3c086be3,bdef1634,3b41e710,baf3f896,bb5b61cc,3b8cd600,3e98b94c,3fb84e11,bcd788c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94bc3f,3dc668f4,3b90d00b,bd745eab,3a1d811e,3c25fe42,b9837750,3baaa4dc,3cf3eb4f,3fc3e4a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be927493,bba3de5a,be89dd9e,3bc06b30,3c82ff82,3b528100,3b016cba,3f047673,3f60ad2b,3ce9bd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0e035,bc308112,be0487b0,bd17316a,3b75d0cb,bc9d2451,3c47a9f6,3f5bcf98,3dce732f,bcaa1078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
