# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40b058,bf24c144,3f3b6da3,bffdc7d0,3ed68709,3fbe052d,3f315dd2,3ef5c28f,3e5f3b64,3efd2f1b,bf2f00be,bf199d6c,3f2b2075,bf6a97a2,3ed04e26,3f7f0c50,3f23835e,3eec6e52,3e5d77d2,3ef2fdac,3f3ad796,3f4cc9ef,3f3e660a,beccf67f,3f69daeb,3db072c8,3f44f9cb,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f1780ce,3f06a380,3eda95ca,3efd6f2c,3ee5c540,3e6e2b55,3e4573d4,3e185414,3db375d4

# JACOBIAN - 9 x 10
3ab41cd8,3a8d3a84,b9d54c40,bb391d48,3a198c30,3a664f22,374cd000,3f43e76a,3e999dc5,3f0676ed
4111715f,40ec8f84,3ff80128,00000000,3ff5d11e,4041ef96,00000000,00000000,00000000,4115a3b8,00000000,00000000,00000000,00000000,417690f0,00000000,00000000,00000000,00000000,3ffffcea,00000000,00000000,00000000,00000000,00000000,41a340a6,40ac4d04,00000000,413ecf21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412a8e49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418329a9,40aaf004,3e87b436,00000000,414e1906,00000000,410195dc,00000000,00000000,00000000,41825ab1,412f70f2,3fd3558c,00000000,40c472d8,00000000,00000000,00000000,00000000,00000000,4002a718,40ffd0b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41312e11,00000000,3fb9a6f6,40097a98,3f894182,00000000,4061ae5e,00000000,3ff8b804,00000000,00000000,00000000,41128388,00000000,419d294f,00000000,40ed8fe6,00000000,4138a52d,00000000,00000000,3f4c6818,00000000,00000000,00000000,00000000,418088f7,40c69ef6,00000000,00000000,00000000,00000000,3de854a0,401221a0,00000000,40bec63b,00000000,00000000,00000000,00000000,00000000,41938ffe,400db72b,00000000,4020c6d2,00000000,00000000,00000000,00000000,40e44c81,00000000,00000000,3ec172fa,3f9b1fb1,00000000,3e89aa18,00000000,3fba1351,3f9294ec,00000000,00000000,00000000,40ead526,00000000,00000000,00000000,00000000,00000000,00000000,40750db0,00000000,00000000,00000000,41549322,4058e61e,00000000,40c4fb0e,00000000,40865b92,00000000,00000000,419529e0,417e81c3,00000000,00000000,00000000,00000000,00000000,00000000,4006a195,00000000,00000000,00000000,41552f9e,00000000,413eb7d4,00000000,00000000,00000000,00000000,00000000,00000000,3fe4602e,40ba03ca,401e56fe,4041f40f,3f8370a0,00000000,40427532,4186f3e4,3fc47aec,00000000,416e79c9,00000000,00000000,00000000,00000000,00000000,403feb88,00000000,00000000,00000000,415df60b,00000000,00000000,00000000,00000000,00000000,00000000,3f7cce70,00000000,4068725e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40184e6d,00000000,3f901fec,3f0be27a,41846c5a,00000000,00000000,41139b28,00000000,00000000,00000000,00000000,00000000,3f3271f6,4134637a,00000000,3f2875c0,00000000,00000000,00000000,00000000,40fd5336,4162c78b,417e699c,00000000,00000000,3f3af2ec,40afaa4f,00000000,3ff322cc,00000000,00000000,00000000,41073afc,00000000,00000000,00000000,413ca74b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc09e35,bb5d478c,3bd34f21,3d5778fa,be18ceb0,3ec40ae9,bd24dac2,3d093938,3c85f8f6,3d16e5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4d644,bf4a3fdf,3e973410,3d912d7d,3b3cd6d6,bb35995c,bb8e5fb1,3e930ff6,beaafd66,3f1f37f8
bb8cc5db,3bf92e61,3c66d8d6,bc694010,be74cc74,bee57cad,3cb548cc,3d3941b0,3c962a2d,bb4e8710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3393b,3b42b67f,bb266d54,bbb7e788,3f03a0f0,bea113b9,bce15159,3cceabae,3bdc81ce,3b9431b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e1c78,bb04abf4,bbf86db6,baab8564,ba94e813,b62f6000,3adb961e,3fc1810c,3fb50708,3c21736e
be8c8fa6,bddcbdd6,3cc044b1,3d171587,bc03a0de,bb5b21c7,bc1532d9,3f0c2da1,bf9669c4,3ddf57a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e314658,3ee3717f,3e783eda,3da014b0,bb15ae74,3b999ca3,3b4afeb8,3f1117f2,3dd65def,3d672212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed8de,3b2e490c,bbbdd91e,bc5e2b67,bb8eeb22,bc5ed51a,3ba17177,3fae1f02,3fabbccc,bdd69537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a45bf10,3bb9a14c,bf4558f9,3d46a26c,bdb9e318,3c9c32c2,3a188e90,3d5cfbfb,3cc3d264,3e1e858e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8534e,bdb7f436,bc3d956b,3ccded0c,3bae8b98,3bfa9c03,3b5678dc,bf339f5b,3fa26f3c,bf8b2497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c550d87,be3f92ef,bd18af20,bdd5dc7c,bc1e2009,3c75ab93,ba980908,3d9112a3,3d3a83bb,bcb9a4b0
3dd28978,be22c9ba,3cdbd860,bc1d007e,3bac8dbe,bb58dad0,bbba1e44,3f9eaae6,bf46b77c,3edd034b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b5f85,b992103c,bd32901d,3b69237c,bb3d395e,3843a82c,3ae0b0e7,3fc6e3b8,bf409593,3c0960c4
bd2397be,bf1c9f4f,bf05d0a0,be902e93,3c037e29,3cca7974,3b52e642,3d5d07e4,3d8b3a44,be1a3da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93e272,bee1952c,bea27804,3e48abd0,bc017e70,3c619466,bbc94d52,3d14a1c4,bcb744a6,bfb14684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5db5,bead4a0c,3ca6e012,3d66bc99,bb41ca33,bb862076,3b79ed1e,3f601524,3f846b3f,3e2584e0
3c76b20c,3e2e5ed7,bbe85ec4,3ee9ca64,bdf33c9e,3e9db3fc,bbe9d0c2,be7c89a3,bd9d392a,bf34ca30
3b148e40,bc55ed40,3ee1dfb8,bf19dbed,3a3bffca,3ca1aed6,bb611c1c,3d71c307,3c3af66f,3e67167b
bceb4178,be522dee,3e6006ee,bcae52b8,3ce4fec8,3c8b7d28,3cd37b2e,be9827ef,3e9d6758,bdcaeb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb8e6c0,bc186c49,bd00c6be,bc1d22d0,bad08624,3bfb5e88,3b090feb,3fa262c7,3f96af7e,bd559f4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c0525,3c17f07a,bbd813a8,bd0fe0d6,be20c7f6,3e850831,bb97fba0,3c308ce4,3d742d04,bb8a7904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf7dd8,3b8633c9,3c9b4104,bc457bac,3abe6375,3b94a88a,bbc46e42,3fbb6172,3f9c2a27,bd8c8e07
3c050df0,3f0b5cc0,bf12f182,bddbc5a0,bc2f87db,3c753024,3c0a0c30,3ddcdd34,3d4b2778,3de1e74e
bf04517d,bc882bd6,bd46bb5b,bbe6449c,3b6e7a6e,3bee2f40,3a8e913c,3fdf627b,be2f4d7c,bd0f6111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1938cc,3ef7b78e,3c610e86,3d9b80f4,bb630fc9,3bb0d236,b930606c,bcd32828,bc458118,bfb836fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae98aa7,3c9967a3,bb7ccb92,3bf5cfd0,3ab2e531,3b84d9a4,3b92350b,3f9efc8e,3d895332,3f91878e
3c2fb6f9,bcd6ba90,3f7575b4,3d8b802c,3c54b8e9,3c68975a,ba4608e8,3d480e72,3c969c98,3db4be7d
3c125333,3e66de88,3a3fff18,3d2dbdbe,3a2e1843,bc1d36dc,3b3710be,3ec42a4a,be90ce54,bff4c7ef
3a8608dc,bb84b358,b9c5168d,3b9c95cc,3acf728d,3b140f8c,bb2b6eaf,3f63be7a,bfbc3e9a,bec76647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c42c0,3c4ff23a,3c2d4363,bbcefa73,bb9bc535,3b98ca28,37d5a000,3fab2b41,bfca5032,bcd07455
3b3dae1b,bcb3f1f2,3c335b5c,bcc4978c,3ecab250,3cd904e3,3eddda9c,3d4ae1cf,3cc595cc,bcb5954a
395f0310,bb4b00b0,bd3c89b6,bf9748d7,bc807e98,3c8e0a78,3b9c8e45,bd944675,bd0304e1,3dbe8e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b273e07,bc770e16,bd323b76,bc329192,bdb26c58,3ed65962,bd0da1b5,3d4d9454,3ccd9199,3bccc908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d72fe,3d06eee6,bb5fe52a,3c1fc854,bb2f5cf4,bc4d5aae,bb52597a,3ed3120e,bf88be65,3f8a8834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c855064,3c9d001d,3bc49a4d,bceb7a71,bf4b84f5,bebc3c9e,bd1b4c3a,3d2499b8,3bc1bd64,3d09915a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c346bfc,bf12b3f2,3dddc632,3eb6c493,bb2ba728,3982bd20,3b84f954,3d64ad38,3c157f0c,3e7972d9
bb34d3a6,be38f825,bf0e99de,3e36cebf,bb89e069,3b70a2c5,bbf0d9f3,3e2b07ed,3d71ce0a,3ec56235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be997dae,bee0b0b8,3c9cfb1f,3d5e7201,3b26bffc,3c0a70c8,3c0b9ce2,3efb7e7c,bf82e8d2,3e24cd2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed892bc,3f0600e6,bcebf2e6,3ce1cef9,3bb72ece,b9b34440,bb73bb77,3e0d6d2c,3fa31490,3e783ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac55165,bccd868f,3a6d883e,3c228ed0,bbf2171c,3b966068,3b346ba1,3f990efa,bf35b85d,bfa1ee56
386c22c0,3e81295b,be1325ef,3e8ddee8,3c5c32b7,3b472338,3bbc6bc3,bd8295c1,bc5afaa0,bf922882
3ecaa1be,bf31a648,3e442bc3,bb499180,bb355c4c,bb082c82,3b979c3c,3ee9d7ca,3ed252a8,3f6030da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f64447,3b2308d8,b99ffbc2,3bdddbb8,3a12b52b,bae37acc,ba76c7f2,3fd95e75,3e5e6423,3e967ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f203c8,3f24cd4d,be12b70c,bd8a7878,3beabd70,3cb76176,bba38574,3dba4f10,3d45c746,3e902665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0a3d,3f1acd81,bd4d1145,3d53e6d0,bb399c44,3c46d9e9,3a3c9dd0,3f73e596,3f79d3dc,3dcd5fc6
3f09fcfb,bcd8f73c,bbd1b770,bc571bb0,3b874a11,3b80d04c,ba4edf22,3f9d22b0,3fb68724,3cbad786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21d89a,3e30707a,bd49a439,3f0c2f94,3df65dbe,beaa5f5e,3c7fc990,be3dc380,bdc2e326,bea067d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b618f44,bc7bb764,3dda1e7f,3d02d836,bde6ee94,3e79e592,bd447770,3da5c64c,3d297301,3d3d2a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb970cdc,3c39028a,bb1124f0,bb836582,babcd0b8,3ab660ea,bb92e300,3e004c4b,3f9cc6ab,3f820c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29b30b,3b58e518,bab4e400,3bcfcfbc,b8b76224,b99f2740,bacf636d,3f3d7c66,3f980112,3f7e0816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec0e98,3d08b02b,3a00e99c,bc1de44e,3a6f9160,bbd0d86c,3baa699c,3fe58680,3e18683a,bd56dcc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84944c,3eb66b77,3ee3636d,3ee6592e,bbf05e0a,3c876640,3c3444c2,3c447174,3ce42e45,bea65b23
3c56eb3c,bc8403b3,3f3ae449,3dac4372,bb2b02b6,3c288332,baea8c24,3d0c4c3c,3b27a1c4,3df5d669
3b4d152a,3e740f18,3c169638,3d3e1357,ba48239e,bb53ec9c,bba3b25c,be5373e5,3ef8df36,bfef2176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bc15a,bee02f77,bf14aa1d,bea625c6,b9f19320,3c7a8762,3b8ce7f0,3db4dc92,3d051ab1,be8429ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3ecbf,bef3977d,3dcf3b75,be0d7387,bc3256f6,3c3dc7c5,3c785ef4,3e230a5c,3f64eab7,bf0a47d6
bf266dc3,3d67567d,bd0e9536,bd098ea2,ba76f9c4,3c31ec68,bb1694fa,3f8e54ab,3f8c2ba0,be989968
bba6f9ec,3ca5c266,bb166283,3bf26378,3abdebb8,3b80c33e,bb7d9864,3ef388e4,bf9944c4,3f7db1cb
bdf7dbd8,3d920b3f,bc830674,bbc5beca,bc0ada99,bba9a6b0,b94971b8,bf3b4df8,3fba9c36,3dfeb017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5aee0,3af211fe,ba9d0a7e,3c02e00e,b975149c,bab0ca70,3a6b595f,3fc77f20,bf961070,3de62f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d142fc7,3e7b007f,3efe3491,be877af0,bd25dcd4,3ced2c78,bb9c1e7d,3d92679a,bd086107,3e8985fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95506a,bcbb6705,bb4e2b63,bdbd019a,3d9dc040,3f63f349,bb29bc0c,bc898a65,3c5ced5c,3c14c6f0
be6cbf6a,be21478c,bbc5cc50,3d54c78e,3ba6305c,3aaf7003,3b57e07d,3f573c82,3f8b8984,bfc4ce46
3c763e8e,bbd25911,bc83e13d,bc28fa96,3ebd89d1,3bf42130,bf10feff,3d0debe6,3ba9bd86,3cee136c
bddaaa24,be913064,3c69f3aa,3caaee62,3b9af72f,3c1f49ee,3bee3d34,3f8c8ab2,bf37b863,bfa0c9d0
3e328fda,3e9ec011,bc066381,3cdbe0f6,bb9be6a2,bb6b0304,bad193ed,3f7f39cc,3f61b870,bfb65c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dff9b,3ea5f2b2,bc4037ed,bc1d0a6e,3ac458d9,3b934d3b,bb918eb9,3fcc4d02,be986e7e,bf5d75e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0aaaec,bae36cf5,bb5dae7c,3b574780,3a70fd2d,3a168dba,bafb5cb2,be3fb27c,4000778b,bd35c920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0993e6,bec4bd08,3d087a68,bdc17aac,3cb141d4,3c374879,3c2bc90a,3e149aec,3d10e790,3dd01f73
bc530caa,bd397808,bf0566ee,3f0b3504,b8b66710,3c319d2c,3bf501e4,bd43e1da,bc40cbd0,3d002f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20f995,3b138e44,bd6a1c15,3ad0b3c0,3bac237e,39467de0,38a69fa0,be1bb21b,3fe2def3,bd23d708
bc2f5166,3d4eb472,3c97f360,3f99105f,3ce26aa2,3e501a6e,3a1d0fa4,bda34667,bd09ea39,bdcd1728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f178973,bece633c,3c909ea3,3d628422,3b92c344,3c0642ae,bbb3c10e,3f921ad9,3e9835c2,3e3241d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11cafa,3f324d0c,bf2cdb4e,bdc314e2,bbc3688d,3c6635b2,3b47e0f8,3dec2fc0,3d72594c,3e667445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c16d4,bd53d2d1,3f522c40,3d17f628,3c2de76f,3c395974,3b8eb740,3d840a60,3cc2d0b0,3e2cf95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e620ef2,beb5305a,3cd199bd,3d8c9af9,3bfefee5,3baf33f8,3bff5df7,3f8bd166,befc3656,3e2e2930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29501e,3c0975c5,bdef0c89,3b416300,baf4f2aa,bb5bed28,3b8c4278,3e98b94d,3fb84e12,bcd788c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9478a4,3dc5cc6d,3b90d244,bd74557e,3a1d1208,3c26355a,b988efa0,3baaa4d4,3cf3eb50,3fc3e4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92f438,bba744ef,be89db02,3bbfcfc0,3c82fa65,3b54d230,3b03f094,3f047674,3f60ad2c,3ce9bd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1465a,bc318f3a,be048039,bd173b38,3b76563e,bc9d1299,3c46e1e2,3f5bcf98,3dce7330,bcaa1078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
