# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf416778,bf254bff,3f3b70cf,bffdcebf,3ed72d82,3fbdd9d4,3f30b85c,3ef5c28f,3e5f3b64,3efd2f1b,bf2f8639,bf1a0c50,3f2b22d1,bf6a9215,3ed0e62e,3f7f04c9,3f2303ed,3eec6e52,3e5d77d2,3ef2fdac,3f3a5a36,3f4c7692,3f3e63eb,becd0fe9,3f69b901,3db325ba,3f456350,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f178061,3f06a8b7,3eda8b4a,3efd4c16,3ee5bdf1,3e6e51ae,3e45b945,3e18a654,3db4a41d

# JACOBIAN - 9 x 10
3ada0ae0,3a989ee4,b9d5e280,bb38d2f0,3a18983a,3a697c18,37393200,3f43e76a,3e999dc5,3f0676ed
41119229,40ec1d0a,3ffa2c54,00000000,3ff17f79,4041a3fa,00000000,00000000,00000000,4115ace0,00000000,00000000,00000000,00000000,41768003,00000000,00000000,00000000,00000000,4000a4bd,00000000,00000000,00000000,00000000,00000000,41a344d1,40ac64bb,00000000,413ed61e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412a8351,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41831fc2,40ab6a6d,3e8a3116,00000000,414e1155,00000000,41017d8f,00000000,00000000,00000000,41825530,412f39e2,3fd0bf54,00000000,40c44dba,00000000,00000000,00000000,00000000,00000000,4001a34c,40ff51f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41313431,00000000,3fb78902,400aa1eb,3f897460,00000000,40603126,00000000,3ff9f51d,00000000,00000000,00000000,411279f0,00000000,419d35de,00000000,40edd635,00000000,4138ae69,00000000,00000000,3f4ca204,00000000,00000000,00000000,00000000,41808d6c,40c6a8eb,00000000,00000000,00000000,00000000,3e0c71b0,4010fe2e,00000000,40be847f,00000000,00000000,00000000,00000000,00000000,4193a032,400dba8f,00000000,402043c8,00000000,00000000,00000000,00000000,40e3ea57,00000000,00000000,3ec00c70,3f9b164b,00000000,3e91f190,00000000,3fbc5df3,3f93409a,00000000,00000000,00000000,40e9c3b7,00000000,00000000,00000000,00000000,00000000,00000000,40763e10,00000000,00000000,00000000,4154a27d,40598b0b,00000000,40c4f680,00000000,4086d219,00000000,00000000,41951465,417e35a0,00000000,00000000,00000000,00000000,00000000,00000000,4006bb6d,00000000,00000000,00000000,4155218c,00000000,413eba41,00000000,00000000,00000000,00000000,00000000,00000000,3fe4ceb9,40b9b69c,401de00c,4041783a,3f817edd,00000000,4042cbad,4186f38c,3fc709de,00000000,416e74dd,00000000,00000000,00000000,00000000,00000000,40401789,00000000,00000000,00000000,415df43e,00000000,00000000,00000000,00000000,00000000,00000000,3f7deb84,00000000,40694636,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4017ace6,00000000,3f8d0060,3f0bea2c,41845aaa,00000000,00000000,411395cf,00000000,00000000,00000000,00000000,00000000,3f365676,4134554e,00000000,3f289e92,00000000,00000000,00000000,00000000,40fd6129,4162cfb4,417e7468,00000000,00000000,3f3ec103,40af96ec,00000000,3ff2e978,00000000,00000000,00000000,410705e7,00000000,00000000,00000000,413cad7b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc18472,bb5f95b0,3bd348f8,3d576609,be19462b,3ec437d7,bd263d3c,3d093938,3c85f8f6,3d16e5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb27222,bf4a3c05,3e9735ee,3d9139d0,3b3dc756,bb36e238,bb8e2d9a,3e930ff6,beaafd66,3f1f37f8
bb8cdb55,3bf8a1e7,3c66dc20,bc697b28,be75c818,bee53b3a,3cb553f3,3d3941b0,3c962a2d,bb4e8710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3cb52,3b43cfd5,bb267bb4,bbb7bb18,3f037668,bea0d1d3,bce1b5d8,3cceabae,3bdc81ce,3b9431b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d461b00,bb03d924,bbf86b5e,baab48ca,ba9534be,b5fec000,3ad9b4c4,3fc1810c,3fb50708,3c21736e
be8bba1e,bddb0b90,3cc04927,3d1714f1,bc03374a,bb5a77a7,bc154257,3f0c2da1,bf9669c4,3ddf57a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31b990,3ee3f9b6,3e7842c3,3da0221f,bb1714da,3b99ad54,3b4a8ef0,3f1117f2,3dd65def,3d672212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed94c,3b2af450,bbbddbaa,bc5e3a2e,bb8f114a,bc5e6fc2,3ba18805,3fae1f02,3fabbccc,bdd69537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4f9290,3bba8030,bf4557b8,3d4735a8,bdba1210,3c9c3faa,3a0c2560,3d5cfbfb,3cc3d264,3e1e858e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb62e0e,bdb69db8,bc3d95ac,3ccdf38e,3bae6dad,3bfadf09,3b56fe3c,bf339f5b,3fa26f3c,bf8b2497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c556648,be3ed16a,bd18da60,bdd5a43a,bc1dfacd,3c758d4b,ba9a1bbe,3d9112a3,3d3a83bb,bcb9a4b0
3dd59b84,be227084,3cdbdbe3,bc1d0cc3,3bac59af,bb58e0b4,bbbaf752,3f9eaae6,bf46b77c,3edd034b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b2d54,b9ab2a74,bd328e14,3b697d38,bb3d2e0a,3846e694,3ae000f0,3fc6e3b8,bf409593,3c0960c4
bd23b00a,bf1c8b33,bf05d1c0,be901f1a,3c037bd1,3ccad008,3b553776,3d5d07e4,3d8b3a44,be1a3da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93c1c4,bee11490,bea27af7,3e48b249,bc014c12,3c61981f,bbc963e8,3d14a1c4,bcb744a6,bfb14684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5998,beacfa08,3ca6e273,3d66c066,bb415868,bb86d170,3b7b85dc,3f601524,3f846b3f,3e2584e0
3c76b5da,3e2eb13d,bbe84b18,3ee9d469,bdf3662c,3e9de8e4,bbea78de,be7c89a3,bd9d392a,bf34ca30
3b179b1d,bc483060,3ee1df7f,bf19dce5,3a3b665a,3ca16cbe,bb5f190c,3d71c307,3c3af66f,3e67167b
bce25c68,be5194b4,3e600245,bcae2658,3ce50ee7,3c8ba204,3cd495d0,be9827ef,3e9d6758,bdcaeb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf96e80,bc191744,bd00c53a,bc1d1348,bad22ab8,3bfaeea0,3b09a8a5,3fa262c7,3f96af7e,bd559f4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a4dfb,3c162d5c,bbd81f7e,bd0fe56b,be212d7a,3e851739,bb6d1d00,3c308ce4,3d742d04,bb8a7904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb8a18,3b8644bd,3c9b3e34,bc4578ba,3abe4492,3b948588,bbc47f47,3fbb6172,3f9c2a27,bd8c8e07
3c0415c2,3f0bb836,bf12f2d2,bddba9fe,bc2fb6ac,3c752255,3c0a5c66,3ddcdd34,3d4b2778,3de1e74e
bf03dd62,bc880fcf,bd46b95a,bbe63610,3b6f1fc6,3bee7572,3a8fa6aa,3fdf627b,be2f4d7c,bd0f6111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19a22b,3ef8644c,3c611172,3d9b8175,bb628d64,3bb0a8ed,b92f1d48,bcd32828,bc458118,bfb836fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea6ce1,3c998b58,bb7cc850,3bf5df00,3ab1edbc,3b84e10c,3b927cb0,3f9efc8e,3d895332,3f91878e
3c2f2299,bcd4a856,3f757564,3d8bcc12,3c54f039,3c68f214,ba501928,3d480e72,3c969c98,3db4be7d
3c12c52a,3e676d9a,3a3fec5c,3d2db9e7,3a2e81a2,bc1d1736,3b3612ec,3ec42a4a,be90ce54,bff4c7ef
3a831aac,bb84b771,b9c50936,3b9c8f08,3acf5f7c,3b14756a,bb2b0cfb,3f63be7a,bfbc3e9a,bec76647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c5c16,3c4fd5ac,3c2d409f,bbcf0fef,bb9bbeb0,3b98c73a,37c60f80,3fab2b41,bfca5032,bcd07455
3b3a9344,bcb3cd46,3c33573e,bcc48b16,3ecaa072,3cd960cc,3ede5df9,3d4ae1cf,3cc595cc,bcb5954a
39662f00,bb4546d0,bd3c89d6,bf9748d6,bc809e68,3c8e76e4,3b9bfc40,bd944675,bd0304e1,3dbe8e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b28006b,bc75bf30,bd323b24,bc32ccfa,bdb3fec8,3ed62343,bd0d3ad4,3d4d9454,3ccd9199,3bccc908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c0375,3d072bb6,bb5fe1f0,3c1fc9c6,bb2f6cc5,bc4d10d4,bb52e4f6,3ed3120e,bf88be65,3f8a8834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c852999,3c9d0327,3bc49762,bceb7965,bf4b809f,bebbed08,bd1b34ae,3d2499b8,3bc1bd64,3d09915a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33d1c6,bf12c982,3dddba02,3eb6c235,bb2f061c,39807060,3b864cc4,3d64ad38,3c157f0c,3e7972d9
bb31cc1a,be37b6fe,bf0e9aac,3e36e3b9,bb8a745a,3b6f3b79,bbf05268,3e2b07ed,3d71ce0a,3ec56235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98764f,bee068aa,3c9cfd6f,3d5e7cfa,3b2554fa,3c0a3b35,3c0bae42,3efb7e7c,bf82e8d2,3e24cd2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed80398,3f061b01,bcebf756,3ce1d9cf,3bb7253c,b9a9be60,bb728d3d,3e0d6d2c,3fa31490,3e783ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac3f470,bcce44f7,3a6d7962,3c228f3c,bbf222c4,3b96dced,3b334357,3f990efa,bf35b85d,bfa1ee56
3825cc80,3e81f340,be1327ca,3e8dddc1,3c5bfe26,3b454bb0,3bbcc0fa,bd8295c1,bc5afaa0,bf922882
3ecaba0a,bf31a2d0,3e442e1f,bb4927f0,bb351a4a,bb07f844,3b97a5af,3ee9d7ca,3ed252a8,3f6030da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f20c38,3b2409c1,b99ffa2b,3bddd610,3a127bd2,bae25e38,ba74f16e,3fd95e75,3e5e6423,3e967ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a018d48,3f24dbd0,be12c2a6,bd8a3882,3beac01e,3cb781ae,bba3dca0,3dba4f10,3d45c746,3e902665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0f01,3f1ae1d8,bd4d143d,3d53ea2a,bb3934b7,3c472b4f,3a36dc14,3f73e596,3f79d3dc,3dcd5fc6
3f09fbb7,bcd7f882,bbd1af47,bc570fe2,3b873abf,3b812124,ba4f178c,3f9d22b0,3fb68724,3cbad786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22006d,3e30db10,bd49a260,3f0c30c2,3df667f4,beaa9bdd,3c7fe80a,be3dc380,bdc2e326,bea067d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b638bc8,bc7bd410,3dda1d38,3d02f700,bde81e5d,3e799032,bd4455cf,3da5c64c,3d297301,3d3d2a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb973cc0,3c394c0c,bb112780,bb836ad8,babcc1d8,3ab6e052,bb933fb8,3e004c4b,3f9cc6ab,3f820c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29e67c,3b5ba710,bab4e6e0,3bcfc7e0,b8b3baa8,b998e5c0,bacde7ee,3f3d7c66,3f980112,3f7e0816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb4532,3d08b4f4,3a00ee3c,bc1de912,3a713222,bbd0e156,3baa90a6,3fe58680,3e18683a,bd56dcc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c846ea7,3eb6fe7c,3ee36129,3ee652a6,bbf0ed90,3c87457c,3c34c364,3c447174,3ce42e45,bea65b23
3c5759bc,bc846eb3,3f3ae1cd,3dac92fe,bb2b52bf,3c2901b1,baeb64c4,3d0c4c3c,3b27a1c4,3df5d669
3b4c1d09,3e74ae6c,3c169472,3d3e106d,ba4671d0,bb539090,bba3c4ef,be5373e5,3ef8df36,bfef2176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c2120,bedfc2cf,bf14ab6e,bea61a1c,b9fd3ae0,3c7a607e,3b8ddfaa,3db4dc92,3d051ab1,be8429ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3813f,bef35a12,3dcf3d8c,be0d701c,bc32180d,3c3dd20b,3c782e62,3e230a5c,3f64eab7,bf0a47d6
bf26722c,3d686fa0,bd0e96c4,bd0986b8,ba743e24,3c31aad4,bb152465,3f8e54ab,3f8c2ba0,be989968
bba6d8bd,3ca607eb,bb166554,3bf2646a,3abe4b34,3b810416,bb7dd41c,3ef388e4,bf9944c4,3f7db1cb
bdf48aa2,3d91de2f,bc830962,bbc5fc7c,bc0af805,bbaa41b0,b9493ca0,bf3b4df8,3fba9c36,3dfeb017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd59dfe,3af41c80,ba9d0cec,3c02dc84,b971c044,baaf5ed8,3a6b6086,3fc77f20,bf961070,3de62f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14417b,3e7b0ec2,3efe314e,be87751c,bd260061,3cecdf4d,bb9b7f64,3d92679a,bd086107,3e8985fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9619b9,bcbb78cc,bb4e290c,bdbcfb82,3d9e2b3f,3f642d42,bb288956,bc898a65,3c5ced5c,3c14c6f0
be6cabe2,be20aee8,bbc5c204,3d54c787,3ba6519c,3aaefffc,3b581607,3f573c82,3f8b8984,bfc4ce46
3c763afe,bbd2499e,bc83e11e,bc2905a6,3ebd7006,3bf2fc00,bf106052,3d0debe6,3ba9bd86,3cee136c
bddca014,be90ded9,3c69f753,3caae86f,3b9ae49d,3c1f56dc,3befa20a,3f8c8ab2,bf37b863,bfa0c9d0
3e32a3e6,3e9ec1e4,bc0660b6,3cdbd6e3,bb9c0aa4,bb6ae836,bad20dec,3f7f39cc,3f61b870,bfb65c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9eab4e,3ea5e40e,bc403af1,bc1cfac0,3ac4fca1,3b93cf79,bb90ea90,3fcc4d02,be986e7e,bf5d75e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b122b,bae2b7a0,bb5daed4,3b573540,3a703e49,3a176e80,bafac5fc,be3fb27c,4000778b,bd35c920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d099e74,bec466c7,3d085510,bdc13dbe,3cb14ee9,3c377231,3c2ce4f3,3e149aec,3d10e790,3dd01f73
bc52dc48,bd35a950,bf056837,3f0b3232,b8b914b0,3c327dfe,3bf3f4f3,bd43e1da,bc40cbd0,3d002f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f215e0c,3b124548,bd6a19ca,3ad19e20,3bac5654,39489d60,38a5e3c0,be1bb21b,3fe2def3,bd23d708
bc306316,3d4ed860,3c97ee96,3f9910e4,3ce295b6,3e506642,3a215100,bda34667,bd09ea39,bdcd1728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17d21e,bece072c,3c90a0ca,3d629096,3b9283f2,3c060688,bbb45739,3f921ad9,3e9835c2,3e3241d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10de73,3f32543d,bf2cdc88,bdc2cb20,bbc3556d,3c66467a,3b48d7a8,3dec2fc0,3d72594c,3e667445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c2aca,bd548187,3f522b4b,3d188de8,3c2e4fcc,3c399b49,3b901918,3d840a60,3cc2d0b0,3e2cf95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6438bc,beb4ddbb,3cd19ccb,3d8c9fd5,3bfed0ed,3baf3850,3bff6766,3f8bd166,befc3656,3e2e2930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b7478,3c084ca7,bdef09bb,3b41d960,baf3c039,bb5b53f4,3b8ce47b,3e98b94d,3fb84e12,bcd788c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94c8a0,3dc67b54,3b90d2ea,bd745dba,3a1d9a28,3c25f8cc,b982edd8,3baaa4d4,3cf3eb50,3fc3e4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be925d24,bba37813,be89da41,3bc05b18,3c8300aa,3b524620,3b012d7c,3f047674,3f60ad2c,3ce9bd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0cd6f,bc306146,be047e0e,bd17326e,3b75b2b7,bc9d2613,3c47bd98,3f5bcf98,3dce7330,bcaa1078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
