# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf9216fa,bf675859,3f5ce082,bff7ee07,3f2a519b,3fa82290,3eef3fb9,3ecccccc,be4ccccc,3efd2f1a,bf68c032,bf491e25,3f427985,bf6f07ab,3f1e0774,3f779271,3ee6a2fd,3ec761d6,be4b6ff8,3ef2fdab,3ed530fe,3f1e6408,3f267ae0,beb74f76,3f4966ef,3e8242ba,3f648e3e,3f6bcaa7,3f7ae5a4,3f615530

# OUTPUT - 9 values
3f07429e,3edcb4de,3ec22514,3f0b9276,3f0b5fa6,3edd20ea,3eba8e11,3ea2139a,3e8b8703

# JACOBIAN - 9 x 10
3befaaed,bc452236,bb398cc6,38de9a80,39f12458,3a1bce8a,3b2e6948,3f250b22,beda12a4,3f1a87a6
40dd095b,40d728db,40d00ffd,00000000,406995e3,40365f80,00000000,00000000,00000000,415a11ec,00000000,00000000,00000000,00000000,4162decb,00000000,00000000,00000000,00000000,40b97998,00000000,00000000,3ec6b8b0,00000000,00000000,419038a7,4130179b,00000000,40f03fca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41079264,00000000,00000000,00000000,00000000,00000000,00000000,3e466d60,00000000,00000000,41966e0a,00000000,404dc767,3f4c1234,412ec4f5,00000000,40c1a2fe,00000000,00000000,00000000,41577c19,40773ad4,00000000,00000000,40064b45,00000000,00000000,00000000,00000000,00000000,00000000,4126dbca,00000000,00000000,00000000,00000000,00000000,3ffc4979,00000000,00000000,00000000,00000000,415558ff,00000000,3f45fe6b,40f066e7,3e429890,00000000,400b19ed,00000000,40f237a8,00000000,00000000,00000000,41606e26,00000000,4189aa24,3d377ca0,411be3f3,00000000,4128d8a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,415318d6,40832f30,00000000,00000000,00000000,00000000,00000000,00000000,400b3c52,410e4ec0,00000000,00000000,00000000,00000000,00000000,416e9913,40c7b6a1,00000000,409d964a,00000000,00000000,00000000,00000000,40ac63e3,00000000,00000000,3fa1d8ef,00000000,00000000,00000000,00000000,40bab187,00000000,00000000,00000000,00000000,414af1c2,00000000,00000000,00000000,00000000,00000000,00000000,410f9132,00000000,00000000,00000000,411906f5,40e6f9aa,00000000,412d656e,00000000,3f846452,00000000,00000000,419d409d,418fbd69,00000000,00000000,00000000,00000000,00000000,00000000,3f831a9c,00000000,00000000,00000000,41809638,00000000,411cd058,00000000,00000000,00000000,00000000,00000000,00000000,3fc09d7e,40eb5952,40bd7dbf,40080aec,4027700d,40a05060,40af3476,41615f67,3f97a019,00000000,416c014f,00000000,00000000,00000000,00000000,00000000,4093f372,00000000,00000000,00000000,41688eef,00000000,00000000,00000000,00000000,4024edb4,00000000,40a19bf2,00000000,40f2b346,00000000,403b37ea,00000000,00000000,00000000,00000000,00000000,409e8884,40355892,40f52b48,00000000,416787e9,00000000,00000000,41424358,3feecd66,00000000,00000000,00000000,00000000,00000000,413548e1,00000000,00000000,00000000,00000000,00000000,00000000,4095ba09,413c14fe,4150eef9,00000000,00000000,00000000,413a8e4e,00000000,00000000,00000000,00000000,00000000,41082cda,00000000,00000000,3f4c68b4,41649132

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d8c22,bf456da1,3ea98ead,3d869b3c,3bb53148,bbb15cc8,bb715552,3e91a9ec,bec38eb0,3f1f37f8
bb8d6142,3b9e72a3,3c83dc65,bc3870a0,bed4e215,bec1adeb,3cb4da03,3d24be8a,bc6da4de,bb4e8718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1762bd,3ba06ee6,bb9f5078,bbdf2b20,3ebfa86f,be7d5104,bcfde40e,3cd23861,3cfd339a,3b9431b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd897792,bec3b37e,3d1af618,bd731949,bb3e895f,bbb002ad,3be06979,3bfe7df2,bf4cdddd,3f82bece
3e9cca75,b964f3fe,bbde72ad,badfb77c,bad1873e,3928c2c0,39f1cc58,3fc46493,3fb23ef1,3c21736e
bd0a5ec8,bc2818e0,3ced9c28,3d1795e0,bb389884,bb003efa,bc17b94f,3f0b36c4,bf9d0c0f,3ddf57a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc6d928,3d26e34e,b9bdf51c,3b81255c,3959de38,3abe6140,bb14ffca,bf81bdcb,bd138887,3f918d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04777d,bb7c1e34,bbd76000,bc51e46b,bba6c1b5,bc21e3cc,3ba6c504,3fb09182,3fa5ecd4,bdd69537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc8c87c,3bf70bb8,bf367429,3c93c368,bddb1d1c,3ca02350,bb6295f4,3d3e8d0a,bcda9461,3e1e858c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ffb00,bd98017f,3e74980f,bc1b49e0,bc3e9601,3c633272,bbd2846c,bf0f42df,bf2ebab7,3cee1632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e5ff3,3c3e5184,3ced7b00,bc467df6,3be66ba3,baca4af4,ba577492,bef5d6f4,bfe98918,bd04016c
3c78c60b,bdcd7edc,be1763c8,be029a44,bbfe31be,3c61324e,bb244412,3d68f694,bcfe87e6,bcb9a4b4
3e98e411,bdefb5cd,3cfece7a,bc123a4c,3b7e9ca4,bb4ef458,bbfcfb16,3fa036db,bf4dc51e,3edd034a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12dd72,bbe6f20a,bd1bb348,3b1deb00,bb322c42,39150241,3aa26834,3fc8ba87,bf4e45c5,3c0960c0
bd2167bc,bf0fc50d,bf1075bb,be9d1819,3bfd1f23,3cf06cee,3bcc267e,3d231534,bd0fa9a2,be1a3da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68f458,bea0cdb8,bec00634,3e43190b,bbb50521,3c5d30aa,bbc7e43c,3d07a360,bcc25b04,bfb14683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62188e,3e4f91fd,ba2d83c0,3ee11393,be059d7c,3eb66324,bc0c1bc4,be679d01,3d5524b6,bf34ca30
3c18af25,3daa2cd0,3edda4f2,bf18ee4b,39c67938,3c6dcdb8,ba4c1160,3d6a3f32,bc08bce0,3e67167a
3df804f0,bdfeaf98,3e2d56ad,bcd2aaa4,3ce8ec35,3c95e948,3d14b5aa,bea1bc0a,3e81ab48,bdcaeb3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b8df0,bc72b2f2,bcdf5bae,bc298af0,bb809387,3bb4772c,3b3b671e,3fa3c855,3f8f8893,bd559f4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba1776f0,3f329aac,bf1f8732,bdf2ef6e,bc4c56ca,3c67bd54,3c1ffd90,3dbb5944,bd44a4b9,3de1e74c
be743c38,bc6e79dd,bd2fd4b1,bbf16004,3bad001d,3c062f95,3ae2ee54,3fe19c39,be40f3d2,bd0f6111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb44fb59,3f209a2b,3c7dc73e,3d9ae2ec,bafb238a,3b9700af,b8affd60,bcb5c388,3c8168dd,bfb836fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f00fa,3ca13a7f,bb581da6,3be83e90,b8f2c820,3b86c978,3ba6252a,3fa11a16,3d8ffe9c,3f91878e
3b9cced9,3bf350e8,3f701758,3d166148,3c78b419,3c8ad46b,bb857567,3d30ac00,bcedb017,3db4be7b
3c44732f,3e911655,b84576e0,3d3080d7,3a73adaa,bc0876d1,3ab80b92,3ecfe77a,be40e88d,bff4c7ee
bafcb500,bb8589a8,b8c5ffc4,3ba18f7c,3ab98462,3b42db74,bb07f29c,3f672d28,bfbeb2b1,bec76646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a863c,3c3a07ed,3c0e557d,bbbc79fe,bb9388c4,3b935919,b8b6ce00,3fae1ea5,bfcf1340,bcd07454
bb92fd6d,bc9a97bd,3c068ed1,bcce9eca,3eb6f6fb,3d00779a,3f02eb60,3d2d89d3,3c1b8b94,bcb5954b
3a7a0b44,3be194d0,bd3c8304,bf972bb6,bc956e74,3cc4aba0,3b4f1953,bd8097f2,3cde0e43,3dbe8e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9cc1d1,bb8260bd,bd2c88ca,bbfeb928,be6e240a,3eb8c92f,bccc2bec,3d38a1ce,bc5f3e28,3bccc918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a60ad18,3d1e9055,bb3d7fe3,3c1ddbb0,bb30a4e5,bc200acc,bb7a177c,3ed5a38f,bf891a16,3f8a8833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4fa98d,3c92b210,3ba335e7,bceca225,bf4219ad,be926555,bd0f9901,3d0ffb9f,bc6023b4,3d09915a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03f728,bc88484b,3d67cbcf,bbef0880,3b2c8eea,bb9579cb,3b9b1ed4,bec9649c,bfab0c31,bd8f46d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b983a8e,bf1b2d9b,3d38b870,3eb8984b,bc4a32a2,ba018ec0,3bf02310,3d3efed3,bd55c3ef,3e7972d7
3b8505c0,bcd0d8d0,bf15bee5,3e24f35b,bbf72b78,3a6fcc9c,bbbdaefe,3e05092d,bdf12ee5,3ec56234
bda67cda,3ed62aa6,bb88a52f,3d09c680,38cec590,3af4bbf0,bbc4325e,3e9a0ec8,bfa19391,bfc5220a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbe3840,bebc8003,3cb3e7b6,3d5548af,bae2d570,3bd6d8ac,3c0d8889,3efb2257,bf8ccdae,3e24cd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39010dd0,3bea07aa,3a55205b,3b2d5b70,b78e24d8,3ba98a3b,3a6afec4,bf29379e,bfaea879,3f719dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39a7550c,bd11cf62,398fd5d9,3c215c40,bbf2433e,3bd4a80e,3a9b399a,3f9bf232,bf32dc4e,bfa1ee55
bb11762d,3edcc331,be255a40,3e8ec034,3c2e42eb,ba81e590,3bd511a2,bd6b735a,3c02e93e,bf922881
3ec871bc,bf2ced73,3e5b4994,bb922b04,baf0384c,bad09df8,3b977df0,3ee9a1e6,3ec3f6bf,3f6030d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
396e17ac,3b8faef9,b990bab9,3be1e356,39c8af31,ba0b4520,b9a47eb8,3fdcad74,3e65013a,3e967ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bab35fc,3f27fdb1,be85c548,bdc04100,3be8cf1d,3cc30916,bbbf05e2,3d9b889e,bccf9ace,3e902664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32f4d7,3e5ca884,bd3491e8,3f0b0bc9,3df6f5d6,bec64393,3c813bab,be22c19c,3d6a0224,bea067d6
bb6f61a0,3b5fa664,bbe285c4,bd02ecf3,3c8e1cc5,bcc01e30,bf8ce32c,3bb850d0,bc0d8928,3c56b7e0
bbc1ad20,3e917ce8,baeb3490,3d48cac8,3b821a60,bbd20654,b9139690,beed5b13,bea85fe5,bfeaab2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb35a54a,3c0c2e22,bad32a01,3bd57890,399300ee,3ab70280,ba10452e,3f3fadae,3f95198a,3f7e0816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4786d5,3c9b2c1a,bd372c4e,3b4d69f0,b86ea4a0,bb0393b0,bb841995,3fad1e36,bf8fec72,3b3169c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b20f3,3ef7cfcd,3ec97740,3eebb533,bc2aba3e,3c60958c,3c5a6660,3c88f1b0,3d5e0128,bea65b22
3c7da2d0,bca6eaab,3f1f4b14,3d51c844,bb65b1a6,3c67c126,bb155224,3cecec41,bba9ed4e,3df5d667
3a54f18e,3e9b8a3b,3c023282,3d400498,3a059e80,bb18e5e4,bba57c03,be44ca1b,3f10acb7,bfef2175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43f93c,bb089d74,3cf1a71f,bc8fafcc,3ab97f82,3b37abf0,bb211d8b,3f953e3a,bfabdb66,bda6f592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66aa38,bea98a6f,bf214136,beafdfec,bb9c68e6,3c5dbb22,3bdbf33c,3d9c76b2,bd263100,be8429ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ce9e0,bed26f66,3de39195,be1029a4,bbf2ea1d,3c4024a0,3c618c4a,3e13e987,3f6594f7,bf0a47d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb88f99d,3cc083a6,bb3455f7,3bf0f24e,3afd95ff,3ba0cd78,bb8665e2,3ef799cf,bf9b977f,3f7db1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbff480,3b77e577,bab6ee14,3c055fce,39d00d84,39512b80,3a6bc32d,3fca72d2,bf98f792,3de62f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e8a0b,3e7c7fd7,3ed9cb86,be8c53f0,bd3bdebe,3cc16739,bb4b074d,3d6e5727,bd7e5584,3e8985f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfcf811,bcb83f7d,bb320296,bdc22074,3de99d22,3f7daaa1,ba8ad888,bc85e619,3c737632,3c14c6f4
be50ff28,bdae1632,bb2d8670,3d5486c1,3bbd0318,3a671e26,3b67b35d,3f5d0c0d,3f8e7ded,bfc4ce45
3c655d6b,bbccdf2c,bc81fcd5,bc1f6d15,3ea4a644,3b0e2270,beb0532e,3cf6cbbc,bca651ee,3cee1368
be6a10de,be507dad,3c86f0db,3caff54e,3b874346,3c22ec40,3c2fcb62,3f8fb888,bf33bc07,bfa0c9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5623e,bd847519,3e46c78d,3e24f157,3b09a30a,bcd74a8e,bccc45f3,3f9d59e9,be737bc0,be028eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed9e37,3e9b702a,bc5e99b0,bc29b488,3b181253,3bd7ee76,bb3020ec,3fcfd6b9,be9d2cc3,bf5d75e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d048b39,be96e5a1,bd810808,bdf4aa06,3cb50102,3c493307,3c84526a,3dfa9a12,bdc137bc,3dd01f71
bc2d0cec,3d82509c,bf11c289,3f0d7c2e,ba2625d0,3c9266ca,3b961193,bd2d56eb,3cd72156,3d002f7e
bbaccc60,bf500b92,bf1594d5,3ec57b32,3c257a00,3c185817,bbf99370,3b9c0278,3b778848,3eac1b8d
bf4d49da,bc853453,bd834ee4,bc35bbfc,3b97babe,3c4060ff,bac8d78a,3ec99d34,bfe33021,bcd435cb
3f1c8f82,bd7f7015,3e5b09ba,bcd5fc64,bad4d4c6,3a59fda3,3c552fed,3e7eba9c,bf834fa8,3d1433f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9cf8c7,3d56dfaf,3c46b7c2,3f987b19,3cfc047b,3e740c06,3b0259af,bd893bec,3d185079,bdcd1725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f329592,bea02516,3ca62ee2,3d582e78,3b3c3052,3bc416c8,bbe17c20,3f92e83d,3e7c5c41,3e3241d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ecf1a,bd9341b3,3f46209d,3bc0c3c0,3c786c86,3c563365,3bfbcfd4,3d4d8fc2,bd2ea4f2,3e2cf959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18e049,bea96f8b,3c4c7855,3d82338b,ba5d0c58,3b618620,3aee2819,bf03e881,bf8c04c1,3e1b558c
3efb1cea,be8bf321,3ceff830,3d88864b,3bd1c9de,3ba95b1e,3bfe93bd,3f8d2c3c,bf0e3bd0,3e2e2930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7cc741,3af1483a,3ca86e48,bbf16926,3c1303c7,bb6147fa,3b9fe47f,bfa05245,bf9b3492,bd00a518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aae092b,3e0968fc,3b962207,bd6d1e3a,3a80edfc,3c019576,3a3892a0,3c1d87ce,3d6b2c9c,3fc3e4a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ddffa,3accd5f0,bdd8caec,bd1e5e8e,3ad00352,bca292f3,3c8525ce,3f5c7fab,3de532d6,bcaa1078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5de594,bf3e0a15,3e6be8f0,3d8a193e,bb4503bf,bba0c084,3c2c410e,beb767a2,3df25d12,3f7d984b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20fdec,be210dbf,3cc37704,3d30ce86,3b797029,3b269544,bb553df8,3f9b6086,3e41006f,3e63681f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
