# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3fba46,bf23bbbc,3f3b9db8,bffd8e26,3ed58008,3fbe41cc,3f329160,3ef5c28f,3e5f3b64,3efd2f1a,bf2e4cd5,bf18cbe5,3f2b4435,bf6ac5b5,3ecf5dca,3f7f12b2,3f246f8d,3eec6e51,3e5d77d1,3ef2fdab,3f3b7f77,3f4d6673,3f3e45e3,becc230b,3f6a104c,3dacafc0,3f4434cb,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f1780f0,3f069bf5,3edaa5f1,3efd9314,3ee5bfed,3e6dfcd8,3e452522,3e17e4f1,3db14385

# JACOBIAN - 9 x 10
3a6de240,3a760b90,ba012290,bb3fa4f0,3a264708,3a68eb96,b7927a40,3f43c769,3e99969a,3f067b4d
411147d8,40ed2327,3ff4d691,00000000,3ffdaf4b,40427bfa,00000000,00000000,00000000,4115991f,00000000,00000000,00000000,00000000,41768d9e,00000000,00000000,00000000,00000000,3ffd7c90,00000000,00000000,00000000,00000000,00000000,41a32efe,40ac5b12,00000000,413eca4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412aaf0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41832e1a,40aa7050,3e821e32,00000000,414e1f57,00000000,4101d706,00000000,00000000,00000000,41825e9b,412f9232,3fd85a60,00000000,40c4bec2,00000000,00000000,00000000,00000000,00000000,40044e9d,41004ece,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41311a29,00000000,3fbd5fec,40078c80,3f89ded0,00000000,40643a42,00000000,3ff6afc4,00000000,00000000,00000000,411290c3,00000000,419d169d,00000000,40ecf197,00000000,413882bb,00000000,00000000,3f4cf114,00000000,00000000,00000000,00000000,418082ca,40c6cbd8,00000000,00000000,00000000,00000000,3d9034a0,40148800,00000000,40bf0a92,00000000,00000000,00000000,00000000,00000000,41937956,400db51f,00000000,402177f9,00000000,00000000,00000000,00000000,40e4e01b,00000000,00000000,3ec47880,3f9b64ce,00000000,3e7356da,00000000,3fb76066,3f9131b3,00000000,00000000,00000000,40ec984b,00000000,00000000,00000000,00000000,00000000,00000000,40732d74,00000000,00000000,00000000,415481be,4058638e,00000000,40c53c25,00000000,40859e76,00000000,00000000,419542e5,417ef52a,00000000,00000000,00000000,00000000,00000000,00000000,4006874c,00000000,00000000,00000000,4155434f,00000000,413ea916,00000000,00000000,00000000,00000000,00000000,00000000,3fe3b9a4,40ba79a6,401efcb5,404289ba,3f87588c,00000000,4041e649,4186f268,3fc01712,00000000,416e7138,00000000,00000000,00000000,00000000,00000000,403f534f,00000000,00000000,00000000,415dedad,00000000,00000000,00000000,00000000,00000000,00000000,3f7b30ea,00000000,4067749a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40194cf1,00000000,3f96081e,3f0cebee,418470c9,00000000,00000000,41138464,00000000,00000000,00000000,00000000,00000000,3f2940f9,41346705,00000000,3f290334,00000000,00000000,00000000,00000000,40fd4971,4162c2a7,417e58de,00000000,00000000,3f33d0ff,40afaa48,00000000,3ff343e9,00000000,00000000,00000000,410792c9,00000000,00000000,00000000,413c786f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbf67c5,bb58ebf8,3bd2f1bd,3d581673,be1811c1,3ec3cbe6,bd2246b6,3d093938,3c85f8f7,3d16e5a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb80c36,bf4a46d7,3e975058,3d90c6ee,3b3b5ab2,bb33cde0,bb8ebc0a,3e930ff5,beaafd65,3f1f37f8
bb8ca888,3bfa34f0,3c670ac0,bc6754f0,be733eae,bee5d80d,3cb53351,3d3941ae,3c962a2b,bb4e8718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf27429,3b40a370,bb274780,bbb959a0,3f03e404,bea16fce,bce09577,3cceabae,3bdc81cc,3b9431b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d335d98,bb0637a8,bbf84a1e,baad7dc0,ba946f08,b6718000,3adf1628,3fc1810c,3fb50707,3c21736e
be8dae25,bddff120,3cc08838,3d171a60,bc044779,bb5c0f69,bc15158e,3f0c2da1,bf9669c3,3ddf57a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30aaed,3ee26fe6,3e787a2e,3d9fa4d7,bb137840,3b998503,3b4bcb2c,3f1117f2,3dd65dee,3d672210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed7d7,3b348e8c,bbbdffbd,bc5db093,bb8eaeb6,bc5f624c,3ba1471b,3fae1f02,3fabbcca,bdd69537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a388e18,3bb7f8f4,bf4545f4,3d41d9b0,bdb998d6,3c9c2091,3a2fa718,3d5cfbf9,3cc3d264,3e1e858c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb34bc,bdba79de,bc3d9948,3ccdb6ec,3baebaa1,3bfa3df5,3b557fa8,bf339f5b,3fa26f3b,bf8b2496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5495c7,be410006,bd1b3e58,bdd7b05a,bc1e5ac6,3c75d5a3,ba942d58,3d9112a2,3d3a83b9,bcb9a4b4
3dce6894,be2371d9,3cdc0d94,bc1c9a56,3bacdfcf,bb58d1e8,bbb8895e,3f9eaae5,bf46b77b,3edd034a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ba25e,b945d8c4,bd32714a,3b663960,bb3d4b2f,383f1df8,3ae1f7bd,3fc6e3b7,bf409593,3c0960c0
bd237674,bf1cc4e9,bf05e1a9,be90af2f,3c0381c5,3cca0016,3b4e9644,3d5d07e0,3d8b3a42,be1a3da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c940dc0,bee28747,bea2a4b0,3e4875f0,bc01cdf7,3c618edd,bbc921bc,3d14a1c3,bcb744a4,bfb14683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6299,beade0be,3ca7042b,3d669cfb,bb427dad,bb852924,3b76f3cc,3f601523,3f846b3f,3e2584df
3c76abf6,3e2dc2f3,bbe73474,3ee976f5,bdf2fac4,3e9d69e7,bbe8963c,be7c89a1,bd9d3928,bf34ca30
3b107705,bc6fdbe0,3ee1dc5d,bf19d3d5,3a3cf2f4,3ca20ac2,bb64da32,3d71c305,3c3af66e,3e67167a
bcf73450,be534dd4,3e5fc04a,bcafc338,3ce4e516,3c8b4930,3cd16bc4,be9827ef,3e9d6757,bdcaeb3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b446000,bc172ad0,bd00afbc,bc1da3c2,bacded70,3bfbfa30,3b07f399,3fa262c6,3f96af7e,bd559f4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e5149,3c1b41ae,bbd8c730,bd0fbab1,be202766,3e84f306,bbd620e0,3c308cd4,3d742d02,bb8a7908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4ccc0,3b8613a3,3c9b1658,bc4593c6,3abe9427,3b94d930,bbc44ddb,3fbb6172,3f9c2a27,bd8c8e06
3c065af3,3f0aaff2,bf130552,bddcab6c,bc2f3db7,3c754319,3c097614,3ddcdd31,3d4b2774,3de1e74c
bf04ed15,bc886056,bd469cff,bbe6bd38,3b6d74bc,3bedccce,3a8c8b82,3fdf627a,be2f4d7a,bd0f6111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18aab0,3ef6711b,3c613ad2,3d9b7ca7,bb63ddad,3bb10bb0,b932bd28,bcd32828,bc458110,bfb836fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae85a84,3c992377,bb7c9a35,3bf55158,3ab46bea,3b84cf2f,3b91af08,3f9efc8e,3d895331,3f91878e
3c307d8d,bcda9fde,3f7570f4,3d8908c8,3c54615e,3c681871,ba3350a0,3d480e70,3c969c96,3db4be7b
3c11b99f,3e65d003,3a3ee318,3d2ddd7b,3a2d7189,bc1d62de,3b38e7fa,3ec42a49,be90ce53,bff4c7ee
3a89f968,bb84ab82,b9c44c4e,3b9ccdca,3acf9074,3b1380d8,bb2c2401,3f63be79,bfbc3e9a,bec76646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c200e,3c502742,3c2d1979,bbce479a,bb9bcf68,3b98ce0b,37f2da00,3fab2b40,bfca5031,bcd07454
3b41d777,bcb43653,3c331cfa,bcc4ff00,3ecace5b,3cd88403,3edce57d,3d4ae1cd,3cc595cc,bcb5954b
395557a0,bb55d008,bd3c8ba8,bf9748d1,bc804c3f,3c8d72db,3b9d9d3f,bd944674,bd0304e0,3dbe8e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b263aaa,bc798342,bd3236a3,bc30a30e,bdaff070,3ed6a4f3,bd0e603d,3d4d9452,3ccd9197,3bccc918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f60c1,3d067bc2,bb5fb428,3c1fbc1e,bb2f43a8,bc4dc186,bb5154b4,3ed3120c,bf88be65,3f8a8833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c858424,3c9cf949,3bc46e09,bceb8340,bf4b8ba1,bebcabd2,bd1b775e,3d2499b6,3bc1bd68,3d09915a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c353a40,bf128b20,3ddd0d94,3eb6d833,bb26538c,3985efa0,3b828094,3d64ad37,3c157f08,3e7972d7
bb38e43c,be3b54f6,bf0ea5fe,3e362032,bb88f6a3,3b72993b,bbf1d525,3e2b07eb,3d71ce06,3ec56234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9adf1d,bee1385f,3c9d1e26,3d5e16c5,3b28fd3e,3c0abb7d,3c0b7bdf,3efb7e7a,bf82e8d2,3e24cd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed95267,3f05cf77,bcec3642,3ce174f8,3bb73dc2,b9c09260,bb75ec29,3e0d6d2b,3fa3148f,3e783ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac723fd,bccc1f36,3a6ca722,3c228b00,bbf20474,3b95b240,3b36924d,3f990ef9,bf35b85c,bfa1ee55
38a55320,3e7f58b4,be134200,3e8de874,3c5c8593,3b49b530,3bbbcc86,bd8295c1,bc5afa9e,bf922881
3eca8074,bf31ac88,3e444f8a,bb4d0008,bb35c43e,bb087548,3b978a16,3ee9d7c9,3ed252a7,3f6030d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8fbe91f,3b2124c0,b99fe3b1,3bde0a86,3a130faa,bae507fc,ba7a323a,3fd95e74,3e5e6423,3e967ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39db14f8,3f24b19a,be1366e6,bd8c8c5e,3beab916,3cb73427,bba2e2f5,3dba4f0f,3d45c744,3e902664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c033b,3f1aa6d5,bd4d3e3d,3d53caf8,bb3a3fd1,3c4667e6,3a474d88,3f73e595,3f79d3db,3dcd5fc4
3f09fe40,bcdad74e,bbd13bb2,bc577dcc,3b87622f,3b805f49,ba4e741a,3f9d22ae,3fb68722,3cbad784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21a2e9,3e2fa6f1,bd49882d,3f0c25af,3df64d69,beaa0aa1,3c7f8f8c,be3dc37f,bdc2e324,bea067d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5ee024,bc7b8083,3dda0b2c,3d01d82c,bde50e83,3e7a5cd3,bd44b592,3da5c64b,3d297300,3d3d2a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96cbf3,3c3876fb,bb114bcb,bb833956,babce7e7,3ab5ae56,bb9235aa,3e004c4a,3f9cc6aa,3f820c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb296d42,3b53b314,bab50f8b,3bd010c4,b8bd2614,b9a7e280,bad22427,3f3d7c65,3f980111,3f7e0816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed1c78,3d08a6ad,3a012f88,bc1dbc6c,3a6cfef4,bbd0cbbb,3baa1ff0,3fe5867f,3e18683a,bd56dcc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84c666,3eb555e3,3ee34113,3ee68f62,bbef7b1b,3c8793b8,3c335863,3c447178,3ce42e45,bea65b22
3c5655e5,bc833879,3f3abe90,3da9adb8,bb2a8439,3c27d246,bae8f79e,3d0c4c3b,3b27a1be,3df5d667
3b4e61b6,3e72e1ec,3c167b52,3d3e2b6b,ba4ad0b2,bb546ca4,bba38f08,be5373e4,3ef8df35,bfef2175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b3fa2,bee0fc01,bf14be11,bea686b8,b9df2a00,3c7abd40,3b8b1a54,3db4dc91,3d051aaf,be8429ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea47caa,bef40ae5,3dcf5b0e,be0d8fe5,bc32ba0f,3c3db942,3c78b831,3e230a5b,3f64eab6,bf0a47d5
bf266752,3d654379,bd0eacd7,bd09d056,ba7b4b0c,3c324794,bb194165,3f8e54aa,3f8c2ba0,be989968
bba725fb,3ca53ec0,bb168d3b,3bf25b54,3abd54a4,3b806886,bb7d2871,3ef388e3,bf9944c3,3f7db1ca
bdfc5040,3d926007,bc8332d2,bbc3bd82,bc0aac01,bba8cdac,b949cf28,bf3b4df7,3fba9c35,3dfeb016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5c503,3aee3980,ba9d2f60,3c02fd50,b97a5690,bab2c5d0,3a6b4bb5,3fc77f20,bf961070,3de62f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d141757,3e7ae51b,3efe0320,be87ab63,bd25a488,3ced981d,bb9d464d,3d926799,bd086107,3e8985f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9441c5,bcbb446a,bb4e07f1,bdbd343b,3d9d1715,3f63a208,bb2bf728,bc898a64,3c5ced5c,3c14c6f4
be6cd8ea,be22671e,bbc5302e,3d54c7b1,3ba5fbc7,3ab00c7c,3b577c80,3f573c82,3f8b8984,bfc4ce45
3c7642b2,bbd2765e,bc83df68,bc289e80,3ebdb266,3bf5b9e0,bf12259a,3d0debe4,3ba9bd84,3cee1368
bdd806f4,be91c9e8,3c6a2b27,3cab1fe0,3b9b1459,3c1f37af,3beba428,3f8c8ab1,bf37b862,bfa0c9cf
3e327453,3e9ebc42,bc063935,3cdc349d,bb9badaa,bb6b283a,bad0b198,3f7f39cb,3f61b870,bfb65c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d1864,3ea60df7,bc4065a4,bc1d8c9c,3ac355aa,3b929741,bb92bfbc,3fcc4d02,be986e7d,bf5d75e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a1fdb,bae4c236,bb5db3ac,3b57def0,3a722a9d,3a15535b,bafc73a6,be3fb27b,4000778a,bd35c920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d098543,bec55f2d,3d0644d0,bdc37560,3cb12cfd,3c370df8,3c29b863,3e149aeb,3d10e78e,3dd01f71
bc534d27,bd40a710,bf057a63,3f0b4c6d,b8b23dc0,3c3062e1,3bf6f576,bd43e1d9,bc40cbcc,3d002f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f207211,3b15fac4,bd69f951,3ac917c0,3babd30b,39438360,38a80e20,be1bb21b,3fe2def2,bd23d708
bc2de15d,3d4e6fe0,3c97aacd,3f990bfc,3ce22661,3e4fb045,3a1524a0,bda34665,bd09ea36,bdcd1725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17274e,becf108b,3c90bf41,3d621ca5,3b932725,3c06967c,bbb2a8d7,3f921ad9,3e9835c2,3e3241d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1307e3,3f323f21,bf2cedfa,bdc57a46,bbc38661,3c661dd8,3b4613c8,3dec2fbe,3d72594b,3e667444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bfba9,bd528970,3f521dc8,3d130820,3c2d4272,3c38fd2b,3b8c2334,3d840a5f,3cc2d0aa,3e2cf959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f260e,beb5cbed,3cd1c7fb,3d8c7295,3bff4737,3baf2d74,3bff4bb8,3f8bd165,befc3656,3e2e2930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e266eba,3c0ba51d,bdeee1fe,3b3d8ad0,baf6d628,bb5cc2cc,3b8b14c0,3e98b94c,3fb84e11,bcd788c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a940c71,3dc48225,3b90dc03,bd7410f0,3a1c3aee,3c2689ba,b9941e88,3baaa4dc,3cf3eb4f,3fc3e4a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93bec3,bbae680f,be89cf84,3bbb4948,3c82f05c,3b585ff0,3b091168,3f047673,3f60ad2b,3ce9bd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1e803,bc33c2e4,be045f5c,bd178425,3b775800,bc9cf723,3c4547fc,3f5bcf98,3dce732f,bcaa1078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
