# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40d9c8,bf24d7bc,3f3b7f3f,bffdc5a5,3ed6b4c7,3fbdfe54,3f314672,3ef5c28f,3e5f3b64,3efd2f1b,bf2f1efa,bf19af65,3f2b2d8e,bf6a995e,3ed077ee,3f7f0b22,3f237161,3eec6e52,3e5d77d2,3ef2fdac,3f3abb40,3f4cbc73,3f3e5a44,beccee8c,3f69d19c,3db0dfef,3f4508b8,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f1780b4,3f06a4b6,3eda93e2,3efd66ec,3ee5bfdc,3e6e28bc,3e457428,3e18547e,3db37e79

# JACOBIAN - 9 x 10
3abcb210,3a8f12f4,b9d88c00,bb393496,3a194918,3a66cfa0,374a0b00,3f43e76a,3e999dc5,3f0676ed
41117963,40ec8030,3ff8215f,00000000,3ff5751e,4041e7a7,00000000,00000000,00000000,4115a069,00000000,00000000,00000000,00000000,41768cb3,00000000,00000000,00000000,00000000,3ffff536,00000000,00000000,00000000,00000000,00000000,41a3400c,40ac4c4a,00000000,413ed499,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412a906c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41832612,40ab0b2c,3e87994c,00000000,414e175b,00000000,410195da,00000000,00000000,00000000,41825958,412f6777,3fd3499c,00000000,40c47336,00000000,00000000,00000000,00000000,00000000,4002a7de,40ffc03e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41312a41,00000000,3fb97e7c,40098525,3f895104,00000000,4061855f,00000000,3ff8bb42,00000000,00000000,00000000,41127d86,00000000,419d2b0b,00000000,40ed8ac8,00000000,4138a388,00000000,00000000,3f4c8b3c,00000000,00000000,00000000,00000000,418089e6,40c6a2a3,00000000,00000000,00000000,00000000,3ded0660,401216f0,00000000,40beb631,00000000,00000000,00000000,00000000,00000000,41939365,400da5b6,00000000,4020ae7a,00000000,00000000,00000000,00000000,40e44662,00000000,00000000,3ec113ec,3f9b29c0,00000000,3e8a2c9d,00000000,3fba4eea,3f92a3cf,00000000,00000000,00000000,40eab720,00000000,00000000,00000000,00000000,00000000,00000000,407519e2,00000000,00000000,00000000,415496e9,4058f808,00000000,40c4f9e0,00000000,40866992,00000000,00000000,4195258e,417e7590,00000000,00000000,00000000,00000000,00000000,00000000,4006a98c,00000000,00000000,00000000,41552bf5,00000000,413eb7bb,00000000,00000000,00000000,00000000,00000000,00000000,3fe4700d,40b9f5b4,401e3b1d,4041e339,3f834290,00000000,40427898,4186f3aa,3fc4ae60,00000000,416e7636,00000000,00000000,00000000,00000000,00000000,403fdc37,00000000,00000000,00000000,415df2d0,00000000,00000000,00000000,00000000,00000000,00000000,3f7cb2a4,00000000,406882b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40183b1d,00000000,3f8fc6d6,3f0bfd90,41846945,00000000,00000000,4113957d,00000000,00000000,00000000,00000000,00000000,3f32e005,41345eee,00000000,3f28ac06,00000000,00000000,00000000,00000000,40fd574b,4162caba,417e6ba8,00000000,00000000,3f3b5cca,40af9c00,00000000,3ff32eef,00000000,00000000,00000000,41073502,00000000,00000000,00000000,413ca4df

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc0d25c,bb5da738,3bd32cf3,3d577ee5,be18ef88,3ec41204,bd250cdc,3d093938,3c85f8f6,3d16e5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb44bc8,bf4a3f41,3e973e6e,3d9129a3,3b3d18ee,bb35cd48,bb8e58a2,3e930ff6,beaafd66,3f1f37f8
bb8ccabe,3bf917af,3c66eb1f,bc692d98,be75119e,bee57258,3cb54a64,3d3941b0,3c962a2d,bb4e8710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf35a55,3b42e414,bb26bd38,bbb7f568,3f039541,bea10950,bce15f91,3cceabae,3bdc81ce,3b9431b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3feb98,bb0489d9,bbf860af,baab9856,ba94fd24,b627d800,3adb521c,3fc1810c,3fb50708,3c21736e
be8c5f5a,bddc777e,3cc05d6e,3d1715b5,bc0383dd,bb5b06ec,bc15350c,3f0c2da1,bf9669c4,3ddf57a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e316073,3ee38794,3e785497,3da0107c,bb1610f0,3b999f49,3b4aef00,3f1117f2,3dd65def,3d672212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed8fe,3b2dbefc,bbbde744,bc5e26c9,bb8ef5a0,bc5ec51e,3ba174a9,3fae1f02,3fabbccc,bdd69537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a47f810,3bb9c584,bf455204,3d467464,bdb9f000,3c9c34ce,3a16cd90,3d5cfbfb,3cc3d264,3e1e858e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7d70e,bdb7bcbc,bc3d96d6,3ccdeb04,3bae8362,3bfaa69c,3b568bbc,bf339f5b,3fa26f3c,bf8b2497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5521a4,be3f7396,bd199f20,bdd5ee14,bc1e15cf,3c75a6ce,ba98540a,3d9112a3,3d3a83bb,bcb9a4b0
3dd33b5e,be22bb48,3cdbebde,bc1cfcaa,3bac7f73,bb58dbc4,bbba3cf4,3f9eaae6,bf46b77c,3edd034b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b5432,b9961fb2,bd3284d5,3b690774,bb3d3642,38442b64,3ae0980d,3fc6e3b8,bf409593,3c0960c4
bd239d47,bf1c9c10,bf05d6df,be903368,3c037d85,3cca8726,3b533a18,3d5d07e4,3d8b3a44,be1a3da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93db16,bee1805a,bea28862,3e48a9ca,bc017099,3c619502,bbc9508c,3d14a1c4,bcb744a6,bfb14684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5cd0,bead3d18,3ca6ed4c,3d66bb69,bb41aaf2,bb863c68,3b7a26e4,3f601524,3f846b3f,3e2584e0
3c76b2f7,3e2e6c34,bbe7f180,3ee9c742,bdf3480c,3e9dbc59,bbe9e88e,be7c89a3,bd9d392a,bf34ca30
3b153ed5,bc53b360,3ee1de7f,bf19dba0,3a3bd596,3ca1a46a,bb60d354,3d71c307,3c3af66f,3e67167b
bce93e38,be521525,3e5fed0f,bcae608c,3ce5033a,3c8b82fe,3cd3a326,be9827ef,3e9d6758,bdcaeb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc780c0,bc1887f3,bd00be52,bc1d27ac,bad0f9bc,3bfb4ce0,3b092581,3fa262c7,3f96af7e,bd559f4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ba1e4,3c17a772,bbd85568,bd0fdf68,be20e3de,3e850a92,bb9342c0,3c308ce4,3d742d04,bb8a7904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe98f0,3b863689,3c9b3165,bc457c92,3abe5af9,3b94a306,bbc470ae,3fbb6172,3f9c2a27,bd8c8e07
3c04d5ce,3f0b6b93,bf12f8c5,bddbce45,bc2f94bb,3c752df9,3c0a178a,3ddcdd34,3d4b2778,3de1e74e
bf04373e,bc88274e,bd46b03e,bbe64924,3b6ea7e4,3bee3a5a,3a8eb878,3fdf627b,be2f4d7c,bd0f6111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1950ac,3ef7d38e,3c611ec0,3d9b80ca,bb62ebf6,3bb0cbb5,b93032b0,bcd32828,bc458118,bfb836fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9bdda,3c996d71,bb7cb980,3bf5cb14,3ab2a137,3b84dad1,3b923f2f,3f9efc8e,3d895332,3f91878e
3c2f9572,bcd664bd,3f7573f8,3d8b6872,3c54c81e,3c68a5b0,ba4774f0,3d480e72,3c969c98,3db4be7d
3c126d03,3e66f5b9,3a3f971a,3d2dbef1,3a2e353b,bc1d31e1,3b36ece6,3ec42a4a,be90ce54,bff4c7ef
3a855f14,bb84b402,b9c4cc7e,3b9c97ec,3acf6d52,3b141fa5,bb2b60e4,3f63be7a,bfbc3e9a,bec76647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c4885,3c4fed9e,3c2d340b,bbcef3bb,bb9bc36c,3b98c9b3,37d36b80,3fab2b41,bfca5032,bcd07455
3b3cfa65,bcb3ec06,3c334484,bcc49b72,3ecaad6a,3cd9136c,3edded30,3d4ae1cf,3cc595cc,bcb5954a
3960a300,bb4a1328,bd3c8a6e,bf9748d7,bc808757,3c8e1b98,3b9c79a7,bd944675,bd0304e1,3dbe8e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2769ea,bc76d7e5,bd3239b4,bc327efe,bdb2daee,3ed650d8,bd0d9330,3d4d9454,3ccd9199,3bccc908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d1fd7,3d06f8c2,bb5fd338,3c1fc7e4,bb2f6150,bc4d4f06,bb526d36,3ed3120e,bf88be65,3f8a8834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8547a2,3c9d00a2,3bc48a18,bceb7ac4,bf4b83c7,bebc300e,bd1b48ea,3d2499b8,3bc1bd64,3d09915a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c344925,bf12b770,3ddd8296,3eb6c550,bb2c9448,39826040,3b852950,3d64ad38,3c157f0c,3e7972d9
bb34243a,be38c427,bf0e9e50,3e36c830,bb8a0910,3b706a04,bbf0c6d1,3e2b07ed,3d71ce0a,3ec56235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99421c,bee0a50f,3c9d07f4,3d5e6e92,3b265c3e,3c0a6855,3c0b9f5a,3efb7e7c,bf82e8d2,3e24cd2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed87262,3f060523,bcec0b94,3ce1cb97,3bb72c2e,b9b1c360,bb7390cb,3e0d6d2c,3fa31490,3e783ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac5028f,bccda568,3a6d35d0,3c228eb0,bbf21a53,3b967413,3b3441c6,3f990efa,bf35b85d,bfa1ee56
385c3880,3e814a11,be133038,3e8ddf44,3c5c2448,3b46d8c8,3bbc77d1,bd8295c1,bc5afaa0,bf922882
3ecaa747,bf31a5bb,3e4438df,bb49b27c,bb354a2d,bb082446,3b979d95,3ee9d7ca,3ed252a8,3f6030da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f5503a,3b233273,b99ff2f1,3bdddd7e,3a12a56a,bae34de0,ba76857c,3fd95e75,3e5e6423,3e967ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f5e158,3f24cfa9,be12f774,bd8a8c74,3beabe2e,3cb7668f,bba391c7,3dba4f10,3d45c746,3e902665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0b5a,3f1ad0ce,bd4d21be,3d53e5c4,bb397fcf,3c46e6c8,3a3bcdb0,3f73e596,3f79d3dc,3dcd5fc6
3f09fcb8,bcd8cdf9,bbd18a20,bc571f60,3b8745dc,3b80dd10,ba4ee728,3f9d22b0,3fb68724,3cbad786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21e1a0,3e3081c0,bd4999f5,3f0c2f34,3df6608f,beaa68ee,3c7fcde8,be3dc380,bdc2e326,bea067d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b62028c,bc7bbc0f,3dda176c,3d02ce96,bde74210,3e79d816,bd4472b2,3da5c64c,3d297301,3d3d2a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9717ba,3c390e78,bb11332b,bb8363da,babccca6,3ab6750e,bb92f01e,3e004c4b,3f9cc6ab,3f820c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29beb8,3b59576c,bab4f3f2,3bcfd230,b8b66138,b99e2a80,bacf2dd5,3f3d7c66,3f980112,3f7e0816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebe111,3d08b0f4,3a010344,bc1de2ce,3a7003e4,bbd0d9d8,3baa6f26,3fe58680,3e18683a,bd56dcc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c848bce,3eb6834a,3ee356da,3ee65b37,bbf0857d,3c876116,3c3456ab,3c447174,3ce42e45,bea65b23
3c570449,bc841512,3f3ad67a,3dac2a94,bb2b18b4,3c28972d,baeaaaca,3d0c4c3c,3b27a1c4,3df5d669
3b4cdd12,3e7428eb,3c168c5f,3d3e1441,ba47ac6c,bb53de18,bba3b500,be5373e5,3ef8df36,bfef2176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bd715,bee01de0,bf14b16d,bea6296a,b9f4c700,3c7a8144,3b8d0af8,3db4dc92,3d051ab1,be8429ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3d473,bef38d8d,3dcf470a,be0d7498,bc3245b0,3c3dc967,3c78581e,3e230a5c,3f64eab7,bf0a47d6
bf266eca,3d67840d,bd0e9dde,bd09911b,ba763984,3c31e210,bb1660ec,3f8e54ab,3f8c2ba0,be989968
bba6f272,3ca5cdac,bb167228,3bf2632a,3abe05f8,3b80cd7c,bb7da0d9,3ef388e4,bf9944c4,3f7db1cb
bdf71bba,3d9203f4,bc8316b6,bbc5ab7a,bc0ae2b0,bba9bf30,b9496a50,bf3b4df8,3fba9c36,3dfeb017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5ab17,3af2669c,ba9d1800,3c02e128,b9742a6c,bab09110,3a6b5a64,3fc77f20,bf961070,3de62f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1433d2,3e7b02d2,3efe2277,be877cc2,bd25e69a,3ced204a,bb9c0803,3d92679a,bd086107,3e8985fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b957df8,bcbb69ee,bb4e1e69,bdbd0380,3d9ddda8,3f63fc73,bb2990b2,bc898a65,3c5ced5c,3c14c6f0
be6cbb0a,be212ed5,bbc59324,3d54c791,3ba63980,3aaf5e52,3b57e810,3f573c82,3f8b8984,bfc4ce46
3c763dca,bbd2568f,bc83e092,bc28f721,3ebd82bc,3bf3f2f8,bf10e897,3d0debe6,3ba9bd86,3cee136c
bddb1bc2,be912330,3c6a07ff,3caaf03e,3b9af216,3c1f4bfa,3bee6fa8,3f8c8ab2,bf37b863,bfa0c9d0
3e32946b,3e9ec05f,bc065404,3cdbe41d,bb9bf088,bb6afecc,bad1a526,3f7f39cc,3f61b870,bfb65c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e267c,3ea5f056,bc4048ad,bc1d0f56,3ac485e0,3b9361cb,bb91778a,3fcc4d02,be986e7e,bf5d75e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ac24e,bae34f9b,bb5db064,3b574d38,3a70c8ba,3a16b13b,bafb476e,be3fb27c,4000778b,bd35c920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d099650,bec4af14,3d07ab40,bdc18dba,3cb1456e,3c374f12,3c2bf12a,3e149aec,3d10e790,3dd01f73
bc5301c0,bd38da18,bf056e0f,3f0b35e5,b8b72260,3c31c0ad,3bf4dbe7,bd43e1da,bc40cbd0,3d002f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f211058,3b1358fa,bd6a0f5a,3ad06a60,3bac3178,3946d3e0,38a684c0,be1bb21b,3fe2def3,bd23d708
bc2f8f58,3d4eba49,3c97d8ce,3f991035,3ce2767a,3e50266a,3a1da99c,bda34667,bd09ea39,bdcd1728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1799eb,bece5452,3c90aa96,3d62803e,3b92b1de,3c063932,bbb3d64a,3f921ad9,3e9835c2,3e3241d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c119583,3f324e39,bf2ce226,bdc32bf2,bbc36350,3c663860,3b4803e0,3dec2fc0,3d72594c,3e667445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c1b5c,bd53ef1d,3f5226f5,3d17c6b8,3c2e041e,3c3963dc,3b8ee94c,3d840a60,3cc2d0b0,3e2cf95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e628c4c,beb522fb,3cd1aaae,3d8c9975,3bfef247,3baf34ac,3bff5f50,3f8bd166,befc3656,3e2e2930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29cc3a,3c0945ab,bdeefcf6,3b413df0,baf49e7b,bb5bd4fc,3b8c595e,3e98b94d,3fb84e12,bcd788c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a948ac7,3dc5e8c4,3b90d5d8,bd7452ec,3a1d3770,3c262bce,b9881650,3baaa4d4,3cf3eb50,3fc3e4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92d20f,bba6a790,be89d6ce,3bbfa440,3c82fc20,3b546b50,3b038cb8,3f047674,3f60ad2c,3ce9bd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee12b0a,bc315e7a,be047431,bd173df4,3b762952,bc9d15af,3c4700f4,3f5bcf98,3dce7330,bcaa1078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
