# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4027d2,bf24c37b,3f3aef94,bffdf2c3,3ed61132,3fbe11f4,3f314de8,3ef5c28f,3e5f3b64,3efd2f1b,bf2e9d01,bf199f32,3f2ac29f,bf6a7532,3ecfe27b,3f7f0e82,3f237720,3eec6e52,3e5d77d2,3ef2fdac,3f3b34d0,3f4cc89b,3f3eba37,becd93e1,3f69f2dd,3dafa71a,3f4503f4,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f178140,3f069f96,3eda99a6,3efd9482,3ee5eb40,3e6e54b4,3e459618,3e188280,3db442e4

# JACOBIAN - 9 x 10
3a97d520,3a8d6908,b9be09a0,bb375032,3a1a38d1,3a655f76,374aed00,3f43e76a,3e999dc5,3f0676ed
41115443,40ecab92,3ff8981b,00000000,3ff47c96,4041dae0,00000000,00000000,00000000,4115bd95,00000000,00000000,00000000,00000000,4176afa9,00000000,00000000,00000000,00000000,4000b57f,00000000,00000000,00000000,00000000,00000000,41a34d74,40ac48c4,00000000,413eb100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412a7546,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41833f65,40aa7e2e,3e8ad910,00000000,414e2084,00000000,4101799c,00000000,00000000,00000000,41826126,412f9c8d,3fd187fc,00000000,40c44aec,00000000,00000000,00000000,00000000,00000000,4002044e,40ffdea0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41314f7a,00000000,3fb920a7,400a10e9,3f88840c,00000000,40617bbc,00000000,3ff9a225,00000000,00000000,00000000,4112a325,00000000,419d2702,00000000,40edf7e2,00000000,4138c00a,00000000,00000000,3f4b2598,00000000,00000000,00000000,00000000,418085d0,40c6784e,00000000,00000000,00000000,00000000,3df2daa0,40115a62,00000000,40bf0e74,00000000,00000000,00000000,00000000,00000000,419385ac,400e29d5,00000000,402110b4,00000000,00000000,00000000,00000000,40e438c3,00000000,00000000,3ec24c9c,3f9ab355,00000000,3e8d20a6,00000000,3fb9c63b,3f92ea5a,00000000,00000000,00000000,40eac7fe,00000000,00000000,00000000,00000000,00000000,00000000,40759424,00000000,00000000,00000000,415482f4,4058aa56,00000000,40c4e86c,00000000,40865940,00000000,00000000,41953a4a,417e9af6,00000000,00000000,00000000,00000000,00000000,00000000,40067c66,00000000,00000000,00000000,41553cea,00000000,413ec052,00000000,00000000,00000000,00000000,00000000,00000000,3fe44b86,40ba250b,401ebd90,404223f5,3f828b72,00000000,40429ee3,4186f5c6,3fc53304,00000000,416e9503,00000000,00000000,00000000,00000000,00000000,4040954c,00000000,00000000,00000000,415e0ece,00000000,00000000,00000000,00000000,00000000,00000000,3f7e4a3c,00000000,40687edb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40185a98,00000000,3f8faa94,3f0abc9e,41847fae,00000000,00000000,4113cb4a,00000000,00000000,00000000,00000000,00000000,3f340e16,41347f72,00000000,3f26f4dc,00000000,00000000,00000000,00000000,40fd3a4c,4162b576,417e644e,00000000,00000000,3f3b8d53,40b00824,00000000,3ff307d5,00000000,00000000,00000000,410739aa,00000000,00000000,00000000,413cd3a9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbff21f,bb5d50f8,3bd4437e,3d57039e,be187a11,3ec3fda5,bd24fce0,3d093938,3c85f8f6,3d16e5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb69e60,bf4a3fcf,3e96e9cf,3d9179ca,3b3c2c8b,bb353878,bb8e5ae3,3e930ff6,beaafd66,3f1f37f8
bb8cb5a7,3bf92c25,3c6655d3,bc6aae60,be741a44,bee58ff4,3cb549e2,3d3941b0,3c962a2d,bb4e8710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf2cc00,3b42bafa,bb243168,bbb6d4c0,3f03bf02,bea12724,bce15b08,3cceabae,3bdc81ce,3b9431b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d382658,bb04a899,bbf8caee,baaa0e44,ba94b1d4,b63d6800,3adb67d0,3fc1810c,3fb50708,3c21736e
be8d2eaa,bddcb6ec,3cbf9388,3d1711ea,bc03eb8a,bb5b53e4,bc153458,3f0c2da1,bf9669c4,3ddf57a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30f033,3ee373ac,3e77a325,3da067d9,bb14b0c4,3b9997ad,3b4af404,3f1117f2,3dd65def,3d672212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed85d,3b2e3b74,bbbd73bf,bc5e86fa,bb8ed014,bc5ef2e8,3ba173a4,3fae1f02,3fabbccc,bdd69537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3e6d00,3bb9a4e0,bf458ab4,3d4a3254,bdb9c1d4,3c9c2eef,3a175cd8,3d5cfbfb,3cc3d264,3e1e858e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9ec88,bdb7eebe,bc3d8b2f,3cce1566,3baea0b4,3bfa8837,3b5685b6,bf339f5b,3fa26f3c,bf8b2497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54cb29,be3f8fd9,bd11f960,bdd47ff6,bc1e3a5e,3c75b477,ba983c1a,3d9112a3,3d3a83bb,bcb9a4b0
3dd03f2e,be22c84e,3cdb4cbf,bc1d4c60,3bacb28a,bb58d8fc,bbba332a,3f9eaae6,bf46b77c,3edd034b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b84b2,b99276ae,bd32e0cb,3b6b4f74,bb3d415d,3842b348,3ae09ffc,3fc6e3b8,bf409593,3c0960c4
bd23855e,bf1c9efe,bf05a3df,be8fceb7,3c037fca,3cca5fe6,3b531f56,3d5d07e4,3d8b3a44,be1a3da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93fa8f,bee1931f,bea202c8,3e48d3e2,bc01a213,3c619343,bbc94f84,3d14a1c4,bcb744a6,bfb14684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6083,bead48c5,3ca68146,3d66d424,bb421aa9,bb85ec50,3b7a1476,3f601524,3f846b3f,3e2584e0
3c76aecf,3e2e6028,bbeb6c7c,3eea0866,bdf31f24,3e9da462,bbe9e0f8,be7c89a3,bd9d392a,bf34ca30
3b1248f1,bc55b520,3ee1e85b,bf19e1e6,3a3c6ca2,3ca1c242,bb60ea90,3d71c307,3c3af66f,3e67167b
bcf1e2b0,be522b7e,3e60bff8,bcad3fb0,3ce4f34e,3c8b7240,3cd39666,be9827ef,3e9d6758,bdcaeb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b88ca80,bc186f01,bd0102f5,bc1cc270,bacf5c5e,3bfb7f68,3b091e9d,3fa262c7,3f96af7e,bd559f4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d4bbe,3c17e946,bbd63d12,bd0ffd36,be20800d,3e8503bf,bb94c480,3c308ce4,3d742d04,bb8a7904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc26fe0,3b86340e,3c9bb0ca,bc45695c,3abe794a,3b94b2d2,bbc46fe8,3fbb6172,3f9c2a27,bd8c8e07
3c05c6c4,3f0b5e36,bf12bd79,bddb1a66,bc2f66aa,3c75342b,3c0a13eb,3ddcdd34,3d4b2778,3de1e74e
bf04a7e0,bc882b64,bd470ac9,bbe5ea30,3b6e0540,3bee1a86,3a8eabf2,3fdf627b,be2f4d7c,bd0f6111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18ea07,3ef7ba4f,3c609a37,3d9b840f,bb636c0e,3bb0de59,b9304148,bcd32828,bc458118,bfb836fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae8e1ef,3c996835,bb7d4cc6,3bf62da4,3ab3944d,3b84d772,3b923bf4,3f9efc8e,3d895332,3f91878e
3c302543,bcd6b21d,3f7581fd,3d8d5650,3c5491b6,3c687c9c,ba4700c8,3d480e72,3c969c98,3db4be7d
3c11fe0e,3e66e0d1,3a42e6fe,3d2da5de,3a2dcd9a,bc1d4029,3b36f856,3ec42a4a,be90ce54,bff4c7ef
3a88385c,bb84b368,b9c72836,3b9c6bbe,3acf7ffb,3b13f17e,bb2b654b,3f63be7a,bfbc3e9a,bec76647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c2f98,3c4ff1c4,3c2db120,bbcf7f78,bb9bc9cb,3b98caff,37d41f80,3fab2b41,bfca5032,bcd07455
3b3ffd8f,bcb3f15c,3c33fec8,bcc44a42,3ecabee8,3cd8e9c1,3edde743,3d4ae1cf,3cc595cc,bcb5954a
3959a6d0,bb4ae950,bd3c847e,bf9748cc,bc80680c,3c8dea84,3b9c803c,bd944675,bd0304e1,3dbe8e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b26addf,bc7708be,bd3247e6,bc34015a,bdb14f70,3ed66953,bd0d97d3,3d4d9454,3ccd9199,3bccc908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e84f7,3d06efde,bb606598,3c1fd112,bb2f51a9,bc4d7062,bb5266ea,3ed3120e,bf88be65,3f8a8834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c856d28,3c9d0029,3bc50e1a,bceb7404,bf4b87fa,bebc5411,bd1b49f9,3d2499b8,3bc1bd64,3d09915a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34de91,bf12b44a,3ddfaa14,3eb6b5df,bb29443c,39836a20,3b851a00,3d64ad38,3c157f0c,3e7972d9
bb371534,be38f305,bf0e79fa,3e3750ad,bb8977ac,3b710cac,bbf0cced,3e2b07ed,3d71ce0a,3ec56235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a41d8,bee0af91,3c9c9f30,3d5eb601,3b27c0dc,3c0a808c,3c0b9e91,3efb7e7c,bf82e8d2,3e24cd2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8fd2c,3f060151,bceb4224,3ce2121c,3bb73588,b9b61280,bb739e68,3e0d6d2c,3fa31490,3e783ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac65496,bccd899a,3a6fd5a6,3c229140,bbf20ec9,3b963bb3,3b344f21,3f990efa,bf35b85d,bfa1ee56
38904960,3e812c94,be12dc41,3e8dd7bf,3c5c57de,3b47ae00,3bbc73f9,bd8295c1,bc5afaa0,bf922882
3eca8f5e,bf31a63a,3e43cdd4,bb470400,bb358aec,bb083be2,3b979d28,3ee9d7ca,3ed252a8,3f6030da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f966d1,3b230cf0,b9a03af8,3bddb880,3a12ddbb,bae3ce98,ba769ab2,3fd95e75,3e5e6423,3e967ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e54978,3f24cd89,be10e9e8,bd88ec34,3beabb82,3cb757ee,bba38dd8,3dba4f10,3d45c746,3e902665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0670,3f1acdd4,bd4c9b40,3d53fb96,bb39e58e,3c46c1e6,3a3c1024,3f73e596,3f79d3dc,3dcd5fc6
3f09fdbf,bcd8f32b,bbd2fbae,bc56d28a,3b8754e3,3b80b878,ba4ee49a,3f9d22b0,3fb68724,3cbad786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21bad6,3e30722d,bd49ed9c,3f0c36df,3df65674,beaa4d85,3c7fcc84,be3dc380,bdc2e326,bea067d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b601294,bc7bb7da,3dda50f6,3d0396f8,bde61781,3e79feb6,bd447436,3da5c64c,3d297301,3d3d2a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96e8ec,3c3903b7,bb10befe,bb838694,babcdb27,3ab63b4e,bb92ebef,3e004c4b,3f9cc6ab,3f820c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb298c6b,3b58f05c,bab471d9,3bcf9ed4,b8b9f7bc,b9a0fee0,bacf3eef,3f3d7c66,3f980112,3f7e0816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeca46f,3d08b03f,3a003180,bc1e01b6,3a6e6a5e,bbd0d5c6,3baa6d62,3fe58680,3e18683a,bd56dcc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84b029,3eb66dd0,3ee3bd53,3ee630ba,bbeff864,3c876fdc,3c3450f4,3c447174,3ce42e45,bea65b23
3c569880,bc840567,3f3b4711,3dae302c,bb2aca0c,3c285de8,baeaa102,3d0c4c3c,3b27a1c4,3df5d669
3b4dcdcb,3e7411a3,3c16dc95,3d3e0127,ba49569a,bb5407a8,bba3b429,be5373e5,3ef8df36,bfef2176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b7986,bee02db9,bf1475b1,bea5dd82,b9e95350,3c7a92c4,3b8cffca,3db4dc92,3d051ab1,be8429ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea43cac,bef39682,3dcee87e,be0d5e50,bc328366,3c3dc4ba,3c785a4d,3e230a5c,3f64eab7,bf0a47d6
bf266a43,3d675afa,bd0e5726,bd095d83,ba78e8f8,3c31ffa8,bb16718a,3f8e54ab,3f8c2ba0,be989968
bba71272,3ca5c382,bb15f28a,3bf26934,3abda810,3b80b01f,bb7d9e26,3ef388e4,bf9944c4,3f7db1cb
bdfa54aa,3d920a88,bc82920e,bbc73d20,bc0ac5be,bba978fa,b9496cb0,bf3b4df8,3fba9c36,3dfeb017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5bb3c,3af21a54,ba9ca9d2,3c02ca04,b9776fc0,bab13578,3a6b5a10,3fc77f20,bf961070,3de62f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d142250,3e7b00b9,3efeb600,be8756d1,bd25c3a0,3ced432d,bb9c0f2f,3d92679a,bd086107,3e8985fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b94ba46,bcbb674e,bb4e8802,bdbcdbe1,3d9d7478,3f63e22e,bb299e86,bc898a65,3c5ced5c,3c14c6f0
be6ccdac,be21451c,bbc76566,3d54c752,3ba618d0,3aaf9102,3b57e5a5,3f573c82,3f8b8984,bfc4ce46
3c7640f2,bbd258d2,bc83e5fc,bc293f10,3ebd9c06,3bf47770,bf10efbe,3d0debe6,3ba9bd86,3cee136c
bdd933a1,be912f18,3c6961fc,3caac986,3b9b0447,3c1f4619,3bee5f8e,3f8c8ab2,bf37b863,bfa0c9d0
3e3280a9,3e9ec018,bc06d252,3cdba26d,bb9bcd1e,bb6b0ae2,bad19fa7,3f7f39cc,3f61b870,bfb65c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d7f64,3ea5f278,bc3fbff8,bc1ca934,3ac3e4ca,3b9326de,bb917ef0,3fcc4d02,be986e7e,bf5d75e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a5dd0,bae36a12,bb5da0c8,3b56d608,3a718440,3a164b78,bafb4e38,be3fb27c,4000778b,bd35c920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d098bd8,bec4bba8,3d0e44f8,bdc0012c,3cb13884,3c373c28,3c2be45c,3e149aec,3d10e790,3dd01f73
bc533085,bd396878,bf0533d4,3f0b2387,b8b486c0,3c315aeb,3bf4e807,bd43e1da,bc40cbd0,3d002f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20ae78,3b138904,bd6a770e,3ad660c0,3babff78,3945dd60,38a68d50,be1bb21b,3fe2def3,bd23d708
bc2e853e,3d4eb505,3c98b173,3f991391,3ce24c14,3e500412,3a1d7878,bda34667,bd09ea39,bdcd1728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f175310,bece61c5,3c90490a,3d62d14d,3b92f00a,3c065460,bbb3cf85,3f921ad9,3e9835c2,3e3241d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c127af1,3f324d2b,bf2caa38,bdc14bec,bbc375f8,3c6630b6,3b47f8bc,3dec2fc0,3d72594c,3e667445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c07cd,bd53d59a,3f525203,3d1ba240,3c2d9d87,3c394606,3b8ed954,3d840a60,3cc2d0b0,3e2cf95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6071c2,beb52f0a,3cd1205f,3d8cb910,3bff1f58,3baf32a2,3bff5ee2,3f8bd166,befc3656,3e2e2930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27b712,3c097109,bdef7be5,3b4440d0,baf5cb60,bb5c1a3c,3b8c5210,3e98b94d,3fb84e12,bcd788c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a943cb6,3dc5cf38,3b90b89a,bd74886c,3a1cb1a9,3c26472a,b9885ba0,3baaa4d4,3cf3eb50,3fc3e4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9364a9,bba73575,be89f90d,3bc32f00,3c82f5ec,3b559220,3b03ac96,3f047674,3f60ad2c,3ce9bd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1a029,bc318a70,be04d644,bd1704c0,3b76c9d2,bc9d0cd6,3c46f70c,3f5bcf98,3dce7330,bcaa1078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
