# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40168d,bf249f4c,3f3b0296,bffde536,3ed5fb90,3fbe17a0,3f3177fc,3ef5c28f,3e5f3b64,3efd2f1b,bf2e9060,bf19823e,3f2ad0c8,bf6a8012,3ecfceb6,3f7f0f7b,3f23977f,3eec6e52,3e5d77d2,3ef2fdac,3f3b4096,3f4cde4f,3f3ead88,becd623c,3f69f741,3daf4caf,3f44e914,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f17813c,3f069f07,3eda9b5c,3efd94b6,3ee5e67b,3e6e4ccb,3e458b3c,3e187232,3db3e754

# JACOBIAN - 9 x 10
3a9441c0,3a8a7004,b9c18c00,bb37e1b8,3a1a5881,3a64f508,374fe800,3f43e76a,3e999dc5,3f0676ed
4111520a,40ecb976,3ff82caa,00000000,3ff5a0a7,4041efbb,00000000,00000000,00000000,4115ba5b,00000000,00000000,00000000,00000000,4176aad8,00000000,00000000,00000000,00000000,40007b7e,00000000,00000000,00000000,00000000,00000000,41a3498a,40ac4e17,00000000,413eb341,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412a7d00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41833d7b,40aa7b80,3e89cfaa,00000000,414e2067,00000000,41018688,00000000,00000000,00000000,418260da,412f9979,3fd260e4,00000000,40c458ad,00000000,00000000,00000000,00000000,00000000,4002473a,40fff6db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41314998,00000000,3fb9a8ca,4009c4ff,3f88b474,00000000,4061d614,00000000,3ff94bc6,00000000,00000000,00000000,4112a217,00000000,419d24fd,00000000,40edd8ef,00000000,4138b86c,00000000,00000000,3f4b5e60,00000000,00000000,00000000,00000000,41808562,40c6836e,00000000,00000000,00000000,00000000,3de67620,4011c0da,00000000,40bf0ea2,00000000,00000000,00000000,00000000,00000000,419383e2,400e207d,00000000,40211ecd,00000000,00000000,00000000,00000000,40e44c1f,00000000,00000000,3ec2a3a6,3f9ad1b4,00000000,3e8aaeac,00000000,3fb984e0,3f92ad8f,00000000,00000000,00000000,40eb01cf,00000000,00000000,00000000,00000000,00000000,00000000,40754d14,00000000,00000000,00000000,41548296,4058a5db,00000000,40c4f5a6,00000000,408641d2,00000000,00000000,41953b80,417ea6d1,00000000,00000000,00000000,00000000,00000000,00000000,40067cd2,00000000,00000000,00000000,41553e2d,00000000,413ebd26,00000000,00000000,00000000,00000000,00000000,00000000,3fe4397c,40ba30bf,401ec7a8,40422e9f,3f833364,00000000,40428971,4186f558,3fc493d8,00000000,416e90c6,00000000,00000000,00000000,00000000,00000000,40406f54,00000000,00000000,00000000,415e0b11,00000000,00000000,00000000,00000000,00000000,00000000,3f7dfbf6,00000000,406862c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401879a6,00000000,3f907edc,3f0b070e,41847d4c,00000000,00000000,4113c280,00000000,00000000,00000000,00000000,00000000,3f329dda,41347c7f,00000000,3f272fd4,00000000,00000000,00000000,00000000,40fd3c0f,4162b6e1,417e62c0,00000000,00000000,3f3a8fdb,40affebf,00000000,3ff30cc4,00000000,00000000,00000000,410744c4,00000000,00000000,00000000,413cc7b4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbfdc54,bb5cb6dc,3bd41ead,3d5728a6,be186a87,3ec3f7c1,bd24a2ac,3d093938,3c85f8f6,3d16e5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6d80e,bf4a40cc,3e96f504,3d9161b9,3b3c0d46,bb350d7c,bb8e6796,3e930ff6,beaafd66,3f1f37f8
bb8cb398,3bf950a3,3c666997,bc6a3ac0,be73f98c,bee59882,3cb54702,3d3941b0,3c962a2d,bb4e8710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf2be2b,3b427190,bb2487a4,bbb72b60,3f03c487,bea12fc2,bce1416c,3cceabae,3bdc81ce,3b9431b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d376548,bb04df7a,bbf8bce2,baaa8494,ba94a7e0,b6439800,3adbe246,3fc1810c,3fb50708,3c21736e
be8d42c4,bddd2838,3cbfae42,3d17130e,bc03f93e,bb5b6a22,bc153062,3f0c2da1,bf9669c4,3ddf57a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30e54a,3ee35018,3e77baa5,3da04d9f,bb148232,3b99957c,3b4b1044,3f1117f2,3dd65def,3d672212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed84a,3b2f19b4,bbbd830b,bc5e6a15,bb8ecb1c,bc5f0022,3ba16de2,3fae1f02,3fabbccc,bdd69537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3d8008,3bb96a7c,bf458336,3d4912a4,bdb9bbb9,3c9c2d3d,3a1a8528,3d5cfbfb,3cc3d264,3e1e858e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba2048,bdb84810,bc3d8cbc,3cce08aa,3baea492,3bfa7f6d,3b5663bc,bf339f5b,3fa26f3c,bf8b2497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54c2c0,be3fc256,bd12fc70,bdd4edee,bc1e3f33,3c75b869,ba97b516,3d9112a3,3d3a83bb,bcb9a4b0
3dcff500,be22df92,3cdb61d1,bc1d3474,3bacb94a,bb58d82c,bbb9fbe4,3f9eaae6,bf46b77c,3edd034b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b8961,b98bed5c,bd32d4a3,3b6aa004,bb3d42d4,38424694,3ae0ccb8,3fc6e3b8,bf409593,3c0960c4
bd238306,bf1ca437,bf05aaa1,be8fecf8,3c038016,3cca548d,3b52886a,3d5d07e4,3d8b3a44,be1a3da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93fd98,bee1b4a6,bea21479,3e48c73f,bc01a89e,3c6192c1,bbc949b0,3d14a1c4,bcb744a6,bfb14684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b60da,bead5da1,3ca68f94,3d66ccb7,bb42296a,bb85d52a,3b79ac6e,3f601524,3f846b3f,3e2584e0
3c76ae60,3e2e4aa2,bbeaf69c,3ee9f4d8,bdf319ba,3e9d9d74,bbe9b61c,be7c89a3,bd9d392a,bf34ca30
3b11ff76,bc594ae0,3ee1e711,bf19e004,3a3c80a0,3ca1cade,bb616d92,3d71c307,3c3af66f,3e67167b
bcf2b958,be525365,3e60a412,bcad9680,3ce4f132,3c8b6d64,3cd34e6c,be9827ef,3e9d6758,bdcaeb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b82b4c0,bc184277,bd00f9e3,bc1ce0e0,bacf25b4,3bfb8df8,3b08f7c2,3fa262c7,3f96af7e,bd559f4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d7501,3c185eda,bbd68408,bd0ff442,be2072d8,3e8501c5,bb9d44c0,3c308ce4,3d742d04,bb8a7904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2cf3c,3b862fa0,3c9b9ff2,bc456f26,3abe7d4b,3b94b762,bbc46b8a,3fbb6172,3f9c2a27,bd8c8e07
3c05de22,3f0b4656,bf12c554,bddb506e,bc2f6091,3c7535f4,3c09ff78,3ddcdd34,3d4b2778,3de1e74e
bf04b2ca,bc8832ae,bd46fed1,bbe606c4,3b6defb8,3bee1154,3a8e654c,3fdf627b,be2f4d7c,bd0f6111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18e00d,3ef78d36,3c60abc5,3d9b8316,bb637cfe,3bb0e3bc,b93093ac,bcd32828,bc458118,bfb836fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae8cc97,3c995ed8,bb7d394f,3bf61010,3ab3b46e,3b84d678,3b9229b0,3f9efc8e,3d895332,3f91878e
3c303331,bcd73c3f,3f758026,3d8cc1fe,3c548a83,3c6870bc,ba447180,3d480e72,3c969c98,3db4be7d
3c11f346,3e66bb75,3a4276e0,3d2dad6b,3a2dbfe3,bc1d4449,3b3738da,3ec42a4a,be90ce54,bff4c7ef
3a887f24,bb84b255,b9c6d864,3b9c790a,3acf8271,3b13e425,bb2b7e20,3f63be7a,bfbc3e9a,bec76647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c2d27,3c4ff92c,3c2da097,bbcf5584,bb9bcaa2,3b98cb5e,37d81880,3fab2b41,bfca5032,bcd07455
3b404851,bcb3fae0,3c33e627,bcc462aa,3ecac137,3cd8ddb4,3eddc5cf,3d4ae1cf,3cc595cc,bcb5954a
3958f900,bb4c67d8,bd3c854a,bf9748d1,bc8063e8,3c8ddc54,3b9ca558,bd944675,bd0304e1,3dbe8e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b269bae,bc775ff5,bd32460a,bc338d5c,bdb11b22,3ed67066,bd0db1f3,3d4d9454,3ccd9199,3bccc908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ea79c,3d06dffa,bb60523c,3c1fce58,bb2f4f95,bc4d7a06,bb52435e,3ed3120e,bf88be65,3f8a8834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8570c9,3c9cff4e,3bc4fca9,bceb7608,bf4b8886,bebc5e7a,bd1b4fed,3d2499b8,3bc1bd64,3d09915a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34ed08,bf12aea8,3ddf611c,3eb6ba84,bb28d414,3983b6c0,3b84c396,3d64ad38,3c157f0c,3e7972d9
bb375e38,be3946bf,bf0e7ecc,3e3727b0,bb896472,3b713bb0,bbf0ef5b,3e2b07ed,3d71ce0a,3ec56235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a5aa4,bee0c25a,3c9cad10,3d5ea08a,3b27f004,3c0a878b,3c0b9a1c,3efb7e7c,bf82e8d2,3e24cd2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed90a9e,3f05fa7f,bceb5ccf,3ce1fcec,3bb736c2,b9b75140,bb73eb36,3e0d6d2c,3fa31490,3e783ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac67553,bccd57ea,3a6f7cd0,3c229084,bbf20d40,3b962b68,3b349a79,3f990efa,bf35b85d,bfa1ee56
38939a60,3e80f7e6,be12e760,3e8dda02,3c5c5eaf,3b47eba0,3bbc5e42,bd8295c1,bc5afaa0,bf922882
3eca8d06,bf31a71e,3e43dc02,bb47d21c,bb359379,bb0842b2,3b979ab9,3ee9d7ca,3ed252a8,3f6030da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f9cc2c,3b22c9f3,b9a0316d,3bddc3a4,3a12e52c,bae3f3c8,ba771254,3fd95e75,3e5e6423,3e967ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e3ad78,3f24c9ba,be112f76,bd89693c,3beabb26,3cb753b4,bba377a7,3dba4f10,3d45c746,3e902665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c05f1,3f1ac881,bd4cad0e,3d53f508,bb39f300,3c46b73c,3a3d86b4,3f73e596,3f79d3dc,3dcd5fc6
3f09fdd5,bcd93597,bbd2cacd,bc56e99f,3b8756e0,3b80ade6,ba4ed624,3f9d22b0,3fb68724,3cbad786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21b712,3e305658,bd49e28e,3f0c3493,3df6551d,beaa4598,3c7fc4b2,be3dc380,bdc2e326,bea067d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5fe254,bc7bb053,3dda495e,3d035ac6,bde5f005,3e7a09e0,bd447cbe,3da5c64c,3d297301,3d3d2a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96e45e,3c38f07c,bb10ce60,bb837c20,babcdd11,3ab62a9e,bb92d44e,3e004c4b,3f9cc6ab,3f820c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb298784,3b58384c,bab48310,3bcfae4c,b8ba711c,b9a1d020,bacf9f68,3f3d7c66,3f980112,3f7e0816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eecb75e,3d08aef8,3a004d54,bc1df876,3a6e3436,bbd0d497,3baa6366,3fe58680,3e18683a,bd56dcc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84b3ad,3eb64772,3ee3afc8,3ee63d7e,bbefe5ba,3c877420,3c3430b3,3c447174,3ce42e45,bea65b23
3c568e04,bc83e969,3f3b382e,3dad94b8,bb2abfa4,3c284d5b,baea69d4,3d0c4c3c,3b27a1c4,3df5d669
3b4de520,3e73e808,3c16d1fc,3d3e06ea,ba498ef4,bb5413a8,bba3af65,be5373e5,3ef8df36,bfef2176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b706b,bee04a0c,bf147d9b,bea5f450,b9e7cfa0,3c7a97d4,3b8cc0bc,3db4dc92,3d051ab1,be8429ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea446c4,bef3a682,3dcef504,be0d6502,bc328b8d,3c3dc360,3c78669a,3e230a5c,3f64eab7,bf0a47d6
bf2669ce,3d671197,bd0e6084,bd096d07,ba7943e4,3c320838,bb16cf3b,3f8e54ab,3f8c2ba0,be989968
bba71588,3ca5b157,bb16036c,3bf2676c,3abd9ba3,3b80a7a3,bb7d8eeb,3ef388e4,bf9944c4,3f7db1cb
bdfaa4b0,3d921646,bc82a39e,bbc6c47a,bc0ac1e8,bba964ad,b94979f0,bf3b4df8,3fba9c36,3dfeb017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5bcc9,3af19216,ba9cb866,3c02d0fe,b977de78,bab164f8,3a6b583a,3fc77f20,bf961070,3de62f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d142098,3e7afcf9,3efea27e,be876237,bd25befe,3ced4d42,bb9c37a6,3d92679a,bd086107,3e8985fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b94a748,bcbb629b,bb4e7a11,bdbce7c8,3d9d668f,3f63da95,bb29ec93,bc898a65,3c5ced5c,3c14c6f0
be6ccf74,be216ce8,bbc727ba,3d54c768,3ba6147c,3aaf9fa8,3b57d802,3f573c82,3f8b8984,bfc4ce46
3c76413a,bbd25cdc,bc83e546,bc292978,3ebd9f5d,3bf49dc0,bf111813,3d0debe6,3ba9bd86,3cee136c
bdd9043e,be914458,3c6977f8,3caad527,3b9b06ad,3c1f4464,3bee04b8,3f8c8ab2,bf37b863,bfa0c9d0
3e327eba,3e9ebf99,bc06c19d,3cdbb62d,bb9bc86f,bb6b0e60,bad180a7,3f7f39cc,3f61b870,bfb65c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d6f2a,3ea5f643,bc3fd210,bc1cc7e8,3ac3cf78,3b9315d5,bb91a8ad,3fcc4d02,be986e7e,bf5d75e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a540d,bae39952,bb5da2da,3b56f9e4,3a719d0b,3a162e0e,bafb747c,be3fb27c,4000778b,bd35c920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d098ad0,bec4d220,3d0d6568,bdc07848,3cb136ce,3c3736b1,3c2b9c1d,3e149aec,3d10e790,3dd01f73
bc53350a,bd3a66c8,bf053b8b,3f0b290c,b8b42f40,3c313d82,3bf52c67,bd43e1da,bc40cbd0,3d002f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20a4f5,3b13ded8,bd6a6959,3ad49600,3babf8da,39459620,38a6be00,be1bb21b,3fe2def3,bd23d708
bc2e6b6a,3d4eab98,3c9894cc,3f991290,3ce24678,3e4ffa23,3a1c6354,bda34667,bd09ea39,bdcd1728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f174c2d,bece79c2,3c9055f4,3d62b8f3,3b92f840,3c065c3a,bbb3a945,3f921ad9,3e9835c2,3e3241d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12912c,3f324b44,bf2cb1a2,bdc1dc1c,bbc3786e,3c662e7e,3b47b9e0,3dec2fc0,3d72594c,3e667445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c05e5,bd53a809,3f524c54,3d1a79a0,3c2d8ff4,3c393d65,3b8e7f38,3d840a60,3cc2d0b0,3e2cf95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e603d7e,beb54493,3cd132ae,3d8caf92,3bff254b,3baf3208,3bff5c72,3f8bd166,befc3656,3e2e2930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e278354,3c09be7b,bdef6b1d,3b435940,baf5f326,bb5c2e40,3b8c28d4,3e98b94d,3fb84e12,bcd788c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94351d,3dc5a192,3b90bc7b,bd74785e,3a1c9ff8,3c264f12,b989e2f0,3baaa4d4,3cf3eb50,3fc3e4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9372df,bba832c4,be89f487,3bc21e98,3c82f519,3b55e750,3b046052,3f047674,3f60ad2c,3ce9bd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1ab80,bc31d8da,be04c94c,bd1715f4,3b76df04,bc9d0a46,3c46bf18,3f5bcf98,3dce7330,bcaa1078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
