# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56adf9,bf4d09e4,3dc9163f,c0115082,3d91307b,3fbc63f8,3cacd40a,3ef5c28f,3e5f3b64,3ef47ae1,bf3e634b,bf37cf30,3dc8c392,bf43d792,3d91115a,3f7ebb8d,3cacd0c1,3eec6e51,3e5d77d1,3eeb4b7a,3f2b2382,3f322f87,3f7ec459,bf24de8a,3f7f5b61,3dca6c70,3f7ff16a,3f631219,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f144697,3f0665b4,3ed9d1a5,3f02c9b5,3f037d44,3ec94d1b,3ef03115,3ee2d336,3ec8edfd

# JACOBIAN - 9 x 10
3bfa3188,3a3859cc,3bd1b14c,3a83ab7d,3abd44fd,ba00af14,bae15879,3f40a0bb,3e986e3b,3f02ab0a
410b423f,4023d895,41280058,00000000,00000000,3fbbd96a,00000000,00000000,00000000,415f5259,00000000,00000000,00000000,00000000,415c69e4,4093d1a5,00000000,00000000,00000000,4111fc39,00000000,00000000,403a41c6,00000000,00000000,41a65e72,4104ec2d,00000000,40ea104a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a7663a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418a887e,405a6239,408cd092,404cb061,4146fb2b,00000000,408fa662,00000000,00000000,00000000,41786ee0,40a506a0,00000000,00000000,3f965e56,00000000,40137617,00000000,00000000,00000000,00000000,401f46b1,00000000,00000000,00000000,00000000,4095ba6f,3fa2c07e,00000000,00000000,00000000,00000000,41724094,00000000,00000000,413ffdfa,40492a8b,00000000,00000000,00000000,411bef8f,00000000,3da75840,00000000,414efb5a,00000000,41a131e1,00000000,414c2b76,00000000,414ea3a4,408062a9,00000000,00000000,00000000,00000000,00000000,00000000,417c9795,408d4313,00000000,00000000,00000000,00000000,40c75046,00000000,00000000,410b2589,00000000,00000000,00000000,00000000,3d6c8640,41967629,40cc2958,00000000,3fcd4a0a,00000000,00000000,00000000,00000000,3fa32e4c,00000000,00000000,00000000,00000000,00000000,407b61c1,00000000,40ea5551,40474ba8,00000000,00000000,00000000,3db9ccf0,00000000,00000000,00000000,00000000,00000000,00000000,415fc14d,00000000,00000000,00000000,41526f92,40f446cc,00000000,4106b151,00000000,40ce0422,00000000,00000000,418ec9ff,4155d1a4,00000000,00000000,00000000,00000000,00000000,00000000,3fcd324d,00000000,00000000,00000000,41456be4,4041ab4d,413d57f6,00000000,00000000,3e11dd70,00000000,00000000,00000000,400e23f8,4080a862,408ec73d,40174907,00000000,00000000,4065e356,41846d2c,41006918,00000000,4178e41c,00000000,00000000,00000000,00000000,00000000,40facc84,00000000,00000000,00000000,41790da1,00000000,00000000,00000000,00000000,407366fd,00000000,40b7c9ba,00000000,4121b8bb,40056675,40811374,00000000,00000000,00000000,00000000,00000000,00000000,3f0e75ea,00000000,3f467eac,413b172a,00000000,00000000,41187ee9,3fb3a10f,00000000,00000000,00000000,00000000,3f7beaa6,4134f8e3,00000000,00000000,00000000,00000000,00000000,00000000,40ee825d,41540d31,417b059f,00000000,00000000,3fde9321,41084dda,00000000,00000000,00000000,00000000,00000000,40c52da4,00000000,00000000,3fa363e2,413b4c2a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdb09e8,bbbe0940,3c3c91b4,3cdd9bee,bc669676,3ec5b716,bde0bfb6,3d093938,3c85f8f7,3d1190ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd557998,bf480ae7,3d83a530,3dcad3e4,ba9a3a16,bb420080,bae15a8e,3e930ff5,beaafd65,3f1f61b3
bb8ed47c,3bc7c4ca,3b04b618,bd1207c8,3d0ae1fe,bee302ff,3c9aee4c,3d3941ae,3c962a2b,bb8ec988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01f164,3b88b039,3bfaeeba,ba2f0ac0,3f286b84,be9e97cf,bd063f05,3cceabae,3bdc81cc,3bc4d7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd94e98,ba820a6d,bc2582ac,3a4ed8fc,ba1577d4,369b5800,bab3be14,3fc1810c,3fb50707,3c0d0ca4
be64ec21,bd42fa10,bbdccd6d,3d1464bd,bc65bd7c,bb54b57d,bc0b9c6f,3f0c2da1,bf9669c3,3dd8c4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e6320,baa07570,ba9bb61b,bc9982ff,bb3aa084,bc5af8d0,3ba1be27,3fae1f02,3fabbcca,bdda45d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afb8ef0,3be9e060,bf5a4111,3e6d1b55,bd849e06,3c9cabb7,bc1fcf7e,3d5cfbf9,3cc3d264,3e1c6448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b7ed0,bd29ed54,bc15d7ae,3cf31a4c,3bbe55aa,3bfd1967,3b8ad016,bf339f5b,3fa26f3b,bf8b7b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f276a,be08b731,3ef3c1ae,3d2b0da0,bc3ef7fc,3c748166,bb9655d9,3d9112a2,3d3a83b9,bcd019b0
3e180979,be08c60c,3a6ec108,bc4c5e33,3bd6b863,bb5902fc,bc21efb3,3f9eaae5,bf46b77b,3edbda41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34aeb7,bb88abcc,bd71a74d,3c348cfe,bb43f989,3862cabc,39acca56,3fc6e3b7,bf409593,3be77074
bd25c7f2,bf159924,be54acbb,bde6b4d0,3bff2bc6,3ccdb39a,3c32890a,3d5d07e0,3d8b3a42,be1f537c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f4933,bebb066c,3cb514f2,3e661fd3,bc33e501,3c61b028,bb8f51dc,3d14a1c3,bcb744a4,bfb1e315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a2863,be959c76,3aad31ec,3d7a96af,bb921e37,bb8ccc32,3c0d79fb,3f601523,3f846b3f,3e21fbe1
3c760ffd,3e440a5a,bd07d466,3f09fd08,bdb945d0,3e9faeb2,bc12fda0,be7c89a1,bd9d3928,bf333a91
3b748d3a,3d403390,3ec0bb5f,bf1a8621,3ac8dae7,3c9f2664,3b6b244c,3d71c305,3c3af66e,3e65c0b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d876124,bc4d337c,bd2f1e1a,bb40aa10,3afbfa68,3bf716c8,3b833ae0,3fa262c6,3f96af7e,bd54a1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baa39d7,3a8645f0,3c21d42d,bd24d0f4,bd224975,3e85955d,3e7730dc,3c308cd4,3d742d02,bbc27594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcd82d5,3f2449e4,be674ece,bd09fd0c,bbe392df,3c74a2eb,3c250cd2,3ddcdd31,3d4b2774,3ddcddd6
beebd87f,bc7d7aa8,bd7c1303,bb579210,39fff620,3bf0cc51,3b1a922e,3fdf627a,be2f4d7a,bd11c25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb254771,3f13487d,3b1cdbb7,3d96b8d3,bbb2362b,3baf3e57,b88784d0,bcd32828,bc458110,bfb8b8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb02419f,3ca065d9,bbb02e6c,3c137b61,3b52bea9,3b851ea2,3bad4208,3f9efc8e,3d895331,3f914d30
3c1d0459,bbd2a9c8,3f54c879,3e8390e9,3c0fabad,3c6bffe3,bc1ba4ab,3d480e70,3c969c96,3db08653
3c1f8008,3e868d03,3b65ac89,3d06ddb2,393293aa,bc1c000b,bab23b1a,3ec42a49,be90ce53,bff55e12
39b24700,bb857b20,baa6d926,3b3895fc,3ad4260d,3b17de56,ba7b74f7,3f63be79,bfbc3e9a,bec817d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e91b8,3c44a260,3c836af7,bc185f36,bb9be521,3b98a8d4,377db900,3fab2b40,bfca5031,bcd81862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d8e6e8,3b4db830,bd16bf0e,bf92b092,bc32876a,3c921e1f,b92f86b8,bd944674,bd0304e0,3dc641cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b40a4c7,bc0dd652,bd0b4abf,bcdf71dd,3dfbab08,3ed44d6e,bb0732ea,3d4d9452,3ccd9197,3ba0a0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac27370,3d169bae,bbb88dcb,3c0b29c0,bb098ee3,bc4a895a,bb877e50,3ed3120c,bf88be65,3f8a599d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c803b03,3c99966b,3c0923a2,bcf0b66f,bf43b46f,beb93c44,bccbd61d,3d2499b6,3bc1bd68,3d0abe61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baac24b8,bdb37de0,be968c93,3e8f3f84,3a2515d1,3b632089,bb12ec92,3e2b07eb,3d71ce06,3ec5b236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72be4d,becb201c,3af03d3b,3d8dddcb,3c04e9ac,3c0867e6,3bf1f594,3efb7e7a,bf82e8d2,3e21bbf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6a52e,3f0cae34,3b115cb6,3d11493a,3bb5c0aa,b92ea200,3ac89a2a,3e0d6d2b,3fa3148f,3e7608da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba98d901,bd01834c,3b36817b,3c03929e,bbd4afb2,3b9b0e73,bad6af44,3f990ef9,bf35b85c,bfa2668e
b9f07be0,3eba00f2,bcecab73,3e843129,3c8323e9,3b354638,3be4a82e,bd8295c1,bc5afa9e,bf927076
3eccd1f2,bf2f85ce,3d310ceb,3b8dcde0,bb630d95,bb062e76,3b836e91,3ee9d7c9,3ed252a7,3f5fcb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b85af82a,3b6e3472,ba067aa4,3ba2cf3a,3a4821b0,bad8b4c0,3a5d2aa0,3fd95e74,3e5e6423,3e957534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac1d924,3f27a5ad,3ed94552,3dcb95c0,3be00739,3cb891be,bbe07402,3dba4f0f,3d45c744,3e8f29e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f095a5b,bc8ed168,bc8a7f30,bc13696a,3b912584,3b83db9d,ba193272,3f9d22ae,3fb68722,3cb0875e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c266e49,3e4cef8a,bd7cdd18,3f0cc870,3ddd7fb8,beaca266,3c59262c,be3dc37f,bdc2e324,be9c2e8c
3a06d858,3b87beb3,bc3346cd,bd1e9d5f,3c7507c3,bd0428cf,bf526def,3c4e4fb8,3d11c3ac,3c35b998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c2dde,3c4a76be,b87c5b90,bbab1bcb,bab5ec3f,3abb2178,bbbb2874,3e004c4a,3f9cc6aa,3f81ce90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f21d2,3bd41fa6,b9b495de,3b804098,ba001708,b9450500,3ac00c76,3f3d7c65,3f980111,3f7d9217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed30d46,3d083cc1,baa29d79,bc1fed13,ba466b13,bbd128ea,3b995d13,3fe5867f,3e18683a,bd580866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6337b8,bc9d27f9,3f8878d9,3e90aea9,baa8b964,3c2d4439,bb2ea2ac,3d0c4c3b,3b27a1be,3deebf43
3b2e56b9,3e8f7f0d,3c438b9f,3d1a46e5,bb1f928c,bb506670,bb8d7d45,be5373e4,3ef8df35,bfefbac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56182d,bebfa407,be63bba3,be4958b5,3bb199f5,3c790552,3c20e1a6,3db4dc91,3d051aaf,be84ebf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be966d84,bee05df8,3d0e82b4,bde96e41,bc60df7c,3c3e2705,3c159bb1,3e230a5b,3f64eab6,bf0b3487
bf26605f,3d9a51d5,bc190822,bca286d0,bb763658,3c2f6880,3b6eadf3,3f8e54aa,3f8c2ba0,be99a76e
bba265c6,3cb79576,b9b7dd92,3bde13ef,3a13a777,3b8332a2,bb83f125,3ef388e3,bf9944c3,3f7d1057
bd913330,3d8450e0,3b8ef922,bc8357d4,bbc7eb40,bbaf7474,38dd4978,bf3b4df7,3fba9c35,3dfc98fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd30add,3b45a1db,b9bee1e1,3bba3560,ba88e57c,baa30520,3a60699a,3fc77f20,bf961070,3de3c8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bad50c5,bcbc4f16,bb6bcd07,bd9c7966,3c92e235,3f661cd5,3a96a140,bc898a64,3c5ced5c,3c2f772c
be699109,bde8f84e,bc9cd088,3d49ad9b,3b7e2ba1,3aab3533,3b741397,3f573c82,3f8b8984,bfc5696e
3c75184e,bbce8ee4,bc76a4f9,bc5a3cad,3ecd79bf,3be8fa40,3dc3a904,3d0debe4,3ba9bd84,3cddd938
be0b09b9,be7193f8,36e45a00,3c8c081b,3ba2dc08,3c1fc2bf,3c772a22,3f8c8ab1,bf37b862,bfa13dbc
3e345002,3e9dda10,bc76fb3b,3c94a856,bb615c9b,bb69fa7c,bb2e2d13,3f7f39cb,3f61b870,bfb6fb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb20bd3,3ea069bc,ba8c103f,bb530d28,b8332da0,3b9836d9,3a13cd48,3fcc4d02,be986e7d,bf5e41ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16ad6c,baacaeb5,bb2e0fb0,3a826c30,3ad82bfa,3a1f0074,b9bea650,be3fb27b,4000778a,bd38b388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a54e2,beaa00f9,3ee9a10a,3d866d2a,3c9761d9,3c38d614,3cc7548b,3e149aeb,3d10e78e,3dc8d3ee
bc4ca682,3cb4bc00,be377c20,3ef0f017,b9b6c0a7,3c3a13d2,ba718628,bd43e1d9,bc40cbcc,3d13bcbc
bbf589bc,bf4a77d0,bdfe6579,3e7f6a18,3bbf0c72,3bd95e86,bc3cab8a,3c30af36,3c5fa025,3eac230e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2416fd,bc910eb1,bf391e39,3e5f29cb,3da1fa58,3c81ed84,3c287894,3ceacd28,bcb798ff,3e1b7bf7
3f2c72fd,3a5614b0,bd951080,3c4796c4,3b5b87ec,395ab040,39d03220,be1bb21b,3fe2def2,bd27bdaf
bc4fd681,3d55d97f,3d2488e4,3f961e49,3ca7c7d5,3e52f175,3b8922b6,bda34665,bd09ea36,bdc4983c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fb390,beb2d56b,3b0aec5d,3d953669,3bcaca3e,3c03f808,bc073ff8,3f921ad9,3e9835c2,3e2f68aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be8c5b5,3f32f66d,be9e13d3,3dc7c250,bbbc2dd2,3c66cd9c,3b98e988,3dec2fbe,3d72594b,3e63b0cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91d371,be9c8e4a,3b443332,3da6b1f5,3c0cda21,3baf5380,3be56935,3f8bd165,befc3656,3e2b1204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a79bc,3b41c52c,be22b58a,3c5c7238,bb82c9da,bb561c7c,3c05cf8f,3e98b94c,3fb84e11,bcd84d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9d4144,3df63062,3b219b1c,bd8a59ea,383a9a18,3c23e67c,3b0bdb00,3baaa4dc,3cf3eb4f,3fc39f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be804fdd,3b8d134a,be95baad,3ceda5be,3c653114,3b3c19c0,bc1b6801,3f047673,3f60ad2b,3cdec534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1d6f6,bb88bf5c,be4e05c5,bcbd1a5e,3bbd30ad,bc9dc888,3ca8002e,3f5bcf98,3dce732f,bcbcc4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f2242,be42dec8,3a6de60c,3d11e994,ba167d22,3b25b9dd,3ae5ddc6,3f99733c,3e8b45b5,3e6027b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39014130,3c00d5b6,399791b4,3c6fdcf3,3b0a4566,3a4b1ca0,bb0b441c,bf295ec4,3f8439ee,3f85fe9b
