# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5560b5,bf4d1987,3c857199,c01192c4,3c423284,3fbc9179,bd1437c9,3ef5c28f,3e5f3b64,3ef47ae1,bf3d83e0,bf37da12,3c857016,bf432c79,3c42315a,3f7ec810,bd142f81,3eec6e52,3e5d77d2,3eeb4b7b,3f2c1aca,3f32244c,3f7ff74e,bf25a8f2,3f7ffb65,3dc794e2,3f7fd519,3f63121a,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f14310e,3f065433,3eda3fb5,3f03b7fa,3f06ed45,3ed700de,3eff9508,3ef31949,3ed77cda

# JACOBIAN - 9 x 10
3be1735a,ba3396d8,ba0ef3b0,b6e55800,3ab8d885,38f6cc80,ba78b95a,3f3fc8b6,3e978e77,3f049f0f
410a58de,40091dd6,41367f74,00000000,00000000,3fad6e40,00000000,00000000,00000000,41689d6b,00000000,00000000,00000000,00000000,41576398,4092b88d,00000000,00000000,00000000,411ca0f1,00000000,00000000,4050abd2,00000000,00000000,41a68c62,410dd13a,00000000,40da176d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40932bed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b6402,4043f232,40a124f9,4068320c,4146b8c1,00000000,408b1cad,00000000,00000000,00000000,41779fb7,40868989,00000000,00000000,3f33f12c,00000000,4036edb0,00000000,00000000,00000000,00000000,3ffaf2b8,00000000,00000000,00000000,00000000,409ebc5e,3fc4d28b,00000000,00000000,00000000,00000000,4179cb84,00000000,00000000,414f40df,405403c1,00000000,00000000,00000000,41295096,00000000,3f00bb68,00000000,4157197b,00000000,41a24841,00000000,41544aa7,00000000,4150335e,4081c555,00000000,00000000,00000000,00000000,00000000,00000000,417cc784,408a5c88,00000000,00000000,00000000,00000000,40d610ea,00000000,00000000,4111139e,00000000,00000000,00000000,00000000,3ede85f8,4196c71c,40e04794,00000000,3fcce914,00000000,00000000,00000000,00000000,3f4bc310,00000000,00000000,00000000,00000000,00000000,4086551b,00000000,4100dd56,404a864a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,416fa8b6,00000000,00000000,00000000,41524c46,4103162e,00000000,410f3006,00000000,40ce9d1d,00000000,00000000,418ee991,41546cc6,00000000,00000000,00000000,00000000,00000000,00000000,3fc8082c,00000000,00000000,00000000,41450044,40545a2c,413c87d4,00000000,00000000,3e28be40,00000000,00000000,00000000,400d93a4,4075b227,4098fc04,400daf14,00000000,00000000,40697895,41849059,410af74c,00000000,4179be52,00000000,00000000,00000000,00000000,00000000,41040626,00000000,00000000,00000000,417d175c,00000000,00000000,00000000,00000000,40809ed0,00000000,40d07710,00000000,412e2cb6,4029a11e,4098bd1b,00000000,00000000,00000000,00000000,00000000,00000000,3f68667e,00000000,3f4d7800,412fb0e8,00000000,00000000,411a412a,3fe1ac6a,00000000,00000000,00000000,00000000,3f3bcbb0,4133c1f2,00000000,00000000,00000000,00000000,00000000,00000000,40ec7fec,4152fef5,417b3640,00000000,00000000,3fc4dc62,410f2d54,00000000,00000000,00000000,00000000,00000000,40c05ef2,00000000,00000000,3fbd9c3a,4139f03e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd98c08,bbbe257c,3c3b892b,3cda989c,3c27a584,3ec588db,bde7ee98,3d093938,3c85f8f6,3d1190ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5e4e90,bf4809a0,3cfa1ab4,3dcb83ad,baf547fe,bb40a518,baba0818,3e930ff6,beaafd66,3f1f61b4
bb8ebd0a,3bc7ae4f,39b33d11,bd136046,3da59d80,bee34885,3c955eec,3d3941b0,3c962a2d,bb8ec980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0179c3,3b88bed6,3c0ebaf3,ba258720,3f2cc321,be9edd59,bd051692,3cceabae,3bdc81ce,3bc4d7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd21d20,ba81d115,bc27aa9c,3a551f0c,ba0020bb,367f1000,bac96e78,3fc1810c,3fb50708,3c0d0ca8
be680fde,bd429d00,bc2e8571,3d145cb2,bc72f9f1,bb556994,bc087d03,3f0c2da1,bf9669c4,3dd8c4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e71a0,baa13fa8,ba10ff14,bc9a24ef,bb26d047,bc5b65fe,3b9f9fc2,3fae1f02,3fabbccc,bdda45d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af26f38,3be9ec98,bf5672a8,3e6f9611,bd767cd4,3c9c9ee2,bc298b12,3d5cfbfb,3cc3d264,3e1c644a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7370e8,bd29a124,bc0d4795,3cf3a779,3bbdbc4f,3bfcd4b8,3b89c65e,bf339f5b,3fa26f3c,bf8b7b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e96b6,be08a281,3f086a76,3d335b30,bc42ffd3,3c74a2aa,bb9cb2c2,3d9112a3,3d3a83bb,bcd019b0
3e154bc1,be08bbf3,bb330c07,bc4cc52f,3bdaff4e,bb590068,bc233961,3f9eaae6,bf46b77c,3edbda42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf351dc8,bb88e164,bd732bc8,3c364984,bb440729,385f67cc,3969c6e8,3fc6e3b8,bf409593,3be77074
bd25b190,bf1595f7,be212704,bde1ab94,3bfb59ec,3ccd5a46,3c39b0e7,3d5d07e4,3d8b3a44,be1f537c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f98c2,bebaf70a,3d8cb65d,3e667636,bc3b82ec,3c61ae01,bb83464e,3d14a1c4,bcb744a6,bfb1e316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a4536,be959323,bac902c0,3d7adbcc,bb97edd0,bb8c1178,3c1118e2,3f601524,3f846b3f,3e21fbe2
3c7629a5,3e4411d9,bd11ad50,3f0a33a4,bdad0e58,3e9f77b4,bc1006fe,be7c89a3,bd9d392a,bf333a92
3b6ebf32,3d408ec8,3eb65f34,bf1a7829,3adf59f8,3c9f6e78,3b83fb28,3d71c307,3c3af66f,3e65c0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d801108,bc4d491c,bd300d95,bb391fc8,3b24f76b,3bf7905c,3b868f54,3fa262c7,3f96af7e,bd54a1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb0f841,3a8496e0,3c3ce6c0,bd250ebb,bc93cbf4,3e858659,3e842eb4,3c308ce4,3d742d04,bbc2758c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd126d7,3f2452e5,be304f4f,bd05b394,bbcaa015,3c74b33a,3c21ee88,3ddcdd34,3d4b2778,3ddcddd7
beed99b7,bc7d725a,bd7b4129,bb52e4a0,b8fbb6f0,3bf0840e,3b1b687c,3fdf627b,be2f4d7c,bd11c25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2499b3,3f1350e5,3a4001fe,3d968c99,bbbbde1a,3baf6b18,b8a0b380,bcd32828,bc458118,bfb8b8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0176e9,3ca0673b,bbb133df,3c139922,3b648af4,3b85175c,3baaf8df,3f9efc8e,3d895332,3f914d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ec01a,3e8693c2,3b72bad4,3d061085,38a01de8,bc1c229f,bade15f6,3ec42a4a,be90ce54,bff55e14
39c74bc0,bb857b44,baad09e5,3b35ff88,3ad1d31c,3b1774a5,ba571bca,3f63be7a,bfbc3e9a,bec817d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e7998,3c449cd2,3c84f20c,bc18ee90,bb9a9054,3b98ad06,3877b080,3fab2b41,bfca5032,bcd81863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d2f2b8,3b4e4f98,bd0dc1ec,bf928f96,bc238d13,3c91ac48,ba183cd0,bd944675,bd0304e1,3dc641cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3f05e6,bc0daa83,bcfd618a,bce0f70d,3e213844,3ed486e8,3a8a94ae,3d4d9454,3ccd9199,3ba0a0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac7b0fc,3d16a0f7,bbbfaaab,3c0a79ae,bafe6a06,bc4ad92e,bb85f250,3ed3120e,bf88be65,3f8a599e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c808e3b,3c99936b,3c08877f,bcf0f05b,bf3ff57a,beb99053,bcbe302d,3d2499b8,3bc1bd64,3d0abe61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab78980,bdb332b4,be7dfb5c,3e8fe912,3abb3241,3b6499ba,bae7ff4f,3e2b07ed,3d71ce0a,3ec5b238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be769948,becb1786,ba263c3b,3d8e4fd5,3c12c90f,3c08a147,3be84562,3efb7e7c,bf82e8d2,3e21bbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7bf79,3f0cb06e,3bd03e60,3d11c927,3bb336a4,b942c140,3b01ce8c,3e0d6d2c,3fa31490,3e7608db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9ba00a,bd018d4a,3b3b5c06,3c02aba4,bbcc7fae,3b9a8bd4,baffad28,3f990efa,bf35b85d,bfa2668f
b9e088a0,3eba163a,bc4637a5,3e8401e6,3c8535bc,3b373cc8,3be34f83,bd8295c1,bc5afaa0,bf927076
3eccbb90,bf2f848b,3cae713c,3b909fb2,bb65a932,bb0666de,3b7e2cb8,3ee9d7ca,3ed252a8,3f5fcb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b86bf67a,3b6e51bb,ba0eecef,3ba1944c,3a4f5e6a,bad9e3a8,3a7f94f6,3fd95e75,3e5e6423,3e957534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab9d8e4,3f27a63e,3efab426,3dd05a1a,3bdcb6ff,3cb87132,bbe27143,3dba4f10,3d45c746,3e8f29e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f096b1a,bc8eb4aa,bc9200aa,bc126754,3b917b09,3b83867c,ba0aa198,3f9d22b0,3fb68724,3cb08760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c262bcc,3e4cf998,bd7c9e26,3f0cb5d2,3dd6a622,beac639a,3c4fa384,be3dc380,bdc2e326,be9c2e8d
3a18f070,3b87b0f3,bc35231d,bd1ed39b,3c6b8537,bd047a6a,bf4607e9,3c4e4fb8,3d11c3ad,3c35b9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9be967,3c4a7bf8,39630adf,bbabd229,bab048cf,3aba9dd6,bbb91888,3e004c4b,3f9cc6ab,3f81ce91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2eda90,3bd44830,b975eec8,3b7d39a8,ba0d7b64,b9525780,3adf8dd6,3f3d7c66,3f980112,3f7d9218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed493e8,3d083bdc,bacd3f2d,bc1f9f4f,ba868345,bbd120b7,3b92b480,3fe58680,3e18683a,bd580866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c628bda,bc9d2f5e,3f8a9002,3e920806,ba8bc4cb,3c2cbf89,bb2dfbd4,3d0c4c3c,3b27a1c4,3deebf45
3b30361c,3e8f86b3,3c4236c3,3d197e08,bb3056f2,bb50ca9c,bb87ebe8,be5373e5,3ef8df36,bfefbac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c558cc8,bebf9710,be2a43b2,be476eff,3bd001bb,3c7930ba,3c245d25,3db4dc92,3d051ab1,be84ebf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be974282,bee055fe,3ccbc659,bde88f03,bc6470bb,3c3e1d07,3c0976d8,3e230a5c,3f64eab7,bf0b3488
bf2669be,3d9a5fed,bbb3025f,bca09002,bb8a0aa2,3c2fb020,3b86c05b,3f8e54ab,3f8c2ba0,be99a76e
bba2b3d8,3cb79b6e,b925e956,3bdd6f7e,39cfcac0,3b82eeb9,bb81f216,3ef388e4,bf9944c4,3f7d1057
bd974f5c,3d844b51,3be7a253,bc8479d8,bbb82c54,bbaed312,391eac78,bf3b4df8,3fba9c36,3dfc98fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd33be4,3b45bfc3,b9940865,3bb89f5c,ba98e11f,baa48878,3a5ddcad,3fc77f20,bf961070,3de3c8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3babe7fa,bcbc4dc4,bb62412f,bd9c0571,3bf7c594,3f65e0f1,3aaf11fc,bc898a65,3c5ced5c,3c2f7728
be69cd85,bde8d54e,bca5f62a,3d495e57,3b6fe38d,3aababce,3b73ba52,3f573c82,3f8b8984,bfc5696f
3c753458,bbce8db3,bc705a1d,bc5ac88c,3ecdcceb,3bea3538,3e182fae,3d0debe6,3ba9bd86,3cddd940
be094e64,be71808a,bb0904e0,3c8b9d36,3ba1cc12,3c1fb5f8,3c7bcdb4,3f8c8ab2,bf37b863,bfa13dbd
3e343f32,3e9dd928,bc7fe7e0,3c936b7b,bb51441b,bb6a180c,bb341f75,3f7f39cc,3f61b870,bfb6fb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0e4c0,3ea06718,39c2bac7,bb4c14d8,b9b09724,3b97ad3e,3a74e8b8,3fcc4d02,be986e7e,bf5e41ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15fd58,baac98b8,bb241252,3a798400,3ae6aa7b,3a1e14a6,b95bcf92,be3fb27c,4000778b,bd38b38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a510a,bea9f5fa,3f000164,3d8b0672,3c90c60e,3c38ab24,3cccfd6b,3e149aec,3d10e790,3dc8d3f0
bc4d1010,3cb58ba0,be017556,3ef04fde,ba0650ae,3c392737,baccb5a4,bd43e1da,bc40cbd0,3d13bcbc
bbf675b2,bf4a7b64,bd87162f,3e7da746,3baeca80,3bd8a120,bc415e68,3c30af36,3c5fa026,3eac230e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23ad5e,bc911a60,bf35ce74,3e617572,3d9442cc,3c822818,3c335008,3ceacd2a,bcb798fe,3e1b7bf8
3f2bcdfd,3a5585a0,bd94fb10,3c4a3ea4,3b43d356,395882f0,39f112a8,be1bb21b,3fe2def3,bd27bdaf
bc4def4c,3d55dafa,3d2a13f3,3f95ff04,3c9ba490,3e52a278,3b900b3f,bda34667,bd09ea39,bdc4983d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f4041,beb2ca72,b79c1c30,3d95c054,3bd1b58e,3c0438da,bc07c0b5,3f921ad9,3e9835c2,3e2f68aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bec5da4,3f32f620,be7dfac4,3dcd4458,bbb5859b,3c66be16,3b96110a,3dec2fc0,3d72594c,3e63b0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fe9a6,be9c8485,b944bb7c,3da70f78,3c0cd594,3baf5134,3be0157a,3f8bd166,befc3656,3e2b1204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66a962,3b413734,be23a999,3c5f0a36,bb8bcc74,bb56c068,3c08dc7d,3e98b94d,3fb84e12,bcd84d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9cc867,3df64228,3b0975b7,bd8a7e90,b843ff09,3c2427cc,3b141798,3baaa4d4,3cf3eb50,3fc39f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be817172,3b8d94a2,be933af3,3cf056e8,3c5bf8b0,3b3ed1b0,bc2a7aa0,3f047674,3f60ad2c,3cdec538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2ce1c,bb885a1c,be514919,bcbb3f8a,3bc3d57a,bc9db54b,3ca91b44,3f5bcf98,3dce7330,bcbcc4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0eb72c,be42ca7c,baf585b0,3d1179b7,ba758133,3b25bbf9,3b1b9f11,3f99733c,3e8b45b6,3e6027b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38f00380,3c00d9c5,b886e8b8,3c701a37,3b0b282c,3a47a7e0,bb02f9fe,bf295ec4,3f8439ee,3f85fe9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
