# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56709c,bf4d0c76,3dc9e6d3,c011504a,3d91c87b,3fbc62be,3cb6feb4,3ef5c28f,3e5f3b64,3ef47ae1,bf3e3a40,bf37d0fa,3dc99324,bf43d822,3d91a8f8,3f7ebb50,3cb6face,3eec6e51,3e5d77d1,3eeb4b7a,3f2b5120,3f322daf,3f7ec1c9,bf24ddde,3f7f5a08,3dca7ff8,3f7fefa6,3f631219,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f14471d,3f0663b4,3ed9d4bb,3f02d672,3f038437,3ec93239,3ef00867,3ee2a60d,3ec8c662

# JACOBIAN - 9 x 10
3bf6bf16,3a38a0cc,3bd16a46,3a83a58c,3abd2208,ba0097cc,bae1fff3,3f40a0bb,3e986e3b,3f02ab0a
410b452d,4024a320,4127d641,00000000,00000000,3fbbf5a2,00000000,00000000,00000000,415f4990,00000000,00000000,00000000,00000000,415c8d32,4093d7cc,00000000,00000000,00000000,4111f7b8,00000000,00000000,403a03f3,00000000,00000000,41a665f2,4104e6d1,00000000,40ea3268,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a7c102,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418a96cb,4059f5d5,408cb12c,404bee32,414701b5,00000000,408fc7ef,00000000,00000000,00000000,41787861,40a5ab12,00000000,00000000,3f96e4ee,00000000,4012b02b,00000000,00000000,00000000,00000000,40200af5,00000000,00000000,00000000,00000000,4095643f,3fa2f3e2,00000000,00000000,00000000,00000000,41723aae,00000000,00000000,413fcd5a,4048c2bc,00000000,00000000,00000000,411bcc2a,00000000,3d9be000,00000000,414efcd1,00000000,41a12d14,00000000,414c2c04,00000000,414eae1b,4080366f,00000000,00000000,00000000,00000000,00000000,00000000,417c93a0,408d6a12,00000000,00000000,00000000,00000000,40c70df1,00000000,00000000,410b2567,00000000,00000000,00000000,00000000,3d5ff6c0,41966d72,40cc2c5e,00000000,3fce9504,00000000,00000000,00000000,00000000,3fa47662,00000000,00000000,00000000,00000000,00000000,407b303c,00000000,40ea0687,404729ea,00000000,00000000,00000000,3dd80a30,00000000,00000000,00000000,00000000,00000000,00000000,415f8f59,00000000,00000000,00000000,41526378,40f3fcac,00000000,4106aa9d,00000000,40cdc3cd,00000000,00000000,418ed956,4155fb2a,00000000,00000000,00000000,00000000,00000000,00000000,3fcd0da4,00000000,00000000,00000000,41457197,40415e4f,413d5ffc,00000000,00000000,3e0c3680,00000000,00000000,00000000,400e355c,4080d343,408ecca7,4017514f,00000000,00000000,4065fe61,41846e02,41004c0b,00000000,4178f596,00000000,00000000,00000000,00000000,00000000,40fabd83,00000000,00000000,00000000,41791488,00000000,00000000,00000000,00000000,4072fc6d,00000000,40b7b2b8,00000000,41219018,4004cd87,4080d8b6,00000000,00000000,00000000,00000000,00000000,00000000,3f0da356,00000000,3f452a10,413b5619,00000000,00000000,4118991a,3fb350f8,00000000,00000000,00000000,00000000,3f7c4c2a,4135109f,00000000,00000000,00000000,00000000,00000000,00000000,40ee6f85,4154051e,417b02b3,00000000,00000000,3fde908f,41085e34,00000000,00000000,00000000,00000000,00000000,40c552d4,00000000,00000000,3fa2e6d6,413b7860

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdac3c5,bbbe0de0,3c3c9140,3cdd9e78,bc68889c,3ec5b855,bde0954e,3d093938,3c85f8f7,3d1190ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd571a04,bf480ab2,3d83fab7,3dcad350,ba99c762,bb4209dc,bae23178,3e930ff5,beaafd65,3f1f61b3
bb8ed03d,3bc7c118,3b053f45,bd1206a6,3d09efdb,bee3011f,3c9b0bcd,3d3941ae,3c962a2b,bb8ec988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01db6d,3b88b29f,3bfac220,ba2f12e0,3f2865b0,be9e95ef,bd064418,3cceabae,3bdc81cc,3bc4d7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7fba8,ba820104,bc257f7f,3a4ed3a8,ba159375,369c1800,bab33f44,3fc1810c,3fb50707,3c0d0ca4
be65803a,bd42eac8,bbdc2c98,3d1464c3,bc65ac29,bb54b0a3,bc0baccc,3f0c2da1,bf9669c3,3dd8c4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e65de,baa096a8,ba9c1dba,bc998278,bb3ab8f5,bc5af5dc,3ba1c8fd,3fae1f02,3fabbcca,bdda45d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af9e0b4,3be9e264,bf5a44e0,3e6d193d,bd84a9c9,3c9cac0f,bc1f96f8,3d5cfbf9,3cc3d264,3e1c6448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6cf578,bd29e0cc,bc15e1ea,3cf319d5,3bbe55d2,3bfd1b40,3b8ad427,bf339f5b,3fa26f3b,bf8b7b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f0cda,be08b3ca,3ef39c7a,3d2b069c,bc3ef29d,3c748082,bb9630d4,3d9112a2,3d3a83b9,bcd019b0
3e178856,be08c463,3a7363a4,bc4c5ddc,3bd6b275,bb590308,bc21e662,3f9eaae5,bf46b77b,3edbda41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34c341,bb88b498,bd71a469,3c348b86,bb43f944,3862e218,39ae053e,3fc6e3b7,bf409593,3be77074
bd25c3ed,bf15989f,be54ebe8,bde6b90c,3bff3021,3ccdb601,3c325f6f,3d5d07e0,3d8b3a42,be1f537c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f57f1,bebb03e4,3cb33958,3e661f8a,bc33db3a,3c61b036,bb8f91d2,3d14a1c3,bcb744a4,bfb1e315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a2dcb,be959aef,3aaeffb4,3d7a9674,bb92166b,bb8cd13a,3c0d6452,3f601523,3f846b3f,3e21fbe1
3c7614dd,3e440b95,bd07c775,3f09fcda,bdb954c8,3e9fb02d,bc130b9a,be7c89a1,bd9d3928,bf333a91
3b737b54,3d404288,3ec0c776,bf1a862d,3ac8bf56,3c9f2474,3b6a7e90,3d71c305,3c3af66e,3e65c0b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d860880,bc4d3709,bd2f1c2c,bb40b068,3afb980b,3bf71384,3b832759,3fa262c6,3f96af7e,bd54a1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bab7848,3a85ff30,3c21b10e,bd24d0c1,bd22b7b1,3e8595c5,3e76cefc,3c308cd4,3d742d02,bbc27594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce2e8e,3f244b5f,be679279,bd0a00a8,bbe3b19a,3c74a279,3c251bb6,3ddcdd31,3d4b2774,3ddcddd6
beec2b54,bc7d794a,bd7c12e5,bb579600,3a00c09d,3bf0ce44,3b1a8a9a,3fdf627a,be2f4d7a,bd11c25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb252789,3f1349de,3b1d6260,3d96b8f8,bbb229be,3baf3d21,b8870c70,bcd32828,bc458110,bfb8b8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb021c50,3ca06613,bbb02c57,3c137b48,3b52a7b3,3b851ed4,3bad4ca9,3f9efc8e,3d895331,3f914d30
3c1d3af8,bbd27e94,3f54d52d,3e838fd5,3c0fbc30,3c6c0273,bc1b716a,3d480e70,3c969c96,3db08653
3c1f5cc4,3e868e1e,3b659a9c,3d06de5e,39330df5,bc1bff1b,bab14510,3ec42a49,be90ce53,bff55e12
39b62550,bb857b25,baa6d00b,3b389830,3ad42868,3b17e130,ba7c4039,3f63be79,bfbc3e9a,bec817d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e8d62,3c44a176,3c83686a,bc185ebe,bb9be68f,3b98a8b7,376f0200,3fab2b40,bfca5031,bcd81862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d7cef8,3b4dd108,bd16c9b9,bf92b0ae,bc329a00,3c922132,b9260ed0,bd944674,bd0304e0,3dc641cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b40581b,bc0dcf20,bd0b596e,bcdf7095,3dfb515d,3ed44be1,bb0b9e0c,3d4d9452,3ccd9197,3ba0a0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac36a74,3d169c8c,bbb88489,3c0b2a54,bb099b36,bc4a8734,bb878508,3ed3120c,bf88be65,3f8a599d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c804a64,3c9995ec,3c09238f,bcf0b63f,bf43b8b6,beb939ff,bccc2034,3d2499b6,3bc1bd68,3d0abe61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baae3e28,bdb37188,be96a936,3e8f3ef5,3a240cb8,3b63165f,bb139821,3e2b07eb,3d71ce06,3ec5b236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be737426,becb1eb3,3af1ce75,3d8ddd6a,3c04d7e1,3c086659,3bf228a6,3efb7e7a,bf82e8d2,3e21bbf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6d941,3f0cae91,3b1009d6,3d1148ce,3bb5c370,b92e1780,3ac750d9,3e0d6d2b,3fa3148f,3e7608da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba995c45,bd0184f0,3b3679c1,3c03935e,bbd4b96e,3b9b11f9,bad5c6ac,3f990ef9,bf35b85c,bfa2668e
b9ed8c30,3eba0470,bced55a4,3e843151,3c832106,3b3538a8,3be4ad7c,bd8295c1,bc5afa9e,bf927076
3ecccded,bf2f8599,3d317bee,3b8dcb7e,bb630956,bb062cf0,3b83859b,3ee9d7c9,3ed252a7,3f5fcb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b85e1b12,3b6e3942,ba067041,3ba2d044,3a481839,bad8ac98,3a5c67f0,3fd95e74,3e5e6423,3e957534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac05fc4,3f27a5c5,3ed91ac3,3dcb91bc,3be00b20,3cb8929e,bbe06769,3dba4f0f,3d45c744,3e8f29e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f095d82,bc8eccaf,bc8a753b,bc136a43,3b9124d8,3b83dde8,ba197f22,3f9d22ae,3fb68722,3cb0875e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c266212,3e4cf130,bd7cdc62,3f0cc87f,3ddd87df,beaca417,3c595864,be3dc37f,bdc2e324,be9c2e8c
3a0a2d98,3b87bc71,bc3343cc,bd1e9d31,3c751320,bd04269c,bf52b0e0,3c4e4fb8,3d11c3ac,3c35b998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c2159,3c4a779b,b8810640,bbab1b32,bab5f287,3abb2502,bbbb316c,3e004c4a,3f9cc6aa,3f81ce90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f14ce,3bd4264e,b9b4e002,3b8041f8,ba000550,b944a900,3abf5b5f,3f3d7c65,3f980111,3f7d9217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3554e,3d083c9c,baa269f6,bc1fed54,ba461154,bbd12923,3b997fd7,3fe5867f,3e18683a,bd580866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c631837,bc9d2930,3f8875b6,3e90ad86,baa8ddfe,3c2d47cd,bb2ea3bc,3d0c4c3b,3b27a1be,3deebf43
3b2eaf1c,3e8f804f,3c438c3a,3d1a478d,bb1f7d10,bb5063bc,bb8d9aa7,be5373e4,3ef8df35,bfefbac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55feac,bebfa1e5,be64023d,be495a52,3bb1732f,3c790428,3c20cc3e,3db4dc91,3d051aaf,be84ebf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9694cf,bee05ca8,3d0eb4da,bde96efc,bc60da2f,3c3e274a,3c15ddc4,3e230a5b,3f64eab6,bf0b3487
bf26622d,3d9a5425,bc195667,bca2887a,bb761067,3c2f6694,3b6e00c1,3f8e54aa,3f8c2ba0,be99a76e
bba2743b,3cb79670,b9b860bc,3bde1478,3a13ddda,3b833477,bb83fb2a,3ef388e3,bf9944c3,3f7d1057
bd925340,3d844ff6,3b8e8a45,bc8356df,bbc7fea4,bbaf78ce,38db44f8,bf3b4df7,3fba9c35,3dfc98fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd313fa,3b45a6c5,b9bf19a7,3bba36b8,ba88d0f2,baa2fab0,3a607717,3fc77f20,bf961070,3de3c8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bad0e5e,bcbc4ede,bb6bd703,bd9c79c8,3c934cd4,3f661e72,3a9610c0,bc898a64,3c5ced5c,3c2f772c
be699c4a,bde8f290,bc9cc45a,3d49addd,3b7e3d74,3aab3201,3b741442,3f573c82,3f8b8984,bfc5696e
3c751d91,bbce8eb2,bc76ac42,bc5a3c36,3ecd78e5,3be8f1c0,3dc146e0,3d0debe4,3ba9bd84,3cddd938
be0ab82a,be7190c6,378e1480,3c8c0875,3ba2dcee,3c1fc317,3c770d52,3f8c8ab1,bf37b862,bfa13dbc
3e344d01,3e9dd9ea,bc76ef34,3c94a961,bb6170a5,bb69f9ae,bb2e0be3,3f7f39cb,3f61b870,bfb6fb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1d594,3ea0694d,ba8cfbd2,bb531308,b82d3318,3b983a8e,3a11a840,3fcc4d02,be986e7d,bf5e41ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb168d0e,baacab18,bb2e1ba6,3a8270f0,3ad81960,3a1f06cf,b9c063e6,be3fb27b,4000778a,bd38b388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a543f,bea9ff2b,3ee98422,3d86694a,3c9769c6,3c38d73c,3cc73315,3e149aeb,3d10e78e,3dc8d3ee
bc4cba06,3cb4de20,be37be99,3ef0f09f,b9b65ff6,3c3a1a33,ba6dd388,bd43e1d9,bc40cbcc,3d13bcbc
bbf5b561,bf4a7867,bdfef916,3e7f6b94,3bbf20ba,3bd963a4,bc3c8f10,3c30af36,3c5fa025,3eac230e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc240398,bc91109c,bf392190,3e5f27db,3da20b8a,3c81ebf0,3c283b95,3ceacd28,bcb798ff,3e1b7bf7
3f2c54b2,3a55fd30,bd950ffa,3c479488,3b5ba55b,395abf50,39cf833c,be1bb21b,3fe2def2,bd27bdaf
bc4f7cda,3d55d9be,3d248110,3f961e63,3ca7d6bd,3e52f396,3b88fab2,bda34665,bd09ea36,bdc4983c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f9e69,beb2d39d,3b0b9ae6,3d9535f5,3bcac10a,3c03f648,bc073b9a,3f921ad9,3e9835c2,3e2f68aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be96f59,3f32f661,be9e39cf,3dc7bdac,bbbc3536,3c66ce08,3b98f602,3dec2fbe,3d72594b,3e63b0cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e917954,be9c8caf,3b453635,3da6b1a7,3c0cd9bc,3baf5392,3be58581,3f8bd165,befc3656,3e2b1204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69c612,3b41add4,be22b3a8,3c5c7008,bb82bdf8,bb561814,3c05bd6b,3e98b94c,3fb84e11,bcd84d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9d2b21,3df6334c,3b21b846,bd8a59cb,383c7ee6,3c23e4b8,3b0baaa0,3baaa4dc,3cf3eb4f,3fc39f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80853f,3b8d288e,be95bd36,3ceda378,3c653c08,3b3c06f0,bc1b1363,3f047673,3f60ad2b,3cdec534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed20498,bb88aec0,be4e00c0,bcbd1bec,3bbd2774,bc9dc90d,3ca7f7cf,3f5bcf98,3dce732f,bcbcc4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f0e9c,be42db73,3a716f80,3d11e9f2,ba1602bc,3b25b9cd,3ae41692,3f99733c,3e8b45b5,3e6027b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38ff1bf0,3c00d660,39987842,3c6fdcbe,3b0a43d8,3a4b3470,bb0b712e,bf295ec4,3f8439ee,3f85fe9b
