# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56b32a,bf59ccc0,bd253325,c01335cf,bcfb5b0a,3fb98e7a,bdad23a6,3ef5c28f,3e5f3b64,3ef47ae1,bf3e66c5,bf4075a8,bd2527ae,bf3edf95,bcfb50f1,3f7e1fc1,bdaceedf,3eec6e52,3e5d77d2,3eeb4b7b,3f2b1fa5,3f28ce37,3f7fcab4,bf2a98d8,3f7fe127,3df77ad4,3f7f15f1,3f63121a,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f142f2e,3f067488,3eda5237,3f057d30,3f09fddb,3ee0496e,3f04e827,3efdc2ea,3ee1e356

# JACOBIAN - 9 x 10
3b5161e4,bbc51912,3bb9a736,bb18d53a,3b01f266,b9b11af0,b9da6240,3f42486e,3e9c5fb6,3f04e201
41095c87,4000b16e,4140476e,00000000,00000000,3fa0671c,00000000,00000000,00000000,416f4d1a,00000000,00000000,00000000,00000000,41556194,4093626b,00000000,00000000,00000000,4126047a,00000000,00000000,40580546,00000000,00000000,41a76bd2,41135bc8,00000000,40ccac92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4085dede,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418cf628,4023772c,40b17217,407260d2,4146ec2a,00000000,40864b3f,00000000,00000000,00000000,4177b2f8,4071c3cc,00000000,00000000,3e641100,00000000,4043e2c0,00000000,00000000,00000000,00000000,3fd315b4,00000000,00000000,00000000,00000000,40a470e5,3fe62c4f,00000000,00000000,00000000,00000000,417fa8aa,00000000,00000000,41590041,404d765f,00000000,00000000,00000000,41329e7b,00000000,3f47e380,00000000,415d6958,00000000,41a323d2,00000000,415ad806,00000000,4152412c,407f4b75,00000000,00000000,00000000,00000000,00000000,00000000,417cce39,4086447d,00000000,00000000,00000000,00000000,40dd940f,00000000,00000000,411733e4,00000000,00000000,00000000,00000000,3f592114,41975315,40f08f3a,00000000,3fcd0d3e,00000000,00000000,00000000,00000000,3f0dbb68,00000000,00000000,00000000,00000000,00000000,408bb8e2,00000000,4106a4c0,4044241a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41799865,00000000,00000000,00000000,41523558,41069582,00000000,41147de6,00000000,40c839c0,00000000,00000000,41900f20,41556879,00000000,00000000,00000000,00000000,00000000,00000000,3fc4ee7b,00000000,00000000,00000000,4144476f,405e505a,413d0d59,00000000,00000000,3e1fc5c0,00000000,00000000,00000000,400ca9c4,406972e5,40a33fbe,40051599,00000000,00000000,4068be84,4184b994,4112240e,00000000,417b5d5c,00000000,00000000,00000000,00000000,00000000,410aa2fc,00000000,00000000,00000000,418073c2,00000000,00000000,00000000,00000000,4084851e,00000000,40e2f1ce,00000000,4135732c,403a8dae,40a9c99e,00000000,00000000,00000000,00000000,00000000,00000000,3f9c9242,3da31950,3f2dc094,412a3e58,00000000,00000000,411cfa79,3ff7f634,00000000,00000000,00000000,00000000,3f249162,4134888a,00000000,00000000,00000000,00000000,00000000,00000000,40e99ce8,4151f5d0,417bb9a0,00000000,00000000,3fb0c8fe,4115b1de,00000000,00000000,00000000,00000000,00000000,40c11f13,00000000,00000000,3fc72f10,413df61e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdb0fda,bbd45ab8,3c39340c,3cc78622,3ce43e44,3ec888e9,bded47c8,3d093938,3c85f8f6,3d1190ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd55565c,bf46e365,3be7e0a8,3dcfc540,bb1b4443,bb57c648,ba98075c,3e930ff6,beaafd66,3f1f61b4
bb8ed4d8,3bb49584,ba56748c,bd1bf25c,3dea9f23,bedea16b,3c905210,3d3941b0,3c962a2d,bb8ec980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01f341,3b946b8e,3c19d9c6,b9de2400,3f2f858a,be9a3d5e,bd03be03,3cceabae,3bdc81ce,3bc4d7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc267e,bec496cb,3c23bba7,bd91a8cc,bb8d158d,bb83ff01,3c3e1fac,3c1f8eb8,bf450556,3f8250b2
3dd96b44,ba241742,bc28b04c,3a7bcc68,b9e3215a,37a07800,bad9e920,3fc1810c,3fb50708,3c0d0ca8
be64df99,bcefb310,bc5a138e,3d142af3,bc7bd214,bb496608,bc059864,3f0c2da1,bf9669c4,3dd8c4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e62e6,bb2333a0,b8f47ce4,bc9e297c,bb181adb,bc53fe4a,3b9d9656,3fae1f02,3fabbccc,bdda45d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afbb354,3bf217bc,bf52f5d1,3e7f249c,bd68f619,3c9d6ca0,bc310b8c,3d5cfbfb,3cc3d264,3e1c644a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b5f1c,bcd81598,bc06fd83,3cf727c0,3bbcb622,3c00a25d,3b886f85,bf339f5b,3fa26f3c,bf8b7b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f29aa,bdf00c3e,3f11f240,3d67b6ec,bc4599dc,3c725721,bba195d0,3d9112a3,3d3a83bb,bcd019b0
3e181467,be008b6a,bbabe563,bc4f23e5,3bdd8852,bb58f104,bc23b642,3f9eaae6,bf46b77c,3edbda42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34acfb,bbb5661e,bd7347b6,3c41439c,bb43de17,388c3c16,390e3d98,3fc6e3b8,bf409593,3be77074
bd25c84a,bf12e37e,bdf99d3c,bdc1c1d8,3bf82ab4,3cd329ee,3c3f313f,3d5d07e4,3d8b3a44,be1f537c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f47f4,beae6295,3dce4a0d,3e688b0c,bc40c9a7,3c61b5af,bb70aff0,3d14a1c4,bcb744a6,bfb1e316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a27ef,be8df9d4,bb671cde,3d7c8eab,bb9b9f42,bb987c82,3c13b6d8,3f601524,3f846b3f,3e21fbe2
3c760f94,3e49e744,bd17d060,3f0b7eba,bda3e352,3ea312a7,bc0cdb32,be7c89a3,bd9d392a,bf333a92
3b74a468,3d84b550,3eae7e98,bf1a155a,3af03af7,3c9a7dc0,3b8f4fe2,3d71c307,3c3af66f,3e65c0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d877e48,bc5f1fca,bd2ffc98,bb089898,3b40d1e2,3bef41ac,3b891327,3fa262c7,3f96af7e,bd54a1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baa1ee8,badbe4d0,3c4e32d9,bd268c09,bb176458,3e867844,3e8b0e49,3c308ce4,3d742d04,bbc2758c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcd744e,3f2b70ab,be09bae4,bcd532a4,bbb80f78,3c7380ef,3c1ea53c,3ddcdd34,3d4b2778,3ddcddd7
beebd17e,bc76742a,bd79a093,bb348eb8,ba14fae9,3bf534c5,3b1b4e92,3fdf627b,be2f4d7c,bd11c25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb254a25,3f19f3b1,b9dd6f9e,3d9563da,bbc2883f,3bac5d93,b8bb3b38,bcd32828,bc458118,bfb8b8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0244c8,3ca12bec,bbb12508,3c142f15,3b70c356,3b858a65,3ba87c05,3f9efc8e,3d895332,3f914d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f8305,3e8bdd3d,3b7a25a1,3d00d6b0,36f5b140,bc19c295,bb0121d1,3ec42a4a,be90ce54,bff55e14
39b1f340,bb858dac,baaffdd8,3b2526f8,3acf9879,3b1e5f0a,ba38f065,3f63be7a,bfbc3e9a,bec817d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e9217,3c3fccc0,3c85642a,bc1c62c4,bb995db7,3b9853cf,38d481a0,3fab2b41,bfca5032,bcd81863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d8fe98,3ba39038,bd0715bb,bf91b4a8,bc1889f4,3c99358c,ba7227c4,bd944675,bd0304e1,3dc641cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b40ab43,bbd2bf3e,bcea2b20,bcea5430,3e3a5236,3ed0ae62,3b726912,3d4d9454,3ccd9199,3ba0a0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac25e88,3d1ab34a,bbc42e3d,3c05dfec,baee2e41,bc456b5c,bb8421eb,3ed3120e,bf88be65,3f8a599e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8039b7,3c96b336,3c075572,bcf27768,bf3cd735,beb3f7dc,bcb23f9a,3d2499b8,3bc1bd64,3d0abe61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baabf740,bd6bd928,be5c48a4,3e940cc7,3b02bf40,3b4ba370,bab3e808,3e2b07ed,3d71ce0a,3ec5b238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72aeeb,bec4124d,bb196590,3d91226d,3c1c69aa,3c04c25e,3bdf608a,3efb7e7c,bf82e8d2,3e21bbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6a0c6,3f0e6636,3c166eac,3d14f854,3bb0fb04,39143a80,3b1a639d,3e0d6d2c,3fa31490,3e7608db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba98cde8,bd098c91,3b3d1ea7,3bf957b0,bbc6102a,3ba32f49,bb106256,3f990efa,bf35b85d,bfa2668f
b9f0bb80,3ecb2136,b9df67a0,3e82cf66,3c866ac2,3b157eb0,3be194cf,bd8295c1,bc5afaa0,bf927076
3eccd24a,bf2e6186,3bc54fe0,3ba20c34,bb66972e,bb02916c,3b7645f6,3ee9d7ca,3ed252a8,3f5fcb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b85ab43c,3b830b78,ba14dae9,3b998d50,3a543621,bac59494,3a8dc3e1,3fd95e75,3e5e6423,3e957534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac1f914,3f27f6d8,3f086a33,3dee6d9e,3bda12e4,3cba83c7,bbe3b099,3dba4f10,3d45c746,3e8f29e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f095a18,bc6ed650,bc9698ae,bc0c0025,3b9179e7,3b892d10,b9fa77e0,3f9d22b0,3fb68724,3cb08760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c266f52,3e54dccc,bd7b7f6e,3f0c32cb,3dd145e2,beb07fec,3c46ee30,be3dc380,bdc2e326,be9c2e8d
3a069030,3b78a99f,bc35c636,bd20183c,3c6419d9,bcfe2878,bf3b1539,3c4e4fb8,3d11c3ad,3c35b9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c2eee,3c4e4f5e,39d3e24d,bbb06b49,baab70ca,3ac330f8,bbb6add4,3e004c4b,3f9cc6ab,3f81ce91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f22ed,3bf53b9a,b92b2db7,3b67d7a8,ba163f9d,37939800,3af97428,3f3d7c66,3f980112,3f7d9218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3072e,3d075172,baec0905,bc1d7d3c,ba9f6b35,bbd198a9,3b8c7fdd,3fe58680,3e18683a,bd580866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c633a64,bca28f1c,3f8b8006,3e9a7fd8,ba6e4af3,3c3585d9,bb2cbc2e,3d0c4c3c,3b27a1c4,3deebf45
3b2e4f3f,3e958b81,3c40518a,3d145b09,bb3bff80,bb49eebc,bb82d19b,be5373e5,3ef8df36,bfefbac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c561a56,beb4fc04,be01da20,be3b4e91,3be554bb,3c7626f2,3c26b953,3db4dc92,3d051ab1,be84ebf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be966a32,bed9bb9a,3c9317d9,bde2f001,bc663458,3c3eb983,3bfdc344,3e230a5c,3f64eab7,bf0b3488
bf266039,3da58fcd,bb342a85,bc93e9b0,bb949744,3c2ac4f8,3b936ddd,3f8e54ab,3f8c2ba0,be99a76e
bba2648e,3cbc3136,b815c4f8,3bd92608,398fa156,3b876ab1,bb7ff287,3ef388e4,bf9944c4,3f7d1057
bd911ad0,3d7f7437,3c1215b0,bc8b9e36,bbac739f,bbb96b81,394961f8,bf3b4df8,3fba9c36,3dfc98fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd30a1a,3b5e0920,b971acb4,3bae44b0,baa3ef81,ba8a8a38,3a5b8869,3fc77f20,bf961070,3de3c8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bad5663,bcbacbd4,bb59eaa6,bd9929e6,38b32640,3f69c7df,3ac13440,bc898a65,3c5ced5c,3c2f7728
be699016,bdcc6424,bcab83f3,3d475065,3b657e4b,3aa3c243,3b731639,3f573c82,3f8b8984,bfc5696f
3c7517dc,bbcda919,bc6b836f,bc5e23a8,3ecd99b1,3bd4e740,3e44fe78,3d0debe6,3ba9bd86,3cddd940
be0b10a0,be619e75,bb68a6a6,3c88fcf5,3ba099dd,3c208138,3c7edd72,3f8c8ab2,bf37b863,bfa13dbd
3e345044,3e9cf742,bc829786,3c8b7378,bb457f5c,bb680bcb,bb3913ac,3f7f39cc,3f61b870,bfb6fb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2106a,3e9e214b,3ab1f48c,bb1f5a10,ba10fa5b,3ba0d6f2,3aa1edb8,3fcc4d02,be986e7e,bf5e41ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16b02a,ba9a94c5,bb1cc1bc,3a301a50,3af0b6a1,3a2dad21,b8a508b2,be3fb27c,4000778b,bd38b38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a54f0,bea0e1a7,3f0736d5,3da80f0c,3c8ba52d,3c3b7484,3cd13096,3e149aec,3d10e790,3dc8d3f0
bc4ca4dc,3d2e16e0,bdb71e58,3eec4bae,ba2ab4e8,3c48d9b2,bb08a980,bd43e1da,bc40cbd0,3d13bcbc
bbf5860c,bf4d488c,bcd0a191,3e727f4e,3ba2f1d3,3be53bca,bc44aa14,3c30af36,3c5fa026,3eac230e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2418a2,bc9ad805,bf32cb79,3e6fdf46,3d8a58d7,3c7c5290,3c3c35ad,3ceacd2a,bcb798fe,3e1b7bf8
3f2c758e,39c49850,bd945686,3c5b27e2,3b326a01,397c8cd0,3a0768d8,be1bb21b,3fe2def3,bd27bdaf
bc4fde17,3d56b540,3d2d05ac,3f952c34,3c9290f5,3e57d2a8,3b9565ea,bda34667,bd09ea39,bdc4983d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fb55c,bea9d1f0,bac31dd2,3d992cc8,3bd62fb5,3bffa684,bc07be16,3f921ad9,3e9835c2,3e2f68aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be8b75c,3f329177,be51de30,3df0058c,bbafc665,3c67a2e6,3b92c288,3dec2fc0,3d72594c,3e63b0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91db12,be94897a,bb1c3b4a,3da95db5,3c0c6812,3baf5380,3bdb40c1,3f8bd166,befc3656,3e2b1204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a88ee,3a9a48c0,be23aad8,3c6f8812,bb91bbe3,bb4bb4b4,3c0b18ee,3e98b94d,3fb84e12,bcd84d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9d4324,3e0232de,3af005ca,bd8b5802,b8e9ad56,3c1fb900,3b1a4ae4,3baaa4d4,3cf3eb50,3fc39f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be804b5a,3bf8fa22,be90f947,3d00ad92,3c54b69b,3b1007e0,bc36e638,3f047674,3f60ad2c,3cdec538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1d31b,bac794f0,be52a287,bcaf5dca,3bc7c183,bc9ee792,3ca96c4f,3f5bcf98,3dce7330,bcbcc4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f23ec,be32605a,bb7898c4,3d0eae8e,ba9b789f,3b25a1ad,3b3d5f0c,3f99733c,3e8b45b6,3e6027b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39016600,3c03e06a,b9a14f4d,3c71736a,3b0b5bf0,3a8164d8,baf77c20,bf295ec4,3f8439ee,3f85fe9c
