# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56b0e2,bf58f9f4,bd203af3,c0131b81,bcf2fc08,3fb9c054,bdab952b,3ef5c28f,3e5f3b64,3ef47ae1,bf3e653d,bf3fea65,bd20307d,bf3f25a4,bcf2f2e9,3f7e289f,bdab61cc,3eec6e51,3e5d77d1,3eeb4b7a,3f2b2158,3f296c78,3f7fcddc,bf2a4a56,3f7fe32c,3df46590,3f7f1a21,3f631219,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f142e1f,3f0672f7,3eda4ffa,3f056079,3f09e0ef,3ee01345,3f04cd8b,3efd9006,3ee1a87b

# JACOBIAN - 9 x 10
3b511bc0,bbc7711c,3bb897f0,bb1a3a33,3b01b6ab,b9b76f10,b9dbec8c,3f424861,3e9c5fab,3f04e1f6
41096a82,40006b62,41401844,00000000,00000000,3fa0c174,00000000,00000000,00000000,416f1e1b,00000000,00000000,00000000,00000000,41554ce2,409354c7,00000000,00000000,00000000,4125b468,00000000,00000000,40581dfb,00000000,00000000,41a75c3f,41133e18,00000000,40cd0b7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408602f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418cdaf3,402512e6,40b10495,4072d7a3,4146e3e5,00000000,40866450,00000000,00000000,00000000,4177a8a4,40717aa0,00000000,00000000,3e7476a0,00000000,404440b5,00000000,00000000,00000000,00000000,3fd3115c,00000000,00000000,00000000,00000000,40a474a3,3fe4895d,00000000,00000000,00000000,00000000,417f795f,00000000,00000000,4158db2f,404e5419,00000000,00000000,00000000,41327000,00000000,3f46f010,00000000,415d37c9,00000000,41a31f03,00000000,415aa0a7,00000000,4152251e,407fd948,00000000,00000000,00000000,00000000,00000000,00000000,417ccfb1,40865ba0,00000000,00000000,00000000,00000000,40dd9113,00000000,00000000,4116f928,00000000,00000000,00000000,00000000,3f554458,41975182,40f012de,00000000,3fcc9e36,00000000,00000000,00000000,00000000,3f0d95c0,00000000,00000000,00000000,00000000,00000000,408b9e53,00000000,4106a4d4,40447afe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41797292,00000000,00000000,00000000,41523c11,4106a910,00000000,41145fb2,00000000,40c8b401,00000000,00000000,418ff717,415538a5,00000000,00000000,00000000,00000000,00000000,00000000,3fc50e81,00000000,00000000,00000000,41444ce1,405e8232,413cffe8,00000000,00000000,3e222510,00000000,00000000,00000000,400cb38b,4069c075,40a2d7e6,40054bd9,00000000,00000000,4068c32d,4184b6f9,4112023a,00000000,417b3f81,00000000,00000000,00000000,00000000,00000000,410a6228,00000000,00000000,00000000,41806202,00000000,00000000,00000000,00000000,4084899f,00000000,40e26fff,00000000,41355f3c,403aa9cb,40a96cfe,00000000,00000000,00000000,00000000,00000000,00000000,3f9bd74d,3d9014f0,3f302fa0,412a34ab,00000000,00000000,411ccfaa,3ff7e73a,00000000,00000000,00000000,00000000,3f23d1bc,41346a76,00000000,00000000,00000000,00000000,00000000,00000000,40e9c910,415203e4,417bb401,00000000,00000000,3fb14bf6,41157174,00000000,00000000,00000000,00000000,00000000,40c0e900,00000000,00000000,3fc76126,413da10f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdb0d3c,bbd2f534,3c394460,3cc8b8ce,3ce0c446,3ec8583c,bded3390,3d093938,3c85f8f7,3d1190ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5565dc,bf46f820,3bf85bc4,3dcf81f9,bb1a7c2f,bb564530,ba989188,3e930ff5,beaafd65,3f1f61b3
bb8ed4af,3bb5df12,ba4ff4d2,bd1b67dd,3de8f7bf,bedeef47,3c906702,3d3941ae,3c962a2b,bb8ec988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01f26f,3b93acc8,3c199ea3,b9e46680,3f2f7581,be9a8a49,bd03c416,3cceabae,3bdc81cc,3bc4d7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc2994,bec4a1e7,3c2482e4,bd9195af,bb8d135e,bb837a1e,3c3e0e0d,3c1f8eb7,bf450556,3f8250b1
3dd95ea8,ba2a6ca1,bc28abba,3a796bd8,b9e3d047,37977700,bad9aa2c,3fc1810c,3fb50707,3c0d0ca4
be64e51a,bcf94b00,bc5926a2,3d142e03,bc7b9d73,bb4a2e70,bc05a47c,3f0c2da1,bf9669c3,3dd8c4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e62ff,bb1dd27c,b90404b2,bc9de8b2,bb187656,bc547bcc,3b9d9efa,3fae1f02,3fabbcca,bdda45d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afba35c,3bf1aa8c,bf530acc,3e7e2c3c,bd694946,3c9d6012,bc30eeac,3d5cfbf9,3cc3d264,3e1c6448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b6d0c,bce008a8,bc0720c6,3cf6ef52,3bbcbde8,3c007e87,3b8875be,bf339f5b,3fa26f3b,bf8b7b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f28ad,bdf22db4,3f11bf2d,3d646f98,bc458aa1,3c727eab,bba1830a,3d9112a2,3d3a83b9,bcd019b0
3e180f99,be011315,bbaa2272,bc4f0010,3bdd7a1b,bb58f5d0,bc23b562,3f9eaae5,bf46b77b,3edbda41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34adbd,bbb27457,bd73492c,3c40934b,bb43df92,388a6670,390fa878,3fc6e3b7,bf409593,3be77074
bd25c822,bf1311fb,bdfb2ea5,bdc3c370,3bf83f5c,3cd2cb67,3c3f1c1a,3d5d07e0,3d8b3a42,be1f537c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f487f,beaf34a0,3dcce3ae,3e686a48,bc40a9c1,3c61b70b,bb710a94,3d14a1c3,bcb744a4,bfb1e315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a2821,be8e7841,bb644e98,3d7c7378,bb9b89cc,bb97ae00,3c13ad1d,3f601523,3f846b3f,3e21fbe1
3c760fc1,3e498a4d,bd17b039,3f0b6aaa,bda41c95,3ea2d78e,bc0ce928,be7c89a1,bd9d3928,bf333a91
3b749a3c,3d82622c,3eaeab50,bf1a1c14,3aefd18a,3c9ad258,3b8f23d4,3d71c305,3c3af66e,3e65c0b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d877178,bc5df3b7,bd2ffe85,bb0baf28,3b402746,3befcf7c,3b890993,3fa262c6,3f96af7e,bd54a1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baa2abb,bac4e870,3c4dd731,bd267492,bb3042c8,3e86696d,3e8af353,3c308cd4,3d742d02,bbc27594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcd7aaf,3f2afd7f,be0a8f77,bcd89964,bbb8830b,3c7396ab,3c1eb3a2,3ddcdd31,3d4b2774,3ddcddd6
beebd492,bc76ebf0,bd79abd0,bb367fe8,ba12220a,3bf4e8a8,3b1b506e,3fdf627a,be2f4d7a,bd11c25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2548f4,3f198882,b9d07342,3d957756,bbc26004,3bac9197,b8bac700,bcd32828,bc458110,bfb8b8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb024364,3ca12488,bbb12706,3c142799,3b7079bd,3b85837c,3ba88708,3f9efc8e,3d895331,3f914d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f81b5,3e8b885f,3b7a0084,3d012cae,3716de20,bc19eb53,bb00d9d9,3ec42a49,be90ce53,bff55e12
39b21800,bb858d20,baaff092,3b263be0,3acfa790,3b1dede5,ba3968c3,3f63be79,bfbc3e9a,bec817d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e91ed,3c402123,3c85630f,bc1c2c65,bb9965ac,3b985ac0,38d30980,3fab2b40,bfca5031,bcd81862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d8f430,3b9fb620,bd073b49,bf91c2ea,bc18ce2f,3c98b8ca,ba70c10c,bd944674,bd0304e0,3dc641cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b40a86c,bbd78950,bcea984b,bce9c0f7,3e39b8ee,3ed0eeb9,3b6fb020,3d4d9452,3ccd9197,3ba0a0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac267b8,3d1a730c,bbc41664,3c062d18,baee9551,bc45c7a2,bb842a21,3ed3120c,bf88be65,3f8a599d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c803a48,3c96e98f,3c075db1,bcf25d9c,bf3ceb6d,beb45500,bcb2705c,3d2499b6,3bc1bd68,3d0abe61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baac0b38,bd73d120,be5d03b6,3e93cae6,3b01dc51,3b4d408f,bab4b940,3e2b07eb,3d71ce06,3ec5b236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72b5ae,bec48777,bb1700bb,3d90f501,3c1c2f69,3c0503a1,3bdf8596,3efb7e7a,bf82e8d2,3e21bbf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6a2b5,3f0e4b57,3c15722c,3d14c4da,3bb109bf,38fbd800,3b1a015d,3e0d6d2b,3fa3148f,3e7608da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba98d2c5,bd0909aa,3b3d1883,3bfa200c,bbc63910,3ba2a06a,bb10212c,3f990ef9,bf35b85c,bfa2668e
b9f09f90,3eca0a0b,ba3152b0,3e82e304,3c86640c,3b17b518,3be19cd6,bd8295c1,bc5afa9e,bf927076
3eccd222,bf2e7618,3bd00d90,3ba0f982,bb6693d7,bb02d286,3b7666c1,3ee9d7c9,3ed252a7,3f5fcb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b85ad20a,3b824660,ba14ba39,3b9a117c,3a54194b,bac6e90c,3a8d8cb1,3fd95e74,3e5e6423,3e957534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac1eb0c,3f27f3ca,3f082eac,3dec8b48,3bda23c1,3cba62d1,bbe3ac5d,3dba4f0f,3d45c744,3e8f29e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f095a35,bc71d978,bc9680d1,bc0c6761,3b917a8b,3b88cf44,b9fae794,3f9d22ae,3fb68722,3cb0875e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c266edd,3e545e2b,bd7b87a5,3f0c3baf,3dd16806,beb03ca4,3c47126c,be3dc37f,bdc2e324,be9c2e8c
3a06afe0,3b7a2862,bc35c424,bd2004c8,3c6448de,bcfedb20,bf3b421c,3c4e4fb8,3d11c3ac,3c35b998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c2e76,3c4e1635,39d1cba9,bbb02032,baab9085,3ac2a550,bbb6b8c6,3e004c4a,3f9cc6aa,3f81ce90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f226f,3bf3188e,b92cbc77,3b693788,ba160bf4,365d7000,3af90d46,3f3d7c65,3f980111,3f7d9217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed309db,3d07637f,baeb5d76,bc1da240,ba9ed377,bbd19221,3b8c99e0,3fe5867f,3e18683a,bd580866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c633936,bca23f8b,3f8b7bff,3e99f89a,ba6f473b,3c34f4bd,bb2cc276,3d0c4c3b,3b27a1be,3deebf43
3b2e5288,3e952a8b,3c405e10,3d14afd4,bb3bb8e9,bb4a6408,bb82e6d8,be5373e4,3ef8df35,bfefbac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c561962,beb5ad0e,be02b904,be3c11ca,3be4d321,3c765bf6,3c26b0e3,3db4dc91,3d051aaf,be84ebf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be966ba6,beda2b0b,3c944f7f,bde34bb0,bc662b87,3c3eb039,3bfe198f,3e230a5b,3f64eab6,bf0b3487
bf266049,3da4da20,bb37fda4,bc94b7e4,bb9456f5,3c2b1950,3b933b7e,3f8e54aa,3f8c2ba0,be99a76e
bba26516,3cbbe913,b8206368,3bd96dd2,39912e71,3b8720a5,bb8001b5,3ef388e3,bf9944c3,3f7d1057
bd912584,3d8006ae,3c1170b3,bc8b2bbe,bbacbc9b,bbb8bd8e,3948b254,bf3b4df7,3fba9c35,3dfc98fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd30a6f,3b5c7624,b972cc0a,3baeef3e,baa3acb4,ba8c3e58,3a5b9218,3fc77f20,bf961070,3de3c8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bad53eb,bcbaeb7b,bb5a1c23,bd9957b8,398ae9d0,3f69884e,3ac0efdc,bc898a64,3c5ced5c,3c2f772c
be699081,bdce3c36,bcab6736,3d4772a6,3b65be71,3aa44641,3b73196d,3f573c82,3f8b8984,bfc5696e
3c75180d,bbcdb6c5,bc6b9f02,bc5def05,3ecd9c02,3bd64f70,3e444c42,3d0debe4,3ba9bd84,3cddd938
be0b0d97,be62a784,bb66996d,3c8926f5,3ba0a24b,3c2074ed,3c7ed2ae,3f8c8ab1,bf37b862,bfa13dbc
3e345026,3e9d081b,bc828a0a,3c8bf557,bb45c81d,bb682f31,bb38ffdf,3f7f39cb,3f61b870,bfb6fb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb20e64,3e9e48eb,3aaf3301,bb223130,ba0f9b22,3ba03e60,3aa151bc,3fcc4d02,be986e7d,bf5e41ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16aef5,ba9bc220,bb1ceab3,3a34ccb0,3af079df,3a2cab31,b8a95c38,be3fb27b,4000778a,bd38b388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a54e9,bea17a89,3f07107e,3da63d2e,3c8bc59c,3c3b474d,3cd120be,3e149aeb,3d10e78e,3dc8d3ee
bc4ca595,3d28bfc0,bdb8c000,3eec8cf6,ba29c79b,3c47d546,bb082198,bd43e1d9,bc40cbcc,3d13bcbc
bbf587a8,bf4d1b9e,bcd7bebe,3e7332cf,3ba33af5,3be46a08,bc449e0a,3c30af36,3c5fa025,3eac230e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2417e8,bc9a328c,bf32dd8d,3e6ef906,3d8a95d8,3c7cdabc,3c3c125d,3ceacd28,bcb798ff,3e1b7bf7
3f2c746c,39d36a30,bd945b54,3c5a16a8,3b32d5d8,397a4650,3a072b3e,be1bb21b,3fe2def2,bd27bdaf
bc4fdac1,3d56ac53,3d2cf77c,3f953a17,3c92c991,3e577d6f,3b955140,bda34665,bd09ea36,bdc4983c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fb490,beaa67a7,babf00a8,3d98f58e,3bd61577,3c001dca,bc07beea,3f921ad9,3e9835c2,3e2f68aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be8bda9,3f329a38,be52d252,3dedd824,bbafec19,3c679650,3b92d174,3dec2fbe,3d72594b,3e63b0cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91d7b7,be950e88,bb192733,3da938b7,3c0c6bbe,3baf55bc,3bdb54c8,3f8bd165,befc3656,3e2b1204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a8240,3aa96c38,be23ac40,3c6e7df2,bb9198cd,bb4c6ec8,3c0b108d,3e98b94c,3fb84e11,bcd84d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9d4251,3e01bfc9,3af0c847,bd8b4b14,b8e670db,3c20042e,3b1a3350,3baaa4dc,3cf3eb4f,3fc39f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be804d55,3bf1e07c,be9106cd,3d0024ea,3c54e4c2,3b131a40,bc36b4d5,3f047673,3f60ad2b,3cdec534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1d4cb,badefdf0,be529d1f,bcb01eaa,3bc7ab92,bc9ed50b,3ca96c27,3f5bcf98,3dce732f,bcbcc4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f2330,be336f9f,bb75e7b7,3d0edbd4,ba9ab352,3b25a2c5,3b3cd86e,3f99733c,3e8b45b5,3e6027b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
390155d0,3c03b24a,b99e957d,3c715fe2,3b0b5bc9,3a7eed70,baf7b726,bf295ec4,3f8439ee,3f85fe9b
