# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5523b6,bf4cdf46,3ca6dc2c,c01189c3,3c722baa,3fbc9dd5,bd03aaed,3ef5c28f,3e5f3b64,3ef47ae1,bf3d5ad8,bf37b184,3ca6d937,bf4343c6,3c722968,3f7ec6d9,bd03a51e,3eec6e51,3e5d77d1,3eeb4b7a,3f2c47ee,3f324e1e,3f7ff267,bf258d7a,3f7ff8d7,3dc6d320,3f7fde24,3f631219,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f143136,3f065127,3eda3f86,3f03b6e3,3f06c915,3ed65884,3efed31a,3ef247fa,3ed6c33a

# JACOBIAN - 9 x 10
3bde086a,ba396bb0,ba298f20,b750ee00,3ab76aa6,38ef7660,ba7cb3b5,3f3fc8ab,3e978e6c,3f049f05
410a610c,400a963c,4135c180,00000000,00000000,3fae2f76,00000000,00000000,00000000,41683266,00000000,00000000,00000000,00000000,4157b45f,4092c40b,00000000,00000000,00000000,411c275a,00000000,00000000,404fa606,00000000,00000000,41a68d57,410d6b27,00000000,40dae4ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409461c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b65d6,4044b2fd,40a02980,40669885,4146c01e,00000000,408b5ecf,00000000,00000000,00000000,4177ab3a,40884821,00000000,00000000,3f3a8350,00000000,4034ef35,00000000,00000000,00000000,00000000,3fff4abf,00000000,00000000,00000000,00000000,409e09f9,3fc3f101,00000000,00000000,00000000,00000000,4179785d,00000000,00000000,414e763b,405373ea,00000000,00000000,00000000,4128a6c8,00000000,3ef53b68,00000000,4156c2f6,00000000,41a23580,00000000,4153f666,00000000,415029bd,408190ce,00000000,00000000,00000000,00000000,00000000,00000000,417cc04f,408a8328,00000000,00000000,00000000,00000000,40d53c25,00000000,00000000,4110cd99,00000000,00000000,00000000,00000000,3ed41e38,4196b704,40df6ae9,00000000,3fce311d,00000000,00000000,00000000,00000000,3f52ec88,00000000,00000000,00000000,00000000,00000000,4085d35a,00000000,410044cd,404a80e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,416ed87e,00000000,00000000,00000000,41523f36,41029c5a,00000000,410eccfe,00000000,40ce71e4,00000000,00000000,418ef1a7,41549d56,00000000,00000000,00000000,00000000,00000000,00000000,3fc80999,00000000,00000000,00000000,414508ab,40532c17,413c8f6b,00000000,00000000,3e255440,00000000,00000000,00000000,400dabfd,40769579,40988851,400e299b,00000000,00000000,40698ef4,41848eea,410a6a3f,00000000,4179c31a,00000000,00000000,00000000,00000000,00000000,4103b5d1,00000000,00000000,00000000,417ceced,00000000,00000000,00000000,00000000,40802a34,00000000,40cf5acc,00000000,412d8880,4027cba5,40979575,00000000,00000000,00000000,00000000,00000000,00000000,3f623cc6,00000000,3f4cf3dc,413054a5,00000000,00000000,411a402a,3fdf4fcc,00000000,00000000,00000000,00000000,3f3eafbc,4133dc59,00000000,00000000,00000000,00000000,00000000,00000000,40ec8c20,415300c5,417b2df0,00000000,00000000,3fc5c6b6,410eeb42,00000000,00000000,00000000,00000000,00000000,40c0a28f,00000000,00000000,3fbc2da1,413a1207

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd945dd,bbbdbc4c,3c3ba71e,3cdb0170,3c13d093,3ec57c45,bde77488,3d093938,3c85f8f7,3d1190ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5fec30,bf480e65,3d03f681,3dcb6bd7,baf0c6da,bb4046d0,babcd732,3e930ff5,beaafd65,3f1f61b3
bb8eb8a2,3bc80210,39df25b0,bd13316c,3da0dab2,bee35b61,3c95c737,3d3941ae,3c962a2b,bb8ec988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0163c5,3b888866,3c0de718,ba26ce80,3f2c8f90,be9ef039,bd052f76,3cceabae,3bdc81cc,3bc4d7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0cbe8,ba82a6c0,bc2793f3,3a544568,ba0127df,36701800,bac7fa58,3fc1810c,3fb50707,3c0d0ca4
be68a2ce,bd43f7b8,bc2b5b40,3d145dc8,bc72588f,bb559a74,bc08b832,3f0c2da1,bf9669c3,3dd8c4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e742b,ba9e4e58,ba194452,bc9a0eea,bb27d029,bc5b8396,3b9fc8b6,3fae1f02,3fabbcca,bdda45d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af0c3fc,3be9bf28,bf56ac19,3e6f3fe3,bd776b22,3c9c9b5f,bc28e2f0,3d5cfbf9,3cc3d264,3e1c6448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd74e4fc,bd2abcf4,bc0db8ad,3cf39447,3bbdc9af,3bfcc206,3b89de1c,bf339f5b,3fa26f3b,bf8b7b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e7c1b,be08ef91,3f07b657,3d323a70,bc42cf91,3c74aba6,bb9c4506,3d9112a2,3d3a83b9,bcd019b0
3e14cb38,be08e193,bb2728c3,bc4cb74c,3bdace4c,bb58ff9c,bc232892,3f9eaae5,bf46b77b,3edbda41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3531fa,bb8819c1,bd732228,3c360d1d,bb44086c,385e7c38,39718c20,3fc6e3b7,bf409593,3be77074
bd25ad51,bf15a1cf,be23bffd,bde25ad0,3bfb8ea6,3ccd41f9,3c393570,3d5d07e0,3d8b3a42,be1f537c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fa72e,bebb3058,3d87f8ad,3e666a81,bc3b243a,3c61ad60,bb842822,3d14a1c3,bcb744a4,bfb1e315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a4a56,be95b5e3,bab641a9,3d7ad268,bb97a8cf,bb8bdec6,3c10dc34,3f601523,3f846b3f,3e21fbe1
3c762e1c,3e43f5ee,bd11369b,3f0a2c41,bdadad15,3e9f68bf,bc1043be,be7c89a1,bd9d3928,bf333a91
3b6daf9e,3d3f3af8,3eb6eacf,bf1a7a15,3ade35b3,3c9f81f8,3b82ffcc,3d71c305,3c3af66e,3e65c0b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d7498,bc4cf887,bd300909,bb3a26a0,3b230a91,3bf7b144,3b86565c,3fa262c6,3f96af7e,bd54a1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb23359,3a8adcc0,3c3b9bff,bd25065b,bc9ca004,3e858240,3e83979d,3c308cd4,3d742d02,bbc27594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1d13d,3f24315f,be3312e3,bd0648b8,bbcbe2b6,3c74b79e,3c222dea,3ddcdd31,3d4b2774,3ddcddd6
beedebc1,bc7d914a,bd7b569d,bb5387d0,b8bb9f9e,3bf07066,3b1b6212,3fdf627a,be2f4d7a,bd11c25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2479c5,3f133193,3a55c7dc,3d9692a6,bbbb664c,3baf7738,b89eb3c0,bcd32828,bc458110,bfb8b8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0151c8,3ca06216,bbb12ec1,3c13952f,3b63aec2,3b85155f,3bab282f,3f9efc8e,3d895331,3f914d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e9cdc,3e867aa4,3b7224e6,3d062c80,38a9ffe2,bc1c2bfa,badb06be,3ec42a49,be90ce53,bff55e12
39cb2550,bb857abd,baacc8a6,3b3659dc,3ad1f607,3b1757e7,ba59a6ec,3f63be79,bfbc3e9a,bec817d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e7506,3c44b186,3c84e4df,bc18db24,bb9aa38e,3b98ae21,3869c540,3fab2b40,bfca5031,bcd81862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d1dab0,3b4c1b98,bd0e395f,bf929417,bc244d78,3c918d5b,ba10a7f8,bd944674,bd0304e0,3dc641cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3eba61,bc0e4db4,bcfeb5af,bce0c252,3e1f7aa2,3ed49680,3a5b5a84,3d4d9452,3ccd9197,3ba0a0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac8a688,3d168d48,bbbf5416,3c0a91c4,baff7dcb,bc4aeecc,bb8613bc,3ed3120c,bf88be65,3f8a599d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c809d60,3c999e9a,3c08974c,bcf0e86c,bf402924,beb9a724,bcbf2b42,3d2499b6,3bc1bd68,3d0abe61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab99ec0,bdb44abc,be80301f,3e8fd20e,3ab60bb6,3b65002c,baec5b69,3e2b07eb,3d71ce06,3ec5b236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be774dbf,becb3784,ba05fd32,3d8e4055,3c121c6e,3c08b0d5,3be8fc20,3efb7e7a,bf82e8d2,3e21bbf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7f2ff,3f0ca822,3bc987e7,3d11b7c1,3bb35ad2,b94837c0,3aff7a00,3e0d6d2b,3fa3148f,3e7608da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9c21ab,bd016811,3b3b2e9f,3c02cb34,bbccece6,3b9a6859,bafcd8e0,3f990ef9,bf35b85c,bfa2668e
b9dd9d20,3eb9c6f5,bc53f90f,3e840857,3c851e35,3b37c510,3be36e39,bd8295c1,bc5afa9e,bf927076
3eccb751,bf2f893d,3cb76f31,3b903dde,bb65914f,bb067628,3b7ecfcd,3ee9d7c9,3ed252a7,3f5fcb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b86f0fd8,3b6de4a3,ba0e8037,3ba1bf3e,3a4f061b,bada35cc,3a7d3318,3fd95e74,3e5e6423,3e957534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab86260,3f27a424,3ef913c1,3dcfb450,3bdce38c,3cb86851,bbe251fa,3dba4f0f,3d45c744,3e8f29e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f096e10,bc8f1fb9,bc91a70d,bc128a69,3b91792c,3b836f5e,ba0bb49c,3f9d22ae,3fb68722,3cb0875e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c261f95,3e4cd422,bd7cab21,3f0cb861,3dd7016d,beac5285,3c5056a8,be3dc37f,bdc2e324,be9c2e8c
3a1c3fb0,3b87e42e,bc351218,bd1ecc48,3c6c0389,bd049094,bf46ed18,3c4e4fb8,3d11c3ac,3c35b998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9bdcbd,3c4a6883,3954bc8c,bbabb952,bab09809,3aba7a08,bbb94510,3e004c4a,3f9cc6aa,3f81ce90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ecd5c,3bd3b124,b97b7a5c,3b7dac20,ba0cd9e2,b955f4c0,3add5c26,3f3d7c65,3f980111,3f7d9217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4db3e,3d083f32,bacb118a,bc1faa04,ba84c801,bbd11e74,3b933318,3fe5867f,3e18683a,bd580866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c626c2f,bc9d13d1,3f8a7a96,3e91d921,ba8d323e,3c2c9b7e,bb2e0f22,3d0c4c3b,3b27a1be,3deebf43
3b308da8,3e8f6a37,3c4251da,3d19996e,bb2f8614,bb50e5c0,bb8854d5,be5373e4,3ef8df35,bfefbac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c557305,bebfc761,be2d2817,be47b190,3bce8531,3c793c74,3c242479,3db4dc91,3d051aaf,be84ebf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97695f,bee073b6,3ccfd868,bde8ad69,bc644b44,3c3e1a4a,3c0a55cf,3e230a5b,3f64eab6,bf0b3487
bf266b55,3d9a2b6b,bbb962ee,bca0d47a,bb894efb,3c2fc384,3b85ad81,3f8e54aa,3f8c2ba0,be99a76e
bba2c202,3cb78534,b92f8617,3bdd85f9,39d42d25,3b82dc45,bb82193d,3ef388e3,bf9944c3,3f7d1057
bd986d88,3d846006,3be33ed5,bc845273,bbb8f7ff,bbaea732,391b316c,bf3b4df7,3fba9c35,3dfc98fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd344bb,3b45505e,b9961204,3bb8d6bc,ba981a94,baa4f180,3a5e0ca6,3fc77f20,bf961070,3de3c8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baba5e4,bcbc52ad,bb62cd03,bd9c1531,3c045173,3f65d0a5,3aad7358,bc898a64,3c5ced5c,3c2f772c
be69d86a,bde957b8,bca5896b,3d49692b,3b7099fa,3aabcbfd,3b73c45b,3f573c82,3f8b8984,bfc5696e
3c753954,bbce9223,bc70af78,bc5ab59a,3ecdcd04,3bea8aa0,3e14654a,3d0debe4,3ba9bd84,3cddd938
be08fd25,be71c8ed,bb02248f,3c8babba,3ba1ddc1,3c1fb27b,3c7b831a,3f8c8ab1,bf37b862,bfa13dbc
3e343bfa,3e9ddc89,bc7f7f3c,3c9396a1,bb521238,bb6a200b,bb33b4bb,3f7f39cb,3f61b870,bfb6fb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0ae9d,3ea070f0,399d4b25,bb4d07b8,b9a8da7d,3b9787e3,3a6e2ef8,3fcc4d02,be986e7d,bf5e41ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15dd06,baacea9d,bb249606,3a7b0f40,3ae5f63b,3a1dd497,b9673f84,be3fb27b,4000778a,bd38b388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a503a,beaa1ef3,3efef01e,3d8a667c,3c911d91,3c389f75,3ccc9d66,3e149aeb,3d10e78e,3dc8d3ee
bc4d2343,3cb28620,be042c6d,3ef065ad,ba03fa35,3c38e6f4,bac6e148,bd43e1d9,bc40cbcc,3d13bcbc
bbf6a095,bf4a6e12,bd8d0d41,3e7de48c,3baf9a4a,3bd86db6,bc4110be,3c30af36,3c5fa025,3eac230e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2399f4,bc90eedb,bf360031,3e6125a9,3d94f152,3c8237f4,3c328eea,3ceacd28,bcb798ff,3e1b7bf7
3f2bafa9,3a579a98,bd950230,3c49e22e,3b4503aa,3957eb30,39eeab38,be1bb21b,3fe2def2,bd27bdaf
bc4d960a,3d55d57b,3d29d66b,3f96034c,3c9c41f6,3e528cff,3b8f9396,bda34665,bd09ea36,bdc4983c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f2b06,beb2f354,38b7ccf0,3d95ad94,3bd1629d,3c044a6c,bc07bc4d,3f921ad9,3e9835c2,3e2f68aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bed059b,3f32f741,be808fea,3dcc84c8,bbb5e36a,3c66b9d2,3b964e34,3dec2fbe,3d72594b,3e63b0cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f8fe4,be9ca8ed,b7f4aa40,3da702c3,3c0cd9d8,3baf5084,3be07950,3f8bd165,befc3656,3e2b1204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65f684,3b43480c,be23a436,3c5eafea,bb8b5f6e,bb56ecdc,3c08a907,3e98b94c,3fb84e11,bcd84d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9cb21b,3df5fff5,3b0ab1a9,bd8a799d,b8312d33,3c24397e,3b138ae6,3baaa4dc,3cf3eb4f,3fc39f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81a65a,3b8bb2cf,be936050,3ceff940,3c5c73c8,3b3f8e70,bc296d97,3f047673,3f60ad2b,3cdec534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2fb2a,bb89d368,be5128da,bcbb8028,3bc38981,bc9db009,3ca90def,3f5bcf98,3dce732f,bcbcc4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ea376,be43161a,bae35df7,3d1188ef,ba70e7bc,3b25bc8f,3b18c66c,3f99733c,3e8b45b5,3e6027b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38ec9ee0,3c00caa7,b84418b4,3c7011fe,3b0b2129,3a46b7d0,bb03924c,bf295ec4,3f8439ee,3f85fe9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
