# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5627bd,bf4fa3b7,bc1aa7cd,c011eba8,bbdbf3a8,3fbbf775,bd72e8d6,3ef5c28f,3e5f3b64,3ef47ae1,bf3e0976,bf399c32,bc1aa736,bf4245a6,bbdbf33c,3f7ea953,bd72c464,3eec6e52,3e5d77d2,3eeb4b7b,3f2b873e,3f304f1d,3f7ffd15,bf26b767,3f7ffe86,3dd128d5,3f7f8cca,3f63121a,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f142e74,3f0660d4,3eda4599,3f040ed2,3f0803ec,3edb1b30,3f0218da,3ef80328,3edbfd6a

# JACOBIAN - 9 x 10
3c0f8964,ba070c0c,3b821a90,b9353de0,3b22e484,b9da5e40,ba225f70,3f3f7f37,3e9562f7,3f04a856
bc4f125a,3d56146c,3d2b81b4,3f95d42e,3c97b6d8,3e53ad88,3b92a8bd,bda34667,bd09ea39,bdc4983d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f853f,beb10177,ba344e38,3d9679a6,3bd3b75b,3c035ca6,bc07cc2c,3f921ad9,3e9835c2,3e2f68aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bea38ad,3f32e7e2,be6a09c7,3dd4a6b0,bbb31c5f,3c66f1a0,3b9496a8,3dec2fc0,3d72594c,3e63b0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e910e48,be9aed9a,ba9b8442,3da78cd8,3c0cb0b7,3baf57f4,3bddcfc9,3f8bd166,befc3656,3e2b1204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68f0a6,3b2a1fac,be23bb28,3c628690,bb8e7282,bb549420,3c09f82d,3e98b94d,3fb84e12,bcd84d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9d10c6,3df921c6,3b019a75,bd8aaec1,b89d74b9,3c2349ea,3b1724bc,3baaa4d4,3cf3eb50,3fc39f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80c49c,3ba2b0e0,be92420b,3cf3f358,3c58ddb1,3b3598b0,bc307428,3f047674,3f60ad2c,3cdec538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed23ab6,bb6f7000,be51fdb2,bcb8bfdc,3bc5a2a4,bc9df5d8,3ca95411,3f5bcf98,3dce7330,bcbcc4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ef73d,be3f7f39,bb33fd1e,3d10e31d,ba893157,3b25b51b,3b2bd4a2,3f99733c,3e8b45b6,3e6027b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38fb1150,3c017f7a,b93792b8,3c70698b,3b0b4a46,3a535eb0,baff166f,bf295ec4,3f8439ee,3f85fe9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544896,bba25636,bbe12e81,bd1a2b6a,bee781d2,bd1e039d,3e0615a0,3d11f0f6,3cfb56e6,3c3b35e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec05a34,3f75ffb7,3d8aa829,bb4d67d0,3d02c5f0,3cb18e17,bd433a9d,bf8d120a,407f5845,c0310b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0da206,bd925c69,bd8e520d,3c9f30f4,bc0ebb8f,bb3fb0b0,bc342404,4029f918,3f80e552,c0a54827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c064880,be819c1a,3cdde734,bcd0807a,bc901927,bd052119,bb96b7ac,400ac2b5,c06025ef,3f225fa3
3f17e523,bf09d66c,bd98eb38,3d980c07,3b62e8b8,3c7dddf1,bb79d88a,408af4dc,3f974b6f,3eca5372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94de65,bf3e5195,3c84f286,3e77dc0a,3d81b68e,3c9648fc,3af87440,3fa0b7c4,bfbb62f7,3e394098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36caad,bf50f27a,3c925b5e,3e11a078,bc5ec2ed,3cd2f85f,bd12e6d4,3f9d3991,bf8f22e2,be42bf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fe69a,3f574348,bf1cc0e3,3e9c0828,3cc58e38,3dada8f8,3d4c0858,bfc09e68,400eaaaa,bfd29f20
3d52a694,3f9f9626,3ca716d8,bfd76c99,bd4e3f82,3dec62f5,3de8cc70,3ed127a5,3bebbf20,3d4ce0b2
3ef2d741,bdb49e52,bdab1ba2,3e43b1f2,3d04abbe,bb7cc768,bce2d833,402ce579,3f245d37,bf771d6c
bf776bd4,3eaf9f74,beb12c73,be52b86e,3dc6cef3,3d75e916,bd23cf2b,3f1c6fe6,bf8402f2,3f93a63b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9271e4,3f48a49f,bf06b85f,be5ac481,b9433180,3c03e030,bb933869,bf5b3f34,401f6e75,be28eed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0125b9,3c96b490,be4be110,3f4c60f6,bc3a00a0,3cfbaea8,bc047196,bfa18c38,3f2c2cda,c02d0d12
3dae07e8,3daa0dc4,3bc830f4,3da84f0f,3cf4ed8f,3c94ba04,bb822f36,404ffa6a,3fc11782,40805298
bd6e315e,3cc55bc6,bc08d3d2,3d031e35,bc465af6,bd380a68,bbb86d84,401a3506,3fda8dc3,becb1968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8f607,3dc58c2c,3d06a86c,3d6e00b4,3f16da97,bebbaf4a,bf04425a,3e48c2c2,3e0ba0ac,3e830552
beece2df,3edebc0e,bd037b4e,3cfe55ba,3a34bf00,ba1423c0,bc047416,3fa42441,c031b046,c05cac59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b2486,3e68744a,3d7190ac,3ea56048,bc5e1188,bc1d2704,bca647df,3f8b99a4,bf822af2,bff8fbeb
3f9a22ef,3e9af182,3e6b482f,3e05ce16,3d2f0d4a,bc497ac2,3cb74d91,3fccf95d,bfb84c02,3fd4a3b0
bd2dec0a,bd8eed2a,3db2affe,bd19ac6f,3c8c5264,bcf12b5e,3a5445f8,3dc74d48,bdf899c6,40a7a482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e518854,be3790de,bdc03d3c,3f8378ba,3df33afe,3eeeb310,3caee361,4096b78a,3fedfc3b,be7d7b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b1251,3dd7fcc2,3c46ed48,be39b975,3fe9382d,bf865d53,be075b7d,3f071846,3e9095c8,3d684afa
bcd184e6,3d38f828,bb764670,bca47b6e,bc0f2ca8,3ce41614,3c39e6fa,40aae2d0,bf3488ea,3eb0d3b8
3cbb9d5c,be2cc8bd,bbf98620,c02a662e,bcf6de1c,3dd9f9ac,be07e3aa,3f38abb6,3f05bd8c,3d204cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29fb02,becf92c0,bfb53ef6,3e99ddd5,bd0cff37,3d390406,3cb4c166,3fd2a618,402263f5,3de11716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f149aec,bf94bcad,3c29b488,3deeebe3,3bf6e6e1,3b4aa66c,39bd6860,3fd70b78,3eeaa62c,405d3e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4370b0,3f139986,3dbe690a,3e71d294,3b8e3d3c,bd93b170,3b75b538,3f0af8b1,3d7fc03c,c0818a86
3fc0d086,bf1a0561,becfbaf8,3e96a606,3d087fe6,3be2a088,bd8b0ceb,4062f804,c01b997d,3fe5424a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8156f0,bebc1a6c,bf760092,3f056c77,3be8187e,3c9c8b92,3c92b500,3f5bcd22,3fcf20e2,bffb7ea5
3f5e7d34,3f0371c8,bd657062,bcd2e5f4,3ceb117a,3b270afa,3b4db086,3f3ea775,409b2010,3eaf43c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be026b68,3b4cb7a0,bd50941c,be1b76de,bf788848,bf64fc71,bcb87798,3f38bcc6,3e3b3b78,3edae8a7
3f0437b1,bf8deac1,bc30f910,3e2f3f82,bcc171e8,ba411440,3e10748c,3ffe5158,bf7b3c42,3f80120c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f23cb,bf29df3f,bf39ebc1,bd594cbd,3c62bf78,bd53f26c,bc9aa2e9,4007db9a,bf13bc4b,3fc1371f
3eac2ca8,bf858f88,becc70c9,3da2f6de,3daa6f29,bd243919,bc5d16ec,401dc8f6,3e4f8ed1,be62ca3b
3d3299b6,3e096ca2,3b7f6e10,bd48bce8,bd42c420,3c988e9a,3d0c3ad7,4081feaa,3fc2c121,3f9238ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62519c,bea4e677,bf8dead6,3e144b3a,3cdac974,bd14132c,bc385ba2,3fc4de99,3fbcde46,be078546
b9cc9400,bf8e35a2,bed3238a,3ea4e5d0,3ca1670e,3d8fe6c1,3d1458e5,3f7cbf71,3eb54d92,bfdf8ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0417ba,3de8a884,bfb0b283,be9d3079,bc57453e,3d04fd2a,3d948a7a,3fcc85fb,3ff6d968,3e8ae718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa23f36,bf6edee2,bd88f296,3ee3dc22,bbba8d2a,3c5b6c4a,3cc33220,3fdab222,c0066850,bf1e3d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebaef37,3d6423cc,be0febe6,bf08a3dd,3c254dca,be4de85b,3cd275d0,40782b10,3f85ba5a,bf37bad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd534730,bfc28732,bdfcc53b,3e52516e,3cbe6d82,3ca8ee9a,3d120bf8,bf94edc0,bf51aa21,405347d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d51539c,bf05e10a,3d22e683,3d9d664c,3cf2fb18,bc2715b8,3cd81ec1,40761a46,c05e7c29,3e941c8a
3dae62f2,bd67f934,bc39ddd8,3f644a9a,be643776,bf55e086,3ed014f6,3d0450d0,3e28710a,3d33ba6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd70f7e4,3dbe134f,3ba4327e,bd3551d8,bb17ac6b,bc44828d,3bac4467,408272b8,3fdc73b0,40564746
3e8b7c20,3e3b311d,bdb85774,3bc6ac50,3b9fb47a,bc1b9866,bad4f841,408ec0e4,4067927b,3fe38772
c00ba3bf,3f442635,3fb25857,bde5e02d,bd0be3b4,3d6ebb54,3d1cb99a,c026ca4b,4063a400,c05d7371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d2c6a,3e34b924,3d227bfb,bec7e511,bd0a49cc,3e4ea776,3de9b408,c05320af,bf442c00,3f25d4da
3e9b79a8,3e3a472a,3e0bfe37,beec68f1,bd2eed10,bdc497b2,3da2dc7f,3f51458e,3cdef2b0,bf13d937
befcfcac,3f4daf47,be36d0db,bd95d322,3d2264c3,3d0ba283,3d8a69e9,bf40f319,40569e0e,3f5c8284
3e7106bc,bf78c23d,be42a1ba,3f2f15d3,3d00b4d0,3dc7a6fa,3cd092bc,3fb5fa3c,3e55d800,c015784a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc52108,bf4af843,bfa8fd6a,3ee0fc41,bcdfb0ae,bc2fb020,3cae8bbd,3fd40b59,3f4c7632,bec4f47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ab606,bfe5205c,3eb0cd0a,be51bcbb,3d10ee7e,3cb573ea,bc540950,4019c832,bfedbfab,40058721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f7752,bdd43741,3d1ef41c,3f111596,be55e15c,3f618f22,3d09563a,be1c842e,be1b89b8,3dbc7b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40426e,bf2a9611,bd9e7f50,3e9aea0c,3dbdf680,3d53665e,bc85e3a0,3fd3faf1,bf353273,bf3847db
bf2498d0,3e8b786e,bcccb12c,be8859d8,3d384b8c,3d44c422,bcc20a88,c02025f6,bf406564,4027c67c
3dd1d5c2,bf4c28b4,3b040ad0,3d7b1ce2,3a7fbe70,3d4a610d,bb836378,403e16a0,c05ece20,3f8b175f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53db82,bcc92daa,3e302c8d,3f27bb0e,bbfed1bc,3d9e1ba8,3e1d6e6b,3fc02028,bf95f732,3f30f820
3d225cf8,bcbb86d9,bd5731ca,be30aca4,bfc0e521,3f78032a,be8b4e75,3eab9615,3d926a8e,be39f3b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f881f,3ecb7e90,3e0b7f6a,bfc585b5,bcc57508,3ecbdf19,3c808ac6,3ff76b99,3fbb83fe,40240389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd74680,3d886a8b,3b21dae0,3f9594ea,3d1b3c91,3e486fb4,3b30f458,c070ac4e,bfad6ace,bf359606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb834c,be6217c4,3a84ea40,3edbdcdd,bc0b20e8,3cacd213,3cd8670c,3fe66138,be9622fe,c07aead4
3f1e0f84,bc82f524,bd64a964,3b9a20d0,b8a1e580,bc9b4baa,3c0b2dd3,4031bb5a,40900c9c,3e8654b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6060f0,3ec1570f,3e126f6e,bfc4067a,be398b9a,bf63c64a,3da99af2,3ffecc6f,3f81886a,401e347d
bf62e1e2,3b38d540,3fb084de,be5c1bda,bc0be12c,bd5108d2,3ba452dc,3f87d126,4038448a,bf0bd2f2
3e91a691,3da7cabc,bd85f776,bf8e37d0,be2bb6a7,bdb7ced8,39eac700,4073409e,3f955426,3f527c3a
3e78db60,bfaa5366,bb115c58,3dd1a787,3ccc3f63,3c889790,3c24106f,4020a43a,bfd67512,40675120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98f1ac,be5e680f,be012faf,bf2ba23c,bcc568e5,bcef664c,3b8fa7e8,406408c4,3f7b47b9,402e0196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87dce2,be47c4ba,bc89eb58,bd4a64b2,3d281a60,3bee5098,3a8094c8,be0d68dc,bf3b6336,3f91c424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def1f0a,bdd2ad38,bcd44be8,bed7c7f8,bf215a55,bea90ac1,3b918088,3ef0331a,bf03d860,bf032bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72ff12,3d66a6a8,c014f3d5,3e5032fe,bbc271de,bd1c30ec,bd1b241c,3f0b9712,402285c2,bc54d300
bdd08b12,be26d5bd,be4f499e,3eb60ea1,3f3b5852,bf0b26b7,bde5494c,3f166174,3f3a6b9a,3f7c1a29
3f152d04,3de08aa8,bc3a4428,3c216fb4,3bf0a57c,bbb9f4e8,bc5e5b28,bf432d8b,c006bece,40abde4a
bd845b12,3e1c135c,bb831c80,bdfebf8d,3e983df2,3fd74908,3e2813b9,3e9b5d02,3e4f0a59,be1ca9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d3136,bed98e03,bf4b225a,3ebae040,bd0b2a78,3d1283e0,bce2f27c,3fd925a0,bf12cfad,3ef64683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4a344,3f63c6a8,bdb09a29,3da32472,3d6db69f,bb8b32b0,3cfe9fa7,3e6262f2,3f994b04,c0944d58
bf1bc512,bf8317db,3e3454d1,bea3ce28,bd67779f,3dd04888,3de85cce,3f895bd3,3f9dcb3c,bf252e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c0b1c,bf16c203,3d5980c9,3decd094,bcce2820,3c479a57,3c2008d6,3fe3b6f1,3f8ca9b7,3fe02320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd980a24,bcedb367,bda5f3b8,3d1ddc28,bd6b7650,3f6fb036,3e0709ac,3b245160,be0f7ec5,bd7a7c0c
3f131986,bed1cb68,3c929529,3e5d3a1d,3d37bd5a,bc843db8,3d285352,3f76251a,bf9dd7c0,bff7eb2e
3e924aa8,3f13f9fd,bcc524d7,3dbaec89,bc0b6581,bc7eef9c,3caf4bd8,403ab2fb,3fb93d82,c0852e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44390e,3ea77d76,bfbc1848,bd58fee8,bc2f56fa,bba27000,39918580,3f6821c3,401d74c0,be24229e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf461188,3f253b96,3c4fac2c,bf95f128,bd2959f9,3d903908,3b8e2f1e,beb854cc,3fc36828,40655df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cb442,3cc3e756,bd87da20,bfb2339f,bd13ee54,be5d3c28,3d22ebde,3e70bf8c,bf951b7c,bfa0db30
