# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5582bb,bf4cfc89,3dc58920,c01150f7,3d8e9a34,3fbc686e,3cc74c95,3ef5c28f,3e5f3b64,3ef47ae1,bf3d9abd,bf37c5e4,3dc53ac0,bf43d665,3d8e7cb6,3f7ebc6e,3cc7478c,3eec6e51,3e5d77d1,3eeb4b7a,3f2c0199,3f32391e,3f7ecf63,bf24dff0,3f7f6131,3dca2568,3f7fec9b,3f631219,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f144796,3f065b3e,3ed9e574,3f030cba,3f03bf74,3ec972a8,3ef03109,3ee2c8ff,3ec8ea28

# JACOBIAN - 9 x 10
3be96166,3a36e780,3bd2e69a,3a83b847,3abddd5e,ba0103f4,bae30c5a,3f40a0bb,3e986e3b,3f02ab0a
410b42d4,4025f0d5,4127ed09,00000000,00000000,3fbbb456,00000000,00000000,00000000,415f95a4,00000000,00000000,00000000,00000000,415ccd6e,4093e018,00000000,00000000,00000000,41125f02,00000000,00000000,403a3512,00000000,00000000,41a680ac,410538fa,00000000,40e9f1cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a818fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418ad1a2,4057911a,408d2b4f,404aac4f,41471506,00000000,408ffc5d,00000000,00000000,00000000,41788dca,40a67a87,00000000,00000000,3f9605a1,00000000,4011c01a,00000000,00000000,00000000,00000000,40212f24,00000000,00000000,00000000,00000000,4094a6eb,3fa53917,00000000,00000000,00000000,00000000,41727ea5,00000000,00000000,413fd818,4047ed32,00000000,00000000,00000000,411bef28,00000000,3d998a00,00000000,414f5e94,00000000,41a12800,00000000,414c8cbf,00000000,414ee3e5,407f64c9,00000000,00000000,00000000,00000000,00000000,00000000,417c878b,408dbbae,00000000,00000000,00000000,00000000,40c6d856,00000000,00000000,410b65c8,00000000,00000000,00000000,00000000,3d785a40,41965134,40cd195f,00000000,3fd31f58,00000000,00000000,00000000,00000000,3fa5f370,00000000,00000000,00000000,00000000,00000000,407b38e3,00000000,40ea0876,4046eb02,00000000,00000000,00000000,3e0be010,00000000,00000000,00000000,00000000,00000000,00000000,415f9dd1,00000000,00000000,00000000,4152368e,40f3cd2d,00000000,4106f34a,00000000,40ccfadc,00000000,00000000,418f0dd3,4156773a,00000000,00000000,00000000,00000000,00000000,00000000,3fcc4c68,00000000,00000000,00000000,4145821c,40411abd,413d6f79,00000000,00000000,3df656a0,00000000,00000000,00000000,400e76a4,40812d9b,408f4fc4,40170c40,00000000,00000000,40669760,4184723f,41005fe1,00000000,41793bab,00000000,00000000,00000000,00000000,00000000,40fb1ffe,00000000,00000000,00000000,417958c9,00000000,00000000,00000000,00000000,4072372f,00000000,40b87a7c,00000000,41219539,400472ab,40812186,00000000,00000000,00000000,00000000,00000000,00000000,3f0dbeba,00000000,3f4155bc,413ba7ca,00000000,00000000,411905e5,3fb42df7,00000000,00000000,00000000,00000000,3f7b0842,4135524d,00000000,00000000,00000000,00000000,00000000,00000000,40ee1c9a,4153dc30,417af999,00000000,00000000,3fdd5e17,4108e227,00000000,00000000,00000000,00000000,00000000,40c59435,00000000,00000000,3fa26210,413bf9f7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd9b31e,bbbdf124,3c3c9374,3cdd969c,bc5e1bb6,3ec5b28f,bde05114,3d093938,3c85f8f7,3d1190ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5d67cc,bf480c00,3d823059,3dcad51b,ba9c2dd5,bb41de70,bae389d4,3e930ff5,beaafd65,3f1f61b3
bb8ebf79,3bc7d801,3b026031,bd120a26,3d0f00f2,bee309d1,3c9b3b00,3d3941ae,3c962a2b,bb8ec988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c018603,3b88a3bf,3bfbb0ef,ba2ef9c0,3f2884df,be9e9ea1,bd064c1c,3cceabae,3bdc81cc,3bc4d7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2d930,ba823b71,bc259076,3a4ee418,ba14ff8b,36989c00,bab2734c,3fc1810c,3fb50707,3c0d0ca4
be67bde0,bd434990,bbdf8a4a,3d1464ae,bc6608e8,bb54c728,bc0bc6f6,3f0c2da1,bf9669c3,3dd8c4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e702f,ba9fc8b8,ba99f278,bc99841e,bb3a35fa,bc5b038a,3ba1da48,3fae1f02,3fabbcca,bdda45d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af35d90,3be9d600,bf5a305b,3e6d1fb5,bd846ac7,3c9caa77,bc1f3c1a,3d5cfbf9,3cc3d264,3e1c6448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd72a150,bd2a2e64,bc15ab06,3cf31b45,3bbe54f5,3bfd12ae,3b8ada85,bf339f5b,3fa26f3b,bf8b7b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ea588,be08c8dc,3ef463b5,3d2b1c48,bc3f0f58,3c7484ad,bb95f550,3d9112a2,3d3a83b9,bcd019b0
3e159370,be08ceac,3a5a8cd4,bc4c5eeb,3bd6d227,bb5902c0,bc21d740,3f9eaae5,bf46b77b,3edbda41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35127f,bb887e03,bd71b3c6,3c34900d,bb43fab0,386275c4,39affea4,3fc6e3b7,bf409593,3be77074
bd25b3e8,bf159bdb,be539944,bde6abec,3bff18be,3ccdaadb,3c321c8a,3d5d07e0,3d8b3a42,be1f537c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f90b0,bebb1390,3cbd2dde,3e66206c,bc340f9a,3c61aff5,bb8ff820,3d14a1c3,bcb744a4,bfb1e315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a4253,be95a46f,3aa554ac,3d7a9728,bb924026,bb8cb9e4,3c0d4171,3f601523,3f846b3f,3e21fbe1
3c76271d,3e4403f4,bd080cb9,3f09fd69,bdb9048d,3e9fa94f,bc1321ce,be7c89a1,bd9d3928,bf333a91
3b6f56be,3d3fe5a8,3ec08690,bf1a8609,3ac95318,3c9f2d78,3b697440,3d71c305,3c3af66e,3e65c0b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80d02c,bc4d2100,bd2f2666,bb409cd0,3afda6f1,3bf722bc,3b8307f1,3fa262c6,3f96af7e,bd54a1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb04855,3a87b620,3c226d17,bd24d163,bd206914,3e8593e6,3e7631c6,3c308cd4,3d742d02,bbc27594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd0c7c2,3f244236,be6627c4,bd09f578,bbe30ce9,3c74a486,3c253364,3ddcdd31,3d4b2774,3ddcddd6
beed6beb,bc7d81c0,bd7c1365,bb5789d8,39f93c18,3bf0c53d,3b1a7e2e,3fdf627a,be2f4d7a,bd11c25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb24ab7c,3f13414e,3b1a90ad,3d96b885,bbb26c45,3baf42bd,b8864d30,bcd32828,bc458110,bfb8b8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb018b9d,3ca064ad,bbb0376b,3c137b98,3b5322a9,3b851dec,3bad5d88,3f9efc8e,3d895331,3f914d30
3c1e0e39,bbd38abc,3f5490fd,3e83932c,3c0f63b5,3c6bf691,bc1b1f0d,3d480e70,3c969c96,3db08653
3c1ed3bd,3e868741,3b65fa7b,3d06dc4b,39307ea6,bc1c0371,baafba42,3ec42a49,be90ce53,bff55e12
39c52630,bb857b01,baa700a8,3b389174,3ad41bbc,3b17d3fc,ba7d8652,3f63be79,bfbc3e9a,bec817d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e7c1e,3c44a721,3c837600,bc186035,bb9bdee1,3b98a93f,37578700,3fab2b40,bfca5031,bcd81862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d38eb8,3b4d36e8,bd169081,bf92b058,bc323669,3c9212f6,b916dde0,bd944674,bd0304e0,3dc641cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3f3019,bc0dfbc0,bd0b0aa0,bcdf748f,3dfd31af,3ed45312,bb12b3b6,3d4d9452,3ccd9197,3ba0a0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac72804,3d16972b,bbb8b61c,3c0b288e,bb095918,bc4a9132,bb878fa6,3ed3120c,bf88be65,3f8a599d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8085c4,3c9998fd,3c0923d8,bcf0b6d4,bf43a1bf,beb94482,bccc96e1,3d2499b6,3bc1bd68,3d0abe61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab65ff4,bdb3be14,be960fa9,3e8f40b0,3a2998a1,3b634584,bb14ab41,3e2b07eb,3d71ce06,3ec5b236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be763497,becb2771,3ae96848,3d8dde94,3c05372c,3c086d87,3bf27a50,3efb7e7a,bf82e8d2,3e21bbf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7a2b6,3f0cac4d,3b17219e,3d114a1c,3bb5b484,b9309b80,3ac54091,3e0d6d2b,3fa3148f,3e7608da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9b57a4,bd017ac3,3b36a2fb,3c039108,bbd48537,3b9b01a5,bad45128,3f990ef9,bf35b85c,bfa2668e
b9e22990,3eb9eec6,bce9c585,3e8430d6,3c833077,3b357788,3be4b5cb,bd8295c1,bc5afa9e,bf927076
3eccbde8,bf2f86e2,3d2f28f5,3b8dd2de,bb631ff6,bb063400,3b83aa76,3ee9d7c9,3ed252a7,3f5fcb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b86a3b6a,3b6e1b6f,ba06a7ee,3ba2cd10,3a484ae6,bad8d278,3a5b2f60,3fd95e74,3e5e6423,3e957534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abaa9dc,3f27a532,3ed9feb0,3dcb9e2e,3bdff630,3cb88e8f,bbe05314,3dba4f0f,3d45c744,3e8f29e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09696d,bc8ee9f3,bc8aaa7f,bc1367a3,3b912867,3b83d344,ba19f9c2,3f9d22ae,3fb68722,3cb0875e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26329a,3e4ce6f4,bd7ce012,3f0cc850,3ddd5c24,beac9c3e,3c59a8b2,be3dc37f,bdc2e324,be9c2e8c
3a1717c8,3b87ca73,bc3353d0,bd1e9dbf,3c74d62d,bd0430cf,bf531c0e,3c4e4fb8,3d11c3ac,3c35b998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9bf071,3c4a724a,b8638e98,bbab1d0b,bab5d0c6,3abb1492,bbbb3f94,3e004c4a,3f9cc6aa,3f81ce90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ee1e4,3bd3fd02,b9b352f5,3b803db8,ba006420,b94653c0,3abe3f2e,3f3d7c65,3f980111,3f7d9217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed46c16,3d083d86,baa37e28,bc1fec8d,ba47f201,bbd1281d,3b99b765,3fe5867f,3e18683a,bd580866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c629d79,bc9d21a9,3f888676,3e90b10b,baa819ea,3c2d3737,bb2ea53a,3d0c4c3b,3b27a1be,3deebf43
3b30053d,3e8f7886,3c4388d6,3d1a4585,bb1ff01f,bb507048,bb8dc9a3,be5373e4,3ef8df35,bfefbac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c559b1b,bebfaf1b,be6287cc,be495556,3bb242d9,3c790998,3c20a9bc,3db4dc91,3d051aaf,be84ebf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be972cce,bee064c9,3d0da813,bde96cb9,bc60f67e,3c3e260c,3c16479d,3e230a5b,3f64eab6,bf0b3487
bf2668d4,3d9a45cc,bc17b2e4,bca2835c,bb76db9e,3c2f6f90,3b6cead2,3f8e54aa,3f8c2ba0,be99a76e
bba2abeb,3cb7905e,b9b5a284,3bde12cf,3a12ba6c,3b832bfa,bb840b22,3ef388e3,bf9944c3,3f7d1057
bd96afb0,3d8455a0,3b90dc47,bc8359d4,bbc796b9,bbaf64a3,38d80a38,bf3b4df7,3fba9c35,3dfc98fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd336ee,3b458851,b9bdef03,3bba3298,ba893eed,baa32b28,3a608caa,3fc77f20,bf961070,3de3c8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bac0cd2,bcbc5037,bb6ba144,bd9c7899,3c91119f,3f6616f7,3a952838,bc898a64,3c5ced5c,3c2f772c
be69c768,bde91638,bc9d0583,3d49ad10,3b7dddf0,3aab40d6,3b741538,3f573c82,3f8b8984,bfc5696e
3c75318a,bbce8fe8,bc768524,bc5a3da5,3ecd7d66,3be91930,3dbd73c4,3d0debe4,3ba9bd84,3cddd938
be097bb1,be71a491,b81cb7c0,3c8c075e,3ba2d816,3c1fc17f,3c76ded8,3f8c8ab1,bf37b862,bfa13dbc
3e3440f6,3e9ddad7,bc772f91,3c94a628,bb610547,bb69fd65,bb2dd6a5,3f7f39cb,3f61b870,bfb6fb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb102eb,3ea06bfe,ba880d84,bb5300e0,b84d3ca0,3b98295a,3a0e36e0,3fcc4d02,be986e7d,bf5e41ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb160f59,baacc17b,bb2ddb7e,3a826238,3ad87cff,3a1ee956,b9c32e44,be3fb27b,4000778a,bd38b388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5179,beaa0a5f,3eea1eef,3d86754a,3c973f47,3c38d1e0,3cc6fd3e,3e149aeb,3d10e78e,3dc8d3ee
bc4d0555,3cb40ab0,be365a4e,3ef0eefe,b9b8674c,3c39fca0,ba67e430,bd43e1d9,bc40cbcc,3d13bcbc
bbf65db8,bf4a74c3,bdfbe1f8,3e7f66fc,3bbeb410,3bd94bf2,bc3c6130,3c30af36,3c5fa025,3eac230e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23b82e,bc9104b6,bf390f95,3e5f2ddb,3da1af6c,3c81f346,3c27d9b1,3ceacd28,bcb798ff,3e1b7bf7
3f2bdee2,3a568ee0,bd9512b4,3c479b74,3b5b07a7,395a79c0,39ce6b68,be1bb21b,3fe2def2,bd27bdaf
bc4e2111,3d55d83e,3d24aae9,3f961e12,3ca786da,3e52e9b7,3b88ba61,bda34665,bd09ea36,bdc4983c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f4c11,beb2decb,3b07f3a2,3d95375c,3bcaf24e,3c03fe66,bc073474,3f921ad9,3e9835c2,3e2f68aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bebffe0,3f32f6b0,be9d6e2e,3dc7cc08,bbbc0d82,3c66cc1a,3b9909b6,3dec2fbe,3d72594b,3e63b0cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e901bb1,be9c96a3,3b3fca32,3da6b29b,3c0cdbd4,3baf534c,3be5b2c6,3f8bd165,befc3656,3e2b1204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e670d20,3b423e70,be22bdaa,3c5c76c8,bb82fd8e,bb562c98,3c05a03b,3e98b94c,3fb84e11,bcd84d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9cd4ce,3df62134,3b211be5,bd8a5a2b,383259f8,3c23ece6,3b0b5cce,3baaa4dc,3cf3eb4f,3fc39f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8153ec,3b8ca4ca,be95af8d,3cedaa7a,3c650148,3b3c5e10,bc1a8b9c,3f047673,3f60ad2b,3cdec534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2b4f3,bb8915f4,be4e1b89,bcbd1718,3bbd58c5,bc9dc6a7,3ca7ea2e,3f5bcf98,3dce732f,bcbcc4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ec224,be42f01e,3a5e7b5c,3d11e8cf,ba18921e,3b25ba11,3ae13c3e,3f99733c,3e8b45b5,3e6027b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
