# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5578e5,bf4d0393,3c8ed8c7,c0118eb4,3c50a8f2,3fbc8e1e,bd13baef,3ef5c28f,3e5f3b64,3ef47ae1,bf3d9423,bf37cacc,3c8ed6ed,bf4336fc,3c50a780,3f7ec769,bd13b2bc,3eec6e52,3e5d77d2,3eeb4b7b,3f2c08e1,3f323410,3f7ff609,bf259c8e,3f7ffaaf,3dc7ca51,3f7fd561,3f63121a,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f1430e8,3f0654a2,3eda3d16,3f03ad90,3f06ddc8,3ed6d948,3eff6b5c,3ef2ec15,3ed75622

# JACOBIAN - 9 x 10
3be2ce40,ba35c924,ba1670b0,b71d3400,3ab86a46,38f8c9c0,ba78d769,3f3fc8b6,3e978e77,3f049f0f
410a5a3f,400927b0,41365c20,00000000,00000000,3fada57a,00000000,00000000,00000000,41687e9e,00000000,00000000,00000000,00000000,4157645a,4092b79a,00000000,00000000,00000000,411c790a,00000000,00000000,4050817b,00000000,00000000,41a68767,410db374,00000000,40da4a90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40935480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b59d3,40448978,40a0e334,40682a90,4146b6a8,00000000,408b274b,00000000,00000000,00000000,41779ddf,4086af6a,00000000,00000000,3f359130,00000000,4036c743,00000000,00000000,00000000,00000000,3ffb545a,00000000,00000000,00000000,00000000,409eb579,3fc4380c,00000000,00000000,00000000,00000000,4179b14e,00000000,00000000,414f1b11,405419c4,00000000,00000000,00000000,41292ba2,00000000,3efeb3e0,00000000,4156f996,00000000,41a245bc,00000000,41542c1e,00000000,415027be,4081d30e,00000000,00000000,00000000,00000000,00000000,00000000,417cc802,408a59ec,00000000,00000000,00000000,00000000,40d5f54a,00000000,00000000,4110fb13,00000000,00000000,00000000,00000000,3edbdfb0,4196c7e3,40dff87e,00000000,3fcc654c,00000000,00000000,00000000,00000000,3f4c9f18,00000000,00000000,00000000,00000000,00000000,40863d22,00000000,4100c48a,404a8ab2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,416f8175,00000000,00000000,00000000,41525097,410306b7,00000000,410f131e,00000000,40cebbe6,00000000,00000000,418ee153,41545f08,00000000,00000000,00000000,00000000,00000000,00000000,3fc82663,00000000,00000000,00000000,4144ffb8,405410e8,413c8553,00000000,00000000,3e2aee40,00000000,00000000,00000000,400d8c1e,4075bf76,4098cc2e,400dcb75,00000000,00000000,4069698c,41848f62,410adb44,00000000,4179b28d,00000000,00000000,00000000,00000000,00000000,4103edd0,00000000,00000000,00000000,417d036e,00000000,00000000,00000000,00000000,408098d4,00000000,40d02587,00000000,412e0fb2,40296255,40987ecc,00000000,00000000,00000000,00000000,00000000,00000000,3f672a54,00000000,3f4e3104,412fbea2,00000000,00000000,411a2d78,3fe129bf,00000000,00000000,00000000,00000000,3f3c2bbe,4133ba2d,00000000,00000000,00000000,00000000,00000000,00000000,40ec916e,415305f1,417b35b3,00000000,00000000,3fc5335c,410f0bab,00000000,00000000,00000000,00000000,00000000,40c05b81,00000000,00000000,3fbd7b0a,4139db16

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd9a7d4,bbbdfdd8,3c3b91c5,3cdac7e8,3c21aac1,3ec58c45,bde7eb04,3d093938,3c85f8f6,3d1190ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5daa88,bf480b6e,3cfdfe74,3dcb78ed,baf3ec64,bb40beb8,baba1d4c,3e930ff6,beaafd66,3f1f61b4
bb8ebec6,3bc7cde5,39bf97d3,bd134b22,3da42e19,bee34365,3c956201,3d3941b0,3c962a2d,bb8ec980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c018279,3b88aa53,3c0e7f6c,ba261a80,3f2cb3a0,be9ed839,bd051750,3cceabae,3bdc81ce,3bc4d7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2a2d4,ba8221a3,bc27a449,3a54bce8,ba006ff8,36819000,bac9638c,3fc1810c,3fb50708,3c0d0ca8
be67d596,bd431fa8,bc2da18d,3d145d30,bc72c95e,bb555c4e,bc087ec3,3f0c2da1,bf9669c4,3dd8c4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e709c,baa023b8,ba1352c7,bc9a1b00,bb271d77,bc5b5df6,3b9fa0f9,3fae1f02,3fabbccc,bdda45d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af318a0,3be9db84,bf5682ea,3e6f6f2e,bd76c4ac,3c9c9fd6,bc298624,3d5cfbfb,3cc3d264,3e1c644a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd72dd58,bd2a0c1c,bc0d6773,3cf39ed0,3bbdc068,3bfcd9cc,3b89c714,bf339f5b,3fa26f3c,bf8b7b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ea141,be08bf8a,3f0837d5,3d32d8e4,bc42f14e,3c74a038,bb9caf89,3d9112a3,3d3a83bb,bcd019b0
3e157eb7,be08ca21,bb2fb3b9,bc4cbeed,3bdaf098,bb59009c,bc2338e6,3f9eaae6,bf46b77c,3edbda42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3515c4,bb88961c,bd73292d,3c362e41,bb440791,385fa7c0,396a0170,3fc6e3b8,bf409593,3be77074
bd25b33d,bf159a6e,be21e236,bde1faa8,3bfb69dd,3ccd60df,3c39ad46,3d5d07e4,3d8b3a44,be1f537c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f9308,bebb0ca4,3d8b60e4,3e6670ef,bc3b6665,3c61ae2d,bb834cfa,3d14a1c4,bcb744a6,bfb1e316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a432a,be95a03c,bac3bb7e,3d7ad78f,bb97d910,bb8c1f3a,3c11171b,3f601524,3f846b3f,3e21fbe2
3c7627da,3e440755,bd118bfc,3f0a3050,bdad3e3d,3e9f7bc2,bc1008cc,be7c89a3,bd9d392a,bf333a92
3b6f2ae8,3d400eb8,3eb68690,bf1a7908,3adf01c9,3c9f6928,3b83f3c4,3d71c307,3c3af66f,3e65c0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8098ec,bc4d2abc,bd300c61,bb399670,3b2462dd,3bf78768,3b868da8,3fa262c7,3f96af7e,bd54a1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb07b37,3a86f440,3c3c89d8,bd250af5,bc967576,3e858776,3e842a43,3c308ce4,3d742d04,bbc2758c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd0e341,3f244644,be311679,bd05f6e0,bbcb016a,3c74b20a,3c21f06a,3ddcdd34,3d4b2778,3ddcddd7
beed792c,bc7d7e05,bd7b4751,bb532e50,b8e8626c,3bf08966,3b1b6852,3fdf627b,be2f4d7c,bd11c25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb24a65a,3f134519,3a46229a,3d968f55,bbbbba04,3baf67cf,b8a0a450,bcd32828,bc458118,bfb8b8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0185a1,3ca0654d,bbb13284,3c13975c,3b6448a3,3b8517e6,3baafa48,3f9efc8e,3d895332,3f914d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ece11,3e868a4c,3b7290d1,3d061d27,38a318ee,bc1c2013,baddfee8,3ec42a4a,be90ce54,bff55e14
39c5c510,bb857b12,baacf7ae,3b362850,3ad1ddb2,3b177c72,ba572ef7,3f63be7a,bfbc3e9a,bec817d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e7b65,3c44a4a1,3c84ee68,bc18e5ce,bb9a9626,3b98acb8,38774700,3fab2b41,bfca5032,bcd81863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d361a8,3b4d7b08,bd0de396,bf9291a0,bc23c71a,3c91b4ad,ba1803ac,bd944675,bd0304e1,3dc641cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3f23e0,bc0de808,bcfdc173,bce0df43,3e20b1f6,3ed482ad,3a89ba9c,3d4d9454,3ccd9199,3ba0a0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac74fa0,3d16998e,bbbf925a,3c0a848c,bafebd4c,bc4ad350,bb85f34f,3ed3120e,bf88be65,3f8a599e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c808838,3c9997a4,3c088c07,bcf0ecc6,bf400519,beb98a22,bcbe3796,3d2499b8,3bc1bd64,3d0abe61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab6b604,bdb39c40,be7ea7f2,3e8fdeb0,3ab9a4df,3b647de9,bae82032,3e2b07ed,3d71ce0a,3ec5b238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7651b6,becb2395,ba1d2955,3d8e48d6,3c12950e,3c089d0e,3be84ac8,3efb7e7c,bf82e8d2,3e21bbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7ab09,3f0cad4f,3bce5af1,3d11c14c,3bb34198,b9414580,3b01bef4,3e0d6d2c,3fa31490,3e7608db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9b6c9c,bd017f44,3b3b4f6c,3c02b9e8,bbcca0aa,3b9a9576,baff97dc,3f990efa,bf35b85d,bfa2668f
b9e1b108,3eb9f85a,bc4a16a5,3e8404cf,3c852eac,3b3717c0,3be3506e,bd8295c1,bc5afaa0,bf927076
3eccbd3d,bf2f8651,3cb0f914,3b907394,bb65a218,bb0662ba,3b7e3189,3ee9d7ca,3ed252a8,3f5fcb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b86abb9e,3b6e289d,ba0ece55,3ba1a7b2,3a4f43d5,bad9cd54,3a7f8304,3fd95e75,3e5e6423,3e957534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aba6d70,3f27a574,3efa3f18,3dd00f4c,3bdcc474,3cb8739a,bbe2705a,3dba4f10,3d45c746,3e8f29e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0969eb,bc8edd05,bc91e784,bc127728,3b917a7f,3b838cc2,ba0aa9ba,3f9d22b0,3fb68724,3cb08760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2630a3,3e4ceb7c,bd7ca1e8,3f0cb6fa,3dd6c1b4,beac683c,3c4fa8d0,be3dc380,bdc2e326,be9c2e8d
3a17a070,3b87c443,bc351e65,bd1ed04e,3c6bab5c,bd047466,bf460eac,3c4e4fb8,3d11c3ad,3c35b9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9bee6a,3c4a74a6,395f04c5,bbabc6f2,bab060c7,3abaa790,bbb919da,3e004c4b,3f9cc6ab,3f81ce91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2edfc8,3bd40f42,b9777dad,3b7d6d50,ba0d4acc,b9515c80,3adf7d4c,3f3d7c66,3f980112,3f7d9218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4779b,3d083d20,bacca21d,bc1fa427,ba85fdb1,bbd12154,3b92b83e,3fe58680,3e18683a,bd580866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c629863,bc9d2500,3f8a8a09,3e91f2de,ba8c32f0,3c2cc952,bb2dfc6a,3d0c4c3c,3b27a1c4,3deebf45
3b30135f,3e8f7bf9,3c423e7e,3d198a67,bb301807,bb50c340,bb87ef02,be5373e5,3ef8df36,bfefbac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5596f9,bebfa946,be2b141b,be478d0a,3bcf8f13,3c792d8a,3c245b7c,3db4dc92,3d051ab1,be84ebf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be973317,bee06132,3ccceba0,bde89cbc,bc646586,3c3e1dc5,3c097d6c,3e230a5c,3f64eab7,bf0b3488
bf266919,3d9a4c25,bbb4cddf,bca0aeec,bb89d216,3c2faadc,3b86b843,3f8e54ab,3f8c2ba0,be99a76e
bba2ae37,3cb7930e,b9289c93,3bdd79a7,39d11d3e,3b82f3bb,bb81f33e,3ef388e4,bf9944c4,3f7d1057
bd96dddc,3d845320,3be66646,bc846812,bbb869c5,bbaedefa,391e9228,bf3b4df8,3fba9c36,3dfc98fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd33860,3b4595c7,b9949ae6,3bb8b85c,ba98a550,baa46be8,3a5dde18,3fc77f20,bf961070,3de3c8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bac022c,bcbc4fa0,bb6268ba,bd9c0c8c,3bfcdb25,3f65e55c,3aaf05d0,bc898a65,3c5ced5c,3c2f7728
be69c930,bde90674,bca5d7a6,3d49633c,3b701a90,3aaba311,3b73baa0,3f573c82,3f8b8984,bfc5696f
3c75325c,bbce8f60,bc707230,bc5ac001,3ecdccfe,3bea1e10,3e18131c,3d0debe6,3ba9bd86,3cddd940
be096e98,be719bd3,bb07157a,3c8ba3c2,3ba1d173,3c1fb6eb,3c7bcb86,3f8c8ab2,bf37b863,bfa13dbd
3e344075,3e9dda70,bc7fca87,3c937ef5,bb518244,bb6a15e0,bb341c50,3f7f39cc,3f61b870,bfb6fb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0fa34,3ea06acf,39b83293,bb4c8278,b9ae41c9,3b97b763,3a74b608,3fcc4d02,be986e7e,bf5e41ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb160a25,baacb798,bb24376e,3a7a3670,3ae6742f,3a1e2609,b95c25e0,be3fb27c,4000778b,bd38b38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a515a,beaa056c,3effb59d,3d8abe44,3c90e07a,3c38ae51,3cccfa9a,3e149aec,3d10e790,3dc8d3f0
bc4d0871,3cb46830,be0238fd,3ef059b6,ba059bae,3c3938a8,bacc89b8,bd43e1da,bc40cbd0,3d13bcbc
bbf664aa,bf4a7660,bd88c3ee,3e7dc2ed,3baf0929,3bd8af14,bc415c20,3c30af36,3c5fa026,3eac230e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23b50e,bc9109f7,bf35dc87,3e615174,3d94776a,3c8223c8,3c334a5a,3ceacd2a,bcb798fe,3e1b7bf8
3f2bda01,3a564e78,bd94fd22,3c4a14ec,3b442f1e,3958ac20,39f10078,be1bb21b,3fe2def3,bd27bdaf
bc4e12ae,3d55d8ea,3d2a02bc,3f9600f4,3c9bd40e,3e52a84c,3b9007bb,bda34667,bd09ea39,bdc4983d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f48a9,beb2d9da,373d54c0,3d95b7de,3bd19c9b,3c043416,bc07c095,3f921ad9,3e9835c2,3e2f68aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bec1afe,3f32f68e,be7edd6e,3dccede8,bbb5a1ff,3c66bf3e,3b9612dc,3dec2fc0,3d72594c,3e63b0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e900d3b,be9c923e,b915fb38,3da709bc,3c0cd6e9,3baf5162,3be0186d,3f8bd166,befc3656,3e2b1204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66f04a,3b41fe8c,be23a827,3c5ee172,bb8baba6,bb56b454,3c08dafb,3e98b94d,3fb84e12,bcd84d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9cd13a,3df62936,3b09ceb4,bd8a7c55,b83e5312,3c2422fe,3b141376,3baaa4d4,3cf3eb50,3fc39f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be815c76,3b8cdefe,be934586,3cf02ca4,3c5c1ddc,3b3e9e70,bc2a72b4,3f047674,3f60ad2c,3cdec538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2bc3c,bb88e86c,be51401f,bcbb5cb2,3bc3beab,bc9db6b7,3ca91ae2,3f5bcf98,3dce7330,bcbcc4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ebef9,be42e6fb,baf069ea,3d118096,ba741e92,3b25bbd1,3b1b899c,3f99733c,3e8b45b6,3e6027b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38f15bc0,3c00d414,b8791356,3c701684,3b0b261b,3a47e910,bb02fe7c,bf295ec4,3f8439ee,3f85fe9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
