# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf68216f,bfbaf6e7,3f0c68a8,c00a2ee4,3f3e4438,3f5ea506,3ef660ec,3ecccccc,be4ccccc,3ef47ae1,bf499a50,bf7e6f9c,3f05796a,bf54f5de,3f2d3a25,3f439e9b,3eecfabe,3ec761d6,be4b6ff8,3eeb4b7a,3f1dc5dd,3de11d50,3f5a7353,bf0e11e6,3f3c7d5c,3f25221a,3f62ed7e,3f6bcaa7,3f7ae5a4,3f635d93

# OUTPUT - 9 values
3f0423e1,3ed6f86c,3ec8d3a0,3f1d197e,3f2b7818,3f13ca8e,3ef9cca8,3ee0e9da,3ec5c6d4

# JACOBIAN - 9 x 10
bb0b398b,bbdec60b,3b2138c8,3bed790c,3a657c3c,ba654d26,3ad91906,3f354cc8,beb89bb2,3f12f199
40b5940d,40e7af9d,411b6386,00000000,3f042460,403c6a36,00000000,00000000,00000000,4184ce74,00000000,00000000,00000000,00000000,4165fbe4,00000000,00000000,00000000,00000000,4147e97a,00000000,00000000,4058c5e6,00000000,00000000,419a35ef,41556da9,00000000,40973cf1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41169a1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41ab0c7b,00000000,40febc23,00000000,41359fd7,00000000,40eba590,00000000,00000000,00000000,415d0fae,40963166,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412cbde8,00000000,00000000,00000000,00000000,00000000,40b57d05,00000000,00000000,00000000,00000000,41840e49,00000000,407cd3d4,41113eb4,00000000,00000000,40492d3f,00000000,4124e987,00000000,00000000,00000000,41817c0f,00000000,418b34ca,3fa8eca7,415d9eae,00000000,4145a26e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4149b2ce,4081bb84,3f911c6a,00000000,00000000,00000000,00000000,00000000,00000000,4143a817,00000000,00000000,00000000,00000000,4021731e,4158b24d,413cdc6f,00000000,40b67c3c,00000000,00000000,00000000,00000000,40b9e268,00000000,00000000,40997d89,4033d0fa,00000000,00000000,00000000,40b70698,00000000,00000000,00000000,00000000,4144aed6,00000000,00000000,00000000,00000000,00000000,00000000,412b68c8,00000000,00000000,00000000,410631b2,40a731a6,00000000,4151eb2a,00000000,00000000,00000000,00000000,41a9520b,419cfb42,00000000,00000000,00000000,00000000,00000000,00000000,3f67cdfe,00000000,00000000,00000000,417ad708,00000000,4124bf49,00000000,00000000,00000000,3e816672,00000000,00000000,3fd38de0,40e0a477,410bf647,4019dba9,40316323,40f0f8b1,40dcc568,416031c8,40abddeb,00000000,418033e0,00000000,00000000,00000000,00000000,00000000,410c1683,00000000,00000000,00000000,418501cb,00000000,00000000,00000000,00000000,40447107,00000000,41307890,00000000,4111e280,00000000,40e1bd70,00000000,00000000,00000000,00000000,00000000,40e3294e,40760546,40fcaa01,00000000,41749d22,00000000,00000000,41817832,40021db8,00000000,00000000,00000000,00000000,00000000,41445873,00000000,00000000,00000000,00000000,00000000,00000000,402cb761,411f4824,414cbeb6,00000000,00000000,00000000,41810bca,00000000,3ec04ee0,00000000,00000000,00000000,411195ea,00000000,00000000,400e03c7,418b92c8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd2f10,bf28cfa4,3e72588c,3db67e47,3bce5c32,bc52645c,bb747d30,3e91a9ec,bec38eb0,3f1f61b3
bb8fb053,bba6e98e,3c32cfd9,bcdc23c0,beeefdbf,be222584,3cb521ac,3d24be8a,bc6da4de,bb8ec988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07e18e,3bfbdbb0,3a300930,bb055980,3ea6693d,bd812216,bcfc8542,3cd23861,3cfd339a,3bc4d7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3f19d,bea7a388,3cf979d3,bd89f9e3,bb2b5f9c,bc0b7c46,3bdb3e38,3bfe7df2,bf4cdddd,3f8250b1
3e1c8258,3ba1dffd,bc0c3b4e,388beca0,bae56ec5,3a9f0382,3a0b5dec,3fc46493,3fb23ef1,3c0d0ca4
be3a5069,3e17af10,3c773661,3d15550a,ba8a3dd8,3b0b0096,bc17bce9,3f0b36c4,bf9d0c0f,3dd8c4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d45c2,bc933a75,bb95c2a9,bc886ca5,bbac0cce,3b98cc28,3ba697a1,3fb09182,3fa5ecd4,bdda45d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3b55e4,3b05b5e0,bf5472bc,3e26df33,bde47595,3c9207e8,bb5317d4,3d3e8d0a,bcda9461,3e1c6448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8de12,bd949bad,3e9de2a5,3ca15794,bc4cb748,3cd84160,bbd33380,bf0f42df,bf2ebab7,3cd762fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6241e,3caf3b98,3d21964b,bc265b25,3be663ac,3b0ac897,ba5d4478,bef5d6f4,bfe98918,bd07f695
3c6651cf,3d215428,3df3c8b8,bc6ec0b0,bbe88cb2,3bff482c,bb1f1cea,3d68f694,bcfe87e6,bcd019b0
3e3c60ad,bd149d16,3ca43d61,bc3e5cae,3b5da096,ba80e998,bbf96768,3fa036db,bf4dc51e,3edbda41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e6b33,bcd2fad0,bd4d91c4,3c04c00b,bb2db47c,39aead46,3aa64674,3fc8ba87,bf4e45c5,3be77074
bd267079,bec4b353,bee5d2d4,be380229,3bf76b05,3d0beeb4,3bc6622a,3d231534,bd0fa9a2,be1f537c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8aa8dd,bd09f024,be68581f,3e5bf565,bb9c1726,3c18dd60,bbc885bc,3d07a360,bcc25b04,bfb1e315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c73f5aa,3e658048,bc80baf3,3f032e59,be07c7f1,3edfe0bb,bc0b0bc6,be679d01,3d5524b6,bf333a91
3ba1d9e5,3e6312d3,3ee1569c,bf1b5509,39a63ea0,bc0fa0d0,ba756b10,3d6a3f32,bc08bce0,3e65c0b7
3d004824,3db6e5d1,3e90aa79,bae92000,3ce6af13,3c480ae4,3d1272c4,bea1bc0a,3e81ab48,bdcb91ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de90414,bcea4f9a,bd14de6d,bbc0cbf0,bb96ffda,bb798178,3b387dba,3fa3c855,3f8f8893,bd54a1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9c26c7,3f5f1f9f,befaba67,bd7ff410,bc528369,3c0b687b,3c1f000d,3dbb5944,bd44a4b9,3ddcddd6
bed3c168,bc00661b,bd609139,bba5ab38,3bba021c,3c12c922,3ade7da4,3fe19c39,be40f3d2,bd11c25a
ba6389a0,bf5c1f18,3f368b29,bc2a2118,3bebcbf0,3cddde16,bc003074,3e426c9a,be098010,be97b069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cc5c0,3c66b839,bb93f59d,3c0dc220,ba1c8334,3b75d998,3ba53853,3fa11a16,3d8ffe9c,3f914d30
3c0cf19f,3db5177e,3f75f06a,3e3ea5e0,3c80b51c,3cbe4f60,bb7e0652,3d30ac00,bcedb017,3db08653
3c292a27,3eab206c,3ae2bc00,3d1a398d,3a828419,bb283578,3ac37e16,3ecfe77a,be40e88d,bff55e12
b949dec0,bb7f8569,ba3d9a79,3b779068,3aaf92b6,3b851836,bb0a341e,3f672d28,bfbeb2b1,bec817d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f50ae,3bb52f6e,3c5251cc,bc07805a,bb8f98a6,3b435774,b8aedb60,3fae1ea5,bfcf1340,bcd81862
39153a00,bbde674c,3c6cf8df,bc950706,3eae3e25,3d1338e8,3f01dda8,3d2d89d3,3c1b8b94,bcc30b0d
3a128c84,3cac2a92,bd37e51b,bf958c12,bc9a9e4a,3d245a7f,3b55d5f5,bd8097f2,3cde0e43,3dc641cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba788fa0,3d276299,bb875de2,3c19d06e,bb2c9294,3ac0e450,bb782e0c,3ed5a38f,bf891a16,3f8a599d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c772d10,3bc8fd48,3bea42c5,bcec219e,bf3c9c3e,bd69f7fc,bd1084d0,3d0ffb9f,bc6023b4,3d0abe61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadf1bf,be6c7f57,3dd16e5c,bddd5f5a,bc2e5dd0,bba44c5c,3a468648,3f78f99b,bdc4d63a,bf1a2a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd16d9,bcbd1b76,3d9f3a1a,b95b5e00,3b10b663,bbf80954,3b9b83dc,bec9649c,bfab0c31,bd91c2fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0fc8e9,bf1f1f06,3e474acf,3eac8fa6,bc79fa5e,bb80bc38,3bea3b50,3d3efed3,bd55c3ef,3e76a777
b90c8fa0,3e99fb2c,bf0048d3,3e786d6e,bc0bfdaf,bbbabbe9,bbc10bb8,3e05092d,bdf12ee5,3ec5b236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e8522,be59e1e3,3c705f75,3d81b6f9,bb4aaa54,b9936a20,3c0da88d,3efb2257,bf8ccdae,3e21bbf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b91f6d18,3c09b3f4,39ee6925,3b2585a0,3876bd64,3c0a051d,3a6932b8,bf29379e,bfaea879,3f710ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba51425f,3be43962,3c4cc5f2,bd585ce9,3efe8b09,be01c663,3d08b23f,bc5e1d94,3c3f1161,3c0eb27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba63d9bf,bd52b3de,3adac572,3c1765ea,bbeeb34c,3c33761b,3aa7c1aa,3f9bf232,bf32dc4e,bfa2668e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7a79,bf0ff6bf,3e1dfccf,3ae59bf0,bac0bf18,39be0130,3b97b305,3ee9a1e6,3ec3f6bf,3f5fcb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3690cea0,3c04d7e9,b9ba4204,3bc06dba,39a96aef,3b5e8048,b9b8b328,3fdcad74,3e65013a,3e957534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1719f8,3f156f81,3cd4d290,3d0ebf80,3be68de5,3cb4fe99,bbbd8238,3d9b889e,bccf9ace,3e8f29e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29c392,3e81e26e,bd61ad64,3f0de79d,3df429af,bef1cafa,3c816252,be22c19c,3d6a0224,be9c2e8c
b9da72f0,ba8bb3cc,bc161e3e,bd179373,3c8ca930,ba4b6524,bf8d988f,3bb850d0,bc0d8928,3c35b998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3254e5,3c9c337e,ba8aafad,3ba7dca8,39d57fe8,3be4e04c,ba212d60,3f3fadae,3f95198a,3f7d9217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40740f,bb9df382,bd5f2ae3,3bb01f36,397d3d00,3b3bb07c,bb844de0,3fad1e36,bf8fec72,3ad7c870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b831d,bc7c36ec,3f5cb6ae,3e550ca1,bb771f0e,3cbe0473,bb13b19f,3cecec41,bba9ed4e,3deebf43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4950f5,bc2343c7,3d2ab6aa,bc481ff4,3aab881c,bb260bfc,bb245f82,3f953e3a,bfabdb66,bda8f5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c8f39,bdc3d686,befd83fa,be7d6dd4,bbc85a58,3b8687d4,3bd78a3e,3d9c76b2,bd263100,be84ebf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ae530,be7646a4,3dad5a32,bdff9968,bbc7d7d3,3c2bf0fa,3c634a6c,3e13e987,3f6594f7,bf0b3487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9de7da,3cc86a84,badaf66b,3bebec4b,3b06e091,3be8667d,bb8618f1,3ef799cf,bf9b977f,3f7d1057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd00da3,3bf9d044,ba73915f,3be04dcc,3a1d067e,3bae9e14,3a6bdbf3,3fca72d2,bf98f792,3de3c8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d159fe5,3e5c7151,3f1505de,be671db2,bd40a784,3baa4924,bb519d11,3d6e5727,bd7e5584,3e869cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc0087b,bc4bde2e,bb697f8e,bda90aa4,3dff0682,3f8dd05f,ba965a40,bc85e619,3c737632,3c2f772c
be65d2d9,3d741d90,bc2c12f6,3d508dbf,3bc31eb9,b9f31814,3b66e605,3f5d0c0d,3f8e7ded,bfc5696e
3c732016,bbcf14f7,bc846a02,bc49890f,3e9aad9f,bc912454,beb77635,3cf6cbbc,bca651ee,3cddd938
be21e240,bce4ff48,3c2ee239,3c97c1c7,3b7d914e,3c1121cd,3c2ca619,3f8fb888,bf33bc07,bfa13dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeed3c5,be03b489,3e863653,3e217bb1,3b434944,bd3422de,bccc20cb,3f9d59e9,be737bc0,be0159b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec10db7,3e614c29,bc111ceb,bbc3c9d4,3b256d19,3c4cbc5b,bb373303,3fcfd6b9,be9d2cc3,bf5e41ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2c3f,bd899785,3e2a7ff2,3b667380,3cb3984a,3c57e413,3c81a8a8,3dfa9a12,bdc137bc,3dc8d3ee
bc46ba07,3e72933d,bee06b1c,3f00936a,ba737500,3d1330a4,3b9bf341,bd2d56eb,3cd72156,3d13bcbc
bbe82eb2,bf5d7125,bed7d572,3e97be34,3c2c4a86,3c8d8706,bbf43020,3b9c0278,3b778848,3eac230e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1af316,bda92f40,3e9cc9c7,3c129388,baffe692,bbc0ce56,3c54d6e9,3e7eba9c,bf834fa8,3d0a5787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b81b688,bef9eaaa,3c9a4fb0,bf450c2e,bcec1f9d,3de95b5a,3d1df327,3db6ff89,bd1d4ba4,be8a6ad7
bc295843,bd18a78a,bf34bfa0,3e1e50d8,3e163287,bbb059a0,3b93e163,3cb28feb,bd84f14c,3e1b7bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6908f4,3d2b397c,3cda05fb,3f989c1f,3d0084cc,3e9b072e,3afa0018,bd893bec,3d185079,bdc4983c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f255430,bde9d85a,3c5d91ee,3d86afda,3b178445,bb2f9a60,bbdf12ce,3f92e83d,3e7c5c41,3e2f68aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30f408,bdfa8736,3b8f18ba,3d95f94d,baa31030,bc322be6,3af755f6,bf03e881,bf8c04c1,3e17d045
3eab151b,bdcb9fba,3ca139fa,3d9c954b,3bbf6647,3b224e44,3bfedd5d,3f8d2c3c,bf0e3bd0,3e2b1204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e7cae,bcab257e,be0a21c4,3c16ab16,3a393784,3b355500,3bbdfeeb,3e95071d,3fb2079b,bcd84d01
3dc38c14,b9e0d840,3cdc8c74,bc029486,3c1e8a19,bb9d9215,3ba07949,bfa05245,bf9b3492,bd030da8
be10a7ac,bf22d6f0,3e064dde,3d00b310,3b312c3b,3bd2ed08,bc2bbe7c,bebc2bad,3df5793d,3f8410a4
3aa2fda8,3e3c512e,3b84743b,bd85787c,3a901b59,ba733ec0,3a29f620,3c1d87ce,3d6b2c9c,3fc39f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafe81f9,bf38898d,bc4044cf,3d492a78,39654eb0,bb51b74a,bb31617a,bbd5273e,3ca16137,3fa65c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec44b75,3d466017,be21d6c2,bced81ca,3a503854,bc8823bb,3c835a7a,3f5c7fab,3de532d6,bcbcc4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25105f,bf0bb027,3e24e80b,3d9d6c48,bb51f2e5,3bb4f748,3c2b9310,beb767a2,3df25d12,3f7d723b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f146099,baf7d900,3c7d9f7f,3d1d6929,3b9136e7,3b3b6f9e,bb5f65dd,3f9b6086,3e41006f,3e6027b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
