# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4725ce,bf34dc32,3f310a4e,c0023707,3edd8a7b,3fbbffb6,3f1dfbb6,3ef5c28f,3e5f3b64,3f160418,bf33a923,bf262f9d,3f234313,bf64f45a,3ed6b13a,3f7ea781,3f14250f,3eec6e51,3e5d77d1,3f0d938e,3f365e2c,3f42b9db,3f452f18,bee50c7b,3f686813,3dd0a868,3f50c7b5,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f248762,3f0cfac9,3eeb35ac,3ef84b13,3eda8efa,3e35b7ab,3e09bbbb,3dcc57a7,3da6976a

# JACOBIAN - 9 x 10
38290d00,bc5a6299,baf95340,bc528427,3a045484,b8ec71f0,39275690,3f3298b0,3ea39613,3f2be79b
41017629,40f0f99f,3f56802c,00000000,4007a5c1,40882003,00000000,00000000,00000000,40fd4dd1,00000000,00000000,00000000,00000000,417feb84,3ef09ae8,00000000,00000000,00000000,3f986186,00000000,00000000,00000000,00000000,00000000,41a6e1c3,4061c50e,00000000,41540d0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41187dfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41787817,40d54a54,00000000,00000000,415ff672,00000000,40ca7717,00000000,00000000,00000000,418e349a,4151d78e,3cfcab00,00000000,40e6ffcf,00000000,00000000,00000000,00000000,00000000,3ff26b64,40e01f66,00000000,00000000,00000000,00000000,3f718f10,00000000,00000000,00000000,00000000,00000000,4124587f,00000000,3f6a6f99,3fcb1a65,00000000,00000000,4019daac,00000000,3f8e2b08,00000000,00000000,00000000,40fb43f2,3f3289de,41a92cbb,00000000,40d580c0,00000000,413d785f,00000000,00000000,3fd38cd6,00000000,00000000,00000000,00000000,4189a173,4089fd6a,00000000,00000000,00000000,00000000,3ef43d28,3eec0c58,00000000,40b8396b,00000000,00000000,00000000,00000000,00000000,41939d64,3f7f0c92,00000000,402153d0,00000000,00000000,00000000,00000000,40dc1b9d,00000000,00000000,00000000,3f193f97,00000000,3f2a5bd1,00000000,00000000,3fde3b8a,00000000,00000000,00000000,40d105b2,00000000,00000000,00000000,00000000,00000000,00000000,4036191f,00000000,00000000,00000000,41619fc2,4004235c,00000000,408638cd,00000000,40951dc8,00000000,00000000,4193cd97,4172b8b2,00000000,00000000,00000000,00000000,00000000,00000000,400f173a,00000000,00000000,00000000,417b4de2,00000000,414238d2,00000000,00000000,00000000,00000000,00000000,00000000,3f655ffc,40b02638,3ffa1621,4054a295,00000000,00000000,40111200,41937ba0,3f9f6b7d,00000000,416e2b19,00000000,00000000,00000000,00000000,00000000,403f1e29,00000000,00000000,00000000,4158f612,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4011b284,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe6d4b6,00000000,00000000,3f845daa,418d7c2c,00000000,00000000,4101de41,00000000,00000000,00000000,00000000,00000000,402b1062,4135b8e3,00000000,3c58a380,00000000,00000000,00000000,00000000,411f5272,41705e5f,418a155f,00000000,00000000,3f8d8ccd,40858657,00000000,3fc1417c,00000000,00000000,00000000,4103a14d,00000000,00000000,00000000,410f3319

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc8a496,bb8ff118,3be6ec12,3d4523a3,be1dd27b,3ec61c90,bd4d9db4,3d093938,3c85f8f7,3d33da9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f31f0,bf49a1a6,3e90f7f9,3d9cc356,3b46f39f,bb44fed0,bb88070e,3e930ff5,beaafd65,3f1de6fd
bb8d7d39,3be78174,3c5be443,bc91a014,be7f60be,bee2697b,3cb61d72,3d3941ae,3c962a2b,3b59a508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf84eb2,3b62edea,baeec7ac,bb8fa5b8,3f01d367,be9dfe72,bcec64c2,3cceabae,3bdc81cc,bb5c4a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0865a3,bec55737,3d0c1a5a,bd8162ae,bb6e0db4,bb7ae3fe,3ba6683b,3c1f8eb7,bf450556,3f84b710
3d831ad8,bad6549d,bbfffcee,ba65ab80,ba98253c,36d9c000,3aa4126a,3fc1810c,3fb50707,3c8778f5
be84fde6,bdaab986,3cb188ac,3d168974,bbfe535e,bb532813,bc16b2bd,3f0c2da1,bf9669c3,3e011b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e354938,3ef2c0d2,3e6b3d1d,3dac998a,bb24c79a,3b9a594f,3b3bd5a8,3f1117f2,3dd65dee,3d8dafaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9666c3,3d0fb6be,38956468,3bab8906,3942c86d,ba506300,bacd054a,bf7f8d90,bcfdef78,3f920345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed254,3a943ad0,bbb56134,bc6c93ce,bb90832c,bc5a070e,3ba3cf15,3fae1f02,3fabbcca,bdc1f10d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8f6008,3bd0f230,bf494960,3da9869c,bdbbdc2b,3c9cc7b2,ba56cd90,3d5cfbf9,3cc3d264,3e2960f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4e644,bd903a7e,bc3ca127,3cd4447d,3bad4355,3bfdb003,3b653eca,bf339f5b,3fa26f3b,bf88ff2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5823c8,be294bda,bb305700,bd9fc862,bc1c8c2f,3c743783,bad55b3e,3d9112a2,3d3a83b9,bc00f5d8
3dee32fc,be186788,3cd02986,bc28340d,3baa57cc,bb590724,bbd29c0e,3f9eaae5,bf46b77b,3ee2b576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf398cc1,bae60ca7,bd391273,3b9fe2dc,bb3cbd5f,386a3ec8,3acbf145,3fc6e3b7,bf409593,3c7e262c
bd246454,bf1a197e,bf0204f1,be812cb6,3c036295,3cce77bf,3b8bba56,3d5d07e0,3d8b3a42,bdfcb3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92ad9e,bed272a5,be98ad9d,3e4eba9f,bbfebcc5,3c61b428,bbcaecd0,3d14a1c3,bcb744a4,bfad965d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b2a0c,bea3ec01,3c9ee53b,3d6a60c8,bb3cf765,bb8e6804,3b94628e,3f601523,3f846b3f,3e3805ac
3c76be48,3e379762,bc14363a,3ef30e7a,bdf4f78f,3ea027a5,bbfc3048,be7c89a1,bd9d3928,bf3cc50e
3b3047af,3c3cb320,3ee268d2,bf1aa46d,3a359c12,3c9e8680,bb254966,3d71c305,3c3af66e,3e6d858e
bc9adf00,be3fd2ed,3e6f1d53,bc8268dc,3ce5a6af,3c8d24c0,3cf33f60,be9827ef,3e9d6757,bdc835e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbfdef0,bc2cc829,bd05a1aa,bc0d5710,bae23704,3bf60940,3b1aa8c8,3fa262c6,3f96af7e,bd5bc2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf8b5ab,3bc5bbc0,bbb16a52,bd142b89,be2509c5,3e85b621,3cd3cea8,3c308cd4,3d742d02,3b9e9578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9bc110,3b880d89,3ca459b4,bc41bff6,3abd13f8,3b92fa7c,bbc5eebe,3fbb6172,3f9c2a27,bd83e08f
3bf88505,3f15bbec,bf0e8c8a,bdc115b8,bc317c2e,3c747e33,3c12cadc,3ddcdd31,3d4b2774,3dfbdc5a
bf002fba,bc84b621,bd4d1ad9,bbd6ccc0,3b7565a8,3bf16aec,3aadc018,3fdf627a,be2f4d7a,bd02ab30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ce44f,3f05a2a3,3c574a0f,3d9bbf19,bb5d8ed3,3baedb20,b90d260c,bcd32828,bc458110,bfb50aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf181c9,3c9d0650,bb839b50,3c01ade5,3aa87225,3b852e73,3b9a0e27,3f9efc8e,3d895331,3f9267b7
3c2a6913,bc97d8b1,3f764798,3dd3e636,3c570974,3c6cd154,baf89094,3d480e70,3c969c96,3dcabfc3
3c164e0f,3e76f98e,3a7c9a18,3d297251,3a3281c7,bc1bb349,3b190102,3ec42a49,be90ce53,bff105a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d18a7,3c4c279c,3c3621c9,bbe3168e,bb9b7c7b,3b989f22,b7ccb800,3fab2b40,bfca5031,bca6bacb
3b2168dd,bcaf3c41,3c40add7,bcb805d6,3ec9ed06,3cdd416c,3eec9f7c,3d4ae1cd,3cc595cc,bc5bb902
398f81c0,ba0d4940,bd3bfafe,bf9721b1,bc81d392,3c9318f8,3b8b3141,bd944674,bd0304e0,3d94847d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2e436d,bc4ee3bf,bd3309f6,bc6a1b0a,bdc35dba,3ed3ce85,bd0127af,3d4d9452,3ccd9197,3c60ecfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0079db,3d0db054,bb6a702e,3c203c3c,bb2fffd9,bc49d88a,bb61bb68,3ed3120c,bf88be65,3f8b2e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83e963,3c9cadff,3bcde4cd,bcead389,bf4b51b5,beb882d9,bd18263c,3d2499b6,3bc1bd68,3d032ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ee58a,bf151a8e,3e02c1a1,3eb44723,bb4ffaa8,394d1500,3bab900e,3d64ad37,3c157f08,3e83e1eb
bb195690,be1357ad,bf0bdb48,3e4ab694,bb901aba,3b5fe17d,bbe08431,3e2b07eb,3d71ce06,3ec31962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be902916,bed83773,3c9547ae,3d6916a2,3b176f42,3c07e8fc,3c0d31a3,3efb7e7a,bf82e8d2,3e34aba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed376fc,3f08e52a,bcdd381d,3cec7410,3bb6c36e,b9023f40,bb4faee1,3e0d6d2b,3fa3148f,3e81ac48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab8cdbd,bce35ed0,3a8e9b3e,3c21df8c,bbf28e95,3b9c2e36,3b11b690,3f990ef9,bf35b85c,bf9eff73
b8c77480,3e9857a0,be0cf5f3,3e8ca580,3c59f710,3b30efc0,3bc5dbe7,bd8295c1,bc5afa9e,bf904de8
3ecb6e54,bf31121b,3e3c465c,bacd3bb0,bb328be0,bb05b182,3b985765,3ee9d7c9,3ed252a7,3f61bce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8cf9a47,3b40fa34,b9a552fe,3bd777f6,3a104841,bad617b4,ba3f8608,3fd95e74,3e5e6423,3e9bc9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a467e44,3f264600,bdd93c24,bd19dda8,3bead779,3cb8d8ed,bbad6dd8,3dba4f0f,3d45c744,3e94df9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c277b,3f1cf643,bd433398,3d57354f,bb353ebb,3c4a9e9f,385d1bc0,3f73e595,3f79d3db,3de98fc0
3f09e7bc,bcbb567f,bbec3e54,bc4b9a23,3b86a291,3b84974b,ba541790,3f9d22ae,3fb68722,3cf1df4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c233c43,3e3c70a2,bd4f898f,3f0d22c9,3df6c6b6,bead2c77,3c813df5,be3dc37f,bdc2e324,beb6aba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7327ec,bc7e87e2,3dde0dbe,3d207c00,bdf3b77f,3e75e5c3,bd404a26,3da5c64b,3d297300,3d725fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98b0c2,3c40f104,bb08abca,bb88e394,babc2819,3abc4294,bb9d1c6c,3e004c4a,3f9cc6aa,3f830a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b7482,3b95a61c,baab7e23,3bc7045c,b88fc66c,b9279640,baa289c2,3f3d7c65,3f980111,3f7fec75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4e30b,3d08f49f,39e19ae0,bc21b5c0,3a808fde,bbd13a7f,3bae4854,3fe5867f,3e18683a,bd50555d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83359e,3ec739a0,3eea99b3,3edfe831,bbf6652d,3c85d1b8,3c4275c8,3c447178,3ce42e45,beab0d39
3c5abd7c,bc8f84ca,3f42e594,3df82d64,bb2e60ec,3c2e6888,bb015957,3d0c4c3b,3b27a1be,3e0d788d
3b4440fe,3e830679,3c1c391c,3d3a9ae8,ba35d714,bb4f8830,bba55b7d,be5373e4,3ef8df35,bfeb5197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f0ab3,bed3674f,bf103acf,be9ad365,ba37ab88,3c78a49e,3ba928f2,3db4dc91,3d051aaf,be7fb384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea015ef,beec3c9f,3dc8403a,be09f33e,bc2fa976,3c3e3cb7,3c720569,3e230a5b,3f64eab6,bf0501c2
bf2689c1,3d83a9c8,bd095993,bd017b97,ba598234,3c2ec988,bad602c0,3f8e54aa,3f8c2ba0,be92b6a6
bba5c229,3cad779e,bb0d309e,3bf27815,3ac1ebbf,3b83c833,bb81fd75,3ef388e3,bf9944c3,3f803d8a
bdd9d898,3d8cb4d5,bc72a79a,bc0085b4,bc0c14fa,bbb0d77a,b93fe3c0,bf3b4df7,3fba9c35,3e04b126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd509f5,3b178236,ba951ae6,3bfdb3e0,b9511c3c,ba9fad68,3a6bf55d,3fc77f20,bf961070,3df3076f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14c0ea,3e7c5acc,3f045603,be81cd83,bd2758da,3ce9893c,bb898c5e,3d926799,bd086107,3e98ae44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9c66fb,bcbccd03,bb557824,bdb72635,3da23f0a,3f66a063,bb067b6a,bc898a64,3c5ced5c,399ac800
be6bfe0b,be0f7803,bbe73f1a,3d54647a,3ba79560,3aaa2f7c,3b5dd813,3f573c82,3f8b8984,bfc10ba1
3c760fbc,bbd0a96a,bc843685,bc334c02,3ebc6f9f,3be64140,befc6cc8,3d0debe4,3ba9bd84,3d207132
bdec4db9,be8799aa,3c5db679,3ca53c85,3b9a2abc,3c1fde8d,3c0b70e6,3f8c8ab1,bf37b862,bf9dedc4
3e333793,3e9ebd01,bc0f6f28,3cd19d1f,bb9d6903,bb69b8be,bae020cd,3f7f39cb,3f61b870,bfb28a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea402ae,3ea40b97,bc363678,bc0d497c,3acb3448,3b996668,bb7c89ad,3fcc4d02,be986e7d,bf589d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e4776,bace06e8,bb5c6d1d,3b43fbb0,3a68ef47,3a2107f0,bae8f95d,be3fb27b,4000778a,bd24959e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09e8c6,beba7362,3d8134b0,bd86c9c6,3cb1ca7c,3c393452,3c4c6ad2,3e149aeb,3d10e78e,3df6ccdb
bc514bbd,bc92ab60,bf011629,3f085fd8,b8d51690,3c3c1d68,3bd55302,bd43e1d9,bc40cbcc,3bb6ac10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2478ee,3adb1f1c,bd716bb3,3b5b5190,3bae447e,395f76b0,389b76f0,be1bb21b,3fe2def2,bd0ee1e5
bc38f21d,3d525d35,3ca766b1,3f99607c,3ce4365d,3e539f3c,3a8d9462,bda34665,bd09ea36,bdfa290c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a0e55,bec38f99,3c897838,3d6eab7a,3b9014a3,3c036882,bbc4a3d0,3f921ad9,3e9835c2,3e40df1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c095e72,3f32e9ae,bf28ac27,bd7834c8,bbc29068,3c66eef0,3b631104,3dec2fbe,3d72594b,3e74730f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cc35e,bd68143e,3f551909,3d94cf04,3c324a42,3c3c62b9,3bb6a710,3d840a5f,3cc2d0aa,3e43304e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7585ea,beab7cbc,3cc77180,3d914820,3bfd0752,3baf57aa,3c0002ec,3f8bd165,befc3656,3e3e35d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c9a7e,3bcd0212,bdf807c7,3b9a8ea0,bae7fa30,bb54b20c,3b9edaad,3e98b94c,3fb84e11,bcd414c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a973a51,3dd9bf17,3b8e929a,bd7bdecc,3a22cd33,3c2355dc,38a0a2e0,3baaa4dc,3cf3eb4f,3fc4dd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d95a6,bac8a864,be8c3b6c,3c232734,3c833a65,3b361790,3a410670,3f047673,3f60ad2b,3d11143a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcefba,bc0b191a,be0b77d3,bd0e76a9,3b6f6462,bc9df26d,3c5fa4e2,3f5bcf98,3dce732f,bc0c668c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
