# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45c156,bf3263ec,3f32fc5e,c001b48a,3edd2ebf,3fbc85b1,3f21a1a6,3ef5c28f,3e5f3b64,3f160418,bf32aa85,bf244cb4,3f24c17f,bf65dbfe,3ed65def,3f7ec229,3f171ada,3eec6e51,3e5d77d1,3f0d938e,3f3757a6,3f4451fa,3f43f001,bee16502,3f687b4b,3dc85380,3f4ea5d6,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f247bf5,3f0ce331,3eeb34dc,3ef84736,3eda400c,3e360c9d,3e063c2c,3dc4a2da,3d9bfd58

# JACOBIAN - 9 x 10
baf05ef8,bb2026e2,bb170adc,bc2cf4c8,39be6b08,b789adc0,38f05180,3f30737b,3ea26bf0,3f1d6fd7
41016c2b,40f3c854,3f357d5e,00000000,40132a70,408957a5,00000000,00000000,00000000,40fbca76,00000000,00000000,00000000,00000000,417fb7a7,3e948630,00000000,00000000,00000000,3f8ce2e0,00000000,00000000,00000000,00000000,00000000,41a682a6,40622889,00000000,4154afb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4119bb4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4177fd50,40d4db23,00000000,00000000,415fdeae,00000000,40cd4c40,00000000,00000000,00000000,418e2001,4151d33c,3e8c8eb0,00000000,40ea089c,00000000,00000000,00000000,00000000,00000000,4009330c,40e2a26b,00000000,00000000,00000000,00000000,3f56f084,00000000,00000000,00000000,00000000,00000000,41237e2e,00000000,3f8066ab,3fb563f4,00000000,00000000,4022c840,00000000,3f815e23,00000000,00000000,00000000,40fa6eb7,3f27297f,41a8ec27,00000000,40d26d7d,00000000,413cc74c,00000000,00000000,3fd3f51a,00000000,00000000,00000000,00000000,41898ce6,408b22fa,00000000,00000000,00000000,00000000,3ec2b3a0,3f1ab012,00000000,40b7a07b,00000000,00000000,00000000,00000000,00000000,41937400,3f7871f4,00000000,4022976d,00000000,00000000,00000000,00000000,40e10ca0,00000000,00000000,00000000,3f227177,00000000,3f1f1922,00000000,00000000,3fd381cc,00000000,00000000,00000000,40d7449f,00000000,00000000,00000000,00000000,00000000,00000000,402bd66b,00000000,00000000,00000000,416175db,40012daf,00000000,40871081,00000000,4092c002,00000000,00000000,4193d4ff,4173b315,00000000,00000000,00000000,00000000,00000000,00000000,400f3073,00000000,00000000,00000000,417b727b,00000000,4141e074,00000000,00000000,00000000,00000000,00000000,00000000,3f61ea86,40b114f6,3ff8ed3a,40557d85,00000000,00000000,400f07f8,419362d6,3f925180,00000000,416da959,00000000,00000000,00000000,00000000,00000000,403a364f,00000000,00000000,00000000,415878ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d1c10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fea4e50,00000000,00000000,3f86f202,418daebe,00000000,00000000,4101a0cd,00000000,00000000,00000000,00000000,00000000,4025eec0,41359b9f,00000000,3d0c1ce0,00000000,00000000,00000000,00000000,411f4844,417085e9,4189f70e,00000000,00000000,3f84f6b7,4084a5e1,00000000,3fca715e,00000000,00000000,00000000,410484b7,00000000,00000000,00000000,410e6d64

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc6ee5c,bb8af70e,3be3554c,3d47f88d,be1d9124,3ec594d5,bd4611d6,3d093938,3c85f8f7,3d33da9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3ded0,bf49bfca,3e922795,3d9b0485,3b466fa0,bb40ff04,bb894bfe,3e930ff5,beaafd65,3f1de6fd
bb8d57b3,3bea661a,3c5df7f4,bc8d1844,be7ed6ae,bee33687,3cb608b3,3d3941ae,3c962a2b,3b59a508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf7397a,3b5e0cf6,bb002ee4,bb958378,3f01eb22,be9ecb59,bcea6b9e,3cceabae,3bdc81cc,bb5c4a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be094c3f,bec54daf,3d0cd8d1,bd80c808,bb6e2c3e,bb780f78,3ba0a3ae,3c1f8eb7,bf450556,3f84b710
3d76aed0,bade6d76,bbfe9785,ba76ad08,ba97fac1,3686b000,3aae603a,3fc1810c,3fb50707,3c8778f5
be86a17b,bdb25686,3cb45089,3d169e83,bbfec8a9,bb553af8,bc167749,3f0c2da1,bf9669c3,3e011b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e346e69,3ef0795b,3e6db3d3,3daaba7e,bb240222,3b9a2aac,3b3f0358,3f1117f2,3dd65dee,3d8dafaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb957313,3d0e671b,385c2c90,3ba866c8,3942b2f6,ba5ea940,bac3cbea,bf7f8d90,bcfdef78,3f920345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed5b7,3ab34170,bbb6fbde,bc6a56a9,bb906e83,bc5b49c2,3ba3685b,3fae1f02,3fabbcca,bdc1f10d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a85c144,3bcdb744,bf489308,3d9ed0ec,bdbbc270,3c9ca236,ba127758,3d5cfbf9,3cc3d264,3e2960f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda918f2,bd965032,bc3cd36c,3cd34871,3bad5467,3bfce686,3b6299ce,bf339f5b,3fa26f3b,bf88ff2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c577b8a,be2caf99,bc164360,bda81648,bc1ca0f0,3c749a10,bac9f4c4,3d9112a2,3d3a83b9,bc00f5d8
3de83f5e,be19ffee,3cd260ce,bc268f28,3baa74f4,bb59011c,bbce2694,3f9eaae5,bf46b77b,3ee2b576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39f3f5,bac7707d,bd37e01c,3b9935be,bb3cc3ce,3860484c,3acfddd4,3fc6e3b7,bf409593,3c7e262c
bd243b08,bf1a82f3,bf02bf4b,be837f36,3c03641d,3ccd716c,3b855aa8,3d5d07e0,3d8b3a42,bdfcb3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92f2cf,bed4cb96,be9a8845,3e4dd1e7,bbfef474,3c61ae94,bbcac808,3d14a1c3,bcb744a4,bfad965d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b37f1,bea55e4a,3ca06aa2,3d69d20c,bb3d36e2,bb8c41ce,3b900fb9,3f601523,3f846b3f,3e3805ac
3c76bfda,3e363967,bc0e3e6c,3ef1ae52,bdf4e134,3e9f85f2,bbf8f0f6,be7c89a1,bd9d3928,bf3cc50e
3b2a44c0,3bff7b80,3ee2565c,bf1a8a83,3a35eea0,3c9f5bd4,bb30754a,3d71c305,3c3af66e,3e6d858e
bcac36c0,be42b6bf,3e6c50a6,bc895164,3ce59e6c,3c8cba80,3ced7c0c,be9827ef,3e9d6757,bdc835e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca07a10,bc2997b7,bd04bd4b,bc0fe09c,bae15002,3bf770f0,3b176552,3fa262c6,3f96af7e,bd5bc2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bff87d5,3bd63168,bbb8a2de,bd138691,be24d25b,3e858a3e,3ca4f270,3c308cd4,3d742d02,3b9e9578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da377e4,3b87c8f3,3ca2aa53,bc42710a,3abd253c,3b936c5c,bbc5ba4f,3fbb6172,3f9c2a27,bd83e08f
3bfc53c2,3f142d5e,bf0f638a,bdc532d9,bc3162dd,3c74af07,3c114022,3ddcdd31,3d4b2774,3dfbdc5a
bf01158c,bc8544f9,bd4bf067,bbd95dc4,3b750bd0,3bf096c8,3aa817d6,3fdf627a,be2f4d7a,bd02ab30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c1c08,3f042b95,3c5925c9,3d9bbdb0,bb5dd6f3,3baf5f87,b9135c14,bcd32828,bc458110,bfb50aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baefcade,3c9c8a55,bb82a648,3c00b4c8,3aa8fb24,3b85193f,3b98aa45,3f9efc8e,3d895331,3f9267b7
3c2b9143,bca1a9fd,3f762828,3dc8dacc,3c56eb64,3c6bb96b,badca5f0,3d480e70,3c969c96,3dcabfc3
3c157458,3e7492de,3a715d54,3d2a2f33,3a32486f,bc1c19af,3b1eb5ce,3ec42a49,be90ce53,bff105a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ced5d,3c4ccccc,3c347fc3,bbe01206,bb9b8053,3b98abf3,b785ae80,3fab2b40,bfca5031,bca6bacb
3b278c8c,bcb004a2,3c3e3523,bcba078c,3ec9f75a,3cdc2b49,3ee9f15f,3d4ae1cd,3cc595cc,bc5bb902
3988ae08,ba72c280,bd3c1aee,bf972cae,bc81c243,3c91c9c1,3b8e7fcd,bd944674,bd0304e0,3d94847d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2cb7ee,bc55382c,bd32ec39,bc61c7ca,bdc28048,3ed47808,bd0391ae,3d4d9452,3ccd9197,3c60ecfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03464c,3d0cb1b3,bb68786e,3c204922,bb2ff7ef,bc4ac48a,bb5efd76,3ed3120c,bf88be65,3f8b2e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84386f,3c9cd1bc,3bcc31b8,bceae16c,bf4b5491,beb97a90,bd18cda2,3d2499b6,3bc1bd68,3d032ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c301aa4,bf14bfde,3dfe17dc,3eb4b01d,bb4e1ff0,395bfe40,3ba47d78,3d64ad37,3c157f08,3e83e1eb
bb1f4a28,be19280d,bf0c639d,3e47b0b7,bb8fc956,3b643812,bbe3a942,3e2b07eb,3d71ce06,3ec31962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be922e03,bed987b4,3c96bdf5,3d67711a,3b1837e0,3c08926f,3c0cf7e4,3efb7e7a,bf82e8d2,3e34aba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed493d0,3f087876,bce000eb,3ceac9db,3bb6c923,b93d8c00,bb5690da,3e0d6d2b,3fa3148f,3e81ac48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babb8a67,bce00e85,3a8a3694,3c221e92,bbf288d0,3b9aada6,3b183dc8,3f990ef9,bf35b85c,bf9eff73
b8830200,3e94d2d4,be0e2349,3e8cd97a,3c5a1486,3b36bab8,3bc42b76,bd8295c1,bc5afa9e,bf904de8
3ecb4508,bf312edf,3e3dc73c,baeaf930,bb32b122,bb06584a,3b984363,3ee9d7c9,3ed252a7,3f61bce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d80bd5,3b3c5f2a,b9a44d92,3bd89294,3a10681b,bad99544,ba49f072,3fd95e74,3e5e6423,3e9bc9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a35b9b4,3f261394,bde788b0,bd2cc790,3bead64b,3cb879a1,bbab9d0d,3dba4f0f,3d45c744,3e94df9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c23cc,3f1ca87a,bd451248,3d56b079,bb3577dd,3c49a64d,393c27c0,3f73e595,3f79d3db,3de98fc0
3f09ee2e,bcbfe315,bbe74e92,bc4d63c3,3b86ab3e,3b839c85,ba535458,3f9d22ae,3fb68722,3cf1df4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22f057,3e3aa68b,bd4e7521,3f0d03a1,3df6c1a0,beac73dd,3c810eb3,be3dc37f,bdc2e324,beb6aba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6f6d5c,bc7e2b19,3ddd5a4a,3d1bed60,bdf31076,3e76efd3,bd411ce0,3da5c64b,3d297300,3d725fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9858a0,3c3fce7c,bb0a44f5,bb87ff50,babc3125,3ababff2,bb9b49e0,3e004c4a,3f9cc6aa,3f830a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b1677,3b8f4d9a,baad4049,3bc88714,b891cf28,b94ee540,baab0958,3f3d7c65,3f980111,3f7fec75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee671fd,3d08f409,39e7f020,bc213906,3a801d11,bbd122d9,3badaa71,3fe5867f,3e18683a,bd50555d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c838345,3ec4af32,3ee947fc,3ee0eb08,bbf61697,3c863d44,3c3fe46d,3c447178,3ce42e45,beab0d39
3c59ee4d,bc8de0ed,3f416b5a,3dec9778,bb2e34ec,3c2ce1e4,bafe5952,3d0c4c3b,3b27a1be,3e0d788d
3b462bfd,3e81ae26,3c1b318d,3d3b395c,ba36c6be,bb50b0bc,bba5205c,be5373e4,3ef8df35,bfeb5197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e59c6,bed562a8,bf11141a,be9c942e,ba3474a0,3c792586,3ba3f766,3db4dc91,3d051aaf,be7fb384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0ec1e,beed64f9,3dc994d0,be0a83fc,bc2fccdc,3c3e1f9e,3c7351e0,3e230a5b,3f64eab6,bf0501c2
bf2685f7,3d81414c,bd0a5949,bd02c866,ba5b0384,3c2f9da0,bae687b8,3f8e54aa,3f8c2ba0,be92b6a6
bba607ad,3cac55a2,bb0ee817,3bf2907c,3ac1b7bc,3b83004e,bb817016,3ef388e3,bf9944c3,3f803d8a
bde053e4,3d8d89ea,bc765208,bbf7f126,bc0c0511,bbaefcdd,b94236b8,bf3b4df7,3fba9c35,3e04b126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd52fe3,3b12d170,ba969616,3bff1964,b952f388,baa42438,3a6be148,3fc77f20,bf961070,3df3076f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14a46c,3e7c3023,3f035f36,be82af2a,bd27459e,3cea7c72,bb8d07e5,3d926799,bd086107,3e98ae44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9ae065,bcbcad06,bb5427d4,bdb80c99,3da2046b,3f65f074,bb0d0186,bc898a64,3c5ced5c,399ac800
be6c2af7,be12360e,bbe10668,3d547f97,3ba78337,3aab8d1c,3b5cc511,3f573c82,3f8b8984,bfc10ba1
3c761c9e,bbd0e7e1,bc8428ea,bc31c0d6,3ebc7e41,3be9e3c0,bf01c6cc,3d0debe4,3ba9bd84,3d207132
bde8836a,be891623,3c600ac0,3ca61b8d,3b9a3567,3c1fb949,3c07b5ce,3f8c8ab1,bf37b862,bf9dedc4
3e3315f2,3e9ec52b,bc0dc110,3cd343c3,bb9d5560,bb6a1069,badd59ad,3f7f39cb,3f61b870,bfb28a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2b907,3ea45d3b,bc381b0b,bc0fcb70,3acadb2d,3b97d0db,bb81e800,3fcc4d02,be986e7d,bf589d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d819c,bad15a92,bb5cae6f,3b472ba8,3a6958ca,3a1e51b2,baec8c75,be3fb27b,4000778a,bd24959e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09d874,bebc1085,3d6b9e00,bd8fd0f2,3cb1c3be,3c38b644,3c4660d6,3e149aeb,3d10e78e,3df6ccdb
bc51aecf,bcb4c5c0,bf01e94d,3f08d343,b8d36ce0,3c396477,3bdb4fda,bd43e1d9,bc40cbcc,3bb6ac10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23ba27,3ae6b76c,bd7014d5,3b495db0,3bae28d3,39591360,389bd8d0,be1bb21b,3fe2def2,bd0ee1e5
bc36e002,3d51df36,3ca48abc,3f995a65,3ce41f21,3e52b6ed,3a81d700,bda34665,bd09ea36,bdfa290c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f198574,bec53d3a,3c8ad2ec,3d6cc78e,3b9037eb,3c042818,bbc19342,3f921ad9,3e9835c2,3e40df1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b334f,3f32d956,bf297a72,bd87032c,bbc29bfa,3c66c220,3b5e3910,3dec2fbe,3d72594b,3e74730f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c9fa3,bd64fa4d,3f549477,3d89a390,3c32110a,3c3b9b45,3baf6144,3d840a5f,3cc2d0aa,3e43304e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e715700,beacfd36,3cc95ec5,3d909006,3bfd2176,3baf51d2,3bfff873,3f8bd165,befc3656,3e3e35d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e387456,3bd7d952,bdf66136,3b918c40,bae8a4ab,bb569604,3b9b6ad8,3e98b94c,3fb84e11,bcd414c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a96a555,3dd6bc91,3b8f03dc,bd7ac2f5,3a22824b,3c2416e8,376a8c00,3baaa4dc,3cf3eb4f,3fc4dd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ebff6,bb0958f5,be8bcd89,3c18ca34,3c833751,3b3e1da0,3a80436c,3f047673,3f60ad2b,3d11143a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedde2ba,bc11737c,be0a2ee0,bd0fda23,3b6fbffa,bc9dba49,3c5b240c,3f5bcf98,3dce732f,bc0c668c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
