# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfa329a6,bf659802,3eb2adde,c0116fe4,3e9055fb,3fb5a5e9,be608e9d,3ecccccc,be4ccccc,3f160418,bf74db65,bf48078c,3eaf1307,bf4386a2,3e8e6e83,3f7d0d2b,be5ec2f7,3ec761d6,be4b6ff8,3f0d938e,3e956464,3f1fc34e,3f70918e,bf253e7e,3f75e518,3e1ab844,3f79de7f,3f6bcaa7,3f7ae5a4,3f5549f0

# OUTPUT - 9 values
3f16aa04,3ef0b424,3ed64cc2,3f06ee41,3ef07768,3e556f23,3e1c2240,3dec9703,3de52b31

# JACOBIAN - 9 x 10
3bff5424,3c14f276,3ba29b83,bb315b48,3a5ed43a,3a938e4a,38ab5458,3f11f849,be951626,3f49b493
40bec58c,4110e109,4012a9f6,00000000,4017a8a0,4093d753,00000000,00000000,00000000,410ab88d,00000000,00000000,00000000,00000000,4186d3d6,3f0d5f2d,00000000,00000000,00000000,403fc3be,00000000,00000000,00000000,00000000,00000000,4199e278,408e8cf7,00000000,41326083,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40d28e40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4186f8fd,3fa4dd4e,3fc5f6f8,00000000,4148b734,00000000,40a20b11,00000000,00000000,00000000,41781cf9,4162ac9d,00000000,00000000,40ac1848,00000000,00000000,00000000,00000000,00000000,400ef61f,41128a22,00000000,00000000,00000000,00000000,00000000,3f3b8d98,00000000,00000000,00000000,00000000,412e4bdd,00000000,00000000,4043c1ab,3ea69ba0,00000000,403464ba,00000000,4015806f,00000000,00000000,00000000,4112e524,00000000,41929450,00000000,41052296,00000000,4139bc2b,00000000,00000000,3fae0a62,00000000,00000000,00000000,00000000,416a6110,407270dd,3e0b4ae0,00000000,00000000,00000000,00000000,3f23f4ca,00000000,40ecc3f6,00000000,00000000,00000000,00000000,00000000,41746368,403f0c3e,00000000,40636491,00000000,3fd796e6,00000000,00000000,40eb0e7a,00000000,00000000,3f85dd1c,3f4c6cd6,00000000,3f070902,00000000,00000000,3e3f0be8,00000000,00000000,00000000,411aa9d5,00000000,00000000,00000000,00000000,00000000,00000000,406af77e,00000000,00000000,00000000,412ce57e,3f880315,00000000,4084bf4c,00000000,40296c3f,00000000,00000000,41960d70,418059d9,00000000,00000000,00000000,00000000,00000000,00000000,3ec6edbc,00000000,00000000,3e14cbc8,41889c71,00000000,412e14f0,00000000,00000000,00000000,00000000,00000000,00000000,3f8985de,40c454e1,403e24eb,40593ee1,00000000,00000000,4048d301,41822491,3fb777da,00000000,416a9f95,00000000,00000000,00000000,00000000,00000000,408eb82a,00000000,00000000,00000000,4156509e,00000000,00000000,00000000,00000000,00000000,00000000,3fd5df71,00000000,3ffa5962,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408acef6,00000000,3fee876a,3ef5e184,4199e7b5,00000000,00000000,412d8c40,00000000,00000000,00000000,00000000,00000000,3f17102a,413e5754,00000000,00000000,00000000,00000000,00000000,00000000,40f64b64,414da82e,416d9fef,00000000,00000000,00000000,40ea7d86,00000000,00000000,00000000,00000000,00000000,41016646,00000000,00000000,00000000,412df4e1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1a6340,bbe7aebe,3c2e8f78,3cdc2ea0,bdc912d6,3ecc3c68,bdf8a064,3ccf8342,bced45d8,3d33da9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e079098,bf45a166,3e2813b1,3dcb2743,3aab374c,bb763648,b9d83d10,3e91a9ec,bec38eb0,3f1de6fd
bb887902,3ba1691d,3be8e9d3,bd12aadc,be08969e,bed86e80,3c80a100,3d24be8a,bc6da4de,3b59a508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c9194,3b9ee819,3b823a6c,ba2a8160,3f144611,be942b3f,bcfc7be0,3cd23861,3cfd339a,bb5c4a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2502ce,bec3d595,3cc6efbe,bd90544a,bb821bd8,bb8e4b27,3c486aed,3bfe7df2,bf4cdddd,3f84b710
3ec5a33a,b98ea9af,bc1a1940,3a51d304,ba6b54d6,3834b780,bafeacf4,3fc46493,3fb23ef1,3c8778f5
3d539924,bc4fdf20,3bb3de9e,3d1460ec,bc2e0367,bb3983a8,bbf8b472,3f0b36c4,bf9d0c0f,3e011b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd07100,3d263472,3a5d03d8,3bed7e4c,392ee4ea,b8ef2200,bb927070,bf81bdcb,bd138887,3f920345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef85531,bb7094c4,bb4c2ff3,bc99cfac,bb7abfc1,bc49d22c,3b96c154,3fb09182,3fa5ecd4,bdc1f10d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c027324,3bf69fd4,bf5c9c12,3e6e4822,bda58487,3c9e522a,bc425ae0,3d3e8d0a,bcda9461,3e2960f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad4000,bd97c0f5,3eaceb27,3d1007e0,bbe0dcbe,3c396846,bb20565c,bf0f42df,bf2ebab7,3d33486e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f199b,3c3c34a6,3d34b0b9,bc0ea40f,3bd0313a,bb1c070f,3a05c6e1,bef5d6f4,bfe98918,bcdc67bd
3c7eb5d8,bdd1e894,3e91a125,3d2efc90,bc2ccc30,3c6f1091,bbacc4d2,3d68f694,bcfe87e6,bc00f5d8
3eb6bea4,bdf1f342,3c429596,bc4c8f36,3bc079eb,bb582134,bc222bdc,3fa036db,bf4dc51e,3ee2b576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befef4c7,bbe06c8f,bd632b2f,3c355f8b,bb412d4c,38b0bea4,b8c28ff0,3fc8ba87,bf4e45c5,3c7e262c
bd19960c,bf102fd0,beb3b3ef,bde45244,3c0379eb,3cda618d,3c4bcfbc,3d231534,bd0fa9a2,bdfcb3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c47c375,bea2915e,bdf50b7c,3e6648d0,bc164782,3c616437,bb2cd8b0,3d07a360,bcc25b04,bfad965d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c50e19b,3e4eded1,bcc67425,3f0a16f9,bddf82bd,3ea7a38a,bc00dad7,be679d01,3d5524b6,bf3cc50e
3c42edec,3da56a3e,3ed8385d,bf1a7f91,3a8264e9,3c938a4c,3baaa3bc,3d6a3f32,bc08bce0,3e6d858e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6b1ee,bc702357,bd24c692,bb3d18f0,b965be40,3be3a5f0,3b8e9acf,3fa3c855,3f8f8893,bd5bc2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6ee496,3f31b410,bec31e2b,bd07f53c,bc19dddb,3c7194b4,3c12667b,3dbb5944,bd44a4b9,3dfbdc5a
be07b6ec,bc6f8975,bd7351b5,bb555bf0,3b23c998,3bfaff35,3b17215e,3fe19c39,be40f3d2,bd02ab30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb409a06,3ca143f7,bba50b4b,3c1389ac,3b0c1d8e,3b860576,3b9ee90b,3fa11a16,3d8ffe9c,3f9267b7
3b1b37bc,3bd475c8,3f6d1d08,3e842c2a,3c3bbd57,3c7a06f4,bc3c5714,3d30ac00,bcedb017,3dcabfc3
3c4f6f45,3e906fc5,3b2d8a54,3d067cbb,39fdaa72,bc166772,bb312536,3ecfe77a,be40e88d,bff105a0
bb38eab4,bb858b8d,ba864558,3b375cdc,3ad50de2,3b271637,b9cfe8f4,3f672d28,bfbeb2b1,bec314e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42ccc5,3c3ad031,3c70c66a,bc18a33b,bb9d742a,3b97a62e,397f26c8,3fae1ea5,bfcf1340,bca6bacb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9025a8,3bd9b574,bd2cd6e5,bf92a100,bc646763,3ca2fd10,baf1b6e2,bd8097f2,3cde0e43,3d94847d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbe1c32,bb8ceee7,bd279a10,bce02a89,bb807ea0,3ecb8f5d,3c34f02c,3d38a1ce,bc5f3e28,3c60ecfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeff5e8,3d1e17ae,bb9ef930,3c0ad6b0,bb2560d6,bc3de9a0,bb79536e,3ed5a38f,bf891a16,3f8b2e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3493ee,3c934476,3c02c954,bcf0d1bd,bf4b65a5,beac9ba1,bc8f32dc,3d0ffb9f,bc6023b4,3d032ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b01d3db,bf1b018c,3e906681,3ea3793c,3b4235e4,36def800,3c42a358,3d3efed3,bd55c3ef,3e83e1eb
3bd423b1,bcf2e400,bed73453,3e8f8fe3,bb165976,3b2b4448,b99185bc,3e05092d,bdf12ee5,3ec31962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc724aa,bebd7baf,3c16fe85,3d8e13cc,3b9e68ff,3bff0390,3bc35244,3efb2257,bf8ccdae,3e34aba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
398049dc,3be8c8aa,39572e84,3b0bc67c,b9a6c2d8,3b90e2ff,3a1b5624,bf29379e,bfaea879,3f740ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8f1673,bd10c226,3b1718a3,3c03259a,bbea7d4e,3bae5e3c,bb3a835c,3f9bf232,bf32dc4e,bf9eff73
bb40a228,3eda8418,bda0dd54,3e841ad1,3c703cb6,3ad06560,3bd9f03b,bd6b735a,3c02e93e,bf904de8
3ec0a00c,bf2d211b,3ddcb987,3b8f244e,bb4d6623,bafa8df0,3b5daeba,3ee9a1e6,3ec3f6bf,3f61bce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c1e518,3b8e0d82,b9dc3d90,3ba23a66,3a29c048,baaa6718,3ab1c388,3fdcad74,3e65013a,3e9bc9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be1d7b3,3f280168,3e5546a6,3dcdd7dc,3be85eeb,3cbcf16a,bbe50edc,3d9b889e,bccf9ace,3e94df9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36795e,3e5bafda,bd738ec8,3f0cbfb0,3defd923,beb5afa3,3c2b8f2a,be22c19c,3d6a0224,beb6aba1
bbb31b52,3b62ed4d,bc26d683,bd1eb727,3c878ae6,bcf029d6,bf1a78e8,3bb850d0,bc0d8928,3cc5b5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba19352,3c5120e8,ba735406,bbab720b,babf8781,3acde0e2,bbacbbb4,3dfa3658,3f9a3484,3f830a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb322c81,3c09e955,ba3d9e55,3b7ef468,b98aa2bd,39a27900,3b1edfed,3f3fadae,3f95198a,3f7fec75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46b64d,3c9d2a66,bd6c996b,3bcca16c,bab249cd,bb421684,bb595fe3,3fad1e36,bf8fec72,3c0a48b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c803df3,bca66efc,3f79ae9b,3e915253,bb08f2b4,3c40e188,bb25e984,3cecec41,bba9ed4e,3e0d788d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63e30c,beab06e6,bec45f93,be4870ce,3afb4800,3c71af38,3c2a7532,3d9c76b2,bd263100,be7fb384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be052abc,bed36491,3d82c549,bde904a8,bc49b7f9,3c3f5b86,3bc002c9,3e13e987,3f6594f7,bf0501c2
bf13ec74,3daf7ae0,bca8d465,bca198fa,bb076911,3c23d2bc,3bb4e691,3f913e99,3f83f136,be92b6a6
bb733baa,3cbffd28,ba882e05,3bddc658,3a934855,3b8d331b,bb724556,3ef799cf,bf9b977f,3f803d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb309b0,3b748ebf,ba2c7b67,3bb97582,ba151948,ba4f5e90,3a543d64,3fca72d2,bf98f792,3df3076f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05a434,3e7c9939,3f2734fa,be4bea3b,bd1573fc,3cdd8e7e,3a7d0408,3d6e5727,bd7e5584,3e98ae44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e2681,bcb8a1c4,bb760872,bd9c4277,3d5ecb32,3f6ea521,3ae75370,bc85e619,3c737632,399ac800
be3ffd7e,bdb20010,bc728752,3d498831,3b978cf7,3a994bbd,3b6fa443,3f5d0c0d,3f8e7ded,bfc10ba1
3c58ef32,bbccf6d3,bc822b62,bc5a7f0e,3ec6a12a,3bb7d038,3e9de118,3cf6cbbc,bca651ee,3d207132
be86ca7b,be52b6fc,3bcb0c7d,3c8bd575,3ba0f27f,3c215ede,3c819b57,3f8fb888,bf33bc07,bf9dedc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea89c78,bd82792b,3e953355,3e1ea455,bb176cf5,bcaf8635,bc9f2217,3f9d59e9,be737bc0,be08f737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00b3aa,3e9bcd30,bbb3a2f2,bb4fc0e8,3a7589a8,3bace6af,3b03eb30,3fcfd6b9,be9d2cc3,bf589d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfbd908,be983458,3e9b6455,3d889ad6,3ca9d906,3c3ee4e6,3cda05b1,3dfa9a12,bdc137bc,3df6ccdb
bc1b30cf,3d799578,bea9cc61,3ef0a448,b83b47c0,3c5d5417,bb6225ac,bd2d56eb,3cd72156,3bb6ac10
bb82ac7a,bf4fb396,be97cf79,3e7e9498,3bf69603,3bf5ccc4,bc4a8bf4,3b9c0278,3b778848,3eab9150
bf477c2a,bc867fba,bdba9e23,bac4b8c0,3ba22759,3c499630,3b80ef0f,3ec99d34,bfe33021,bc9ee3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3c0f29,bca451fa,bf3b6871,3e604045,3dd1e72f,3c71341c,3c5397ef,3cb28feb,bd84f14c,3e2a3e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb15d24,3d56e545,3d0a88f9,3f960f8b,3cce31fe,3e5e6d20,3ba1e846,bd893bec,3d185079,bdfa290c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35b56e,bea166b1,3c0d2cd1,3d9577b6,3babbd63,3bf390d8,bc059e21,3f92e83d,3e7c5c41,3e40df1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb667252,3f31f239,bef5489b,3dca5e44,bbc7273c,3c685ee0,3b853ff2,3dc53f5f,bd21140d,3e74730f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf075b45,beaab753,ba9858d8,3da0cf08,3a7cf85c,3bc3cf20,baee1c9c,bf03e881,bf8c04c1,3e2d9cfc
3f115513,be8d1047,3c4dcd00,3da6de41,3c077759,3baee128,3bcc46f0,3f8d2c3c,bf0e3bd0,3e3e35d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aae27cc,3e087f5c,3b61fb8e,bd8a6b59,39c6e436,3c199f48,3b27d0d6,3c1d87ce,3d6b2c9c,3fc4dd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd32198e,3c305731,be97a07b,3ceeec28,3c7d9a9e,3aa20f40,bc57cbdd,3f062488,3f577a9c,3d11143a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54bd51,3a968470,be3aa93a,bcbc39aa,3b9a6d05,bca03615,3ca752e9,3f5c7fab,3de532d6,bc0c668c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7919e6,bf3e7964,3dde3ecf,3da2ba82,bacef0fa,bbdc2b60,3c059b24,beb767a2,3df25d12,3f7dc0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f243b0e,be2347f4,3c17cd28,3d11b4a2,3a5ff4ac,3b259da2,3b8bee09,3f9b6086,3e41006f,3e746be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
