# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf461ea6,bf3609db,3f2da66c,c002b8ac,3edaa7a8,3fbba614,3f1b70be,3ef5c28f,3e5f3b64,3f160419,bf32ed4e,bf27149f,3f20a2f2,bf640a88,3ed411a0,3f7e9881,3f12104d,3eec6e52,3e5d77d2,3f0d938f,3f37167a,3f41f580,3f475423,bee8aa39,3f690208,3dd637eb,3f523dc6,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f249314,3f0cfeb4,3eeb5b93,3ef8b0a4,3edb4ab2,3e367c94,3e0ef498,3dd9b58e,3db464dc

# JACOBIAN - 9 x 10
bb2cb634,bc53a750,bb8b2b96,bc04ffd7,38747600,3a459da8,39098398,3f2eb04a,3ea309a2,3f296e79
41011305,40eec1e1,3f7d1f70,00000000,3ff8b0bc,408717c8,00000000,00000000,00000000,40ffc954,00000000,00000000,00000000,00000000,41801214,3f28ce19,00000000,00000000,00000000,3fa9e0e8,00000000,00000000,00000000,00000000,00000000,41a7432e,406365be,00000000,4152ecb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41174289,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417956b6,40d48e02,00000000,00000000,41601afa,00000000,40c7b13c,00000000,00000000,00000000,418e52cb,4151d696,00000000,00000000,40e3fe3c,00000000,00000000,00000000,00000000,00000000,3fd1a95c,40de2be9,00000000,00000000,00000000,00000000,3f83cb64,00000000,00000000,00000000,00000000,00000000,4125936a,00000000,3f50b54a,3fe39918,00000000,00000000,4011e704,00000000,3f9de3c4,00000000,00000000,00000000,40fd47b8,3f37826e,41a95fad,00000000,40d9a4be,00000000,413e4e6e,00000000,00000000,3fd20583,00000000,00000000,00000000,00000000,4189a75e,40894beb,00000000,00000000,00000000,00000000,3f136fec,3ea0ef08,00000000,40b998c5,00000000,00000000,00000000,00000000,00000000,4193965f,3f881ec0,00000000,4021425a,00000000,00000000,00000000,00000000,40d76679,00000000,00000000,00000000,3f0ff3b9,00000000,3f3bd37c,00000000,3c0ffa00,3fe747c4,00000000,00000000,00000000,40cb7c6e,00000000,00000000,00000000,00000000,00000000,00000000,404241ae,00000000,00000000,00000000,416194a0,4007e6ae,00000000,40865098,00000000,40973286,00000000,00000000,4193ee04,41723750,00000000,00000000,00000000,00000000,00000000,00000000,400e90aa,00000000,00000000,00000000,417b66a5,00000000,41428435,00000000,00000000,00000000,00000000,00000000,00000000,3f67c49c,40afd28a,3ffdcf2e,405339e6,00000000,00000000,40135ad1,419392de,3fae12ed,00000000,416ede4d,00000000,00000000,00000000,00000000,00000000,4045fd4e,00000000,00000000,00000000,4159b343,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4017a609,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe396b7,00000000,00000000,3f812883,418d4044,00000000,00000000,41027dbc,00000000,00000000,00000000,00000000,00000000,402e9d14,413616f6,00000000,00000000,00000000,00000000,00000000,00000000,411f3e98,417002af,418a260a,00000000,00000000,3f95275a,4087de49,00000000,3fb69aea,00000000,00000000,00000000,4102decc,00000000,00000000,00000000,41100d71

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc76156,bb924c96,3bed14f6,3d425198,be1bc37a,3ec676d4,bd52d6f4,3d093938,3c85f8f6,3d33da9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2a5a4,bf499285,3e8ee1e3,3d9e7c5f,3b42cbb1,bb47ad04,bb871f66,3e930ff6,beaafd66,3f1de6fe
bb8d61a2,3be61a2c,3c583ee5,bc9627ec,be7b07d2,bee1dfd7,3cb6269e,3d3941b0,3c962a2d,3b59a510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf7823b,3b653fae,bad02d48,bb89ede8,3f029213,be9d752a,bcedbcea,3cceabae,3bdc81ce,bb5c4a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be090ffc,bec55ac6,3d0ac9dc,bd81fab8,bb6f0293,bb7cc792,3baa6762,3c1f8eb8,bf450556,3f84b711
3d7abf98,bad26edb,bc013307,ba54e934,ba96cf70,37096c00,3a9cee94,3fc1810c,3fb50708,3c8778f9
be8633be,bda719a6,3cacaa88,3d1674af,bc01014e,bb51c40b,bc16d8a8,3f0c2da1,bf9669c4,3e011b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34a7d5,3ef3d4e9,3e66ea7d,3dae7102,bb1e912a,3b9a77a7,3b3987e8,3f1117f2,3dd65def,3d8dafb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95b305,3d105574,38d99af0,3bae9754,39421af8,ba46ccc0,bad36a1a,bf7f8d90,bcfdef78,3f920346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed4f0,3a856408,bbb290a8,bc6ecfe8,bb8fdc32,bc592d88,3ba41394,3fae1f02,3fabbccc,bdc1f10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a884598,3bd27164,bf4a7fe0,3db42528,bdbb0cb9,3c9ce05b,ba831954,3d5cfbfb,3cc3d264,3e2960f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7ffc0,bd8d53a8,bc3c4496,3cd53ffe,3badcbea,3bfe35d3,3b670cf8,bf339f5b,3fa26f3c,bf88ff30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57a7b3,be27aec9,3c0cf480,bd978758,bc1d32f7,3c73f4b8,badd42e0,3d9112a3,3d3a83bb,bc00f5d8
3de9ce64,be17a49f,3ccc455c,bc29cf71,3bab41e2,bb590910,bbd5acd8,3f9eaae6,bf46b77c,3ee2b577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39d914,baf4c518,bd3b21d1,3ba687e2,bb3cf0e5,3870e634,3ac933fe,3fc6e3b8,bf409593,3c7e2630
bd2445ff,bf19e65e,bf00bb7a,be7db85d,3c036e8c,3ccf2653,3b9025ca,3d5d07e4,3d8b3a44,bdfcb3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92e0d7,bed1531e,be956ce8,3e4f9fff,bc003e7e,3c61b6db,bbcafb16,3d14a1c4,bcb744a6,bfad965e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3474,bea33b0b,3c9c3754,3d6aee85,bb3ef586,bb8fd8a8,3b975fd3,3f601524,3f846b3f,3e3805ad
3c76bfac,3e383cce,bc1e936a,3ef4682f,bdf442af,3ea09382,bbfe64be,be7c89a3,bd9d392a,bf3cc510
3b2bd722,3c59ade0,3ee28108,bf1abc72,3a38380c,3c9df638,bb1d86e0,3d71c307,3c3af66f,3e6d858e
bca7acb0,be3e6f8f,3e73f688,bc76f7e0,3ce5632e,3c8d6a7e,3cf73436,be9827ef,3e9d6758,bdc835de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca8b200,bc2e4fd3,bd072aac,bc0ac740,badaf14c,3bf5163c,3b1ceb80,3fa262c7,3f96af7e,bd5bc2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfdbfa9,3bbddbcc,bba4db6e,bd14ce2c,be234aa8,3e85d30b,3cf46a68,3c308ce4,3d742d04,3b9e9588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1730c,3b882dbc,3ca74402,bc410520,3abd9ea8,3b92ad50,bbc60dcf,3fbb6172,3f9c2a27,bd83e090
3bfb54ce,3f1678f2,bf0d113a,bdbcfd82,bc30af86,3c745c79,3c13d69a,3ddcdd34,3d4b2778,3dfbdc5b
bf00d97c,bc847118,bd4f1af8,bbd42e38,3b729006,3bf1f800,3ab1a256,3fdf627b,be2f4d7c,bd02ab30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c5096,3f06546f,3c540517,3d9bbd98,bb5fd34f,3bae81ba,b908ef8c,bcd32828,bc458118,bfb50aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf03dce,3c9d3f23,bb854100,3c029f5c,3aacc089,3b853c58,3b9b0006,3f9efc8e,3d895332,3f9267b8
3c2b43ea,bc932411,3f7675b2,3dded9e2,3c5616b2,3c6d8c7e,bb05fa04,3d480e72,3c969c98,3dcabfc5
3c15ad72,3e781c88,3a8806ff,3d28af68,3a30b2d3,bc1b6dfd,3b1503c6,3ec42a4a,be90ce54,bff105a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cf8da,3c4bd6ba,3c38f222,bbe60ff8,bb9b9b0f,3b9895e8,b7fc1b00,3fab2b41,bfca5032,bca6bacb
3b25f1bd,bcaedab1,3c44f57c,bcb60036,3eca3f70,3cddfa77,3eee7691,3d4ae1cf,3cc595cc,bc5bb8fc
398a7888,b9ba1d80,bd3bbd9e,bf9714fe,bc8147d4,3c93f940,3b88e0ae,bd944675,bd0304e1,3d94847d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2d1f06,bc4bd934,bd3333eb,bc724ed4,bdbc65b6,3ed35cbc,bcfee8ee,3d4d9454,3ccd9199,3c60ecf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb028ac6,3d0e2872,bb6ddbe7,3c20246c,bb2fbedf,bc493952,bb6399c6,3ed3120e,bf88be65,3f8b2e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8423d5,3c9c99ff,3bd0cf5c,bceac9ef,bf4b67fe,beb7dcd4,bd17ad4c,3d2499b8,3bc1bd64,3d032ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2fc9f2,bf15455e,3e0934ef,3eb3dc44,bb4109f8,3942fc40,3bb0704a,3d64ad38,3c157f0c,3e83e1ec
bb1dbbaa,be10903e,bf0ae88d,3e4db4ad,bb8d8b02,3b5cfa87,bbde4e50,3e2b07ed,3d71ce0a,3ec31962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91a6cc,bed79696,3c92b611,3d6abac0,3b1dbe20,3c0776f4,3c0d54d2,3efb7e7c,bf82e8d2,3e34aba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed44968,3f091868,bcd85703,3cee1e77,3bb6f0b9,b8b50080,bb4adc51,3e0d6d2c,3fa31490,3e81ac4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babad38a,bce4f249,3a962e5c,3c219400,bbf25f15,3b9d2f6d,3b0d2a64,3f990efa,bf35b85d,bf9eff74
b894ed20,3e9a0426,be0ae3d5,3e8c7076,3c5ae38e,3b2d0b40,3bc7031c,bd8295c1,bc5afaa0,bf904de9
3ecb4fff,bf31039e,3e39a0e8,baafe7b0,bb33b699,bb054104,3b98612a,3ee9d7ca,3ed252a8,3f61bce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d5d778,3b432d19,b9a72054,3bd653cc,3a114867,bad3bf7c,ba38430c,3fd95e75,3e5e6423,3e9bc9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3a1c84,3f265d1e,bdc04ab0,bd070fc4,3beacd86,3cb917ef,bbaeae3f,3dba4f10,3d45c746,3e94df9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c24e8,3f1d1a7b,bd3feb67,3d57ba5a,bb370acc,3c4b442d,b816a400,3f73e596,3f79d3dc,3de98fc2
3f09ec99,bcb92ac5,bbf4cf22,bc49d162,3b86e817,3b853f36,ba549028,3f9d22b0,3fb68724,3cf1df52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c230442,3e3d497f,bd516447,3f0d3f8a,3df69ce3,beada78c,3c815a0a,be3dc380,bdc2e326,beb6aba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b706828,bc7eb1e3,3ddf3c44,3d250414,bdee75a0,3e753364,bd3fb4ba,3da5c64c,3d297301,3d725fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb986fd4,3c4178f4,bb05dfbd,bb89cae4,babc6faa,3abd43fc,bb9e5a5a,3e004c4b,3f9cc6ab,3f830a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b2f3e,3b98adf2,baa86e62,3bc57550,b8a0204c,b90d2e00,ba9c99dc,3f3d7c66,3f980112,3f7fec77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee609ba,3d08f3a3,39d63e28,bc2228a6,3a79e670,bbd149a2,3baeae84,3fe58680,3e18683a,bd50555d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c836f0e,3ec86eb6,3eecdd30,3edee4ea,bbf3eb78,3c8588b0,3c443893,3c447174,3ce42e45,beab0d3a
3c5a24be,bc904905,3f457261,3e01d56c,bb2cfe64,3c2f6dcf,bb02d656,3d0c4c3c,3b27a1c4,3e0d788e
3b45abaa,3e83a99a,3c1dfcec,3d39f588,ba3d6058,bb4ebfbc,bba57ef7,be5373e5,3ef8df36,bfeb5198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e8854,bed27497,bf0ebb1e,be9913fe,ba1dc928,3c784cde,3bacbea0,3db4dc92,3d051ab1,be7fb384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0b42d,beebae48,3dc5e86b,be0960d6,bc30c56c,3c3e4fb9,3c71167e,3e230a5c,3f64eab7,bf0501c2
bf268714,3d84ce68,bd0796c9,bd002b49,ba65a1e4,3c2e3a04,baca77fa,3f8e54ab,3f8c2ba0,be92b6a6
bba5f59b,3cae0059,bb0a347f,3bf255fb,3ac047ea,3b844dd5,bb825c8e,3ef388e4,bf9944c4,3f803d8a
bddea1ac,3d8c4ebc,bc6c3b59,bc050ba0,bc0b9464,bbb21435,b93e2058,bf3b4df8,3fba9c36,3e04b126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd52617,3b19bf97,ba9287ba,3bfc41d0,b95feda0,ba9cad90,3a6c00d0,3fc77f20,bf961070,3df30770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14ac09,3e7c6dd0,3f05ff75,be80ec57,bd26bd62,3ce8e5b7,bb872012,3d92679a,bd086107,3e98ae46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9b46ad,bcbcd959,bb57b2fe,bdb6412b,3da0665a,3f671586,bb01f784,bc898a65,3c5ced5c,399ac700
be6c1f62,be0e28c2,bbf209bc,3d544548,3ba702e1,3aa94503,3b5e9444,3f573c82,3f8b8984,bfc10ba2
3c761966,bbd08c18,bc844b9d,bc34d110,3ebce4d1,3be3ce88,bef77142,3d0debe6,3ba9bd86,3d207136
bde98198,be86e3a6,3c599d39,3ca45f22,3b9a7ffb,3c1ff704,3c0e03cb,3f8c8ab2,bf37b863,bf9dedc4
3e331ee4,3e9eb820,bc12587c,3ccff233,bb9cca8c,bb697d43,bae2130e,3f7f39cc,3f61b870,bfb28a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea30f71,3ea3e3c2,bc32e4ec,bc0ac350,3ac864dc,3b9a7639,bb777714,3fcc4d02,be986e7e,bf589d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0db57c,bacc6f28,bb5bf5ab,3b40bc18,3a6c4095,3a22d84a,bae673c6,be3fb27c,4000778b,bd2495a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09dcd6,beb9ad20,3d9509f8,bd7b9e4c,3cb1936e,3c398826,3c5098d2,3e149aec,3d10e790,3df6ccdd
bc519501,bc827030,beff434e,3f07ebae,b8c7fb60,3c3df000,3bd1253e,bd43e1da,bc40cbd0,3bb6ac00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23ec38,3ad5990c,bd73b89d,3b6d4500,3bad651c,3963b4e0,389bab20,be1bb21b,3fe2def3,bd0ee1e5
bc376ad9,3d529710,3cac582c,3f996451,3ce37a7d,3e543a4a,3a95b992,bda34667,bd09ea39,bdfa2910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19a967,bec2c210,3c8717ee,3d708eaa,3b91302e,3c02e75e,bbc6be82,3f921ad9,3e9835c2,3e40df20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ab8ca,3f32f080,bf273e81,bd628340,bbc2ebfc,3c670bb2,3b665dcc,3dec2fc0,3d72594c,3e747310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ca912,bd698ed1,3f55f78a,3d9fe7e8,3c307cf6,3c3ce775,3bbba734,3d840a60,3cc2d0b0,3e433050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e726f86,beaac4df,3cc40f3a,3d91ff36,3bfdd89d,3baf5a42,3c000518,3f8bd166,befc3656,3e3e35d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e398a84,3bc7d248,bdfadf1c,3ba38e60,baed54b2,bb536c78,3ba13b50,3e98b94d,3fb84e12,bcd414c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a96cc81,3ddb2d0a,3b8dc749,bd7cf47c,3a2071bb,3c22d3b4,38fb95c0,3baaa4d4,3cf3eb50,3fc4dd02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e71fa,baa50eec,be8cf663,3c2d778c,3c832102,3b30b2c0,3a14a440,3f047674,3f60ad2c,3d11143e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedda350,bc080268,be0daf4e,bd0d1176,3b7243c4,bc9e1746,3c62bd1e,3f5bcf98,3dce7330,bc0c6684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
