# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf479a6b,bf35cbe9,3f301bb5,c0026848,3edd6454,3fbbc1b3,3f1c7a2e,3ef5c28f,3e5f3b64,3f160419,bf33fc24,bf26e5ab,3f228b05,bf649bf4,3ed68e97,3f7e9e42,3f12e9fc,3eec6e52,3e5d77d2,3f0d938f,3f360c42,3f421de8,3f45c6ec,bee66c9f,3f687013,3dd48063,3f51a5e2,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f248dc0,3f0d04d8,3eeb3a36,3ef851bf,3edaba32,3e35cbb2,3e0b96da,3dd13869,3dabec76

# JACOBIAN - 9 x 10
b99d43a0,bc55460c,bb110f1c,bc5c4ae2,38e81800,b9164628,387677c0,3f32bc7e,3ea444d8,3f2c24b9
41017395,40efc5ea,3f656422,00000000,4002bab8,4087a0f6,00000000,00000000,00000000,40fe113e,00000000,00000000,00000000,00000000,417ffd0c,3f0bdbab,00000000,00000000,00000000,3f9ddcbc,00000000,00000000,00000000,00000000,00000000,41a70956,4061e940,00000000,4153bee8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4117fdf3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4178b1ca,40d5747c,00000000,00000000,416001c8,00000000,40c9586c,00000000,00000000,00000000,418e3df1,4151c8f9,00000000,00000000,40e5bb1a,00000000,00000000,00000000,00000000,00000000,3fe4cb2e,40df1537,00000000,00000000,00000000,00000000,3f7c250c,00000000,00000000,00000000,00000000,00000000,4124bd50,00000000,3f60c124,3fd4aae0,00000000,00000000,40162b7d,00000000,3f93f8ad,00000000,00000000,00000000,40fbbb1c,3f366020,41a949b5,00000000,40d6e6d5,00000000,413dc4b8,00000000,00000000,3fd356c9,00000000,00000000,00000000,00000000,4189aa43,4089a87f,00000000,00000000,00000000,00000000,3f04edd8,3ecd4b60,00000000,40b87f81,00000000,00000000,00000000,00000000,00000000,4193acca,3f818754,00000000,4020d947,00000000,00000000,00000000,00000000,40da05cf,00000000,00000000,00000000,3f15c770,00000000,3f2fd86a,00000000,00000000,3fe28929,00000000,00000000,00000000,40ce6860,00000000,00000000,00000000,00000000,00000000,00000000,403ab532,00000000,00000000,00000000,4161b072,40059f89,00000000,40860789,00000000,40961ff2,00000000,00000000,4193cc22,4172555e,00000000,00000000,00000000,00000000,00000000,00000000,400f03a8,00000000,00000000,00000000,417b473c,00000000,41425bee,00000000,00000000,00000000,00000000,00000000,00000000,3f66b3ca,40afca59,3ffab343,405429ba,00000000,00000000,4011ffb8,419386c8,3fa53ecb,00000000,416e6571,00000000,00000000,00000000,00000000,00000000,40414f80,00000000,00000000,00000000,4159305a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4013eaea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe54efd,00000000,00000000,3f835428,418d60fe,00000000,00000000,4101fa82,00000000,00000000,00000000,00000000,00000000,402d0569,4135c86f,00000000,3b56ea00,00000000,00000000,00000000,00000000,411f575c,41704c10,418a2282,00000000,00000000,3f912d18,4086013e,00000000,3fbd6d74,00000000,00000000,00000000,41034127,00000000,00000000,00000000,410f820e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc93366,bb91d0e4,3be8a0a7,3d441189,be1db750,3ec65b0f,bd50b69e,3d093938,3c85f8f6,3d33da9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9daa1a,bf4995aa,3e9065c9,3d9d6b3c,3b46bcbb,bb46d974,bb877e60,3e930ff6,beaafd66,3f1de6fe
bb8d8943,3be66449,3c5ae48a,bc9357d4,be7f2756,bee20a4c,3cb62368,3d3941b0,3c962a2d,3b59a510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf8a8fd,3b64c5dc,bae65c78,bb8d7638,3f01dd48,be9d9f7c,bced3160,3cceabae,3bdc81ce,bb5c4a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0819fb,bec55a19,3d0bbe6d,bd819ca2,bb6e1a6c,bb7c32a8,3ba8c6cc,3c1f8eb8,bf450556,3f84b711
3d85a4c0,bad33c3a,bc0053a7,ba5f4960,ba981390,37008e00,3a9fd6ce,3fc1810c,3fb50708,3c8778f9
be84746c,bda7d818,3cb032cf,3d16818c,bbfe842a,bb5231d6,bc16c98c,3f0c2da1,bf9669c4,3e011b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35907e,3ef39c56,3e6a0dd8,3dad4d31,bb247578,3b9a6e60,3b3a7aa0,3f1117f2,3dd65def,3d8dafb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96b626,3d1034f0,38a82e38,3bacb3fc,3942bf82,ba49c1c0,bad0cf9a,bf7f8d90,bcfdef78,3f920346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed0fe,3a8870b0,bbb49bbe,bc6d6cd9,bb907a96,bc5970b4,3ba3f7f6,3fae1f02,3fabbccc,bdc1f10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a928684,3bd22350,bf499fa8,3dad9012,bdbbd178,3c9cd8cb,ba72e568,3d5cfbfb,3cc3d264,3e2960f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda38666,bd8dec2e,bc3c8856,3cd4a3ea,3bad4a71,3bfe0cad,3b66517c,bf339f5b,3fa26f3c,bf88ff30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c585a92,be280391,39d91800,bd9ca5b6,bc1c94d2,3c740961,bada0acc,3d9112a3,3d3a83bb,bc00f5d8
3df0250c,be17cca6,3ccf18a0,bc28d127,3baa63ef,bb5908a8,bbd46dee,3f9eaae6,bf46b77c,3ee2b577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf396ab0,baf1bda2,bd39a440,3ba268c2,bb3cc00e,386ed984,3aca520c,3fc6e3b8,bf409593,3c7e2630
bd247182,bf19f0e9,bf01aaf8,be804bd2,3c03633a,3ccef09a,3b8e5906,3d5d07e4,3d8b3a44,bdfcb3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9296ac,bed18e36,be97c966,3e4f11fc,bbfed3f0,3c61b61c,bbcaf664,3d14a1c4,bcb744a6,bfad965e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b252c,bea35f66,3c9e2999,3d6a96a5,bb3d11d0,bb8f6704,3b962868,3f601524,3f846b3f,3e3805ad
3c76bd46,3e381aeb,bc1710ca,3ef39251,bdf4ee45,3ea0724c,bbfd8014,be7c89a3,bd9d392a,bf3cc510
3b324029,3c53bbe0,3ee2707c,bf1aadc2,3a35be60,3c9e22d0,bb20b034,3d71c307,3c3af66f,3e6d858e
bc953238,be3eb8a9,3e707387,bc7f9268,3ce5a343,3c8d551c,3cf598c4,be9827ef,3e9d6758,bdc835de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cca23f0,bc2dff47,bd060e57,bc0c5f26,bae1d6f4,3bf56154,3b1bffe3,3fa262c7,3f96af7e,bd5bc2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf67876,3bbf7a18,bbadf5ac,bd14697a,be24f2bb,3e85ca2c,3ce72000,3c308ce4,3d742d04,3b9e9588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d993abc,3b882726,3ca52790,bc417a46,3abd1b28,3b92c52c,bbc601b0,3fbb6172,3f9c2a27,bd83e090
3bf745ae,3f165231,bf0e24da,bdbf87b5,bc3171a9,3c7466f5,3c136a2a,3ddcdd34,3d4b2778,3dfbdc5b
beffc8ac,bc847f52,bd4da8a6,bbd5d01c,3b754050,3bf1cc9a,3ab00e70,3fdf627b,be2f4d7c,bd02ab30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d2590,3f062ffb,3c5664fa,3d9bbedf,bb5dacd3,3bae9d58,b90aa454,bcd32828,bc458118,bfb50aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf2114b,3c9d3398,bb840fea,3c020a58,3aa8ab25,3b853817,3b9a9e04,3f9efc8e,3d895332,3f9267b8
3c2a07c8,bc941bbd,3f76555f,3dd81006,3c56fcf6,3c6d52d3,bb0206fa,3d480e72,3c969c98,3dcabfc5
3c16950f,3e77e0e7,3a80fbaf,3d292922,3a3269f1,bc1b8369,3b16a47c,3ec42a4a,be90ce54,bff105a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d267b,3c4be772,3c36e8d9,bbe4388e,bb9b7e16,3b9898ce,b7e8ff00,3fab2b41,bfca5032,bca6bacb
3b1f655b,bcaeeed6,3c41dbee,bcb74208,3ec9f155,3cddc189,3eedb732,3d4ae1cf,3cc595cc,bc5bb8fc
3991bb48,b9cde740,bd3bead9,bf971d14,bc81cc61,3c93b422,3b89d28e,bd944675,bd0304e1,3d94847d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2ec5c0,bc4c795e,bd3316be,bc6d3ae4,bdc301a2,3ed37fd5,bd00265f,3d4d9454,3ccd9199,3c60ecf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baff1ede,3d0e0fda,bb6b6135,3c20347c,bb2ffc92,bc496a80,bb62d7d0,3ed3120e,bf88be65,3f8b2e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83cf56,3c9c9e43,3bceb385,bceacf65,bf4b52e8,beb81003,bd17df09,3d2499b8,3bc1bd64,3d032ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e7fee,bf153c9a,3e048810,3eb41ed7,bb4f3538,39461b40,3bae74b2,3d64ad38,3c157f0c,3e83e1ec
bb176360,be112269,bf0b9936,3e4bd9f7,bb8ff8e1,3b5ddf7a,bbdf3586,3e2b07ed,3d71ce0a,3ec31962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f7fc0,bed7b7a6,3c949395,3d69b618,3b17c2b8,3c079a26,3c0d46fb,3efb7e7c,bf82e8d2,3e34aba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed31977,3f090deb,bcdbe199,3ced15b6,3bb6c5d0,b8cd8300,bb4cd459,3e0d6d2c,3fa31490,3e81ac4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab7e758,bce49f80,3a90b2f6,3c21c45e,bbf28c31,3b9ce02c,3b0f0503,3f990efa,bf35b85d,bf9eff74
b8ddd860,3e99ac38,be0c64da,3e8c9184,3c5a0354,3b2e3eb8,3bc68b5c,bd8295c1,bc5afaa0,bf904de9
3ecb7b82,bf3106a3,3e3b8cf9,bac21098,bb329b62,bb0563c2,3b985d98,3ee9d7ca,3ed252a8,3f61bce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ccd3e8,3b42b97a,b9a5d117,3bd70a50,3a105582,bad478a4,ba3b3916,3fd95e75,3e5e6423,3e9bc9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4bfc74,3f26586b,bdd26180,bd12b930,3bead6fd,3cb90494,bbae2bf4,3dba4f10,3d45c746,3e94df9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2861,3f1d1317,bd424d60,3d5767ba,bb35567e,3c4b1136,3488c000,3f73e596,3f79d3dc,3de98fc2
3f09e568,bcb99ce5,bbee9a5e,bc4aecdc,3b86a62e,3b850b74,ba546086,3f9d22b0,3fb68724,3cf1df52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c235504,3e3d1d0e,bd500cf5,3f0d2df9,3df6c49b,bead81a7,3c814f13,be3dc380,bdc2e326,beb6aba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b745e3c,bc7ea963,3dde6234,3d22349c,bdf37208,3e756a64,bd3ff1e8,3da5c64c,3d297301,3d725fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98cd50,3c415d2f,bb07e752,bb893aec,babc2be0,3abcf4c6,bb9dd970,3e004c4b,3f9cc6ab,3f830a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b92ef,3b980e96,baaaa696,3bc66e80,b8909f10,b91553c0,ba9f05f2,3f3d7c66,3f980112,3f7fec77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee46028,3d08f3e8,39de85c8,bc21e278,3a80601e,bbd14506,3bae85a2,3fe58680,3e18683a,bd50555d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c831bfa,3ec82f4f,3eeb3a28,3edf85f1,bbf64480,3c859f4a,3c438180,3c447174,3ce42e45,beab0d3a
3c5b00d3,bc9020f0,3f4399d8,3dfc8b88,bb2e4ea0,3c2f1d4d,bb023baf,3d0c4c3c,3b27a1c4,3e0d788e
3b439ff1,3e83882b,3c1cb645,3d3a5d04,ba363ac6,bb4efdb0,bba57112,be5373e5,3ef8df36,bfeb5198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f440e,bed2a679,bf0fd1f8,be9a2999,ba365540,3c78680a,3bab4958,3db4dc92,3d051ab1,be7fb384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fcf99,beebcb91,3dc79c22,be09bbee,bc2fb834,3c3e49e7,3c7178a0,3e230a5c,3f64eab7,bf0501c2
bf268abc,3d849266,bd08de4e,bd00fc7d,ba5a227c,3c2e665c,bacf2d80,3f8e54ab,3f8c2ba0,be92b6a6
bba5ab26,3cade45c,bb0c5e55,3bf26c4c,3ac1d620,3b8424aa,bb82361f,3ef388e4,bf9944c4,3f803d8a
bdd7b974,3d8c63b9,bc70e4b5,bc023d95,bc0c0e5e,bbb1b2ac,b93edc10,bf3b4df8,3fba9c36,3e04b126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4fd46,3b1949d1,ba94657b,3bfd2908,b951e044,ba9d9a70,3a6bfc66,3fc77f20,bf961070,3df30770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14c9e8,3e7c69fa,3f04cb91,be817815,bd2750dc,3ce9182c,bb881ce3,3d92679a,bd086107,3e98ae46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9ce6b0,bcbcd6f9,bb561703,bdb6cf36,3da226aa,3f66f17a,bb03ce02,bc898a65,3c5ced5c,399ac700
be6beef8,be0e6d9e,bbea3836,3d545922,3ba78dd4,3aa98d51,3b5e47e0,3f573c82,3f8b8984,bfc10ba2
3c760b31,bbd09216,bc843ca7,bc33e03d,3ebc75b8,3be49010,bef979b5,3d0debe6,3ba9bd86,3d207136
bded8ac5,be87090e,3c5c9750,3ca4e863,3b9a2f2e,3c1fef85,3c0cf7d0,3f8c8ab2,bf37b863,bf9dedc4
3e334248,3e9eb92f,bc103c96,3cd0fbc1,bb9d60da,bb698faa,bae147a2,3f7f39cc,3f61b870,bfb28a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea46e44,3ea3ebfd,bc354d92,bc0c54fa,3acb0f3f,3b9a226b,bb7988a2,3fcc4d02,be986e7e,bf589d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e8803,baccc2f7,bb5c4cfe,3b42c238,3a691b2c,3a224935,bae77bc8,be3fb27c,4000778b,bd2495a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09ede2,beb9d5e6,3d86a96c,bd8360c2,3cb1c7b0,3c396e5c,3c4ee549,3e149aec,3d10e790,3df6ccdd
bc512b0f,bc85c500,bf00b055,3f0833e4,b8d46450,3c3d6030,3bd2d992,bd43e1da,bc40cbd0,3bb6ac00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24b713,3ad6bb54,bd720eb2,3b622000,3bae38fe,396266e0,389b89d0,be1bb21b,3fe2def3,bd0ee1e5
bc399f61,3d528b4d,3ca8c3de,3f996234,3ce42cb6,3e540a8a,3a92684c,bda34667,bd09ea39,bdfa2910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a3adc,bec2ec4e,3c88d185,3d6f62c5,3b902352,3c030f40,bbc5e3ac,3f921ad9,3e9835c2,3e40df20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08c49b,3f32ef27,bf28486a,bd6ff760,bbc2953c,3c6702ee,3b650748,3dec2fc0,3d72594c,3e747310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ccee3,bd694116,3f555748,3d990654,3c323278,3c3cbe9c,3bb99efc,3d840a60,3cc2d0b0,3e433050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76e3da,beaaeaa8,3cc68433,3d918daa,3bfd1234,3baf5992,3c000476,3f8bd166,befc3656,3e3e35d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3df5aa,3bc8e326,bdf8d0e2,3b9df868,bae8411c,bb53d0f4,3ba0439a,3e98b94d,3fb84e12,bcd414c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a976ab0,3ddae1fb,3b8e5b76,bd7c48d0,3a22ae0c,3c22fbe8,38d68f00,3baaa4d4,3cf3eb50,3fc4dd02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d33d4,baac6234,be8c6f65,3c2711c8,3c83391f,3b325cd0,3a26c050,3f047674,3f60ad2c,3d11143e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc9fd0,bc08a58e,be0c1491,bd0def6e,3b6f8a84,bc9e0bfa,3c617b36,3f5bcf98,3dce7330,bc0c6684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
