# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf476132,bf35a1a6,3f30186f,c0026571,3edd3426,3fbbce2d,3f1cb1d1,3ef5c28f,3e5f3b64,3f160419,bf33d36e,bf26c59d,3f22887d,bf64a110,3ed662d7,3f7ea0d7,3f131789,3eec6e52,3e5d77d2,3f0d938f,3f363478,3f423973,3f45c900,bee65855,3f687a2a,3dd3b9d6,3f5185f0,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f248d08,3f0d0290,3eeb3b9a,3ef859f0,3edabea2,3e35d336,3e0b7526,3dd0cd6d,3dab7c96

# JACOBIAN - 9 x 10
b9cc2a20,bc559a4e,bb10f9d0,bc5c5b3c,38eb2fa0,b91a8d10,387881d0,3f32bc7e,3ea444d8,3f2c24b9
41016b67,40eff2b2,3f6438e0,00000000,400335a0,4087ae79,00000000,00000000,00000000,40fe0dfe,00000000,00000000,00000000,00000000,417ffe71,3f0a38d2,00000000,00000000,00000000,3f9dba7a,00000000,00000000,00000000,00000000,00000000,41a706f1,4061fa62,00000000,4153bd39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41180770,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4178b5a2,40d554d0,00000000,00000000,4160024a,00000000,40c96e5a,00000000,00000000,00000000,418e3e6a,4151d0f5,00000000,00000000,40e5d722,00000000,00000000,00000000,00000000,00000000,3fe5f740,40df39da,00000000,00000000,00000000,00000000,3f7ae91c,00000000,00000000,00000000,00000000,00000000,4124bb1c,00000000,3f617f76,3fd3ef61,00000000,00000000,40169621,00000000,3f939b2e,00000000,00000000,00000000,40fbc49c,3f35d6f2,41a9458d,00000000,40d6d8c5,00000000,413dc196,00000000,00000000,3fd33ac5,00000000,00000000,00000000,00000000,4189a855,4089affc,00000000,00000000,00000000,00000000,3f03dee8,3ecfc6a8,00000000,40b88ba9,00000000,00000000,00000000,00000000,00000000,4193a7c7,3f81a894,00000000,4020feaa,00000000,00000000,00000000,00000000,40da3d5a,00000000,00000000,00000000,3f15f103,00000000,3f2fa5d4,00000000,00000000,3fe213b4,00000000,00000000,00000000,40ceb6e6,00000000,00000000,00000000,00000000,00000000,00000000,403a5f4a,00000000,00000000,00000000,4161aab6,40057871,00000000,4086152a,00000000,4095ffa0,00000000,00000000,4193d070,41726998,00000000,00000000,00000000,00000000,00000000,00000000,400efd58,00000000,00000000,00000000,417b4a54,00000000,414258fc,00000000,00000000,00000000,00000000,00000000,00000000,3f667ca2,40afdf64,3ffade77,405434b6,00000000,00000000,4011eb0a,419385d6,3fa4bf90,00000000,416e64ee,00000000,00000000,00000000,00000000,00000000,4041424b,00000000,00000000,00000000,4159304f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4013be06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe57eef,00000000,00000000,3f8354e8,418d6570,00000000,00000000,410200c4,00000000,00000000,00000000,00000000,00000000,402cc572,4135cd54,00000000,3b497c00,00000000,00000000,00000000,00000000,411f53fb,41704969,418a2038,00000000,00000000,3f90c2eb,40860ffa,00000000,3fbdaf61,00000000,00000000,00000000,41034db0,00000000,00000000,00000000,410f7fe8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc8ed5d,bb917c6e,3be8a6a0,3d442158,be1d94ff,3ec64e80,bd50445c,3d093938,3c85f8f6,3d33da9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e6a66,bf4997cd,3e9063c6,3d9d6192,3b467766,bb4679ec,bb879231,3e930ff6,beaafd66,3f1de6fe
bb8d835e,3be696b9,3c5ae105,bc933e70,be7eded0,bee21d76,3cb622a4,3d3941b0,3c962a2d,3b59a510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf87cb6,3b6472b8,bae63ee0,bb8d9660,3f01e9be,be9db29a,bced13fe,3cceabae,3bdc81ce,bb5c4a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be083f1f,bec5599e,3d0bbd29,bd81994d,bb6e2a76,bb7bef5b,3ba86f5e,3c1f8eb8,bf450556,3f84b711
3d8465dc,bad3c82c,bc0054d2,ba5fa774,ba97fd40,36f92800,3aa072fe,3fc1810c,3fb50708,3c8778f9
be84b7e4,bda85a08,3cb02e1c,3d168201,bbfec1c5,bb526366,bc16c651,3f0c2da1,bf9669c4,3e011b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e356d8a,3ef375b4,3e6a09ac,3dad42d9,bb240dc2,3b9a6a28,3b3aad1c,3f1117f2,3dd65def,3d8dafb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb968f38,3d101ebc,38a87038,3baca2ce,3942b43a,ba4b1780,bad043bc,bf7f8d90,bcfdef78,3f920346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed1ab,3a8a8500,bbb49908,bc6d6053,bb906fbb,bc598f00,3ba3f21e,3fae1f02,3fabbccc,bdc1f10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a90fabc,3bd1eddc,bf49a0d6,3dad5482,bdbbc3f5,3c9cd55d,ba6ed8a0,3d5cfbfb,3cc3d264,3e2960f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda43314,bd8e543c,bc3c87fd,3cd49e69,3bad5368,3bfdfa0e,3b662a04,bf339f5b,3fa26f3c,bf88ff30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c583fb5,be283d69,39ef7000,bd9cd3fe,bc1c9fb8,3c7412ae,bad95de2,3d9112a3,3d3a83bb,bc00f5d8
3def30aa,be17e7f5,3ccf14e0,bc28c81e,3baa733e,bb59086c,bbd42ae2,3f9eaae6,bf46b77c,3ee2b577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf397b6d,baefad1b,bd39a63f,3ba24382,bb3cc36f,386dec74,3aca8dfc,3fc6e3b8,bf409593,3c7e2630
bd246b11,bf19f817,bf01a9ba,be8058cc,3c036407,3cced850,3b8df856,3d5d07e4,3d8b3a44,bdfcb3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92a1f4,bed1b680,be97c643,3e4f0cf5,bbfef12d,3c61b5c1,bbcaf538,3d14a1c4,bcb744a6,bfad965e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b2796,bea37832,3c9e2704,3d6a938a,bb3d3328,bb8f33b2,3b95e706,3f601524,3f846b3f,3e3805ad
3c76bdce,3e3803c7,bc171ad0,3ef38abb,bdf4e287,3ea0634a,bbfd4fe2,be7c89a3,bd9d392a,bf3cc510
3b31488e,3c4fad00,3ee27096,bf1aad3a,3a35e9be,3c9e36e8,bb2159f8,3d71c307,3c3af66f,3e6d858e
bc97fb20,be3eea7f,3e707838,bc7fdff0,3ce59eea,3c8d4b6c,3cf54240,be9827ef,3e9d6758,bdc835de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc519e0,bc2dc85e,bd060fd3,bc0c6d7a,bae15d9e,3bf58328,3b1bce70,3fa262c7,3f96af7e,bd5bc2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf791e2,3bc094a0,bbade98a,bd1465e9,be24d5a0,3e85c628,3ce45688,3c308ce4,3d742d04,3b9e9588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a77e8,3b8822a6,3ca52a62,bc417e54,3abd2439,3b92cfee,bbc5ff0d,3fbb6172,3f9c2a27,bd83e090
3bf7e268,3f1637bc,bf0e236c,bdbf9ea8,bc31645c,3c746baa,3c13534f,3ddcdd34,3d4b2778,3dfbdc5b
bf000958,bc848902,bd4daa96,bbd5debc,3b75111c,3bf1b8f8,3aafb988,3fdf627b,be2f4d7c,bd02ab30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d058f,3f061719,3c5661d3,3d9bbee6,bb5dd2b3,3baea9cc,b90b0068,bcd32828,bc458118,bfb50aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf1cae1,3c9d2bad,bb841183,3c02050a,3aa8f314,3b853628,3b9a895d,3f9efc8e,3d895332,3f9267b8
3c2a378d,bc94c498,3f76558e,3dd7d29a,3c56ed2a,3c6d38c6,bb0132e8,3d480e72,3c969c98,3dcabfc5
3c16723d,3e77b82f,3a810517,3d292d60,3a324bd1,bc1b8d11,3b16fbc8,3ec42a4a,be90ce54,bff105a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d1fb8,3c4bf2d1,3c36eb92,bbe427db,bb9b801a,3b989a19,b7e4f400,3fab2b41,bfca5032,bca6bacb
3b206268,bcaefc8a,3c41e012,bcb74d58,3ec9f6c0,3cdda7c9,3eed8ef5,3d4ae1cf,3cc595cc,bc5bb8fc
3990a3f8,b9db68c0,bd3bea9f,bf971d5a,bc81c349,3c9394eb,3b8a0536,bd944675,bd0304e1,3d94847d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2e85bd,bc4ce68a,bd3316ea,bc6d0cd4,bdc28d52,3ed38fad,bd004b95,3d4d9454,3ccd9199,3c60ecf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb000278,3d0dff0d,bb6b6483,3c2034f8,bb2ff869,bc4980ae,bb62aef6,3ed3120e,bf88be65,3f8b2e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83dc22,3c9ca11f,3bceb658,bceacf9f,bf4b5468,beb82720,bd17e964,3d2499b8,3bc1bd64,3d032ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2eb1d4,bf15369d,3e048e4c,3eb4212c,bb4e3be0,39478380,3bae0a0e,3d64ad38,3c157f0c,3e83e1ec
bb18585e,be11861a,bf0b984c,3e4bc92d,bb8fce22,3b5e46e4,bbdf65e8,3e2b07ed,3d71ce0a,3ec31962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fd2db,bed7ce30,3c94911b,3d69ace5,3b182c16,3c07aa06,3c0d43fe,3efb7e7c,bf82e8d2,3e34aba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed34761,3f0906c0,bcdbdce4,3ced0c62,3bb6c8cf,b8d89380,bb4d3de4,3e0d6d2c,3fa31490,3e81ac4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab8587c,bce46701,3a90ba4d,3c21c600,bbf28928,3b9cbc5e,3b0f6884,3f990efa,bf35b85d,bf9eff74
b8d2dbc0,3e997036,be0c62db,3e8c92ac,3c5a12cb,3b2ec978,3bc67227,bd8295c1,bc5afaa0,bf904de9
3ecb7511,bf3108ae,3e3b8a6d,bac2b530,bb32aef3,bb05736c,3b985cc7,3ee9d7ca,3ed252a8,3f61bce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ce30b4,3b426a9e,b9a5d2d4,3bd710ac,3a10663d,bad4cc38,ba3bd7fc,3fd95e75,3e5e6423,3e9bc9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a494a50,3f265533,bdd24968,bd1322a0,3bead65f,3cb8fbd2,bbae1096,3dba4f10,3d45c746,3e94df9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c27f6,3f1d0e09,bd424a36,3d5764d2,bb357480,3c4afa2d,37036100,3f73e596,3f79d3dc,3de98fc2
3f09e691,bcb9eac0,bbeea2a6,bc4af6dc,3b86aabd,3b84f414,ba545644,3f9d22b0,3fb68724,3cf1df52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2348e0,3e3cfeb5,bd500ec1,3f0d2d55,3df6c1ee,bead7087,3c814cb1,be3dc380,bdc2e326,beb6aba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b73c61c,bc7ea38b,3dde635c,3d221b34,bdf31a4d,3e75833a,bd3ffeb0,3da5c64c,3d297301,3d725fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98bf52,3c414a32,bb07e49f,bb8935e0,babc30a1,3abcd0f4,bb9dbe4a,3e004c4b,3f9cc6ab,3f830a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b8406,3b97a1e4,baaaa3a0,3bc67730,b891b090,b9190100,ba9f87dd,3f3d7c66,3f980112,3f7fec77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4a06a,3d08f412,39de7ae8,bc21dfec,3a8023d3,bbd142ec,3bae7cee,3fe58680,3e18683a,bd50555d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c832894,3ec80408,3eeb3c5a,3edf8b9d,bbf61b3a,3c85a978,3c435b00,3c447174,3ce42e45,beab0d3a
3c5adfcf,bc900588,3f439c50,3dfc4b18,bb2e3784,3c2ef8ef,bb021b25,3d0c4c3c,3b27a1c4,3e0d788e
3b43ef01,3e837156,3c1cb7fb,3d3a609d,ba36b8a4,bb4f199c,bba56e0e,be5373e5,3ef8df36,bfeb5198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f27f2,bed2c87a,bf0fd086,be9a3364,ba34a510,3c787444,3baafaf0,3db4dc92,3d051ab1,be7fb384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ff222,beebdf86,3dc799e0,be09bf21,bc2fcaca,3c3e4744,3c718d13,3e230a5c,3f64eab7,bf0501c2
bf268a46,3d846970,bd08dc9b,bd0103d6,ba5aecd4,3c2e7a60,bad02a10,3f8e54ab,3f8c2ba0,be92b6a6
bba5b676,3cadd13c,bb0c5b72,3bf26d02,3ac1bace,3b841210,bb822e02,3ef388e4,bf9944c4,3f803d8a
bdd8c3fe,3d8c7209,bc70de84,bc022439,bc0c0602,bbb18697,b93f02c8,bf3b4df8,3fba9c36,3e04b126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd50384,3b18f97d,ba9462fe,3bfd3114,b952d7d0,ba9e0558,3a6bfb6e,3fc77f20,bf961070,3df30770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14c584,3e7c6757,3f04cd2d,be817d02,bd2746c2,3ce92ef2,bb8851e6,3d92679a,bd086107,3e98ae46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9ca806,bcbcd54d,bb56192e,bdb6d43a,3da207e0,3f66e12e,bb0430c8,bc898a65,3c5ced5c,399ac700
be6bf664,be0e9c98,bbea42a8,3d5459cc,3ba7844a,3aa9adf6,3b5e37ce,3f573c82,3f8b8984,bfc10ba2
3c760d72,bbd0962f,bc843cbc,bc33d7b4,3ebc7d66,3be4e750,bef9e6bd,3d0debe6,3ba9bd86,3d207136
bdecef39,be87228f,3c5c935c,3ca4ed3d,3b9a34c8,3c1fec1e,3c0cbf85,3f8c8ab2,bf37b863,bf9dedc4
3e333d0c,3e9eb9e2,bc103f67,3cd10514,bb9d5689,bb6997f3,bae11d0a,3f7f39cc,3f61b870,bfb28a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4397e,3ea3f196,bc354a5e,bc0c631c,3acae06f,3b99fc94,bb79f7a1,3fcc4d02,be986e7e,bf589d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e6859,baccfc1e,bb5c4c8c,3b42d458,3a695296,3a220892,bae7b2fd,be3fb27c,4000778b,bd2495a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09eb64,beb9f1b2,3d86bc98,bd83931a,3cb1c425,3c3962b2,3c4e89dc,3e149aec,3d10e790,3df6ccdd
bc513b1e,bc880ae0,bf00aeee,3f08366e,b8d38510,3c3d1f3b,3bd33503,bd43e1da,bc40cbd0,3bb6ac00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24989a,3ad78160,bd7210ec,3b61bb70,3bae2a74,3961cfb0,389b84f0,be1bb21b,3fe2def3,bd0ee1e5
bc394a5e,3d52833f,3ca8c8a6,3f99621c,3ce42082,3e53f4f6,3a91b61a,bda34667,bd09ea39,bdfa2910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a2507,bec3091b,3c88cf3a,3d6f5831,3b9035d8,3c03213c,bbc5b5a8,3f921ad9,3e9835c2,3e40df20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c091021,3f32ee37,bf28470a,bd707108,bbc29b4e,3c66fef2,3b64bf24,3dec2fc0,3d72594c,3e747310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cc93f,bd690c0f,3f555822,3d98c818,3c32146a,3c3cac25,3bb931a0,3d840a60,3cc2d0b0,3e433050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76382c,beab046b,3cc680ef,3d9189a7,3bfd1fef,3baf5938,3c000448,3f8bd166,befc3656,3e3e35d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d4b52,3bc99d3a,bdf8d3a2,3b9dc600,bae89aa5,bb53fe4c,3ba00f9a,3e98b94d,3fb84e12,bcd414c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9752fb,3ddaaebf,3b8e5ab3,bd7c42b6,3a2286b4,3c230e08,38cec9a0,3baaa4d4,3cf3eb50,3fc4dd02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d63d9,bab1604a,be8c701b,3c26d7f8,3c833780,3b331d10,3a2a8b88,3f047674,3f60ad2c,3d11143e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcc70d,bc09149c,be0c16b6,bd0df73c,3b6fba9c,bc9e06dc,3c61378a,3f5bcf98,3dce7330,bc0c6684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
