# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf463b5e,bf361f2f,3f2db7d9,c002b845,3edad530,3fbba2b0,3f1b61df,3ef5c28f,3e5f3b64,3f160418,bf3301d6,bf2724c7,3f20b082,bf640b43,3ed43b10,3f7e945b,3f120416,3eec6e51,3e5d77d1,3f0d938e,3f370266,3f41e794,3f474934,bee8a75a,3f68f899,3dd670c0,3f524642,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f249340,3f0cffb4,3eeb5a3e,3ef8ae73,3edb483f,3e367bc5,3e0ee9fe,3dd9a317,3db457d1

# JACOBIAN - 9 x 10
bb29cb10,bc537d0a,bb8b64a4,bc050229,386dd860,3a45ec36,39095764,3f2eb03f,3ea30995,3f296e6d
410117fe,40eebb57,3f7cee2c,00000000,3ff8b329,40871556,00000000,00000000,00000000,40ffc381,00000000,00000000,00000000,00000000,41801249,3f286eab,00000000,00000000,00000000,3fa9b5f4,00000000,00000000,00000000,00000000,00000000,41a74383,4063594c,00000000,4152f1f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4117464c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41795503,40d4974f,00000000,00000000,41601a97,00000000,40c7b81c,00000000,00000000,00000000,418e5277,4151d413,00000000,00000000,40e3fca8,00000000,00000000,00000000,00000000,00000000,3fd1d1b2,40de2905,00000000,00000000,00000000,00000000,3f83d25f,00000000,00000000,00000000,00000000,00000000,412590b0,00000000,3f51102a,3fe373d4,00000000,00000000,4011e922,00000000,3f9dce20,00000000,00000000,00000000,40fd3ef6,3f37b83a,41a9607f,00000000,40d99b99,00000000,413e4d68,00000000,00000000,3fd20561,00000000,00000000,00000000,00000000,4189a7f9,40894d59,00000000,00000000,00000000,00000000,3f135230,3ea15b00,00000000,40b991ef,00000000,00000000,00000000,00000000,00000000,419398a8,3f87faa7,00000000,402135eb,00000000,00000000,00000000,00000000,40d76a4b,00000000,00000000,00000000,3f1022a4,00000000,3f3b79fa,00000000,3c013800,3fe74710,00000000,00000000,00000000,40cb7a79,00000000,00000000,00000000,00000000,00000000,00000000,40422c17,00000000,00000000,00000000,416196c6,4007dcf4,00000000,40864d93,00000000,4097329d,00000000,00000000,4193ed3e,417234d2,00000000,00000000,00000000,00000000,00000000,00000000,400e935f,00000000,00000000,00000000,417b6473,00000000,41428522,00000000,00000000,00000000,00000000,00000000,00000000,3f67c901,40afcc87,3ffdbaff,4053410b,00000000,00000000,40135ab9,419392f9,3fae0590,00000000,416edd5d,00000000,00000000,00000000,00000000,00000000,4045e997,00000000,00000000,00000000,4159b193,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40179cdf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe39d9c,00000000,00000000,3f813061,418d411f,00000000,00000000,41027ab4,00000000,00000000,00000000,00000000,00000000,402ea6c9,4136159d,00000000,00000000,00000000,00000000,00000000,00000000,411f3f3f,417004ef,418a26b0,00000000,00000000,3f952b6f,4087d328,00000000,3fb6ce49,00000000,00000000,00000000,4102de91,00000000,00000000,00000000,41101051

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc784ab,bb927724,3becf598,3d4253d5,be1be401,3ec67a39,bd52f56a,3d093938,3c85f8f7,3d33da9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2453a,bf49916d,3e8eecab,3d9e7b01,3b430d50,bb47c700,bb871a0e,3e930ff5,beaafd65,3f1de6fd
bb8d64ab,3be6009f,3c5851b6,bc962454,be7b4c76,bee1da9e,3cb626c6,3d3941ae,3c962a2b,3b59a508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf79896,3b656999,bad0ca70,bb89f270,3f02865a,be9d6ff6,bcedc4b0,3cceabae,3bdc81cc,bb5c4a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08fd6a,bec55b00,3d0ad0ab,bd81fa3e,bb6ef38d,bb7cd9d6,3baa7eb2,3c1f8eb7,bf450556,3f84b710
3d7bffd8,bad22818,bc012cdd,ba54f684,ba96e47a,370a8600,3a9cc4f2,3fc1810c,3fb50707,3c8778f5
be8611f3,bda6d81a,3cacc39e,3d1674bf,bc00e449,bb51b68d,bc16d97c,3f0c2da1,bf9669c3,3e011b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34b979,3ef3e85e,3e6700cb,3dae6f8c,bb1ef32c,3b9a78c6,3b397a30,3f1117f2,3dd65dee,3d8dafaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95c6ac,3d1060a3,38d83d48,3bae94e6,394225b2,ba466fa0,bad38f66,bf7f8d90,bcfdef78,3f920345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed4ad,3a845740,bbb29f2e,bc6ece22,bb8fe685,bc592544,3ba4151c,3fae1f02,3fabbcca,bdc1f10d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a890bf4,3bd28c30,bf4a79b9,3db41cbc,bdbb1985,3c9ce146,ba83a394,3d5cfbf9,3cc3d264,3e2960f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7a930,bd8d1f26,bc3c4681,3cd53f36,3badc38d,3bfe3adc,3b67176c,bf339f5b,3fa26f3b,bf88ff2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57b545,be27919c,3c093d80,bd978de6,bc1d28b6,3c73f22a,badd70fe,3d9112a2,3d3a83b9,bc00f5d8
3dea4928,be1796d6,3ccc5972,bc29ce2b,3bab3380,bb590918,bbd5bea6,3f9eaae5,bf46b77b,3ee2b576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39d0c8,baf5d042,bd3b174d,3ba6829a,bb3cedbb,38712694,3ac923f6,3fc6e3b7,bf409593,3c7e262c
bd244958,bf19e2bb,bf00c225,be7dbc09,3c036dd4,3ccf2ce8,3b903f93,3d5d07e0,3d8b3a42,bdfcb3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92db49,bed13ec5,be957db1,3e4f9f48,bc0030af,3c61b6ef,bbcafb4a,3d14a1c3,bcb744a4,bfad965d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b335b,bea32e86,3c9c452f,3d6aee13,bb3ed629,bb8fe69e,3b97713f,3f601523,3f846b3f,3e3805ac
3c76bf93,3e384875,bc1e5e40,3ef4671c,bdf44de2,3ea09794,bbfe717c,be7c89a1,bd9d3928,bf3cc50e
3b2c530e,3c5bb9a0,3ee280a3,bf1abc5d,3a380eb2,3c9df0b8,bb1d5992,3d71c305,3c3af66e,3e6d858e
bca64708,be3e565f,3e73ddb4,bc7702e0,3ce56766,3c8d6d1a,3cf74b2a,be9827ef,3e9d6757,bdc835e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab3970,bc2e6b92,bd0722d6,bc0ac946,badb641e,3bf50cf4,3b1cf8af,3fa262c6,3f96af7e,bd5bc2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfd3318,3bbd4d20,bba51be6,bd14cdaa,be236642,3e85d420,3cf528f8,3c308cd4,3d742d02,3b9e9578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0d3f8,3b882ffe,3ca73517,bc4105b4,3abd9622,3b92aa5e,bbc60e76,3fbb6172,3f9c2a27,bd83e08f
3bfb064e,3f168648,bf0d18e5,bdbd00c3,bc30bc2f,3c745b2b,3c13dca3,3ddcdd31,3d4b2774,3dfbdc5a
bf00c6fb,bc846c30,bd4f10c7,bbd43050,3b72bcda,3bf1fd4f,3ab1b8e4,3fdf627a,be2f4d7a,bd02ab30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c60bd,3f0660f8,3c5415fc,3d9bbd98,bb5faf91,3bae7e53,b908d738,bcd32828,bc458110,bfb50aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf0612b,3c9d4318,bb853897,3c029e9d,3aac7ca8,3b853cdc,3b9b057b,3f9efc8e,3d895331,3f9267b7
3c2b2c13,bc92cec3,3f7674df,3dded12e,3c5625b2,3c6d9392,bb0632a0,3d480e70,3c969c96,3dcabfc3
3c15beff,3e78310b,3a87d536,3d28b004,3a30cf6d,bc1b6b58,3b14ec6a,3ec42a49,be90ce53,bff105a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cfc5b,3c4bd0f4,3c38e3c4,bbe60d9c,bb9b9932,3b98958b,b7fd2a80,3fab2b40,bfca5031,bca6bacb
3b257333,bcaed3bf,3c44df92,bcb601d0,3eca3a67,3cde016e,3eee8141,3d4ae1cd,3cc595cc,bc5bb902
398b0580,b9b34e00,bd3bbeeb,bf971507,bc815076,3c9401bb,3b88d31e,bd944674,bd0304e0,3d94847d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2d3ed6,bc4ba202,bd333330,bc724852,bdbcd3b0,3ed3586a,bcfed4f4,3d4d9452,3ccd9197,3c60ecfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb02510e,3d0e30e6,bb6dca58,3c20247c,bb2fc2f3,bc493342,bb63a494,3ed3120c,bf88be65,3f8b2e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c841d79,3c9c9881,3bd0c083,bceac9f6,bf4b66aa,beb7d689,bd17aa7d,3d2499b6,3bc1bd68,3d032ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2fb113,bf154861,3e0913d2,3eb3dc98,bb41f5c4,394299c0,3bb08ca8,3d64ad37,3c157f08,3e83e1eb
bb1d40f8,be105dea,bf0aed7c,3e4db24d,bb8db36d,3b5cde6b,bbde4156,3e2b07eb,3d71ce06,3ec31962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be917d2b,bed78b35,3c92c355,3d6ab971,3b1d5aa8,3c07729e,3c0d5593,3efb7e7a,bf82e8d2,3e34aba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4327b,3f091c03,bcd8702b,3cee1d24,3bb6edf9,b8b1fd80,bb4ac00c,3e0d6d2b,3fa3148f,3e81ac48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baba9b28,bce50ec8,3a9607ab,3c21943a,bbf26213,3b9d3927,3b0d0fce,3f990ef9,bf35b85c,bf9eff73
b89a70e0,3e9a226a,be0aee89,3e8c709f,3c5ad507,3b2ce570,3bc709c9,bd8295c1,bc5afa9e,bf904de8
3ecb5358,bf310293,3e39ae96,baaffef8,bb33a446,bb053cba,3b986157,3ee9d7c9,3ed252a7,3f61bce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d52988,3b4354e7,b9a716fe,3bd654b4,3a1138a4,bad3a8b8,ba381892,3fd95e74,3e5e6423,3e9bc9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3b7638,3f265eb9,bdc0caf8,bd071eb0,3beace2a,3cb91a49,bbaeb587,3dba4f0f,3d45c744,3e94df9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2538,3f1d1d04,bd3ffc56,3d57b9f0,bb36ee71,3c4b4a6c,b81f2540,3f73e595,3f79d3db,3de98fc0
3f09ec16,bcb90379,bbf4a33a,bc49d2cc,3b86e3d4,3b854590,ba5492be,3f9d22ae,3fb68722,3cf1df4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c230a60,3e3d58c8,bd515ad4,3f0d3f73,3df69f84,beadac30,3c815aa1,be3dc37f,bdc2e324,beb6aba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b70b52c,bc7eb4cc,3ddf3650,3d25007c,bdeec89b,3e752ca2,bd3fb149,3da5c64b,3d297300,3d725fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9876f2,3c41827f,bb05ee25,bb89ca2c,babc6b55,3abd4db0,bb9e6189,3e004c4a,3f9cc6aa,3f830a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b36d7,3b98e4d0,baa87e1b,3bc5768c,b89f1ee4,b90c2dc0,ba9c771a,3f3d7c65,3f980111,3f7fec75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5e99e,3d08f388,39d67990,bc22284c,3a7a5868,bbd14a30,3baeb0c4,3fe5867f,3e18683a,bd50555d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8368d0,3ec88488,3eecd1a8,3edee5b7,bbf41291,3c8585e6,3c4442cb,3c447178,3ce42e45,beab0d39
3c5a3575,bc9056c9,3f456558,3e01d0de,bb2d1440,3c2f77b0,bb02def7,3d0c4c3b,3b27a1be,3e0d788d
3b458421,3e83b51b,3c1df3f0,3d39f60c,ba3ce982,bb4eb818,bba57fb6,be5373e4,3ef8df35,bfeb5197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e969d,bed26368,bf0ec2e0,be991562,ba1f6168,3c78497e,3bacd37e,3db4dc91,3d051aaf,be7fb384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0a2f0,beeba431,3dc5f488,be09614a,bc30b3fd,3c3e506c,3c7110f6,3e230a5b,3f64eab6,bf0501c2
bf268766,3d84e30e,bd079fe5,bd002c55,ba64e298,3c2e3488,baca346a,3f8e54aa,3f8c2ba0,be92b6a6
bba5f005,3cae09f8,bb0a43d2,3bf25616,3ac061d7,3b8452e2,bb825eb0,3ef388e3,bf9944c3,3f803d8a
bdde1c06,3d8c4781,bc6c5c77,bc05080a,bc0b9c58,bbb2202b,b93e15a8,bf3b4df7,3fba9c35,3e04b126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5230d,3b19e823,ba9294f0,3bfc42f4,b95f0400,ba9c9068,3a6c010c,3fc77f20,bf961070,3df3076f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14ae59,3e7c6f1f,3f05f6f8,be80ed09,bd26c6ff,3ce8df81,bb8711ea,3d926799,bd086107,3e98ae44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9b6625,bcbcda25,bb57a7b6,bdb641e0,3da08384,3f6719f0,bb01dd32,bc898a64,3c5ced5c,399ac800
be6c1bc8,be0e110c,bbf1d26c,3d54455f,3ba70beb,3aa93c1e,3b5e9887,3f573c82,3f8b8984,bfc10ba1
3c761860,bbd08a07,bc844b38,bc34cfda,3ebcdda3,3be3b6c0,bef75415,3d0debe4,3ba9bd84,3d207132
bde9cfc9,be86d6c5,3c59b269,3ca45fd1,3b9a7ac5,3c1ff7ee,3c0e12c7,3f8c8ab1,bf37b862,bf9dedc4
3e33219e,3e9eb7c1,bc124992,3ccff385,bb9cd455,bb697afd,bae21e76,3f7f39cb,3f61b870,bfb28a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea32a04,3ea3e0ec,bc32f60a,bc0ac550,3ac8914e,3b9a8084,bb775969,3fcc4d02,be986e7d,bf589d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0dc56e,bacc524a,bb5bf822,3b40beb0,3a6c0c46,3a22e9da,bae664f2,be3fb27b,4000778a,bd24959e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09de2a,beb99f13,3d94a41c,bd7bac8c,3cb196de,3c398b4e,3c50b12f,3e149aeb,3d10e78e,3df6ccdb
bc518d09,bc814ab0,beff525e,3f07ec0a,b8c8c5b0,3c3e01a7,3bd10ccb,bd43e1d9,bc40cbcc,3bb6ac10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23fb9a,3ad53524,bd73ace4,3b6d36c0,3bad72e7,3963ddd0,389bada0,be1bb21b,3fe2def2,bd0ee1e5
bc379590,3d529b18,3cac3ee2,3f99644e,3ce3861d,3e544025,3a95e918,bda34665,bd09ea36,bdfa290c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19b471,bec2b385,3c872431,3d708d2b,3b911ebe,3c02e274,bbc6caba,3f921ad9,3e9835c2,3e40df1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a930a,3f32f0f4,bf2745ea,bd629478,bbc2e670,3c670cc0,3b6670e4,3dec2fbe,3d72594b,3e74730f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cabf5,bd69a993,3f55f32c,3d9fdf18,3c30996a,3c3cec76,3bbbc440,3d840a5f,3cc2d0aa,3e43304e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72c5d2,beaab7db,3cc420b2,3d91fea4,3bfdcbcb,3baf5a4e,3c00051e,3f8bd165,befc3656,3e3e35d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39e01c,3bc77450,bdfad09c,3ba38738,baed0067,bb53601c,3ba1492a,3e98b94c,3fb84e11,bcd414c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a96d888,3ddb46df,3b8dcb70,bd7cf3a0,3a2096ee,3c22cec2,38fda800,3baaa4dc,3cf3eb4f,3fc4dd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e59f6,baa288aa,be8cf2af,3c2d6f5c,3c83229c,3b307e50,3a13a068,3f047673,3f60ad2b,3d11143a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd8fc1,bc07ca1a,be0da3fa,bd0d1291,3b72169a,bc9e18a6,3c62cf18,3f5bcf98,3dce732f,bc0c668c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
