# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45a41f,bf326684,3f32dbf8,c001b9ec,3edd0dd1,3fbc880c,3f2198ec,3ef5c28f,3e5f3b64,3f160418,bf329598,bf244eb1,3f24a8b2,bf65d283,3ed64007,3f7ec29f,3f1713ce,3eec6e51,3e5d77d1,3f0d938e,3f376c09,3f445050,3f4404d9,bee18bac,3f688230,3dc82e08,3f4eaafd,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f247c34,3f0ce2bc,3eeb367d,3ef84f99,3eda497d,3e3612c9,3e065941,3dc4e12b,3d9c51de

# JACOBIAN - 9 x 10
baf66230,bb200a4a,bb1632c0,bc2cd542,39beff6c,b79008c0,38f057b0,3f30737b,3ea26bf0,3f1d6fd7
4101654c,40f3c569,3f366909,00000000,4012ea0c,40895114,00000000,00000000,00000000,40fbdf6f,00000000,00000000,00000000,00000000,417fbca2,3e96f412,00000000,00000000,00000000,3f8d7922,00000000,00000000,00000000,00000000,00000000,41a68676,40623188,00000000,4154a4af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4119b166,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417808fa,40d4c3cb,00000000,00000000,415fe0d3,00000000,40cd3572,00000000,00000000,00000000,418e21d9,4151dadf,3e893120,00000000,40e9f289,00000000,00000000,00000000,00000000,00000000,4008c7fa,40e29d31,00000000,00000000,00000000,00000000,3f576940,00000000,00000000,00000000,00000000,00000000,41238989,00000000,3f801af7,3fb6060a,00000000,00000000,4022a0a9,00000000,3f81d14f,00000000,00000000,00000000,40fa848a,3f27658f,41a8ec77,00000000,40d29078,00000000,413ccf73,00000000,00000000,3fd3d233,00000000,00000000,00000000,00000000,41898c79,408b190a,00000000,00000000,00000000,00000000,3ec3b668,3f199bc4,00000000,40b7b557,00000000,00000000,00000000,00000000,00000000,4193720f,3f791994,00000000,4022a5de,00000000,00000000,00000000,00000000,40e0f417,00000000,00000000,00000000,3f221141,00000000,3f1f8a16,00000000,00000000,3fd3b9b2,00000000,00000000,00000000,40d72d0a,00000000,00000000,00000000,00000000,00000000,00000000,402c250f,00000000,00000000,00000000,4161734f,40013534,00000000,40871076,00000000,4092c632,00000000,00000000,4193d8c9,4173b702,00000000,00000000,00000000,00000000,00000000,00000000,400f2822,00000000,00000000,00000000,417b7378,00000000,4141e36a,00000000,00000000,00000000,00000000,00000000,00000000,3f61ea29,40b1199d,3ff92961,40557bf1,00000000,00000000,400f1522,4193639e,3f92a781,00000000,416db129,00000000,00000000,00000000,00000000,00000000,403a7652,00000000,00000000,00000000,41588079,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d39bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fea480d,00000000,00000000,3f86ca84,418db035,00000000,00000000,4101aa6a,00000000,00000000,00000000,00000000,00000000,40260557,4135a255,00000000,3d062de0,00000000,00000000,00000000,00000000,411f45fa,41708134,4189f6f0,00000000,00000000,3f851a47,4084c16d,00000000,3fca29b5,00000000,00000000,00000000,410482ba,00000000,00000000,00000000,410e7863

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc6ca55,bb8afc4e,3be3915e,3d47dab0,be1d79ae,3ec59270,bd4623f4,3d093938,3c85f8f7,3d33da9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda440d6,bf49bfab,3e9213e4,3d9b1701,3b46403d,bb40ed0c,bb894900,3e930ff5,beaafd65,3f1de6fd
bb8d5493,3bea631c,3c5dd574,bc8d47f8,be7ea51c,bee33a20,3cb608ef,3d3941ae,3c962a2b,3b59a508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf722ac,3b5e1218,baff38cc,bb9544f8,3f01f3a6,be9ecef2,bcea7066,3cceabae,3bdc81cc,bb5c4a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be095f1a,bec54dbb,3d0ccc7c,bd80ce71,bb6e3731,bb7802b6,3ba0b184,3c1f8eb7,bf450556,3f84b710
3d7568f0,bade64ff,bbfeaed7,ba75f8cc,ba97eb81,36854400,3aae4782,3fc1810c,3fb50707,3c8778f5
be86c3d2,bdb24e82,3cb4224c,3d169da4,bbfef2bf,bb55444a,bc1677de,3f0c2da1,bf9669c3,3e011b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e345c6a,3ef07bc3,3e6d8ae5,3daace58,bb23bb40,3b9a29d7,3b3efbec,3f1117f2,3dd65dee,3d8dafaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb955f08,3d0e687d,38614b50,3ba8882a,3942ab40,ba5ee960,bac3e20c,bf7f8d90,bcfdef78,3f920345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed5f1,3ab320f0,bbb6e136,bc6a6e3f,bb906716,bc5b4f66,3ba36957,3fae1f02,3fabbcca,bdc1f10d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a84f794,3bcdbab4,bf489efb,3d9f4220,bdbbb934,3c9ca18c,ba131b30,3d5cfbf9,3cc3d264,3e2960f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda970f4,bd9649ce,bc3cd037,3cd352d1,3bad5a86,3bfce2f6,3b62a034,bf339f5b,3fa26f3b,bf88ff2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c576db3,be2cac09,bc0f5b60,bda7be9c,bc1ca862,3c749bc9,baca101c,3d9112a2,3d3a83b9,bc00f5d8
3de7c270,be19fe41,3cd23bff,bc26a0a6,3baa7f69,bb5900f8,bbce3152,3f9eaae5,bf46b77b,3ee2b576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39fc5a,bac79075,bd37f41f,3b997c2e,bb3cc61d,38601b6c,3acfd475,3fc6e3b7,bf409593,3c7e262c
bd243794,bf1a8285,bf02b33b,be8366b9,3c0364a9,3ccd6ccc,3b8569f0,3d5d07e0,3d8b3a42,bdfcb3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92f86b,bed4c920,be9a6977,3e4ddb89,bbff0871,3c61ae77,bbcac878,3d14a1c3,bcb744a4,bfad965d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3903,bea55cc5,3ca05165,3d69d7ef,bb3d4daa,bb8c3824,3b901a1b,3f601523,3f846b3f,3e3805ac
3c76bfe0,3e363ad8,bc0ea1ec,3ef1bcee,bdf4d92c,3e9f8319,bbf8f8d8,be7c89a1,bd9d3928,bf3cc50e
3b29c6da,3bfffb80,3ee257a9,bf1a8b9d,3a360c4a,3c9f5f90,bb305a84,3d71c305,3c3af66e,3e6d858e
bcada288,be42b3b9,3e6c7f5d,bc8908bc,3ce59b73,3c8cb89c,3ced89f4,be9827ef,3e9d6757,bdc835e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9de760,bc299b0e,bd04cc36,bc0fc604,bae0fd12,3bf77734,3b176d27,3fa262c6,3f96af7e,bd5bc2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c000b3e,3bd62028,bbb82a8c,bd138d66,be24be75,3e858977,3ca56290,3c308cd4,3d742d02,3b9e9578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da419a8,3b87c93c,3ca2c673,bc4269f4,3abd2b6e,3b936e5a,bbc5bad8,3fbb6172,3f9c2a27,bd83e08f
3bfca389,3f142f03,bf0f559c,bdc50772,bc3159c4,3c74afde,3c1143e0,3ddcdd31,3d4b2774,3dfbdc5a
bf012857,bc854465,bd4c03e9,bbd94304,3b74eb88,3bf09309,3aa8257c,3fdf627a,be2f4d7a,bd02ab30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c0b91,3f042d20,3c5906f0,3d9bbdce,bb5df0d6,3baf61d8,b9134d00,bcd32828,bc458110,bfb50aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baefa6e0,3c9c8adb,bb82b64a,3c00bf2d,3aa92c51,3b8518df,3b98ada5,3f9efc8e,3d895331,3f9267b7
3c2ba972,bca19fb5,3f762a50,3dc94f86,3c56e098,3c6bb47f,badce8d0,3d480e70,3c969c96,3dcabfc3
3c156275,3e749567,3a7218e0,3d2a278c,3a3233d7,bc1c1b79,3b1ea82f,3ec42a49,be90ce53,bff105a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ce9bf,3c4ccc22,3c349b0e,bbe03203,bb9b81b4,3b98ac2a,b7865c80,3fab2b40,bfca5031,bca6bacb
3b280d13,bcb003d3,3c3e5e61,bcb9f282,3ec9fb0d,3cdc2661,3ee9f7d5,3d4ae1cd,3cc595cc,bc5bb902
39881e60,ba7257a0,bd3c18ed,bf972c43,bc81bc0c,3c91c3dc,3b8e77ea,bd944674,bd0304e0,3d94847d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2c97b7,bc55318e,bd32ee48,bc62200c,bdc230ca,3ed47b02,bd038bf0,3d4d9452,3ccd9197,3c60ecfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb038100,3d0cb2c1,bb68993a,3c2048d4,bb2ff514,bc4ac8aa,bb5f041a,3ed3120c,bf88be65,3f8b2e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c843edf,3c9cd19b,3bcc4e29,bceae0c5,bf4b5595,beb97eea,bd18cc1b,3d2499b6,3bc1bd68,3d032ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3033df,bf14c03e,3dfe9382,3eb4abd5,bb4d7584,395c4100,3ba48e7c,3d64ad37,3c157f08,3e83e1eb
bb1fc6dc,be1921f3,bf0c5acf,3e47d0b0,bb8fac1e,3b644b98,bbe3a1c7,3e2b07eb,3d71ce06,3ec31962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be925852,bed98652,3c96a5ad,3d678277,3b187fe0,3c089566,3c0cf878,3efb7e7a,bf82e8d2,3e34aba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4ab14,3f0878e9,bcdfd2a4,3ceadb5f,3bb6cb2e,b93e9680,bb568072,3e0d6d2b,3fa3148f,3e81ac48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babbc394,bce01201,3a8a7ffe,3c221c3a,bbf286bb,3b9aa6e3,3b182e2a,3f990ef9,bf35b85c,bf9eff73
b87acc00,3e94d688,be0e0fbe,3e8cd75c,3c5a1f17,3b36d4c0,3bc42f8d,bd8295c1,bc5afa9e,bf904de8
3ecb4194,bf312ec2,3e3dae48,bae9be08,bb32be7f,bb065b34,3b98439b,3ee9d7c9,3ed252a7,3f61bce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d8bc4b,3b3c63fe,b9a45e82,3bd88726,3a107389,bad9a4f0,ba49d78e,3fd95e74,3e5e6423,3e9bc9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a345a44,3f2613cb,bde69aa8,bd2bffe8,3bead5de,3cb877f1,bbaba16c,3dba4f0f,3d45c744,3e94df9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c236e,3f1ca8cd,bd44f338,3d56b5ef,bb358c5e,3c49a1ed,393aeab0,3f73e595,3f79d3db,3de98fc0
3f09eeaa,bcbfde4f,bbe7a0e5,bc4d50ed,3b86ae5b,3b83981e,ba53564a,3f9d22ae,3fb68722,3cf1df4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22ea19,3e3aa86e,bd4e8733,3f0d04f5,3df6bfca,beac709c,3c810f2d,be3dc37f,bdc2e324,beb6aba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6f1ebc,bc7e2b7e,3ddd6617,3d1c1d7a,bdf2d480,3e76f47e,bd411aed,3da5c64b,3d297300,3d725fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb985158,3c3fcfb0,bb0a2a61,bb8808a4,babc3463,3abab922,bb9b4e4a,3e004c4a,3f9cc6aa,3f830a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b0eb1,3b8f5442,baad22ff,3bc87768,b89289fc,b94f95c0,baaaf50e,3f3d7c65,3f980111,3f7fec75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6929c,3d08f40b,39e787b0,bc213e56,3a7fe7b8,bbd1226c,3badabfa,3fe5867f,3e18683a,bd50555d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c838995,3ec4b1de,3ee95e11,3ee0e065,bbf5fa60,3c863f24,3c3feaa0,3c447178,3ce42e45,beab0d39
3c59dd3b,bc8de2ab,3f418409,3ded11ea,bb2e2521,3c2cdb06,bafe63d2,3d0c4c3b,3b27a1be,3e0d788d
3b465421,3e81af91,3c1b42cb,3d3b32f9,ba371cc2,bb50b5e8,bba520f5,be5373e4,3ef8df35,bfeb5197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e4b29,bed56095,bf110608,be9c81b1,ba334d38,3c7927c6,3ba403e2,3db4dc91,3d051aaf,be7fb384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0fd9d,beed63c3,3dc97ebb,be0a7e10,bc2fd98f,3c3e1f1a,3c734ed3,3e230a5b,3f64eab6,bf0501c2
bf268599,3d8143d5,bd0a48b7,bd02bac7,ba5b8dd8,3c2fa154,bae66048,3f8e54aa,3f8c2ba0,be92b6a6
bba60d51,3cac56d4,bb0ecb7b,3bf28fac,3ac1a50f,3b82fcca,bb81716f,3ef388e3,bf9944c3,3f803d8a
bde0dbca,3d8d890b,bc76151a,bbf85142,bc0bff5b,bbaef482,b9423170,bf3b4df7,3fba9c35,3e04b126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd532ef,3b12d65c,ba967d66,3bff0af0,b9539cac,baa43848,3a6be17d,3fc77f20,bf961070,3df3076f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14a205,3e7c3052,3f036f53,be82a5e0,bd273eb5,3cea80b6,bb8cff8f,3d926799,bd086107,3e98ae44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9ac05f,bcbcad2c,bb543de6,bdb80319,3da1ef5e,3f65ed5a,bb0cf1dc,bc898a64,3c5ced5c,399ac800
be6c2e91,be12332f,bbe16e2c,3d547e8d,3ba77cb2,3aab933d,3b5cc7a9,3f573c82,3f8b8984,bfc10ba1
3c761d9b,bbd0e79e,bc8429d5,bc31d135,3ebc8380,3be9f410,bf01be4a,3d0debe4,3ba9bd84,3d207132
bde833d2,be891495,3c5fe416,3ca6125a,3b9a393a,3c1fb8a0,3c07bec8,3f8c8ab1,bf37b862,bf9dedc4
3e331321,3e9ec524,bc0ddd17,3cd33275,bb9d4e53,bb6a11ef,badd604c,3f7f39cb,3f61b870,bfb28a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea29df6,3ea45ce7,bc37fb96,bc0fb120,3acabb2e,3b97c9bc,bb81df4d,3fcc4d02,be986e7d,bf589d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d715d,bad15718,bb5caa41,3b470a68,3a697eaa,3a1e457e,baec83f8,be3fb27b,4000778a,bd24959e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09d712,bebc0ed5,3d6d19b8,bd8f71a8,3cb1c14f,3c38b40b,3c466f55,3e149aeb,3d10e78e,3df6ccdb
bc51b6df,bcb4a1e0,bf01dba0,3f08ce87,b8d2d4b0,3c395838,3bdb418c,bd43e1d9,bc40cbcc,3bb6ac10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23aa77,3ae6ab3c,bd702b3e,3b4a1ab0,3bae1ee2,3958f680,389bd700,be1bb21b,3fe2def2,bd0ee1e5
bc36b489,3d51dfbf,3ca4ba7a,3f995ab0,3ce416c9,3e52b2d5,3a81f328,bda34665,bd09ea36,bdfa290c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f197a2e,bec53b78,3c8abc6c,3d6cdb7b,3b904493,3c042b72,bbc19aa6,3f921ad9,3e9835c2,3e40df1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b59a1,3f32d969,bf296d1a,bd869000,bbc2a01d,3c66c152,3b5e44d0,3dec2fbe,3d72594b,3e74730f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c9cac,bd64fd8f,3f549d33,3d8a1984,3c31fc7f,3c3b97c0,3baf72cc,3d840a5f,3cc2d0aa,3e43304e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70ff28,beacfba3,3cc93ec4,3d90979d,3bfd2ad6,3baf51b0,3bfff89d,3f8bd165,befc3656,3e3e35d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e381d3a,3bd7cdfa,bdf67cd0,3b91eb28,bae8e1d5,bb569e7c,3b9b7318,3e98b94c,3fb84e11,bcd414c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a96990b,3dd6bfbd,3b8efc91,bd7acebf,3a226767,3c241a4a,37746600,3baaa4dc,3cf3eb4f,3fc4dd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ed85c,bb093253,be8bd4bd,3c193790,3c833634,3b3e41a0,3a7fef40,3f047673,3f60ad2b,3d11143a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddf68e,bc116cec,be0a4458,bd0fcb8d,3b6fe0d5,bc9db94a,3c5b2ee8,3f5bcf98,3dce732f,bc0c668c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
