# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf474035,bf363595,3f2ec666,c00294d4,3edc34e2,3fbb8c61,3f1b74be,3ef5c28f,3e5f3b64,3f160419,bf33bbf2,bf2735be,3f2182c6,bf644b8b,3ed57aed,3f7e931b,3f121396,3eec6e52,3e5d77d2,3f0d938f,3f364ba2,3f41d8f4,3f469ef2,bee7aaa5,3f68af7e,3dd7d0d5,3f523b7e,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f2491ff,3f0d0666,3eeb49d5,3ef871b8,3edb00b2,3e362330,3e0db2e0,3dd6cc03,3db19c7f

# JACOBIAN - 9 x 10
ba136960,bc53bdf1,babc24a0,bc5927c3,38d84400,b8845450,386bdd20,3f32a046,3ea47130,3f2ba78c
41014dac,40eecf54,3f74f922,00000000,3ffc31f2,408737a9,00000000,00000000,00000000,40ff131e,00000000,00000000,00000000,00000000,41800572,3f1ee8ad,00000000,00000000,00000000,3fa4c276,00000000,00000000,00000000,00000000,00000000,41a72e2d,4062a0d8,00000000,41534c8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41178404,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4179032e,40d5497c,00000000,00000000,41600f31,00000000,40c84e1e,00000000,00000000,00000000,418e4978,4151b838,00000000,00000000,40e48a71,00000000,00000000,00000000,00000000,00000000,3fd7903c,40de4439,00000000,00000000,00000000,00000000,3f823f68,00000000,00000000,00000000,00000000,00000000,412537ee,00000000,3f569129,3fde7b14,00000000,00000000,4012feb6,00000000,3f9a4968,00000000,00000000,00000000,40fc84de,3f386d34,41a95fb1,00000000,40d886be,00000000,413e158e,00000000,00000000,3fd2ceda,00000000,00000000,00000000,00000000,4189ad8c,40896d1c,00000000,00000000,00000000,00000000,3f0f5980,3eae8a10,00000000,40b8fcb7,00000000,00000000,00000000,00000000,00000000,4193ab74,3f84fad4,00000000,4020cd26,00000000,00000000,00000000,00000000,40d81e5e,00000000,00000000,00000000,3f12994f,00000000,3f36cfb5,00000000,00000000,3fe5dbbe,00000000,00000000,00000000,40cc25c9,00000000,00000000,00000000,00000000,00000000,00000000,403f987d,00000000,00000000,00000000,4161aead,400736a5,00000000,40861fd7,00000000,4096ff3c,00000000,00000000,4193d58a,41721c0c,00000000,00000000,00000000,00000000,00000000,00000000,400ed825,00000000,00000000,00000000,417b4ece,00000000,41427696,00000000,00000000,00000000,00000000,00000000,00000000,3f67abf1,40afa5f3,3ffc16ee,405392e3,00000000,00000000,4012e9ca,41938ff6,3fab1182,00000000,416ea901,00000000,00000000,00000000,00000000,00000000,4043f23e,00000000,00000000,00000000,41597898,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4016608c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe3e3cc,00000000,00000000,3f822b04,418d4426,00000000,00000000,41023026,00000000,00000000,00000000,00000000,00000000,402e6eda,4135e96e,00000000,00000000,00000000,00000000,00000000,00000000,411f5114,417028f1,418a2997,00000000,00000000,3f943966,4086e20c,00000000,3fb96d18,00000000,00000000,00000000,4102ef21,00000000,00000000,00000000,410fcba6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc8c4f4,bb92a3d6,3beb0d25,3d431966,be1cdf0b,3ec6909f,bd52cec4,3d093938,3c85f8f6,3d33da9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ed93c,bf499049,3e8f93d1,3d9e02ba,3b4507f4,bb4871f0,bb8720d6,3e930ff6,beaafd66,3f1de6fe
bb8d7ff6,3be5e5ca,3c597591,bc94e680,be7d5e74,bee1b84d,3cb62693,3d3941b0,3c962a2d,3b59a510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf8632a,3b6595a2,bada5348,bb8b7fc8,3f022bb2,be9d4dc5,bcedbad2,3cceabae,3bdc81ce,bb5c4a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be085485,bec55b3e,3d0b3a29,bd81d0d8,bb6e7f3d,bb7d520d,3baa611b,3c1f8eb8,bf450556,3f84b711
3d83ae00,bad1ddc4,bc00cd0c,ba5987d4,ba97871a,3711ba00,3a9cf9c8,3fc1810c,3fb50708,3c8778f9
be84dec9,bda69342,3cae48d2,3d167a69,bc0003f4,bb515dd3,bc16d86e,3f0c2da1,bf9669c4,3e011b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e355960,3ef3fccf,3e685abf,3dadef1c,bb21e844,3b9a8037,3b398b90,3f1117f2,3dd65def,3d8dafb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9678c2,3d106c62,38c302c8,3badc086,39427866,ba440b80,bad36010,bf7f8d90,bcfdef78,3f920346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed20a,3a833cf0,bbb38072,bc6e3179,bb903622,bc58eeec,3ba4132a,3fae1f02,3fabbccc,bdc1f10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a90169c,3bd2a854,bf4a19df,3db1361a,bdbb7c53,3c9ce75c,ba82f418,3d5cfbfb,3cc3d264,3e2960f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4969e,bd8ce800,bc3c6400,3cd4fa59,3bad82be,3bfe5c0a,3b670a26,bf339f5b,3fa26f3c,bf88ff30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c583034,be2772f8,3b9f1c00,bd99cfa2,bc1cd967,3c73e171,badd3676,3d9112a3,3d3a83bb,bc00f5d8
3deea3c6,be17885d,3ccd90fa,bc295e62,3baac43c,bb59094c,bbd5a80a,3f9eaae6,bf46b77c,3ee2b577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39850f,baf6e8e3,bd3a73be,3ba4b14a,bb3cd549,3872ce28,3ac9384e,3fc6e3b8,bf409593,3c7e2630
bd246756,bf19deea,bf012978,be7f0060,3c036839,3ccf583c,3b901ed9,3d5d07e4,3d8b3a44,bdfcb3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92a870,bed12964,be9681ff,3e4f60c3,bbff8c14,3c61b77a,bbcafb04,3d14a1c4,bcb744a6,bfad965e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b28f6,bea32160,3c9d1bf4,3d6ac758,bb3de39a,bb904270,3b975b24,3f601524,3f846b3f,3e3805ad
3c76be14,3e3854b3,bc1b2456,3ef40906,bdf4a42d,3ea0b263,bbfe614e,be7c89a3,bd9d392a,bf3cc510
3b30b9d9,3c5ddfc0,3ee27a1f,bf1ab5fa,3a36d004,3c9dcc9c,bb1d9312,3d71c307,3c3af66f,3e6d858e
bc999618,be3e3beb,3e725bc5,bc7acf60,3ce587c0,3c8d7e46,3cf72e04,be9827ef,3e9d6758,bdc835de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc23230,bc2e88b5,bd06a8f7,bc0b7d9e,badeda98,3bf4d02c,3b1ce7f4,3fa262c7,3f96af7e,bd5bc2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf833fe,3bbcb750,bba90544,bd14a155,be243b48,3e85db43,3cf43720,3c308ce4,3d742d04,3b9e9588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b2ebc,3b883260,3ca64d24,bc4139e0,3abd5434,3b92970a,bbc60da1,3fbb6172,3f9c2a27,bd83e090
3bf83cbd,3f169449,bf0d8fbe,bdbe1f7f,bc311dc6,3c7452a3,3c13d4f8,3ddcdd34,3d4b2778,3dfbdc5b
bf001eac,bc84670a,bd4e722a,bbd4e960,3b7416b8,3bf22053,3ab19c42,3fdf627b,be2f4d7c,bd02ab30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1cf319,3f066e24,3c551bee,3d9bbe4d,bb5e9b56,3bae67f6,b908f61c,bcd32828,bc458118,bfb50aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf1a248,3c9d4741,bb84b5d3,3c025d34,3aaa7020,3b854048,3b9afe8c,3f9efc8e,3d895332,3f9267b8
3c2a5312,bc92752b,3f7667a0,3ddbd34c,3c569966,3c6dc224,bb05eac8,3d480e72,3c969c98,3dcabfc5
3c165e26,3e784697,3a84cf26,3d28e606,3a31ac0d,bc1b59ff,3b150a0f,3ec42a4a,be90ce54,bff105a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d1bce,3c4bcae4,3c380441,bbe53e12,bb9b8abb,3b989328,b7fbd200,3fab2b41,bfca5032,bca6bacb
3b20f439,bcaecc73,3c438ae9,bcb6900a,3eca1358,3cde2f5c,3eee73b1,3d4ae1cf,3cc595cc,bc5bb8fc
399002d0,b9ac2740,bd3bd2cb,bf9718ae,bc819310,3c94398e,3b88e455,bd944675,bd0304e1,3d94847d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2e60e1,bc4b6810,bd332763,bc700c0e,bdc02508,3ed33c0d,bcfeee4c,3d4d9454,3ccd9199,3c60ecf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0044c9,3d0e39c8,bb6cb9a2,3c202c1c,bb2fe229,bc490b72,bb6396da,3ed3120e,bf88be65,3f8b2e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83e380,3c9c96f1,3bcfd948,bceacc2c,bf4b5c39,beb7ad2f,bd17ae0d,3d2499b8,3bc1bd64,3d032ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ece90,bf154b8c,3e071185,3eb3fa12,bb4912ac,39401280,3bb068a8,3d64ad38,3c157f0c,3e83e1ec
bb18e592,be10290e,bf0b39d3,3e4ce127,bb8eeb9e,3b5c2582,bbde51cd,3e2b07ed,3d71ce0a,3ec31962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9002c3,bed77f41,3c93910a,3d6a4679,3b1a5a2a,3c075628,3c0d549e,3efb7e7c,bf82e8d2,3e34aba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed361d4,3f091fcd,bcd9f677,3ceda848,3bb6d891,b89e3080,bb4ae3ea,3e0d6d2c,3fa31490,3e81ac4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab899a4,bce52cb4,3a93addc,3c21aa2c,bbf278e9,3b9d792a,3b0d318c,3f990efa,bf35b85d,bf9eff74
b8cc8640,3e9a4233,be0b9471,3e8c7f44,3c5a64a0,3b2becd8,3bc7014f,bd8295c1,bc5afaa0,bf904de9
3ecb7156,bf31017a,3e3a82a6,bab7fdd0,bb331662,bb05209e,3b98611d,3ee9d7ca,3ed252a8,3f61bce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8cef9a0,3b437eb3,b9a68670,3bd6a5b4,3a10becd,bad31300,ba384e78,3fd95e75,3e5e6423,3e9bc9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a47bc94,3f26606a,bdc89264,bd0c4304,3bead302,3cb929e1,bbaeac49,3dba4f10,3d45c746,3e94df9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c27b4,3f1d1fae,bd41030a,3d579576,bb361378,3c4b738f,b8145a00,3f73e596,3f79d3dc,3de98fc2
3f09e738,bcb8da37,bbf1f8dd,bc4a4fe0,3b86c2d1,3b856f60,ba548f72,3f9d22b0,3fb68724,3cf1df52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2341e0,3e3d68d7,bd50c7c0,3f0d37d0,3df6b39d,beadcac6,3c8159e0,be3dc380,bdc2e326,beb6aba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b736e4c,bc7eb7db,3dded954,3d23c33e,bdf14966,3e750030,bd3fb5a6,3da5c64c,3d297301,3d725fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98b73e,3c418c84,bb06cdc4,bb898a7c,babc4992,3abd8d9a,bb9e586a,3e004c4b,3f9cc6ab,3f830a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b7b6a,3b991e72,baa97259,3bc5e520,b8975818,b9059780,ba9ca336,3f3d7c66,3f980112,3f7fec77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4c570,3d08f36d,39da0f18,bc2209ca,3a7dc8ba,bbd14de0,3baeade8,3fe58680,3e18683a,bd50555d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c832fd4,3ec89b73,3eec1e2e,3edf2ccf,bbf54068,3c857396,3c4435d1,3c447174,3ce42e45,beab0d3a
3c5accc2,bc906540,3f449aaa,3e003f13,bb2dbd0e,3c2fb8b6,bb02d402,3d0c4c3c,3b27a1c4,3e0d788e
3b441c8e,3e83c130,3c1d680f,3d3a240c,ba395358,bb4e85f0,bba57ec2,be5373e5,3ef8df36,bfeb5198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f17b7,bed2515d,bf0f3b24,be998fd6,ba2bb370,3c783376,3bacb902,3db4dc92,3d051ab1,be7fb384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea00607,beeb999a,3dc6b055,be098993,bc302d14,3c3e5519,3c7117fa,3e230a5c,3f64eab7,bf0501c2
bf2689fe,3d84f8be,bd082d18,bd0088d3,ba5f1d1c,3c2e109c,baca8a28,3f8e54ab,3f8c2ba0,be92b6a6
bba5bcf8,3cae1414,bb0b31ce,3bf26065,3ac129e8,3b847422,bb825bfa,3ef388e4,bf9944c4,3f803d8a
bdd95da2,3d8c3fea,bc6e5e32,bc03cb75,bc0bd9aa,bbb26ee6,b93e2338,bf3b4df8,3fba9c36,3e04b126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5071a,3b1a12b8,ba936239,3bfca998,b957f6d4,ba9bd0e8,3a6c00c0,3fc77f20,bf961070,3df30770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14c2f8,3e7c7080,3f0572f2,be812ab1,bd271121,3ce8b6b3,bb8723e2,3d92679a,bd086107,3e98ae46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9c83e6,bcbcdafb,bb56f7ba,bdb68082,3da164a6,3f673705,bb01fe98,bc898a65,3c5ced5c,399ac700
be6bfaa8,be0df826,bbee76dd,3d544e54,3ba751b7,3aa901b2,3b5e931e,3f573c82,3f8b8984,bfc10ba2
3c760eba,bbd087de,bc8444fc,bc3465da,3ebca5ff,3be31a38,bef7791a,3d0debe6,3ba9bd86,3d207136
bdec9588,be86c93e,3c5afad1,3ca49c52,3b9a5258,3c1ffdf4,3c0dffc2,3f8c8ab2,bf37b863,bf9dedc4
3e333a04,3e9eb75e,bc1161c3,3cd068ed,bb9d1fd7,bb696c14,bae20ffc,3f7f39cc,3f61b870,bfb28a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea41b0e,3ea3ddf0,bc33ff8a,bc0b76cc,3ac9e82c,3b9ac43c,bb777f10,3fcc4d02,be986e7e,bf589d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e5616,bacc33fc,bb5c1e19,3b41a418,3a6a781a,3a235d6a,bae677c2,be3fb27c,4000778b,bd2495a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09e9f2,beb99053,3d8e7644,bd804ae4,3cb1b13d,3c39a01b,3c509243,3e149aec,3d10e790,3df6ccdd
bc51445c,bc801680,bf001de7,3f080bf2,b8cef1f0,3c3e75d5,3bd12bd2,bd43e1da,bc40cbd0,3bb6ac00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f248704,3ad4cc34,bd72f66b,3b684b90,3baddd5d,3964eb20,389baa90,be1bb21b,3fe2def3,bd0ee1e5
bc39195a,3d529f54,3caab5b0,3f99637b,3ce3dfba,3e5466b2,3a95acc2,bda34667,bd09ea39,bdfa2910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a186d,bec2a43f,3c87e25b,3d7008d8,3b9097e9,3c02c232,bbc6bb38,3f921ad9,3e9835c2,3e40df20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c093ba3,3f32f16f,bf27b8b3,bd688310,bbc2bb36,3c6713c0,3b6658a4,3dec2fc0,3d72594c,3e747310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cc5fd,bd69c5ad,3f55aeea,3d9cd67c,3c31751c,3c3d0d67,3bbb9f60,3d840a60,3cc2d0b0,3e433050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75d52a,beaaaa33,3cc52f9d,3d91cc94,3bfd6872,3baf5acc,3c000517,3f8bd166,befc3656,3e3e35d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ce91e,3bc711a4,bdf9ef0c,3ba11038,baea7491,bb530ed8,3ba13795,3e98b94d,3fb84e12,bcd414c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a97454b,3ddb6200,3b8e0b97,bd7ca825,3a21b63c,3c22ae3c,38fb0700,3baaa4d4,3cf3eb50,3fc4dd02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d7f84,ba9fe254,be8cb8fd,3c2a9d1c,3c832ed3,3b2f25d0,3a14ea38,3f047674,3f60ad2c,3d11143e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcdda8,bc078f06,be0cf3d1,bd0d749e,3b70b90f,bc9e21bb,3c62b846,3f5bcf98,3dce7330,bc0c6684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
