# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47abad,bf363ec5,3f2f69cb,c00285e7,3edd0955,3fbb9cdf,3f1baed2,3ef5c28f,3e5f3b64,3f160419,bf340869,bf273cb2,3f22016a,bf646688,3ed63bf5,3f7e9693,3f124344,3eec6e52,3e5d77d2,3f0d938f,3f36001f,3f41d2f3,3f4637b3,bee74023,3f688320,3dd6ca6c,3f521a54,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f249126,3f0d08c8,3eeb40b4,3ef85cf5,3edadd06,3e35f05c,3e0cdc00,3dd4ae1d,3daf7835

# JACOBIAN - 9 x 10
b9ce8f60,bc53abba,bac482f8,bc597e82,38ca7280,b88fb2f0,386df2e0,3f32a046,3ea47130,3f2ba78c
41016857,40ef14ea,3f6ef15a,00000000,3fff6cbc,40875744,00000000,00000000,00000000,40fe9d5b,00000000,00000000,00000000,00000000,4180036a,3f17f05e,00000000,00000000,00000000,3fa1b1a6,00000000,00000000,00000000,00000000,00000000,41a7217a,406229c6,00000000,415383a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4117b0ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4178dced,40d5774c,00000000,00000000,4160097e,00000000,40c8abe1,00000000,00000000,00000000,418e4464,4151be5f,00000000,00000000,40e4f45a,00000000,00000000,00000000,00000000,00000000,3fdc618c,40de7cdb,00000000,00000000,00000000,00000000,3f8116a5,00000000,00000000,00000000,00000000,00000000,412502c9,00000000,3f5a89ef,3fdab78e,00000000,00000000,40140498,00000000,3f97be0b,00000000,00000000,00000000,40fc1ccc,3f38426c,41a959fb,00000000,40d7d77e,00000000,413df60e,00000000,00000000,3fd31d19,00000000,00000000,00000000,00000000,4189ae3e,40897a30,00000000,00000000,00000000,00000000,3f0b9e00,3eba06c0,00000000,40b8bada,00000000,00000000,00000000,00000000,00000000,4193b1de,3f832b64,00000000,4020aa5e,00000000,00000000,00000000,00000000,40d8c4d3,00000000,00000000,00000000,3f13b886,00000000,3f33ad87,00000000,00000000,3fe4e9e4,00000000,00000000,00000000,40ccdbdd,00000000,00000000,00000000,00000000,00000000,00000000,403dac78,00000000,00000000,00000000,4161b5ce,40069536,00000000,4085fd49,00000000,4096b832,00000000,00000000,4193ce32,41722296,00000000,00000000,00000000,00000000,00000000,00000000,400ef0a0,00000000,00000000,00000000,417b46d1,00000000,41426fb6,00000000,00000000,00000000,00000000,00000000,00000000,3f676de6,40af9f06,3ffb4b65,4053d4c2,00000000,00000000,401293ab,41938d37,3fa8ea7c,00000000,416e8cb4,00000000,00000000,00000000,00000000,00000000,4042cfb3,00000000,00000000,00000000,415958d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4015623a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe4610f,00000000,00000000,3f82a508,418d4f50,00000000,00000000,41021350,00000000,00000000,00000000,00000000,00000000,402e18e4,4135d71c,00000000,00000000,00000000,00000000,00000000,00000000,411f573e,41703be6,418a2912,00000000,00000000,3f934b41,40866b0f,00000000,3fbaf78a,00000000,00000000,00000000,410308b4,00000000,00000000,00000000,410fb26e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc94881,bb92b626,3be9e4ae,3d436c8f,be1d767e,3ec68012,bd5257c4,3d093938,3c85f8f6,3d33da9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d701e,bf498fd0,3e8ff875,3d9dd002,3b4639ca,bb47f390,bb8735ac,3e930ff6,beaafd66,3f1de6fe
bb8d8b08,3be5dac5,3c5a2569,bc9460d4,be7e9e5e,bee1d1ad,3cb625ee,3d3941b0,3c962a2d,3b59a510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf8b655,3b65a7b0,bae0160c,bb8c27c8,3f01f4d0,be9d670d,bced9c60,3cceabae,3bdc81ce,bb5c4a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be080ec7,bec55b55,3d0b7998,bd81bf60,bb6e38b3,bb7cf931,3baa0608,3c1f8eb8,bf450556,3f84b711
3d8604e4,bad1bf42,bc009300,ba5b751c,ba97e96e,370c6400,3a9d9c7e,3fc1810c,3fb50708,3c8778f9
be846012,bda6770a,3caf3386,3d167ccd,bbfef87d,bb519f6c,bc16d52a,3f0c2da1,bf9669c4,3e011b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e359b07,3ef4052f,3e692b39,3dadb8ea,bb23b198,3b9a7ab9,3b39c0f0,3f1117f2,3dd65def,3d8dafb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96c1e2,3d107132,38b62c60,3bad66be,3942aa35,ba45d020,bad2ce56,bf7f8d90,bcfdef78,3f920346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed0c9,3a82c928,bbb40830,bc6def8e,bb906615,bc59171e,3ba40d28,3fae1f02,3fabbccc,bdc1f10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a92fde0,3bd2b3d8,bf49df8a,3daffd38,bdbbb7f2,3c9ce2de,ba80d7e4,3d5cfbfb,3cc3d264,3e2960f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda35252,bd8cd162,bc3c7584,3cd4dd60,3bad5b5d,3bfe4386,3b66e13e,bf339f5b,3fa26f3c,bf88ff30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5862ab,be276668,3b32de80,bd9ac2ea,bc1ca967,3c73edd1,badc8246,3d9112a3,3d3a83bb,bc00f5d8
3df06ebc,be17826e,3cce4ca8,bc292f26,3baa80d7,bb59092c,bbd56264,3f9eaae6,bf46b77c,3ee2b577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3965a2,baf75c14,bd3a1091,3ba3ed6a,bb3cc66f,38719508,3ac976e7,3fc6e3b8,bf409593,3c7e2630
bd247372,bf19dd59,bf016793,be7f88e1,3c0364bd,3ccf3835,3b8fba1a,3d5d07e4,3d8b3a44,bdfcb3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c929344,bed120a1,be971ede,3e4f4665,bbff0b2a,3c61b715,bbcafa20,3d14a1c4,bcb744a6,bfad965e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b2470,bea31bfc,3c9d9d37,3d6ab707,bb3d50c6,bb8ffe8e,3b971712,3f601524,3f846b3f,3e3805ad
3c76bd1a,3e3859b7,bc1930fe,3ef3e14e,bdf4d816,3ea09e92,bbfe2f74,be7c89a3,bd9d392a,bf3cc510
3b328adb,3c5ec120,3ee275b4,bf1ab33e,3a36104c,3c9de750,bb1e4412,3d71c307,3c3af66f,3e6d858e
bc945b38,be3e3111,3e71723a,bc7c6830,3ce59b0c,3c8d7198,3cf6d42c,be9827ef,3e9d6758,bdc835de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccba8e0,bc2e94a9,bd065f10,bc0bc952,bae0f1c8,3bf4fd28,3b1cb472,3fa262c7,3f96af7e,bd5bc2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf62390,3bbc79d4,bbab626c,bd148ea2,be24bbc1,3e85d5fe,3cf14ed8,3c308ce4,3d742d04,3b9e9588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98db18,3b883359,3ca5c0ba,bc414f98,3abd2c47,3b92a556,bbc60b0a,3fbb6172,3f9c2a27,bd83e090
3bf71668,3f169a06,bf0dd73d,bdbe9835,bc315889,3c7458f5,3c13bd54,3ddcdd34,3d4b2778,3dfbdc5b
beffb257,bc8464ed,bd4e11e3,bbd536ec,3b74e728,3bf20673,3ab14410,3fdf627b,be2f4d7c,bd02ab30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d2f34,3f06738a,3c55b9a5,3d9bbe88,bb5df45d,3bae787f,b9095558,bcd32828,bc458118,bfb50aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf22685,3c9d48f3,bb846687,3c024186,3aa93304,3b853dc2,3b9ae92d,3f9efc8e,3d895332,3f9267b8
3c29f95d,bc925067,3f765f19,3dda909e,3c56df21,3c6d9fb7,bb050dae,3d480e72,3c969c98,3dcabfc5
3c169f8e,3e784f6a,3a82faa7,3d28fc98,3a32310b,bc1b66d5,3b156544,3ec42a4a,be90ce54,bff105a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d2883,3c4bc866,3c377cc6,bbe4e687,bb9b81e5,3b9894ee,b7f7a980,3fab2b41,bfca5032,bca6bacb
3b1f1909,bcaec973,3c42bcc1,bcb6cbc4,3ec9fb90,3cde0d6b,3eee49e6,3d4ae1cf,3cc595cc,bc5bb8fc
39920f78,b9a938c0,bd3bde72,bf971a2d,bc81bb34,3c941049,3b891948,bd944675,bd0304e1,3d94847d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2ed913,bc4b5045,bd331fa9,bc6f1aa8,bdc225f6,3ed35107,bcff3c40,3d4d9454,3ccd9199,3c60ecf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafed97e,3d0e3d6b,bb6c14cb,3c202f0c,bb2ff4b4,bc4928e6,bb636c8a,3ed3120e,bf88be65,3f8b2e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83cb79,3c9c964a,3bcf4cef,bceacd33,bf4b55ba,beb7cbc2,bd17b8fb,3d2499b8,3bc1bd64,3d032ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e70df,bf154cd8,3e05dab3,3eb4066d,bb4d5e50,3941f140,3baff9bc,3d64ad38,3c157f0c,3e83e1ec
bb171978,be10135f,bf0b679d,3e4c8901,bb8fa825,3b5cae36,bbde8472,3e2b07ed,3d71ce0a,3ec31962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f66b0,bed77a59,3c940cf0,3d6a1614,3b1889b4,3c076b35,3c0d51a6,3efb7e7c,bf82e8d2,3e34aba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed30b9d,3f09215a,bcdae1c0,3ced7723,3bb6cb76,b8acd400,bb4b5246,3e0d6d2c,3fa31490,3e81ac4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab7c534,bce538f9,3a924126,3c21b320,bbf28674,3b9d49d9,3b0d9963,3f990efa,bf35b85d,bf9eff74
b8e12880,3e9a4f3a,be0bf856,3e8c8566,3c5a2089,3b2ca4b0,3bc6e72d,bd8295c1,bc5afaa0,bf904de9
3ecb7d72,bf310106,3e3b024f,babb5d10,bb32c055,bb05356a,3b986061,3ee9d7ca,3ed252a8,3f61bce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8cc6aa6,3b438fda,b9a62f7a,3bd6c78e,3a10751a,bad381b8,ba38f454,3fd95e75,3e5e6423,3e9bc9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4ccc90,3f26611b,bdcd44b0,bd0e6d48,3bead5d1,3cb91e5d,bbae8fd2,3dba4f10,3d45c746,3e94df9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2880,3f1d20c6,bd41a153,3d578620,bb358f2a,3c4b5528,b7e64a80,3f73e596,3f79d3dc,3de98fc2
3f09e50e,bcb8c949,bbf05c31,bc4a847f,3b86aec8,3b855077,ba548534,3f9d22b0,3fb68724,3cf1df52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2358ac,3e3d6f6b,bd506e7f,3f0d348b,3df6bf8b,beadb42b,3c815788,be3dc380,bdc2e326,beb6aba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b748c14,bc7eb91a,3ddea08c,3d233dac,bdf2cc56,3e75210d,bd3fc310,3da5c64c,3d297301,3d725fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98d186,3c41909e,bb0754a0,bb896fc6,babc34d5,3abd5e60,bb9e3c4a,3e004c4b,3f9cc6ab,3f830a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b976c,3b993616,baaa05e4,3bc61354,b892a384,b90a7640,ba9d2aeb,3f3d7c66,3f980112,3f7fec77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee44cc7,3d08f361,39dc3430,bc21fcb8,3a7fdc7c,bbd14b28,3baea50c,3fe58680,3e18683a,bd50555d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83182c,3ec8a4d8,3eebb13d,3edf4ab3,bbf5f68a,3c858122,3c440dd9,3c447174,3ce42e45,beab0d3a
3c5b0ac4,bc906b29,3f441fdf,3dff2b9c,bb2e22fb,3c2f88a4,bb02b240,3d0c4c3c,3b27a1c4,3e0d788e
3b438818,3e83c623,3c1d1320,3d3a373c,ba37287c,bb4eab0c,bba57bc8,be5373e5,3ef8df36,bfeb5198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f4c84,bed249f7,bf0f8378,be99c360,ba332500,3c7843c6,3bac6770,3db4dc92,3d051ab1,be7fb384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fc52e,beeb9541,3dc7215f,be099a7b,bc2fdb4b,3c3e51a6,3c712d88,3e230a5c,3f64eab7,bf0501c2
bf268ade,3d8501a2,bd08820e,bd00afa7,ba5ba0b4,3c2e2b30,bacb9202,3f8e54ab,3f8c2ba0,be92b6a6
bba5a7bc,3cae1837,bb0bc1a2,3bf26482,3ac1a285,3b845b8f,bb82539b,3ef388e4,bf9944c4,3f803d8a
bdd76914,3d8c3ccd,bc6f93eb,bc034626,bc0bfe94,bbb234b4,b93e4cb0,bf3b4df8,3fba9c36,3e04b126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4fb62,3b1a2430,ba93de4c,3bfcd47c,b953b3bc,ba9c5e88,3a6bffd0,3fc77f20,bf961070,3df30770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14cb38,3e7c710e,3f0522ee,be8144a2,bd273dc6,3ce8d4e1,bb875b30,3d92679a,bd086107,3e98ae46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9cf994,bcbcdb50,bb568c85,bdb69ae1,3da1ec82,3f672187,bb026572,bc898a65,3c5ced5c,399ac700
be6becb9,be0dedee,bbec6ef8,3d545202,3ba77bd0,3aa92ce5,3b5e8271,3f573c82,3f8b8984,bfc10ba2
3c760a82,bbd086fb,bc84410f,bc343922,3ebc8438,3be38e00,bef7eb04,3d0debe6,3ba9bd86,3d207136
bdedb9a9,be86c3b0,3c5bc089,3ca4b5ce,3b9a39c1,3c1ff981,3c0dc533,3f8c8ab2,bf37b863,bf9dedc4
3e3343da,3e9eb735,bc10d583,3cd09a37,bb9d4d5e,bb69771d,bae1e373,3f7f39cc,3f61b870,bfb28a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea47e2d,3ea3dcb8,bc349f92,bc0bc158,3acab6d6,3b9a922b,bb77f2ee,3fcc4d02,be986e7e,bf589d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e918e,bacc278b,bb5c34af,3b420438,3a6983d2,3a2307fc,bae6b19c,be3fb27c,4000778b,bd2495a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09eea0,beb98a45,3d8aba80,bd815392,3cb1c0fc,3c3990bc,3c50330e,3e149aec,3d10e790,3df6ccdd
bc512637,bc7f3020,bf00641d,3f081959,b8d2bf10,3c3e1ff1,3bd18b4e,bd43e1da,bc40cbd0,3bb6ac00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24c042,3ad4a128,bd7287b1,3b6639f0,3bae1d89,39642420,389ba1e0,be1bb21b,3fe2def3,bd0ee1e5
bc39b903,3d52a10e,3ca9c79b,3f996314,3ce415a8,3e544a34,3a94f30e,bda34667,bd09ea39,bdfa2910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a416f,bec29dfa,3c8854f3,3d6fd12a,3b90464e,3c02da0e,bbc68b6e,3f921ad9,3e9835c2,3e40df20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08add3,3f32f1a0,bf27fda6,bd6b0280,bbc2a0af,3c670e96,3b660dec,3dec2fc0,3d72594c,3e747310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cd095,bd69d134,3f55852a,3d9b8f6c,3c31f9b4,3c3cf50f,3bbb2dbc,3d840a60,3cc2d0b0,3e433050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77179c,beaaa498,3cc5d2d3,3d91b77e,3bfd2c1f,3baf5a74,3c0004fa,3f8bd166,befc3656,3e3e35d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e2906,3bc6e922,bdf96646,3ba006c8,bae8ea2c,bb534af0,3ba10170,3e98b94d,3fb84e12,bcd414c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9771d4,3ddb6d1e,3b8e31f8,bd7c8842,3a2263be,3c22c64a,38f2eec0,3baaa4d4,3cf3eb50,3fc4dd02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d2558,ba9ecbac,be8c95de,3c296d10,3c83360f,3b302490,3a18e0e0,3f047674,3f60ad2c,3d11143e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc93f8,bc0776b8,be0c8914,bd0d9dd1,3b6fe554,bc9e1b06,3c6271f8,3f5bcf98,3dce7330,bc0c6684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
