# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf457a69,bf323375,3f32ee9d,c001b248,3edce9d0,3fbc934a,3f21dcf1,3ef5c28f,3e5f3b64,3f160418,bf3277b3,bf242786,3f24b6f8,bf65dff8,3ed61f53,3f7ec4ce,3f174ab2,3eec6e51,3e5d77d1,3f0d938e,3f37891f,3f447112,3f43f8db,bee154cb,3f6889b7,3dc77b00,3f4e82d1,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f247ba2,3f0ce0c7,3eeb3777,3ef85217,3eda4772,3e361a15,3e0628d2,3dc47103,3d9bb3d0

# JACOBIAN - 9 x 10
bafef7f0,bb223c50,bb16af18,bc2d0202,39bfa178,b7ae6140,38f02718,3f30737b,3ea26bf0,3f1d6fd7
410160d6,40f3f6e4,3f34852f,00000000,40139ffe,408965a3,00000000,00000000,00000000,40fbcd33,00000000,00000000,00000000,00000000,417fb9f6,3e91b038,00000000,00000000,00000000,3f8ce9b2,00000000,00000000,00000000,00000000,00000000,41a680e2,406240c7,00000000,4154aacc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4119c2c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4178042a,40d4b3bf,00000000,00000000,415fe026,00000000,40cd5ded,00000000,00000000,00000000,418e212f,4151dd29,3e906888,00000000,40ea2277,00000000,00000000,00000000,00000000,00000000,4009b682,40e2c73a,00000000,00000000,00000000,00000000,3f55b47a,00000000,00000000,00000000,00000000,00000000,41237eae,00000000,3f80b410,3fb4c992,00000000,00000000,40233175,00000000,3f811a95,00000000,00000000,00000000,40fa7f12,3f2692f5,41a8e820,00000000,40d267d8,00000000,413cc604,00000000,00000000,3fd3d1e3,00000000,00000000,00000000,00000000,41898ae8,408b2b2b,00000000,00000000,00000000,00000000,3ec0c5f8,3f1bb70a,00000000,40b7b253,00000000,00000000,00000000,00000000,00000000,41936dff,3f78f06c,00000000,4022c33a,00000000,00000000,00000000,00000000,40e140fd,00000000,00000000,00000000,3f22881c,00000000,3f1f124b,00000000,00000000,3fd30bd1,00000000,00000000,00000000,40d79315,00000000,00000000,00000000,00000000,00000000,00000000,402b91f9,00000000,00000000,00000000,41616f69,40010a14,00000000,408720cb,00000000,40929f13,00000000,00000000,4193da85,4173c9ab,00000000,00000000,00000000,00000000,00000000,00000000,400f2601,00000000,00000000,00000000,417b776a,00000000,4141dde6,00000000,00000000,00000000,00000000,00000000,00000000,3f61a72d,40b12ca5,3ff92ab2,40558616,00000000,00000000,400ef5c7,4193624a,3f91e41e,00000000,416daad7,00000000,00000000,00000000,00000000,00000000,403a38f3,00000000,00000000,00000000,41587aaf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400cf7d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fea7dbb,00000000,00000000,3f86eaf9,418db34f,00000000,00000000,4101a954,00000000,00000000,00000000,00000000,00000000,4025adb2,4135a28c,00000000,3d095e20,00000000,00000000,00000000,00000000,411f4504,4170820c,4189f4d0,00000000,00000000,3f84910b,4084bcc1,00000000,3fca9d2e,00000000,00000000,00000000,4104918f,00000000,00000000,00000000,410e6be3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc696de,bb8a94e4,3be36ecd,3d480514,be1d6007,3ec58700,bd4596aa,3d093938,3c85f8f7,3d33da9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4ccce,bf49c204,3e921f39,3d9afcc2,3b460c6b,bb40973c,bb896053,3e930ff5,beaafd65,3f1de6fd
bb8d501a,3bea9e30,3c5de94f,bc8d0444,be7e6ee8,bee34b4a,3cb60715,3d3941ae,3c962a2b,3b59a508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf70219,3b5dacfb,baffe168,bb959db8,3f01fcf4,be9ee01f,bcea4b18,3cceabae,3bdc81cc,bb5c4a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be097a03,bec54cd7,3d0cd396,bd80c557,bb6e432b,bb77c5d2,3ba04599,3c1f8eb7,bf450556,3f84b710
3d7397a8,badf0b4e,bbfea16c,ba76f8b4,ba97dad6,367ce000,3aaf0850,3fc1810c,3fb50707,3c8778f5
be86f4d8,bdb2ec26,3cb43ce9,3d169ee1,bbff20c3,bb5570c3,bc16734f,3f0c2da1,bf9669c3,3e011b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3442b5,3ef04c5c,3e6da274,3daab22a,bb236dbe,3b9a25da,3b3f35b4,3f1117f2,3dd65dee,3d8dafaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb954266,3d0e4d36,385e58f0,3ba858c4,3942a2d2,ba601b20,bac3357c,bf7f8d90,bcfdef78,3f920345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed642,3ab5a130,bbb6f08e,bc6a4cc4,bb905ef8,bc5b6a58,3ba361a8,3fae1f02,3fabbcca,bdc1f10d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a83d7a4,3bcd7688,bf48981b,3d9ea174,bdbbaf1a,3c9c9e5d,ba0e1d38,3d5cfbf9,3cc3d264,3e2960f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9ee9c,bd96c7a4,bc3cd210,3cd34418,3bad6135,3bfcd1f8,3b626e46,bf339f5b,3fa26f3b,bf88ff2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5759ed,be2cf239,bc135500,bda83b0c,bc1cb086,3c74a3fa,bac93ae0,3d9112a2,3d3a83b9,bc00f5d8
3de71006,be1a1f3a,3cd2512f,bc2687cf,3baa8ad8,bb590048,bbcddd7e,3f9eaae5,bf46b77b,3ee2b576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a0852,bac51b68,bd37e89b,3b991834,bb3cc8a2,385f452c,3ad01d8b,3fc6e3b7,bf409593,3c7e262c
bd2432a2,bf1a8af0,bf02ba2c,be83897a,3c036542,3ccd56b3,3b84f2bb,3d5d07e0,3d8b3a42,bdfcb3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c930068,bed4f98c,be9a7b31,3e4dcddc,bbff1e4a,3c61adea,bbcac50c,3d14a1c3,bcb744a4,bfad965d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3a87,bea57aa3,3ca05fec,3d69cf93,bb3d6690,bb8c0a04,3b8fc918,3f601523,3f846b3f,3e3805ac
3c76bfe3,3e361e64,bc0e68a8,3ef1a831,bdf4d063,3e9f7580,bbf8bb56,be7c89a1,bd9d3928,bf3cc50e
3b291323,3bf61cc0,3ee256ea,bf1a8a0c,3a362cbc,3c9f7150,bb312b3c,3d71c305,3c3af66e,3e6d858e
bcafa9e8,be42ef2b,3e6c647b,bc896fd8,3ce59831,3c8caf94,3ced1d82,be9827ef,3e9d6757,bdc835e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9a3ae0,bc295964,bd04c3a0,bc0febbe,bae0a264,3bf7952c,3b173014,3fa262c6,3f96af7e,bd5bc2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c007111,3bd773b8,bbb86fcc,bd1383b4,be24a8b2,3e8585be,3ca1f810,3c308cd4,3d742d02,3b9e9578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da500a8,3b87c3a2,3ca2b643,bc427402,3abd3234,3b9377d2,bbc5b6ab,3fbb6172,3f9c2a27,bd83e08f
3bfd156f,3f140eaf,bf0f5da1,bdc5450e,bc314fd2,3c74b3de,3c1126a7,3ddcdd31,3d4b2774,3dfbdc5a
bf014329,bc854fd2,bd4bf8ae,bbd968f8,3b74c83e,3bf0812a,3aa7bb06,3fdf627a,be2f4d7a,bd02ab30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1bf40a,3f040eb2,3c5918b1,3d9bbda4,bb5e0d23,3baf6ce0,b913c2b8,bcd32828,bc458110,bfb50aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baef737d,3c9c808e,bb82ad14,3c00b06b,3aa96210,3b851711,3b989354,3f9efc8e,3d895331,3f9267b7
3c2bcbf8,bca269fc,3f762913,3dc8a9d0,3c56d4ca,3c6b9d00,badadf38,3d480e70,3c969c96,3dcabfc3
3c1548e6,3e74637b,3a71acf2,3d2a3266,3a321d51,bc1c23fd,3b1f125f,3ec42a49,be90ce53,bff105a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ce491,3c4cd937,3c348b59,bbe0049a,bb9b8334,3b98ad2e,b7810d00,3fab2b40,bfca5031,bca6bacb
3b28c486,bcb013c3,3c3e46a4,bcba105e,3ec9ff17,3cdc0ef3,3ee9c567,3d4ae1cd,3cc595cc,bc5bb902
39875118,ba7a8f20,bd3c1a14,bf972cda,bc81b540,3c91a7bc,3b8eb566,bd944674,bd0304e0,3d94847d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2c69c3,bc55b3bf,bd32ed19,bc61a2c0,bdc1d9dc,3ed48932,bd03b8a8,3d4d9452,3ccd9197,3c60ecfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03d4d1,3d0c9e05,bb688659,3c204942,bb2ff1f4,bc4adc5a,bb5ed046,3ed3120c,bf88be65,3f8b2e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84480e,3c9cd421,3bcc3dcb,bceae1b3,bf4b56b1,beb993ad,bd18d805,3d2499b6,3bc1bd68,3d032ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3057de,bf14b8dc,3dfe4c58,3eb4b1e8,bb4cbb28,395d7e80,3ba409bc,3d64ad37,3c157f08,3e83e1eb
bb2078e2,be1999f9,bf0c5fe0,3e47a34c,bb8f8c2c,3b64a8c8,bbe3dc19,3e2b07eb,3d71ce06,3ec31962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9294bc,bed9a16b,3c96b3a7,3d6769d2,3b18ce9e,3c08a390,3c0cf3ef,3efb7e7a,bf82e8d2,3e34aba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4cc4b,3f08700f,bcdfed47,3ceac282,3bb6cd68,b9438ec0,bb570058,3e0d6d2b,3fa3148f,3e81ac48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babc152c,bcdfcd59,3a8a55be,3c221f8a,bbf28472,3b9a869d,3b18a7eb,3f990ef9,bf35b85c,bf9eff73
b86ac700,3e948da2,be0e1afe,3e8cda5d,3c5a2aa4,3b3750c8,3bc40fa8,bd8295c1,bc5afa9e,bf904de8
3ecb3ca2,bf3130fc,3e3dbca5,baeb7d68,bb32cd1a,bb06691e,3b9841e1,3ee9d7c9,3ed252a7,3f61bce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d9b819,3b3c04d3,b9a454c2,3bd8975c,3a108009,bad9efb4,ba4a99b2,3fd95e74,3e5e6423,3e9bc9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3264a8,3f260f9b,bde723a8,bd2d1b4c,3bead566,3cb86fe1,bbab7f58,3dba4f0f,3d45c744,3e94df9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c22e4,3f1ca268,bd450519,3d56ae2f,bb35a2cb,3c498d0b,39449290,3f73e595,3f79d3db,3de98fc0
3f09ef57,bcc03c56,bbe77183,bc4d6ba9,3b86b1c1,3b838316,ba534712,3f9d22ae,3fb68722,3cf1df4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22e12f,3e3a833a,bd4e7ccd,3f0d0312,3df6bdc7,beac6116,3c810b6c,be3dc37f,bdc2e324,beb6aba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6eae58,bc7e23b9,3ddd5f4c,3d1bd932,bdf292ef,3e770aca,bd412a1c,3da5c64b,3d297300,3d725fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9846ee,3c3fb7e5,bb0a39ae,bb87fb68,babc37ea,3aba9892,bb9b2bd8,3e004c4a,3f9cc6aa,3f830a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b0392,3b8ed12c,baad33da,3bc88d9c,b8935648,b952df80,baab9343,3f3d7c65,3f980111,3f7fec75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6c128,3d08f3d8,39e7c3d0,bc2136c6,3a7f8d98,bbd12061,3bad9ff8,3fe5867f,3e18683a,bd50555d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c839296,3ec47d30,3ee9515b,3ee0ef7d,bbf5db85,3c864812,3c3fba46,3c447178,3ce42e45,beab0d39
3c59c4d5,bc8dc043,3f4175d4,3dec641a,bb2e13db,3c2cba3c,bafe11d4,3d0c4c3b,3b27a1be,3e0d788d
3b468d6f,3e81939e,3c1b38df,3d3b3c05,ba377ace,bb50ce98,bba51c47,be5373e4,3ef8df35,bfeb5197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e3647,bed58978,bf110e21,be9c9bee,ba320a48,3c793274,3ba3a278,3db4dc91,3d051aaf,be7fb384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea11695,beed7b92,3dc98b71,be0a8676,bc2fe76f,3c3e1c9e,3c736692,3e230a5b,3f64eab6,bf0501c2
bf268510,3d8111de,bd0a5240,bd02ce1a,ba5c2514,3c2fb2f8,bae793ca,3f8e54aa,3f8c2ba0,be92b6a6
bba6155b,3cac3f36,bb0edbf2,3bf290d0,3ac190a1,3b82ec02,bb8166eb,3ef388e3,bf9944c3,3f803d8a
bde19dd8,3d8d9a32,bc76382c,bbf7c8d8,bc0bf91b,bbaecc9d,b9425a60,bf3b4df7,3fba9c35,3e04b126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd53747,3b127574,ba968b9b,3bff1f74,b95455a8,baa497e8,3a6bdfdd,3fc77f20,bf961070,3df3076f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d149e92,3e7c2cb5,3f03660e,be82b30f,bd273726,3cea950c,bb8d408e,3d926799,bd086107,3e98ae44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9a92a3,bcbcaa3b,bb543133,bdb81094,3da1d85a,3f65de8a,bb0d6c04,bc898a64,3c5ced5c,399ac800
be6c33b1,be126bd6,bbe13274,3d548005,3ba77591,3aabb088,3b5cb369,3f573c82,3f8b8984,bfc10ba1
3c761eff,bbd0ecb9,bc84294e,bc31b9f7,3ebc893c,3bea41c0,bf02009e,3d0debe4,3ba9bd84,3d207132
bde7c225,be89333f,3c5ffa58,3ca61f6a,3b9a3d68,3c1fb574,3c0778c9,3f8c8ab1,bf37b862,bf9dedc4
3e330f17,3e9ec5ae,bc0dccf6,3cd34b02,bb9d469d,bb6a1939,badd2cad,3f7f39cb,3f61b870,bfb28a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2774c,3ea46363,bc380db2,bc0fd676,3aca982e,3b97a7c2,bb822319,3fcc4d02,be986e7d,bf589d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d5a26,bad19baf,bb5cacaa,3b473998,3a69a811,3a1e0b3b,baecc61a,be3fb27b,4000778a,bd24959e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09d514,bebc300d,3d6c3f30,bd8ff8ea,3cb1bea7,3c38a96c,3c45fe42,3e149aeb,3d10e78e,3df6ccdb
bc51c25f,bcb76430,bf01e37f,3f08d53e,b8d22e50,3c391dc5,3bdbb116,bd43e1d9,bc40cbcc,3bb6ac10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23940c,3ae79b30,bd701e58,3b490e60,3bae1405,39586c90,389be5f0,be1bb21b,3fe2def2,bd0ee1e5
bc367674,3d51d54a,3ca49f01,3f995a44,3ce40da9,3e529f4f,3a8117aa,bda34665,bd09ea36,bdfa290c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f196a13,bec55e18,3c8ac95f,3d6cbf35,3b90526a,3c043b6e,bbc160fc,3f921ad9,3e9835c2,3e40df1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b9056,3f32d7f8,bf2974c8,bd873378,bbc2a4a1,3c66bd74,3b5de940,3dec2fbe,3d72594b,3e74730f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c986f,bd64bd6b,3f54982d,3d897218,3c31e608,3c3b86f4,3baeea14,3d840a5f,3cc2d0aa,3e43304e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7081b4,bead1aa1,3cc95130,3d908cd8,3bfd3514,3baf5118,3bfff750,3f8bd165,befc3656,3e3e35d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37a0d6,3bd8ad9e,bdf66ced,3b916478,bae924b4,bb56c6f0,3b9b32b9,3e98b94c,3fb84e11,bcd414c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a96877b,3dd6814f,3b8f00c4,bd7abe01,3a2249ff,3c242a64,37279600,3baaa4dc,3cf3eb4f,3fc4dd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8efb30,bb0c2b35,be8bd098,3c189c5c,3c8334fc,3b3eed70,3a82468c,3f047673,3f60ad2b,3d11143a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede12d8,bc11ee6a,be0a37fd,bd0fe040,3b7004c1,bc9db485,3c5ada38,3f5bcf98,3dce732f,bc0c668c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
