# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf54fc18,bf4d200e,3cc1e2d5,c0118f86,3c8c999c,3fbc89f5,bce7de04,3ef5c28f,3e5f3b64,3ef6c8b4,bf3d402d,bf37de9c,3cc1de32,bf4334de,3c8c97d7,3f7ec2fe,bce7d617,3eec6e51,3e5d77d1,3eed56b7,3f2c6539,3f321f9d,3f7feda5,bf259f0e,3f7ff659,3dc80f98,3f7fe5c0,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f14ce45,3f06927b,3edb07a6,3f037d14,3f065300,3ed4daac,3efd5e11,3ef0e242,3ed5914f

# JACOBIAN - 9 x 10
3c08f5eb,bbaf77ad,b9e8ae20,b8e86a20,3a8897ae,36822000,ba8a9ce7,3f418311,3e969c33,3f0e53be
41099ad7,400b77ae,4134799d,00000000,00000000,3fb562de,00000000,00000000,00000000,4166ebe1,00000000,00000000,00000000,00000000,41580593,409315fb,00000000,00000000,00000000,411b296e,00000000,00000000,404ba250,00000000,00000000,41a6a80d,410bf770,00000000,40dcc238,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4095285b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b1b15,404d0bac,409ce0ef,4065213e,4147959a,00000000,4089f796,00000000,00000000,00000000,4178c02e,408aa14f,00000000,00000000,3f4a2acc,00000000,4034662f,00000000,00000000,00000000,00000000,4000538f,00000000,00000000,00000000,00000000,409fdcc3,3fc12f8a,00000000,00000000,00000000,00000000,417895dd,00000000,00000000,414d5db7,40520a8b,00000000,00000000,00000000,41279c91,00000000,3ef00500,00000000,4155ac4c,00000000,41a2be51,00000000,41530159,00000000,41502698,408288d5,00000000,00000000,00000000,00000000,00000000,00000000,417d9c2a,40885463,00000000,00000000,00000000,00000000,40d43437,00000000,00000000,41103022,00000000,00000000,00000000,00000000,3ec65b68,4196af8e,40dcc267,00000000,3fd0050b,00000000,00000000,00000000,00000000,3f59dce8,00000000,00000000,00000000,00000000,00000000,40853add,00000000,40fe28de,404c12f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,416d9945,00000000,00000000,00000000,4152e0da,410187d3,00000000,410d5474,00000000,40cfdea3,00000000,00000000,418ed6f3,4154445b,00000000,00000000,00000000,00000000,00000000,00000000,3fc8f1ee,00000000,00000000,00000000,4146f6c4,4052f708,413c94f0,00000000,00000000,3e3f1470,00000000,00000000,00000000,400aaa30,40771397,409712b1,400ff048,00000000,00000000,406641a9,418523e4,410990a6,00000000,4179b9f5,00000000,00000000,00000000,00000000,00000000,410375ed,00000000,00000000,00000000,417c6b28,00000000,00000000,00000000,00000000,4080cbba,00000000,40cbda67,00000000,412c5d5a,40259901,40953172,00000000,00000000,00000000,00000000,00000000,00000000,3f5b58fe,00000000,3f56de38,413114fb,00000000,00000000,4118e8ed,3fda07f9,00000000,00000000,00000000,00000000,3f4ad874,41340259,00000000,00000000,00000000,00000000,00000000,00000000,40efcd63,4153b9c9,417c37b3,00000000,00000000,3fc9af0a,410d84cd,00000000,00000000,00000000,00000000,00000000,40c0c559,00000000,00000000,3fb7e283,413802c1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd91840,bbbe313c,3c3bbe11,3cdabe5c,3c03af86,3ec5907e,bde6ff6a,3d093938,3c85f8f7,3d12f993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd60f8d8,bf480917,3d098cfa,3dcb7b17,baed1c6f,bb40de78,babf81a0,3e930ff5,beaafd65,3f1f574b
bb8eb5c3,3bc7a4e8,3a015534,bd134f68,3d9cfae7,bee33d0a,3c9629d3,3d3941ae,3c962a2b,bb8452e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c015579,3b88c4ee,3c0d3b1c,ba25fd00,3f2c6557,be9ed1dd,bd054692,3cceabae,3bdc81cc,3bb7f2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcff0d4,ba81b91c,bc278141,3a54d0a8,ba01fe91,36841c00,bac695d8,3fc1810c,3fb50707,3c12734e
be690239,bd427630,bc28cb5f,3d145d15,bc71d4be,bb554bd8,bc08f013,3f0c2da1,bf9669c3,3dda82d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e75cf,baa19410,ba1ff534,bc9a1d00,bb28a005,bc5b53fc,3b9fef45,3fae1f02,3fabbcca,bdd94cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aefae80,3be9f1a0,bf56d9e1,3e6f7707,bd782d00,3c9ca101,bc284204,3d5cfbf9,3cc3d264,3e1cf577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd75d6a8,bd29815c,bc0e13db,3cf3a08e,3bbdd420,3bfce012,3b89f3fb,bf339f5b,3fa26f3b,bf8b64d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e6acf,be0899e0,3f072440,3d32f330,bc42a816,3c749d2c,bb9bdbf9,3d9112a2,3d3a83b9,bcca28a4
3e1477b5,be08b7bb,bb1d8b30,bc4cc02e,3bdaa605,bb5900dc,bc2317b1,3f9eaae5,bf46b77b,3edc29a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf353f12,bb88f7c4,bd7319a2,3c3633c3,bb44094b,385ff704,3978f380,3fc6e3b7,bf409593,3bf2e698
bd25aa88,bf1594a2,be25d93c,bde1eab0,3bfbb939,3ccd6908,3c38bf40,3d5d07e0,3d8b3a42,be1dfbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fb088,bebaf09e,3d8422bf,3e6671fe,bc3ad708,3c61ae5f,bb84fdae,3d14a1c3,bcb744a4,bfb1ba39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a4da5,be958f3e,baa71898,3d7ad869,bb97704c,bb8c304e,3c10a1dc,3f601523,3f846b3f,3e22ec25
3c7630fb,3e4414f7,bd10d612,3f0a30fb,bdae2df4,3e9f80c9,bc107c7e,be7c89a1,bd9d3928,bf33a4f0
3b6cff4c,3d40b4d0,3eb75b29,bf1a78da,3add486a,3c9f6294,3b820f96,3d71c305,3c3af66e,3e661c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7bb758,bc4d5225,bd3004cb,bb397e78,3b21796d,3bf77c50,3b861fc2,3fa262c6,3f96af7e,bd54e3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb2ffe9,3a83e2f0,3c3a8f5f,bd250bb6,bca3cd9c,3e8588d5,3e83076a,3c308cd4,3d742d02,bbb39e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd23fe5,3f2456a4,be354eba,bd05e94c,bbcce8c3,3c74b08c,3c22692e,3ddcdd31,3d4b2774,3dde34c3
beee2106,bc7d6ee0,bd7b6721,bb531f68,b8878ab0,3bf09000,3b1b5ac0,3fdf627a,be2f4d7a,bd1120f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb246503,3f135466,3a676294,3d968ec6,bbbb049d,3baf63b6,b89cd530,bcd32828,bc458110,bfb8972a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0139a9,3ca067cd,bbb12a04,3c1397b6,3b62fb29,3b851890,3bab5453,3f9efc8e,3d895331,3f915d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e85f4,3e869690,3b71aa5f,3d061a99,38b20817,bc1c1cea,bad81ce6,3ec42a49,be90ce53,bff53736
39cda590,bb857b52,baac92d5,3b362010,3ad21206,3b17861a,ba5c12b6,3f63be79,bfbc3e9a,bec7e9b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e7209,3c449a7e,3c84d9be,bc18e791,bb9ab306,3b98ac56,385caa00,3fab2b40,bfca5031,bcd61395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d124b0,3b4e8ea8,bd0e999f,bf929135,bc24e9d6,3c91bf15,ba097084,bd944674,bd0304e0,3dc438e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3e8965,bc0d9839,bcffc75f,bce0e40e,3e1e0fc9,3ed47d6b,3a24689c,3d4d9452,3ccd9197,3bac45b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac94604,3d16a329,bbbf0dbd,3c0a8258,bb002e98,bc4acc02,bb8632bf,3ed3120c,bf88be65,3f8a666c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80a733,3c999227,3c08a377,bcf0ed7f,bf4052dc,beb98271,bcc01953,3d2499b6,3bc1bd68,3d0a6ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babaf908,bdb31354,be812786,3e8fe0c7,3ab1da26,3b645b6d,baf080a5,3e2b07eb,3d71ce06,3ec59de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77c2f2,becb13f0,b9d7d1b8,3d8e4a40,3c118fb6,3c0897ce,3be9a8c6,3efb7e7a,bf82e8d2,3e228cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec81470,3f0cb15b,3bc4192c,3d11c2e3,3bb377f4,b93f6ec0,3afb8a29,3e0d6d2b,3fa3148f,3e769e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9c75c9,bd019174,3b3b08a4,3c02b700,bbcd455c,3b9aa167,bafa2610,3f990ef9,bf35b85c,bfa24753
b9dbb788,3eba1f18,bc5f184d,3e840437,3c850adc,3b36e9c8,3be38a87,bd8295c1,bc5afa9e,bf925de9
3eccb488,bf2f8403,3cbeb444,3b907c74,bb657d2c,bb065d90,3b7f69fd,3ee9d7c9,3ed252a7,3f5fe714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b87112c4,3b6e5df4,ba0e285c,3ba1a3c4,3a4ebdfb,bad9b1a4,3a7aeda8,3fd95e74,3e5e6423,3e95bb45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab76f24,3f27a679,3ef7c236,3dd01e62,3bdd079c,3cb87693,bbe23396,3dba4f0f,3d45c744,3e8f6d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f096ff9,bc8ea8ad,bc915e1c,bc1273f6,3b91777a,3b83948b,ba0cb86a,3f9d22ae,3fb68722,3cb342c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2617a5,3e4cfdc8,bd7cb4e1,3f0cb6bd,3dd74b60,beac6df9,3c50fff2,be3dc37f,bdc2e324,be9d4d63
3a1e65f8,3b87ab34,bc3503d1,bd1ed0f7,3c6c69e2,bd046cef,bf47c640,3c4e4fb8,3d11c3ac,3c3e7060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9bd47e,3c4a7e23,39492785,bbabc936,bab0d7e8,3abab398,bbb96e64,3e004c4a,3f9cc6aa,3f81df57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ec4c3,3bd4591c,b97ffa5c,3b7d62e0,ba0c55d1,b95024c0,3adb4520,3f3d7c65,3f980111,3f7db22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5098e,3d083b7b,bac94f92,bc1fa32a,ba835efc,bbd12212,3b93aa90,3fe5867f,3e18683a,bd57b96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c625797,bc9d3271,3f8a68de,3e91f723,ba8e5bbf,3c2cd574,bb2e206e,3d0c4c3b,3b27a1be,3df0a12c
3b30c680,3e8f89e3,3c4266fe,3d1987e6,bb2edbd7,bb50ba18,bb88b7fa,be5373e4,3ef8df35,bfef930a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c556241,bebf91a6,be2f7e5f,be4786f8,3bcd4f2c,3c792994,3c23edbb,3db4dc91,3d051aaf,be84b8f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97829a,bee052a8,3cd322ce,bde899f4,bc642c30,3c3e1ead,3c0b2947,3e230a5b,3f64eab6,bf0af651
bf266c59,3d9a65cd,bbbe8a76,bca0a8aa,bb88b629,3c2fa450,3b84a7b5,3f8e54aa,3f8c2ba0,be996045
bba2cb31,3cb79de8,b93754fe,3bdd7796,39d7bd78,3b82f9f0,bb823e09,3ef388e3,bf9944c3,3f7d3bf2
bd992768,3d8448fe,3bdfb193,bc846ba8,bbb99d6b,bbaeedba,3917e594,bf3b4df7,3fba9c35,3dfd2767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd34a76,3b45cc3c,b997b9d0,3bb8b34c,ba9778b5,baa44880,3a5e39fe,3fc77f20,bf961070,3de46b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bab7af5,bcbc4d35,bb633cbb,bd9c0b1d,3c0b2d9d,3f65ead5,3aabe568,bc898a64,3c5ced5c,3c286774
be69df77,bde8c6b2,bca530dd,3d49623d,3b712e52,3aab9836,3b73cd60,3f573c82,3f8b8984,bfc54117
3c753c8b,bbce8d34,bc70f41e,bc5ac1b9,3ecdccc6,3bea0148,3e10c922,3d0debe4,3ba9bd84,3ce22b34
be08c85c,be71786c,baf92aa2,3c8ba270,3ba1ebd3,3c1fb815,3c7b3ae6,3f8c8ab1,bf37b862,bfa11fab
3e3439df,3e9dd8c6,bc7f29e7,3c937b05,bb52b9c9,bb6a132c,bb334f2c,3f7f39cb,3f61b870,bfb6d1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb08b6f,3ea065fd,397e006a,bb4c6c50,b9a290c9,3b97c3f6,3a67c598,3fcc4d02,be986e7d,bf5e0c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15c806,baac8f8c,bb25003a,3a7a1260,3ae56349,3a1e3b98,b9721d98,be3fb27b,4000778a,bd37f02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4fb0,bea9f162,3efe1124,3d8accd4,3c91647e,3c38b23d,3ccc413e,3e149aeb,3d10e78e,3dcac304
bc4d2fb7,3cb5e250,be065e2c,3ef057b9,ba021754,3c394e49,bac15328,bd43e1d9,bc40cbcc,3d0e9048
bbf6bc65,bf4a7ce1,bd91dff8,3e7dbd57,3bb04340,3bd8c064,bc40c5e6,3c30af36,3c5fa025,3eac21a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc238d55,bc911f41,bf3627da,3e6158b6,3d957f4b,3c821e6e,3c31d6f0,3ceacd28,bcb798ff,3e1c213f
3f2b9bf1,3a5549e8,bd95077f,3c4a1d58,3b45fb04,3958df10,39ec6520,be1bb21b,3fe2def2,bd26b555
bc4d5c0d,3d55db94,3d29a3f3,3f96008f,3c9cc1c5,3e52af84,3b8f211c,bda34665,bd09ea36,bdc6d8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f1d38,beb2c5dd,3936097c,3d95b992,3bd11ec1,3c042e2a,bc07b777,3f921ad9,3e9835c2,3e302aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bed72a9,3f32f5fe,be81d50a,3dccff58,bbb62f09,3c66c0a8,3b9686fa,3dec2fbe,3d72594b,3e646d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f5593,be9c806f,38cf9c90,3da70ae5,3c0cdd01,3baf5194,3be0d7ba,3f8bd165,befc3656,3e2be43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e658250,3b40fbf4,be239f56,3c5ee9ae,bb8b0650,bb56a55c,3c087799,3e98b94c,3fb84e11,bcd81819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9ca399,3df6498f,3b0bb098,bd8a7cc7,b821da50,3c241d06,3b130402,3baaa4dc,3cf3eb4f,3fc3b25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81c8b3,3b8dcaae,be937e1f,3cf0352e,3c5cd77b,3b3e5ed0,bc286d5e,3f047673,3f60ad2b,3ce1b03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed31865,bb882fb4,be510e0f,bcbb56ce,3bc34b0e,bc9db87b,3ca90055,3f5bcf98,3dce732f,bcb7d068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e96a5,be42c204,bad4aebb,3d117f32,ba6d2783,3b25bb9f,3b1610d2,3f99733c,3e8b45b5,3e6104b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38ea6a70,3c00db74,b808757a,3c701740,3b0b1b23,3a4839f0,bb0422bd,bf295ec4,3f8439ee,3f860fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
