# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56b00b,bf59ad8d,bd1c984c,c0132fed,bcee624b,3fb9918e,bda8736a,3ef5c28f,3e5f3b64,3ef6c8b4,bf3e64af,bf406114,bd1c8e88,bf3eef42,bcee59ae,3f7e207f,bda842cf,3eec6e52,3e5d77d2,3eed56b8,3f2b21f7,3f28e5aa,3f7fd01d,bf2a874c,3f7fe441,3df749f1,3f7f2271,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f14d593,3f06c205,3edb2bec,3f053618,3f098406,3eded70b,3f0434f8,3efc791e,3ee0c756

# JACOBIAN - 9 x 10
3c04f0dd,bbadfb1b,3bb4da60,bb1744ea,3b05c02b,b9cc0768,ba0be416,3f4099f8,3e92d4d0,3f110490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56190a,beb5163b,be035c0b,be3b7a3c,3be48be2,3c762a38,3c269fcf,3db4dc92,3d051ab1,be84b8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be966c33,bed9cc1d,3c953378,bde30485,bc6626a4,3c3eb8f0,3bfec718,3e230a5c,3f64eab7,bf0af652
bf266051,3da574f2,bb3ac9d6,bc9417d6,bb94339c,3c2aca30,3b92d616,3f8e54ab,3f8c2ba0,be996046
bba2654a,3cbc2693,b8282a4e,3bd9361e,399208a5,3b87661f,bb8012a9,3ef388e4,bf9944c4,3f7d3bf4
bd912978,3d7f8ae4,3c10f7fb,bc8b849d,bbace4b3,bbb960c6,39475148,bf3b4df8,3fba9c36,3dfd2768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd30a91,3b5dcd7c,b9739e7a,3bae6adc,baa387f9,ba8aa528,3a5ba58c,3fc77f20,bf961070,3de46b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bad5302,bcbad092,bb5a4041,bd993425,39bea4d0,3f69c3f2,3ac065d8,bc898a65,3c5ced5c,3c286774
be6990aa,bdccaa02,bcab5226,3d475812,3b65e1b4,3aa3ca69,3b731fd2,3f573c82,3f8b8984,bfc54118
3c751822,bbcdab1c,bc6bb32a,bc5e17e6,3ecd9d44,3bd4fd88,3e42e586,3d0debe6,3ba9bd86,3ce22b38
be0b0c7a,be61c5b4,bb651939,3c890659,3ba0a6e9,3c208077,3c7ebce4,3f8c8ab2,bf37b863,bfa11fac
3e34501e,3e9cf9c5,bc828029,3c8b9087,bb45f01a,bb680dfc,bb38d807,3f7f39cc,3f61b870,bfb6d200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb20da8,3e9e272d,3aad2ec8,bb1ffcc8,ba0eda2a,3ba0cd86,3aa017ac,3fcc4d02,be986e7e,bf5e0c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16ae85,ba9ac164,bb1d08a8,3a312780,3af05876,3a2d9d34,b8b2105a,be3fb27c,4000778b,bd37f032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a54e8,bea0f84c,3f06f46d,3da7a6dc,3c8bd76e,3c3b71ba,3cd100c7,3e149aec,3d10e790,3dcac306
bc4ca5dc,3d2d4cb0,bdb9f17f,3eec5a49,ba29455c,3c48c99d,bb070ffa,bd43e1da,bc40cbd0,3d0e9048
bbf58846,bf4d41e9,bcdcf2fc,3e72a774,3ba36327,3be52ed6,bc4485b8,3c30af36,3c5fa026,3eac21a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2417a6,bc9abf7f,bf32eabf,3e6fabca,3d8ab760,3c7c5afc,3c3bcb47,3ceacd2a,bcb798fe,3e1c2140
3f2c7405,39c6c980,bd945ed0,3c5aeac4,3b33111a,397c68e0,3a06af74,be1bb21b,3fe2def3,bd26b556
bc4fd987,3d56b3fa,3d2ced12,3f952f50,3c92e8ac,3e57cd65,3b95279a,bda34667,bd09ea39,bdc6d8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fb448,bea9e81a,babbfe21,3d99206e,3bd60705,3bffafb8,bc07c083,3f921ad9,3e9835c2,3e302aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be8c000,3f3292c8,be5384dd,3def88e4,bbb000c9,3c67a220,3b92ef5e,3dec2fc0,3d72594c,3e646d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91d67e,be949d2d,bb16e6a4,3da9556f,3c0c6dbe,3baf53a4,3bdb7d06,3f8bd166,befc3656,3e2be440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a7fca,3a9c8690,be23ad40,3c6f4c8c,bb918580,bb4bc034,3c0affa5,3e98b94d,3fb84e12,bcd81818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9d4205,3e0221db,3af1567e,bd8b5520,b8e4a970,3c1fbda4,3b1a03c8,3baaa4d4,3cf3eb50,3fc3b25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be804e11,3bf7ecd1,be9110aa,3d008f02,3c54fe19,3b103870,bc365169,3f047674,3f60ad2c,3ce1b042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1d56e,bacb0e50,be52991f,bcaf88f2,3bc79f7b,bc9ee66f,3ca96bbc,3f5bcf98,3dce7330,bcb7d068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f22ec,be32887d,bb73ef9f,3d0eb8af,ba9a46d3,3b25a1be,3b3bc97c,3f99733c,3e8b45b6,3e6104b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39014fe8,3c03d9a0,b99c96f7,3c716f12,3b0b5baf,3a814650,baf82dd7,bf295ec4,3f8439ee,3f860fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5448a3,bb8f42d8,bbe187e5,bd17d55d,bee73234,bd1d45f8,3e1cad0a,3d11f0f6,3cfb56e6,3c445d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6a29a,3fa61430,3d802b5a,3d6bc16f,3d1328fa,3cd6b91e,bd6eda81,bf8e2944,409538b8,c06a2537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a488c,bcdd7298,bd8e148e,3cc7dc90,bc0370d8,bb2d6050,bc5bfacf,4029ecf1,3f886646,c0a7b08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb91ef20,be93317c,3cdaada0,bd0a8401,bc9b53a0,bd0952be,bb52ad18,400ad4f0,c065c6a6,3f408564
3f13006e,bf1400dd,bd9ccbe2,3d7fe409,3b1f2b84,3c6aaf88,bb098392,408b02e2,3f85fa76,3f1405d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62aebe,bf701432,bd74a804,3f75e62e,3d0b37c2,bb59f898,3ca5b5f2,3f858250,bfaa9a28,bfbd3ffa
3e930580,bf3e5173,3ca42206,3e75ad30,3d80333e,3c928491,3afaced0,3fa0c566,bfbf986c,3e669428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a443c,bf40a6d5,3c721ade,3e1bd70f,bc6818b9,3cda5fe5,bd187818,3f9d1950,bf852dee,be95ac25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c5b8c,3f7160ce,bf17592e,3ea92835,3cd42dba,3db1df6e,3d3d5b2c,bfc0e6b5,4019d378,bff03a32
3d63170c,3fa25c09,3bbf4d60,bfd53356,bd4684b0,3df58486,3de62e6e,3ed101c8,3cf5f3d4,3cb01dfc
3ef26e6a,bd9038cd,bdaece6a,3e421d0a,3d02c651,bb8a5f38,bce3e3cc,402ce8f5,3f200f21,bf70b483
bf7478c4,3ebd58dc,beabd3e2,be4968ed,3dcb91ce,3d75322c,bd1f9f59,3f1c3410,bf758d65,3f8744c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91455a,3f508918,bf02d9a9,be48c7ce,ba004fc0,3c06f807,bbbde310,bf5b6bc4,4022dee5,be71a37f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9a784,3de40f1c,be35d1ab,3f5178c2,bc4a3309,3d049ab0,bc24f4f0,bfa1b829,3f474dd6,c036062a
3d985555,3d63c3ae,3c8a3a32,3da5d911,3d011c8a,3c9e6ccc,badb3f1a,405009c4,3fb79db1,40838104
bc40e030,3e29f4e5,bc31b4ec,3d714437,bc34630f,bd2fa84a,bc2e2ce2,4019f9d0,3fff1c40,bf45e022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4a9af,3d79268d,3cab9530,3d473a73,3f13bcb6,bebb40ce,befd303b,3e4991b0,3d977fe0,3ead31ac
bef0c982,3edd6e08,bd06f629,3cd188a2,3a282a88,ba8a5040,bbd38832,3fa439c2,c03501ee,c0583427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f575168,3e5df3a7,3d8387b0,3ea1206e,bc5ceac4,bc210913,bc91411e,3f8bc316,bf8ef66b,bfe7e7aa
3f96931b,3e633198,3e84f1bd,3e016bb0,3d2b568c,bc5a7bda,3cd9897f,3fcd4389,bfcf3160,3ff30336
bd330afe,bd93a272,3dbe1c3e,bd15c718,3c8d3711,bcef8b52,3ac8b3c0,3dc76a6c,be00cc3a,40a7d238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48dfcb,be3a320f,bda2f210,3f82ff92,3df07b16,3ef0163a,3cb1cd38,4096be79,3fe56c60,be1f7daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15d9d8,3e10b836,3ba89248,be3631e4,3fe82f73,bf85c83c,be128e15,3f06d7c4,3eb8699d,bd41547a
bcf1ae46,3d1bb0e7,bb174ca4,bcb76fd2,bc005c1a,3cead705,3c4b7145,40aae558,bf3ac9b6,3ec2b528
3cae49c0,be26a2c1,bcb8dee8,c02a8929,bcbac3e8,3de5a976,be0781ed,3f38b416,3f0327ae,3d5b2c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b12be,bed8e398,bfb2a5a6,3e9ba5fc,bd071625,3d3aae26,3cbafc2f,3fd2bafa,401f2aee,3e356013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18fe00,bf8ea183,3c1a4a80,3e03d537,3c1f462c,3b67243c,3a175570,3fd6e2f5,3f0e5643,4055021e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48cb3d,3f22e6e8,3dc53386,3e756e6c,3bf5fd1c,bd91a673,3b96491b,3f0ae330,3db4fa8e,c0829957
3fbedc35,bf1fbb9a,bec453aa,3e966cc8,3d0477d2,3be8d270,bd8b7ef0,40630e4e,c0227a5d,3ff7975e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fd7db,beb1b879,bf74283d,3f06567b,3be7723e,3c9e742a,3c98906d,3f5bca3a,3fcf938e,bffbfb92
3f5e48ea,3f01fd50,bd573b98,bcd8bb11,3ce9c668,3b2e47b2,3b2001d2,3f3ea94e,409b0dc9,3eb1005f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01dcd6,bc0292f0,bd42cd52,be1dc23f,bf702d5c,bf60ccb8,bc99f1f8,3f38b8a4,3e4054ba,3ed823ce
3f0dd159,bf7da9e7,bca4ee00,3e452e60,bcb91326,3aeac7e0,3e1016d8,3ffdf33a,bf41212f,3f337e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d50ee,bf36eab6,bf3fbfe6,bd969e06,3c3d5924,bd543d33,bc9b2f32,4007e839,bf2351f7,3fcb85c0
3ebba9a4,bf74dac0,bed37229,3dbc8731,3dabb06b,bd2965cc,bc90277f,401da430,3ec297de,bee911f1
3d244156,3df3af52,3b817ef4,bd642e88,bd44ebdd,3c8c487a,3d106617,408201be,3fbef457,3f97b48c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a7f10,be9f3ee8,bf8eebd2,3e159b47,3cd3432f,bd13e420,bc4ddf2a,3fc4d2e9,3fc079ce,be2d5ee6
bcd5f550,bf989dac,beca25be,3e9ea618,3ca5c0bd,3d8fccdb,3d26d342,3f7d4ced,3e3be767,bfc2827d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf029c0e,3dd7a410,bfb3f26e,bea04cef,bc470c97,3d050cbd,3d999b27,3fcc7ea8,3ff91c27,3e7e40f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa01bc8,bf77a1dc,bdbc3228,3ed5cad0,bbe2433c,3c52bab2,3ccafcd3,3fdadfa2,c00d6e20,bef1e4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaddb52,3bc80eb0,be180d11,bf0de884,3bd4584f,be539c62,3ce571cc,40784f5e,3f5ea03e,bef5fa03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7499a6,bfc4ebbe,bde2a330,3e4da77f,3cd5b960,3cb5a6ca,3d1885ad,bf94d97e,bf5e2bb7,405766be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ea78c,bee83e20,3d16a1ef,3db5b515,3cfb0863,bc14f2ac,3cd1ad03,407603d4,c0578ef8,3e16cd70
3d93f238,bdc7ab4a,bcb05844,3f61595a,be6056c8,bf557637,3ec8a2bb,3d08a3bc,3da60770,3e1bcfee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c0255,3d660f49,3bc1aa9b,bd502f1e,bb5c4cce,bc4d3100,3bd9d046,408279c5,3fd3bee2,405c3058
3e8d269b,3e4ca762,bdb254d6,3bf75bc8,3ba02a14,bc154726,baff536d,408ebfca,4068406a,3fe216fd
c006a166,3f84aa37,3fb6b230,bd5d9472,bd04e3fc,3d7a7cd2,3cfe892e,c0273082,408198ed,c08395f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97c9af,3e4276fe,3d4f193f,bebe638e,bcf901c0,3e520d02,3de00d8d,c053306c,bf30bd39,3f0ae5c8
3e9574ce,3e24cdbe,3e1041e5,beee05a9,bd2a2daa,bdbea1f0,3da4891b,3f51897e,bd6013c0,beefc3ae
bf005d3a,3f43853e,be3014ce,bd9ece13,3d28e519,3d0b0015,3d89dd4c,bf40c869,40535290,3f6d92ae
3e6f1221,bf727e3e,be37756e,3f2d8bbb,3d01ed9f,3dc6201e,3cd2752b,3fb60274,3e418b92,c013b5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc332ec,bf4cf1f2,bfa9c4dd,3edb06cc,bce55dec,bc2bd50e,3cbe5bc9,3fd415a2,3f461cc6,beb42f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a6918,bfe66ef8,3ea78a1a,be55098a,3d0e133e,3cb80426,bc50b784,4019cc8a,bff06e2a,4007608a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf3bebc,be08f26b,3d07e970,3f0e8ea9,be50e410,3f647c4f,3d0aec2c,be1bc436,be56cc52,3e2c25c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fc555,bf25af76,bd9783bd,3e9b8a8b,3dbc0728,3d4e51d2,bc8c8dd9,3fd405c6,bf3be211,bf2f0f86
bf22786e,3e8a45b4,bc6f4de8,be7fec79,3d439ca0,3d4e7ebf,bcb7c4ce,c0203474,bf2e80a8,402187b8
3db85dfe,bf544556,baacaa60,3d6000f3,3a82b9b0,3d48da08,bb86f2a4,403e288c,c0645636,3f99f6e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f514e31,bd010f4f,3e2860de,3f2855f8,bc08ae86,3d99eb5a,3e21d6de,3fc038ef,bf9d9d17,3f454a3e
3d26430a,bc6ea0c6,bd6aa968,be2e2902,bfc3218c,3f79d054,be905853,3eab8d65,3d9d2488,be40f326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f6edc,3ebd6681,3e04e388,bfc40621,bd007294,3ecf1c07,3c58e9b4,3ff767c3,3fbcb338,40235795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd25477,3da37d40,3c51a3aa,3f95efad,3d23d93a,3e4c22bb,3b321268,c070b0ca,bfaaa6c3,bf3dfe46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
