# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf561d6d,bf4d54e7,3dd0e2f0,c0115338,3d9721da,3fbc4fc1,3ce41777,3ef5c28f,3e5f3b64,3ef6c8b4,bf3e028b,bf38035e,3dd08644,bf43d096,3d96febe,3f7eb78f,3ce40feb,3eec6e51,3e5d77d1,3eed56b7,3f2b8ee7,3f31f9a4,3f7eab68,bf24e6d5,3f7f4da2,3dcbae40,3f7fe699,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f14e384,3f06a254,3edaa017,3f02a6a6,3f030eeb,3ec7a7ec,3eee71bb,3ee12789,3ec7587e

# JACOBIAN - 9 x 10
3c141297,bb8134d3,3bdc8204,3a741768,3a92e26d,ba1da180,baee512f,3f425bad,3e977c1a,3f0c621c
410a7c6c,4026bd7e,41265f1a,00000000,00000000,3fc44744,00000000,00000000,00000000,415dfd78,00000000,00000000,00000000,00000000,415cfecc,409414eb,00000000,00000000,00000000,41111030,00000000,00000000,403624fd,00000000,00000000,41a68046,41037360,00000000,40ec4d4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a8bc9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418a4d86,4061c34c,40897709,40494509,4147db10,00000000,408eab01,00000000,00000000,00000000,41799456,40a89a21,00000000,00000000,3f9fd0d0,00000000,4010e0fd,00000000,00000000,00000000,00000000,40212dc2,00000000,00000000,00000000,00000000,409703ae,3fa076ef,00000000,00000000,00000000,00000000,4171443b,00000000,00000000,413e773c,404742ba,00000000,00000000,00000000,411a92b2,00000000,3d96b800,00000000,414de6f7,00000000,41a1aeaa,00000000,414b3132,00000000,414eaff2,408112d3,00000000,00000000,00000000,00000000,00000000,00000000,417d6a04,408bed4a,00000000,00000000,00000000,00000000,40c5bb22,00000000,00000000,410a87dc,00000000,00000000,00000000,00000000,3cb79680,4196551d,40c98772,00000000,3fd1445f,00000000,00000000,00000000,00000000,3fa99d1a,00000000,00000000,00000000,00000000,00000000,407a542d,00000000,40e76c48,40483369,00000000,00000000,00000000,3dbc1690,00000000,00000000,00000000,00000000,00000000,00000000,415e1725,00000000,00000000,00000000,4152faf9,40f1b875,00000000,410539e3,00000000,40cecb78,00000000,00000000,418ec79b,4155c70d,00000000,00000000,00000000,00000000,00000000,00000000,3fce095c,00000000,00000000,00000000,4147639f,4042451b,413d6c3a,00000000,00000000,3e18b2f0,00000000,00000000,00000000,400b4c5f,40811e78,408d82ce,401920bd,00000000,00000000,4062a44c,418501e5,40fec0ec,00000000,4178f1da,00000000,00000000,00000000,00000000,00000000,40fa2dd3,00000000,00000000,00000000,417892fb,00000000,00000000,00000000,00000000,4073a5c9,00000000,40b4499c,00000000,412049a4,4002557c,407ca413,00000000,00000000,00000000,00000000,00000000,00000000,3f0c083e,00000000,3f4d64c0,413c4212,00000000,00000000,4117440e,3fadfb2b,00000000,00000000,00000000,00000000,3f83e658,41354a8f,00000000,00000000,00000000,00000000,00000000,00000000,40f1aab6,4154b35a,417c02e2,00000000,00000000,3fe1dd19,41071316,00000000,00000000,00000000,00000000,00000000,40c59744,00000000,00000000,3f9e7c3f,413973b0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbda6490,bbbe9084,3c3c8cba,3cdd7c5e,bc7a0f24,3ec5cb98,bddfd7ec,3d093938,3c85f8f7,3d12f993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd594e70,bf4804be,3d86d7b7,3dcadb1a,ba95bdf3,bb429ae8,bae5e916,3e930ff5,beaafd65,3f1f574b
bb8eca6e,3bc758c6,3b09d72b,bd1215dc,3d016a6d,bee2e415,3c9b8dfe,3d3941ae,3c962a2b,bb8452e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01bd9b,3b88f647,3bf94322,ba2ea5e0,3f283102,be9e78e7,bd0659e9,3cceabae,3bdc81cc,3bb7f2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd63018,ba80f710,bc256410,3a4f1ae8,ba168cb3,36a7d000,bab10964,3fc1810c,3fb50707,3c12734e
be6648eb,bd413bd0,bbd6c95d,3d146469,bc650fc1,bb54656f,bc0bf4e6,3f0c2da1,bf9669c3,3dda82d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e6987,baa43f98,ba9f960b,bc9989a0,bb3b94eb,bc5ac832,3ba1f893,3fae1f02,3fabbcca,bdd94cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af79994,3bea1a88,bf5a6529,3e6d3555,bd8513bb,3c9cb164,bc1e9af8,3d5cfbf9,3cc3d264,3e1cf577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6ef148,bd287ff0,bc163979,3cf32012,3bbe56e2,3bfd37d9,3b8ae550,bf339f5b,3fa26f3b,bf8b64d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ee8c8,be085400,3ef25d29,3d2b64a0,bc3ec21b,3c747293,bb958bc3,3d9112a2,3d3a83b9,bcca28a4
3e16d93d,be089599,3a8d8f9c,bc4c6274,3bd67ccf,bb5903fc,bc21bbf2,3f9eaae5,bf46b77b,3edc29a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34df09,bb89ad0c,bd718b40,3c349f2d,bb43f6c0,38644bac,39b37c68,3fc6e3b7,bf409593,3bf2e698
bd25be67,bf1589de,be57091c,bde68010,3bff572c,3ccddb38,3c31a5e6,3d5d07e0,3d8b3a42,be1dfbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f6bdb,bebabc9e,3ca34c02,3e66235f,bc338306,3c61b10d,bb90ac08,3d14a1c3,bcb744a4,bfb1ba39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a350d,be956fb6,3abe74f0,3d7a9984,bb91cfed,bb8d1f30,3c0d0370,3f601523,3f846b3f,3e22ec25
3c761b5c,3e442e3f,bd075841,3f09ff47,bdb9db75,3e9fc71c,bc13485c,be7c89a1,bd9d3928,bf33a4f0
3b72083e,3d41e8d8,3ec12ed4,bf1a8591,3ac7c74e,3c9f0648,3b679c64,3d71c305,3c3af66e,3e661c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84353c,bc4d9b4e,bd2f0b61,bb405b38,3af821c4,3bf6e0a4,3b82d032,3fa262c6,3f96af7e,bd54e3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bad278c,3a7c6340,3c208369,bd24d37e,bd269852,3e859c02,3e751b78,3c308cd4,3d742d02,bbb39e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf1743,3f247504,be69d645,bd09d020,bbe4c625,3c749b9a,3c255c90,3ddcdd31,3d4b2774,3dde34c3
beec9b86,bc7d52c3,bd7c1171,bb576140,3a07b2ef,3bf0ec5e,3b1a677a,3fdf627a,be2f4d7a,bd1120f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb24fc39,3f1370c7,3b21e477,3d96b707,bbb1b9b1,3baf2a66,b88500a0,bcd32828,bc458110,bfb8972a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01e9ba,3ca06c66,bbb01a25,3c137ca2,3b51d88b,3b8521d9,3bad7ac6,3f9efc8e,3d895331,3f915d25
3c1d84ef,bbcdba1c,3f5541be,3e839e54,3c1050d3,3c6c2a1f,bc1a8d1f,3d480e70,3c969c96,3db1a535
3c1f2ce8,3e86ad50,3b650047,3d06d555,39375af9,bc1bf0a0,baad0056,3ec42a49,be90ce53,bff53736
39bb6410,bb857bcb,baa68175,3b387b00,3ad43d5a,3b180d3f,ba7fc69a,3f63be79,bfbc3e9a,bec7e9b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e876c,3c4487a8,3c83524f,bc18651a,bb9bf352,3b98a6ed,372e6600,3fab2b40,bfca5031,bcd61395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d652f8,3b508de0,bd1724f7,bf92af3b,bc33414f,3c9250b4,b8f80aa0,bd944674,bd0304e0,3dc438e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3ff062,bc0d040d,bd0bd6ed,bcdf81d9,3df8292c,3ed433df,bb1f3592,3d4d9452,3ccd9197,3bac45b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac4b94c,3d16b4f9,bbb834fd,3c0b229c,bb0a09f6,bc4a65d0,bb87a1e3,3ed3120c,bf88be65,3f8a666c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c805f33,3c9987ee,3c0922a1,bcf0b8c8,bf43df0b,beb916e6,bccd6803,3d2499b6,3bc1bd68,3d0a6ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab11674,bdb2153c,be979e76,3e8f4676,3a1ab7a8,3b6278f9,bb169117,3e2b07eb,3d71ce06,3ec59de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be746a94,becaf6e6,3aff3d8f,3d8de275,3c043767,3c084e5b,3bf309d0,3efb7e7a,bf82e8d2,3e228cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec71fc7,3f0cb8de,3b04b028,3d114e75,3bb5dc47,b925b080,3ac19b29,3e0d6d2b,3fa3148f,3e769e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9a0df3,bd01b333,3b3636cf,3c03893c,bbd510e1,3b9b487a,bad1bc38,3f990ef9,bf35b85c,bfa24753
b9e99110,3eba66f6,bcf30841,3e842f3c,3c8306df,3b3466b0,3be4c3e3,bd8295c1,bc5afa9e,bf925de9
3eccc867,bf2f7fbb,3d35334c,3b8deb82,bb62e2b2,bb061558,3b83eb41,3ee9d7c9,3ed252a7,3f5fe714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8625a1a,3b6ec0ec,ba061741,3ba2c268,3a47c2c6,bad82e0c,3a590670,3fd95e74,3e5e6423,3e95bb45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abe605c,3f27a85a,3ed7ad97,3dcbc7b6,3be02e2a,3cb8a028,bbe02ec2,3dba4f0f,3d45c744,3e8f6d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0961ba,bc8e478f,bc8a1fab,bc135edc,3b911eb5,3b840171,ba1ad132,3f9d22ae,3fb68722,3cb342c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26517e,3e4d1fb7,bd7cd5e3,3f0cc7b0,3dddd11d,beacbe45,3c5a35d2,be3dc37f,bdc2e324,be9d4d63
3a0eb208,3b877cb1,bc3329c6,bd1e9f9b,3c75793c,bd04048e,bf53d8d7,3c4e4fb8,3d11c3ac,3c3e7060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c1050,3c4a8fb6,b8996dd4,bbab233b,bab62ac8,3abb5bdc,bbbb57ea,3e004c4a,3f9cc6aa,3f81df57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f0316,3bd4e226,b9b75c9b,3b802f78,b9fecaa2,b93f1840,3abc48b8,3f3d7c65,3f980111,3f7db22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3b6df,3d08386c,baa0b101,bc1fe9f2,ba42e861,bbd12c84,3b9a18e9,3fe5867f,3e18683a,bd57b96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62ed66,bc9d4b52,3f885a99,3e90bcce,baaa27dd,3c2d7f2b,bb2ea72c,3d0c4c3b,3b27a1be,3df0a12c
3b2f26d7,3e8fa3b2,3c43910b,3d1a3eb7,bb1ebb51,bb5039cc,bb8e1c35,be5373e4,3ef8df35,bfef930a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55dbfb,bebf65ca,be665f20,be4944ad,3bb0159b,3c78f1f4,3c206c3c,3db4dc91,3d051aaf,be84b8f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96ca06,bee037ad,3d106299,bde96525,bc60aa11,3c3e2b6f,3c17022f,3e230a5b,3f64eab6,bf0af651
bf266490,3d9a9563,bc1bf513,bca2724a,bb74ba6a,3c2f4898,3b6aff6f,3f8e54aa,3f8c2ba0,be996045
bba287c4,3cb7b205,b9bcc75e,3bde0d41,3a15c787,3b8350cc,bb84270d,3ef388e3,bf9944c3,3f7d3bf2
bd93d9b8,3d843633,3b8ad3b0,bc8363b3,bbc8ad21,bbafbc1a,38d25aa8,bf3b4df7,3fba9c35,3dfd2767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd32044,3b46314b,b9c0f8d6,3bba24d8,ba8817b7,baa258e0,3a60b296,3fc77f20,bf961070,3de46b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bacb455,bcbc48ad,bb6c2be9,bd9c74a7,3c970d4a,3f663767,3a938b40,bc898a64,3c5ced5c,3c286774
be69ab75,bde85062,bc9c5ba6,3d49aa62,3b7eddfe,3aab007a,3b741695,3f573c82,3f8b8984,bfc54117
3c7524a0,bbce8930,bc76ea86,bc5a426c,3ecd7109,3be86e10,3db6b0e4,3d0debe4,3ba9bd84,3ce22b34
be0a498c,be7136bb,38d99f60,3c8c03ba,3ba2e4cb,3c1fc864,3c768bf4,3f8c8ab1,bf37b862,bfa11fab
3e3448dd,3e9dd5af,bc7687b2,3c949b66,bb622512,bb69ed4b,bb2d7893,3f7f39cb,3f61b870,bfb6d1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb18bfb,3ea05d09,ba94df9b,bb52c448,b7eebf60,3b987403,3a081fc0,3fcc4d02,be986e7d,bf5e0c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb166124,baac4539,bb2e8204,3a823108,3ad7719a,3a1f6934,b9c81b1e,be3fb27b,4000778a,bd37f02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5355,bea9cc30,3ee88be2,3d869d5c,3c97b0ff,3c38e91f,3cc69d9d,3e149aeb,3d10e78e,3dcac304
bc4cd46b,3cb89fb0,be39f825,3ef0e98c,b9b2fd86,3c3a7cf6,ba5d6528,bd43e1d9,bc40cbcc,3d0e9048
bbf5f067,bf4a88f1,be01f519,3e7f57a6,3bbfd75d,3bd9b2b4,bc3c0f88,3c30af36,3c5fa025,3eac21a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23e943,bc9146c6,bf393dde,3e5f41df,3da2a66a,3c81d36e,3c272c9a,3ceacd28,bcb798ff,3e1c213f
3f2c2b90,3a536688,bd950b43,3c47b290,3b5cae53,395ba760,39cc7f4c,be1bb21b,3fe2def2,bd26b555
bc4f0348,3d55e080,3d243d91,3f961d04,3ca85cda,3e531486,3b88485a,bda34665,bd09ea36,bdc6d8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f81ae,beb2a0c3,3b11732f,3d953c0d,3bca6dde,3c03db2c,bc072769,3f921ad9,3e9835c2,3e302aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bea5521,3f32f4f2,be9f7f27,3dc7fc0c,bbbc775d,3c66d46e,3b992ba2,3dec2fbe,3d72594b,3e646d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90ff1e,be9c5f65,3b4de271,3da6b5ca,3c0cd5ef,3baf5472,3be60261,3f8bd165,befc3656,3e2be43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68d272,3b3f1c0c,be22a33c,3c5c8d5e,bb8252ae,bb55d390,3c056c5d,3e98b94c,3fb84e11,bcd81819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9d0d08,3df68590,3b22b1ed,bd8a5b6d,384d9080,3c23c968,3b0ad2ae,3baaa4dc,3cf3eb4f,3fc3b25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80cd91,3b8f8031,be95d2b9,3cedc1ee,3c659e69,3b3ae420,bc199b92,3f047673,3f60ad2b,3ce1b03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2425b,bb86d8b0,be4dd557,bcbd06f8,3bbcd3f7,bc9dd109,3ca7d187,3f5bcf98,3dce732f,bcb7d068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ef3ed,be427d6e,3a87e064,3d11e501,ba11b2c4,3b25b8f2,3adc318c,3f99733c,3e8b45b5,3e6104b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38fa7ed0,3c00e91e,39a030af,3c6fdf7f,3b0a359f,3a4ca5f0,bb0c389a,bf295ec4,3f8439ee,3f860fb8
