# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf555459,bf4d4bc8,3caa3735,c0119662,3c772e01,3fbc809f,bd02cf27,3ef5c28f,3e5f3b64,3ef6c8b4,bf3d7b92,bf37fd08,3caa3412,bf43231c,3c772b9a,3f7ec4c5,bd02c976,3eec6e52,3e5d77d2,3eed56b8,3f2c23f0,3f320031,3f7ff1da,bf25b3fa,3f7ff88b,3dc8a138,3f7fde95,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f14ce06,3f069639,3edb0516,3f03740a,3f06673c,3ed55994,3efdf4c8,3ef18608,3ed621f8

# JACOBIAN - 9 x 10
3c0b6b3f,bbaef8e3,b9c3e940,b8dfeec0,3a89714f,36d29c00,ba88e4c2,3f41831e,3e969c3e,3f0e53c9
410993eb,400a0985,4135117a,00000000,00000000,3fb4d23e,00000000,00000000,00000000,416736c2,00000000,00000000,00000000,00000000,4157b7c2,40930a47,00000000,00000000,00000000,411b7a38,00000000,00000000,404c737a,00000000,00000000,41a6a293,410c3c97,00000000,40dc2720,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40941ed4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b0f49,404cdd80,409d9812,4066b139,41478c59,00000000,4089b93a,00000000,00000000,00000000,4178b326,40890c16,00000000,00000000,3f452748,00000000,40363bb0,00000000,00000000,00000000,00000000,3ffcb3f0,00000000,00000000,00000000,00000000,40a08ffa,3fc17b33,00000000,00000000,00000000,00000000,4178ce94,00000000,00000000,414e01f4,4052b445,00000000,00000000,00000000,41282172,00000000,3ef9d1a0,00000000,4155e20a,00000000,41a2ce60,00000000,41533674,00000000,41502530,4082caba,00000000,00000000,00000000,00000000,00000000,00000000,417da40e,408824dc,00000000,00000000,00000000,00000000,40d4ecbf,00000000,00000000,41105dd1,00000000,00000000,00000000,00000000,3ece6878,4196c0cd,40dd4b8e,00000000,3fce2994,00000000,00000000,00000000,00000000,3f539598,00000000,00000000,00000000,00000000,00000000,4085a40a,00000000,40ff2417,404c31b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,416e4188,00000000,00000000,00000000,4152f2f3,4101f14c,00000000,410d97c6,00000000,40d028c4,00000000,00000000,418ec6f0,41540612,00000000,00000000,00000000,00000000,00000000,00000000,3fc910f2,00000000,00000000,00000000,4146ed2f,4053f276,413c8b8e,00000000,00000000,3e44eac0,00000000,00000000,00000000,400a8967,40763a66,409757aa,400f99e9,00000000,00000000,40661a72,41852471,410a00c7,00000000,4179aa0f,00000000,00000000,00000000,00000000,00000000,4103af0a,00000000,00000000,00000000,417c81b8,00000000,00000000,00000000,00000000,40813c0e,00000000,40cc9f39,00000000,412ce32b,40272b34,40961632,00000000,00000000,00000000,00000000,00000000,00000000,3f6039c8,00000000,3f581104,41308048,00000000,00000000,4118d5a8,3fdbd0e5,00000000,00000000,00000000,00000000,3f48857a,4133e0ad,00000000,00000000,00000000,00000000,00000000,00000000,40efd23b,4153bf12,417c3fca,00000000,00000000,3fc91ff6,410da36a,00000000,00000000,00000000,00000000,00000000,40c07f4a,00000000,00000000,3fb92440,4137cdd0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd97dd0,bbbe8018,3c3baa09,3cda6e7c,3c11be8e,3ec599fd,bde76e2e,3d093938,3c85f8f6,3d12f993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ea260,bf480580,3d04a823,3dcb8d40,baf04e70,bb4125b8,babcfc7a,3e930ff6,beaafd66,3f1f574c
bb8ebc26,3bc765ee,39e38e90,bd13731a,3da05b6c,bee32ec9,3c95cc9c,3d3941b0,3c962a2d,bb8452e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01754f,3b88edc4,3c0dd1c6,ba2503c0,3f2c8a2a,be9ec39a,bd0530bd,3cceabae,3bdc81ce,3bb7f2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1d8cc,ba81189a,bc2791a6,3a557670,ba014364,3689cc00,bac7e6fc,3fc1810c,3fb50708,3c127350
be682da6,bd417210,bc2b09da,3d145c42,bc7247ac,bb5526e9,bc08bb42,3f0c2da1,bf9669c4,3dda82d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e7225,baa3c9a0,ba1a18f8,bc9a2dc8,bb27eadc,bc5b3d9c,3b9fcad4,3fae1f02,3fabbccc,bdd94cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af2189c,3bea1388,bf56b1d2,3e6fb8ae,bd778405,3c9ca3a5,bc28da32,3d5cfbfb,3cc3d264,3e1cf578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd73bc4c,bd28ac60,bc0dc405,3cf3af30,3bbdcb0d,3bfcee30,3b89df53,bf339f5b,3fa26f3c,bf8b64d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e9153,be08600f,3f07a439,3d33cf30,bc42ca84,3c74965d,bb9c3f51,3d9112a3,3d3a83bb,bcca28a4
3e1531b7,be089b7e,bb25f726,bc4ccac0,3bdac928,bb590168,bc2327ad,3f9eaae6,bf46b77c,3edc29aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3521e1,bb898dbc,bd732123,3c3661c8,bb44088b,3860a8ec,3971f368,3fc6e3b8,bf409593,3bf2e698
bd25b0b5,bf158bbb,be2402ba,bde16530,3bfb9422,3ccd7b62,3c392f03,3d5d07e4,3d8b3a44,be1dfbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f9bb0,bebac598,3d877ec6,3e667ae9,bc3b1a55,3c61aed3,bb8433d4,3d14a1c4,bcb744a6,bfb1ba3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a4641,be957528,bab45faa,3d7adf90,bb97a194,bb8c569a,3c10d90b,3f601524,3f846b3f,3e22ec26
3c762a8e,3e4429e4,bd112aa6,3f0a369c,bdadbda4,3e9f8c14,bc1046e0,be7c89a3,bd9d392a,bf33a4f1
3b6e8826,3d41b3b8,3eb6f8ca,bf1a7762,3ade1736,3c9f53d0,3b82f2bc,3d71c307,3c3af66f,3e661c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7f9728,bc4d8eaa,bd30088a,bb38b628,3b22d719,3bf76368,3b865366,3fa262c7,3f96af7e,bd54e3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb1381d,3a7e5a60,3c3b7ab6,bd251218,bc9d8bec,3e858bec,3e838fc4,3c308ce4,3d742d04,bbb39e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1495f,3f246fc8,be3359ea,bd0577ac,bbcc0460,3c74ad37,3c22312c,3ddcdd34,3d4b2778,3dde34c5
beedaa58,bc7d579f,bd7b58b5,bb52a308,b8b4ef6a,3bf09ed8,3b1b61b6,3fdf627b,be2f4d7c,bd1120f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb24933c,3f136be3,3a57f780,3d968a2a,bbbb59c7,3baf5a8c,b89e9960,bcd32828,bc458118,bfb8972c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb016f63,3ca06b9e,bbb12e33,3c139ab7,3b6397bc,3b851a10,3bab2a9e,3f9efc8e,3d895332,3f915d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1eb8f7,3e86a965,3b7215c1,3d060545,38ab07e7,bc1c15d6,badade16,3ec42a4a,be90ce54,bff53738
39c81380,bb857bb7,baacc206,3b35db38,3ad1f9a5,3b179bce,ba59c8b7,3f63be7a,bfbc3e9a,bec7e9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e78ac,3c448aea,3c84e385,bc18f65e,bb9aa58e,3b98ab7c,38690cc0,3fab2b41,bfca5032,bcd61396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d2ba00,3b5035b8,bd0e4559,bf928dc6,bc24618d,3c91d670,ba10433c,bd944675,bd0304e1,3dc438e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3ef696,bc0d1da6,bcfed7bd,bce10c38,3e1f4c15,3ed471a2,3a585af8,3d4d9454,3ccd9199,3bac45a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac7e2bc,3d16b1e8,bbbf4b5e,3c0a6ffc,baff9a88,bc4abba6,bb861573,3ed3120e,bf88be65,3f8a666d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80914d,3c9989b4,3c0898d8,bcf0f38e,bf402e84,beb97134,bcbf3844,3d2499b8,3bc1bd64,3d0a6eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab7f594,bdb24118,be804ede,3e8ff24f,3ab581fa,3b640e0a,baec954f,3e2b07ed,3d71ce0a,3ec59dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76bddd,becafbea,ba02c03f,3d8e5610,3c120a63,3c088c0c,3be90594,3efb7e7c,bf82e8d2,3e228caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7c9ec,3f0cb793,3bc8db48,3d11d025,3bb35e95,b93b4e40,3aff430a,3e0d6d2c,3fa31490,3e769e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9bba50,bd01ad62,3b3b29f9,3c029ef0,bbccf848,3b9abc35,bafcb344,3f990efa,bf35b85d,bfa24754
b9dff128,3eba5a90,bc555aa0,3e83ff50,3c851bbe,3b3682c8,3be36fcc,bd8295c1,bc5afaa0,bf925dea
3eccbab5,bf2f807a,3cb8564f,3b90c6fc,bb658ec4,bb065202,3b7ed83d,3ee9d7ca,3ed252a8,3f5fe715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b86c9746,3b6eafd6,ba0e754e,3ba18308,3a4efcdd,bad97388,3a7d136e,3fd95e75,3e5e6423,3e95bb46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab98cfc,3f27a808,3ef8e9e5,3dd09cb4,3bdce832,3cb87d44,bbe25057,3dba4f10,3d45c746,3e8f6d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f096bb4,bc8e5852,bc919e06,bc12593a,3b9178f8,3b83a602,ba0bc2d8,3f9d22b0,3fb68724,3cb342c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c262953,3e4d19de,bd7cac61,3f0cb4c9,3dd70af1,beac7ade,3c505fee,be3dc380,bdc2e326,be9d4d64
3a199c28,3b8784bb,bc351059,bd1ed68c,3c6c10b3,bd045c32,bf46f8f7,3c4e4fb8,3d11c3ad,3c3e705c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9be6d6,3c4a8cb1,39534c94,bbabdc25,bab0a045,3abace9e,bbb9475a,3e004c4b,3f9cc6ab,3f81df58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ed7e4,3bd4ca7e,b97c092e,3b7d0b98,ba0cc8f9,b94d6940,3add3efe,3f3d7c66,3f980112,3f7db22d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4a25d,3d0838f4,bacad99d,bc1f9b01,ba8499b1,bbd123c6,3b9339a4,3fe58680,3e18683a,bd57b96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c628570,bc9d470b,3f8a786a,3e921add,ba8d586b,3c2cf0ae,bb2e101c,3d0c4c3c,3b27a1c4,3df0a12e
3b3047da,3e8f9f3f,3c425485,3d197302,bb2f7041,bb50a594,bb885a43,be5373e5,3ef8df36,bfef930b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c558791,bebf6d5e,be2d7268,be475441,3bce5d6f,3c7920b4,3c242184,3db4dc92,3d051ab1,be84b8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be974a63,bee03c57,3cd04107,bde882c9,bc644751,3c3e20bd,3c0a615d,3e230a5c,3f64eab7,bf0af652
bf266a10,3d9a8d2d,bbba06d0,bca0747c,bb893b62,3c2f95a4,3b859f3c,3f8e54ab,3f8c2ba0,be996046
bba2b6b8,3cb7ae8f,b9307dd5,3bdd6672,39d4a249,3b8307e0,bb821b43,3ef388e4,bf9944c4,3f7d3bf4
bd978958,3d843972,3be2cdf9,bc8489ac,bbb90d3f,bbaf0edc,391b0348,bf3b4df8,3fba9c36,3dfd2768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd33daf,3b461fd9,b9964686,3bb8891a,ba9805d4,baa3f918,3a5e0f22,3fc77f20,bf961070,3de46b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3babda95,bcbc4977,bb62daf5,bd9bff1d,3c0532d8,3f65f722,3aad5dc0,bc898a65,3c5ced5c,3c286774
be69cfbb,bde864ce,bca57e74,3d4959fc,3b70ad06,3aab7fe5,3b73c4dd,3f573c82,3f8b8984,bfc54118
3c75355c,bbce89e2,bc70b804,bc5ad028,3ecdcd02,3be9c0b0,3e1432e8,3d0debe6,3ba9bd86,3ce22b38
be093dee,be714214,bb0173d3,3c8b9761,3ba1df95,3c1fbab6,3c7b7f36,3f8c8ab2,bf37b863,bfa11fac
3e343e8c,3e9dd639,bc7f74ae,3c935a23,bb5227bc,bb6a0d20,bb33af32,3f7f39cc,3f61b870,bfb6d200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0d9c8,3ea05e96,3999887c,bb4bb338,b9a80bca,3b97e031,3a6dd590,3fcc4d02,be986e7e,bf5e0c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15f6cb,baac520e,bb24a33b,3a78e520,3ae5e364,3a1e6bfa,b967d75c,be3fb27c,4000778b,bd37f032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a50e0,bea9d29e,3efed47c,3d8b46b2,3c9126b0,3c38bb0e,3ccc9865,3e149aec,3d10e790,3dcac306
bc4d13f6,3cb826a0,be047232,3ef0471b,ba03bbf9,3c397ed4,bac693cc,bd43e1da,bc40cbd0,3d0e9048
bbf67e64,bf4a86de,bd8da694,3e7d8ea8,3bafaffc,3bd8e740,bc410cb2,3c30af36,3c5fa026,3eac21a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23a96f,bc913ff3,bf360526,3e619580,3d95038d,3c82126e,3c3284e4,3ceacd2a,bcb798fe,3e1c2140
3f2bc7d9,3a53b9f8,bd9502e1,3c4a63cc,3b45236e,39595190,39ee8b60,be1bb21b,3fe2def3,bd26b556
bc4ddd35,3d55dfa9,3d29d031,3f95fd4c,3c9c5261,3e52bfbb,3b8f8d5d,bda34667,bd09ea39,bdc6d8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f3bf4,beb2a72c,38ce2e38,3d95c7dd,3bd159ee,3c0420e0,bc07bc10,3f921ad9,3e9835c2,3e302aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bec7faf,3f32f521,be80b84f,3dcd914c,bbb5ed2b,3c66c3dc,3b965158,3dec2fc0,3d72594c,3e646d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fd777,be9c651a,b75e5d00,3da71492,3c0cda45,3baf5216,3be07e7c,3f8bd166,befc3656,3e2be440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e668522,3b3f6ee8,be23a3a2,3c5f2e7a,bb8b5405,bb5683c0,3c08a659,3e98b94d,3fb84e12,bcd81818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9cc3e4,3df67b36,3b0ad159,bd8a808c,b82f35e8,3c240fa2,3b138392,3baaa4d4,3cf3eb50,3fc3b25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be817c2c,3b8f3498,be93640a,3cf07c86,3c5c809c,3b3dd020,bc295fa0,3f047674,3f60ad2c,3ce1b042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2d73f,bb871404,be512591,bcbb2590,3bc38189,bc9dbc71,3ca90d38,3f5bcf98,3dce7330,bcb7d068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0eb32e,be428945,bae18b3a,3d117399,ba706ca7,3b25bb2f,3b18a09b,3f99733c,3e8b45b6,3e6104b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38ef5380,3c00e6c4,b83cb148,3c701d82,3b0b2069,3a48ef70,bb039a30,bf295ec4,3f8439ee,3f860fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
