# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56ad79,bf58e043,bd175c5f,c013168b,bce59b90,3fb9c3cc,bda679a8,3ef5c28f,3e5f3b64,3ef6c8b4,bf3e62f5,bf3fd964,bd17538d,bf3f32d7,bce593dd,3f7e2972,bda64abd,3eec6e51,3e5d77d1,3eed56b7,3f2b23e1,3f297fb9,3f7fd342,bf2a3b84,3f7fe642,3df42e68,3f7f279a,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f14d4ba,3f06c008,3edb2a34,3f0519ec,3f0966c3,3ede9dde,3f041886,3efc4256,3ee0886c

# JACOBIAN - 9 x 10
3c04dedd,bbb04b51,3bb3bc52,bb188d9a,3b057f2d,b9d27048,ba0ce2d2,3f4099eb,3e92d4c6,3f110484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5617f7,beb5c2a0,be0446b6,be3c3699,3be403e2,3c765fa2,3c2694f5,3db4dc91,3d051aaf,be84b8f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be966dd6,beda389c,3c967ba9,bde35cf6,bc661d3b,3c3eaf91,3bff347b,3e230a5b,3f64eab6,bf0af651
bf266062,3da4c3f1,bb3ed0d6,bc94dec0,bb93f024,3c2b1f28,3b929611,3f8e54aa,3f8c2ba0,be996045
bba265e4,3cbbe03e,b8336184,3bd97b52,3993a8c6,3b871b7e,bb801d50,3ef388e3,bf9944c3,3f7d3bf2
bd913588,3d801002,3c104a1e,bc8b1626,bbad3124,bbb8b170,394672e0,bf3b4df7,3fba9c35,3dfd2767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd30af1,3b5c4505,b974ce07,3baf0f5a,baa341d7,ba8c5ca8,3a5bb1cc,3fc77f20,bf961070,3de46b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bad5039,bcbaef47,bb5a7412,bd99605d,3a10aa50,3f6983e0,3ac00e70,bc898a64,3c5ced5c,3c286774
be699121,bdce75c0,bcab33bc,3d477918,3b6624f1,3aa44f6f,3b7323cd,3f573c82,3f8b8984,bfc54117
3c751858,bbcdb872,bc6bd020,bc5de514,3ecd9f9b,3bd66870,3e420310,3d0debe4,3ba9bd84,3ce22b34
be0b090f,be62c7d1,bb62f011,3c892ee2,3ba0afa9,3c207411,3c7eaf06,3f8c8ab1,bf37b862,bfa11fab
3e344ffb,3e9d0a24,bc8271e0,3c8c0dcf,bb463c59,bb6831a3,bb38bee1,3f7f39cb,3f61b870,bfb6d1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb20b61,3e9e4dba,3aaa4759,bb22ba38,ba0d6a28,3ba033c5,3a9f5150,3fcc4d02,be986e7d,bf5e0c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16ad29,ba9be6d7,bb1d33bc,3a35af30,3af018ad,3a2c993d,b8b78dbe,be3fb27b,4000778a,bd37f02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a54e0,bea18d25,3f06cbf2,3da5e552,3c8bf95d,3c3b4426,3cd0ec89,3e149aeb,3d10e78e,3dcac304
bc4ca6ab,3d2818f0,bdbba940,3eec9944,ba284da4,3c47c328,bb066334,bd43e1d9,bc40cbcc,3d0e9048
bbf58a16,bf4d1621,bce47111,3e7354a9,3ba3afcf,3be45b72,bc447648,3c30af36,3c5fa025,3eac21a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2416d4,bc9a1e6a,bf32fda9,3e6ecd94,3d8af754,3c7ce42c,3c3b9e65,3ceacd28,bcb798ff,3e1c213f
3f2c72bd,39d538f0,bd9463c4,3c59e326,3b338219,397a1db0,3a06617e,be1bb21b,3fe2def2,bd26b555
bc4fd5c5,3d56ab31,3d2cddf7,3f953cb4,3c9323f6,3e577781,3b950d42,bda34665,bd09ea36,bdc6d8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fb363,beaa79e4,bab7a88c,3d98eb24,3bd5eb67,3c0022f6,bc07c176,3f921ad9,3e9835c2,3e302aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be8c716,3f329b44,be5485d3,3ded6efc,bbb0281e,3c67956a,3b93021a,3dec2fbe,3d72594b,3e646d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91d2b4,be951ebe,bb13a871,3da931bd,3c0c7180,3baf55e0,3bdb965e,3f8bd165,befc3656,3e2be43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a7842,3aab4470,be23ae9d,3c6e4bc2,bb91609a,bb4c7bb0,3c0af4ed,3e98b94c,3fb84e11,bcd81819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9d4115,3e01b1be,3af22318,bd8b48a2,b8e1445a,3c200966,3b19e5ae,3baaa4dc,3cf3eb4f,3fc3b25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80504c,3bf10342,be911ed0,3d000b25,3c552e5b,3b1350d0,bc3612a6,3f047673,3f60ad2b,3ce1b03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1d755,bae1d600,be529344,bcb04304,3bc7884d,bc9ed3be,3ca96b64,3f5bcf98,3dce732f,bcb7d068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f2219,be3390b1,bb7119c2,3d0ee45d,ba9977a5,3b25a2d9,3b3b1e76,3f99733c,3e8b45b5,3e6104b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39013da8,3c03aca1,b999b7ce,3c715c2c,3b0b5b71,3a7ea8c0,baf878a7,bf295ec4,3f8439ee,3f860fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5448a1,bb90cd0b,bbe18597,bd180518,bee736ac,bd1d55ec,3e1bbac2,3d11f0f2,3cfb56e2,3c445d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6a795,3fa61607,3d7f7e2b,3d6c20bd,3d131d52,3cd5ee7e,bd6ebfca,bf8e2941,409538b5,c06a2532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a2aee,bce74720,bd8e2bc1,3cc8208a,bc03b99b,bb2d5010,bc5ae960,4029ecee,3f886643,c0a7b08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb92d5a0,be93966d,3cdb4a54,bd0a6dc4,bc9afb9c,bd0920d7,bb52e268,400ad4ee,c065c6a2,3f408560
3f12fd36,bf149330,bd9c72a5,3d7fae05,3b200b30,3c6b5b60,bb08b156,408b02e0,3f85fa74,3f1405d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62ad47,bf7062d9,bd734416,3f76324c,3d0b6238,bb5b4c68,3ca59d6b,3f85824d,bfaa9a25,bfbd3ff5
3e93015b,bf3ea86d,3ca2ed52,3e759b5b,3d80419e,3c92b786,3afd68c0,3fa0c564,bfbf9869,3e669422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a42dd,bf41293b,3c738812,3e1b9d4e,bc674ff3,3cda08b6,bd186fa7,3f9d194c,bf852deb,be95ac20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c5b59,3f7114d5,bf179ea6,3ea8c619,3cd3dccb,3db1ad23,3d3d8720,bfc0e6b1,4019d374,bff03a2b
3d63100e,3fa242ad,3bd3ffe0,bfd55b13,bd46ddc8,3df4cb8d,3de643ca,3ed101c3,3cf5f3c8,3cb01dec
3ef269b1,bd94789d,bdae9f68,3e421d99,3d02d931,bb899dbc,bce3c31c,402ce8f1,3f200f1d,bf70b47e
bf7478ac,3ebdba53,beac177c,be499c1f,3dcb621c,3d7560fb,bd1ffbe0,3f1c340f,bf758d61,3f8744c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9145ac,3f5075b1,bf030880,be49cb42,b9f16aa0,3c0714d4,bbbd3263,bf5b6bc0,4022dee1,be71a37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9a72d,3ddd89f8,be36df1f,3f514542,bc48f62c,3d043ad3,bc24adee,bfa1b826,3f474dd3,c0360626
3d98489d,3d60a9f9,3c86b52a,3da4f49e,3d00b6ab,3c9d62de,bae1d59c,405009bf,3fb79dac,40838100
bc410c44,3e2a0a54,bc32eb66,3d710e2f,bc33feed,bd2fdec7,bc2da944,4019f9cd,3fff1c3b,bf45e01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4a8b2,3d7a9987,3cb04204,3d486f05,3f13e238,bebb4da4,befda557,3e4991ac,3d977fdd,3ead31a8
bef0cb38,3edc7d34,bd06ac09,3cd1fe6f,3a252700,ba87d110,bbd4b605,3fa439be,c03501ea,c0583422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f575006,3e5abba1,3d832ff7,3ea117ea,bc5d694c,bc2162c4,bc91a07d,3f8bc315,bf8ef669,bfe7e7a4
3f96928e,3e628201,3e84538a,3e007339,3d2b5291,bc5a4a10,3cd904e5,3fcd4384,bfcf315c,3ff30331
bd330032,bd93a131,3dbd9cd7,bd16364b,3c8d29ff,bcefb1d4,3ac5191e,3dc76a74,be00cc39,40a7d235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48d483,be3cb60e,bda42906,3f82f9b0,3df09407,3eeff654,3cb20619,4096be77,3fe56c5b,be1f7da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15e3f6,3e10f911,3bb11d90,be35e639,3fe83d79,bf85d3cb,be1222d8,3f06d7c1,3eb86995,bd415484
bcf1adfa,3d1a103a,bb1a7c1c,bcb7630f,bc012d94,3cea352c,3c4af56d,40aae555,bf3ac9b1,3ec2b520
3cae49f8,be278af2,bcb36230,c02a8819,bcbdaa6c,3de4b3c7,be0784c9,3f38b414,3f0327ab,3d5b2c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b1770,bed92e1c,bfb2c2e6,3e9b534c,bd076d3c,3d3a76e4,3cbafb7b,3fd2baf4,401f2aea,3e35600a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18fc2d,bf8e9fde,3c19f098,3e039541,3c1dfd34,3b676f68,3a04f048,3fd6e2f0,3f0e563f,40550219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48c5ef,3f21f51c,3dc4de8d,3e7557c1,3bf140b6,bd91cc0b,3b949afb,3f0ae32e,3db4fa8a,c0829953
3fbedaf8,bf205fee,bec4ccf9,3e960c62,3d048b7c,3be6e280,bd8b5744,40630e48,c0227a59,3ff79758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fe2bb,beb27b1b,bf743e6c,3f064635,3be782b6,3c9e4ffe,3c984d25,3f5bca36,3fcf9388,bffbfb8c
3f5e4970,3f021601,bd57dc6c,bcd8686b,3ce9d5a3,3b2d9f9c,3b22049f,3f3ea94a,409b0dc6,3eb10058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01db90,bbe1aec8,bd436e52,be1d8ad5,bf709455,bf6124ea,bc9b4138,3f38b8a2,3e4054b5,3ed823cb
3f0dcffd,bf7dc266,bca2bd68,3e4522b9,bcb8fb8a,3adbdb40,3e0ff601,3ffdf337,bf41212b,3f337e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d4da4,bf3680cc,bf3f7bef,bd943c1f,3c3edfcc,bd5451bb,bc9ad9c5,4007e836,bf2351f5,3fcb85bd
3ebba533,bf74d41c,bed3328b,3dbd22e9,3dabba83,bd28aec5,bc8fa744,401da42c,3ec297db,bee911eb
3d242858,3df3bf65,3b820c8e,bd62ea00,bd44da61,3c8d303e,3d104d18,408201bc,3fbef44f,3f97b487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a8e6e,be9f2072,bf8ee1a2,3e15b659,3cd3afd0,bd13dc88,bc4d4273,3fc4d2e7,3fc079c9,be2d5ee1
bcd63678,bf98a985,beca7e53,3e9e82e5,3ca52c2f,3d8fab00,3d267cee,3f7d4ce6,3e3be76a,bfc2827a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf029fb4,3dda71d0,bfb3cea8,be9ffe7b,bc47c0bd,3d0513e3,3d995f5d,3fcc7ea4,3ff91c21,3e7e40ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa01b35,bf780ed0,bdb9c774,3ed67dd5,bbe15350,3c52b4f8,3ccb395a,3fdadf9e,c00d6e1e,bef1e4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadd4fb,3b4a4f20,be1793a6,bf0dd207,3bd87a4e,be533835,3ce58c15,40784f59,3f5ea03b,bef5fa01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7493c0,bfc4fcb0,bde3bcac,3e4da91c,3cd480fe,3cb4741a,3d186088,bf94d97b,bf5e2bb2,405766ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e9bd2,bee8ddec,3d16e4a1,3db5661e,3cfae32f,bc15b5e2,3cd1653c,407603d0,c0578ef5,3e16cd6a
3d93ed86,bdc7cf46,bcac33fe,3f616dc6,be608cb4,bf5581e2,3ec8fa19,3d08a3bc,3da60780,3e1bcfe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c0ff7,3d66ec24,3bc1cdc1,bd5015c2,bb5a35bf,bc4cf08e,3bd94beb,408279c2,3fd3bee0,405c3052
3e8d22c2,3e4bb515,bdb29d7e,3bf60ca0,3ba03cf2,bc15b9a4,bafe6c1d,408ebfc7,40684065,3fe216f8
c006a120,3f846d13,3fb67719,bd61b6bf,bd04afae,3d7a5a11,3cfe7cab,c0273080,408198ea,c08395f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97c590,3e447813,3d4ceb89,bebeda9f,bcfa29f8,3e51ce96,3de05cd8,c0533068,bf30bd32,3f0ae5c4
3e95715b,3e232f2d,3e101ff8,beee332e,bd2a7f70,bdbf3077,3da4928c,3f51897a,bd6013b0,beefc3aa
bf005e62,3f43cfe3,be305939,bd9edc3e,3d28876f,3d0af7f7,3d89f47b,bf40c865,4053528c,3f6d92a7
3e6f0bd1,bf7333c5,be37f1ca,3f2da19b,3d01d98e,3dc63c4e,3cd27b23,3fb60271,3e418b8e,c013b5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc314e4,bf4d0c1f,bfa9bc38,3edb6753,bce526c7,bc2c510a,3cbdd2c6,3fd4159d,3f461cbe,beb42f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a6875,bfe67176,3ea7f5d3,be54efef,3d0e30c7,3cb7bdc8,bc50a4ec,4019cc86,bff06e26,40076086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf3ba79,be08db53,3d091734,3f0ea682,be5125e4,3f643e28,3d0b0129,be1bc436,be56cc50,3e2c25be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fc27f,bf265866,bd97cafa,3e9b65a7,3dbc1bc5,3d4eb1ef,bc8c2440,3fd405bf,bf3be20b,bf2f0f82
bf2274d1,3e8bc9a4,bc779948,be805ca0,3d43263e,3d4dd152,bcb88efd,c0203471,bf2e80a3,402187b4
3db84fd4,bf5482bd,ba91f9c0,3d5f9519,3a7f17a0,3d48d5ee,bb8508d4,403e2888,c0645631,3f99f6e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f514ea3,bd088971,3e28c457,3f282e43,bc0881bb,3d9a36ed,3e21b1c0,3fc038eb,bf9d9d14,3f454a3e
3d2640d8,bc7616ef,bd69d0a1,be2e520f,bfc306a5,3f79ab62,be90230a,3eab8d61,3d9d2482,be40f323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f6d7b,3ebeb602,3e052da6,bfc42272,bcfe0888,3eced95b,3c5a82aa,3ff767bd,3fbcb335,40235791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
