# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf68100d,bfbb26e8,3f0be5de,c00a4362,3f3dd70c,3f5e6055,3ef53368,3ecccccc,be4ccccc,3ef6c8b4,bf498f9a,bf7e7a0f,3f0509be,bf54c856,3f2ce9b3,3f437245,3eebef4e,3ec761d6,be4b6ff8,3eed56b7,3f1dd38d,3dde21e8,3f5ab768,bf0e560e,3f3cc72a,3f255692,3f63331e,3f6bcaa7,3f7ae5a4,3f62d574

# OUTPUT - 9 values
3f04cd22,3ed79798,3ec978c0,3f1d53b3,3f2b7f08,3f137a87,3ef9147a,3ee036d0,3ec54b3b

# JACOBIAN - 9 x 10
bb0df9b6,bc0bf20f,3b6a87ca,3ac4760c,38f91da0,bacb5781,3ac29450,3f39c44e,bebe41b0,3f153ddf
40b49774,40e8470f,411ac596,00000000,3f09562c,403df9df,00000000,00000000,00000000,4184b09e,00000000,00000000,00000000,00000000,4166b7bc,00000000,00000000,00000000,00000000,4147dc1d,00000000,00000000,40560af1,00000000,00000000,419a9384,4154c0e4,00000000,40986e44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41167e4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41ab2eda,00000000,40fce3fd,00000000,413676ec,00000000,40ea4502,00000000,00000000,00000000,415e1b4b,40988d86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412cdb59,00000000,00000000,00000000,00000000,00000000,40b536d1,00000000,00000000,00000000,00000000,4183f9fc,00000000,407cebc1,4110ebc5,00000000,00000000,404a20b4,00000000,4124af76,00000000,00000000,00000000,418160c1,00000000,418bc7ac,3fa3f117,415d600e,00000000,41461018,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414aac7c,407f3021,3f9320ac,00000000,00000000,00000000,00000000,00000000,00000000,4143b96a,00000000,00000000,00000000,00000000,4020323e,41592d16,413c9ba4,00000000,40b526e4,00000000,00000000,00000000,00000000,40bab49f,00000000,00000000,40982a02,40335896,00000000,00000000,00000000,40b4a5d1,00000000,00000000,00000000,00000000,4144fd1c,00000000,00000000,00000000,00000000,00000000,00000000,412ae32a,00000000,00000000,00000000,4106fe14,40a502eb,00000000,415190ad,00000000,00000000,00000000,00000000,41a99bd9,419d294b,00000000,00000000,00000000,00000000,00000000,00000000,3f5db5d3,00000000,00000000,00000000,417c03f4,00000000,4125326e,00000000,00000000,00000000,3e38eeec,00000000,00000000,3fceddac,40e0e12e,410bdcc4,401b94f3,4030c6aa,40efb84a,40db6a6f,41616010,40aadfbc,00000000,41806f56,00000000,00000000,00000000,00000000,00000000,410c19df,00000000,00000000,00000000,41851980,00000000,00000000,00000000,00000000,4040e71f,00000000,412fdd99,00000000,41112576,00000000,40e07f91,00000000,00000000,00000000,00000000,00000000,40e2eb52,40765bef,40fc8bb2,00000000,4175b129,00000000,00000000,4181647b,40005f21,00000000,00000000,00000000,00000000,00000000,41450205,00000000,00000000,00000000,00000000,00000000,00000000,4030a2e9,411ff2ef,414dcaba,00000000,00000000,00000000,4180e1dd,00000000,3ebebe80,00000000,00000000,00000000,4111d3da,00000000,00000000,400c4774,418b687d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe1c98,bf28b549,3e71a52c,3db6bc79,3bcdd5fb,bc52aeae,bb73f8ca,3e91a9ec,bec38eb0,3f1f574b
bb8fafd0,bba7f12f,3c3236ed,bcdcebd8,beee72b3,be219248,3cb5166c,3d24be8a,bc6da4de,bb8452e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07dbf2,3bfc0011,3a390068,bb0416a0,3ea6f636,bd803f7c,bcfcc026,3cd23861,3cfd339a,3bb7f2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde40a47,bea78627,3cf9032e,bd8a0dd6,bb2bcc79,bc0b9094,3bdc19af,3bfe7df2,bf4cdddd,3f826e55
3e1c530c,3ba25cde,bc0c63ba,389e4ea0,bae50155,3a9f7758,3a084dd4,3fc46493,3fb23ef1,3c12734e
be3a7b4c,3e17fbad,3c75abe6,3d155225,ba8f3b98,3b0ba88c,bc17bcb6,3f0b36c4,bf9d0c0f,3dda82d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d4732,bc93831f,bb954d50,bc889cb6,bbabf2de,3b9a25b8,3ba69f7c,3fb09182,3fa5ecd4,bdd94cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3b1840,3b03b1f0,bf5492b4,3e27addc,bde44428,3c91f508,bb55a948,3d3e8d0a,bcda9461,3e1cf577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf92c40,bd94898c,3e9e1116,3ca2ba80,bc4c6c03,3cd8842d,bbd3180e,bf0f42df,bf2ebab7,3cdd6762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed60dca,3caf6ab4,3d21cfcc,bc261ed2,3be66806,3b0b5835,ba5c4ff2,bef5d6f4,bfe98918,bd06eb2d
3c664b0f,3d225fa0,3df73d74,bc645470,bbe90548,3bfeb072,bb1ff79c,3d68f694,bcfe87e6,bcca28a4
3e3c3ce0,bd13e0c4,3ca39992,bc3e8cdb,3b5e5a03,ba7fbc40,bbfa0006,3fa036db,bf4dc51e,3edc29a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e71da,bcd36a39,bd4dd3b1,3c0548fd,bb2dce1a,39aed9eb,3aa5a2da,3fc8ba87,bf4e45c5,3bf2e698
bd26704b,bec46a19,bee55db5,be373f48,3bf78d75,3d0bed0a,3bc756ea,3d231534,bd0fa9a2,be1dfbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8aade4,bd071418,be67496c,3e5c14ed,bb9c9f60,3c189cd9,bbc86c4e,3d07a360,bcc25b04,bfb1ba39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c73f875,3e6576e3,bc8177e8,3f03446b,be07be40,3edfeeb1,bc0b3996,be679d01,3d5524b6,bf33a4f0
3ba1b1e2,3e634ad4,3ee14a73,bf1b54a0,39a6cf48,bc10c320,ba6e91d0,3d6a3f32,bc08bce0,3e661c40
3cffb7c8,3db81c9a,3e90ff81,bad55c80,3ce6bfca,3c478d68,3d12d35a,bea1bc0a,3e81ab48,bdcb6492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de8a344,bcea9d74,bd150f45,bbbfcba4,bb9687ea,bb7b4c78,3b38f95f,3fa3c855,3f8f8893,bd54e3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9c586b,3f5f28ca,befa36b5,bd7ea234,bc526590,3c0b19e3,3c1f2acd,3dbb5944,bd44a4b9,3dde34c3
bed3d9ea,bc001018,bd60cde6,bba51738,3bb9c065,3c12c4ab,3adf3b48,3fe19c39,be40f3d2,bd1120f6
ba66afe0,bf5c2d91,3f36d519,bc24e528,3beb0fa0,3cddc3a1,bbffb392,3e426c9a,be098010,be97ea76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cbb60,3c664489,bb942a0c,3c0dd975,ba19cf28,3b75bd01,3ba5602d,3fa11a16,3d8ffe9c,3f915d25
3c0d0225,3db58734,3f75e615,3e3f7b1c,3c809f1a,3cbe69f8,bb801482,3d30ac00,bcedb017,3db1a535
3c2920e4,3eab1f11,3ae40ed8,3d1a0984,3a8257d3,bb271418,3ac19a42,3ecfe77a,be40e88d,bff53736
b947b7c0,bb7f7723,ba3e8060,3b76f2a4,3aafccce,3b8521b7,bb09d4d4,3f672d28,bfbeb2b1,bec7e9b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f506a,3bb48b57,3c52ad46,bc07b4ae,bb8fafd7,3b42fec4,b8b03b20,3fae1ea5,bfcf1340,bcd61395
391a6ea0,bbdd1d6a,3c6d8eba,bc94a46e,3eae70e6,3d133522,3f020aa7,3d2d89d3,3c1b8b94,bcbf7a15
3a126848,3cac56bd,bd37d09a,bf9585c7,bc9a83e2,3d247e6b,3b54b963,bd8097f2,3cde0e43,3dc438e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba791b28,3d275483,bb879d24,3c19b23a,bb2cae92,3ac520f0,bb788034,3ed5a38f,bf891a16,3f8a666c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7736d4,3bc78220,3bea9b31,bcec2a38,bf3cbd6b,bd67bd50,bd105e4e,3d0ffb9f,bc6023b4,3d0a6ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beade641,be6c08ea,3dd11a30,bddd4338,bc2e7107,bba4f074,3a469588,3f78f99b,bdc4d63a,bf19ed02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcffa1,bcbd2795,3d9f7499,b92a7300,3b115259,bbf844e7,3b9b7420,bec9649c,bfab0c31,bd911ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0fda87,bf1f1ad1,3e483a1a,3eac78ab,bc78f951,bb8112e0,3beb36d0,3d3efed3,bd55c3ef,3e7765d7
b9116be0,3e9a6190,bf001a58,3e78dee8,bc0ba568,bbbb310a,bbc07df2,3e05092d,bdf12ee5,3ec59de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3eb99a,be597d0c,3c6f85b3,3d81d97c,bb48c314,b99d3ac0,3c0da3d4,3efb2257,bf8ccdae,3e228cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b91fcb50,3c09ad1c,39ed222c,3b255140,386fc418,3c0a24b0,3a69811c,bf29379e,bfaea879,3f713597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5197b6,3be3cfff,3c4cf52c,bd5881e4,3efdf81b,be013441,3d08d65a,bc5e1d94,3c3f1161,3c06925c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba642a57,bd52cf6c,3adbbddb,3c173ae4,bbeecb67,3c339ce3,3aa5af1a,3f9bf232,bf32dc4e,bfa24753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7a4b,bf0fdbea,3e1d8a41,3ae9adb8,bac1cd27,39c0f020,3b97aab7,3ee9a1e6,3ec3f6bf,3f5fe714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
36892a80,3c04fb39,b9ba925b,3bc02484,39aa17dc,3b5f2bd6,b9b55c14,3fdcad74,3e65013a,3e95bb45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b16e38a,3f155815,3ce3eb70,3d11ba78,3be69c51,3cb4e2f4,bbbdc2b7,3d9b889e,bccf9ace,3e8f6d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29c065,3e81e192,bd61e663,3f0de6d1,3df43cce,bef1d758,3c815c7a,be22c19c,3d6a0224,be9d4d63
b9d88a50,ba8d4dc8,bc16502a,bd17aaed,3c8cb3a5,ba3eee98,bf8d7b0f,3bb850d0,bc0d8928,3c3e7060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb325234,3c9c663f,ba8a3c03,3ba77a5c,39d40e5c,3be55aea,ba1e6292,3f3fadae,3f95198a,3f7db22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf407076,bba03a75,bd5f5990,3bb07895,39767648,3b3c8558,bb844572,3fad1e36,bf8fec72,3afc9040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b7b82,bc7b97f4,3f5d0ba3,3e55ece0,bb76c189,3cbe2bb4,bb13f748,3cecec41,bba9ed4e,3df0a12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4950e8,bc23a414,3d2af942,bc476f30,3aabd48f,bb26f77c,bb23d605,3f953e3a,bfabdb66,bda86def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c8990,bdc2a406,befcfd6b,be7cda32,bbc76bd1,3b858f4c,3bd845ec,3d9c76b2,bd263100,be84b8f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8af104,be75cada,3dacf427,bdff5ef0,bbc8cbc3,3c2bd9b4,3c630179,3e13e987,3f6594f7,bf0af651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9decb2,3cc8584b,bada190c,3bebcf2b,3b06b714,3be88aad,bb86260d,3ef799cf,bf9b977f,3f7d3bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd010ff,3bfa19d6,ba72d2e6,3bdfeff0,3a1be4b6,3baf0f14,3a6bd824,3fca72d2,bf98f792,3de46b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15a053,3e5c4ce0,3f153c30,be66d25d,bd409043,3ba8ab80,bb50861a,3d6e5727,bd7e5584,3e8762a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbff603,bc4b3112,bb69b69e,bda8e65e,3dfe9527,3f8dd0e5,ba947160,bc85e619,3c737632,3c286774
be65d71a,3d757950,bc2cd47d,3d507e93,3bc2fee0,b9f4d3c0,3b67085d,3f5d0c0d,3f8e7ded,bfc54117
3c732282,bbcf1cde,bc8467fa,bc49bd78,3e9ae6b0,bc91989c,beb6488b,3cf6cbbc,bca651ee,3ce22b34
be21cbda,bce16ff0,3c2e3169,3c979f8d,3b7df38f,3c110b87,3c2d2c02,3f8fb888,bf33bc07,bfa11fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeedde5,be03d417,3e866435,3e2174a8,3b42109c,bd34476e,bccc27b2,3f9d59e9,be737bc0,be01ab98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0ff31,3e6103f7,bc1093ec,bbc2d6c8,3b25291a,3c4cf792,bb3607cc,3fcfd6b9,be9d2cc3,bf5e0c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2cbc,bd885383,3e2bf3d6,3b8a1d80,3cb3a355,3c57de82,3c8219ce,3dfa9a12,bdc137bc,3dcac304
bc46c049,3e72e4c2,bedfe9c3,3f007d95,ba71a634,3d135afb,3b9afa78,bd2d56eb,3cd72156,3d0e9048
bbe83cea,bf5d6ff6,bed73adf,3e9779e6,3c2c2710,3c8dae9d,bbf5154e,3b9c0278,3b778848,3eac21a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1af168,bda938f9,3e9d0c3a,3c15f468,baff06c4,bbc141b3,3c54e63e,3e7eba9c,bf834fa8,3d0cf529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b81bf0c,bef9a569,3c99e3f3,bf45295b,bcebcc06,3de96e58,3d1e164a,3db6ff89,bd1d4ba4,be89f46d
bc29534a,bd18db72,bf34da0a,3e1f0f2d,3e160f6f,bbb20228,3b94dabb,3cb28feb,bd84f14c,3e1c213f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc68f02a,3d2b01b7,3cdaaf03,3f989760,3d00791d,3e9b1430,3afbc612,bd893bec,3d185079,bdc6d8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f254ef7,bde8d68a,3c5ccbed,3d86d8a2,3b18507d,bb313678,bbdf79ca,3f92e83d,3e7c5c41,3e302aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30f9a6,bdf96fec,3b8d5046,3d961754,baa1ee50,bc32d160,3af5d2a8,bf03e881,bf8c04c1,3e18bfc4
3eaafc56,bdcac0f8,3ca0ab5d,3d9cb26b,3bbfcfce,3b21a814,3bfed1c1,3f8d2c3c,bf0e3bd0,3e2be43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e63d7,bcab8e83,be0a4f17,3c176e8c,3a357ad8,3b362ef4,3bbe7ed9,3e95071d,3fb2079b,bcd81819
3dc33030,b9e54df0,3cdcce79,bc029677,3c1e4c70,bb9d953e,3ba0613c,bfa05245,bf9b3492,bd026b6a
be109904,bf22b891,3e05dbab,3d0148d0,3b31b081,3bd254b0,bc2bc408,bebc2bad,3df5793d,3f8420bd
3aa2f87f,3e3c620b,3b844a16,bd85890c,3a8fc99e,ba79d5e0,3a2c62a4,3c1d87ce,3d6b2c9c,3fc3b25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafeb8a3,bf3891e8,bc400d3e,3d48f7ec,3968fc58,bb513658,bb3195a6,bbd5273e,3ca16137,3fa684f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4597f,3d46fe64,be222011,bcecfe68,3a54c8d8,bc880284,3c83a70f,3f5c7fab,3de532d6,bcb7d068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24fe7d,bf0b8611,3e24658d,3d9d7fa7,bb51b21a,3bb5ea98,3c2bb0d4,beb767a2,3df25d12,3f7d7d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f145bb6,bacc8600,3c7ca6a2,3d1d49ac,3b90c69e,3b3b83f5,bb5db8da,3f9b6086,3e41006f,3e6104b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
