# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf561020,bf4fcaba,bbc97b4a,c011efac,bb9113ee,3fbbf031,bd648b81,3ef5c28f,3e5f3b64,3ef6c8b4,bf3df9a2,bf39b70d,bbc97af7,bf423b30,bb9113cf,3f7ea7d7,bd646d26,3eec6e52,3e5d77d2,3eed56b8,3f2b98c5,3f3032d2,3f7ffec3,bf26c397,3f7fff5c,3dd19c79,3f7f9a02,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f14cf9e,3f06a55c,3edb154a,3f03cee9,3f078881,3ed99878,3f01588a,3ef6952d,3edabca1

# JACOBIAN - 9 x 10
3c2adcd3,bbaad4de,3b896f6c,b9cfb508,3a92b944,38e1b4a0,ba6a739c,3f4146ea,3e946b77,3f0e5590
41095340,4002fed4,4139a6fc,00000000,00000000,3fafb8de,00000000,00000000,00000000,416a171a,00000000,00000000,00000000,00000000,41563c8a,4092d70c,00000000,00000000,00000000,411ef085,00000000,00000000,405238be,00000000,00000000,41a6cb44,410eee34,00000000,40d6d937,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408d2d45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b5b7e,40446c4b,40a428f4,406e23e6,41477d81,00000000,40884750,00000000,00000000,00000000,41789240,407febf4,00000000,00000000,3f184a18,00000000,404046d7,00000000,00000000,00000000,00000000,3fe57b8c,00000000,00000000,00000000,00000000,40a3eca6,3fca4915,00000000,00000000,00000000,00000000,417b1fdb,00000000,00000000,4152c336,4053e001,00000000,00000000,00000000,412c44a8,00000000,3f20daac,00000000,415862dc,00000000,41a33edc,00000000,4155af74,00000000,4150af6c,408334b6,00000000,00000000,00000000,00000000,00000000,00000000,417dc466,40878104,00000000,00000000,00000000,00000000,40d97a16,00000000,00000000,41127436,00000000,00000000,00000000,00000000,3f0b50a0,41970eff,40e3a430,00000000,3fcab872,00000000,00000000,00000000,00000000,3f2ce3e8,00000000,00000000,00000000,00000000,00000000,4088b0e0,00000000,4102f87c,404b18d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417324d8,00000000,00000000,00000000,41531490,41046f62,00000000,4110323f,00000000,40cfcd22,00000000,00000000,418ee66a,41539a77,00000000,00000000,00000000,00000000,00000000,00000000,3fc85ea6,00000000,00000000,00000000,4146c039,405a1534,413c846c,00000000,00000000,3e476390,00000000,00000000,00000000,400a1722,407155b7,409ae7f0,400c4e34,00000000,00000000,406611c7,41853488,410d677a,00000000,4179f19f,00000000,00000000,00000000,00000000,00000000,4105f87c,00000000,00000000,00000000,417ddd62,00000000,00000000,00000000,00000000,4083780a,00000000,40d43d48,00000000,4130ac2a,40311e58,409d634b,00000000,00000000,00000000,00000000,00000000,00000000,3f82df07,00000000,3f53e960,412d3182,00000000,00000000,41197366,3fea1dae,00000000,00000000,00000000,00000000,3f381fee,4133ad54,00000000,00000000,00000000,00000000,00000000,00000000,40ef0bbb,41538303,417c7361,00000000,00000000,3fc24360,410fdef8,00000000,00000000,00000000,00000000,00000000,40bf8629,00000000,00000000,3fc0b013,4137fe1a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbda5556,bbc2f8e8,3c3ac4f3,3cd65eb6,3c8b0585,3ec62c3a,bdea2e50,3d093938,3c85f8f6,3d12f993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd59a8b0,bf47cfd7,3cae03f5,3dcc788e,bb07263b,bb457590,baac5350,3e930ff6,beaafd66,3f1f574c
bb8ec980,3bc3c4ed,b8f86294,bd154474,3dc01045,bee251ae,3c935c78,3d3941b0,3c962a2d,bb8452e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01b8d6,3b8b4085,3c133835,ba189a40,3f2ddaf1,be9de6b1,bd049531,3cceabae,3bdc81ce,3bb7f2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5e69c,ba6fc492,bc281e1e,3a5dd880,b9f4f195,36e38800,bad051c0,3fc1810c,3fb50708,3c127350
be6668ff,bd32a118,bc3fde21,3d145180,bc766e57,bb52ea7c,bc0757cc,3f0c2da1,bf9669c4,3dda82d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e6a1d,bac41c00,b9c71e37,bc9b0854,bb21399e,bc59e17c,3b9ed33a,3fae1f02,3fabbccc,bdd94cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af73c50,3bebf090,bf552614,3e730dcc,bd714f91,3c9ccbfe,bc2caa6c,3d5cfbfb,3cc3d264,3e1cf578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f4274,bd1c86d0,bc0ad268,3cf46dae,3bbd66f2,3bfdc73d,3b89485b,bf339f5b,3fa26f3c,bf8b64d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ee303,be051513,3f0c3eed,3d3efce0,bc44067d,3c742c00,bb9ebc04,3d9112a3,3d3a83bb,bcca28a4
3e16bd3b,be06feea,bb7466f2,bc4d5257,3bdc05a3,bb59079c,bc237cfb,3f9eaae6,bf46b77c,3edc29aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34e379,bb9227ba,bd734e6a,3c38b8c3,bb43fc7a,386b65e8,39445350,3fc6e3b8,bf409593,3bf2e698
bd25bd84,bf150863,be12cfc8,bdda9a9c,3bfa2cc4,3cce9607,3c3bfb87,3d5d07e4,3d8b3a44,be1dfbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f6f0a,beb84ff8,3da6c145,3e66ee5c,bc3d8d6d,3c61b4b1,bb7dd918,3d14a1c4,bcb744a6,bfb1ba3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a3634,be93f7b1,bb182be9,3d7b3c8a,bb99644d,bb8ea7d2,3c12351d,3f601524,3f846b3f,3e22ec26
3c761c65,3e455902,bd142d18,3f0a7f2d,bda99509,3ea03a58,bc0ed08e,be7c89a3,bd9d392a,bf33a4f1
3b71ccec,3d503410,3eb3517c,bf1a63cf,3ae5bf53,3c9e6d9c,3b88ab92,3d71c307,3c3af66f,3e661c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83ea88,bc5105ec,bd3018b8,bb2e7d60,3b2fa73b,3bf5df50,3b879ce8,3fa262c7,3f96af7e,bd54e3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bad6c80,39e90280,3c43e62c,bd2564ab,bc4535d8,3e85bb2a,3e870333,3c308ce4,3d742d04,bbb39e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf3c77,3f25dd1c,be211108,bcff61bc,bbc3936f,3c74786d,3c20abb0,3ddcdd34,3d4b2778,3dde34c5
beecad76,bc7c012e,bd7ab68f,bb4c4778,b9986434,3bf18366,3b1b74ce,3fdf627b,be2f4d7c,bd1120f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb24f54c,3f14c115,39904580,3d964d57,bbbe72bc,3baecbb2,b8aae200,bcd32828,bc458118,bfb8972c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01e1a4,3ca09fb4,bbb14123,3c13c012,3b6947fb,3b8530e0,3baa0645,3f9efc8e,3d895332,3f915d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f2541,3e87ba91,3b75d413,3d04ede4,3851f0b6,bc1ba756,baecdb58,3ec42a4a,be90ce54,bff53738
39bc3ad0,bb8580f5,baae56e5,3b3255a0,3ad106b0,3b18ea9c,ba4acfc4,3f63be7a,bfbc3e9a,bec7e9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e8677,3c43a424,3c852e98,bc19b5f2,bb9a20fc,3b989d93,389e9d20,3fab2b41,bfca5032,bcd61396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d61630,3b684580,bd0b2812,bf926095,bc1f5b55,3c933fce,ba3ce3c8,bd944675,bd0304e1,3dc438e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3fdfd0,bc0616e1,bcf5f019,bce31419,3e2ade81,3ed3bad8,3b0b78fa,3d4d9454,3ccd9199,3bac45a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac4eed8,3d178715,bbc17efe,3c097e1a,baf85452,bc49bd0e,bb854444,3ed3120e,bf88be65,3f8a666d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c806286,3c9909a4,3c082188,bcf14362,bf3ece7a,beb8661e,bcb963e8,3d2499b8,3bc1bd64,3d0a6eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab18ae0,bda63e88,be70bad7,3e90d5e8,3ad7c067,3b5f60d9,bad2d994,3e2b07ed,3d71ce0a,3ec59dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7491f9,bec99c67,baabcc60,3d8eefd9,3c1681fc,3c07d547,3be4bdda,3efb7e7c,bf82e8d2,3e228caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec72b0d,3f0d1163,3bf513ea,3d127cfa,3bb26604,b8f6bd00,3b0bd0ed,3e0d6d2c,3fa31490,3e769e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9a2a5a,bd034439,3b3c36b1,3c016248,bbca1681,3b9c5ac1,bb06a272,3f990efa,bf35b85d,bfa24754
b9e8ee18,3ebdbd1a,bbf4fa32,3e83bf12,3c85b33f,3b304378,3be2aca8,bd8295c1,bc5afaa0,bf925dea
3eccc784,bf2f4b91,3c79d73a,3b948c3c,bb661c5e,bb059e14,3b7b0811,3ee9d7ca,3ed252a8,3f5fe715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b86307cc,3b735c5b,ba114496,3b9fd616,3a51427a,bad5afe8,3a85857a,3fd95e75,3e5e6423,3e95bb46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abe0ea0,3f27bd52,3f01c975,3dd707fc,3bdbba93,3cb8e3e2,bbe2ff07,3dba4f10,3d45c746,3e8f6d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f096266,bc89c2a6,bc93e1e7,bc10fcea,3b9180d0,3b84b45c,ba055144,3f9d22b0,3fb68724,3cb342c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c264ed8,3e4eb157,bd7c4444,3f0c9abe,3dd4a263,bead41ce,3c4c2e44,be3dc380,bdc2e326,be9d4d64
3a0f6ae0,3b85506e,bc35740d,bd1f1e52,3c68bc67,bd035931,bf41a46f,3c4e4fb8,3d11c3ad,3c3e705c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c0d96,3c4b5d02,3998b693,bbacd39d,baae81dc,3abc6f38,bbb8309e,3e004c4b,3f9cc6ab,3f81df58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f003f,3bdb4394,b957cf45,3b789478,ba10ecfc,b9230580,3aea2384,3f3d7c66,3f980112,3f7db22d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3c679,3d08120c,bad9538d,bc1f2e51,ba9019d0,bbd13d28,3b90407f,3fe58680,3e18683a,bd57b96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62e68c,bc9e6d7e,3f8afbe7,3e93eb1e,ba83d975,3c2e95c7,bb2d8de2,3d0c4c3c,3b27a1c4,3df0a12e
3b2f39fd,3e90d55d,3c418ecb,3d18611e,bb34d853,bb4f659c,bb85e54c,be5373e5,3ef8df36,bfef930b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55d66d,bebd5a70,be1a4e83,be44bfc5,3bd83a8c,3c789582,3c2562a6,3db4dc92,3d051ab1,be84b8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96d287,bedef4d5,3cb5596d,bde753fc,bc653211,3c3e4009,3c05350c,3e230a5c,3f64eab7,bf0af652
bf2664f2,3d9cc9ea,bb8fdab7,bc9dcab0,bb8e19f7,3c2eb0c8,3b8bee7d,3f8e54ab,3f8c2ba0,be996046
bba28ae3,3cb89f21,b8e3c695,3bdc84b9,39b7561f,3b83df58,bb812d60,3ef388e4,bf9944c4,3f7d3bf4
bd941824,3d8355a7,3bffb654,bc861018,bbb3b905,bbb10e5c,392fc32c,bf3b4df8,3fba9c36,3dfd2768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3223b,3b4ae5c0,b98902eb,3bb66000,ba9d286a,ba9f28a0,3a5cefbe,3fc77f20,bf961070,3de46b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baca5ee,bcbc0e42,bb5f1e5c,bd9b62f9,3b99ff8d,3f66b4b5,3ab6b400,bc898a65,3c5ced5c,3c286774
be69ade0,bde2ce2c,bca83d3c,3d48ed66,3b6beb55,3aaa06ec,3b73818a,3f573c82,3f8b8984,bfc54118
3c7525c0,bbce5a18,bc6e7b2f,bc5b8ad2,3ecdc44f,3be5d500,3e2a7bfe,3d0debe6,3ba9bd86,3ce22b38
be0a37dc,be6e26c4,bb2ee18e,3c8b0798,3ba161c0,3c1fe2d2,3c7d23d4,3f8c8ab2,bf37b863,bfa11fac
3e344832,3e9daf5d,bc810b00,3c91ac8c,bb4cc6fd,bb69ae7e,bb3623db,3f7f39cc,3f61b870,bfb6d200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb18034,3e9ff10a,3a481f5c,bb4242b8,b9dbc4df,3b999571,3a8aa300,3fcc4d02,be986e7e,bf5e0c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb165a1f,baa8cdc4,bb213608,3a698030,3aea8d49,3a215859,b9243752,be3fb27c,4000778b,bd37f032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a532f,bea80f67,3f02ea63,3d917854,3c8ed8b4,3c3942de,3ccec1f6,3e149aec,3d10e790,3dcac306
bc4cd8a4,3cd93300,bde4f7dc,3eef6e1d,ba13b551,3c3c6e2c,bae8cbc0,bd43e1da,bc40cbd0,3d0e9048
bbf5f9d4,bf4b17b6,bd4c7e66,3e7b2ec4,3baa44c5,3bdb4102,bc42c7a8,3c30af36,3c5fa026,3eac21a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23e50d,bc932066,bf34aed6,3e64ab88,3d9077e3,3c81577c,3c36f350,3ceacd2a,bcb798fe,3e1c2140
3f2c24fc,3a3cef60,bd94c87a,3c4dfa24,3b3d3133,39603330,39fcebdc,be1bb21b,3fe2def3,bd26b556
bc4eefd7,3d5617a6,3d2b5514,3f95d238,3c983357,3e53ba1b,3b9244d7,bda34667,bd09ea39,bdc6d8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f7d15,beb0e602,ba1de548,3d968208,3bd37940,3c035236,bc07cbee,3f921ad9,3e9835c2,3e302aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bea79de,3f32e6f0,be6c993b,3dd4fc10,bbb36a6e,3c66f3fc,3b94d32a,3dec2fc0,3d72594c,3e646d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90eb96,be9ad529,ba8ac7b6,3da79282,3c0cb62b,3baf5832,3bde2929,3f8bd166,befc3656,3e2be440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68ab7c,3b28bc74,be23ba7d,3c62aeec,bb8e204c,bb5479c8,3c09ce51,3e98b94d,3fb84e12,bcd81818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9d0838,3df94dba,3b029d71,bd8ab0e8,b896284f,3c233f64,3b16b0da,3baaa4d4,3cf3eb50,3fc3b25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80d921,3ba3f6ac,be926325,3cf41d1a,3c5940e2,3b3528e0,bc2f8d36,3f047674,3f60ad2c,3ce1b042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed24c3a,bb6d6ba0,be51e8ca,bcb8a2e2,3bc56bcd,bc9df8d9,3ca94d94,3f5bcf98,3dce7330,bcb7d068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0eefa8,be3f4caa,bb2cac42,3d10dc4b,ba876dc0,3b25b4cf,3b29614f,3f99733c,3e8b45b6,3e6104b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38f9c1f0,3c01893f,b928bc58,3c706d0b,3b0b470a,3a53ec70,bb001152,bf295ec4,3f8439ee,3f860fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
