# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf566650,bf4d52b6,3dd041b0,c0115342,3d96ad44,3fbc4ffb,3cd8b917,3ef5c28f,3e5f3b64,3ef6c8b4,bf3e335c,bf3801d8,3dcfe5da,bf43d07c,3d968a79,3f7eb79b,3cd8b29e,3eec6e51,3e5d77d1,3eed56b7,3f2b58c7,3f31fb37,3f7ead75,bf24e6f4,3f7f4eb5,3dcbaab0,3f7fe911,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f14e2db,3f06a4a6,3eda9bf6,3f029731,3f030534,3ec7c058,3eee9949,3ee153cf,3ec77f71

# JACOBIAN - 9 x 10
3c161ba3,bb813bc2,3bdcb754,3a741996,3a92f8a3,ba1da56c,baed9d41,3f425bad,3e977c1a,3f0c621c
410a79e6,4025e0d9,4126891e,00000000,00000000,3fc42cee,00000000,00000000,00000000,415e02f0,00000000,00000000,00000000,00000000,415cd7c5,40940e80,00000000,00000000,00000000,41110fed,00000000,00000000,40366299,00000000,00000000,41a67759,41037571,00000000,40ec2d5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a85b7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418a3c56,40624d1d,4089920b,404a19a9,4147d356,00000000,408e8782,00000000,00000000,00000000,4179896d,40a7e999,00000000,00000000,3f9f51e7,00000000,4011b470,00000000,00000000,00000000,00000000,40205ac2,00000000,00000000,00000000,00000000,409762f2,3fa028b8,00000000,00000000,00000000,00000000,41714707,00000000,00000000,413ea831,4047b57d,00000000,00000000,00000000,411ab4f4,00000000,3da26180,00000000,414de110,00000000,41a1b3a5,00000000,414b2c2b,00000000,414ea2c3,40814526,00000000,00000000,00000000,00000000,00000000,00000000,417d6e55,408bc277,00000000,00000000,00000000,00000000,40c60156,00000000,00000000,410a84f4,00000000,00000000,00000000,00000000,3cce8d00,41965f41,40c979d4,00000000,3fcfc6d3,00000000,00000000,00000000,00000000,3fa83e2a,00000000,00000000,00000000,00000000,00000000,407a86d1,00000000,40e7bcb6,4048550c,00000000,00000000,00000000,3d9a9380,00000000,00000000,00000000,00000000,00000000,00000000,415e4938,00000000,00000000,00000000,41530906,40f205fa,00000000,41053d9c,00000000,40cf15a9,00000000,00000000,418eb596,41559750,00000000,00000000,00000000,00000000,00000000,00000000,3fce3668,00000000,00000000,00000000,41475cdc,40429422,413d6349,00000000,00000000,3e1f3600,00000000,00000000,00000000,400b38e3,4080eead,408d76f1,40191aea,00000000,00000000,40628094,418500b7,40fefa24,00000000,4178dcd2,00000000,00000000,00000000,00000000,00000000,40fa381d,00000000,00000000,00000000,417888cc,00000000,00000000,00000000,00000000,40741ac8,00000000,40b45844,00000000,412072be,4002f4c4,407d152c,00000000,00000000,00000000,00000000,00000000,00000000,3f0cddc2,00000000,3f4eec6c,413bfe6e,00000000,00000000,411724b9,3fae44ec,00000000,00000000,00000000,00000000,3f83ba2a,41352f76,00000000,00000000,00000000,00000000,00000000,00000000,40f1c12d,4154bd61,417c0604,00000000,00000000,3fe1eeeb,4106fc99,00000000,00000000,00000000,00000000,00000000,40c56eb1,00000000,00000000,3f9f02c2,41394141

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdab7ff,bbbe8c92,3c3c8d31,3cdd7bea,bc789144,3ec5cb5d,bde007de,3d093938,3c85f8f7,3d12f993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd575fe4,bf4804ec,3d8695a1,3dcadb35,ba9615f1,bb42992c,bae4f972,3e930ff5,beaafd65,3f1f574b
bb8ecf86,3bc75bee,3b096d22,bd121610,3d022429,bee2e46e,3c9b6d47,3d3941ae,3c962a2b,bb8452e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01d7bd,3b88f43c,3bf965b9,ba2ea480,3f283581,be9e7940,bd065484,3cceabae,3bdc81cc,3bb7f2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7c2c4,ba80ff1c,bc25668d,3a4f1bd8,ba167772,36a7a800,bab1988c,3fc1810c,3fb50707,3c12734e
be659914,bd4148d8,bbd745c7,3d146467,bc651d17,bb546654,bc0be2cd,3f0c2da1,bf9669c3,3dda82d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e6653,baa42348,ba9f45ef,bc9989b8,bb3b8235,bc5ac8c0,3ba1eca7,3fae1f02,3fabbcca,bdd94cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af9987c,3bea18d8,bf5a6247,3e6d35b4,bd850ab6,3c9cb154,bc1edab2,3d5cfbf9,3cc3d264,3e1cf577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d3458,bd288a9c,bc163197,3cf32026,3bbe56d0,3bfd3784,3b8ae11f,bf339f5b,3fa26f3b,bf8b64d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f0864,be0856e4,3ef279fd,3d2b65e4,bc3ec63f,3c7472bf,bb95b582,3d9112a2,3d3a83b9,bcca28a4
3e1772aa,be089703,3a8bc500,bc4c6283,3bd68165,bb590400,bc21c6d1,3f9eaae5,bf46b77b,3edc29a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34c6b3,bb89a589,bd718d8c,3c349f71,bb43f6f9,38644760,39b21b54,3fc6e3b7,bf409593,3bf2e698
bd25c340,bf158a50,be56d856,bde67f4c,3bff53dd,3ccddac8,3c31d4d1,3d5d07e0,3d8b3a42,be1dfbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f5a69,bebabec6,3ca4bbb4,3e66236b,bc338a8a,3c61b10b,bb90651e,3d14a1c3,bcb744a4,bfb1ba39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a2eb3,be957105,3abd1032,3d7a998d,bb91d5f1,bb8d1e42,3c0d1bfc,3f601523,3f846b3f,3e22ec25
3c7615ad,3e442d33,bd07624e,3f09ff4f,bdb9d001,3e9fc6d6,bc13393c,be7c89a1,bd9d3928,bf33a4f0
3b734d62,3d41dc18,3ec12588,bf1a858f,3ac7dc66,3c9f06a8,3b6856f0,3d71c305,3c3af66e,3e661c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85cea4,bc4d9844,bd2f0cec,bb405a18,3af86d3a,3bf6e140,3b82e640,3fa262c6,3f96af7e,bd54e3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3babadb4,3a7cdc00,3c209ea7,bd24d387,bd2643d7,3e859bef,3e758978,3c308cd4,3d742d02,bbb39e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce4b5f,3f2473c2,be69a203,bd09cf7c,bbe4aea0,3c749bae,3c254c66,3ddcdd31,3d4b2774,3dde34c3
beec393a,bc7d53ed,bd7c119c,bb576088,3a071b9a,3bf0ec01,3b1a7090,3fdf627a,be2f4d7a,bd1120f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb25222d,3f136f9a,3b217c6b,3d96b700,bbb1c33e,3baf2aa1,b8858330,bcd32828,bc458110,bfb8972a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb02160d,3ca06c36,bbb01bd0,3c137ca6,3b51ea34,3b8521d0,3bad6f4f,3f9efc8e,3d895331,3f915d25
3c1d4422,bbcddf0c,3f5537fb,3e839e85,3c10442e,3c6c29a6,bc1ac6d1,3d480e70,3c969c96,3db1a535
3c1f56d9,3e86ac5f,3b650e3e,3d06d537,3936fd48,bc1bf0cd,baae1404,3ec42a49,be90ce53,bff53736
39b6cb80,bb857bc6,baa68895,3b387a9c,3ad43b96,3b180cba,ba7ee2ff,3f63be79,bfbc3e9a,bec7e9b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e8ca6,3c448870,3c835452,bc18652f,bb9bf23e,3b98a6f4,373e9700,3fab2b40,bfca5031,bcd61395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d79ff8,3b5078b0,bd171cc1,bf92af36,bc333312,3c925022,b9069fb0,bd944674,bd0304e0,3dc438e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b404b41,bc0d0a31,bd0bcba4,bcdf8212,3df86e00,3ed43429,bb1a457a,3d4d9452,3ccd9197,3bac45b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac393e4,3d16b43d,bbb83c2c,3c0b227e,bb0a008e,bc4a6638,bb879ac3,3ed3120c,bf88be65,3f8a666c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c804cf9,3c99885a,3c0922bd,bcf0b8d2,bf43dbcb,beb91752,bccd1581,3d2499b6,3bc1bd68,3d0a6ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baae9850,bdb21fc0,be97885e,3e8f4690,3a1b831e,3b627ada,bb15d143,3e2b07eb,3d71ce06,3ec59de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7392a9,becaf81b,3afe0777,3d8de286,3c044514,3c084ea5,3bf2d144,3efb7e7a,bf82e8d2,3e228cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6e1fd,3f0cb88e,3b05b63a,3d114e88,3bb5da2d,b925ca40,3ac30bc9,3e0d6d2b,3fa3148f,3e769e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba997247,bd01b1ce,3b363ce7,3c038916,bbd50974,3b9b47d3,bad2c168,3f990ef9,bf35b85c,bfa24753
b9ed0e08,3eba63fb,bcf284bf,3e842f35,3c83091c,3b346930,3be4be69,bd8295c1,bc5afa9e,bf925de9
3ecccd40,bf2f7fe8,3d34dd87,3b8debec,bb62e603,bb0615a0,3b83d1b7,3ee9d7c9,3ed252a7,3f5fe714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b85ea1b0,3b6ebcd1,ba061f46,3ba2c236,3a47ca0f,bad82f94,3a59e0ea,3fd95e74,3e5e6423,3e95bb45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac02074,3f27a846,3ed7ce8c,3dcbc86e,3be02b30,3cb89fff,bbe03d2a,3dba4f0f,3d45c744,3e8f6d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f095e08,bc8e4b97,bc8a2767,bc135eb6,3b911f3d,3b840105,ba1a7c4c,3f9d22ae,3fb68722,3cb342c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c266005,3e4d1e4f,bd7cd680,3f0cc7ad,3dddcae4,beacbdf5,3c59fe34,be3dc37f,bdc2e324,be9d4d63
3a0abcc8,3b877e9f,bc332c24,bd1e9fa3,3c75708f,bd0404f6,bf538e61,3c4e4fb8,3d11c3ac,3c3e7060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c1f3f,3c4a8efc,b8973a3c,bbab2357,bab62606,3abb5b36,bbbb4e66,3e004c4a,3f9cc6aa,3f81df57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f129e,3bd4dc76,b9b72320,3b802f38,b9fee5ee,b93f2940,3abd0f34,3f3d7c65,3f980111,3f7db22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed36164,3d08388c,baa0d8b9,bc1fe9e5,ba432d49,bbd12c79,3b99f27f,3fe5867f,3e18683a,bd57b96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6312ec,bc9d4a4b,3f885d10,3e90bd02,baaa0bc6,3c2d7e82,bb2ea682,3d0c4c3b,3b27a1be,3df0a12c
3b2ebdf1,3e8fa2a0,3c4390a5,3d1a3e97,bb1ecbd3,bb503a4c,bb8dfbaa,be5373e4,3ef8df35,bfef930a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55fa63,bebf679c,be66289b,be494463,3bb03364,3c78f22e,3c20849a,3db4dc91,3d051aaf,be84b8f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be969b66,bee038cb,3d103bdb,bde96503,bc60ae31,3c3e2b62,3c16b893,3e230a5b,3f64eab6,bf0af651
bf26627a,3d9a936a,bc1bb89e,bca27200,bb74d78c,3c2f48f4,3b6bc18b,3f8e54aa,3f8c2ba0,be996045
bba276a7,3cb7b130,b9bc619a,3bde0d27,3a159ddc,3b835075,bb841c12,3ef388e3,bf9944c3,3f7d3bf2
bd928398,3d8436fa,3b8b296e,bc8363df,bbc89e4a,bbafbb4c,38d498b0,bf3b4df7,3fba9c35,3dfd2767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd31580,3b462d1a,b9c0cd8c,3bba249a,ba882780,baa25ad0,3a60a3a4,3fc77f20,bf961070,3de46b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bad0339,bcbc48dd,bb6c244f,bd9c7495,3c96bb87,3f66371b,3a942eac,bc898a64,3c5ced5c,3c286774
be699e2c,bde8554a,bc9c651d,3d49aa56,3b7ed054,3aab0113,3b741619,3f573c82,3f8b8984,bfc54117
3c751e72,bbce895b,bc76e4ed,bc5a4281,3ecd71b8,3be86fa8,3db95c98,3d0debe4,3ba9bd84,3ce22b34
be0aaa79,be713975,38c93480,3c8c03aa,3ba2e424,3c1fc854,3c76acce,3f8c8ab1,bf37b862,bfa11fab
3e344c7f,3e9dd5d0,bc76910f,3c949b37,bb6215b8,bb69ed73,bb2d9dba,3f7f39cb,3f61b870,bfb6d1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1cc78,3ea05d67,ba942971,bb52c340,b7f7e840,3b987353,3a0a87c8,3fcc4d02,be986e7d,bf5e0c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1687a0,baac484e,bb2e78cc,3a823028,3ad77fe6,3a1f6808,b9c62960,be3fb27b,4000778a,bd37f02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5423,bea9cdbb,3ee8a24d,3d869e0a,3c97aaf1,3c38e8e9,3cc6c374,3e149aeb,3d10e78e,3dcac304
bc4cbd4b,3cb882a0,be39c4cf,3ef0e974,b9b346de,3c3a7bc8,ba618ab0,bd43e1d9,bc40cbcc,3d0e9048
bbf5bcb4,bf4a8871,be01bc11,3e7f5762,3bbfc7d1,3bd9b1c2,bc3c2fde,3c30af36,3c5fa025,3eac21a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc240056,bc914523,bf393b57,3e5f4235,3da2993b,3c81d3b8,3c2770fa,3ceacd28,bcb798ff,3e1c213f
3f2c4f9b,3a537a98,bd950bb5,3c47b2f4,3b5c97c7,395ba4a0,39cd414c,be1bb21b,3fe2def2,bd26b555
bc4f6dcf,3d55e04b,3d2443ae,3f961cff,3ca85173,3e531422,3b887572,bda34665,bd09ea36,bdc6d8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f9adc,beb2a24d,3b10ec40,3d953c21,3bca74f8,3c03db80,bc072ca0,3f921ad9,3e9835c2,3e302aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be98bd0,3f32f4fc,be9f61d6,3dc7fcdc,bbbc71c3,3c66d45c,3b991e60,3dec2fbe,3d72594b,3e646d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e916a35,be9c60c3,3b4d1a3e,3da6b5d8,3c0cd645,3baf5474,3be5e2ff,3f8bd165,befc3656,3e2be43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69a7ec,3b3f2ff4,be22a4bd,3c5c8dc2,bb825bd4,bb55d460,3c0580e4,3e98b94c,3fb84e11,bcd81819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9d2769,3df68312,3b229b70,bd8a5b73,384c1c5a,3c23c9be,3b0b0954,3baaa4dc,3cf3eb4f,3fc3b25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be808e34,3b8f6e09,be95d0cd,3cedc256,3c65960d,3b3ae7a0,bc19fa63,3f047673,3f60ad2b,3ce1b03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed20c3e,bb86e6e8,be4dd949,bcbd06b2,3bbcdb1a,bc9dd0f2,3ca7db5b,3f5bcf98,3dce732f,bcb7d068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f0b4f,be428044,3a868278,3d11e4f0,ba1210d8,3b25b8f4,3ade2f50,3f99733c,3e8b45b5,3e6104b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38fe89c0,3c00e88c,399f7e76,3c6fdf87,3b0a36d8,3a4ca180,bb0c0667,bf295ec4,3f8439ee,3f860fb8
